Chương 1271: Cánh tay 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hán tử trực tiếp dừng xe ngựa lại, thẳng đi thư sinh bên người đi tới.
	Mà Ngô Tuệ chính là lấy ra trong xe ngựa cái hòm thuốc, xử lý thư sinh vết thương.

	"Thật không biết người nào ác như vậy lòng."

	Xe ngựa lảo đảo lắc lư tiến về trước, Ngô Tuệ một đầu là mồ hôi, tiểu nha hoàn ở một bên khăn tay là Ngô Tuệ lau chùi mồ hôi hột.

	Ngô Tuệ trong lòng nặng nề, vết thương đã xử lý băng bó kỹ, có thể hay không cứu sống liền xem vận khí.

	Nói thật, Ngô Tuệ cảm thấy thư sinh có thể cơ hội sống sót cũng không lớn.

	Như vậy thương thế, hơn nữa thư sinh đơn bạc thân thể, sợ rằng không kháng nổi đi.

	Thư sinh ngón tay run rẩy, hai mắt mở ra, sau đó lại hôn mê bất tỉnh.

	Chẳng qua là cái nhìn này nhưng là để cho thư sinh nhớ, một cái vô cùng mãnh liệt tín niệm xuất hiện ở não hải bên trong.

	"Nha!"

	Thư sinh xem sách đột nhiên mở mắt ra, Ngô Tuệ cùng tiểu nha hoàn đều là sợ hết hồn, kinh hô thành tiếng.

	"Tiểu thư xảy ra chuyện gì!"

	Đang chạy xe ngựa Dư Cương sắc mặt biến đổi, vội vàng hỏi thăm.

	"Không có sao, chẳng qua là người này đột nhiên mở mắt ra, làm ta giật cả mình."

	Ngô Tuệ vỗ ngực một cái, lòng vẫn còn sợ hãi vừa nói.

	Xe ngựa hướng khoảng cách minh quang thành phố sáu trăm bên trong ra ngoài Thương Châu giấu giấu thành phố đi.

	Cho dù là có tốt đẹp quan đạo, muốn đến cũng không phải tạm thời nửa khắc chuyện, ít nhất cũng phải chừng 10 ngày.

	"Người này thật là mạng lớn, như vậy cũng gắng gượng tới."

	8 ngày sau đó, Dư Cương cảm thán.

	"Cái gì người này mạng lớn, đó là nhà ta tiểu thư công lao."

	Tiểu nha hoàn lòng thương yêu không dứt, mấy ngày nay các loại dược liệu trân quý chung vào một chỗ sợ là không dưới năm mươi lượng bạc, đáng giận hơn là mấy ngày nay đều là mình đang chiếu cố trước người này.

	Dư Cương cười một tiếng, không nói gì.

	Năm đó cũng là như vậy, mình bị kẻ thù đuổi giết, cửu tử nhất sanh lúc gặp phải lúc ấy vẫn chưa tới mười sáu tuổi tiểu thư.

	Mình cả người là máu, nhìn ra được tiểu thư rất sợ, nhưng vẫn như cũ chịu đựng chữa trị mình thương thế.

	Hơn vừa nghĩ đến chuyện cũ, nhếch miệng lên, lộ ra một nụ cười.

	Dù là mình hoàn toàn có thể có cuộc sống tốt hơn, dù là bị tiểu thư gọi là Đại Tráng, mình vậy không thèm để ý.

	Dưới mắt người trẻ tuổi này thật đúng là là vận khí tốt, ở cái mạng này như cỏ rác, đã có loạn thế khí tượng thế đạo trong gặp phải tiểu thư.

	"Đại Tráng, ngươi nói cha cho ta đính hôn là một người như thế nào à?"

	Ngô Tuệ có chút lo lắng.

	"Tiểu thư tấm lòng hiền lành, lão gia vậy giống vậy đối với tiểu thư thương yêu vô cùng, là tiểu thư tìm nhà chồng tự nhiên không bình thường."

	Dư Cương an ủi Ngô Tuệ.

	Trò chuyện mấy câu sau đó, Ngô Tuệ có chút mệt mỏi, xoay người tiến vào trong phòng nghỉ ngơi.

	"Tiểu thư không cho tổn thương, nếu là lương phối thì thôi, nếu là không là, ta cũng không để ý tự mình động thủ."

	Mà sân chỉ có Dư Cương thanh âm nhỏ không thể ngửi nổi, cùng tiếng gió hòa chung một chỗ.

	Thân là võ đạo tông sư, Dư Cương có như vậy sức mạnh nói như vậy.

	Toàn bộ Ương quốc, võ đạo tông sư chưa đủ trăm người, một khi Dư Cương cố ý, đầu dựa vào triều đình, lập tức cũng sẽ bị ủy thác trách nhiệm nặng nề.

	Như vậy tồn tại, muốn muốn tiêu diệt một gia tộc thật là không nên quá ung dung.

	Một đêm trôi qua, từ trong khách sạn ăn rồi điểm tâm, đoàn người lần nữa lên đường.

	Thứ chín trời xế chiều, thư sinh thanh tỉnh lại, không nói lời nào, trong mắt oán hận mấy đúng sự thật thế chấp, chẳng qua là thỉnh thoảng nhìn về phía Ngô Tuệ, mới lộ ra lau một cái không biết tên thần sắc.

	Tiểu nha hoàn đem những ngày qua chuyện đều nói cho thư sinh, giọng than phiền.

	Một tòa thành trì thật to xuất hiện ở con đường cuối, lui tới khách thương nối liền không dứt, bên ngoài thành xếp thành hàng dài.

	"Cô nương ân, ngày sau tất có hậu báo!"

	Lý Thiên Cương đột nhiên thẳng tắp đứng dậy, thật sâu nhìn Ngô Tuệ một cái, xuống xe ngựa trực tiếp cũng không quay đầu lại rời đi.

	"Người này tại sao như vậy!"

	Tiểu nha hoàn tức giận bất bình vừa nói.

	"Tốt lắm, ta cứu hắn không hề cầu cái gì, có thể cứu một mạng người vậy là tốt."

	Ngô Tuệ chận lại tiểu nha hoàn không ngừng lải nhải.

	Dư Cương chính là nhướng mày một cái, nhưng cũng không nói gì nhiều.

	Xe ngựa xếp hạng đám người phía sau, chậm rãi di chuyển, gần 1 tiếng sau mới tiến vào bên trong thành.

	Lần này là Ngô Tuệ là lén chạy ra ngoài, đi theo Ngô gia thương đội phía sau, vì chính là muốn đến giấu thành phố xem trông nhà bên trong là hắn quyết định hôn sự.

	Ngô gia chính là một phương thế gia, tiệm thuốc lần bố trí mấy châu đất, mà quan hệ thông gia gia tộc tự nhiên cũng không phải phiếm phiếm hạng người.

	Chính là Thương Châu nổi danh hào cường Bạch gia, gia tộc đệ tử làm nhà nước người không phải số ít.

	Tiểu nha hoàn trong lòng thấp thỏm, không biết làm người Ngô gia phát giác tiểu thư lén đi ra ngoài, mình sẽ phải chịu thế nào trừng phạt.

	Dư Cương chính là là báo ân tình, không tiếc lấy tông sư khu, là Ngô Tuệ an tiền mã hậu.

	Mà Ngô Tuệ chính là trên mặt lộ ra chút ngượng ngùng cùng ước mơ, tâm tình phức tạp mâu thuẫn, không biết chồng mình là như thế nào người.

	Một nhóm ba người theo đuổi tâm tư của mình, tiến vào bên trong thành.

	Ba ngày sau, giấu ngoài thành núi rừng bên trong, ánh lửa nổi lên bốn phía.

	"Phế vật, lại có thể để cho hắn chạy!"

	"Công tử thứ tội, chúng ta vậy không nghĩ tới người này lại là một vị tông sư."

	Một vị người khoác khôi giáp người đàn ông trẻ quỳ một chân trên đất, sợ hãi không dứt.

	"Hắn bị trọng thương, chạy không được bao xa, triệu tập đội ngũ, nhất định phải đánh chết!"

	Một vị mặt mũi anh tuấn, nhưng lại cặp mắt nhưng có chút che lấp chàng trai trầm giọng vừa nói.

	"Ừ!"

	Người khoác khôi giáp người đàn ông trẻ lòng vẫn còn sợ hãi lui ra.

	"Thật là phải tới toàn không uổng thời gian, Ha ha, lại có thể thật sự có người như vậy tồn tại!"

	Chàng trai đợi thuộc hạ thối lui sau đó, tự mình cười lớn, đánh giá mình tay trái cánh tay.

	Điều này cánh tay cùng tay phải so sánh rõ ràng bất đồng, hơn nữa nhỏ hết sức, như tay của cô gái cánh tay, tay trắng thon thon.

	Trong rừng núi, mấy ngàn quân đội năm người là một đội, lẫn nhau bây giờ khoảng cách không vượt qua 50m, trang bị hoàn hảo, tay cầm tên cùng cây đuốc, tìm kiếm Dư Cương!

	Dư Cương lúc này đang trong rừng núi nhanh chóng tập kích bất ngờ, sắc mặt ảm đạm, trên người có mấy cây mũi tên gãy.

	"Bạch gia, Bạch gia, các người đều đáng chết à!"

	Dư Cương trong ánh mắt tràn đầy điên cuồng, trong lòng gửi nhờ sụp đổ, cả người giống như điên cuồng.

	Dư Cương cả người hơi thở mũi nhọn lộ ra, cuồng bạo vô cùng, cả người khí thế đại biến, không còn là một cái người chăn ngựa!
