Chương 689: Trở lại (4) 
 Converter Dzung Kiều cầu phiếu 

	"Rắc rắc!"
	Cổ Kỳ cũng đứng lên, ném đi chỉ còn lại một đoạn đầu củ cà rốt củ cà rốt, màu máu đỏ ánh mắt tò mò hướng chậm chạp được lái qua thuyền bè nhìn.

	"Dạ? Cổ Kỳ đại nhân, ngươi nói là trên chiếc thuyền này không có sinh mệnh khí tức?"

	Cổ Kỳ tiếng hô Lữ Bố các người nghe hiểu, rối rít đều là vẻ kiêu ngạo kinh ngạc.

	Tu hành đến cảnh giới này, bất kỳ võ giả cũng có thể nói là ngôn ngữ đại sư.

	Dù là ngôn ngữ không thông, nhưng mỗi một sinh linh có một không hai tinh thần lực nhưng là có thể để cho mọi người rõ ràng nói ý.

	"Ột ột ột!"

	Cổ Kỳ khẳng định gật đầu một cái, rồi sau đó thân thể bay lên trời, hướng xa xa bay tới thuyền bè chạy tới.

	Lữ Bố các người hai mắt nhìn nhau một cái, cũng là trực tiếp phá không chạy tới.

	"Đây là? !"

	Làm đến gần thuyền bè sau đó, cũng không có bất cứ người nào xuất hiện ngăn trở, Lữ Bố các người cũng yên lòng, rơi vào thuyền bè chính giữa.

	Làm thấy được một màn trước mắt lúc này tất cả mọi người đều là cảm giác sau lưng tràn ra một lớp mồ hôi lạnh!
