Chương 399: Đập chết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Cái này một mảnh tự thành trong không gian, nhốt trước quá nhiều tu sĩ.
	Lúc này Doanh Giáp nơi nào còn có vậy một bộ sợ hình dáng, ngược lại là cười mỉa nhìn Lâm Tiên trong miệng bất cần đời vừa nói.

	"Quả nhiên độc nhất là lòng dạ đàn bà à, uổng ta trong ngày thường như vậy thích ngươi, ngươi nhưng muốn giết ta."

	Doanh Giáp mang trên mặt nụ cười, nhưng là đáy mắt nhưng là một mảnh băng hàn.

	"Hề hề, anh trai trẻ, xem ra tất cả mọi người đều coi thường ngươi, ngươi không những không phải phế vật, ngược lại là một thiên tài, nhưng là đáng tiếc đây là ta Lâm gia thủ phủ, ngươi là không thể nào chạy trốn ra ngoài."

	Lâm Tiên không sợ chút nào sợ, ở tiểu thế giới cửa ra vào mỗi người có bốn vị kim đan tu sĩ trấn giữ, bản thân mình cũng là trúc cơ kỳ, trên mình còn có Lâm Thanh Vân luyện chế duy nhất phòng ngự cùng công kích phù , coi như Doanh Giáp ẩn núp tu vi, cũng giống như vậy không thể nào chạy trốn.

	Mà coi như Doanh Giáp ẩn núp tu vi, vậy cũng mạnh không đi nơi nào, nếu không cũng không biết bị một vị kim đan tu sĩ bắt trở lại.

	"Giết ngươi vậy là đủ rồi!"

	Doanh Giáp mặt ngoài thân thể nổi lên từng cái đen nhánh tựa như xiềng xích giống vậy phù văn, sau đó từng cây một đứt đoạn, một cổ cổ khí thế cường đại theo khóa đứt đoạn mà tản mát ra!

	Một cái siêu cấp lớn cái búa cũng từ Doanh Giáp bên trong thân thể hiện lên, cái búa chính là rất thông thường dạng thức, giống như là bên đường lò rèn tử bên trong búa sắt vậy, toàn thân ngăm đen.

	"Thông u kiếm khí!"

	Nhìn Doanh Giáp khí thế càng ngày càng mạnh, Lâm Tiên cũng không chậm trễ, ngay tức thì lấy ra một khối màu đen kiếm nhỏ, tay bắt pháp quyết, ngay tức thì hướng Doanh Giáp chém tới!

	"Vô dụng! Nếu như là kim đan tu sĩ đứng trước mặt ta, ta xoay người rời đi, nhưng bất quá là một khối kiếm phù mà thôi!"

	Doanh Giáp trên mặt không có biến hóa chút nào, cả người bắp thịt thật cao nhô lên, từng cổ một khí huyết xông lên trời không!

	"Một cái búa giải quyết ngươi!"

	Doanh Giáp mặt lộ khinh thường, nếu không phải trong ngày thường sợ bị người phát hiện mình tu vi, cho tới nay đều là dùng bí pháp khóa lại cả người khí huyết, làm sao có thể như thế dễ dàng liền bị cột tới!

	"Ùng ùng!"

	Một cổ khổng lồ sóng trùng kích ngay tức thì cuốn sạch bát phương, để cho kháo đắc cận cây hoa đào người mặt đung đưa không chừng.

	Biết nơi này là Lâm gia địa bàn, là lấy Doanh Giáp vừa động thủ chính là vận dụng toàn lực, một cái cái búa như thái cổ thần sơn vậy rơi xuống, tuy không lớn, nhưng lại nặng như dù sao cũng quân!

	"Ba!"

	Một tiếng vang nhỏ, Lâm Tiên chỗ ỷ lại lá bài tẩy ở ván này cái búa trước mặt không chịu nổi một kích.

	Tại chỗ xuất hiện một cái hai ba trăm mét hố to, sâu đạt ba trượng!

	Vô số đất bùn phảng phất hóa thành từng hạt tròn đạn đại bác, hướng bốn phương tám hướng bay đi.

	Nhiều đất bùn xông về cây hoa đào người mặt trước mặt, nhưng một viên người mặt quả đào rơi xuống, hình thành một mảnh trừ đi trong suốt sắc vòng bảo vệ, vô số thế đại lực trầm đất bùn đập ở tầng này trên vòng bảo vệ đều bị dễ như trở bàn tay cản lại.

	"Đáng chết! Xảy ra chuyện, cái hướng kia là cây hoa đào người mặt!"

	Đang tù trong Lâm Thanh Vân sắc mặt đại biến, ngay tức thì bóp một cái pháp quyết, thân thể giống như là thuấn di vậy, ngay tức thì liền biến mất không gặp.

	Còn lại mấy phương hướng cũng có hơn mười vị kim đan tu sĩ chạy tới, từ đạt được cây hoa đào người mặt sau đó, cái này một mảnh không gian trong liền thường trú trước hơn mười vị kim đan tu sĩ, nhưng là nhưng không nghĩ tới lại còn có thể phát sinh bất ngờ!

	Đặc biệt là hai vị vốn nên ở cây hoa đào người mặt bên cạnh bảo vệ hai vị kim đan tu sĩ, lại là trong lòng tràn đầy sợ hãi, lần này xong đời, hy vọng cây hoa đào người mặt không có chuyện gì, nếu không mình hai người tuyệt đối sẽ bị giận dữ xuống thành chủ xé thành phấn vụn!

	"Hề hề, có ý tứ, lần này trong mây mãi mãi muốn thành vì đất thị phi, không nghĩ tới cây hoa đào người mặt lại ở chỗ này xuất hiện, cũng nên đi, đến lúc đó chậm sẽ không đi được."

	Doanh Giáp nhìn cái hố phần đáy mấy cọng tóc xanh, cảm thấy tâm tình thoải mái rất nhiều.

	Trong cơ thể 1 bản tựa như ngọc bảng tản mát ra từng trận quỷ dị chập chờn, sau đó Doanh Giáp thân thể từ từ biến mất không gặp.

	"Đáng chết à!"

	Chỉ là hạ một cái nháy mắt, Lâm Thanh Vân liền đã đến Doanh Giáp rời đi địa phương, phát ra một tiếng rống to, tràn đầy tuyệt vọng.

	Một đứa con gái mà thôi, chết thì chết, nhưng là nhưng có thể đưa đến cây hoa đào người mặt tin tức bộc lộ ra đi, bây giờ toàn bộ đại lục cũng tìm viên này cây hoa đào người mặt, một khi tin tức truyền sau khi đi ra ngoài, nhiều cường giả thì sẽ chạy tới, Lâm gia ở một ít nhân vật lớn trước mặt bất quá là con kiến hôi thôi.

	Bây giờ Lâm Thanh Vân duy nhất có thể cầu nguyện chính là Doanh Giáp tồn tại tư tâm, không nên đem cây hoa đào người mặt sự việc tuyên truyền ra.

	Coi như là bị Doanh gia biết, cũng tổng so mọi người đều biết tới tốt, chẳng qua đến thời điểm 2 gia tộc tổng cộng có cây hoa đào người mặt.

	Nhưng là Lâm Thanh Vân không nghĩ tới là Doanh Giáp đối với Doanh gia căn bản cũng không có cảm giác thuộc về, quan tâm người bất quá hai ba người, cùng cả cái Doanh gia so với nhỏ nhặt không đáng kể, mà Doanh Giáp cũng không muốn để cho người mình quan tâm cuốn vào tràng nguy cơ này.

	Trong mây mãi mãi bên ngoài thành 5km đất, một bóng người đột nhiên xuất hiện, lắc đầu một cái, "Hư không di chuyển phù đã bể nát, bất quá cũng coi là vật có giá trị, tiếp theo chính là nên để cho Lâm gia trả giá thật lớn."Chương 399: Đập chết ngươi! 
 Converter Dzung Kiều cầu phiếu 

	Cái này một mảnh tự thành trong không gian, nhốt trước quá nhiều tu sĩ.

	Có thể đi vào cái này một mảnh không gian người đều là Lâm gia thành viên nòng cốt, bất kể là tu vi, vẫn là thân phận, có thể đi vào nơi này bản thân đã nói lên bọn họ đối với Lâm gia trung thành, dĩ nhiên thần hồn lên giam cầm mới là để cho Lâm gia như vậy tin mặc cho bọn hắn nguyên nhân.

	Cái này một mảnh không gian ở giữa linh khí xa xa so ngoại giới hơn nữa đậm đà, trong đó bị chôn xuống một cái quặng mỏ linh thạch, vốn là vì Lâm gia bồi dưỡng linh dược trọng yếu đất.

	"Tiên Tiên, ngươi là nói đùa đúng không? Cái này đùa giỡn nhưng mà một chút cũng không tốt cười. . ."

	Doanh Giáp nhắm mắt nói, nhưng là đối mặt Lâm Tiên vậy lạnh như băng không xen lẫn một chút cảm tình nào ánh mắt.

	"Hả?"

	Doanh Giáp bỗng nhiên cảm giác được có cái gì không đúng, phía sau mình mới rồi có đồ xúc đụng một cái mình.

	"À!"

	Quay đầu, nhìn nhưng là một cây rủ xuống nhánh cây, trên đó treo một viên màu hồng trái cây, chân chính đáng sợ là trái cây bề ngoài xuất hiện vô số tấm đang không ngừng biến ảo mặt người, dữ tợn đáng sợ!

	"Cứ như vậy lá gan cũng dám can đảm đánh ta chủ ý, thứ không biết chết sống."

	Lâm Tiên nhìn Doanh Giáp vậy một bộ dáng, trong lòng tràn đầy khinh thường, chậm rãi hướng Doanh Giáp đến gần.

	"Thật là mong đợi đem ngươi làm chất dinh dưỡng trồng xuống, có thể trồng ra tới dạng gì trái cây chi."

	Lâm Tiên không có hảo ý nói đến, nhìn xụi lơ trên đất Doanh Giáp, mang trên mặt đơn thuần nụ cười.

	Một đôi trắng noãn như ngọc bàn tay chậm rãi vuốt lên Doanh Giáp gương mặt, chỉ cần nhẹ nhàng lắc một cái, Doanh Giáp thì sẽ hóa thành một cổ thi thể.

	"Rắc rắc!"

	Một tiếng nhường một chút răng ê ẩm tiếng xương nứt vang lên, nhưng Lâm Tiên nhưng là sắc mặt đại biến!

	"Làm sao có thể! Ngươi làm sao có thể không có chuyện gì, ngươi tu vi không phải là bị cầm giữ sao? !"

	Lâm Tiên kinh hô thành tiếng, lời nói ở giữa tràn đầy khiếp sợ.

	"Chặc chặc, rất đáng tiếc, còn kém như vậy một chút, ngươi muốn không muốn thử lại lần nữa? Nói không chừng đang gia tăng điểm lực tính ta liền không ngăn được."

	Mới vừa rồi vậy một tiếng tiếng xương nứt nhưng là từ Doanh Giáp trong miệng truyền tới, Lâm Tiên vốn là muốn vặn gãy Doanh Giáp cổ, nhưng là hai tay khoác lên Doanh Giáp trên đầu lắc một cái, Doanh Giáp đầu lâu nhưng là động cũng không động.

	Lúc này Doanh Giáp nơi nào còn có vậy một bộ sợ hình dáng, ngược lại là cười mỉa nhìn Lâm Tiên trong miệng bất cần đời vừa nói.

	"Quả nhiên độc nhất là lòng dạ đàn bà à, uổng ta trong ngày thường như vậy thích ngươi, ngươi nhưng muốn giết ta."

	Doanh Giáp mang trên mặt nụ cười, nhưng là đáy mắt nhưng là một mảnh băng hàn.

	"Hề hề, anh trai trẻ, xem ra tất cả mọi người đều coi thường ngươi, ngươi không những không phải phế vật, ngược lại là một thiên tài, nhưng là đáng tiếc đây là ta Lâm gia thủ phủ, ngươi là không thể nào chạy trốn ra ngoài."

	Lâm Tiên không sợ chút nào sợ, ở tiểu thế giới cửa ra vào mỗi người có bốn vị kim đan tu sĩ trấn giữ, bản thân mình cũng là trúc cơ kỳ, trên mình còn có Lâm Thanh Vân luyện chế duy nhất phòng ngự cùng công kích phù , coi như Doanh Giáp ẩn núp tu vi, cũng giống như vậy không thể nào chạy trốn.

	Mà coi như Doanh Giáp ẩn núp tu vi, vậy cũng mạnh không đi nơi nào, nếu không cũng không biết bị một vị kim đan tu sĩ bắt trở lại.

	"Giết ngươi vậy là đủ rồi!"

	Doanh Giáp mặt ngoài thân thể nổi lên từng cái đen nhánh tựa như xiềng xích giống vậy phù văn, sau đó từng cây một đứt đoạn, một cổ cổ khí thế cường đại theo khóa đứt đoạn mà tản mát ra!

	Một cái siêu cấp lớn cái búa cũng từ Doanh Giáp bên trong thân thể hiện lên, cái búa chính là rất thông thường dạng thức, giống như là bên đường lò rèn tử bên trong búa sắt vậy, toàn thân ngăm đen.

	"Thông u kiếm khí!"

	Nhìn Doanh Giáp khí thế càng ngày càng mạnh, Lâm Tiên cũng không chậm trễ, ngay tức thì lấy ra một khối màu đen kiếm nhỏ, tay bắt pháp quyết, ngay tức thì hướng Doanh Giáp chém tới!

	"Vô dụng! Nếu như là kim đan tu sĩ đứng trước mặt ta, ta xoay người rời đi, nhưng bất quá là một khối kiếm phù mà thôi!"

	Doanh Giáp trên mặt không có biến hóa chút nào, cả người bắp thịt thật cao nhô lên, từng cổ một khí huyết xông lên trời không!

	"Một cái búa giải quyết ngươi!"

	Doanh Giáp mặt lộ khinh thường, nếu không phải trong ngày thường sợ bị người phát hiện mình tu vi, cho tới nay đều là dùng bí pháp khóa lại cả người khí huyết, làm sao có thể như thế dễ dàng liền bị cột tới!

	"Ùng ùng!"

	Một cổ khổng lồ sóng trùng kích ngay tức thì cuốn sạch bát phương, để cho kháo đắc cận cây hoa đào người mặt đung đưa không chừng.

	Biết nơi này là Lâm gia địa bàn, là lấy Doanh Giáp vừa động thủ chính là vận dụng toàn lực, một cái cái búa như thái cổ thần sơn vậy rơi xuống, tuy không lớn, nhưng lại nặng như dù sao cũng quân!

	"Ba!"

	Một tiếng vang nhỏ, Lâm Tiên chỗ ỷ lại lá bài tẩy ở ván này cái búa trước mặt không chịu nổi một kích.

	Tại chỗ xuất hiện một cái hai ba trăm mét hố to, sâu đạt ba trượng!

	Vô số đất bùn phảng phất hóa thành từng hạt tròn đạn đại bác, hướng bốn phương tám hướng bay đi.

	Nhiều đất bùn xông về cây hoa đào người mặt trước mặt, nhưng một viên người mặt quả đào rơi xuống, hình thành một mảnh trừ đi trong suốt sắc vòng bảo vệ, vô số thế đại lực trầm đất bùn đập ở tầng này trên vòng bảo vệ đều bị dễ như trở bàn tay cản lại.

	"Đáng chết! Xảy ra chuyện, cái hướng kia là cây hoa đào người mặt!"

	Đang tù trong Lâm Thanh Vân sắc mặt đại biến, ngay tức thì bóp một cái pháp quyết, thân thể giống như là thuấn di vậy, ngay tức thì liền biến mất không gặp.

	Còn lại mấy phương hướng cũng có hơn mười vị kim đan tu sĩ chạy tới, từ đạt được cây hoa đào người mặt sau đó, cái này một mảnh không gian trong liền thường trú trước hơn mười vị kim đan tu sĩ, nhưng là nhưng không nghĩ tới lại còn có thể phát sinh bất ngờ!

	Đặc biệt là hai vị vốn nên ở cây hoa đào người mặt bên cạnh bảo vệ hai vị kim đan tu sĩ, lại là trong lòng tràn đầy sợ hãi, lần này xong đời, hy vọng cây hoa đào người mặt không có chuyện gì, nếu không mình hai người tuyệt đối sẽ bị giận dữ xuống thành chủ xé thành phấn vụn!

	"Hề hề, có ý tứ, lần này trong mây mãi mãi muốn thành vì đất thị phi, không nghĩ tới cây hoa đào người mặt lại ở chỗ này xuất hiện, cũng nên đi, đến lúc đó chậm sẽ không đi được."

	Doanh Giáp nhìn cái hố phần đáy mấy cọng tóc xanh, cảm thấy tâm tình thoải mái rất nhiều.

	Trong cơ thể 1 bản tựa như ngọc bảng tản mát ra từng trận quỷ dị chập chờn, sau đó Doanh Giáp thân thể từ từ biến mất không gặp.

	"Đáng chết à!"

	Chỉ là hạ một cái nháy mắt, Lâm Thanh Vân liền đã đến Doanh Giáp rời đi địa phương, phát ra một tiếng rống to, tràn đầy tuyệt vọng.

	Một đứa con gái mà thôi, chết thì chết, nhưng là nhưng có thể đưa đến cây hoa đào người mặt tin tức bộc lộ ra đi, bây giờ toàn bộ đại lục cũng tìm viên này cây hoa đào người mặt, một khi tin tức truyền sau khi đi ra ngoài, nhiều cường giả thì sẽ chạy tới, Lâm gia ở một ít nhân vật lớn trước mặt bất quá là con kiến hôi thôi.

	Bây giờ Lâm Thanh Vân duy nhất có thể cầu nguyện chính là Doanh Giáp tồn tại tư tâm, không nên đem cây hoa đào người mặt sự việc tuyên truyền ra.

	Coi như là bị Doanh gia biết, cũng tổng so mọi người đều biết tới tốt, chẳng qua đến thời điểm 2 gia tộc tổng cộng có cây hoa đào người mặt.

	Nhưng là Lâm Thanh Vân không nghĩ tới là Doanh Giáp đối với Doanh gia căn bản cũng không có cảm giác thuộc về, quan tâm người bất quá hai ba người, cùng cả cái Doanh gia so với nhỏ nhặt không đáng kể, mà Doanh Giáp cũng không muốn để cho người mình quan tâm cuốn vào tràng nguy cơ này.

	Trong mây mãi mãi bên ngoài thành 5km đất, một bóng người đột nhiên xuất hiện, lắc đầu một cái, "Hư không di chuyển phù đã bể nát, bất quá cũng coi là vật có giá trị, tiếp theo chính là nên để cho Lâm gia trả giá thật lớn."
