Chương 527: 1 kiếm oai, khủng bố như vậy! 
 Converter Dzung Kiều cầu phiếu 

	Bụi mù tản đi, Bắc Phong cùng thỏ lưu manh Cổ Kỳ bóng người nổi lên.
	Thêm tới bốn người tự mình ra tay, một nhóm võ giả cũng là được khích lệ, rối rít hướng Bắc Phong các người vọt tới.

	Bốn thân người trên không trung liền gặp một đầu màu đỏ sậm thỏ chắn mọi người đường phải đi qua lên, bốn người tự nhiên chú ý tới đầu này thỏ, nhìn có chút giống thỏ lưu manh, nhưng bốn người cũng không có để ý.

	"Ầm!"

	Nhưng một khắc sau, bốn người ý tưởng bị đánh vỡ, từng cổ một đáng sợ hơi thở ở trước mắt đầu này thỏ trên mình xuất hiện, chỉ là tách thả ra hơi thở, tựa như cùng một quả lựu đạn nổ vậy, tung lên một hồi đợt khí!

	"Ngàn năm vương!"

	"Làm sao có thể!"

	"Sẽ không sai, tuyệt đối là ngàn năm vương!"

	"Chạy mau!"

	Bốn người rối rít sững sốt một chút, rồi sau đó trong lòng nổi lên sợ hãi, cái này cổ hơi thở xa xa vượt qua mình, thậm chí so mình bốn người cộng lại mạnh hơn!

	Lòng 4 người bên trong sợ hãi không dứt, nơi này lại có thể sẽ xuất hiện một tôn ngàn năm vương, cho dù là nhỏ yếu đi nữa ngàn năm vương cũng không phải mình các người có thể so sánh.

	Bốn người không có chút nào chiến đấu ý niệm, rối rít lấy mau hơn tốc độ về phía sau thụt lùi!

	Thỏ lưu manh Cổ Kỳ bước ra một bước, thân hình xuất hiện ở bốn người bầu trời, nặng nề bước ra một bước, từng đạo màu máu đỏ năng lượng hóa thành mạng nhện, phong trấn bốn bên người thân đất!

	Bốn người đồng thời cảm giác thân hình cứng đờ, thân thể xuất hiện trong nháy mắt dừng lại, rồi sau đó bốn người đột nhiên tránh đoạn liền trói buộc, trong lòng sợ hãi tới cực điểm, liền đầu cũng không dám hồi, thì phải lần nữa chạy trốn!

	"Keeeng!"
	Một đạo kiếm ngân vang thoáng qua, bốn đạo sáng rực như trời uy kiếm khí bung ra, ở bốn trên người chợt lóe lên!

	Thỏ lưu manh Cổ Kỳ lại nữa đi xem bốn người, rơi xuống không biết từ nơi nào lấy ra một cây củ cải lớn không có tim không có phổi gặm.

	"Rắc rắc!"

	"Ùng ùng!"

	Ngay tại một đám võ giả còn không không nghĩ ra lúc này ba ngoài trăm thước một tòa trăm mét cao bất ngờ đỉnh núi chậm rãi tuột xuống, đập trên mặt đất bắn tung tóe ra vô số loạn thạch, vết cắt bóng loáng như gương!

	"Phốc thông!"

	Bầu trời thân hình còn đang không ngừng lui về phía sau Khương Đường bốn người trên người hạ chậm rãi tuột xuống, chia làm hai, mượn quán tính trợt đi một khoảng cách sau đó, đập rơi trên mặt đất!

	Một chiêu oai, khủng bố như vậy!

	Bốn vị nửa bước ngàn năm vương không có phản kháng chút nào chỗ trống, trực tiếp bị tru diệt!

	Đây chính là ngàn năm vương! Đối với ngàn năm vương mà nói, phổ thông võ giả căn bản không có khác biệt, chẳng qua là một chiêu chuyện.

	Có lẽ có có thể ở trăm năm cảnh giới cùng ngàn năm vương đánh giết thiên kiêu, nhưng là rất rõ lộ vẻ cái này bốn người không phải, hơn nữa thỏ lưu manh Cổ Kỳ hồi nào cũng không phải là thiên kiêu?

	"Ừng ực!"

	Một đám xách binh khí gào khóc xông lên trước võ giả trợn tròn mắt, nhà mình đội trưởng mạnh bao nhiêu mình các người nhưng mà rõ ràng, đánh thông thường trăm năm cảnh giới đỉnh cấp mười cũng không là vấn đề!

	Nhưng là ở trong nháy mắt, sắp đến mình các người cũng còn chưa phản ứng kịp liền toàn diệt!

	"Chạy à!"

	Không biết ai trước hống kêu một tiếng, đông đảo võ giả mới ở trong mộng mới tỉnh, rối rít thi triển mình tuyệt học, bắt đầu chạy trốn.

	"Xích!"

	Một đạo màu máu đỏ kiếm khí xuất hiện, ngay tức thì chạy ở phía trước nhất mấy vị võ giả không nói tiếng nào ngã xuống.

	"Ai chạy nữa, đây chính là kết quả, yên tâm, ta không có nghĩ muốn đánh chết các người, chẳng qua là các ngươi nhẫn không gian toàn bộ ở lại đây đi."

	Bắc Phong chậm rãi mở miệng.

	"Mọi người không nên tin, bọn họ chắc chắn sẽ không thả qua chúng ta! Không bằng cùng bọn họ liều mạng, bọn ta người đông thế mạnh, chưa chắc không có sức đánh một trận!"

	Trầm mặc mấy chục giây, một giọng nói ở trong đám người vang lên, nhưng không biết là ai mở miệng nói.

	"Tự tìm cái chết!"

	Bắc Phong ánh mắt run lên, bên cạnh thỏ lưu manh không chút do dự ra tay, đưa tay nắm chặt!

	"À!"

	Một đạo kêu thảm thiết từ trong đám người truyền ra, để cho chung quanh võ giả không nhịn được liền muốn động thủ, nhưng là cuối cùng nhịn xuống, một đám người nhanh chóng tránh ra, lộ ra trong đó cảnh tượng.

	"Tê!"

	Cái này vừa thấy, một đám người đều là lăn lộn thân chợt lạnh, từng đạo màu máu đỏ đao nhọn hiện đầy người này thân thể!

	Cả người giống như hóa thành núi đao vậy, hết lần này tới lần khác vẫn còn chưa chết!

	Mỗi một lần hô hấp, cũng biết đưa tới to lớn thống khổ!

	Mọi người rối rít rùng mình một cái, cúi đầu xuống.

	"Chỉ có giao ra nhẫn không gian, các người liền có thể rời đi."

	Bắc Phong thu hồi ánh mắt, mở miệng lần nữa nói.

	Chọn tài vẫn là chọn tiền?

	Câu trả lời không thể nghi ngờ, tiền không có còn có thể được lợi, không có người nên cái gì cũng không có.

	Ở một dẫn đầu võ giả giao ra nhẫn không gian sau đó, còn lại võ giả cũng là rối rít giao ra nhẫn không gian, rồi sau đó sủy sủy bất an nhìn Bắc Phong.

	"Các người có thể đi."

	Bắc Phong phất phất tay, một đám võ giả như được đại xá, rối rít thở phào nhẹ nhõm.

	"À, đúng rồi, các người cũng có thể lựa chọn tới báo thù ta, nhưng hắn chính là kết quả của các ngươi."

	Bắc Phong vỗ một cái trán, chỉ trúng thỏ lưu manh Cổ Kỳ khống máu thần thông tên xui xẻo.

	Đông đảo võ giả nghe được Bắc Phong mở miệng lúc nói chuyện rối rít thân thể căng thẳng, còn lấy vì Bắc Phong đổi ý, nhưng là nghe được Bắc Phong nửa câu sau, mọi người cũng thanh tĩnh lại.

	Mỗi một cái võ giả đi ngang qua nằm trên đất thần chí thanh tỉnh, kêu rên không ngừng tên xui xẻo, cũng biết dừng chân một giây, như là ở mặc niệm, vừa tựa như đang nhắc nhở mình.

	"Gia chủ, đây là?"

	Lữ Bố trợn mắt hốc mồm, vốn lấy vì sẽ có một trận đại chiến, vốn muốn liều chết cũng phải che chở Bắc Phong rời đi, nhưng là không nghĩ tới lại là một mặt ngã nghiền ép!

	"Đây là ta đồng bạn, thỏ lưu manh Cổ Kỳ, ngàn năm vương cảnh yêu thú."

	Bắc Phong hướng về phía Lữ Bố giới thiệu.

	Thỏ lưu manh Cổ Kỳ một đôi trần trụi con ngươi màu đỏ trong thoáng qua một vẻ kinh dị, cũng không có lên tiếng, không biết thỏ lưu manh Cổ Kỳ nghĩ như thế nào, rõ ràng có thể miệng phun tiếng người, nhưng là cũng rất thiếu nghe được nó nói chuyện.

	"Ngàn năm vương? !"

	Lữ Bố mặc dù sớm có suy đoán, nhưng là làm Bắc Phong chính miệng nói ra sau đó, cũng là cảm giác được một hồi kích động.

	Không có ngàn năm vương trấn giữ gia tộc chính là lớn thịt béo, người khác muốn thu hoạch thật là không nên quá đơn giản, Lữ gia tài sản cộng lại cao đến mấy tỉ thông thiên tiền, cho dù là ngàn năm vương cũng không thể coi thường.

	Lữ gia vốn là có thể cao hơn một tầng lầu, nhưng phải thì phải bởi vì vì không có ngàn năm vương trấn giữ, là lấy không dám khuếch trương đại gia tộc sản nghiệp.

	Bây giờ Lữ gia đối với gia tộc lớn mà nói chính là gân gà, ăn thì không ngon bỏ thì tiếc, nhưng là nếu như Lữ gia tài sản lần nữa gia tăng, vậy Lữ gia chính là người khác mép thịt béo!

	Có thể tưởng tượng được, làm Lữ gia có ngàn năm vương trấn giữ sau đó, gia tộc sẽ nghênh đón một cái nhanh chóng thời kỳ phát triển!

	Dù là Lữ gia có chẳng qua là một con yêu thú ngàn năm vương, nhưng là đó cũng là ngàn năm vương!

	"Gia chủ, ta thật ra thì lấy được đại cơ duyên, ta. . ." Lữ Bố sau khi khiếp sợ, cũng là lập tức lên tiếng.

	"Không cần phải nói đi ra, nếu là ngươi lấy được cơ duyên, như vậy thì là thuộc về ngươi, trừ ta biết, những người còn lại cũng không muốn lộ ra."

	Bắc Phong cắt đứt Lữ Bố chuẩn bị nói ra miệng nói.

	"Ừ!"

	Lữ Bố gật đầu một cái, ngay tức thì xuất hiện một loại sĩ vì tri kỷ chết xung động.

	"Rời khỏi nơi này trước, nơi này không gian sắp sụp đổ."

	Bắc Phong ngắm nhìn bốn phía, rồi sau đó mang Lữ Bố cùng thỏ lưu manh Cổ Kỳ rời đi.

	Ngoài ra trên một ngọn núi là cái gì truyền thừa Bắc Phong không biết, cũng không có ở đây đi để cho Bắc Phong biết.

	Một khi chỗ này không gian sụp đổ, coi như là ngàn năm vương cũng phải chết ở chỗ này.

	Bắc Phong có thể không muốn lại đi thử một chút cái loại đó chỉ còn lại linh hồn ở trong tinh không bồng bềnh cảm giác.

	Đoàn người tốc độ rất nhanh, đi tới trước tiến vào địa phương, bước ra một bước, trời đất quay cuồng, đã xuất hiện ở hầm mỏ trong.

	Bắc Phong không có dừng lại, dọc theo đường đi cũng gặp phải vội vã rời đi võ giả, đều là cảnh giác nhìn về phía bên người người.

	Tới tới mặt đất, sắc trời đã tối, giao trắng ánh trăng treo ở trên trời, để cho núi rừng một mảnh phủ trắng xóa.

	Bắc Phong cảm thấy nơi này thế giới cùng Thiên Mạc tinh không có ở đây một mảnh trong tinh vực, Thiên Mạc tinh ban đêm là ba viên màu tím mặt trăng, mà nơi này nhưng là giao trắng mặt trăng.

	"Rắc rắc!"

	Một đạo tiếng vang nhỏ xíu truyền tới, để cho xa xa rời đi mọi người phục hồi tinh thần lại.

	Khu mỏ bốn phía không gian giống như một khối bị đánh nát gương vậy, xuất hiện vô số vết rách!

	Những thứ này vết rách nhìn như không có bất kỳ nguy hiểm, nhưng coi như là ngàn năm vương cũng không gánh nổi!

	Màu đen vết rách hiện đầy khu mỏ bốn phía không gian, từng đạo vết rách xuyên qua khu mỏ, không tiếng động, ừ lớn khu mỏ trực tiếp bị phân vì vô số khối vụn.

	Bên ngoài mọi người thấy một màn này trong lòng đều có chút nặng nề, như vậy cảnh tượng không thua gì với thiên uy, sức người ở trước mặt tỏ ra là nhỏ bé như vậy, không chịu nổi một kích.Chương 527: 1 kiếm oai, khủng bố như vậy! 
 Converter Dzung Kiều cầu phiếu 

	Bụi mù tản đi, Bắc Phong cùng thỏ lưu manh Cổ Kỳ bóng người nổi lên.

	"Là hắn!"

	Trong sân mọi người thần sắc khác nhau, Bắc Phong ở trên cao núi trước uy thế mọi người nhưng mà để ở trong mắt, không kém chút nào với nửa bước ngàn năm vương!

	"Lần này có chút phiền toái."

	Bốn người hai mắt nhìn nhau một cái, tất cả cảm giác có chút nhức đầu.

	Thật vất vả muốn cối xay chết Lữ Bố, kết quả lại đụng tới cái không thua gì nửa bước ngàn năm vương người.

	Bốn người đã không phải là ban đầu cái đó dám đánh dám giết lớp, bây giờ thuộc hạ có người, đã rất ít không có tự mình động thủ, thời gian dài như vậy ưu việt sinh hoạt đã phai mờ liền mọi người hùng tâm tráng chí.

	Bốn người đều là cắm ở nửa bước ngàn năm vương trong cảnh giới trăm năm, nếu như không có bất ngờ, cả đời cũng không thể đột phá ngàn năm vương!

	Có thể chỉ có đột phá đến ngàn năm vương ngày hôm đó, nhiều người người mới có thể lần nữa dấy lên hùng tâm tráng chí.

	Vì đánh chết Lữ Bố đoàn người, đã tổn thất hơn một trăm vị nồng cốt, mấy con số này may là bốn người cũng cảm thấy có chút đau lòng.

	Nhưng là hôm nay lại nhô ra một Bắc Phong, sợ rằng còn phải chết một đám người mới có thể đánh chết người này!

	"Bọn ta tự mình ra tay, để cho những người còn lại bên ngoài phối hợp!"

	Khương Đường mặt âm trầm, mở miệng nói.

	"Không sai, bây giờ đã đem đối phương đắc tội chết, bọn họ không chết, bọn ta ăn ngủ không yên!"

	Nam tử khôi ngô cũng là không chút do dự mở miệng.

	Còn thừa lại hai người mặc dù không muốn động thủ, nhưng là nếu như mình bốn người còn không có bất kỳ bày tỏ gì nói, thật vất vả mang lên đội ngũ lòng người thì phải giải tán.

	"Giết!"

	Bốn người hai mắt nhìn nhau một cái, ngay tức thì giống như đại nhạn bay lên không, hướng Lữ Bố đoàn người nhào tới!

	"Cổ Kỳ, giao cho ngươi."

	Bắc Phong thần sắc lười biếng, gần hai trăm người, cũng không quá phí một ít thời gian mà thôi, thật nếu là tử chiến đến cùng, đến cái cuối cùng cũng đừng nghĩ chạy.

	"Ột ột ột!"

	Thỏ lưu manh miệng không nhúc nhích, ột ột ột thanh từ bụng truyền ra, đảo cặp mắt trắng dã, tay cầm đỏ như màu máu tám mặt hán kiếm, ngay tức thì hướng bốn người phóng tới!

	Nhìn Bắc Phong không có chút nào nhúc nhích, đều không mang nhìn thẳng nhìn về phía mình các người, Khương Đường lòng 4 người bên trong nổi nóng.

	Mặc dù lâu không tự mình động thủ, nhưng là nửa bước ngàn năm vương nhưng cũng không phải là tầm thường trăm năm cảnh có thể so sánh.

	Thêm tới bốn người tự mình ra tay, một nhóm võ giả cũng là được khích lệ, rối rít hướng Bắc Phong các người vọt tới.

	Bốn thân người trên không trung liền gặp một đầu màu đỏ sậm thỏ chắn mọi người đường phải đi qua lên, bốn người tự nhiên chú ý tới đầu này thỏ, nhìn có chút giống thỏ lưu manh, nhưng bốn người cũng không có để ý.

	"Ầm!"

	Nhưng một khắc sau, bốn người ý tưởng bị đánh vỡ, từng cổ một đáng sợ hơi thở ở trước mắt đầu này thỏ trên mình xuất hiện, chỉ là tách thả ra hơi thở, tựa như cùng một quả lựu đạn nổ vậy, tung lên một hồi đợt khí!

	"Ngàn năm vương!"

	"Làm sao có thể!"

	"Sẽ không sai, tuyệt đối là ngàn năm vương!"

	"Chạy mau!"

	Bốn người rối rít sững sốt một chút, rồi sau đó trong lòng nổi lên sợ hãi, cái này cổ hơi thở xa xa vượt qua mình, thậm chí so mình bốn người cộng lại mạnh hơn!

	Lòng 4 người bên trong sợ hãi không dứt, nơi này lại có thể sẽ xuất hiện một tôn ngàn năm vương, cho dù là nhỏ yếu đi nữa ngàn năm vương cũng không phải mình các người có thể so sánh.

	Bốn người không có chút nào chiến đấu ý niệm, rối rít lấy mau hơn tốc độ về phía sau thụt lùi!

	Thỏ lưu manh Cổ Kỳ bước ra một bước, thân hình xuất hiện ở bốn người bầu trời, nặng nề bước ra một bước, từng đạo màu máu đỏ năng lượng hóa thành mạng nhện, phong trấn bốn bên người thân đất!

	Bốn người đồng thời cảm giác thân hình cứng đờ, thân thể xuất hiện trong nháy mắt dừng lại, rồi sau đó bốn người đột nhiên tránh đoạn liền trói buộc, trong lòng sợ hãi tới cực điểm, liền đầu cũng không dám hồi, thì phải lần nữa chạy trốn!

	"Keeeng!"
	Một đạo kiếm ngân vang thoáng qua, bốn đạo sáng rực như trời uy kiếm khí bung ra, ở bốn trên người chợt lóe lên!

	Thỏ lưu manh Cổ Kỳ lại nữa đi xem bốn người, rơi xuống không biết từ nơi nào lấy ra một cây củ cải lớn không có tim không có phổi gặm.

	"Rắc rắc!"

	"Ùng ùng!"

	Ngay tại một đám võ giả còn không không nghĩ ra lúc này ba ngoài trăm thước một tòa trăm mét cao bất ngờ đỉnh núi chậm rãi tuột xuống, đập trên mặt đất bắn tung tóe ra vô số loạn thạch, vết cắt bóng loáng như gương!

	"Phốc thông!"

	Bầu trời thân hình còn đang không ngừng lui về phía sau Khương Đường bốn người trên người hạ chậm rãi tuột xuống, chia làm hai, mượn quán tính trợt đi một khoảng cách sau đó, đập rơi trên mặt đất!

	Một chiêu oai, khủng bố như vậy!

	Bốn vị nửa bước ngàn năm vương không có phản kháng chút nào chỗ trống, trực tiếp bị tru diệt!

	Đây chính là ngàn năm vương! Đối với ngàn năm vương mà nói, phổ thông võ giả căn bản không có khác biệt, chẳng qua là một chiêu chuyện.

	Có lẽ có có thể ở trăm năm cảnh giới cùng ngàn năm vương đánh giết thiên kiêu, nhưng là rất rõ lộ vẻ cái này bốn người không phải, hơn nữa thỏ lưu manh Cổ Kỳ hồi nào cũng không phải là thiên kiêu?

	"Ừng ực!"

	Một đám xách binh khí gào khóc xông lên trước võ giả trợn tròn mắt, nhà mình đội trưởng mạnh bao nhiêu mình các người nhưng mà rõ ràng, đánh thông thường trăm năm cảnh giới đỉnh cấp mười cũng không là vấn đề!

	Nhưng là ở trong nháy mắt, sắp đến mình các người cũng còn chưa phản ứng kịp liền toàn diệt!

	"Chạy à!"

	Không biết ai trước hống kêu một tiếng, đông đảo võ giả mới ở trong mộng mới tỉnh, rối rít thi triển mình tuyệt học, bắt đầu chạy trốn.

	"Xích!"

	Một đạo màu máu đỏ kiếm khí xuất hiện, ngay tức thì chạy ở phía trước nhất mấy vị võ giả không nói tiếng nào ngã xuống.

	"Ai chạy nữa, đây chính là kết quả, yên tâm, ta không có nghĩ muốn đánh chết các người, chẳng qua là các ngươi nhẫn không gian toàn bộ ở lại đây đi."

	Bắc Phong chậm rãi mở miệng.

	"Mọi người không nên tin, bọn họ chắc chắn sẽ không thả qua chúng ta! Không bằng cùng bọn họ liều mạng, bọn ta người đông thế mạnh, chưa chắc không có sức đánh một trận!"

	Trầm mặc mấy chục giây, một giọng nói ở trong đám người vang lên, nhưng không biết là ai mở miệng nói.

	"Tự tìm cái chết!"

	Bắc Phong ánh mắt run lên, bên cạnh thỏ lưu manh không chút do dự ra tay, đưa tay nắm chặt!

	"À!"

	Một đạo kêu thảm thiết từ trong đám người truyền ra, để cho chung quanh võ giả không nhịn được liền muốn động thủ, nhưng là cuối cùng nhịn xuống, một đám người nhanh chóng tránh ra, lộ ra trong đó cảnh tượng.

	"Tê!"

	Cái này vừa thấy, một đám người đều là lăn lộn thân chợt lạnh, từng đạo màu máu đỏ đao nhọn hiện đầy người này thân thể!

	Cả người giống như hóa thành núi đao vậy, hết lần này tới lần khác vẫn còn chưa chết!

	Mỗi một lần hô hấp, cũng biết đưa tới to lớn thống khổ!

	Mọi người rối rít rùng mình một cái, cúi đầu xuống.

	"Chỉ có giao ra nhẫn không gian, các người liền có thể rời đi."

	Bắc Phong thu hồi ánh mắt, mở miệng lần nữa nói.

	Chọn tài vẫn là chọn tiền?

	Câu trả lời không thể nghi ngờ, tiền không có còn có thể được lợi, không có người nên cái gì cũng không có.

	Ở một dẫn đầu võ giả giao ra nhẫn không gian sau đó, còn lại võ giả cũng là rối rít giao ra nhẫn không gian, rồi sau đó sủy sủy bất an nhìn Bắc Phong.

	"Các người có thể đi."

	Bắc Phong phất phất tay, một đám võ giả như được đại xá, rối rít thở phào nhẹ nhõm.

	"À, đúng rồi, các người cũng có thể lựa chọn tới báo thù ta, nhưng hắn chính là kết quả của các ngươi."

	Bắc Phong vỗ một cái trán, chỉ trúng thỏ lưu manh Cổ Kỳ khống máu thần thông tên xui xẻo.

	Đông đảo võ giả nghe được Bắc Phong mở miệng lúc nói chuyện rối rít thân thể căng thẳng, còn lấy vì Bắc Phong đổi ý, nhưng là nghe được Bắc Phong nửa câu sau, mọi người cũng thanh tĩnh lại.

	Mỗi một cái võ giả đi ngang qua nằm trên đất thần chí thanh tỉnh, kêu rên không ngừng tên xui xẻo, cũng biết dừng chân một giây, như là ở mặc niệm, vừa tựa như đang nhắc nhở mình.

	"Gia chủ, đây là?"

	Lữ Bố trợn mắt hốc mồm, vốn lấy vì sẽ có một trận đại chiến, vốn muốn liều chết cũng phải che chở Bắc Phong rời đi, nhưng là không nghĩ tới lại là một mặt ngã nghiền ép!

	"Đây là ta đồng bạn, thỏ lưu manh Cổ Kỳ, ngàn năm vương cảnh yêu thú."

	Bắc Phong hướng về phía Lữ Bố giới thiệu.

	Thỏ lưu manh Cổ Kỳ một đôi trần trụi con ngươi màu đỏ trong thoáng qua một vẻ kinh dị, cũng không có lên tiếng, không biết thỏ lưu manh Cổ Kỳ nghĩ như thế nào, rõ ràng có thể miệng phun tiếng người, nhưng là cũng rất thiếu nghe được nó nói chuyện.

	"Ngàn năm vương? !"

	Lữ Bố mặc dù sớm có suy đoán, nhưng là làm Bắc Phong chính miệng nói ra sau đó, cũng là cảm giác được một hồi kích động.

	Không có ngàn năm vương trấn giữ gia tộc chính là lớn thịt béo, người khác muốn thu hoạch thật là không nên quá đơn giản, Lữ gia tài sản cộng lại cao đến mấy tỉ thông thiên tiền, cho dù là ngàn năm vương cũng không thể coi thường.

	Lữ gia vốn là có thể cao hơn một tầng lầu, nhưng phải thì phải bởi vì vì không có ngàn năm vương trấn giữ, là lấy không dám khuếch trương đại gia tộc sản nghiệp.

	Bây giờ Lữ gia đối với gia tộc lớn mà nói chính là gân gà, ăn thì không ngon bỏ thì tiếc, nhưng là nếu như Lữ gia tài sản lần nữa gia tăng, vậy Lữ gia chính là người khác mép thịt béo!

	Có thể tưởng tượng được, làm Lữ gia có ngàn năm vương trấn giữ sau đó, gia tộc sẽ nghênh đón một cái nhanh chóng thời kỳ phát triển!

	Dù là Lữ gia có chẳng qua là một con yêu thú ngàn năm vương, nhưng là đó cũng là ngàn năm vương!

	"Gia chủ, ta thật ra thì lấy được đại cơ duyên, ta. . ." Lữ Bố sau khi khiếp sợ, cũng là lập tức lên tiếng.

	"Không cần phải nói đi ra, nếu là ngươi lấy được cơ duyên, như vậy thì là thuộc về ngươi, trừ ta biết, những người còn lại cũng không muốn lộ ra."

	Bắc Phong cắt đứt Lữ Bố chuẩn bị nói ra miệng nói.

	"Ừ!"

	Lữ Bố gật đầu một cái, ngay tức thì xuất hiện một loại sĩ vì tri kỷ chết xung động.

	"Rời khỏi nơi này trước, nơi này không gian sắp sụp đổ."

	Bắc Phong ngắm nhìn bốn phía, rồi sau đó mang Lữ Bố cùng thỏ lưu manh Cổ Kỳ rời đi.

	Ngoài ra trên một ngọn núi là cái gì truyền thừa Bắc Phong không biết, cũng không có ở đây đi để cho Bắc Phong biết.

	Một khi chỗ này không gian sụp đổ, coi như là ngàn năm vương cũng phải chết ở chỗ này.

	Bắc Phong có thể không muốn lại đi thử một chút cái loại đó chỉ còn lại linh hồn ở trong tinh không bồng bềnh cảm giác.

	Đoàn người tốc độ rất nhanh, đi tới trước tiến vào địa phương, bước ra một bước, trời đất quay cuồng, đã xuất hiện ở hầm mỏ trong.

	Bắc Phong không có dừng lại, dọc theo đường đi cũng gặp phải vội vã rời đi võ giả, đều là cảnh giác nhìn về phía bên người người.

	Tới tới mặt đất, sắc trời đã tối, giao trắng ánh trăng treo ở trên trời, để cho núi rừng một mảnh phủ trắng xóa.

	Bắc Phong cảm thấy nơi này thế giới cùng Thiên Mạc tinh không có ở đây một mảnh trong tinh vực, Thiên Mạc tinh ban đêm là ba viên màu tím mặt trăng, mà nơi này nhưng là giao trắng mặt trăng.

	"Rắc rắc!"

	Một đạo tiếng vang nhỏ xíu truyền tới, để cho xa xa rời đi mọi người phục hồi tinh thần lại.

	Khu mỏ bốn phía không gian giống như một khối bị đánh nát gương vậy, xuất hiện vô số vết rách!

	Những thứ này vết rách nhìn như không có bất kỳ nguy hiểm, nhưng coi như là ngàn năm vương cũng không gánh nổi!

	Màu đen vết rách hiện đầy khu mỏ bốn phía không gian, từng đạo vết rách xuyên qua khu mỏ, không tiếng động, ừ lớn khu mỏ trực tiếp bị phân vì vô số khối vụn.

	Bên ngoài mọi người thấy một màn này trong lòng đều có chút nặng nề, như vậy cảnh tượng không thua gì với thiên uy, sức người ở trước mặt tỏ ra là nhỏ bé như vậy, không chịu nổi một kích.
