Chương 475: Cửa thành, con rối, cổ bia! 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"
	Ở Bắc Phong đột nhiên khó khăn dưới, lúc dựa vào một số đất bùn liên tiếp tường thành tự nhiên không ngăn được, là lấy Bắc Phong dễ như trở bàn tay xuất hiện ở đất đá sau con tê tê trước mặt, đánh con tê tê yêu thú một cái trở tay không kịp!

	Tại chỗ xuất hiện một nơi rộng chừng mấy chục trượng, sâu mấy chục trượng hố to, trong hầm ở giữa, một đầu màu bạc trắng con tê tê chánh đại miệng ho ra máu, sau lưng xuất hiện một cái mấy mét lớn nhỏ vết thương, có thể xuyên thấu qua vết thương thấy được trong cơ thể xương cốt cùng nội tạng!

	"Chiến rồng rìu!"

	Bắc Phong ba bước bước trên không trung, thú rồng màu xanh da trời chiếm cứ ở Bắc Phong chân phải, theo Bắc Phong hung hăng giậm chân một cái, một đạo mấy chục trượng khổng lồ màu xanh lưỡi rìu từ trên trời hạ xuống, trực tiếp lực phách Hoa Sơn vậy, chém ở phía dưới con tê tê trên thân hình!

	"Thật là mạnh phòng ngự, nhưng là ngươi không nên dò xét ta kiên nhẫn."

	Bắc Phong tự lẩm bẩm, đưa tay hướng trong hố một trảo, đã trở thành 2 tiết con tê tê thân thể xuất hiện ở Bắc Phong phía trước.

	Hết thảy các thứ này chẳng qua là ngắn ngủi mấy chục giây bên trong sinh, từ Bắc Phong bạo khởi đến kết thúc, sắp đến rất nhiều người không phản ứng kịp!

	"Hỗn nguyên thân thể mặc dù mạnh mẽ, nhưng cuối cùng là ngoại lực, một ngày chỉ có thể vận dụng một lần."

	Bắc Phong chấm dứt bí pháp thi triển, cả người hơi thở khổng lồ nhanh chóng rơi xuống, giống như xì hơi bong bóng vậy.

	Bắc Phong cũng không nói nhiều, trực tiếp xách con tê tê yêu thú, đi tới một con sông bên, đỡ lên vĩ nướng, trực tiếp dọn dẹp sạch sẽ đầu này con tê tê, bắt đầu nướng.

	Không lớn công phu, theo ngọn lửa bay lên, màu bạc trắng con tê tê đã biến thành màu vàng kim, từng giọt dầu từ con tê tê màu vàng kim thịt trong nhỏ xuống đi xuống.

	Nhiều gia vị rải đang không ngừng lộn con tê tê trên, từng cổ một mùi thơm mê người không ngừng truyền hướng phương xa.

	Con tê tê trên thân hình, bị Bắc Phong dùng màu vàng tím đao nhỏ cắt đi ra từng cái vết cắt, để cho thịt hơn nữa nhập vị.

	Đầu này con tê tê cấp bậc cao đến cấp 9, máu thịt đối với bão đan võ giả mà nói không thua gì linh đan diệu dược.

	Bắc Phong các người từng ngụm từng ngụm nuốt đứng lên, thịt bên ngoài cháy trong mềm, cắn xuống một cái, vào miệng tan đi, từng cổ một xông vào mũi mùi thơm lạ lùng lượn lờ.

	Ròng rã nửa giờ sau đó, cái này một đầu mười mấy trượng khổng lồ con tê tê được ăn phải sạch sẽ!

	Vốn là vận dụng hỗn nguyên thân thể liền cần phải tiêu hao Bắc Phong nhiều huyết khí năng lượng, cùng trong thân thể tiềm năng, lâu dài vận dụng hỗn nguyên thân thể mà không uống thiên tài địa bảo các loại vật đại bổ thậm chí sẽ vĩnh cửu tính tổn thương tiềm lực của một người.

	Hơn nữa Bắc Phong bây giờ mỗi đả thông trong cơ thể một cái huyết mạch, đều cần số lượng cao tài nguyên, là lấy cái này một con yêu thú Bắc Phong một người liền ăn một nửa!

	Lâu dài tới nay kiên trì đả thông huyết mạch hiệu quả vừa mới bắt đầu có thể còn không rõ lộ vẻ, mà bây giờ cái này hay chỗ chính là bắt đầu từ từ hiển hiện ra!

	Ước chừng để cho Bắc Phong khí huyết hùng hậu gấp đôi, đừng xem nhẹ cái này gấp đôi, đây là một cái rất kinh khủng số liệu!

	Bản thân Bắc Phong mới vừa thời điểm đột phá, cả người khí huyết chính là thường nhân gấp mấy lần, ở hiện khi đạt tới bão đan sơ kỳ đỉnh cấp sau đó, Bắc Phong cả người khí huyết ước chừng đạt tới phổ thông bão đan võ giả gấp tám lần! Hơn nữa cái này lâu dài tới nay đả thông huyết mạch, lấy được gấp đôi tăng phúc, Bắc Phong cả người thực lực đạt tới phổ thông bão đan võ giả chín lần lớn!

	Chẳng qua là đơn thuần khí huyết tính, Bắc Phong bây giờ chút nào không thua với bão đan đỉnh cấp, hơn nữa Bắc Phong các loại thủ đoạn, lúc này Bắc Phong có thể nói là Trái Đất bão đan trong võ giả xứng đáng không thẹn người thứ nhất!

	Đây cũng là Bắc Phong tại sao vận dụng hỗn nguyên thân thể, chẳng qua là mới vừa mở hỗn nguyên thân thể, tu vi vừa mới gấp bội là có thể dễ như trở bàn tay đánh chết đầu này hư cốc cảnh giới yêu thú nguyên nhân!

	"Cách! Tốt đầy đủ."

	Chó ba đầu lười biếng nằm ở một bên, móng vuốt lên cầm một cây nhọn cỏ dại ở xỉa răng, vẻ kiêu ngạo thỏa mãn.

	"Tiếp tục ra đi, không biết có phải cảm giác của ta sai lầm hay không, ta luôn cảm thấy sẽ không đơn giản như vậy."

	Bắc Phong thần sắc có chút ngưng trọng, nhìn ra xa hướng cái này vùng đại lục nơi trung tâm, nơi đó không ngừng cho mình truyền tới từng trận nguy hiểm hơi thở.

	Nghe được Bắc Phong nói như vậy, Bạch Tượng đám người trên mặt ung dung đảo qua rồi biến mất, mình tu vi còn không có Bắc Phong mạnh, nếu ông chủ đều như vậy nói, mình vẫn là phải cẩn thận một chút, đừng cũng đến bước này, vẫn còn lật thuyền.

	2 ngày sau, tất cả mọi người đều là đi tới cái này vùng đại lục trung tâm, một vùng cao lớn tường thành trước, sắc mặt ngưng trọng.

	Không có ai hành động thiếu suy nghĩ, phía trước trên cửa thành, hơn mười vị võ giả cùng yêu thú phục thi nơi này, máu tươi còn chưa khô khốc, đây chính là khinh cử vọng động kết quả.

	Cửa thành, một đứng hàng trăm thân xuyên khôi giáp màu đen sĩ binh đứng ở cửa thành hai bên, một hơi một tí, không có bất kỳ sức sống, giống như là con rối.

	Cửa thành một bên, một mặt màu đồng xanh thủy tinh giống vậy bia đá đứng vững, cao đến mười trượng, tản ra một cổ cổ quỷ dị chập chờn.

	"Những thứ này con rối quá mạnh mẽ, mỗi một cái thực lực tối thiểu cũng là có thể so với hư cốc cảnh giới, mà đây phía trước nhất một người, tuyệt đối đạt tới thần thông cảnh giới!"

	"Danh tác à, ban đầu Tần triều rốt cuộc có bao nhiêu mạnh? Chẳng qua là một ít con rối lại có thể cũng như thế mạnh."

	Một đám người bàn luận sôi nổi, sắc mặt tái nhợt.

	"Ừ ? Đạo hữu, những thứ này con rối có như thế mạnh sao? Nhưng là ta nhìn những thứ này con rối trên mình không có bất kỳ lực lượng chập chờn à."

	Một sau đó người, mở miệng hỏi thăm.

	"Ngươi xem chết đi kia một bọn người trong, có phải hay không có cảm thấy nhìn quen mắt?"

	Người nọ đưa tay chỉ một cái phía trước phục thi đất, mở miệng hỏi ngược lại.

	"Ừ ?"

	Người nọ quay đầu nho nhỏ đánh giá, thần sắc càng xem càng chấn động.

	"Đây là Ấn Độ giáo một vị trong đó Brahman cao thủ, đây là Kshatri cao thủ, trời ạ, vị này là nước Thái Xà Cơ!"

	Người nọ kinh hãi không thôi, nơi này phục thi người, chẳng qua là thấy được cái này mấy người sẽ để cho hắn khiếp sợ không thôi, mỗi một người thực lực cũng so mình mạnh hơn, tuyệt đối là bão đan trung kỳ, bão đan hậu kỳ đại cao thủ!

	Nhưng là những người này cũng chết ở chỗ này, thật là khủng bố!

	"Không đúng à."

	Người này sờ râu, vẻ kiêu ngạo nghi ngờ.

	"Hề hề, ta biết ngươi muốn nói cái gì, tại sao bọn họ không dùng tới nội tình đúng không?"

	Một người khác giống như là đã nhìn ra hắn nghi ngờ, cười lạnh nói đến.

	"Không sai, gặp phải như thế đối thủ cường đại, cùng nội tình so với, nhất định là mạng mình trọng yếu, những người này cũng có lai lịch lớn, nội tình nhất định là có, coi như không đánh lại, chạy trốn luôn là không có vấn đề chứ."

	Người kia nói.

	"Chết hết, coi như vận dụng nội tình, cũng bị những thứ này con rối ở giữa tướng lãnh một kích đánh chết, liền ba kiện đủ để ra thần thông cảnh giới một kích cổ binh cũng bể nát."

	Lời này vừa ra, về sau người kinh ngạc vô cùng, trước đây đã đến người, chính là vẻ kiêu ngạo sợ hãi, một kiếm kia thật quá mạnh mẽ!

	Như vậy cửa thành còn có ba chỗ, tổng cộng khắp nơi cửa thành, mỗi một mặt trước cửa thành phương đều là giống nhau như đúc.

	"Vô Ưu vương."

	Bắc Phong các người cũng là vừa mới tới, vừa vặn gặp được Vương Vô Ưu từ chân trời lôi cuốn một vùng mây đen hạ xuống, từng bước từng bước hướng cửa thành trong đi tới.

	"Lại là một cái không biết sống chết người."

	"Nơi này là đúng vùng đại lục trung tâm, khẳng định nói đường liền ở trong đó!"

	"Để cho tên nầy đi trước là chúng ta thăm dò đường một chút."

	Một đám người mắt lạnh bên cạnh xem, không có một người lên tiếng nhắc nhở.

	Vương Vô Ưu bước chân trầm ổn, như long hành hổ bộ, phong độ vương giả hiện ra hết.

	Ở mọi người lấy là Vương Vô Ưu muốn trực tiếp đi vào cửa thành, Vương Vô Ưu nhưng là vòng vo nửa người, hướng màu đồng xanh thủy tinh giống vậy bia đá đi tới.

	"Hắn muốn làm gì?"

	"Chẳng lẽ cái này bia đá có cổ quái gì?"

	"Nếu những thứ này con rối như thế mạnh, như vậy cái này bia đá có phải hay không tiến vào bên trong thành gạch gõ cửa?"

	Mọi người bàn luận sôi nổi, không ít người trong ánh mắt để lộ ra nóng như lửa.

	"Lui ra! Bảo này có đức người cư chi."

	Lúc trước là bị những thứ này con rối dọa sợ, tạm thời bây giờ không người nào dám đến gần, nhưng lúc này gặp Vương Vô Ưu đi gần như vậy cũng không có chuyện, mọi người yên lòng, lúc này một vị Mỹ tự hào là loài người mới cường giả đứng ra trách mắng Vương Vô Ưu, ra tay một cái chính là một đạo rồng lửa hướng Vương Vô Ưu phóng tới!Chương 475: Cửa thành, con rối, cổ bia! 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"

	Một tiếng kinh khủng sóng âm truyền tới, càn quét bát phương, có thể thấy được một vòng ngưng là thực chất sóng âm hướng bốn phía lan truyền!

	Vô số cây cối trực tiếp ở sóng âm quét qua sau đó bể tan tành, hóa thành đầy trời bể vùng!

	Mà con tê tê yêu thú trước người vậy một mặt vững chắc vô cùng tấm thuẫn ở Bắc Phong một cước dưới, trực tiếp bể ra!

	Lấy mắt thường có thể gặp, do con tê tê yêu thú sau lưng kiên cố nhất lân vùng tạo thành tấm thuẫn trung tâm trực tiếp xuất hiện một đạo kinh khủng lõm hình, rồi sau đó rậm rạp chằng chịt kẽ hở lấy cái này lõm hình làm trung tâm, hướng bốn phía lan tràn!

	Nhiều lân vùng bể tan tành, trực tiếp bay ngược mà quay về, lớn chừng bàn tay màu bạc trắng lân vùng bể vùng vô cùng sắc bén, mang theo kinh khủng lực lượng hướng con tê tê yêu thú cuốn ngược mà quay về!

	"Đáng chết! Loài người này làm sao như thế mạnh? !"

	Con tê tê thần sắc đại biến, rõ ràng mới vừa ở mình trong cảm giác người này hơi thở so với mình yếu đi một lớn một khúc, nhưng là không nghĩ tới lại có thể như thế khủng bố!

	"Ba đất thành tường!"

	Con tê tê ý niệm động một cái, nhất thời trước người ba mặt đất bùn tạo thành tường thành xuất hiện, ngăn cản ở trước người!

	Rõ ràng là yếu ớt vô cùng đất bùn, nhưng là từng đạo vững chắc vô cùng lân vùng nhưng giống như là đâm vào King Kong thạch trên vậy, va chạm ra từng hạt tròn sao hoả!

	Đến khi tất cả lân vùng xuyên qua tường đất sau đó, lân vùng phóng đến con tê tê yêu thú trước mặt lúc đã lực lượng mười chưa đủ một, dễ như trở bàn tay liền bị tiếp.

	Đây là con tê tê yêu thú thiên phú kỹ năng, khống chế đất đá!

	Bắc Phong không có nhàn rỗi, ở lân vùng xuyên qua tường đất lúc đó, Bắc Phong đã dễ như trở bàn tay từ tường đất trong xuyên ra ngoài, rồi sau đó lòng bàn tay phải trong, một con ưng một gấu hư ảnh xoay tròn, tản ra khổng lồ chập chờn.

	"Keng!"

	Một tiếng kim thiết giao kích tiếng truyền tới, con tê tê mới vừa ngăn cản xuống bể tan tành lân vùng, Bắc Phong thân thể đã xuất hiện ở đầu đỉnh!

	"Hống!"

	Con tê tê yêu thú hồ đồ nói không tốt, thân thể ngay lập tức bây giờ rúc vào một chỗ, tạo thành một viên mấy trượng khổng lồ ngân quả bóng!

	Đây là con tê tê gặp phải nguy hiểm lúc bản năng động tác, coi như là trở thành yêu thú cũng không thể tránh được, nhưng cái này cũng nói con tê tê yêu thú đối với cái này một hình thái tự tin!

	Bắc Phong lúc trước đánh nát con tê tê yêu thú lân vùng, tất cả lân vùng ngã bay trở về quỹ tích đều là đi qua tính toán, vì chính là trực tiếp phong tỏa con tê tê toàn thân, mà con tê tê yêu thú thiên phú kỹ năng mặc dù không ngờ, nhưng là vô số bay ra ngoài lân vùng giống vậy ở trên tường thành cắt đi ra một đạo chưa có hoàn toàn thông suốt môn hộ hình dáng!

	Ở Bắc Phong đột nhiên khó khăn dưới, lúc dựa vào một số đất bùn liên tiếp tường thành tự nhiên không ngăn được, là lấy Bắc Phong dễ như trở bàn tay xuất hiện ở đất đá sau con tê tê trước mặt, đánh con tê tê yêu thú một cái trở tay không kịp!

	Tại chỗ xuất hiện một nơi rộng chừng mấy chục trượng, sâu mấy chục trượng hố to, trong hầm ở giữa, một đầu màu bạc trắng con tê tê chánh đại miệng ho ra máu, sau lưng xuất hiện một cái mấy mét lớn nhỏ vết thương, có thể xuyên thấu qua vết thương thấy được trong cơ thể xương cốt cùng nội tạng!

	"Chiến rồng rìu!"

	Bắc Phong ba bước bước trên không trung, thú rồng màu xanh da trời chiếm cứ ở Bắc Phong chân phải, theo Bắc Phong hung hăng giậm chân một cái, một đạo mấy chục trượng khổng lồ màu xanh lưỡi rìu từ trên trời hạ xuống, trực tiếp lực phách Hoa Sơn vậy, chém ở phía dưới con tê tê trên thân hình!

	"Thật là mạnh phòng ngự, nhưng là ngươi không nên dò xét ta kiên nhẫn."

	Bắc Phong tự lẩm bẩm, đưa tay hướng trong hố một trảo, đã trở thành 2 tiết con tê tê thân thể xuất hiện ở Bắc Phong phía trước.

	Hết thảy các thứ này chẳng qua là ngắn ngủi mấy chục giây bên trong sinh, từ Bắc Phong bạo khởi đến kết thúc, sắp đến rất nhiều người không phản ứng kịp!

	"Hỗn nguyên thân thể mặc dù mạnh mẽ, nhưng cuối cùng là ngoại lực, một ngày chỉ có thể vận dụng một lần."

	Bắc Phong chấm dứt bí pháp thi triển, cả người hơi thở khổng lồ nhanh chóng rơi xuống, giống như xì hơi bong bóng vậy.

	Bắc Phong cũng không nói nhiều, trực tiếp xách con tê tê yêu thú, đi tới một con sông bên, đỡ lên vĩ nướng, trực tiếp dọn dẹp sạch sẽ đầu này con tê tê, bắt đầu nướng.

	Không lớn công phu, theo ngọn lửa bay lên, màu bạc trắng con tê tê đã biến thành màu vàng kim, từng giọt dầu từ con tê tê màu vàng kim thịt trong nhỏ xuống đi xuống.

	Nhiều gia vị rải đang không ngừng lộn con tê tê trên, từng cổ một mùi thơm mê người không ngừng truyền hướng phương xa.

	Con tê tê trên thân hình, bị Bắc Phong dùng màu vàng tím đao nhỏ cắt đi ra từng cái vết cắt, để cho thịt hơn nữa nhập vị.

	Đầu này con tê tê cấp bậc cao đến cấp 9, máu thịt đối với bão đan võ giả mà nói không thua gì linh đan diệu dược.

	Bắc Phong các người từng ngụm từng ngụm nuốt đứng lên, thịt bên ngoài cháy trong mềm, cắn xuống một cái, vào miệng tan đi, từng cổ một xông vào mũi mùi thơm lạ lùng lượn lờ.

	Ròng rã nửa giờ sau đó, cái này một đầu mười mấy trượng khổng lồ con tê tê được ăn phải sạch sẽ!

	Vốn là vận dụng hỗn nguyên thân thể liền cần phải tiêu hao Bắc Phong nhiều huyết khí năng lượng, cùng trong thân thể tiềm năng, lâu dài vận dụng hỗn nguyên thân thể mà không uống thiên tài địa bảo các loại vật đại bổ thậm chí sẽ vĩnh cửu tính tổn thương tiềm lực của một người.

	Hơn nữa Bắc Phong bây giờ mỗi đả thông trong cơ thể một cái huyết mạch, đều cần số lượng cao tài nguyên, là lấy cái này một con yêu thú Bắc Phong một người liền ăn một nửa!

	Lâu dài tới nay kiên trì đả thông huyết mạch hiệu quả vừa mới bắt đầu có thể còn không rõ lộ vẻ, mà bây giờ cái này hay chỗ chính là bắt đầu từ từ hiển hiện ra!

	Ước chừng để cho Bắc Phong khí huyết hùng hậu gấp đôi, đừng xem nhẹ cái này gấp đôi, đây là một cái rất kinh khủng số liệu!

	Bản thân Bắc Phong mới vừa thời điểm đột phá, cả người khí huyết chính là thường nhân gấp mấy lần, ở hiện khi đạt tới bão đan sơ kỳ đỉnh cấp sau đó, Bắc Phong cả người khí huyết ước chừng đạt tới phổ thông bão đan võ giả gấp tám lần! Hơn nữa cái này lâu dài tới nay đả thông huyết mạch, lấy được gấp đôi tăng phúc, Bắc Phong cả người thực lực đạt tới phổ thông bão đan võ giả chín lần lớn!

	Chẳng qua là đơn thuần khí huyết tính, Bắc Phong bây giờ chút nào không thua với bão đan đỉnh cấp, hơn nữa Bắc Phong các loại thủ đoạn, lúc này Bắc Phong có thể nói là Trái Đất bão đan trong võ giả xứng đáng không thẹn người thứ nhất!

	Đây cũng là Bắc Phong tại sao vận dụng hỗn nguyên thân thể, chẳng qua là mới vừa mở hỗn nguyên thân thể, tu vi vừa mới gấp bội là có thể dễ như trở bàn tay đánh chết đầu này hư cốc cảnh giới yêu thú nguyên nhân!

	"Cách! Tốt đầy đủ."

	Chó ba đầu lười biếng nằm ở một bên, móng vuốt lên cầm một cây nhọn cỏ dại ở xỉa răng, vẻ kiêu ngạo thỏa mãn.

	"Tiếp tục ra đi, không biết có phải cảm giác của ta sai lầm hay không, ta luôn cảm thấy sẽ không đơn giản như vậy."

	Bắc Phong thần sắc có chút ngưng trọng, nhìn ra xa hướng cái này vùng đại lục nơi trung tâm, nơi đó không ngừng cho mình truyền tới từng trận nguy hiểm hơi thở.

	Nghe được Bắc Phong nói như vậy, Bạch Tượng đám người trên mặt ung dung đảo qua rồi biến mất, mình tu vi còn không có Bắc Phong mạnh, nếu ông chủ đều như vậy nói, mình vẫn là phải cẩn thận một chút, đừng cũng đến bước này, vẫn còn lật thuyền.

	2 ngày sau, tất cả mọi người đều là đi tới cái này vùng đại lục trung tâm, một vùng cao lớn tường thành trước, sắc mặt ngưng trọng.

	Không có ai hành động thiếu suy nghĩ, phía trước trên cửa thành, hơn mười vị võ giả cùng yêu thú phục thi nơi này, máu tươi còn chưa khô khốc, đây chính là khinh cử vọng động kết quả.

	Cửa thành, một đứng hàng trăm thân xuyên khôi giáp màu đen sĩ binh đứng ở cửa thành hai bên, một hơi một tí, không có bất kỳ sức sống, giống như là con rối.

	Cửa thành một bên, một mặt màu đồng xanh thủy tinh giống vậy bia đá đứng vững, cao đến mười trượng, tản ra một cổ cổ quỷ dị chập chờn.

	"Những thứ này con rối quá mạnh mẽ, mỗi một cái thực lực tối thiểu cũng là có thể so với hư cốc cảnh giới, mà đây phía trước nhất một người, tuyệt đối đạt tới thần thông cảnh giới!"

	"Danh tác à, ban đầu Tần triều rốt cuộc có bao nhiêu mạnh? Chẳng qua là một ít con rối lại có thể cũng như thế mạnh."

	Một đám người bàn luận sôi nổi, sắc mặt tái nhợt.

	"Ừ ? Đạo hữu, những thứ này con rối có như thế mạnh sao? Nhưng là ta nhìn những thứ này con rối trên mình không có bất kỳ lực lượng chập chờn à."

	Một sau đó người, mở miệng hỏi thăm.

	"Ngươi xem chết đi kia một bọn người trong, có phải hay không có cảm thấy nhìn quen mắt?"

	Người nọ đưa tay chỉ một cái phía trước phục thi đất, mở miệng hỏi ngược lại.

	"Ừ ?"

	Người nọ quay đầu nho nhỏ đánh giá, thần sắc càng xem càng chấn động.

	"Đây là Ấn Độ giáo một vị trong đó Brahman cao thủ, đây là Kshatri cao thủ, trời ạ, vị này là nước Thái Xà Cơ!"

	Người nọ kinh hãi không thôi, nơi này phục thi người, chẳng qua là thấy được cái này mấy người sẽ để cho hắn khiếp sợ không thôi, mỗi một người thực lực cũng so mình mạnh hơn, tuyệt đối là bão đan trung kỳ, bão đan hậu kỳ đại cao thủ!

	Nhưng là những người này cũng chết ở chỗ này, thật là khủng bố!

	"Không đúng à."

	Người này sờ râu, vẻ kiêu ngạo nghi ngờ.

	"Hề hề, ta biết ngươi muốn nói cái gì, tại sao bọn họ không dùng tới nội tình đúng không?"

	Một người khác giống như là đã nhìn ra hắn nghi ngờ, cười lạnh nói đến.

	"Không sai, gặp phải như thế đối thủ cường đại, cùng nội tình so với, nhất định là mạng mình trọng yếu, những người này cũng có lai lịch lớn, nội tình nhất định là có, coi như không đánh lại, chạy trốn luôn là không có vấn đề chứ."

	Người kia nói.

	"Chết hết, coi như vận dụng nội tình, cũng bị những thứ này con rối ở giữa tướng lãnh một kích đánh chết, liền ba kiện đủ để ra thần thông cảnh giới một kích cổ binh cũng bể nát."

	Lời này vừa ra, về sau người kinh ngạc vô cùng, trước đây đã đến người, chính là vẻ kiêu ngạo sợ hãi, một kiếm kia thật quá mạnh mẽ!

	Như vậy cửa thành còn có ba chỗ, tổng cộng khắp nơi cửa thành, mỗi một mặt trước cửa thành phương đều là giống nhau như đúc.

	"Vô Ưu vương."

	Bắc Phong các người cũng là vừa mới tới, vừa vặn gặp được Vương Vô Ưu từ chân trời lôi cuốn một vùng mây đen hạ xuống, từng bước từng bước hướng cửa thành trong đi tới.

	"Lại là một cái không biết sống chết người."

	"Nơi này là đúng vùng đại lục trung tâm, khẳng định nói đường liền ở trong đó!"

	"Để cho tên nầy đi trước là chúng ta thăm dò đường một chút."

	Một đám người mắt lạnh bên cạnh xem, không có một người lên tiếng nhắc nhở.

	Vương Vô Ưu bước chân trầm ổn, như long hành hổ bộ, phong độ vương giả hiện ra hết.

	Ở mọi người lấy là Vương Vô Ưu muốn trực tiếp đi vào cửa thành, Vương Vô Ưu nhưng là vòng vo nửa người, hướng màu đồng xanh thủy tinh giống vậy bia đá đi tới.

	"Hắn muốn làm gì?"

	"Chẳng lẽ cái này bia đá có cổ quái gì?"

	"Nếu những thứ này con rối như thế mạnh, như vậy cái này bia đá có phải hay không tiến vào bên trong thành gạch gõ cửa?"

	Mọi người bàn luận sôi nổi, không ít người trong ánh mắt để lộ ra nóng như lửa.

	"Lui ra! Bảo này có đức người cư chi."

	Lúc trước là bị những thứ này con rối dọa sợ, tạm thời bây giờ không người nào dám đến gần, nhưng lúc này gặp Vương Vô Ưu đi gần như vậy cũng không có chuyện, mọi người yên lòng, lúc này một vị Mỹ tự hào là loài người mới cường giả đứng ra trách mắng Vương Vô Ưu, ra tay một cái chính là một đạo rồng lửa hướng Vương Vô Ưu phóng tới!
