Chương 612: Thằn lằn sấm! 
 Converter Dzung Kiều cầu khen thưởng 

	Khoảng cách Bắc Phong chỗ thung lũng hơn mười ngàn cây số ra, một tòa trong khe núi.
	Huyết dịch giống như tinh thể vậy, sáng chói đoạt hạng mục.

	Huyết dịch phần lớn rơi vào bên cửa sổ lên dây leo lên, còn có một số ít huyết dịch trực tiếp rớt xuống mặt đất, leng keng vang dội.

	"Anh anh!"

	Dây leo giống như rút gân vậy, hưng phấn dùng sức đung đưa cành, phát ra một hồi tiếng vang.

	Lấy mắt thường có thể thấy được tốc độ, bụi cây này dây leo nhanh chóng bắt đầu hấp thu dậy những huyết dịch này, rồi sau đó nguyên bản bất quá trẻ sơ sinh cổ tay lớn bằng dây leo ở nháy mắt tức thì bành trướng trên trăm lần!

	Lớn vô cùng dây leo trên không trung đong đưa lôi, vô cùng dữ tợn, từng đạo đen thui gai nhọn để cho người hi vọng mà sống hàn.

	Nhưng cái này bụi cây dây leo bỏ mặc ầm ỉ thế nào đằng, tất cả cành đều là theo bản năng tránh được trước mắt cô gái.

	"Đây không phải là độ kiếp, đây là thiên uy! Thiên uy cuồn cuộn, hữu tử vô sanh, kết quả chuyện gì xảy ra, mới có thể làm cho thiên uy hạ xuống? !"

	Cô gái mặt mày kinh hãi, mới vừa vừa mới tiếp xúc đến vậy một cổ lực lượng, nhất thời cũng cảm giác một cổ lớn khủng bố từ trong đó truyền tới, bị một cổ kinh khủng lực lượng phong tỏa!

	Cô gái không nghi ngờ chút nào, chỉ cần mới vừa rồi mình có bất kỳ cử động, sợ rằng một khắc sau cái này cổ kinh khủng lực lượng sẽ rách trên xuống sắp ở trên người mình!

	Chỉ có đến mình cảnh giới này, mới có thể hiểu cổ lực lượng này khủng bố.

	"Chín ưng, mang Hổ Đen vương đi ngoài vạn dặm, xem xem nơi nào đã xảy ra chuyện gì, nhớ, các người chỉ cần hiểu rõ bên kia đã xảy ra chuyện gì, nhưng là không thể ra tay!"

	Cô gái yên lặng hồi lâu, thanh âm trực tiếp ở chín ưng trong đầu vang lên.

	"Ừ!"

	Vách núi trong, chín ngăm đen rộng lớn cửa hang xếp thành một hàng, một đạo tựa như kim thiết giao kích thanh âm từ một cái trong đó trong động phủ vang lên.

	"Ngâm!"

	Một trận cuồng phong cuốn lại, một đầu dáng người khổng lồ, dài chín cái đầu kỳ quái ưng từ một cái trong đó trong động phủ đi ra.

	Ngửa mặt lên trời thét dài, mang Hổ Đen vương hướng chân trời chạy tới.

	Không chỉ là chỗ này, ở chu vi triệu dặm bên trong, không ít cường giả cũng hướng Bắc Phong chỗ ở vị trí chạy tới.

	Phần lớn đều là ngàn năm vương cảnh giới đại yêu còn có loài người.

	"Lớn như vậy động tĩnh, không biết là có đại yêu độ kiếp, vẫn là thiên tài địa bảo xuất thế?"

	"Đi xem xem, coi như không có tiện nghi có thể nhặt, nhưng là xem một lần nhìn độ kiếp đối với mình cũng có trợ giúp lớn, nếu như là thiên tài địa bảo, vậy thì tranh lần trước tranh!"

	Không thiếu cách tương đối gần loài người ngàn năm vương ý niệm chuyển động ở giữa, đã có quyết định.

	Mà lúc này Bắc Phong lại không có để ý sẽ chuyện của ngoại giới, đắm chìm trong trong cơ thể.

	Lúc này Bắc Phong trong cơ thể 10% huyết mạch hào quang chói mắt, như thủy tinh chế tạo, còn lại hết sức chi chín huyết mạch chính là ảm đạm không ánh sáng.

	Theo sấm sét lực lượng tràn ngập quanh thân, Bắc Phong trong cơ thể có 30% ảm đạm không ánh sáng huyết mạch cũng bắt đầu một chút xíu sáng lên.

	Trên bầu trời sấm sét cũng chưa có dừng lại qua, một lần so một lần khủng bố!

	Lúc này trên bầu trời vừa dầy vừa nặng mây đen bắt đầu chậm rãi chuyển động, mây đen đầy trời bắt đầu tạo thành một đạo vòng xoáy to lớn.

	Trung tâm vòng xoáy, thỉnh thoảng thoáng qua kinh khủng sấm sét, lộ ra từng đạo ánh sáng.

	"Ngang!"

	Một đạo vô cùng uy nghiêm tiếng hô từ trong mây đen vang lên, thanh âm chấn động chu vi mấy ngàn dặm!

	Vô số yêu thú cấp thấp ở đạo thanh âm này dưới run lẩy bẩy, khoảng cách quá gần yêu thú cấp thấp cùng nhân loại lại là ở cái này một giọng nói dưới bạo thể mà chết!

	Bắc Phong cũng là ở đạo này tiếng gầm gừ trong tỉnh hồn lại, cho dù là có hỗn độn sắc vòng bảo vệ ngăn cản tuyệt đại đa số đánh vào, nhưng ước chừng chỉ còn lại không đáng kể một tia, cũng là để cho Bắc Phong linh hồn run lên, giống như là muốn tan vỡ vậy.

	"Đáng tiếc."

	Bắc Phong mặt mũi tiều tụy, giống như người bình thường mấy ngày không có ngủ vậy, tinh thần uể oải, ở một đạo tiếng gầm gừ trong trực tiếp cắt dứt Bắc Phong tu hành.

	Cái này làm cho Bắc Phong âm thầm thương tiếc, trong cơ thể vậy nguyên bản lảo đảo muốn ngã, phảng phất cái kế tiếp ngay tức thì là có thể được mở ra huyết mạch trực tiếp ổn định lại, thuộc về nửa sáng nửa tối bây giờ.

	"Chỉ cần lại cho ta mấy phút thời gian, những huyết mạch này là có thể mở ra, bất quá may là như vậy, cũng giúp ta giảm bớt vô số tài nguyên cùng đắng công."

	Bắc Phong nhìn trong cơ thể vậy 30% nửa sáng nửa tối huyết mạch, trong lòng dễ chịu hơn một ít, có thể nói cái này 30% huyết mạch chỉ kém một cái thời cơ, là có thể một lần hành động quán thông!

	Bắc Phong thu liễu thu tâm thần, ngẩng đầu nhìn về phía bầu trời.

	Bầu trời cần câu đã biến mất không gặp, chỉ để lại từng cục còn chưa đủ để chừng hạt gạo bể mảnh, mỗi một quả trên cũng hiện đầy sấm văn, hàm chứa kinh khủng lôi đình lực.

	Mà trên bầu trời, một luồng quang từ vừa dầy vừa nặng trong mây đen xuyên thấu xuống, kèm theo còn có một cái lớn vô cùng móng vuốt!

	Móng vuốt lên che lấp lân mảnh, lân mảnh lên hiện đầy vô số hoa văn, để cho người chẳng qua là nhìn một cái liền mắt lom lom thần, phảng phất hoa văn này tràn đầy huyền ảo!

	Nhưng Bắc Phong lúc này lại không có tâm tư đi thưởng thức những hoa này văn, mà là há hốc miệng, nhìn ước chừng một con lành lặn móng vuốt liền vượt qua một trăm ngàn mét khổng lồ, trong lòng rung động thật là không gì sánh kịp!

	Móng vuốt giống như núi non trùng điệp, mỗi một cây móng vuốt cũng dài đến mấy ngàn mét, đường kính hơn ngàn thước rộng!

	Theo thời gian trôi qua, núp ở trong mây đen đồ vật khổng lồ lộ ra thân thể càng ngày càng nhiều, cũng càng ngày càng khổng lồ!

	Một khối lân mảnh đường kính liền đạt tới trên trăm mét, quanh co thân thể không ngừng ở trong lôi đình di động, không biết có khổng lồ cở nào!

	"Ngang!"

	Lại một đạo cao vút kêu tiếng vang lên, mây đen đột nhiên chìm xuống, một viên đường kính vượt qua một trăm ngàn thước khổng lồ tiết lộ trên cao nhìn xuống quan sát đất đai!

	"Rồng!"

	Bắc Phong kinh hô thành tiếng, cái này một đầu đồ vật khổng lồ bất ngờ là một đầu rồng!

	Do thuần túy sấm sét hình thành một cái khổng lồ thằn lằn sấm! Nhưng nhìn cùng chân chính sinh vật cũng không có bao nhiêu khác biệt!

	Bắc Phong không nói hai lời, nhấc chân chạy, mình chỗ tốt đã được, bây giờ lưu lại nữa cũng vô ích.

	Cho dù là quanh thân bao quanh tầng 1 hỗn độn sắc vòng bảo vệ, Bắc Phong cũng cảm thấy không có gì cảm giác an toàn.

	Mấy trăm dặm đất, Bắc Phong bất quá dùng mấy phút liền tập kích bất ngờ đi ra ngoài hơn phân nửa khoảng cách.

	Mà lúc này ở mây đen bao phủ phạm vi ra, bốn phía đã vây quanh không thiếu võ giả, phần lớn là trăm năm cảnh giới loài người võ giả, còn thở máu khổng lồ trùng tiêu ngàn năm vương.

	Lúc này một nhóm năm sáu vị ngàn năm vương tụ tập chung một chỗ, cảnh giác nhìn cách đó không xa chừng mười đầu ngàn năm vương cảnh yêu thú.

	"Đại ca, những thứ yêu thú này thật là mạnh, chúng ta không phải là đối thủ."

	"Cắt, bất quá là yêu thú thôi, coi như mạnh mẽ, nhưng chúng ta so yêu thú mạnh địa phương ở nơi nào? Đương nhiên là đầu óc à, ai bảo ngươi cùng những thứ yêu thú này liều mạng."

	"Không thể khinh địch, yêu thú tu hành so chúng ta khó khăn hơn nhiều, có thể tu hành đến ngàn năm vương cao cấp yêu thú sống không biết nhiều ít năm, cho dù ban đầu chỉ số thông minh không bằng nhân loại, nhưng là rất dài thời gian cũng đủ để cho những thứ yêu thú này đuổi theo tới."

	Chuyến đi này ngàn năm vương thảo luận.

	"Nhưng ta càng tò mò hơn, rốt cuộc là cái gì đưa tới trận này lôi kiếp."

	Một mặt không râu, giống như một vị công tử văn nhã người tuổi trẻ phe phẩy cây quạt, chậm rãi mở miệng.

	"Hừ, nếu không phải đại nhân để cho bọn ta không cho phép ra tay, ngày hôm nay là có thể đánh một chút dâng đồ ăn."

	"Không sai, đáng tiếc à, thật muốn nếm thử mùi vị, bổn vương đã trăm năm chưa từng ăn qua ngàn năm vương cảnh giới loài người, vậy kêu là một cái lạc băng thúy à, lại nhai dai, vị đẹp nhiều trấp."

	Nào ngờ đám này ngàn năm vương cảnh giới yêu thú cũng đang xì xào bàn tán, thậm chí một đầu giống như là bọ ngựa giống vậy yêu thú cặp mắt để lục quang, nhìn chằm chằm cách đó không xa vậy năm sáu vị ngàn năm vương, từng giọt màu xanh lá cây sền sệch nước miếng không ngừng từ hắn mép giọt rơi trên mặt đất.Chương 612: Thằn lằn sấm! 
 Converter Dzung Kiều cầu khen thưởng 

	Khoảng cách Bắc Phong chỗ thung lũng hơn mười ngàn cây số ra, một tòa trong khe núi.

	Bên trong sơn cốc vô số linh dược đang ở trong gió đong đưa lôi, tí ti màu xanh sương mù bao phủ ở ruộng thuốc bầu trời, thỉnh thoảng hạ dậy một hồi màu xanh biếc mưa phùn.

	Ở mưa phùn rơi xuống sau đó, những thứ này còn chỉ có thể coi như là cây giống linh dược nhanh chóng giương cao một đoạn, sức sống bừng bừng.

	Trong thung lũng chín cổ khí tức như có như không tràn ngập, không có bất kỳ yêu thú gì dám can đảm đến gần, thậm chí bầu trời cũng không có bất kỳ chim đi qua.

	Trong thung lũng ở giữa, ngôi nhà này độc lập.

	Mặc dù nhà không lớn, nhưng là có thể nói khéo léo tuyệt vời, càng xem càng là tỏ ra không tầm thường.

	Đi vào nhà ở trong mới phát hiện bên trong có động thiên khác, xa xa không dứt ngoại giới nhìn như lớn như vậy một chút, giống như là tự thành nhất giới.

	Nội bộ không gian ước chừng hơn mười ngàn mét khổng lồ, một cô gái đang đứng ở nhà bên cửa sổ lên, trêu chọc một bụi dữ tợn dây leo.

	Lúc này một buội này dữ tợn dây leo nhìn như bất quá chỉ có nửa mét dài ngắn, giống như là một đứa con nít vậy, thận trọng dùng cành quấn quanh ở tay của cô gái cánh tay trên.

	Chính là như thế một bụi nhìn như vô hại dây leo nhưng là có thể dễ như trở bàn tay đánh chết mấy tôn ngàn năm vương!

	"Ừ ? Đây là người nào ở độ kiếp?"

	Cô gái mặt mũi tinh xảo, như hạ xuống phàm trần đích tiên, mọi cử động là ẩn chứa nào đó chí lý vậy.

	Nguyên bản yên lặng, điềm tĩnh cô gái vào giờ khắc này giống như một tôn Thần Ma, trong con ngươi bắn tán loạn ra một đạo sáng chói ánh sáng rực rỡ, 2 món từ cô gái trong mắt bính bắn ra ánh sáng trực tiếp đâm rách hư không, nhìn về phía phương xa!

	"Phốc!"

	Cô gái thân thể run lên, khạc ra một búng máu.

	Huyết dịch giống như tinh thể vậy, sáng chói đoạt hạng mục.

	Huyết dịch phần lớn rơi vào bên cửa sổ lên dây leo lên, còn có một số ít huyết dịch trực tiếp rớt xuống mặt đất, leng keng vang dội.

	"Anh anh!"

	Dây leo giống như rút gân vậy, hưng phấn dùng sức đung đưa cành, phát ra một hồi tiếng vang.

	Lấy mắt thường có thể thấy được tốc độ, bụi cây này dây leo nhanh chóng bắt đầu hấp thu dậy những huyết dịch này, rồi sau đó nguyên bản bất quá trẻ sơ sinh cổ tay lớn bằng dây leo ở nháy mắt tức thì bành trướng trên trăm lần!

	Lớn vô cùng dây leo trên không trung đong đưa lôi, vô cùng dữ tợn, từng đạo đen thui gai nhọn để cho người hi vọng mà sống hàn.

	Nhưng cái này bụi cây dây leo bỏ mặc ầm ỉ thế nào đằng, tất cả cành đều là theo bản năng tránh được trước mắt cô gái.

	"Đây không phải là độ kiếp, đây là thiên uy! Thiên uy cuồn cuộn, hữu tử vô sanh, kết quả chuyện gì xảy ra, mới có thể làm cho thiên uy hạ xuống? !"

	Cô gái mặt mày kinh hãi, mới vừa vừa mới tiếp xúc đến vậy một cổ lực lượng, nhất thời cũng cảm giác một cổ lớn khủng bố từ trong đó truyền tới, bị một cổ kinh khủng lực lượng phong tỏa!

	Cô gái không nghi ngờ chút nào, chỉ cần mới vừa rồi mình có bất kỳ cử động, sợ rằng một khắc sau cái này cổ kinh khủng lực lượng sẽ rách trên xuống sắp ở trên người mình!

	Chỉ có đến mình cảnh giới này, mới có thể hiểu cổ lực lượng này khủng bố.

	"Chín ưng, mang Hổ Đen vương đi ngoài vạn dặm, xem xem nơi nào đã xảy ra chuyện gì, nhớ, các người chỉ cần hiểu rõ bên kia đã xảy ra chuyện gì, nhưng là không thể ra tay!"

	Cô gái yên lặng hồi lâu, thanh âm trực tiếp ở chín ưng trong đầu vang lên.

	"Ừ!"

	Vách núi trong, chín ngăm đen rộng lớn cửa hang xếp thành một hàng, một đạo tựa như kim thiết giao kích thanh âm từ một cái trong đó trong động phủ vang lên.

	"Ngâm!"

	Một trận cuồng phong cuốn lại, một đầu dáng người khổng lồ, dài chín cái đầu kỳ quái ưng từ một cái trong đó trong động phủ đi ra.

	Ngửa mặt lên trời thét dài, mang Hổ Đen vương hướng chân trời chạy tới.

	Không chỉ là chỗ này, ở chu vi triệu dặm bên trong, không ít cường giả cũng hướng Bắc Phong chỗ ở vị trí chạy tới.

	Phần lớn đều là ngàn năm vương cảnh giới đại yêu còn có loài người.

	"Lớn như vậy động tĩnh, không biết là có đại yêu độ kiếp, vẫn là thiên tài địa bảo xuất thế?"

	"Đi xem xem, coi như không có tiện nghi có thể nhặt, nhưng là xem một lần nhìn độ kiếp đối với mình cũng có trợ giúp lớn, nếu như là thiên tài địa bảo, vậy thì tranh lần trước tranh!"

	Không thiếu cách tương đối gần loài người ngàn năm vương ý niệm chuyển động ở giữa, đã có quyết định.

	Mà lúc này Bắc Phong lại không có để ý sẽ chuyện của ngoại giới, đắm chìm trong trong cơ thể.

	Lúc này Bắc Phong trong cơ thể 10% huyết mạch hào quang chói mắt, như thủy tinh chế tạo, còn lại hết sức chi chín huyết mạch chính là ảm đạm không ánh sáng.

	Theo sấm sét lực lượng tràn ngập quanh thân, Bắc Phong trong cơ thể có 30% ảm đạm không ánh sáng huyết mạch cũng bắt đầu một chút xíu sáng lên.

	Trên bầu trời sấm sét cũng chưa có dừng lại qua, một lần so một lần khủng bố!

	Lúc này trên bầu trời vừa dầy vừa nặng mây đen bắt đầu chậm rãi chuyển động, mây đen đầy trời bắt đầu tạo thành một đạo vòng xoáy to lớn.

	Trung tâm vòng xoáy, thỉnh thoảng thoáng qua kinh khủng sấm sét, lộ ra từng đạo ánh sáng.

	"Ngang!"

	Một đạo vô cùng uy nghiêm tiếng hô từ trong mây đen vang lên, thanh âm chấn động chu vi mấy ngàn dặm!

	Vô số yêu thú cấp thấp ở đạo thanh âm này dưới run lẩy bẩy, khoảng cách quá gần yêu thú cấp thấp cùng nhân loại lại là ở cái này một giọng nói dưới bạo thể mà chết!

	Bắc Phong cũng là ở đạo này tiếng gầm gừ trong tỉnh hồn lại, cho dù là có hỗn độn sắc vòng bảo vệ ngăn cản tuyệt đại đa số đánh vào, nhưng ước chừng chỉ còn lại không đáng kể một tia, cũng là để cho Bắc Phong linh hồn run lên, giống như là muốn tan vỡ vậy.

	"Đáng tiếc."

	Bắc Phong mặt mũi tiều tụy, giống như người bình thường mấy ngày không có ngủ vậy, tinh thần uể oải, ở một đạo tiếng gầm gừ trong trực tiếp cắt dứt Bắc Phong tu hành.

	Cái này làm cho Bắc Phong âm thầm thương tiếc, trong cơ thể vậy nguyên bản lảo đảo muốn ngã, phảng phất cái kế tiếp ngay tức thì là có thể được mở ra huyết mạch trực tiếp ổn định lại, thuộc về nửa sáng nửa tối bây giờ.

	"Chỉ cần lại cho ta mấy phút thời gian, những huyết mạch này là có thể mở ra, bất quá may là như vậy, cũng giúp ta giảm bớt vô số tài nguyên cùng đắng công."

	Bắc Phong nhìn trong cơ thể vậy 30% nửa sáng nửa tối huyết mạch, trong lòng dễ chịu hơn một ít, có thể nói cái này 30% huyết mạch chỉ kém một cái thời cơ, là có thể một lần hành động quán thông!

	Bắc Phong thu liễu thu tâm thần, ngẩng đầu nhìn về phía bầu trời.

	Bầu trời cần câu đã biến mất không gặp, chỉ để lại từng cục còn chưa đủ để chừng hạt gạo bể mảnh, mỗi một quả trên cũng hiện đầy sấm văn, hàm chứa kinh khủng lôi đình lực.

	Mà trên bầu trời, một luồng quang từ vừa dầy vừa nặng trong mây đen xuyên thấu xuống, kèm theo còn có một cái lớn vô cùng móng vuốt!

	Móng vuốt lên che lấp lân mảnh, lân mảnh lên hiện đầy vô số hoa văn, để cho người chẳng qua là nhìn một cái liền mắt lom lom thần, phảng phất hoa văn này tràn đầy huyền ảo!

	Nhưng Bắc Phong lúc này lại không có tâm tư đi thưởng thức những hoa này văn, mà là há hốc miệng, nhìn ước chừng một con lành lặn móng vuốt liền vượt qua một trăm ngàn mét khổng lồ, trong lòng rung động thật là không gì sánh kịp!

	Móng vuốt giống như núi non trùng điệp, mỗi một cây móng vuốt cũng dài đến mấy ngàn mét, đường kính hơn ngàn thước rộng!

	Theo thời gian trôi qua, núp ở trong mây đen đồ vật khổng lồ lộ ra thân thể càng ngày càng nhiều, cũng càng ngày càng khổng lồ!

	Một khối lân mảnh đường kính liền đạt tới trên trăm mét, quanh co thân thể không ngừng ở trong lôi đình di động, không biết có khổng lồ cở nào!

	"Ngang!"

	Lại một đạo cao vút kêu tiếng vang lên, mây đen đột nhiên chìm xuống, một viên đường kính vượt qua một trăm ngàn thước khổng lồ tiết lộ trên cao nhìn xuống quan sát đất đai!

	"Rồng!"

	Bắc Phong kinh hô thành tiếng, cái này một đầu đồ vật khổng lồ bất ngờ là một đầu rồng!

	Do thuần túy sấm sét hình thành một cái khổng lồ thằn lằn sấm! Nhưng nhìn cùng chân chính sinh vật cũng không có bao nhiêu khác biệt!

	Bắc Phong không nói hai lời, nhấc chân chạy, mình chỗ tốt đã được, bây giờ lưu lại nữa cũng vô ích.

	Cho dù là quanh thân bao quanh tầng 1 hỗn độn sắc vòng bảo vệ, Bắc Phong cũng cảm thấy không có gì cảm giác an toàn.

	Mấy trăm dặm đất, Bắc Phong bất quá dùng mấy phút liền tập kích bất ngờ đi ra ngoài hơn phân nửa khoảng cách.

	Mà lúc này ở mây đen bao phủ phạm vi ra, bốn phía đã vây quanh không thiếu võ giả, phần lớn là trăm năm cảnh giới loài người võ giả, còn thở máu khổng lồ trùng tiêu ngàn năm vương.

	Lúc này một nhóm năm sáu vị ngàn năm vương tụ tập chung một chỗ, cảnh giác nhìn cách đó không xa chừng mười đầu ngàn năm vương cảnh yêu thú.

	"Đại ca, những thứ yêu thú này thật là mạnh, chúng ta không phải là đối thủ."

	"Cắt, bất quá là yêu thú thôi, coi như mạnh mẽ, nhưng chúng ta so yêu thú mạnh địa phương ở nơi nào? Đương nhiên là đầu óc à, ai bảo ngươi cùng những thứ yêu thú này liều mạng."

	"Không thể khinh địch, yêu thú tu hành so chúng ta khó khăn hơn nhiều, có thể tu hành đến ngàn năm vương cao cấp yêu thú sống không biết nhiều ít năm, cho dù ban đầu chỉ số thông minh không bằng nhân loại, nhưng là rất dài thời gian cũng đủ để cho những thứ yêu thú này đuổi theo tới."

	Chuyến đi này ngàn năm vương thảo luận.

	"Nhưng ta càng tò mò hơn, rốt cuộc là cái gì đưa tới trận này lôi kiếp."

	Một mặt không râu, giống như một vị công tử văn nhã người tuổi trẻ phe phẩy cây quạt, chậm rãi mở miệng.

	"Hừ, nếu không phải đại nhân để cho bọn ta không cho phép ra tay, ngày hôm nay là có thể đánh một chút dâng đồ ăn."

	"Không sai, đáng tiếc à, thật muốn nếm thử mùi vị, bổn vương đã trăm năm chưa từng ăn qua ngàn năm vương cảnh giới loài người, vậy kêu là một cái lạc băng thúy à, lại nhai dai, vị đẹp nhiều trấp."

	Nào ngờ đám này ngàn năm vương cảnh giới yêu thú cũng đang xì xào bàn tán, thậm chí một đầu giống như là bọ ngựa giống vậy yêu thú cặp mắt để lục quang, nhìn chằm chằm cách đó không xa vậy năm sáu vị ngàn năm vương, từng giọt màu xanh lá cây sền sệch nước miếng không ngừng từ hắn mép giọt rơi trên mặt đất.
