Chương 681: Tổ hợp tinh thuật, bạo Thiên Tinh! 
 Converter Dzung Kiều cầu phiếu 

	Trên đỉnh núi, cuồng phong nổi lên.
	Bắc Phong thần sắc động một cái, một tòa tràn đầy ánh sao tháp nhỏ xuất hiện ở trong tay!

	Rồi sau đó trời tối!

	Giống như trước bình minh bóng tối, thâm thúy không gặp năm ngón tay!

	Ngay sau đó, hai mươi bốn vầng trăng sáng chậm rãi dâng lên, rút vân gặp tháng!

	"Tinh thuật, bạo Thiên Tinh!"

	Bắc Phong trực tiếp vận dụng tổ hợp tinh thuật!

	Lấy hai mươi bốn vầng trăng sáng tới sử dụng bạo Thiên Tinh!

	Một cổ vô hình tràng vực trực tiếp ở trong hư không tạo thành, câu thông chu Thiên Tinh lực!

	Thân ở với tràng vực trong thú mắt vàng đen cũng có chút bất an, phiền não bào đào đất.

	Một vòng vầng trăng sáng vốn là uy năng cực độ nội liễm, nhưng bây giờ mỗi một vầng trăng sáng cũng giống như là một viên chói mắt mặt trời!

	Tản ra ánh sáng vô tận!

	Tia sáng này trong trẻo lạnh lùng, thành màu trắng bạc!

	Không giống với ánh mặt trời nóng bỏng, mà là hoàn toàn ngược lại!

	Tia sáng này tràn đầy giá rét!

	Lạnh thấu xương!

	Để cho trong hư không hơi nước trực tiếp hóa vì băng cứng, chẳng qua là một hạt cát thạc lớn nhỏ băng cứng rơi xuống mặt đất liền trực tiếp để cho chu vi 1m hết thảy cũng hóa vì lớp băng thật dày!

	"Băng!"

	Không chỉ có như vậy, đóng băng cỏ cây thậm chí là đất đá đều là trực tiếp bị đông cứng vì bột!

	Trong thế giới tự nhiên khủng bố tới cực điểm giá rét liền kim thiết cũng có thể đông rách, chớ nói chi là Bắc Phong vận dụng công kích!

	"Rắc rắc!"

	Ở hai mươi bốn vầng trăng sáng ấn theo chư thiên, từng tiếng nhỏ nhẹ tiếng vang truyền tới.

	Hai mươi bốn vầng trăng sáng trung tâm nứt ra từng đạo kẽ hở, trong đó cuồng bạo vô cùng năng lượng mới vừa vừa ra điểm sẽ để cho không gian bể tan tành!

	"Hống!"

	Thú mắt vàng đen bị tràng vực áp chế, cả người thực lực chỉ có thể phát huy được 80%, nhưng cho dù là 80% lực lượng cũng hết sức khủng bố!

	Lúc này thú mắt vàng đen ngửa mặt lên trời rống to, một viên lại một viên đại tinh ở thú mắt vàng đen bên người hiện lên, từng hạt tròn bể tan tành!

	Gầm một tiếng toái tinh thần!

	Hai mươi bốn cầu Minh Nguyệt đêm tràng vực trực tiếp ở đạo này rống to trong tan vỡ, hai mươi bốn vầng trăng sáng cũng trực tiếp tan vỡ mười luân phiên!

	Nhưng còn dư lại mười bốn vầng trăng sáng đã bắt đầu tự bạo!

	 bạo Thiên Tinh một chiêu này là tinh thuật ngôi sao cực mới bản thăng cấp, uy lực tự nhiên không cần nói cũng biết!

	Ước chừng một kích này, sẽ để cho Bắc Phong Âm Dương gia tu vi tiêu hao không còn một mống, thậm chí trong cơ thể tích trữ xuống tinh lực cũng là tiêu hao hầu như không còn!

	Nhưng ở trong nháy mắt bộc phát ra tất cả lực lượng, dù là tính chỉ có tương đương với ngàn năm vương tầng ba tính, nhưng là trong nháy mắt bộc phát ra lực lượng cũng đủ để bị thương nặng thậm chí đánh chết vạn năm tôn!

	Bởi vì vì Bắc Phong Âm Dương gia tu hành cảnh giới chỉ sánh bằng võ đạo tu hành ngàn năm vương tầng thứ ba, cũng không đại biểu là chiến lực!

	Âm Dương gia tu vi xa xa so khí huyết càng cường đại hơn!

	Về phần tại sao một cái ngàn năm vương cảnh giới một kích toàn lực có thể bị thương nặng hoặc là đánh chết vạn năm tôn?

	Câu trả lời ngay tại võ lên!

	Võ giả vì sao phải tu hành võ?

	Nguyên nhân căn bản là vì có thể hoàn mỹ phát huy được mình lực lượng!

	Cùng cảnh giới hạ, tu hành qua vũ kỹ và không có tu hành qua vũ kỹ người chênh lệch có thể nói là khác xa lắc xa lơ!

	Bình thường một vị ngàn năm vương tuyệt đối không thể nào một kích dưới liền trực tiếp tiêu hao mình trong cơ thể tất cả năng lượng!

	Dù là có cao thâm võ, vận dụng tất sát kỹ có thể ở một kích dưới cũng chỉ có thể tiêu hao từ bên trong thân thể mười mấy phần một trong năng lượng!

	Mà một tôn ngàn năm vương cho dù là tự bạo, cũng không quá có thể ở trong nháy mắt bộc phát ra toàn thân 30% lực lượng!

	Một vị ngàn năm vương tầng một võ giả nếu như ở một vị ngàn năm vương tột cùng võ giả mí mắt phía dưới tự bạo thành công, chỉ là trong nháy mắt bộc phát ra toàn thân 30% năng lượng cũng đủ để bị thương nặng ngàn năm vương đỉnh cấp!

	Thậm chí yếu một chút ngàn năm vương đỉnh cấp còn khả năng chết!

	Nhưng đây chẳng qua là lý luận, ngàn năm vương tầng 1 cùng ngàn năm vương đỉnh cấp chênh lệch quá lớn, trên căn bản tự bạo tỷ lệ thành công có thể không đáng kể!

	Mà bây giờ Bắc Phong liền thông qua tinh tháp làm môi giới, trực tiếp vận dụng tổ hợp tinh thuật, trong nháy mắt nổ mình trong cơ thể Âm Dương gia tất cả tu vi!

	Nháy mắt tức thì bộc phát ra năng lượng đủ để hủy thiên diệt địa!

	Không chỉ có thú mắt vàng đen ở lui, liền liền Bắc Phong ở thú mắt vàng đen bị vây trong nháy mắt cũng đã lui về phía sau!

	Liền Bắc Phong mình cũng không dám dựa vào quá gần!

	Nếu không vậy sẽ bị cái này một cổ kinh khủng năng lượng hủy diệt!

	Chỉ có thể nói cái này một cổ năng lượng mặc dù là mình trong cơ thể, mình đáp lời có chống trả nhất định, cũng không đại biểu điều này có thể tính tự bạo sau đối với mình không có ảnh hưởng.

	Cứ việc hai mươi bốn vầng trăng sáng bị thú mắt vàng đen phá hủy mười luân phiên, nhưng chẳng qua là còn dư lại mười bốn vầng trăng sáng cùng nhau nổ tung cũng đủ thú mắt vàng đen uống một bầu!

	Cuồn cuộn làm sạch năng lượng đánh vào hướng bốn phương tám hướng lan truyền!

	Không chỉ có như vậy, cổ năng lượng này mang theo đặc tính lại là khủng bố, thậm chí do ở cổ năng lượng này trên!

	Cái này cổ đặc tính chính là hàn!

	Cực hạn hàn!

	Chỗ đi qua giống như là không gian cũng bị đông cứng, vậy một mảnh không gian ở giữa thời gian cũng làm dừng lại vậy!

	Kinh khủng luồng khí lạnh cuồn cuộn làm sạch hướng bốn phía cuốn!

	Chỗ đi qua, bất kể là núi lớn, con sông, vẫn là cỏ cây, rối rít bị đông cứng!

	Thậm chí liền không có hình dáng gió nhẹ cũng bị đông cứng ở giữa không trung!

	Chỉ cần có một tia hơi nước cũng sẽ bị đông!

	Băng thiên tuyết địa!

	Dõi mắt nhìn lại, vào mắt chỗ, hết thảy cũng bị đông cứng!

	Rồi sau đó một hồi giống như núi lở vậy vang lớn nổ lên!

	Tất cả bị đóng băng vật thể toàn bộ ở cùng trong chốc lát nổ tung, hóa vì bột!

	Bắc Phong cũng bị cái này một cổ năng lượng đánh vào, bởi vì vì đồng nguyên cùng với khoảng cách duyên cớ, cổ năng lượng này đối với Bắc Phong cũng không có tạo thành tổn thương quá lớn.

	Chẳng qua là để cho Bắc Phong khí không cầm máu được lăn lộn!

	Trong cơ thể trong máu xuất hiện vô số so cát lớn còn nhỏ hột.

	Những thứ này hột đều là màu u lam, vì băng sa!

	Bắc Phong khóe miệng trào máu, mới vừa xông ra mép, trực tiếp hóa vì hàn băng.

	Rồi sau đó trong đầu tinh đáy tháp bộ hiện ra một cổ hấp lực, trực tiếp đem Bắc Phong trong cơ thể tất cả hàn băng toàn bộ thu nạp không còn một mống.

	Như vậy Bắc Phong hơi thở mới bình ổn lại, trong cơ thể một mảnh hỗn độn.

	Cứ việc bị hàn đặc tính ảnh hưởng đến không tới một giây, nhưng cái này một giây bên trong cũng đúng Bắc Phong thân thể tạo thành rất lớn tổn thương!

	Cái này còn là bởi vì vì vậy một cổ cực hạn hàn cũng không có ở Bắc Phong trong cơ thể tồn tại quá lâu nguyên nhân, nếu không Bắc Phong cũng sẽ bị đông thành bụi phấn!

	Bắc Phong vận chuyển trong cơ thể cơ hồ đọng lại huyết dịch, chậm rãi chuyên chở khí huyết.

	Huyết dịch màu vàng trước nhất sinh động, tản ra chí dương hơi thở bắt đầu thanh trừ Bắc Phong trong cơ thể lưu lại hàn.

	Thân thể cũng đang dần dần khôi phục tri giác.

	"Cái này đơn giản mấy cái tinh thuật hợp lại lại có như thế kinh khủng lực sát thương!"

	Bắc Phong cười khổ, thiếu chút nữa đem mình cũng cùng tiến vào, ngay sau đó chính là rung động!

	Cho tới nay, mặc dù biết Âm Dương gia tu hành giai đoạn trước so với võ đạo mạnh hơn một ít, nhưng là bởi vì vì cho tới nay Bắc Phong cảnh giới võ đạo tu vi đều là cao nhất, rất ít vận dụng Âm Dương gia tu vi.

	Có thể không nghĩ tới mình lần này đánh bậy đánh bạ dưới lại có thể dùng mấy cái tinh thuật tổ hợp, hình thành kinh khủng như vậy một chiêu!

	Một chiêu này thật là so mình hiện tại tất cả võ cũng mạnh hơn!

	"Mình đều được như vậy, muốn đến ở trung tâm nhất thú mắt vàng đen cũng không khá hơn chút nào."

	Bắc Phong ngẩng đầu nhìn chung quanh, ở mười mấy dặm bên ngoài phát hiện một khối băng cứng.

	Khối này băng cứng chừng mấy chục mét khổng lồ, giống như một tòa băng sơn!

	Trong đó bất ngờ đóng băng trước trông rất sống động thú mắt vàng đen!

	"Cái này là chết sao?"

	Bắc Phong không xác định, bị thú mắt vàng đen mặt ngoài thân thể lớp băng thật dày ngăn trở không cảm giác được bất kỳ tình huống gì.

	Bắc Phong không xác định, nhưng là cũng không trở ngại Bắc Phong bây giờ đi đem đại đạo quả bỏ vào trong túi!

	Nhìn không có bất cứ động tĩnh gì thú mắt vàng đen, Bắc Phong cũng không để ý, chuẩn bị trở về trở lại.

	"Không tốt!"

	Tại sát na này, Bắc Phong đột nhiên thần sắc đại biến!

	Từng cổ một mãnh liệt nguy cơ truyền vào Bắc Phong trong đầu, hai bên huyệt Thái dương cũng là nhô lên đột nhiên nhảy cái không ngừng!

	"Sẽ chết!"

	Bắc Phong nháy mắt xuất hiện cái ý niệm này!

	Cái này một cổ nguy cơ tới như vậy đột nhiên, Bắc Phong còn không có cảm giác được nguy cơ đến từ phương nào!

	Nhưng là mãnh liệt này nguy cơ tự mình nói, không ngăn được!

	Bây giờ Bắc Phong vận dụng chu Thiên Tinh thần thể cùng tám bước đuổi con ve thế gian còn chưa đã qua, chiến lực tuyệt đối là vạn năm tôn năm ba tầng!

	Nhưng cho dù là như vậy, cũng để cho Bắc Phong cảm thấy tử vong phủ xuống!

	Ở nháy mắt tức thì, Bắc Phong liền làm ra quyết định!

	Không có chút nào do dự cùng với đau tim, Bắc Phong trực tiếp vận dụng mình lá bài tẩy!

	"Thập hỏa thập long che chở!"

	Bắc Phong trong cơ thể xuất hiện một kiện dịch thấu trong suốt, giống như đỏ thủy tinh chế tạo chuông lớn, chung trên người có 10 con màu đỏ giao long bàn lượn quanh!

	Lúc này mười rồng trực tiếp bay lên trời, ở Bắc Phong quanh thân mấy trăm thước khu vực bơi!

	Theo cái này mười con giao long bơi, không trung nhiều hơn vô số tản ra năng lượng cường đại chập chờn đường vân!

	Từ đàng xa nhìn, theo những thứ này màu đỏ giao long bơi, tại chỗ xuất hiện một hớp mấy chục mét cao chuông lớn!

	Bất ngờ là thập hỏa thập long cái lồng phóng đại bản!
