Chương 5: 1 con lươn đưa tới khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"À!"
	Một dãy mũ lưỡi trai chàng trai chào hỏi đồng bạn bên cạnh.

	"Bao lớn? Ta xem xem."

	Một mập mạp chàng trai nghe vậy cũng vội vàng chạy tới.

	"Lươn cũng có thể vừa được lớn như vậy? Không phải lớn cỡ ngón cái sao? Cái này mau thành tinh chứ ?"

	Mập mạp kinh hô.

	Bắc Phong nghe vậy khẽ mỉm cười, không nói gì.

	Nói thật điều này lươn tơ huyết vàng còn không phải là Bắc Phong thấy qua lớn nhất lươn, ở Bắc Phong mười một mười hai tuổi lúc này trong thôn một người câm câu đứng lên qua con lươn nặng hơn 4kg!

	"Con lươn lớn như vậy mua về có thể thật tốt lấy le một chút, ông chủ ngươi cái này con lươn bao nhiêu tiền?"

	Mập mạp cặp mắt sáng lên, con lươn lớn như vậy, hơn nữa xem ra bề ngoài hết sức không tệ, mua về nuôi đứng lên cũng không tệ.

	"Mập mạp chết bầm, 2 người các ngươi chạy nhanh như vậy làm gì? Vừa quay người 2 người các ngươi đã không thấy tăm hơi."

	Một giọng nữ nhanh nhẹn dũng mãnh truyền tới, 2 cái cô gái mặc đồ thể thao đi tới mập mạp bên cạnh hai người.

	"Hì hì, đây không phải là thấy đồ hiếm lạ mà."

	Mập mạp một mặt ngượng ngùng dáng vẻ, mập mạp tay bắt bắt sau ót.

	"Liền cái này à?"

	Lý Nguyên dao nhìn trong chậu lươn tơ huyết vàng có chút thất vọng, cũng là cô gái đối với những thứ này hướng rắn giống như vậy từ trước đến giờ không cảm mạo.

	"Ông chủ, ngươi còn chưa nói bao nhiêu tiền vậy?"

	Mập mạp quay đầu hỏi Bắc Phong.

	"Giá tổng cộng năm chục ngàn!"

	Bắc Phong cũng không ngẩng đầu lên,

	Nghiêm túc chơi trò chơi.

	"Cái gì? Năm chục ngàn? Ngươi muốn tiền muốn điên rồi chứ ? Một cái phá lươn ngươi cũng dám ra giá năm chục ngàn? !"

	Mập mạp giống như là mèo bị đạp đuôi vậy, ngay tức thì liền dựng lông tóc, kích động lớn tiếng hét lên.

	Cùng mập mạp đồng hành ba người cũng là một mặt kinh ngạc.

	Vốn là Lâm Bình Hạ còn cho rằng nơi này dân tình chất phác, kết quả không nghĩ tới vẫn là hạc của một hang.

	"Ngươi có thể không mua, nhưng không nên ở chỗ này quấy rầy ta làm ăn."

	Bắc Phong nhíu mày một cái, tầm mắt từ trên điện thoại di động dời đi, bình tĩnh nhìn mập mạp nói.

	"Ngươi lấy làm cho này là vàng làm à? Còn năm chục ngàn? ! Năm trăm khối bán ta, ta cũng ngại đắt."

	Mập mạp bị giận cười, chỉ trong chậu lươn tơ huyết vàng khinh thường nói.

	"Nói xong sao? Nói xong ngươi liền có thể đi."

	Bắc Phong vẫn là bức kia dáng vẻ, mùi rượu không sợ ngõ hẻm sâu, Bắc Phong không tin liền không có một cái người biết hàng.

	"Ngươi muốn bán năm chục ngàn khối đúng không? Vậy ta giúp ngươi tuyên truyền tuyên truyền, xem xem có ai tới mua!"

	"Tới, tới, mọi người cũng tới xem xem à, nơi này một con lươn lại dám bán năm chục ngàn đồng tiền, rõ ràng cho thấy tên lường gạt à!"

	Mập mạp giận không chỗ phát tiết, bất đồng Bắc Phong mở miệng, liền lớn tiếng kêu ầm lên.

	"Cái gì? Một con lươn bán năm chục ngàn khối? Ăn có thể trường sanh bất lão sao?"

	"Đi, chúng ta lại xem, loại này con sâu làm sầu nồi canh không thể lưu."

	Cái này một giọng hiệu quả không ngờ, ngay tức thì liền hấp dẫn rộng lượng đám người vây xem.

	"Xem xem, đây chính là giá trị năm chục ngàn khối một cái lươn, ngày hôm nay ta cũng coi là kiến thức rộng, sau này và bạn nói chuyện trời đất cũng có thể thổi phồng ta gặp qua năm chục ngàn khối một cái lươn, ha ha!"

	Mập mạp nhìn vòng quanh một tuần, mặt lộ vẻ đắc ý.

	"Loại người này muốn tiền muốn điên rồi!"

	Đám người vây xem hướng về phía Bắc Phong chỉ chỉ chõ chõ.

	"Lão Lưu, ta nhìn cái này lươn không đúng à, giống như là. . ."

	"Lươn tơ huyết vàng!"

	2 cái bản xứ người trung niên cũng đang vây xem trong đám người, vốn định xem xem là ai ở chỗ này bại xấu xa mình trong thôn danh dự, nhưng lại bị trong chậu lươn hấp dẫn.

	Nam Minh giọng còn có chút không xác định, nhưng Lưu Trường đắt một hớp kết luận đạo!

	"Không nghĩ tới lại còn có thấy được lươn tơ huyết vàng một ngày, ta lấy là cái tộc quần này đã diệt tuyệt."

	Lưu Trường đắt giọng có chút cảm khái.

	"Đúng vậy, nếu là lươn tơ huyết vàng mà nói, lớn như vậy một cái, năm chục ngàn khối một chút không mắc."

	Nam Minh cũng gật đầu một cái.

	Hai người đều trải qua cái đó niên đại, thật là cùng nhặt tiền vậy, cho tới bây giờ không có cảm thấy kiếm tiền như thế dễ dàng.

	Đặc biệt là mười mấy năm trước một điều cuối cùng lươn tơ huyết vàng bất quá 150g cỡ đó, liền bán ra hơn 8k giá cao!

	Phải biết khi đó tám ngàn khối có thể so với bây giờ tám ngàn trị giá tiền nhiều hơn, mà bây giờ trong chậu điều này lươn tơ huyết vàng nói ít cũng có nặng nửa ký !

	"Các vị, không phải chúng ta làm thịt khách các loại, mà là điều này lươn tơ huyết vàng quả thật đáng cái giá này tiền."

	Lưu Trường đắt cơ hồ đi tới ở giữa, mở miệng giải thích, đồng thời cẩn thận quan sát trong chậu lươn, giống như là ở xem một kiện trân bảo hiếm thế.

	"Cắt, ngươi nói không phải thì không phải à? Còn cái gì lươn tơ huyết vàng?"

	Trong đám người vây xem toát ra một cái thanh âm nghi ngờ nói.

	"Không sai, ta lớn như vậy, cho tới bây giờ chưa nghe nói qua cái gì lươn mắc như vậy!"

	Khác một giọng nói cũng nghi ngờ trước.

	"Các vị, đây là thôn chúng ta đặc sản, tại Minh Thanh thời kỳ chính là hoàng gia ngự dụng cống phẩm, đáng tiếc cái này mười mấy năm qua lại cũng chưa thấy qua tung tích."

	Nam Minh cũng lên trước nói.

	"Lươn tơ huyết vàng? !"

	Một người đàn ông trung niên nghe được cái này ba chữ nhất thời dừng bước, hướng trong đám người đi tới.Chương 5: 1 con lươn đưa tới khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"À!"

	Một tiếng hét thảm ở nhà cũ trong vang lên, nghe người phát rét.

	Bắc Phong đột nhiên đứng dậy, trong miệng từng ngụm từng ngụm hô hấp không khí mới mẽ.

	"Nguyên lai là một giấc mơ à."

	Ngắm nhìn bốn phía, trong ánh mắt mê mang dần dần tiêu tán, Bắc Phong lộp bộp lẩm bẩm.

	Cầm điện thoại di động lên nhìn một chút thời gian, đã là tám giờ sáng, đi tới bên cạnh giếng lấy một thùng nước, bắt đầu rửa mặt.

	"Đúng rồi, tối hôm qua câu được lươn tơ huyết vàng đâu ? Cũng không biết chạy chưa ?"

	Bắc Phong vỗ ót một cái, vội vàng đi phòng bếp đi tới.

	Tối hôm qua câu được lươn tơ huyết vàng sau đó, bị đột nhiên xuất hiện chư thiên thả câu hệ thống sợ hết hồn, sau đó lại là bị gà trống lớn đuổi đầy sân chạy, lươn tơ huyết vàng đã sớm bị mình quên đến nước Indonesia đi.

	"Lại còn không chạy?"

	Bắc Phong nhìn một trong chậu nước không nhúc nhích lươn tơ huyết vàng có chút kinh ngạc.

	Chậu nước không cao, chỉ cần lươn tơ huyết vàng nhẹ nhàng quằn quại là có thể chạy đến, nhưng cũng không biết là không phải ngày hôm qua khí lực tiêu hao quá lớn duyên cớ, lại có thể không chạy.

	"Không chạy liền tốt, vừa vặn hôm nay là chợ, đồ tinh quý như thế vẫn là sớm một chút bán tốt, tránh cho ở trong tay mình nuôi chết."

	Bắc Phong suy nghĩ, sau đó dùng chậu đựng lươn tơ huyết vàng liền đi ra cửa.

	Buổi sáng mặt trời không nóng, chiếu lên trên người ngược lại có dũng khí ấm áp cảm giác, Bắc Phong không nhanh không chậm hướng thôn đường chính đi tới.

	Trước kia thôn chợ là ở một cái trấn trên, từ núi Thanh Lĩnh mở rộng sau đó, chợ liền chuyển tới núi Thanh Lĩnh dưới chân.

	Hơn nữa bây giờ chủ yếu là bán đặc sản quê nhà cho tới người du lịch, rất nhiều người đều là kết bạn năm ba, lái xe tới, trở về lúc mang theo mấy con chánh tông gà vườn các loại trở về cũng chẳng có gì lạ.

	Nói là chợ, thật ra thì chẳng qua là một mảng lớn đất trống thôi, không có bất kỳ kiến trúc, liền trực tiếp ở trên đất trống cửa hàng tầng 1 cao su bố trí, sau đó đem vật bán bày ở phía trên.

	Nhìn một cái như biển người, bởi vì Bắc Phong tới tương đối trễ, rất nhiều địa phương tốt đều bị sớm người tới chiếm, Bắc Phong cũng chỉ có thể ở hẻo lánh chỗ đem trang bị lươn tơ huyết vàng chậu buông xuống.

	Mặc dù Bắc Phong đã dậy rất sớm, nhưng người khác dậy sớm hơn, vì một cái tốt địa phương, năm sáu điểm cũng đã tới, đến khi đem hàng hóa hàng hóa bày cất xong, người cũng đã tới rồi.

	Bắc Phong buông xuống lươn tơ huyết vàng, lấy ra một tờ báo cửa hàng trên đất, đặt mông ngồi xuống, bắt đầu chơi điện thoại di động.

	"Ta đi! Các người mau tới đây xem, con lươn thật là lớn!"

	Một dãy mũ lưỡi trai chàng trai chào hỏi đồng bạn bên cạnh.

	"Bao lớn? Ta xem xem."

	Một mập mạp chàng trai nghe vậy cũng vội vàng chạy tới.

	"Lươn cũng có thể vừa được lớn như vậy? Không phải lớn cỡ ngón cái sao? Cái này mau thành tinh chứ ?"

	Mập mạp kinh hô.

	Bắc Phong nghe vậy khẽ mỉm cười, không nói gì.

	Nói thật điều này lươn tơ huyết vàng còn không phải là Bắc Phong thấy qua lớn nhất lươn, ở Bắc Phong mười một mười hai tuổi lúc này trong thôn một người câm câu đứng lên qua con lươn nặng hơn 4kg!

	"Con lươn lớn như vậy mua về có thể thật tốt lấy le một chút, ông chủ ngươi cái này con lươn bao nhiêu tiền?"

	Mập mạp cặp mắt sáng lên, con lươn lớn như vậy, hơn nữa xem ra bề ngoài hết sức không tệ, mua về nuôi đứng lên cũng không tệ.

	"Mập mạp chết bầm, 2 người các ngươi chạy nhanh như vậy làm gì? Vừa quay người 2 người các ngươi đã không thấy tăm hơi."

	Một giọng nữ nhanh nhẹn dũng mãnh truyền tới, 2 cái cô gái mặc đồ thể thao đi tới mập mạp bên cạnh hai người.

	"Hì hì, đây không phải là thấy đồ hiếm lạ mà."

	Mập mạp một mặt ngượng ngùng dáng vẻ, mập mạp tay bắt bắt sau ót.

	"Liền cái này à?"

	Lý Nguyên dao nhìn trong chậu lươn tơ huyết vàng có chút thất vọng, cũng là cô gái đối với những thứ này hướng rắn giống như vậy từ trước đến giờ không cảm mạo.

	"Ông chủ, ngươi còn chưa nói bao nhiêu tiền vậy?"

	Mập mạp quay đầu hỏi Bắc Phong.

	"Giá tổng cộng năm chục ngàn!"

	Bắc Phong cũng không ngẩng đầu lên,

	Nghiêm túc chơi trò chơi.

	"Cái gì? Năm chục ngàn? Ngươi muốn tiền muốn điên rồi chứ ? Một cái phá lươn ngươi cũng dám ra giá năm chục ngàn? !"

	Mập mạp giống như là mèo bị đạp đuôi vậy, ngay tức thì liền dựng lông tóc, kích động lớn tiếng hét lên.

	Cùng mập mạp đồng hành ba người cũng là một mặt kinh ngạc.

	Vốn là Lâm Bình Hạ còn cho rằng nơi này dân tình chất phác, kết quả không nghĩ tới vẫn là hạc của một hang.

	"Ngươi có thể không mua, nhưng không nên ở chỗ này quấy rầy ta làm ăn."

	Bắc Phong nhíu mày một cái, tầm mắt từ trên điện thoại di động dời đi, bình tĩnh nhìn mập mạp nói.

	"Ngươi lấy làm cho này là vàng làm à? Còn năm chục ngàn? ! Năm trăm khối bán ta, ta cũng ngại đắt."

	Mập mạp bị giận cười, chỉ trong chậu lươn tơ huyết vàng khinh thường nói.

	"Nói xong sao? Nói xong ngươi liền có thể đi."

	Bắc Phong vẫn là bức kia dáng vẻ, mùi rượu không sợ ngõ hẻm sâu, Bắc Phong không tin liền không có một cái người biết hàng.

	"Ngươi muốn bán năm chục ngàn khối đúng không? Vậy ta giúp ngươi tuyên truyền tuyên truyền, xem xem có ai tới mua!"

	"Tới, tới, mọi người cũng tới xem xem à, nơi này một con lươn lại dám bán năm chục ngàn đồng tiền, rõ ràng cho thấy tên lường gạt à!"

	Mập mạp giận không chỗ phát tiết, bất đồng Bắc Phong mở miệng, liền lớn tiếng kêu ầm lên.

	"Cái gì? Một con lươn bán năm chục ngàn khối? Ăn có thể trường sanh bất lão sao?"

	"Đi, chúng ta lại xem, loại này con sâu làm sầu nồi canh không thể lưu."

	Cái này một giọng hiệu quả không ngờ, ngay tức thì liền hấp dẫn rộng lượng đám người vây xem.

	"Xem xem, đây chính là giá trị năm chục ngàn khối một cái lươn, ngày hôm nay ta cũng coi là kiến thức rộng, sau này và bạn nói chuyện trời đất cũng có thể thổi phồng ta gặp qua năm chục ngàn khối một cái lươn, ha ha!"

	Mập mạp nhìn vòng quanh một tuần, mặt lộ vẻ đắc ý.

	"Loại người này muốn tiền muốn điên rồi!"

	Đám người vây xem hướng về phía Bắc Phong chỉ chỉ chõ chõ.

	"Lão Lưu, ta nhìn cái này lươn không đúng à, giống như là. . ."

	"Lươn tơ huyết vàng!"

	2 cái bản xứ người trung niên cũng đang vây xem trong đám người, vốn định xem xem là ai ở chỗ này bại xấu xa mình trong thôn danh dự, nhưng lại bị trong chậu lươn hấp dẫn.

	Nam Minh giọng còn có chút không xác định, nhưng Lưu Trường đắt một hớp kết luận đạo!

	"Không nghĩ tới lại còn có thấy được lươn tơ huyết vàng một ngày, ta lấy là cái tộc quần này đã diệt tuyệt."

	Lưu Trường đắt giọng có chút cảm khái.

	"Đúng vậy, nếu là lươn tơ huyết vàng mà nói, lớn như vậy một cái, năm chục ngàn khối một chút không mắc."

	Nam Minh cũng gật đầu một cái.

	Hai người đều trải qua cái đó niên đại, thật là cùng nhặt tiền vậy, cho tới bây giờ không có cảm thấy kiếm tiền như thế dễ dàng.

	Đặc biệt là mười mấy năm trước một điều cuối cùng lươn tơ huyết vàng bất quá 150g cỡ đó, liền bán ra hơn 8k giá cao!

	Phải biết khi đó tám ngàn khối có thể so với bây giờ tám ngàn trị giá tiền nhiều hơn, mà bây giờ trong chậu điều này lươn tơ huyết vàng nói ít cũng có nặng nửa ký !

	"Các vị, không phải chúng ta làm thịt khách các loại, mà là điều này lươn tơ huyết vàng quả thật đáng cái giá này tiền."

	Lưu Trường đắt cơ hồ đi tới ở giữa, mở miệng giải thích, đồng thời cẩn thận quan sát trong chậu lươn, giống như là ở xem một kiện trân bảo hiếm thế.

	"Cắt, ngươi nói không phải thì không phải à? Còn cái gì lươn tơ huyết vàng?"

	Trong đám người vây xem toát ra một cái thanh âm nghi ngờ nói.

	"Không sai, ta lớn như vậy, cho tới bây giờ chưa nghe nói qua cái gì lươn mắc như vậy!"

	Khác một giọng nói cũng nghi ngờ trước.

	"Các vị, đây là thôn chúng ta đặc sản, tại Minh Thanh thời kỳ chính là hoàng gia ngự dụng cống phẩm, đáng tiếc cái này mười mấy năm qua lại cũng chưa thấy qua tung tích."

	Nam Minh cũng lên trước nói.

	"Lươn tơ huyết vàng? !"

	Một người đàn ông trung niên nghe được cái này ba chữ nhất thời dừng bước, hướng trong đám người đi tới.
