Chương 549: Không biết trời cao đất rộng 
Converter Dzung Kiều cầu phiếu

	"Phốc!"
	"Phốc xuy!"

	"Hừ!"

	Lữ Bố thế đi không dứt, một kích chặt đứt trường kiếm sau đó, thuận thế trực tiếp đâm thủng Phương Tầm bả vai, rồi sau đó rút ra chiến kích, dùng kích thân hướng Phương Tầm càn quét đi!

	Một đạo tiếng kêu rên vang lên, Phương Tầm đập xuống đất, vững chắc vô cùng đặc thù tài liệu kiến trúc trực tiếp xuất hiện từng đạo vết rách.

	"Phốc! Làm sao có thể!"

	Phương Tầm há mồm phun ra một ngụm máu tươi, vẻ kiêu ngạo khiếp sợ nhìn Lữ Bố, mình nhưng mà nửa bước ngàn năm vương à, làm sao có thể như thế tùy tiện liền đánh bại!

	"Chưa từng có từ trước đến nay!"

	Lữ Băng ra tay càng nhanh hơn, trường kiếm trong tay trong nháy mắt hóa thành một đóa hoa sen, duy mỹ vô cùng.

	Nhưng núp ở đẹp dưới là xơ xác tiêu điều, là to lớn hung hiểm, nhìn cái này đóa duy mỹ hoa sen lúc đó, tất cả mọi người đều bị cái này đóa hoa sen hấp dẫn một tia sự chú ý.

	"Phốc xuy!"

	Từng đạo lưỡi kiếm vào cơ thể thanh âm vang lên, cùng tất cả mọi người phục hồi tinh thần lại lúc đó, năm vị võ giả trực tiếp bị chém rụng cánh tay!

	"À!"

	"Lúc nào ra kiếm!"

	Một đám người rối rít nhìn chăm chú, trong chốc lát còn dư lại bốn người rối rít rời đi đối thủ của mình, vẻ kiêu ngạo hoảng sợ nhìn trong nháy mắt liền bị chém đứt cánh tay mấy người.

	"Ừ ? Đã xảy ra chuyện gì?"

	Cao ốc chóp đỉnh, một người đàn ông trung niên ngồi xếp bằng, đột nhiên mở mắt, rồi sau đó nhanh chóng hướng phía dưới chạy tới.

	"Là ai ? Thật là to gan, lại dám ở ta Thanh Chu cửa hàng sẽ động thủ!"

	Người đàn ông trung niên sắc mặt âm trầm, yên lặng suy nghĩ, đồng thời cả người khí thế cũng không giữ lại chút nào tản mát ra, bao phủ bát phương, bất ngờ là một tôn ngàn năm vương!

	"Cái này cổ hơi thở, là Phan Vân Phi đi, êm đẹp nổi điên làm gì?"

	"Cái hướng kia là Thanh Chu thương hội à, có ý tứ."

	"Cuộc sống như thế cũng gắng gượng khô khan, có miễn phí náo nhiệt xem không thể tốt hơn nữa."

	Không chỉ là Thanh Chu thương hội nội bộ cảm giác được, liền kể cả một con phố khác còn lại tất cả đại thương hội giống vậy cảm giác được cái này cổ khí tức kinh người, rối rít hướng Thanh Chu thương hội vọt tới.

	"Ai, ngươi để cho ta rất khó khăn à, nếu ngươi như thế không nghe lời, vậy lỗ tai cũng không có ích gì."

	Bắc Phong thở dài một cái, hướng Nghiêm Hoa nói.

	"Keeeng!"
	"Phốc xuy!"

	"À, ta lỗ tai, các người chết chắc, ngàn năm vương đại nhân sẽ không bỏ qua các ngươi."

	"Đáng chết, lần này phiền toái, xem ra ta phiền phức lớn."

	Một đạo ánh sáng thoáng qua, Nghiêm Hoa chỉ cảm thấy một đạo kiếm ngân vang tiếng vang lên, mình lỗ tai tê rần, đưa tay sờ một cái trống rỗng nơi nào có cái gì lỗ tai, chỉ còn lại một tay máu tươi, Phương Tầm che mình vết thương, toàn lực tập trung trước khí huyết điều chỉnh vết thương mình chung quanh tu bổ, nhìn một màn này nhất thời cả người cũng không tốt.

	"Keng!"

	Lữ Băng thu hồi trường kiếm, cắm kiếm vào vỏ, đứng ở Bắc Phong sau lưng.

	"Chúng ta đi thôi."

	Bắc Phong cong ngón tay bắn ra, một đạo khí huyết trực tiếp đánh tan Nghiêm Hoa đan điền, không có để ý sau lưng Nghiêm Hoa cuồng loạn điên cuồng, Bắc Phong đoàn người hướng phía dưới đi tới.

	"Muốn tới thì tới, muốn đi thì đi, ngươi lấy vì ta Thanh Chu cửa hàng sẽ là địa phương nào!"

	Lối đi xa xa, một loạt tiếng bước chân truyền tới, một ít mờ tối trong lối đi, một người hình từ từ xuất hiện, một đạo thanh âm hùng hồn vang lên, đi đôi với một hồi áp lực vô hình.

	Cái này cổ áp lực để cho tất cả mọi người đều là cảm thấy, giống như sau lưng lưng đeo đứng lên một ngọn núi lớn, để cho người không thở nổi.

	Nhưng Bắc Phong Lữ Bố, Lữ Băng ba người chẳng qua là cảm giác được hơi có một chút khó chịu, nhưng thần sắc nhưng là vô thường.

	"Thanh Chu thương hội nếu như chính là như vậy làm ăn, như vậy ta thật đúng là muốn tới thì tới, muốn đi thì đi."

	Bắc Phong khóe miệng tung lên một nụ cười, rồi sau đó cả người hơi thở đột nhiên bùng nổ, để cho Phương Tầm một phương bị thương không nhẹ thế võ giả trực tiếp bị cái này một cổ gần trong gang tấc khí tức cực lớn hất bay!

	"Rắc rắc!"

	"Phốc!"

	Thảm nhất chính là Nghiêm Hoa, trực tiếp bị cái này một cổ hơi thở khổng lồ hướng bay, lăn lộn thân xương cốt cũng không biết chặn nhiều ít cây, người còn trên không trung chính là búng máu tươi lớn phun ra liền đi ra, đập xuống đất rất dứt khoát hôn mê đi.

	"Ừ ? Ngàn năm vương? Không đúng! Không phải ngàn năm vương!"

	Ở Bắc Phong phát ra hơi thở chặn lại mình hơi thở sau đó, Phan Vân Phi trên mặt kinh nghi bất định, nhưng cẩn thận vừa thấy, đối phương cũng không phải là ngàn năm vương, nhưng đây cũng là để cho Phan Vân Phi hơn nữa kinh ngạc, người này khí thế so với mình cũng là không rơi xuống hạ phong!

	"Chuyện gì xảy ra? Ngươi mà nói."

	Phan Vân Phi nghe Bắc Phong nói, thần sắc lóe lên một cái, rồi sau đó chỉ Lục Chí nói.

	Lục Chí trên mặt biến ảo không chừng, cuối cùng hơi thêm dầu thêm mỡ, trực tiếp đem chủ yếu sai lầm gắn ở Bắc Phong đoàn người trên đầu.

	Mình nhưng mà muốn đi làm ở chỗ này, muốn ở chỗ này đi làm tự nhiên không có thể đắc tội Nghiêm Hoa, mình giúp Nghiêm Hoa, nói không chừng đối phương cũng sẽ không truy cứu trách nhiệm của mình.

	Lựa chọn nịnh hót Nghiêm Hoa vẫn phải là tội Bắc Phong một nhóm như vậy người đi đường, Lục Chí dĩ nhiên là lựa chọn Nghiêm Hoa.

	"Hừ, các hạ uy phong thật to." Nghe Lục Chí nói, Phan Vân Phi gương mặt lạnh lùng, mở miệng nói.

	"Ta không cùng ngươi phán đoán ai đúng ai sai, sách sử cũng là do người thắng viết, nói cho cùng vẫn là dựa vào thực lực nói chuyện, người yếu như thế nào đều là sai !"

	Bắc Phong yên bình mở miệng nói, trong ánh mắt không có chút nào chập chờn.

	"Có ý tứ, là chính ngươi bó tay chịu trói vẫn là ta tới? Ngươi nói không sai, nhỏ yếu chính là Original Sin."

	Phan Vân Phi coi trọng Bắc Phong một cái, cái này tỉnh ngộ rất tốt à.

	"Ngươi mới là nhỏ yếu một phương, ngươi nhất định phải cùng bọn ta khai chiến không?" Bắc Phong thản nhiên nói, sau lưng Lữ Bố đoàn người cũng không lo lắng chút nào.

	"Không biết trời cao đất rộng, xem ra muốn cho ngươi chịu khổ một chút."

	Phan Vân Phi sững sốt một chút, mình không có nghe lầm chớ? Đối phương lại còn nói mình mới là người yếu một phương, nhất thời cảm thấy Bắc Phong quá mức cuồng vọng tự đại.

	"Ầm!" Không có ở đây cùng Bắc Phong kéo miệng lưỡi lực, Phan Vân Phi cả người hơi thở không giữ lại chút nào bộc phát ra, lộ ra một cái khí huyết ngưng tụ thành đại thủ ấn, hướng Bắc Phong một cái bắt đi!

	"Rào rào rào rào!"

	"Cổ Kỳ, đừng chiếu cố gặm củ cà rốt, bắt đầu làm việc làm chánh sự."

	Nhìn ngồi xổm ở một bên xem náo nhiệt gặm củ cà rốt thỏ lưu manh Cổ Kỳ, Bắc Phong đâm đâm Cổ Kỳ óc giao phó.Chương 549: Không biết trời cao đất rộng 
Converter Dzung Kiều cầu phiếu

	"Phốc!"

	Nghiêm Hoa phun ra một ngụm máu tươi, trong miệng răng đã rơi thất thất bát bát, mặc dù ngoài miệng tổn thương rất đau, nhưng là Nghiêm Hoa cảm giác được mình tôn nghiêm đau hơn, rơi xuống răng đến mình cảnh giới này vẫn có thể dài ra lại, nhưng là nhiều năm qua như vậy, gần đây thuận buồm xuôi gió mình, lúc nào có bị người đánh thành như vậy một ngày.

	Ngọn lửa tức giận đủ để nuốt mất một người lòng người, lúc này Nghiêm Hoa trong lòng chỉ muốn Bắc Phong đoàn người này hết thảy đi chết!

	"Hắn làm sao dám!"

	Nghiêm Hoa trong lòng reo hò, không nói mình thân phận, liền nói cha mình cũng là ngàn năm vương cảnh cường giả, nhóm người này bất quá là trăm năm cảnh võ giả lại dám như thế đắc tội mình!

	"Điên rồi! Đám người này điên rồi, lại dám ở Thanh Chu thương hội bên trong động thủ đem Nghiêm Hoa đánh cho thành cái bộ dáng này."

	Lục Chí trong lòng phát rét, có lòng muốn muốn lên trước ngăn trở, nhưng là tiếp xúc tới Lữ Bố ánh mắt sau đó, nhất thời thân thể cứng ngắc ở tại chỗ, sau lưng phát rét, giống như bị một con mãnh hổ theo dõi.

	Lúc này Lục Chí trong lòng còn có một chút vui mừng, thật may mình mới vừa rồi không có tiếp nhận đề nghị của đối phương, nếu không chờ một chút xui xẻo thì có mình, nhưng nhìn Nghiêm Hoa thảm trạng, Lục Chí lúc này cũng là kinh hãi, mình tuyệt đối cũng không chiếm được tốt gì, Nghiêm Hoa khẳng định đem mình cũng ghi hận.

	Không kiềm được Lục Chí đối với Bắc Phong đoàn người cũng oán hận đứng lên, hết thảy đều là nhóm người này sai, nếu không phải nhóm người này, mình liền cũng không có chuyện gì.

	Bắc Phong cũng không có nhiều như vậy lòng rỗi rãnh suy nghĩ những thứ này người đang suy nghĩ gì, lúc này Bắc Phong đang nhìn cách đó không xa tập kích bất ngờ mà đến đội 1 võ giả.

	Nhóm người này võ giả tốc độ rất nhanh, mỗi một vị đều là trăm năm cảnh tầng thứ tư, dẫn đầu một người lại là nửa bước ngàn năm vương cảnh giới võ giả.

	"Dừng tay!"

	Phương Tầm liếc mắt liền nhìn thấy tình hình trong sân, nhất thời cảm giác da đầu tê dại, Nghiêm Hoa thân phận ở Thanh Chu thương hội trong cũng không phải là bí mật gì, mặc dù trong ngày thường cũng không ưa Nghiêm Hoa, nhưng là bây giờ nhưng không giống nhau, Nghiêm Hoa lại có thể ở Thanh Chu thương hội trong bị đánh, một khi cha đối phương truy cứu xuống, đoàn người mình đều phải xui xẻo.

	"Phốc thông!"

	Lữ Bố ném xuống Nghiêm Hoa, xem cũng không xem Nghiêm Hoa một cái, phế vật như vậy liền để cho mình đưa tới hứng thú tư cách cũng không có.

	"Nghiêm đại sư, ngài không có sao chứ." Phương Tầm một nhóm mười người nhanh chóng tiến lên, vây quanh ở Bắc Phong đoàn người chung quanh, Phương Tầm tiến lên đem té xuống đất Nghiêm Hoa đỡ dậy.

	"Bóch!"

	"Ngươi xem ta cái bộ dáng này giống như là không có chuyện gì người sao? !"

	"Phế vật! Nuôi các người có ích lợi gì! Tại sao thời gian dài như vậy mới lên tới, ta nhất định phải nói cho cha ta! Bây giờ, lập tức, lập tức đem đám người này bắt lại, cắt đứt bọn họ tứ chi, phế bọn hắn tu vi!"

	Nghiêm Hoa đẩy ra Phương Tầm, trực tiếp một cái tát lên liền đi lên, gầm thét nói.

	Phương Tầm sắc mặt lúc trắng lúc xanh, hai tay gân xanh nổi lên, cuối cùng nhịn xuống, nếu là sớm vài năm, Phương Tầm có thể không nhịn được, bây giờ mình lớn tuổi, có ràng buộc, cũng mất đi xông thẳng về trước vậy một phần quyết tâm.

	Những năm này sống trong nhung lụa, để cho Phương Tầm đã mất đi vậy một phần cạnh tranh tâm, mất đi phần này phong phú công tác, Phương Tầm cũng không có dũng khí rồi đến dã ngoại đi cùng yêu thú đánh giết.

	"Nghiêm đại sư, nơi này là thành phố, phế đoàn người này sợ rằng. . ."

	"Những thứ này ngươi không cần phải để ý đến, ta tới xử lý, ta muốn cho đám người này sống không bằng chết!"

	Nghiêm Hoa trực tiếp cắt dứt Phương Tầm còn chưa nói xong nói, ói miệng trong miệng huyết dịch, vẻ kiêu ngạo hung lệ nói.

	"Các người vẫn chờ làm gì, lại còn dám đến ta Thanh Chu thương hội tới gây chuyện, toàn bộ bắt lại!"

	Phương Tầm dường như tiếp ra lệnh, rồi sau đó dẫn đầu hướng Bắc Phong đoàn người nhào tới!

	Phương Tầm cũng là vẻ kiêu ngạo tàn bạo, mình một bạt tai này đều là bởi vì vì đám người này nguyên nhân, Nghiêm Hoa mình không đắc tội nổi, nhưng còn không đắc tội nổi các người sao?

	"Không biết sống chết."

	Lữ Bố lạnh lùng cười một tiếng, khí huyết trực tiếp ngưng kết thành một cán đại kích, rồi sau đó một cánh tay giơ lên đại kích, hung hãn hướng Phương Tầm chém xuống!

	"Nằm xuống cho ta!"

	Phương Tầm lăn lộn thân khí tức cường đại, dù sao cũng là nửa bước ngàn năm vương, cả người khí huyết phụ thuộc vào ở một đem trên trường kiếm, hướng Lữ Bố chém tới!

	Mà những người còn lại cũng rối rít động thủ, hai phía số người tương cận, nhưng kết quả lại là Phương Tầm một phương trực tiếp bị nghiền ép!

	"Phá!"

	Lữ Bố một tiếng rống to, giống như hổ gầm, đại kích hung hăng rơi xuống, chém ở Phương Tầm trên trường kiếm!

	"Leng keng!"

	Một tiếng vang nhỏ, Phương Tầm trường kiếm trong tay trực tiếp bị chém đứt!

	"Phốc xuy!"

	"Hừ!"

	Lữ Bố thế đi không dứt, một kích chặt đứt trường kiếm sau đó, thuận thế trực tiếp đâm thủng Phương Tầm bả vai, rồi sau đó rút ra chiến kích, dùng kích thân hướng Phương Tầm càn quét đi!

	Một đạo tiếng kêu rên vang lên, Phương Tầm đập xuống đất, vững chắc vô cùng đặc thù tài liệu kiến trúc trực tiếp xuất hiện từng đạo vết rách.

	"Phốc! Làm sao có thể!"

	Phương Tầm há mồm phun ra một ngụm máu tươi, vẻ kiêu ngạo khiếp sợ nhìn Lữ Bố, mình nhưng mà nửa bước ngàn năm vương à, làm sao có thể như thế tùy tiện liền đánh bại!

	"Chưa từng có từ trước đến nay!"

	Lữ Băng ra tay càng nhanh hơn, trường kiếm trong tay trong nháy mắt hóa thành một đóa hoa sen, duy mỹ vô cùng.

	Nhưng núp ở đẹp dưới là xơ xác tiêu điều, là to lớn hung hiểm, nhìn cái này đóa duy mỹ hoa sen lúc đó, tất cả mọi người đều bị cái này đóa hoa sen hấp dẫn một tia sự chú ý.

	"Phốc xuy!"

	Từng đạo lưỡi kiếm vào cơ thể thanh âm vang lên, cùng tất cả mọi người phục hồi tinh thần lại lúc đó, năm vị võ giả trực tiếp bị chém rụng cánh tay!

	"À!"

	"Lúc nào ra kiếm!"

	Một đám người rối rít nhìn chăm chú, trong chốc lát còn dư lại bốn người rối rít rời đi đối thủ của mình, vẻ kiêu ngạo hoảng sợ nhìn trong nháy mắt liền bị chém đứt cánh tay mấy người.

	"Ừ ? Đã xảy ra chuyện gì?"

	Cao ốc chóp đỉnh, một người đàn ông trung niên ngồi xếp bằng, đột nhiên mở mắt, rồi sau đó nhanh chóng hướng phía dưới chạy tới.

	"Là ai ? Thật là to gan, lại dám ở ta Thanh Chu cửa hàng sẽ động thủ!"

	Người đàn ông trung niên sắc mặt âm trầm, yên lặng suy nghĩ, đồng thời cả người khí thế cũng không giữ lại chút nào tản mát ra, bao phủ bát phương, bất ngờ là một tôn ngàn năm vương!

	"Cái này cổ hơi thở, là Phan Vân Phi đi, êm đẹp nổi điên làm gì?"

	"Cái hướng kia là Thanh Chu thương hội à, có ý tứ."

	"Cuộc sống như thế cũng gắng gượng khô khan, có miễn phí náo nhiệt xem không thể tốt hơn nữa."

	Không chỉ là Thanh Chu thương hội nội bộ cảm giác được, liền kể cả một con phố khác còn lại tất cả đại thương hội giống vậy cảm giác được cái này cổ khí tức kinh người, rối rít hướng Thanh Chu thương hội vọt tới.

	"Ai, ngươi để cho ta rất khó khăn à, nếu ngươi như thế không nghe lời, vậy lỗ tai cũng không có ích gì."

	Bắc Phong thở dài một cái, hướng Nghiêm Hoa nói.

	"Keeeng!"
	"Phốc xuy!"

	"À, ta lỗ tai, các người chết chắc, ngàn năm vương đại nhân sẽ không bỏ qua các ngươi."

	"Đáng chết, lần này phiền toái, xem ra ta phiền phức lớn."

	Một đạo ánh sáng thoáng qua, Nghiêm Hoa chỉ cảm thấy một đạo kiếm ngân vang tiếng vang lên, mình lỗ tai tê rần, đưa tay sờ một cái trống rỗng nơi nào có cái gì lỗ tai, chỉ còn lại một tay máu tươi, Phương Tầm che mình vết thương, toàn lực tập trung trước khí huyết điều chỉnh vết thương mình chung quanh tu bổ, nhìn một màn này nhất thời cả người cũng không tốt.

	"Keng!"

	Lữ Băng thu hồi trường kiếm, cắm kiếm vào vỏ, đứng ở Bắc Phong sau lưng.

	"Chúng ta đi thôi."

	Bắc Phong cong ngón tay bắn ra, một đạo khí huyết trực tiếp đánh tan Nghiêm Hoa đan điền, không có để ý sau lưng Nghiêm Hoa cuồng loạn điên cuồng, Bắc Phong đoàn người hướng phía dưới đi tới.

	"Muốn tới thì tới, muốn đi thì đi, ngươi lấy vì ta Thanh Chu cửa hàng sẽ là địa phương nào!"

	Lối đi xa xa, một loạt tiếng bước chân truyền tới, một ít mờ tối trong lối đi, một người hình từ từ xuất hiện, một đạo thanh âm hùng hồn vang lên, đi đôi với một hồi áp lực vô hình.

	Cái này cổ áp lực để cho tất cả mọi người đều là cảm thấy, giống như sau lưng lưng đeo đứng lên một ngọn núi lớn, để cho người không thở nổi.

	Nhưng Bắc Phong Lữ Bố, Lữ Băng ba người chẳng qua là cảm giác được hơi có một chút khó chịu, nhưng thần sắc nhưng là vô thường.

	"Thanh Chu thương hội nếu như chính là như vậy làm ăn, như vậy ta thật đúng là muốn tới thì tới, muốn đi thì đi."

	Bắc Phong khóe miệng tung lên một nụ cười, rồi sau đó cả người hơi thở đột nhiên bùng nổ, để cho Phương Tầm một phương bị thương không nhẹ thế võ giả trực tiếp bị cái này một cổ gần trong gang tấc khí tức cực lớn hất bay!

	"Rắc rắc!"

	"Phốc!"

	Thảm nhất chính là Nghiêm Hoa, trực tiếp bị cái này một cổ hơi thở khổng lồ hướng bay, lăn lộn thân xương cốt cũng không biết chặn nhiều ít cây, người còn trên không trung chính là búng máu tươi lớn phun ra liền đi ra, đập xuống đất rất dứt khoát hôn mê đi.

	"Ừ ? Ngàn năm vương? Không đúng! Không phải ngàn năm vương!"

	Ở Bắc Phong phát ra hơi thở chặn lại mình hơi thở sau đó, Phan Vân Phi trên mặt kinh nghi bất định, nhưng cẩn thận vừa thấy, đối phương cũng không phải là ngàn năm vương, nhưng đây cũng là để cho Phan Vân Phi hơn nữa kinh ngạc, người này khí thế so với mình cũng là không rơi xuống hạ phong!

	"Chuyện gì xảy ra? Ngươi mà nói."

	Phan Vân Phi nghe Bắc Phong nói, thần sắc lóe lên một cái, rồi sau đó chỉ Lục Chí nói.

	Lục Chí trên mặt biến ảo không chừng, cuối cùng hơi thêm dầu thêm mỡ, trực tiếp đem chủ yếu sai lầm gắn ở Bắc Phong đoàn người trên đầu.

	Mình nhưng mà muốn đi làm ở chỗ này, muốn ở chỗ này đi làm tự nhiên không có thể đắc tội Nghiêm Hoa, mình giúp Nghiêm Hoa, nói không chừng đối phương cũng sẽ không truy cứu trách nhiệm của mình.

	Lựa chọn nịnh hót Nghiêm Hoa vẫn phải là tội Bắc Phong một nhóm như vậy người đi đường, Lục Chí dĩ nhiên là lựa chọn Nghiêm Hoa.

	"Hừ, các hạ uy phong thật to." Nghe Lục Chí nói, Phan Vân Phi gương mặt lạnh lùng, mở miệng nói.

	"Ta không cùng ngươi phán đoán ai đúng ai sai, sách sử cũng là do người thắng viết, nói cho cùng vẫn là dựa vào thực lực nói chuyện, người yếu như thế nào đều là sai !"

	Bắc Phong yên bình mở miệng nói, trong ánh mắt không có chút nào chập chờn.

	"Có ý tứ, là chính ngươi bó tay chịu trói vẫn là ta tới? Ngươi nói không sai, nhỏ yếu chính là Original Sin."

	Phan Vân Phi coi trọng Bắc Phong một cái, cái này tỉnh ngộ rất tốt à.

	"Ngươi mới là nhỏ yếu một phương, ngươi nhất định phải cùng bọn ta khai chiến không?" Bắc Phong thản nhiên nói, sau lưng Lữ Bố đoàn người cũng không lo lắng chút nào.

	"Không biết trời cao đất rộng, xem ra muốn cho ngươi chịu khổ một chút."

	Phan Vân Phi sững sốt một chút, mình không có nghe lầm chớ? Đối phương lại còn nói mình mới là người yếu một phương, nhất thời cảm thấy Bắc Phong quá mức cuồng vọng tự đại.

	"Ầm!" Không có ở đây cùng Bắc Phong kéo miệng lưỡi lực, Phan Vân Phi cả người hơi thở không giữ lại chút nào bộc phát ra, lộ ra một cái khí huyết ngưng tụ thành đại thủ ấn, hướng Bắc Phong một cái bắt đi!

	"Rào rào rào rào!"

	"Cổ Kỳ, đừng chiếu cố gặm củ cà rốt, bắt đầu làm việc làm chánh sự."

	Nhìn ngồi xổm ở một bên xem náo nhiệt gặm củ cà rốt thỏ lưu manh Cổ Kỳ, Bắc Phong đâm đâm Cổ Kỳ óc giao phó.
