Chương 1294: Thực chất hóa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong động, thân thể như rồng, ngay tức thì bùng nổ!
	"Nếu muốn ngăn trở ta, vậy hãy để cho ta xem xem ngươi rốt cuộc có cái gì cậy vào!"

	Bạch Lâm tâm trạng có chút không yên, làm việc càng phát ra quá khích, ngang nhiên động thủ.

	Nhìn hai người lớn đánh nhau, Bắc Phong nhưng vẻn vẹn chỉ là ngẩng đầu nhìn một cái liền không để ý tới nữa.

	Có lẽ đối với những người còn lại mà nói, rất khó tìm Bạch Lâm, có thể Bắc Phong lại bất đồng.

	Con thiên mệnh ở Bắc Phong trong mắt nhất định chính là trong đêm tối ánh nến, chói mắt vô cùng!

	Đặc biệt là Bạch Lâm cùng Lý Thiên Cương hai người, trên người thế giới ý chí, trời đất quyền bính chi đậm đà, nhất định chính là một ngọn đèn sáng!

	Một cây hư ảo dài đến mấy thước quyền trượng từ Bắc Phong trong cơ thể nổi lên, bị Bắc Phong nắm trong tay, nhẹ nhàng hướng Tần Nghiễm thân thể chỗ gõ một cái.

	Ông!

	Hư không run run, một cổ màu bạc trắng khí lưu từ Tần Nghiễm thân thể vị trí chỗ ở nổi lên, rồi sau đó bị cưỡng ép hấp thu vào quyền trượng bên trong.

	Quyền trượng đạt được cái này một cổ khổng lồ thế giới ý chí cùng với trời đất quyền bính sau đó, nhất thời bắt đầu phát sinh biến hóa, bắt đầu hướng thực chất hóa dị biến!

	Quyền trượng bị Bắc Phong nắm trong tay, chỉ là đứng tại chỗ, tựa như cùng là thiên địa trung tâm, hấp dẫn mọi ánh mắt.

	Quyền trượng xán xán rực rỡ, trời đất quy luật làm cộng hưởng, không ngừng có từng cái quy luật từ trong hư không nổi lên, khắc ghi ở quyền trượng trên.

	Bắc Phong chỗ, tựa như một vòng màu sữa mặt trời mọc, ánh sáng chiếu sáng đất đai!

	"Kết thúc!"

	Nhìn còn đang không ngừng sống chết đánh giết hai người, Bắc Phong không có lại nương tay.

	Trước chỉ là vì thử một chút bằng vào mình bây giờ thực lực, rốt cuộc có thể hay không kích phá thế giới ý chí đối với con thiên mệnh bảo vệ.

	Mà sự thật chứng minh, Bắc Phong hôm nay cường đại, cứ việc vẫn không thể trực tiếp chống lại thế giới ý chí, nhưng lại có đầy đủ lực lượng trực tiếp nghiền nát thế giới ý chí đối với con thiên mệnh bảo vệ!

	Mà hôm nay quyền trượng nơi tay, Bắc Phong chính là giới này thế giới ý chí đi ở trong nhân thế sứ giả, quyền trượng bên trong ẩn chứa trời đất quyền bính vượt qua xa Bạch Lâm cùng Lý Thiên Cương hai người!

	Huy động quyền trượng, bốn phương tám hướng không gian vào giờ khắc này đọng lại xuống.

	Hết thảy yên tĩnh không tiếng động!

	Đang sống chết đánh giết Bạch Lâm cùng Lý Thiên Cương hai người lại là thân thể đọng lại tại chỗ, không thể nhúc nhích.

	"À!"

	"Không! Hắn là ta, mạng hắn là ta, chỉ có ta mới có tư cách lấy đi!"

	Quyền trượng điều động trời đất lực, trực tiếp trấn áp hết thảy.

	Một cổ chiếm đoạt lực từ quyền trượng bên trong truyền tới, để cho Bạch Lâm cùng Lý Thiên Cương hai người mặt mũi nháy mắt đại biến, vặn vẹo.

	Trên 2 người mỗi người hiện ra một cổ đậm đà vô cùng to lớn thế giới ý chí cùng với trời đất quyền bính!

	Mặc cho hai người giãy giụa như thế nào, ở quyền trượng lực hạ đều là không công, 2 món trời đất quyền bính cùng với thế giới ý chí trực tiếp bị quất lấy tiến vào quyền trượng bên trong!

	Đang nắm quyền trượng hấp thu cái này hai cổ trời đất quyền bính sau đó, hoàn toàn hóa là thật thế chấp!

	Đúng cây quyền trượng bên trong ẩn chứa giới này ước chừng một phần tư căn nguyên!

	Mất đi trời đất quyền bính đối với hai người cũng không có tạo thành sinh mạng ảnh hưởng, hơi thở như cũ như lúc ban đầu, chẳng qua là sau này muốn lại vào bước, nhưng chính là cần một chút xíu tu hành.

	Lấy hôm nay trong trời đất thần bí nhân tử đậm đà độ cùng với giới này trong hiện giai đoạn thiên tài địa bảo mà nói, hoàn toàn không đủ để chống đỡ hai người lần nữa đột phá tu vi!

	Bắc Phong không để ý đến giống như phong hổ, không ngừng gào thét Lý Thiên Cương, mà là từng bước một đi tới Bạch Lâm trước người.

	"Ngươi thắng, ta nguyện ý lập được đạo thề, từ nay về sau, phụng ngươi làm chủ."

	Bạch Lâm nhìn từng bước một đến gần Bắc Phong, trong lòng tràn đầy thất lạc, rồi sau đó mở miệng vừa nói.

	Lấy Bạch Lâm thực lực, cùng với thiên tư, bây giờ tu vi xa xa không phải cực hạn, Bạch Lâm cũng không nhận là mình đều như vậy, Bắc Phong còn biết hạ sát thủ.

	"Ta chỉ cần mạng ngươi."

	Bắc Phong lắc đầu một cái, đưa ra một ngón tay, nhẹ nhàng để ở Bạch Lâm trên trán.

	Ở Bạch Lâm mặt lộ kinh hoàng, còn chưa tới kịp nói gì lúc đó, một cổ cao nhất lực từ Bắc Phong đầu ngón tay bùng nổ, phơi bày hình xoắn ốc, nháy mắt mất đi Bạch Lâm tất cả sức sống!Chương 1294: Thực chất hóa! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong động, thân thể như rồng, ngay tức thì bùng nổ!

	Ngập trời cự lực ở Bắc Phong bên trong thân thể phun trào, nội lực như đại dương vậy hùng hậu.

	"Quá yếu, ở trong mắt ta ngươi các nơi chỗ đều là sơ hở!"

	Bắc Phong rống to, cánh tay đưa ra, nháy mắt xé Tần Nghiễm phòng ngự, đem bấu vào cổ hung hăng nện xuống biển khơi chỗ sâu!

	Trở tay ngăn trở Lý Thiên Cương một quyền, Bắc Phong không yếu thế chút nào một quyền đánh ra!

	Phịch!

	Ầm!

	Một lớn một nhỏ hai cái quả đấm đối với đụng nhau, hai cái quả đấm giao hội chỗ, hư không nổ tung, đáng sợ năng lượng sóng trùng kích mỗi người chiếm cứ một phương trời đất!

	Lý Thiên Cương thân thể run rẩy kịch liệt, không cầm được lui về phía sau.

	Phía dưới vừa dầy vừa nặng lớp băng trực tiếp bị hai người giao thủ rung chuyển, không ngừng văng tung tóe, nổ lên từng đạo cao đến mấy trăm trượng cột nước!

	Bạch Lâm đột nhiên nhào tới trước, cánh tay ngay tức thì vượt qua tầng tầng không gian, xuất hiện ở Bắc Phong ngực, hung hăng đập xuống!

	Phịch!

	Tầng 1 giống như thực chất nội lực ngăn cản ở Bắc Phong trước người, nhìn như thật mỏng tầng 1, nhưng nội lực lưu động phương thức nhưng như tinh thần chuyển động vậy, đem khổng lồ lực dời đi, phân tán.

	Chống cự Bạch Lâm một kích, Bắc Phong cũng là không có chút nào thương thế.

	Bốn bóng người không ngừng ở trên trời va chạm, rung động vạn cổ!

	Như vậy chiến đấu trực tiếp tung lên cơn sóng thần, để cho trời đất biến sắc!

	Nơi đây ở vào không người đất, khoảng cách đất liền hết sức xa xôi, nếu không chỉ là bốn người giao chiến lúc bộc phát ra dư âm đưa tới sóng thần cũng đủ để phá hủy vô tận đất liền!

	"Đây là chuẩn bị đem ta làm là đá mài đao sao?"

	Bắc Phong cười khẽ, có thể cảm giác được cái này ba người ở mình dưới áp lực thật nhanh trưởng thành trước, đối với lực lượng khống chế đột nhiên tăng mạnh.

	Bắc Phong lên tiếng ba, lộ ra một hớp răng trắng, toàn thân lực lượng hội tụ với 2 tay trong, cong ngón tay thành bắt, xé bầu trời, lưu lại từng đạo đen nhánh dấu vết.

	"Hình ý, ma ưng xé trời!"

	Bắc Phong phi thân đập xuống, tốc độ nhanh, tựa như thuấn di, khí thế mũi nhọn lộ ra, sau lưng nội lực ngưng tụ thành một đầu cả người vòng quanh sương mù màu đen lớn ưng!

	"Ngâm!"

	Ưng minh vang khắp trời đất, để cho ba người não hải ngay tức thì run lên, bị đánh vào.

	"Con thiên mệnh thì như thế nào, ở ta trong tay như cũ không chịu nổi một kích!"

	Bắc Phong gào thét, toàn thân tất cả lực lượng hội tụ, ngang nhiên xé Tần Nghiễm thân thể bề ngoài lượn quanh tầng 1 vô hình ý chí bảo vệ!

	Bắc Phong cùng Tần Nghiễm hai người lần lượt thay nhau mà qua, một viên còn đang không ngừng đập tim xuất hiện ở Bắc Phong trong tay.

	Tần Nghiễm cúi đầu xuống, nhìn mình trống rỗng trước ngực, thần sắc có chút mờ mịt, rồi sau đó một cổ hỏa diễm tự thương nơi miệng bùng nổ, nháy mắt phá hủy Tần Nghiễm tất cả sinh cơ!

	Bạch Lâm cùng Lý Thiên Cương con ngươi co rúc lại, trong lòng tràn đầy rung động.

	Tần Nghiễm không kém gì mình hai người, lại bị dễ như trở bàn tay chém chết, vậy mình vừa có thể tốt hơn chỗ nào.

	Bạch Lâm sợ, trong lòng tràn đầy sợ hãi, chuẩn bị thối lui.

	Nhưng không nghĩ Lý Thiên Cương trực tiếp ngăn ở Bạch Lâm trước người!

	"Tránh ra!"

	Bạch Lâm đỏ mắt, tay trái cánh tay run rẩy không ngừng, như là đang hô hấp thổ nạp.

	"Ngươi đã muốn đi sao?"

	Lý Thiên Cương tự nhiên sẽ không để cho Bạch Lâm rời đi nơi này, giới này nói lớn không lớn, nói nhỏ cũng không nhỏ, một khi để cho Bạch Lâm rời đi, còn muốn đem tìm ra có thể khó khăn.

	Đối với Lý Thiên Cương mà nói, chỉ cần Bạch Lâm chết ở trong tay mình liền tốt, còn lại đều là vô căn cứ.

	"Nếu muốn ngăn trở ta, vậy hãy để cho ta xem xem ngươi rốt cuộc có cái gì cậy vào!"

	Bạch Lâm tâm trạng có chút không yên, làm việc càng phát ra quá khích, ngang nhiên động thủ.

	Nhìn hai người lớn đánh nhau, Bắc Phong nhưng vẻn vẹn chỉ là ngẩng đầu nhìn một cái liền không để ý tới nữa.

	Có lẽ đối với những người còn lại mà nói, rất khó tìm Bạch Lâm, có thể Bắc Phong lại bất đồng.

	Con thiên mệnh ở Bắc Phong trong mắt nhất định chính là trong đêm tối ánh nến, chói mắt vô cùng!

	Đặc biệt là Bạch Lâm cùng Lý Thiên Cương hai người, trên người thế giới ý chí, trời đất quyền bính chi đậm đà, nhất định chính là một ngọn đèn sáng!

	Một cây hư ảo dài đến mấy thước quyền trượng từ Bắc Phong trong cơ thể nổi lên, bị Bắc Phong nắm trong tay, nhẹ nhàng hướng Tần Nghiễm thân thể chỗ gõ một cái.

	Ông!

	Hư không run run, một cổ màu bạc trắng khí lưu từ Tần Nghiễm thân thể vị trí chỗ ở nổi lên, rồi sau đó bị cưỡng ép hấp thu vào quyền trượng bên trong.

	Quyền trượng đạt được cái này một cổ khổng lồ thế giới ý chí cùng với trời đất quyền bính sau đó, nhất thời bắt đầu phát sinh biến hóa, bắt đầu hướng thực chất hóa dị biến!

	Quyền trượng bị Bắc Phong nắm trong tay, chỉ là đứng tại chỗ, tựa như cùng là thiên địa trung tâm, hấp dẫn mọi ánh mắt.

	Quyền trượng xán xán rực rỡ, trời đất quy luật làm cộng hưởng, không ngừng có từng cái quy luật từ trong hư không nổi lên, khắc ghi ở quyền trượng trên.

	Bắc Phong chỗ, tựa như một vòng màu sữa mặt trời mọc, ánh sáng chiếu sáng đất đai!

	"Kết thúc!"

	Nhìn còn đang không ngừng sống chết đánh giết hai người, Bắc Phong không có lại nương tay.

	Trước chỉ là vì thử một chút bằng vào mình bây giờ thực lực, rốt cuộc có thể hay không kích phá thế giới ý chí đối với con thiên mệnh bảo vệ.

	Mà sự thật chứng minh, Bắc Phong hôm nay cường đại, cứ việc vẫn không thể trực tiếp chống lại thế giới ý chí, nhưng lại có đầy đủ lực lượng trực tiếp nghiền nát thế giới ý chí đối với con thiên mệnh bảo vệ!

	Mà hôm nay quyền trượng nơi tay, Bắc Phong chính là giới này thế giới ý chí đi ở trong nhân thế sứ giả, quyền trượng bên trong ẩn chứa trời đất quyền bính vượt qua xa Bạch Lâm cùng Lý Thiên Cương hai người!

	Huy động quyền trượng, bốn phương tám hướng không gian vào giờ khắc này đọng lại xuống.

	Hết thảy yên tĩnh không tiếng động!

	Đang sống chết đánh giết Bạch Lâm cùng Lý Thiên Cương hai người lại là thân thể đọng lại tại chỗ, không thể nhúc nhích.

	"À!"

	"Không! Hắn là ta, mạng hắn là ta, chỉ có ta mới có tư cách lấy đi!"

	Quyền trượng điều động trời đất lực, trực tiếp trấn áp hết thảy.

	Một cổ chiếm đoạt lực từ quyền trượng bên trong truyền tới, để cho Bạch Lâm cùng Lý Thiên Cương hai người mặt mũi nháy mắt đại biến, vặn vẹo.

	Trên 2 người mỗi người hiện ra một cổ đậm đà vô cùng to lớn thế giới ý chí cùng với trời đất quyền bính!

	Mặc cho hai người giãy giụa như thế nào, ở quyền trượng lực hạ đều là không công, 2 món trời đất quyền bính cùng với thế giới ý chí trực tiếp bị quất lấy tiến vào quyền trượng bên trong!

	Đang nắm quyền trượng hấp thu cái này hai cổ trời đất quyền bính sau đó, hoàn toàn hóa là thật thế chấp!

	Đúng cây quyền trượng bên trong ẩn chứa giới này ước chừng một phần tư căn nguyên!

	Mất đi trời đất quyền bính đối với hai người cũng không có tạo thành sinh mạng ảnh hưởng, hơi thở như cũ như lúc ban đầu, chẳng qua là sau này muốn lại vào bước, nhưng chính là cần một chút xíu tu hành.

	Lấy hôm nay trong trời đất thần bí nhân tử đậm đà độ cùng với giới này trong hiện giai đoạn thiên tài địa bảo mà nói, hoàn toàn không đủ để chống đỡ hai người lần nữa đột phá tu vi!

	Bắc Phong không để ý đến giống như phong hổ, không ngừng gào thét Lý Thiên Cương, mà là từng bước một đi tới Bạch Lâm trước người.

	"Ngươi thắng, ta nguyện ý lập được đạo thề, từ nay về sau, phụng ngươi làm chủ."

	Bạch Lâm nhìn từng bước một đến gần Bắc Phong, trong lòng tràn đầy thất lạc, rồi sau đó mở miệng vừa nói.

	Lấy Bạch Lâm thực lực, cùng với thiên tư, bây giờ tu vi xa xa không phải cực hạn, Bạch Lâm cũng không nhận là mình đều như vậy, Bắc Phong còn biết hạ sát thủ.

	"Ta chỉ cần mạng ngươi."

	Bắc Phong lắc đầu một cái, đưa ra một ngón tay, nhẹ nhàng để ở Bạch Lâm trên trán.

	Ở Bạch Lâm mặt lộ kinh hoàng, còn chưa tới kịp nói gì lúc đó, một cổ cao nhất lực từ Bắc Phong đầu ngón tay bùng nổ, phơi bày hình xoắn ốc, nháy mắt mất đi Bạch Lâm tất cả sức sống!
