Chương 32: 1 bước lên trời! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Yêu Yêu! Ngươi cũng mấy trăm ngàn tuổi, làm sao vẫn là không có cái chánh hành?"
	Ước chừng dựa vào Bắc Phong bản thân có mười một cái Thiên đạo lực, trấn áp một trăm hơn một trăm tám mươi cái Thiên đạo lực, hoàn toàn không đủ.

	Ở mất đi Thiên đạo ý chí phụ trợ, cái này hơn một trăm cái Thiên đạo bắt đầu nổ tung.

	Dẫu sao cái này hơn một trăm cái Thiên đạo cũng không phải là Bắc Phong mình, bây giờ tồn tại ở Bắc Phong trong cơ thể, là Bắc Phong cưỡng ép trấn áp dưới mới lưu lại.

	Như thuấn di vậy, Bắc Phong trở lại tinh cung bên trong.

	Hồ ly nhỏ đột nhiên ngẩng đầu, phát ra hưng phấn tiếng kêu to, nhảy lên một cái, rơi vào Bắc Phong đầu vai.

	Bắc Phong cùng hồ ly nhỏ bây giờ, đặc thù vô cùng, ở Bắc Phong một lần hành động lĩnh ngộ thất tình Thiên đạo sau đó, hồ ly nhỏ vậy một cách tự nhiên lĩnh ngộ thất tình Thiên đạo.

	Ngược lại cũng giống như vậy.

	Là lấy bây giờ hồ ly nhỏ, đã coi như là một phương cường giả, thần ma cảnh thực lực, có bảy cái hỗ trợ lẫn nhau Thiên đạo, hồ ly nhỏ chiến lực đủ để sánh bằng tầm thường nắm trong tay mười tám cái Thiên đạo thậm chí trên cường giả.

	"U u!"

	Hồ ly nhỏ đối với đen thui con ngươi ân cần nhìn Bắc Phong, có thể cảm giác được giờ phút này Bắc Phong tình huống.

	Bắc Phong hiện ở trong người thành một đoàn rối ren, từng cái Thiên đạo lẫn nhau bây giờ không ngừng va chạm, giống như một thùng thuốc súng, bộc phát ra uy năng, đủ để xóa diệt Bắc Phong!

	Bắc Phong tự nhiên sẽ không để cho như vậy sự việc phát sinh, "Hệ thống, lấy thả câu kinh nghiệm, trui luyện Thiên đạo!"

	"Ông!"

	Một cổ vĩ lực hồi phục, bọc Bắc Phong toàn thân, tầng 1 nhu hòa sắc ánh sáng ở Bắc Phong trên mình xuất hiện, rồi sau đó đem hồ ly nhỏ bài xích ra ngoài.

	Bắc Phong rơi vào ngủ say.

	Tinh thần mệt mỏi không chịu nổi.

	Số lượng cao thả câu kinh nghiệm tràn vào từng cái Thiên đạo bên trong, tẩy Thiên đạo trên con dấu.

	Rồi sau đó để cho Bắc Phong đem nắm trong tay, hơn nữa không lưu lại chút nào tai họa ngầm.

	Loại này nắm trong tay, liền muốn giống như là Bắc Phong cùng bẩm sinh tới vậy, điều động Thiên đạo lực, không có nửa điểm không lưu loát.

	Chỉ là một điểm này, là có thể nhìn ra hệ thống biến thái chỗ!

	Thời gian ngày lại ngày trôi qua, Bắc Phong từ trong ngủ mê tỉnh lại.

	Cả người thực lực không biết tăng phúc liền nhiều ít lần, khủng bố đến mức tận cùng!

	Ý niệm động một cái, từng cái Thiên đạo ngang trời, không chút kiêng kỵ phát ra bàng bạc uy áp.

	Tinh cung bên trong, vô số tinh thần lực trực tiếp bị Bắc Phong cắn nuốt.

	Ước chừng hai trăm cái Thiên đạo vây quanh Bắc Phong, như là từng cái chân long vậy!

	"Thả câu kinh nghiệm tiêu hao hơn nửa, bất quá vật có giá trị, vượt quá tưởng tượng, nguyên bản còn nhận là chuyến này chỉ có thể có được từng cái không trọn vẹn Thiên đạo, cần dùng thả câu kinh nghiệm điền vào."

	Bắc Phong tâm tình rất tốt, khom người đem hồ ly nhỏ ôm lấy, thả ở trong ngực.

	Bắc Phong chuyến đi này lớn nhất thu hoạch, chính là những thứ này Thiên đạo, chính là Trấn Ma tinh nội tình!

	Mất đi Thiên đạo, đối với Trấn Ma tinh mà nói, có lẽ cũng không phải là một chuyện xấu!

	Không phá không lập, có Thiên đạo ý chí giam cầm, toàn bộ Trấn Ma tinh thật ra thì đã lệch hướng quỹ đạo.

	Mà hôm nay Bắc Phong cướp đi, đồng thời mất đi cái này một tôn Đại Ma, lại là có ba thể tinh hạ xuống, hoàn toàn cùng Trấn Ma tinh dung hợp vào một chỗ, muốn đến đủ để cho Trấn Ma tinh tinh thần cấp bậc không biết đánh mất.

	Trên đó rất nhiều sinh linh, lại là có vô hạn có thể.

	"Chuyến đi này thu hoạch, còn dư lại thả câu kinh nghiệm sáu ngàn bảy triệu, đủ dùng, trừ cái này ra, chính là những thứ này hương khói lực."

	Bắc Phong cau mày, không muốn dính những thứ này hương khói lực.

	Hương khói có độc!

	Nhưng ở Bắc Phong trở về, những thứ này hương khói vậy giống vậy bị Bắc Phong mang theo trở lại.

	Nhìn nơi lòng bàn tay một đoàn màu ngà, tản ra tí ti lũ lũ sương mù hương khói lực, Bắc Phong không biết nên xử lý như thế nào.

	Sở dĩ nói là hương khói có độc, đó là bởi vì là, nói trắng ra, hương khói lực chính là vô số sinh linh một loại tín niệm.

	Đang hưởng thụ hương khói, cũng phải che chở một phương, lấy với dân, dùng với dân.

	Mượn hương khói lực, có thể một bước lên trời, cũng có thể một bước rơi xuống tiến vào vực sâu.

	"U u!"

	Hồ ly nhỏ chính là bỗng nhiên sững sốt một chút, chuyển qua một viên đầy đầu lâu, đối với con ngươi trực câu câu nhìn chằm chằm Bắc Phong lòng bàn tay cái này một đoàn hương khói lực!

	Hồ ly nhỏ từng cái cái đuôi phủ đầy hư không, trùng điệp không biết mấy dặm, khóe miệng chảy ra lũ lũ nước miếng.

	"Không thành vấn đề chứ ?"

	Bắc Phong rõ ràng liền hồ ly nhỏ ý nghĩa, không khỏi có chút lo âu, mở miệng hỏi thăm.

	"U u!" Hồ ly nhỏ khẽ gọi hô, để cho Bắc Phong không do dự nữa, đem giao cho hồ ly nhỏ.

	Hồ ly nhỏ nhất thời bắt đầu miệng to cắn nuốt, hơi thở không điểm trở nên mạnh mẽ, trên thân hình màu sắc cũng là do màu đen, dần dần quá độ thành màu trắng.

	Có chút độc giả biết, lão đạo trong nhà có chuyện. Chuyện nhà ở nơi này nhiều lời, ai, người một nhà trọng yếu nhất chính là thật vui vẻ.
