Chương 859: Sinh tử văn! 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"
	"Đây mới là vạn năm tôn chân chính cực hạn!"

	Bắc Phong tự lẩm bẩm.

	Tầm thường vạn năm tôn cảnh giới, mỗi đột phá một cảnh giới, tuổi thọ cũng sẽ có được phạm vi lớn tăng lên, mà vạn năm tôn cảnh giới chân chính cực hạn chính là ngưng tụ một đạo sức sống thần văn!

	Một đạo thần văn này một thành, đối với chiến lực tăng phúc không lớn.

	Nhưng lại để cho vô số võ giả điên cuồng!

	Một đạo thần văn này tác dụng nghịch thiên, có đạo này thần văn, cùng trong cảnh giới tuổi thọ so những người còn lại nhiều hơn gấp đôi!

	Không chỉ có như vậy, tự thân khí huyết khôi phục tốc độ, thậm chí là thân thể tế bào hoạt tính đều là gấp bội!

	Mặc dù đối với chiến lực tăng phúc không lớn, nhưng lại là để cho năng lực bảo vệ tánh mạng gia tăng thật nhiều!

	Hư không chấn động, từng cổ một uy áp từ Bắc Phong trong thân thể lan truyền!

	Vô số Hoa bỉ ngạn nháy mắt tức thì héo tàn khô héo, rồi sau đó biến mất không gặp, giống như trước nơi gặp tất cả là ảo giác.

	" Ầm!"

	Kén tằm nứt ra, ầm ầm tan vỡ!

	"Vạn năm tôn đại viên mãn, chỉ cần ta nghĩ, bây giờ liền có thể bắt đầu đột phá mà nói."

	Bắc Phong bắt tay một cái, chưởng trong không gian giống bị bóp vỡ, phát ra một đạo nổ vang.

	Cứ việc một đạo thần văn này chủ yếu tác dụng cũng không phải là tăng phúc chiến lực, có thể vào lúc này, Bắc Phong hơi thở cùng trước kia có thể nói chênh lệch to lớn!

	Tất cả bởi vì Bắc Phong thực lực bản thân liền vô cùng vì kinh khủng, cho dù là lại có một chút đột phá đều là vô cùng gian nan, có thể giống nhau, cho dù là một chút đột phá, đặt ở Bắc Phong kinh khủng cơ sở trên cũng là để cho người tuyệt vọng!

	Mang vẻ xanh biếc thần văn lóe lên, mênh mông sức sống từ trong đó vọt tới!

	Một đạo thần văn này giống như một bụi nghịch thiên lớn thuốc, đủ để cho người lại sống cả đời!

	"Sinh tử văn! Lại là thật!"

	Tử Ma mắt lộ ra khiếp sợ, không nhịn được gầm nhẹ.

	"À, đây là sinh tử văn?"

	Bắc Phong nhếch miệng lên, tâm tình rất tốt, cũng không ai sẽ chê sinh mạng quá dài.

	"Không sai, sinh tử văn cũng gọi sống chết cảnh, một cái vạn năm tôn trong vô cùng đặc thù cảnh giới, ta nguyên bản một mực cho rằng cảnh giới này là tổ tiên hư cấu, tưởng tượng tồn tại, có thể không nghĩ tới lại có thể có thể ở trên mình ngươi thấy được!"

	Tử Ma thần sắc phức tạp, sâu kín mở miệng.

	"Tại sao là ngươi, mà không phải là ta!"

	Tử Ma cả người khí huyết cuồng bạo, cả người thần sắc có chút vặn vẹo, muốn cắn người khác, hướng Bắc Phong gầm thét.

	"Chết đi! Hủy diệt đi!"

	"Tại sao không phải ta!"

	Tử Ma có chút điên cuồng, thần sắc dữ tợn gầm thét.

	"Sát thần mười thức, giết chúng sanh!"

	Tử Ma thân thể gầy yếu trong bộc phát ra đáng sợ năng lượng, cả người hướng Bắc Phong vọt tới!

	"Đố kỵ là nguồn gốc tội lỗi."

	Bắc Phong lắc đầu một cái, có chút thất vọng, nguyên bản trước mình lột xác lúc đối phương không có ra tay, mình cũng không chuẩn bị đánh chết người này.

	"Giết! Long hổ tranh bá!"

	Bắc Phong không cam lòng yếu thế, không sợ chút nào, cùng Tử Ma cứng đối cứng!

	"Ai, không sáng suốt lựa chọn."

	"Khoảng cách canh ba chung sẽ đến ngay, hẳn lấy trì hoãn làm chủ à."

	"Này yêu ma thân xác vô cùng kinh khủng, làm vì phong hoàng dưới mạnh nhất một nhóm người, lấy tự thân chỗ yếu đi cứng rắn đụng đối phương sở trường, đúng là ngu."

	Đông đảo đệ tử rối rít lắc đầu, không coi trọng Bắc Phong cử động.Chương 859: Sinh tử văn! 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"

	Hai người như hung thú, lực lượng cuồng bạo không ngừng bùng nổ, tiếng nổ bên tai không dứt.

	Bắc Phong tay bóp dấu quyền, như diêu tựa như Yến, vô cùng linh hoạt, đồng thời mỗi một kích uy năng cũng đang không ngừng chồng!

	"Sát thần chín thức!"

	Tử Ma trong lòng giống vậy kinh ngạc vô cùng, lúc này cũng cảm nhận được áp lực, đối phương tựa như cùng một cây lò xo, không ngừng bắn ngược.

	Tử Ma hai cánh tay hướng vào phía trong bao bọc, phân ra một đạo viên hồ.

	Một vòng màu tím đại nhật từ Tử Ma trong tay thành hình, kinh khủng lực lượng áp súc đến mức tận cùng, phát ra từng cơn làm người da đầu tê dại hơi thở.

	"Phốc!"

	Bắc Phong thân thể bay ngược, trên cánh tay máu thịt nháy mắt văng tung tóe, lộ ra oánh bạch xương cốt.

	Thân thể giống như phá búp bê vải, cây số không bể tan tành, máu thịt văng tung tóe mở từng đạo vết thương.

	"Thua sao? Đáng tiếc."

	Ô Tín nhìn trong sân tình cảnh, tràn đầy thương tiếc, nếu để cho người này lại trưởng thành một đoạn thời gian, chắc hẳn lại là một loại khác kết quả đi.

	Giờ khắc này Ô Tín nhìn Tử Ma tràn đầy ý định giết người.

	"Quá mạnh mẽ, còn có ai có thể ở cùng cảnh giới đánh bại này yêu ma, sợ rằng trong đệ tử nồng cốt cũng không có bao nhiêu người có thể đủ làm được đi."

	"Có thể cùng này yêu ma chiến đến cái này trình độ, có thể cuối cùng cảnh giới quá thấp."

	Không thiếu đệ tử cũng là trong ánh mắt hiện lên tức giận, không có người nói Bắc Phong không được, có thể lấy vạn năm tôn đỉnh cấp cảnh giới cùng này yêu ma chiến đến trình độ này, tất cả mọi người đều tự nhận không làm được.

	Chung quy là cảnh giới quá thấp, nếu không ai chết vào tay ai còn chưa thể biết được.

	"Ừ ?"

	Ô Tín trên mặt hiện lên kinh nghi bất định thần sắc, đột nhiên hướng trong sân nhìn.

	Tử Ma trên mặt mặc dù không có hiện ra bất kỳ biểu lộ gì, có thể ánh mắt nhưng là chăm chú nhìn cách đó không xa Bắc Phong.

	Cả người khí huyết không buông lỏng chút nào, trọn vẹn một khối.

	Giống nhau là một bộ bộ dáng như lâm đại địch.

	"Làm sao biết chuyện?"

	"Không phải đã thắng, vì sao?"

	Rất nhanh, không chỉ là Ô Tín chú ý tới, liền liên tràng ở giữa đông đảo đệ tử cũng là chú ý tới Tử Ma một điểm này.

	"Ùm! Ùm!"

	Một hồi yếu ớt tiếng tim đập vang lên, rồi sau đó càng ngày càng mạnh!

	Tiếng tim đập như sấm, như trống trận!

	Ánh mắt của mọi người gắt gao nhìn chằm chằm trong sân, không xa bỏ qua bất kỳ cảnh tượng.

	Bắc Phong lúc này có thể nói là vô cùng chật vật, cánh tay văng tung tóe, thân thể phủ đầy kẽ hở, ngũ tạng lệch vị trí, người thường bị như vậy thương thế hẳn phải chết không thể nghi ngờ.

	Coi như là đối với Bắc Phong mà nói loại thương thế này cũng coi là hết sức nghiêm trọng!

	Đặc biệt là trong cơ thể phách hạ máu tươi đã hao hết điều kiện tiên quyết, lại là hơi lơ là liền sẽ ảnh hưởng đến căn cơ.

	"Rắc rắc!"

	Như cùng một cây khóa bị mở ra, phát ra tiếng vang lanh lãnh.

	"Rốt cuộc mở ra!"

	Bắc Phong thanh âm sâu kín vang lên, trên người bắn tán loạn ra một cổ kinh khủng sức sống!

	Sức sống mạnh, giống như một vòng sơ sinh nắng gắt.

	"Ông!"

	Lôi đài run run, trong hư không vô số năng lượng hiện lên, hướng Bắc Phong hội tụ!

	Vô số năng lượng tạo thành một viên lớn kén, đem Bắc Phong bao ở trong đó!

	Lớn kén trong, Bắc Phong cả người giang hai cánh tay, ở vô số năng lượng trong chìm nổi!

	Nhiều đóa máu đỏ Hoa bỉ ngạn cắm rễ cùng hư không, toàn bộ lôi đài nháy mắt hóa vì một mảnh biển hoa!

	Vô số Hoa bỉ ngạn không biết từ nơi nào, cũng không biết đi nơi nào.

	Trong truyền thuyết có nghịch chuyển âm dương năng lực, sống chết người, thịt xương trắng, cũng có thể là thiên hạ vạn độc chi tổ!

	Vô số Hoa bỉ ngạn không ngừng sinh diệt, ngắn ngủi chốc lát liền đi hoàn một cái sinh tử luân hồi.

	Tử Ma trong mắt lóe lên vẻ kinh dị, không biết đang suy nghĩ gì, cũng không có ra tay.

	Mà lớn kén trong Bắc Phong trên thân thể đậm đà vô cùng sức sống bắt đầu thật nhanh chữa trị Bắc Phong thương thế!

	Bất quá mấy hơi thở, Bắc Phong thương thế cũng đã khôi phục như lúc ban đầu!

	Không chỉ có như vậy, ở ngắn ngủi chốc lát trong, Bắc Phong thân thể không ngừng trở nên mạnh mẽ!

	Giống như không có cực hạn vậy, vượt qua xa vạn năm tôn cực hạn, hướng tầng thứ cao hơn lột xác!

	Mỗi một viên tế bào đều là như kim cương, dịch thấu trong suốt, tràn đầy sinh cơ bừng bừng!

	Thẳng đến Bắc Phong thân thể đạt tới một người vô cùng giới hạn, dư thừa sức sống cũng không có tiêu tán, mà là nhằm vào nhập Bắc Phong mu bàn tay trên một đạo tầm thường màu xanh lá cây thần văn trong!

	Thần văn đơn giản vô cùng, le que mấy bút, vô số sức sống liên tục không ngừng rót vào trong đó!

	"Đây mới là vạn năm tôn chân chính cực hạn!"

	Bắc Phong tự lẩm bẩm.

	Tầm thường vạn năm tôn cảnh giới, mỗi đột phá một cảnh giới, tuổi thọ cũng sẽ có được phạm vi lớn tăng lên, mà vạn năm tôn cảnh giới chân chính cực hạn chính là ngưng tụ một đạo sức sống thần văn!

	Một đạo thần văn này một thành, đối với chiến lực tăng phúc không lớn.

	Nhưng lại để cho vô số võ giả điên cuồng!

	Một đạo thần văn này tác dụng nghịch thiên, có đạo này thần văn, cùng trong cảnh giới tuổi thọ so những người còn lại nhiều hơn gấp đôi!

	Không chỉ có như vậy, tự thân khí huyết khôi phục tốc độ, thậm chí là thân thể tế bào hoạt tính đều là gấp bội!

	Mặc dù đối với chiến lực tăng phúc không lớn, nhưng lại là để cho năng lực bảo vệ tánh mạng gia tăng thật nhiều!

	Hư không chấn động, từng cổ một uy áp từ Bắc Phong trong thân thể lan truyền!

	Vô số Hoa bỉ ngạn nháy mắt tức thì héo tàn khô héo, rồi sau đó biến mất không gặp, giống như trước nơi gặp tất cả là ảo giác.

	" Ầm!"

	Kén tằm nứt ra, ầm ầm tan vỡ!

	"Vạn năm tôn đại viên mãn, chỉ cần ta nghĩ, bây giờ liền có thể bắt đầu đột phá mà nói."

	Bắc Phong bắt tay một cái, chưởng trong không gian giống bị bóp vỡ, phát ra một đạo nổ vang.

	Cứ việc một đạo thần văn này chủ yếu tác dụng cũng không phải là tăng phúc chiến lực, có thể vào lúc này, Bắc Phong hơi thở cùng trước kia có thể nói chênh lệch to lớn!

	Tất cả bởi vì Bắc Phong thực lực bản thân liền vô cùng vì kinh khủng, cho dù là lại có một chút đột phá đều là vô cùng gian nan, có thể giống nhau, cho dù là một chút đột phá, đặt ở Bắc Phong kinh khủng cơ sở trên cũng là để cho người tuyệt vọng!

	Mang vẻ xanh biếc thần văn lóe lên, mênh mông sức sống từ trong đó vọt tới!

	Một đạo thần văn này giống như một bụi nghịch thiên lớn thuốc, đủ để cho người lại sống cả đời!

	"Sinh tử văn! Lại là thật!"

	Tử Ma mắt lộ ra khiếp sợ, không nhịn được gầm nhẹ.

	"À, đây là sinh tử văn?"

	Bắc Phong nhếch miệng lên, tâm tình rất tốt, cũng không ai sẽ chê sinh mạng quá dài.

	"Không sai, sinh tử văn cũng gọi sống chết cảnh, một cái vạn năm tôn trong vô cùng đặc thù cảnh giới, ta nguyên bản một mực cho rằng cảnh giới này là tổ tiên hư cấu, tưởng tượng tồn tại, có thể không nghĩ tới lại có thể có thể ở trên mình ngươi thấy được!"

	Tử Ma thần sắc phức tạp, sâu kín mở miệng.

	"Tại sao là ngươi, mà không phải là ta!"

	Tử Ma cả người khí huyết cuồng bạo, cả người thần sắc có chút vặn vẹo, muốn cắn người khác, hướng Bắc Phong gầm thét.

	"Chết đi! Hủy diệt đi!"

	"Tại sao không phải ta!"

	Tử Ma có chút điên cuồng, thần sắc dữ tợn gầm thét.

	"Sát thần mười thức, giết chúng sanh!"

	Tử Ma thân thể gầy yếu trong bộc phát ra đáng sợ năng lượng, cả người hướng Bắc Phong vọt tới!

	"Đố kỵ là nguồn gốc tội lỗi."

	Bắc Phong lắc đầu một cái, có chút thất vọng, nguyên bản trước mình lột xác lúc đối phương không có ra tay, mình cũng không chuẩn bị đánh chết người này.

	"Giết! Long hổ tranh bá!"

	Bắc Phong không cam lòng yếu thế, không sợ chút nào, cùng Tử Ma cứng đối cứng!

	"Ai, không sáng suốt lựa chọn."

	"Khoảng cách canh ba chung sẽ đến ngay, hẳn lấy trì hoãn làm chủ à."

	"Này yêu ma thân xác vô cùng kinh khủng, làm vì phong hoàng dưới mạnh nhất một nhóm người, lấy tự thân chỗ yếu đi cứng rắn đụng đối phương sở trường, đúng là ngu."

	Đông đảo đệ tử rối rít lắc đầu, không coi trọng Bắc Phong cử động.
