Chương 738: Trục xuất! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ?"
	Lúc này bốn phương tám hướng màu vàng sợi tơ đã hợp thành một tấm lưới, bắt đầu hướng ở giữa co rúc lại, để cho Nguyên không đường có thể lui, Nguyên ngửa mặt lên trời thét dài, một cái màu đỏ sậm dao găm xuất hiện ở Nguyên đỉnh đầu!

	Rồi sau đó cây chủy thủ này trực tiếp chậm rãi từ Nguyên đỉnh đầu đâm xuống!

	"Hừ!"

	Nguyên rên lên một tiếng, trên mặt vặn vẹo.

	Rồi sau đó toàn bộ trên thân thể người xuất hiện vô số điều màu xanh đen đường vân!

	"Hống!"

	Nguyên đột nhiên gầm thét, giống như dã thú bị thương!

	"Xé kéo!"

	Nháy mắt tức thì, Nguyên sau lưng áo quần nổ tung thành một mảnh mảnh, đối với màu vàng sậm cánh mọc ra!

	Giống như cánh dơi, chậm rãi xúi giục!

	Đồng thời nguyên khuôn mặt một hồi biến hóa, hóa vì hình thú, đối với răng nanh cũng dò ra!

	Tay chân lên che lấp tầng 1 lân mảnh, móng tay nhọn hóa vì hình nón vậy!

	"Phải liều mạng sao?"

	Đế Nữ Huân nhìn giống như giống như dã thú đánh mất thần trí Nguyên tự lẩm bẩm.

	Lúc này Nguyên vô cùng cường đại, từng cái màu vàng kim sợi tơ cũng chỉ có thể ở trên người lưu lại một cái nhỏ xíu vết thương.

	Thậm chí màu vàng kim sợi tơ trực tiếp bị Nguyên chặt đứt!

	"Không có ích lợi gì, đốt trời!"

	Đế Nữ Huân khẽ quát, phía trên binh khí trực tiếp hóa vì lưu quang, mang thật dài ngọn lửa cái đuôi, hướng Nguyên đánh tới!

	"Ùng ùng!"

	Màu vàng bao phủ đất đai! Trực tiếp để cho bầu trời vốn là màu sắc biến mất không gặp, vào mắt đều là màu vàng một mảnh.

	Từng cổ một sấm sét tiếng vang từ màu vàng kim trên bầu trời truyền tới!

	Theo đốt trời hạ xuống, một chút xíu ngọn lửa hiện lên, không ngừng nổ lăn lộn!

	Lúc này đốt trời bên trong, vô số ngọn lửa nổ, chia ra, tụ hợp, chu nhi phục thủy!

	Từng cổ một uy áp đáng sợ từ đốt trời bên trong truyền tới!

	Làm loại này không ngừng chia ra tụ hợp biến hóa đạt đến đỉnh điểm, lau một cái như máu vậy đỏ bừng ngọn lửa xuất hiện ở đốt trời trung tâm!

	Làm cái này một món ngọn lửa xuất hiện nháy mắt, không gian sụp đổ!

	Một lớn thốc ba màu ngọn lửa từ sụp đổ bên trong không gian xông ra, ùn ùn kéo đến!

	Nguyên kêu thảm thiết, cả người da nổ tung, cái này cổ ba màu ngọn lửa dính dính vào liền thoát khỏi không hết, vô cùng kinh khủng.

	Nguyên chịu đựng nóng bỏng, hướng một phương hướng bỏ chạy.

	Vừa lúc bị Đế Nữ Huân khắc chế, không đi nữa mình sẽ chết!

	"Muốn đi? Không cảm thấy chậm một chút sao?"

	Đế Nữ Huân nhìn hướng chân trời chạy trốn Nguyên, khẽ cười một tiếng.

	"Định thân thuật, giam cầm!"

	Một giọng nói vang lên, một người mập mạp chẳng biết lúc nào xuất hiện ở Nguyên bên cạnh, hướng về phía Nguyên chỉ một cái rơi xuống!

	Nguyên thân thể trực tiếp đọng lại tại chỗ, nhúc nhích không thể.

	"Phốc!"

	Một khắc sau, Nguyên cả người Cửu U khí huyết xông lên trời không, mơ hồ có thể gặp đen nhánh khí huyết trong các loại khuôn mặt ở vặn vẹo.

	Hoàng Lâm thần thông trực tiếp bị Nguyên bạo lực phá, trực tiếp để cho Hoàng Lâm gặp phải cắn trả, trực tiếp bị thương nặng.

	"Lần này thua thiệt lớn."

	Hoàng Lâm cười khổ một tiếng, thân thể một đầu hướng phía dưới ngã quỵ.

	"Trục xuất!"

	Nhưng trong một cái chớp mắt này đã vì Đế Nữ Huân tranh thủ được thời gian, một đạo cửa ánh sáng hiện lên, bộc phát ra kinh khủng hấp lực, trực tiếp đem Nguyên nuốt vào trong đó.

	Có thể thấy được cửa ánh sáng sau đó chính là một mảnh ngọn lửa thế giới, trong đó thường thấy nhất chính là ba màu ngọn lửa, thậm chí không thiếu năm màu cùng với bảy màu ngọn lửa!

	"Đế Nữ Huân! Ta nhất định sẽ trở lại giết ngươi!"

	Nguyên giận dữ thanh âm từ cửa ánh sáng trong truyền tới, cuối cùng biến mất không gặp.

	Cửa ánh sáng cũng trực tiếp bể tan tành, Đế Nữ Huân thân thể lảo đảo một cái, sắc mặt trắng nhợt.

	"Muốn giết người ta nhiều, ngươi xem là cái gì, có thể tìm được trở lại coi là ta thua!"

	Đế Nữ Huân khinh thường, nhẹ giọng tự nói một câu.

	" Người đâu, đem cái đó mập mạp chết bầm cho ta tìm trở về, mập mạp chết bầm này năng lực dùng để âm nhân vẫn đủ dễ xài."

	Đế Nữ Huân thân thể rơi xuống, cũng không quay đầu lại phân phó.

	"Tổ thuốc ở đâu?"

	Đế Nữ Huân đi tới Phá Thiên Sát trước người, xem kỹ một phen sau đó, trực tiếp hỏi trước.

	"Đế nữ đáp ứng ta một cái yêu cầu."

	Phá Thiên Sát trên mặt không có bất kỳ biến hóa, đối với con ngươi không có chút nào cảm tình nhìn về phía Đế Nữ Huân.

	"Ta không thích ngươi nhìn ta như vậy, nếu có lần sau nữa, ta sẽ đào hết ngươi ánh mắt."

	Đế Nữ Huân cau mày, dễ nghe thanh âm nhẹ nhàng nhớ tới.

	"Biết."

	Phá Thiên Sát dời đi ánh mắt, không có lại xem Đế Nữ Huân.

	"Còn như yêu cầu, ngươi cho rằng ngươi có tư cách cùng ta xách yêu cầu sao?"

	Đế Nữ Huân có chút không thoải mái, mở miệng nói đến.

	"Có, chỉ có ta mới biết Đạo Tổ thuốc ở đâu, ngươi cho rằng ta sẽ sợ chết sao?"

	Phá Thiên Sát đáp không dính vào đâu nói một câu.

	Nhưng Đế Nữ Huân cũng đã rõ ràng Phá Thiên Sát muốn biểu đạt ý.

	Tra hỏi người này là không có ích lợi gì, một điểm này từ Đế Nữ Huân thấy được Phá Thiên Sát ánh mắt lúc cũng đã rõ ràng.

	Như vậy ánh mắt là không giả bộ được, đó là coi thường hết thảy, tất cả cũng không trọng yếu.

	Nhưng hết lần này tới lần khác để cho Đế Nữ Huân cảm thấy kỳ quái chính là người như vậy sẽ xách ra yêu cầu gì?

	"Bắt một người giao cho ta, ngàn năm vương đỉnh cấp tu vi, ta không phải là đối thủ."

	Phá Thiên Sát cúi đầu, lái chậm chậm miệng.

	"Có thể!"

	Đế Nữ Huân không do dự, trực tiếp gật đầu đồng ý, một cái ngàn năm vương tột cùng loài người đổi lấy một bụi tổ thuốc tin tức tốn nữa không tính quá.

	"Dẫn đường đi."

	Đế Nữ Huân tiến vào trong kiệu, thanh âm truyền tới.

	"Chúng ta làm thế nào?"

	"Muốn không muốn theo sau? Đây chính là tổ thuốc, vạn nhất. . ."

	Đế Nữ Huân đoàn người rời đi, còn lại hơn một trăm người loại võ giả ở phương xa chần chờ.

	Nếu là theo sau bị giết làm thế nào?

	Lúc trước mọi người đối với mình tu vi còn gắng gượng có tự tin, nhưng bây giờ nhìn Nguyên cái này thể chất đặc thù tuyệt đại thiên kiêu cũng không biết sống chết sau đó, mọi người đã trong lòng không có ngọn nguồn.

	Người phụ nữ kia quá mạnh mẽ, mọi người không nghi ngờ chút nào, cho dù là tất cả mọi người tại chỗ cùng tiến lên, chỉ sợ cũng là bị tiện tay đánh chết kết quả!Chương 738: Trục xuất! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ?"

	"Đã xảy ra chuyện gì?"

	"Bên kia thật là mạnh năng lượng ba động!"

	"Sẽ không phải là tổ thuốc xuất thế chứ ?"

	Ngoài mấy trăm dặm động tĩnh để cho Bắc Phong chỗ chỗ này trong doanh trại võ giả bàn luận sôi nổi.

	Cứ việc cách như thế khoảng cách xa, nhưng là đối với võ giả mà nói nhưng giống như trong đêm tối đèn đuốc vậy nổi bật!

	Tất cả võ giả cố không thể những thứ khác, rối rít hướng năng lượng ba động truyền tới địa phương chạy tới.

	Chuyện liên quan đến tổ thuốc, hơi có một ít gió thổi cỏ lay liền sẽ đưa tới chú ý của mọi người, chớ nói chi là lớn mạnh như vậy năng lượng ba động.

	Bắc Phong cũng là theo chân mọi người bay lên trời, hướng phương xa chạy tới.

	"Đi!"

	Đế Nữ Huân hướng về phía đỉnh đầu đốt trời chỉ một cái, nhất thời đốt trời run run, phát ra ông ông tiếng vang.

	Ngay sau đó đốt ngày bắt đầu nghiêng, mấy chục đạo bất quá sợi tóc vậy lớn bằng màu vàng sợi tơ ở đốt trời phía dưới bồng bềnh!

	Theo Đế Nữ Huân chỉ điểm một chút hạ, những sợi này tuyến nhất thời bắt đầu kéo dài, suy nghĩ mười mấy dặm bắt đầu lan tràn!

	"Nguy hiểm!"

	Nguyên da đầu tê dại, bốn phía tựa như lập tức yên tĩnh trở lại, có thể nghe được tim mình tiếng tim đập.

	Vừa vặn lúc này một cái màu vàng kim sợi tơ hướng Nguyên bay tới, Nguyên ngay tức thì lui về phía sau, trong tay xuất hiện một cái quỷ đầu cự kiếm!

	Rồi sau đó không chút do dự hướng màu vàng kim sợi tơ chém tới!

	"Phốc!"

	Màu vàng kim sợi tơ nhìn lên không có chút nào lực lượng cảm, nhưng hai người đụng vào nhau, màu vàng sợi tơ không phí nhiều sức trực tiếp chặt đứt quỷ đầu cự kiếm!

	Đoạn khẩu chỗ một mảnh đỏ bừng, bất ngờ là bị nhiệt độ cao gắng gượng cắt ra!

	"Dạ Ma nhận!"

	Lúc này bốn phương tám hướng màu vàng sợi tơ đã hợp thành một tấm lưới, bắt đầu hướng ở giữa co rúc lại, để cho Nguyên không đường có thể lui, Nguyên ngửa mặt lên trời thét dài, một cái màu đỏ sậm dao găm xuất hiện ở Nguyên đỉnh đầu!

	Rồi sau đó cây chủy thủ này trực tiếp chậm rãi từ Nguyên đỉnh đầu đâm xuống!

	"Hừ!"

	Nguyên rên lên một tiếng, trên mặt vặn vẹo.

	Rồi sau đó toàn bộ trên thân thể người xuất hiện vô số điều màu xanh đen đường vân!

	"Hống!"

	Nguyên đột nhiên gầm thét, giống như dã thú bị thương!

	"Xé kéo!"

	Nháy mắt tức thì, Nguyên sau lưng áo quần nổ tung thành một mảnh mảnh, đối với màu vàng sậm cánh mọc ra!

	Giống như cánh dơi, chậm rãi xúi giục!

	Đồng thời nguyên khuôn mặt một hồi biến hóa, hóa vì hình thú, đối với răng nanh cũng dò ra!

	Tay chân lên che lấp tầng 1 lân mảnh, móng tay nhọn hóa vì hình nón vậy!

	"Phải liều mạng sao?"

	Đế Nữ Huân nhìn giống như giống như dã thú đánh mất thần trí Nguyên tự lẩm bẩm.

	Lúc này Nguyên vô cùng cường đại, từng cái màu vàng kim sợi tơ cũng chỉ có thể ở trên người lưu lại một cái nhỏ xíu vết thương.

	Thậm chí màu vàng kim sợi tơ trực tiếp bị Nguyên chặt đứt!

	"Không có ích lợi gì, đốt trời!"

	Đế Nữ Huân khẽ quát, phía trên binh khí trực tiếp hóa vì lưu quang, mang thật dài ngọn lửa cái đuôi, hướng Nguyên đánh tới!

	"Ùng ùng!"

	Màu vàng bao phủ đất đai! Trực tiếp để cho bầu trời vốn là màu sắc biến mất không gặp, vào mắt đều là màu vàng một mảnh.

	Từng cổ một sấm sét tiếng vang từ màu vàng kim trên bầu trời truyền tới!

	Theo đốt trời hạ xuống, một chút xíu ngọn lửa hiện lên, không ngừng nổ lăn lộn!

	Lúc này đốt trời bên trong, vô số ngọn lửa nổ, chia ra, tụ hợp, chu nhi phục thủy!

	Từng cổ một uy áp đáng sợ từ đốt trời bên trong truyền tới!

	Làm loại này không ngừng chia ra tụ hợp biến hóa đạt đến đỉnh điểm, lau một cái như máu vậy đỏ bừng ngọn lửa xuất hiện ở đốt trời trung tâm!

	Làm cái này một món ngọn lửa xuất hiện nháy mắt, không gian sụp đổ!

	Một lớn thốc ba màu ngọn lửa từ sụp đổ bên trong không gian xông ra, ùn ùn kéo đến!

	Nguyên kêu thảm thiết, cả người da nổ tung, cái này cổ ba màu ngọn lửa dính dính vào liền thoát khỏi không hết, vô cùng kinh khủng.

	Nguyên chịu đựng nóng bỏng, hướng một phương hướng bỏ chạy.

	Vừa lúc bị Đế Nữ Huân khắc chế, không đi nữa mình sẽ chết!

	"Muốn đi? Không cảm thấy chậm một chút sao?"

	Đế Nữ Huân nhìn hướng chân trời chạy trốn Nguyên, khẽ cười một tiếng.

	"Định thân thuật, giam cầm!"

	Một giọng nói vang lên, một người mập mạp chẳng biết lúc nào xuất hiện ở Nguyên bên cạnh, hướng về phía Nguyên chỉ một cái rơi xuống!

	Nguyên thân thể trực tiếp đọng lại tại chỗ, nhúc nhích không thể.

	"Phốc!"

	Một khắc sau, Nguyên cả người Cửu U khí huyết xông lên trời không, mơ hồ có thể gặp đen nhánh khí huyết trong các loại khuôn mặt ở vặn vẹo.

	Hoàng Lâm thần thông trực tiếp bị Nguyên bạo lực phá, trực tiếp để cho Hoàng Lâm gặp phải cắn trả, trực tiếp bị thương nặng.

	"Lần này thua thiệt lớn."

	Hoàng Lâm cười khổ một tiếng, thân thể một đầu hướng phía dưới ngã quỵ.

	"Trục xuất!"

	Nhưng trong một cái chớp mắt này đã vì Đế Nữ Huân tranh thủ được thời gian, một đạo cửa ánh sáng hiện lên, bộc phát ra kinh khủng hấp lực, trực tiếp đem Nguyên nuốt vào trong đó.

	Có thể thấy được cửa ánh sáng sau đó chính là một mảnh ngọn lửa thế giới, trong đó thường thấy nhất chính là ba màu ngọn lửa, thậm chí không thiếu năm màu cùng với bảy màu ngọn lửa!

	"Đế Nữ Huân! Ta nhất định sẽ trở lại giết ngươi!"

	Nguyên giận dữ thanh âm từ cửa ánh sáng trong truyền tới, cuối cùng biến mất không gặp.

	Cửa ánh sáng cũng trực tiếp bể tan tành, Đế Nữ Huân thân thể lảo đảo một cái, sắc mặt trắng nhợt.

	"Muốn giết người ta nhiều, ngươi xem là cái gì, có thể tìm được trở lại coi là ta thua!"

	Đế Nữ Huân khinh thường, nhẹ giọng tự nói một câu.

	" Người đâu, đem cái đó mập mạp chết bầm cho ta tìm trở về, mập mạp chết bầm này năng lực dùng để âm nhân vẫn đủ dễ xài."

	Đế Nữ Huân thân thể rơi xuống, cũng không quay đầu lại phân phó.

	"Tổ thuốc ở đâu?"

	Đế Nữ Huân đi tới Phá Thiên Sát trước người, xem kỹ một phen sau đó, trực tiếp hỏi trước.

	"Đế nữ đáp ứng ta một cái yêu cầu."

	Phá Thiên Sát trên mặt không có bất kỳ biến hóa, đối với con ngươi không có chút nào cảm tình nhìn về phía Đế Nữ Huân.

	"Ta không thích ngươi nhìn ta như vậy, nếu có lần sau nữa, ta sẽ đào hết ngươi ánh mắt."

	Đế Nữ Huân cau mày, dễ nghe thanh âm nhẹ nhàng nhớ tới.

	"Biết."

	Phá Thiên Sát dời đi ánh mắt, không có lại xem Đế Nữ Huân.

	"Còn như yêu cầu, ngươi cho rằng ngươi có tư cách cùng ta xách yêu cầu sao?"

	Đế Nữ Huân có chút không thoải mái, mở miệng nói đến.

	"Có, chỉ có ta mới biết Đạo Tổ thuốc ở đâu, ngươi cho rằng ta sẽ sợ chết sao?"

	Phá Thiên Sát đáp không dính vào đâu nói một câu.

	Nhưng Đế Nữ Huân cũng đã rõ ràng Phá Thiên Sát muốn biểu đạt ý.

	Tra hỏi người này là không có ích lợi gì, một điểm này từ Đế Nữ Huân thấy được Phá Thiên Sát ánh mắt lúc cũng đã rõ ràng.

	Như vậy ánh mắt là không giả bộ được, đó là coi thường hết thảy, tất cả cũng không trọng yếu.

	Nhưng hết lần này tới lần khác để cho Đế Nữ Huân cảm thấy kỳ quái chính là người như vậy sẽ xách ra yêu cầu gì?

	"Bắt một người giao cho ta, ngàn năm vương đỉnh cấp tu vi, ta không phải là đối thủ."

	Phá Thiên Sát cúi đầu, lái chậm chậm miệng.

	"Có thể!"

	Đế Nữ Huân không do dự, trực tiếp gật đầu đồng ý, một cái ngàn năm vương tột cùng loài người đổi lấy một bụi tổ thuốc tin tức tốn nữa không tính quá.

	"Dẫn đường đi."

	Đế Nữ Huân tiến vào trong kiệu, thanh âm truyền tới.

	"Chúng ta làm thế nào?"

	"Muốn không muốn theo sau? Đây chính là tổ thuốc, vạn nhất. . ."

	Đế Nữ Huân đoàn người rời đi, còn lại hơn một trăm người loại võ giả ở phương xa chần chờ.

	Nếu là theo sau bị giết làm thế nào?

	Lúc trước mọi người đối với mình tu vi còn gắng gượng có tự tin, nhưng bây giờ nhìn Nguyên cái này thể chất đặc thù tuyệt đại thiên kiêu cũng không biết sống chết sau đó, mọi người đã trong lòng không có ngọn nguồn.

	Người phụ nữ kia quá mạnh mẽ, mọi người không nghi ngờ chút nào, cho dù là tất cả mọi người tại chỗ cùng tiến lên, chỉ sợ cũng là bị tiện tay đánh chết kết quả!
