Chương 807: Xử phạt 
 Converter Dzung Kiều cầu phiếu 

	Ở Bắc Phong lời nói rơi xuống đang lúc, một đám người dựng lông tóc!
	Một đệ tử nòng cốt cười thảm đối với Cầm Âm nói đến, tràn đầy hận ý.

	Ngoài ra bị thương nặng đệ tử nòng cốt cũng là rối rít trợn mắt nhìn.

	Một đám đệ tử nòng cốt cảm giác mình rất ủy khuất, không phải muốn xem náo nhiệt sao?

	Kết quả lại rơi vào kết cuộc này, người bị thương nặng, trọng yếu hơn chính là 30 nghìn điểm tích lũy à! Lần này muốn chảy máu nhiều!

	Đây quả thực là người ở trong nhà ngồi, họa từ trên trời xuống!

	Một đám đệ tử nòng cốt khóc không ra nước mắt, quyết định chủ ý lại mù xem náo nhiệt liền chặt chân!

	"Đệ tử nhận phạt!"

	Bắc Phong cả người hơi thở bình phục lại, cung kính vừa nói.

	"Ngươi rất tốt, đáng tiếc sát khí quá nặng một ít, nếu có lần sau nữa, ta sẽ phế bỏ ngươi cả người tu vi."

	Tư pháp trên mặt bị mặt nạ ngăn che, xem không thấy hình dáng, nhưng mang một tia sát khí lời nói nhưng từ trong miệng truyền tới, để cho Bắc Phong trong lòng run lên.

	"Đệ tử rõ ràng!"

	Bắc Phong rõ ràng đây không phải là đe dọa, tư pháp thật làm được!

	Bỏ mặc mình cả người thực lực như thế nào để cho tông môn tươi đẹp, tư pháp cũng tuyệt đối nói được làm được!

	Mà Bắc Phong cũng rõ ràng tư pháp trong giọng nói ý, nếu có lần sau nữa là chỉ đối với tông môn đệ tử hạ như vậy ngoan thủ.

	Cầm Âm thất hồn lạc phách, so với bị phạt nhập sa vào cảnh nửa năm mà nói, để cho Cầm Âm không tiếp thụ nổi mất đi đệ tử nòng cốt thân phận.

	Mất đi đệ tử nòng cốt thân phận cứ việc mình như cũ rất tươi đẹp, nhưng lại đại biểu bị Vạn Cổ thiên tông buông tha.

	Có lẽ sau này mình có thể trở thành chấp sự, Đại chấp sự, nhưng lại đạp không vào được Vạn Cổ thiên tông chân chính nồng cốt.

	Lúc này đã không có người chú ý Cầm Âm, đều là mang sợ hãi ánh mắt nhìn về phía giữa không trung mang vẻ kiêu ngạo mỉm cười thiếu niên.

	Rối rít trong lòng nhắc nhở mình, người này không thể đắc tội.

	Dẫu sao tại chỗ hơn mười vị đệ tử nòng cốt chính là kết quả.

	Mà không thiếu tông môn chấp sự cùng trưởng lão cũng nhớ Bắc Phong, nhưng phần lớn chấp sự cùng trưởng lão đối với phương bắc ấn tượng cũng không khá lắm.

	"Tuổi còn trẻ giống như này ác độc, lão phu đề nghị tước đoạt người này đệ tử nòng cốt thân phận!"

	"Không sai, đối với cùng tông đệ tử cũng có thể hạ như vậy ngoan thủ, người như vậy dù là lại tươi đẹp ta Vạn Cổ thiên tông cũng không cần!"

	Một liền tốt mấy vị trưởng lão liên tiếp lên tiếng, hướng Bắc Phong làm khó dễ!Chương 807: Xử phạt 
 Converter Dzung Kiều cầu phiếu 

	Ở Bắc Phong lời nói rơi xuống đang lúc, một đám người dựng lông tóc!

	Đặc biệt là trực diện Bắc Phong một đám đệ tử nòng cốt, từng cái trong lòng đối với Cầm Âm tràn đầy oán hận.

	Đừng nói cái gì Cầm Âm dáng dấp đẹp liền có thể tha thứ nàng, tại chỗ cái nào không phải trời kiêu, nếu như muốn người đẹp, ngoắc ngoắc ngón tay cũng không biết lại có bao nhiêu người từ tiến gối lên tiệc.

	Thiên Mục tinh thượng dân số không cách nào lường được, so với Cầm Âm tướng mạo không sai biệt lắm cô gái như qua sông chi tức!

	Bây giờ một cổ lớn khủng bố ở nơi này hơn mười vị đệ tử nòng cốt đáy lòng dâng lên, để cho những đệ tử nòng cốt này đối với Cầm Âm hận thấu xương!

	"Tranh!"

	Một đạo kiếm ngân vang tiếng vang triệt trời đất, đè qua hết thảy thanh âm, chỉ có đạo này kiếm ngân vang thanh truyền vào mọi người não hải!

	Một cổ vô địch thiên hạ hơi thở bay lên, một đạo kinh tài tuyệt diễm kiếm quang lóe lên!

	Không cách nào hình dung một kiếm này tươi đẹp, không có ngôn ngữ có thể miêu tả!

	Một kiếm ra, nhẹ thiên hạ!

	Hơn mười vị đệ tử nòng cốt đang quanh quẩn trong đầu đạo này kiếm ngân vang thanh, tràn đầy không có sức cùng tuyệt vọng!

	"Đình trệ!"

	Một đạo uy nghiêm thanh âm vang khắp, trong hư không một người thân hình hiện lên, mang 1 bản màu đen không biết tên chất liệu ác quỷ mặt nạ.

	Không có bất kỳ động tác, vẻn vẹn chỉ là há mồm phun ra hai chữ, trời đất vì đồng tình!

	"Ông!"

	Một đạo kiếm quang ở Ti Phạt đầu ngón tay lượn lờ, tràn đầy khí thế lớn, cùng uy thế!

	"Qua."

	Tư pháp ánh mắt như kiêu dương, nhìn về phía Bắc Phong cùng Cầm Âm các người, ở tia mắt kia hạ, Bắc Phong cơ thể phát rét, mơ hồ có dũng khí bị tê liệt cảm giác đau!

	"Băng!"

	"Phốc!"

	Cầm Âm trong tay 7 màu cổ Cầm Cầm huyền trực tiếp đứt đoạn, một đôi tay trắng thon thon bị dây đàn cắt rời ra từng đạo vết thương, Cầm Âm há miệng, muốn nói gì, nhưng mới vừa há mồm liền phun ra một ngụm máu tươi.

	Mà Bách Nha Tử khổng lồ thân cây trên cũng xuất hiện 2 món sâu đậm vết thương, từng cổ một tràn đầy sinh cơ màu xanh lá cây huyết dịch nhỏ xuống,

	Lượng vết thương ngang dọc ở Bách Nha Tử trên mình, thiếu chút nữa để cho Bách Nha Tử một phần vì bốn!

	Khôi phục nguyên hình sau đó, lượng vết thương còn đang không ngừng chảy máu, một cổ bá đạo vô cùng kiếm ý ở vết thương vùng lân cận, phá hư, không để cho vết thương khép lại.

	Mà hơn mười vị đệ tử nòng cốt cơ thể nổ tung, xuất hiện vô số vết thương!

	Nháy mắt tức thì hóa vì người máu!

	Trọng yếu hơn chính là những đệ tử này hơi thở uể oải, tinh thần không dao động!

	Không chỉ là ngoại thương, còn có tinh thần thương thế!

	Bị cái này một cổ động trời kiếm ý gây thương tích!

	"Tê!"

	Tất cả mọi người đều là ngược lại hít một hơi khí lạnh, ánh mắt hoảng sợ nhìn về phía Bắc Phong!

	Tất cả mọi người đều là trong lòng lạnh run, không nghĩ tới Bắc Phong thực lực lại có thể như vậy khủng bố!

	Hơn mười vị đệ tử nòng cốt ở trước mặt không chịu nổi một kích!

	Lại là không nghĩ tới Bắc Phong lại có thể thật dám hạ tay!

	Nếu không phải Ti Phạt ra tay, sợ rằng Vạn Cổ thiên tông đệ tử nòng cốt muốn tiêu diệt gần một nửa!

	"Lần này có trò hay để nhìn."

	"Cầm Âm lần này tìm chỗ chết, hơn mười vị đệ tử nòng cốt à, liên thủ tới đủ Cầm Âm uống một bầu."

	Không thiếu lẫn tránh xa xa đệ tử nòng cốt xì xào bàn tán, nhìn về phía giữa không trung Bắc Phong, trong mắt lóe lên sợ hãi, đây chính là một người điên, trêu chọc không thể.

	Làm nhìn về phía giữa không trung từng cái bị thương thảm trọng đệ tử nòng cốt, lại rối rít đối với Cầm Âm đầu đi xem ngu si vậy ánh mắt.

	Mọi người cũng không nghĩ tới trong ngày thường cùng đời vô tranh Cầm Âm lại có thể sẽ là như vầy ngu xuẩn.

	Hơn mười vị đệ tử nòng cốt bây giờ không có bị Bắc Phong đánh chết khá tốt, nếu như bị đánh chết, dù là Cầm Âm không có bị Vạn Cổ thiên tông trừng phạt, cũng sẽ bị cái này mấy chục đệ tử nòng cốt sau lưng gia tộc đuổi giết!

	"Đệ tử nhận sai."

	Bắc Phong rõ ràng là tông môn cường giả ra tay, động tĩnh lớn như vậy, nhất định sẽ có tông môn cường giả chú ý đến.

	Là lấy dứt khoát nhận sai, không có phân nửa tranh cãi ý.

	Cũng chính là rõ ràng nhất định sẽ có tông môn cường giả ở vùng lân cận, là lấy Bắc Phong lựa chọn nhất vì dứt khoát biện pháp, giết gà dọa khỉ!

	Cái này hơn mười vị đệ tử nòng cốt chính là Bắc Phong chọn trúng gà!

	Dùng để chấn nhiếp người khác!

	Nếu không một đám người vì đại sư huynh vị trí tới khiêu chiến mình thật là có nhiều phiền.

	Bắc Phong cho tới bây giờ đều là ôm lớn nhất ác ý đoán lòng người, tổng có không ít người sẽ có như vậy ý niệm.

	Là lấy dứt khoát xuống tay tàn nhẫn, trực tiếp đem những người này đánh sợ!

	"Không báo cáo tông môn, ở không kinh cho phép đất vung tay, đưa đến hơn mười vị đệ tử nòng cốt bị thương nặng, tông môn hoàn cảnh phá xấu xa, hiện phạt ngươi nhập Thanh Minh giới phục hình nửa năm."

	"Ngoài ra, Cầm Âm tội thêm một bậc, phạt nhập sa vào cảnh nửa năm, tước đoạt đệ tử nòng cốt thân phận!"

	"Những người còn lại phạt điểm tích lũy 30 nghìn, một năm bên trong giao nộp thanh, nếu không tước đoạt đệ tử nòng cốt thân phận!"

	Tư pháp hơi thở đột nhiên biến đổi, hung uy ngút trời, mơ hồ có thể gặp vô số sinh linh ở sau lưng đẫm máu!

	"Ta không phục!"

	Cầm Âm đối với con ngươi đỏ thẫm, hướng tư pháp gầm nhẹ nói.

	"Ngươi thua."

	Tư pháp nhìn về phía Cầm Âm, con ngươi không có một tia chập chờn, giọng không thay đổi.

	Nhưng chính là như vậy tư pháp, lại để cho Cầm Âm giống như bị một chậu nước lạnh từ đầu đổ vào đến chân, không dám nói lời nào.

	Tư pháp rất ý tứ đơn giản, ngươi thua, nếu là ngươi thắng, có lẽ chính là một cái khác cục diện.

	"Cầm Âm, hôm nay ban cho, tại hạ không bao giờ quên!"

	Một đệ tử nòng cốt cười thảm đối với Cầm Âm nói đến, tràn đầy hận ý.

	Ngoài ra bị thương nặng đệ tử nòng cốt cũng là rối rít trợn mắt nhìn.

	Một đám đệ tử nòng cốt cảm giác mình rất ủy khuất, không phải muốn xem náo nhiệt sao?

	Kết quả lại rơi vào kết cuộc này, người bị thương nặng, trọng yếu hơn chính là 30 nghìn điểm tích lũy à! Lần này muốn chảy máu nhiều!

	Đây quả thực là người ở trong nhà ngồi, họa từ trên trời xuống!

	Một đám đệ tử nòng cốt khóc không ra nước mắt, quyết định chủ ý lại mù xem náo nhiệt liền chặt chân!

	"Đệ tử nhận phạt!"

	Bắc Phong cả người hơi thở bình phục lại, cung kính vừa nói.

	"Ngươi rất tốt, đáng tiếc sát khí quá nặng một ít, nếu có lần sau nữa, ta sẽ phế bỏ ngươi cả người tu vi."

	Tư pháp trên mặt bị mặt nạ ngăn che, xem không thấy hình dáng, nhưng mang một tia sát khí lời nói nhưng từ trong miệng truyền tới, để cho Bắc Phong trong lòng run lên.

	"Đệ tử rõ ràng!"

	Bắc Phong rõ ràng đây không phải là đe dọa, tư pháp thật làm được!

	Bỏ mặc mình cả người thực lực như thế nào để cho tông môn tươi đẹp, tư pháp cũng tuyệt đối nói được làm được!

	Mà Bắc Phong cũng rõ ràng tư pháp trong giọng nói ý, nếu có lần sau nữa là chỉ đối với tông môn đệ tử hạ như vậy ngoan thủ.

	Cầm Âm thất hồn lạc phách, so với bị phạt nhập sa vào cảnh nửa năm mà nói, để cho Cầm Âm không tiếp thụ nổi mất đi đệ tử nòng cốt thân phận.

	Mất đi đệ tử nòng cốt thân phận cứ việc mình như cũ rất tươi đẹp, nhưng lại đại biểu bị Vạn Cổ thiên tông buông tha.

	Có lẽ sau này mình có thể trở thành chấp sự, Đại chấp sự, nhưng lại đạp không vào được Vạn Cổ thiên tông chân chính nồng cốt.

	Lúc này đã không có người chú ý Cầm Âm, đều là mang sợ hãi ánh mắt nhìn về phía giữa không trung mang vẻ kiêu ngạo mỉm cười thiếu niên.

	Rối rít trong lòng nhắc nhở mình, người này không thể đắc tội.

	Dẫu sao tại chỗ hơn mười vị đệ tử nòng cốt chính là kết quả.

	Mà không thiếu tông môn chấp sự cùng trưởng lão cũng nhớ Bắc Phong, nhưng phần lớn chấp sự cùng trưởng lão đối với phương bắc ấn tượng cũng không khá lắm.

	"Tuổi còn trẻ giống như này ác độc, lão phu đề nghị tước đoạt người này đệ tử nòng cốt thân phận!"

	"Không sai, đối với cùng tông đệ tử cũng có thể hạ như vậy ngoan thủ, người như vậy dù là lại tươi đẹp ta Vạn Cổ thiên tông cũng không cần!"

	Một liền tốt mấy vị trưởng lão liên tiếp lên tiếng, hướng Bắc Phong làm khó dễ!
