Chương 411: Tịch diệt nhãn! 
 Converter Dzung Kiều cầu phiếu 

	Một đoàn sương mù màu đen bao phủ chu vi 10m, không gian đều là vặn vẹo.
	"Ta có thể mở nó!"

	Bắc Phong trong lòng bỗng nhiên hiện ra như vậy một cái ý niệm, tinh thần lực ngay tức thì tràn vào đạo này đường vân trong!

	"Xích xích!"

	Theo Bắc Phong 80-90% tinh thần lực tràn vào trong đó, một viên màu đỏ sậm tròng mắt chậm rãi mở ra, giống như trời vậy cao cao tại thượng, không có chút nào cảm tình chập chờn!

	" Ầm!"

	Một đạo ô quang từ trong đó bắn tán loạn ra, trực tiếp xuyên thấu mười mấy viên 1-2 người ôm hết cây lớn, rồi sau đó bay về phía phương xa rơi vào một tòa núi nhỏ trong!

	Kinh khủng chuyện xảy ra, bị đạo ô quang này quét qua cây lớn, lá cây trực tiếp lấy mắt thường có thể thấy được tốc độ bắt đầu ố vàng, rồi sau đó là cây thân thể cũng khô héo đứng lên, cuối cùng trực tiếp hóa thành bụi bay!

	Mà xa xa bị đạo ô quang này bắn trúng núi nhỏ trong, chu vi trăm mét, sau đó động thực vật toàn bộ khô héo, già yếu, cuối cùng giống như là trải qua trăm ngàn năm vậy, biến mất không gặp.

	"Đây là mất đi? !"

	Bắc Phong kinh hô thành tiếng, không nghĩ tới đạo ô quang này lại có thể như thế mạnh!

	Sau đó bất đồng Bắc Phong cao hứng, cả người chính là lảo đảo một cái, sắc mặt trắng bệch, toàn bộ trong đầu giống như kim châm!

	"Tinh thần lực tiêu hao quá lớn!"

	Bắc Phong vội vàng rút lui hồi tinh thần lực, nơi mi tâm màu đỏ nhạt mắt kiếng cũng chậm rãi khép lại, hóa thành phù văn khắc ở Bắc Phong mi tâm.

	"Chẳng qua là trong nháy mắt, ta cao đến cấp năm sao tinh thần lực liền tiêu hao không còn một mống, hơn nữa ta còn có cảm giác, cái này xa xa không phải nó lực lượng chân chính, chẳng qua là một kích này, coi như là bão đan hậu kỳ cũng tuyệt đối không chịu nổi!"

	Bắc Phong âm thầm chắt lưỡi, như vậy uy lực có thể nói là mình mạnh nhất lá bài tẩy!

	Nhưng là đáng tiếc chỉ có một kích lực, nếu không coi như là gặp phải hơn mười vị bão đan lại có sợ gì? !

	Bắc Phong không biết cái này tà ác căn nguyên tồn tại ở tự thân là thật là xấu xa, nhưng tại chưa có biện pháp giải quyết trước, cũng chỉ có thể buông trôi bỏ mặc, trước mắt xem ra lợi nhiều hơn hại!

	"Nếu là để cho vạn vật tàn lụi, giống như là phá hủy tất cả sức sống, vậy thì kêu tịch diệt nhãn đi."

	Bắc Phong có chút mong đợi coi là thật đang có thể phát huy ra cái này một viên ánh mắt uy lực lúc là như thế nào long trời lở đất!

	Ngồi xếp bằng, Bắc Phong bắt đầu nhập định, đền bù tiêu hao hầu như không còn tinh thần lực.

	Đảo mắt một giờ trôi qua, Bắc Phong mở mắt, mặc dù tinh thần lực chỉ khôi phục 30%, nhưng là trong đầu cái loại đó khó chịu cũng biến mất không thấy.

	Bắc Phong nhưng mà nhớ cây hoa đào người mặt cây trồng, đây chính là có thể gặp mà không thể cầu linh dược, mặc dù tai hại rất lớn, nhưng là cùng nó công hiệu so với cũng tựa hồ không phải là không thể tiếp nhận.

	Bắc Phong tinh thần lực tản mát ra, tinh thần lực trực tiếp bị Bắc Phong áp súc ở chu vi 20m bên trong, vốn có thể bao phủ chu vi hơn một trăm thước tinh thần lực hôm nay tụ tập ở chu vi 20m bên trong, có thể nói là bất kỳ gió thổi cỏ lay cũng không gạt được Bắc Phong.

	Rớt xuống mặt đất cây hoa đào người mặt loại cây cũng bị Bắc Phong tìm được, mới vừa rồi Bắc Phong đã hôn mê, cây hoa đào người mặt loại cây liền rớt xuống mặt đất.

	"Đinh, phát hiện một vật phẩm vĩnh cửu, biến dị cây hoa đào người mặt loại cây! (do cây hoa đào người mặt loại cây biến dị tới, lấy vô tận quang minh vì chất dinh dưỡng, lấy vô tận linh thổ mà sống cơ hội, thai nghén thần quả!

	Âm dương tương sanh tương khắc, cây hoa đào người mặt loại cây ẩn chứa khổng lồ khí tức tà ác, nhưng trong đó có bao hàm một tia do vô cùng ác sinh ra quang minh! Làm cây hoa đào người mặt loại cây trong khổng lồ khí tức tà ác bị quất lấy không còn một mống, quang minh đem lọc sạch tất cả dơ bẩn! Này linh dược có thể đứng hàng chư thiên linh dược bảng 
thả câu kinh nghiệm gia tăng số không!" 

	Bắc Phong trong đầu vang lên hệ thống giới thiệu, nhất thời cảm giác không thể tưởng tượng nổi.

	"Cái này chẳng lẽ chính là đạo gia nói trong âm có dương, trong dương có âm? Bất kỳ tương đối lập vật phẩm diễn hóa đến tương đối trình độ cao nhất thì sẽ ra đời cùng bản sinh hoàn toàn ngược lại đặc tính sao?"

	Bắc Phong tự lẩm bẩm.Chương 411: Tịch diệt nhãn! 
 Converter Dzung Kiều cầu phiếu 

	Một đoàn sương mù màu đen bao phủ chu vi 10m, không gian đều là vặn vẹo.

	Bắc Phong thân thể ở nơi này dạng kinh khủng khí tức tà ác dưới chỉ có thể tuân thủ nghiêm ngặt bản tâm, không có dư thừa tinh lực động thủ.

	Mà lúc này, Bắc Phong trong cơ thể vốn là tà ác căn nguyên ngay tức thì hóa thành một con mãnh hổ, mà cây hoa đào người mặt ngược lại là trở thành run lẩy bẩy thú nhỏ vậy!

	Một cổ cường đại hấp lực truyền tới, chung quanh 10m khí tức tà ác trực tiếp bị quét một cái sạch!

	Bắc Phong trong cơ thể tà ác căn nguyên bất ngờ đang đợi cấp thượng so cây hoa đào người mặt trong ẩn chứa tà ác mạnh quá nhiều!

	Nho nhỏ một viên cây hoa đào người mặt trong không biết chứa bao nhiêu khí tức tà ác, bị Bắc Phong trong cơ thể tà ác căn nguyên liên tục không ngừng thôn nạp hấp thu.

	Bắc Phong nhưng là không có bất kỳ biện pháp nào ngăn cản, chỉ có thể trơ mắt nhìn tự thân ở giữa tà ác căn nguyên bắt đầu từ từ lớn mạnh!

	Thời gian một chút xíu trôi qua, tà ác căn nguyên liên tục không ngừng hấp thu cây hoa đào người mặt loại cây ở giữa khí tức tà ác, Bắc Phong vùng đan điền, tà ác căn nguyên đã chừng cỡ quả đấm!

	Tà ác căn nguyên ngưng kết là thật thế chấp, không xem màu sắc, còn tưởng rằng là một viên kim đan vậy, bất quá viên này tà ác căn nguyên ngưng kết mà thành viên thuốc nhưng là đen thâm thúy!

	Theo thời gian trôi qua, cây hoa đào người mặt ở giữa khí tức tà ác cũng biến mất không gặp, trực tiếp bị Bắc Phong trong cơ thể tà ác căn nguyên hấp thu sạch sẽ!

	"Rắc rắc!"

	Trong đan điền, đầu người lớn nhỏ tà ác căn nguyên bề ngoài xuất hiện từng tia kẽ hở, phát ra thanh âm thanh thúy.

	"Ầm!"

	Trong khe bắn tán loạn ra đậm đà ánh sáng đen, sau đó ầm ầm nổ tung!

	Một đạo ba tấc chừng cao bóng người xuất hiện ở nguyên bản tà ác căn nguyên ở địa phương đó, cái này ba tấc cao bóng người nhìn qua cùng Bắc Phong có tám phần tương tự, toàn thân đen nhánh, duy có một đạo màu đỏ nhạt rõ ràng cùng thân thể những bộ vị khác bất đồng, bất ngờ là ở ba tấc tiểu nhân mi tâm xuất hiện lau một cái dựng đứng yêu dã phù văn.

	Từng cổ một vạn tà vạn ác chi ngọn nguồn tà ác liên tục không ngừng từ đạo thân ảnh này trong xuất hiện.

	Ngoại giới Bắc Phong ở đọng lại tà ác căn nguyên nổ bể ra trong nháy mắt liền hôn mê đi, cả người quỷ dị trôi lơ lửng trên không trung, quanh thân 10m bị màu đen hơi thở bao phủ.

	Bắc Phong trong mi tâm ở giữa, bất ngờ bắt đầu nổi lên một cái quỷ dị ký hiệu, hoặc như là một viên thúc mắt.

	"Xích xích!"

	Bắc Phong mi tâm đường vân giống như sống lại vậy, lóe lên từng trận minh ám không chừng ánh sáng đen, rồi sau đó đột nhiên hướng hai bên mở ra, lộ ra trong đó sâu kín không thấy đáy bóng tối.

	Một đạo lớn bằng ngón cái ánh sáng ngay tức thì từ Bắc Phong nơi mi tâm bắn tán loạn ra, không gian cũng giống như là bị ăn mòn vậy, phát ra tiếng vang.

	Hồi lâu, bao phủ ở Bắc Phong quanh thân ánh sáng chậm rãi tiêu tán, lộ ra Bắc Phong bóng người.

	Bắc Phong mở hai mắt ra, chuyện thứ nhất chính là tản mát ra tinh thần lực, bao phủ toàn thân mình, một tấc tấc kiểm tra.

	"Đây là cái gì? Nguyên anh?"

	Bắc Phong nhìn mình vùng đan điền quỷ dị kia ba tấc cao tiểu nhân cũng là sững sờ, nhưng là tinh thần lực nhưng căn bản không có thể dựa vào gần hắn chút nào.

	Nho nhỏ kiểm tra một lần, nhưng phát hiện cùng mình trước khi hôn mê không có quá lớn khác biệt, Bắc Phong mới là thở phào nhẹ nhõm.

	Đối với vùng đan điền tà ác bổn nguyên biến hóa, Bắc Phong cũng là không có bất kỳ biện pháp ngăn cản, chỉ có thể là buông trôi bỏ mặc, nhưng cái này nhưng giống như là một cây gai cắm ở Bắc Phong trong cổ họng vậy.

	Đưa tay sờ trong mi tâm mặt ngoài đường vân, Bắc Phong kinh nghi bất định, cái này đường vân nếu so với chung quanh da nhô ra một ít, có thể vuốt ve đến phía trên hoa văn.

	"Ta có thể mở nó!"

	Bắc Phong trong lòng bỗng nhiên hiện ra như vậy một cái ý niệm, tinh thần lực ngay tức thì tràn vào đạo này đường vân trong!

	"Xích xích!"

	Theo Bắc Phong 80-90% tinh thần lực tràn vào trong đó, một viên màu đỏ sậm tròng mắt chậm rãi mở ra, giống như trời vậy cao cao tại thượng, không có chút nào cảm tình chập chờn!

	" Ầm!"

	Một đạo ô quang từ trong đó bắn tán loạn ra, trực tiếp xuyên thấu mười mấy viên 1-2 người ôm hết cây lớn, rồi sau đó bay về phía phương xa rơi vào một tòa núi nhỏ trong!

	Kinh khủng chuyện xảy ra, bị đạo ô quang này quét qua cây lớn, lá cây trực tiếp lấy mắt thường có thể thấy được tốc độ bắt đầu ố vàng, rồi sau đó là cây thân thể cũng khô héo đứng lên, cuối cùng trực tiếp hóa thành bụi bay!

	Mà xa xa bị đạo ô quang này bắn trúng núi nhỏ trong, chu vi trăm mét, sau đó động thực vật toàn bộ khô héo, già yếu, cuối cùng giống như là trải qua trăm ngàn năm vậy, biến mất không gặp.

	"Đây là mất đi? !"

	Bắc Phong kinh hô thành tiếng, không nghĩ tới đạo ô quang này lại có thể như thế mạnh!

	Sau đó bất đồng Bắc Phong cao hứng, cả người chính là lảo đảo một cái, sắc mặt trắng bệch, toàn bộ trong đầu giống như kim châm!

	"Tinh thần lực tiêu hao quá lớn!"

	Bắc Phong vội vàng rút lui hồi tinh thần lực, nơi mi tâm màu đỏ nhạt mắt kiếng cũng chậm rãi khép lại, hóa thành phù văn khắc ở Bắc Phong mi tâm.

	"Chẳng qua là trong nháy mắt, ta cao đến cấp năm sao tinh thần lực liền tiêu hao không còn một mống, hơn nữa ta còn có cảm giác, cái này xa xa không phải nó lực lượng chân chính, chẳng qua là một kích này, coi như là bão đan hậu kỳ cũng tuyệt đối không chịu nổi!"

	Bắc Phong âm thầm chắt lưỡi, như vậy uy lực có thể nói là mình mạnh nhất lá bài tẩy!

	Nhưng là đáng tiếc chỉ có một kích lực, nếu không coi như là gặp phải hơn mười vị bão đan lại có sợ gì? !

	Bắc Phong không biết cái này tà ác căn nguyên tồn tại ở tự thân là thật là xấu xa, nhưng tại chưa có biện pháp giải quyết trước, cũng chỉ có thể buông trôi bỏ mặc, trước mắt xem ra lợi nhiều hơn hại!

	"Nếu là để cho vạn vật tàn lụi, giống như là phá hủy tất cả sức sống, vậy thì kêu tịch diệt nhãn đi."

	Bắc Phong có chút mong đợi coi là thật đang có thể phát huy ra cái này một viên ánh mắt uy lực lúc là như thế nào long trời lở đất!

	Ngồi xếp bằng, Bắc Phong bắt đầu nhập định, đền bù tiêu hao hầu như không còn tinh thần lực.

	Đảo mắt một giờ trôi qua, Bắc Phong mở mắt, mặc dù tinh thần lực chỉ khôi phục 30%, nhưng là trong đầu cái loại đó khó chịu cũng biến mất không thấy.

	Bắc Phong nhưng mà nhớ cây hoa đào người mặt cây trồng, đây chính là có thể gặp mà không thể cầu linh dược, mặc dù tai hại rất lớn, nhưng là cùng nó công hiệu so với cũng tựa hồ không phải là không thể tiếp nhận.

	Bắc Phong tinh thần lực tản mát ra, tinh thần lực trực tiếp bị Bắc Phong áp súc ở chu vi 20m bên trong, vốn có thể bao phủ chu vi hơn một trăm thước tinh thần lực hôm nay tụ tập ở chu vi 20m bên trong, có thể nói là bất kỳ gió thổi cỏ lay cũng không gạt được Bắc Phong.

	Rớt xuống mặt đất cây hoa đào người mặt loại cây cũng bị Bắc Phong tìm được, mới vừa rồi Bắc Phong đã hôn mê, cây hoa đào người mặt loại cây liền rớt xuống mặt đất.

	"Đinh, phát hiện một vật phẩm vĩnh cửu, biến dị cây hoa đào người mặt loại cây! (do cây hoa đào người mặt loại cây biến dị tới, lấy vô tận quang minh vì chất dinh dưỡng, lấy vô tận linh thổ mà sống cơ hội, thai nghén thần quả!

	Âm dương tương sanh tương khắc, cây hoa đào người mặt loại cây ẩn chứa khổng lồ khí tức tà ác, nhưng trong đó có bao hàm một tia do vô cùng ác sinh ra quang minh! Làm cây hoa đào người mặt loại cây trong khổng lồ khí tức tà ác bị quất lấy không còn một mống, quang minh đem lọc sạch tất cả dơ bẩn! Này linh dược có thể đứng hàng chư thiên linh dược bảng 
thả câu kinh nghiệm gia tăng số không!" 

	Bắc Phong trong đầu vang lên hệ thống giới thiệu, nhất thời cảm giác không thể tưởng tượng nổi.

	"Cái này chẳng lẽ chính là đạo gia nói trong âm có dương, trong dương có âm? Bất kỳ tương đối lập vật phẩm diễn hóa đến tương đối trình độ cao nhất thì sẽ ra đời cùng bản sinh hoàn toàn ngược lại đặc tính sao?"

	Bắc Phong tự lẩm bẩm.
