Chương 678: Thủ đoạn sắt máu 
 Converter Dzung Kiều cầu khen thưởng 

	Phía dưới mọi người một chút liền bị chấn nhiếp!
	Bất quá muốn lo lắng chính là diệt tuyệt pháo là phạm vi công kích, đang công kích thú mắt vàng đen thời điểm rất dễ dàng liên quan đại đạo quả cùng chung phá hủy!

	Mà lúc này Bắc Phong đoàn người cũng ở đây hướng thú mắt vàng đen trong lãnh địa chạy tới.Chương 678: Thủ đoạn sắt máu 
 Converter Dzung Kiều cầu khen thưởng 

	Phía dưới mọi người một chút liền bị chấn nhiếp!

	Ai cũng không nghĩ tới Ô Độn lại có thể không chút lưu tình, đột nhiên ra tay, đánh chết liền mấy cái gọi vui mừng nhất người!

	"Bây giờ còn có ai phản đối."

	Ô Độn trở lại chủ tọa, không đếm xỉa tới khăn tay xoa xoa dính huyết dịch quả đấm, ngẩng đầu chậm tư mạch lạc vừa nói.

	Mà lúc này phòng họp bên ngoài, từng trận làm người ta sợ hết hồn hết vía chập chờn truyền tới.

	Cái này chập chờn mọi người cũng không xa lạ gì, bất ngờ là tiến hành sung năng diệt tuyệt pháo.

	Trong đó không ít người khuất phục, không nói hai lời, trực tiếp tiến lên ngay trước mặt của mọi người, ăn một giọt thiên thần thủy.

	"Trốn! Phân tán chạy trốn, nhất định phải đem tin tức này truyền về gia tộc!"

	Ở phần lớn ngàn năm vương bắt đầu uống thiên thần thủy, đột nhiên trong đám người vang lên một giọng nói.

	Rồi sau đó mười bốn vị ngàn năm vương đột nhiên thụt lùi, thật nhanh hướng phòng họp bên ngoài phóng tới!

	Nhìn một màn này, lúc trước hô đầu hàng người nọ đều là vẻ kiêu ngạo mơ hồ.

	"Gia tộc chúng ta trong an bài ở một tiểu đội này ở giữa người không phải chỉ có ba cái sao? Bây giờ làm sao nhảy nhiều như vậy đi ra?"

	Đây cũng là người này cái cuối cùng ý niệm.

	Ngay sau đó trước mắt tối sầm, một mực tản ra màu u lam mũi tên trực tiếp xuyên thủng người này đầu lâu!

	"Bắn !"

	Phòng họp bên ngoài, sớm đã có một đám trăm năm cảnh tột cùng võ giả, trong tay cầm cầm một cây cung nỏ, mỗi một cây cung nỏ đều có dài hơn 2m, lấy cực phẩm linh thạch vì động năng, tên bắn ra đủ để đánh chết ngàn năm vương!

	Một vòng bắn một lượt dưới, trừ ba người may mắn không có bị bắn chết ra, còn thừa lại một ít ngàn năm vương không phải là bị đánh chết tại chỗ chính là bị trọng thương.

	"Chết tới!"

	"Giết!"

	Còn thừa lại ba người trực tiếp xông ra ngoài, đại khai sát giới!

	Loại này cường nỗ uy lực cố nhiên lợi hại, nhưng giống nhau sử dụng cũng phiền toái, ở khoảng cách gần như vậy cũng chỉ có thể chống đỡ sử dụng một lần.

	Rồi sau đó liền bị ba tôn ngàn năm vương gần người!

	Lấy những thứ này trăm năm cảnh tột cùng võ giả như thế nào có thể đủ ngăn cản ba tôn ngàn năm vương động thủ!

	Bất quá mấy hơi thở, trên trăm người đội ngũ liền bị đánh chết vượt qua ba mươi người!

	Cái này còn là cái này ba tôn ngàn năm vương vô ý ham chiến, chỉ muốn phá vòng vây dưới tình huống tạo thành sát thương!

	Bất quá có cái này mấy hơi thở hòa hoãn, đã đủ trong phòng họp ngàn năm vương cửa kịp phản ứng.

	Lập tức Ô Độn trong tay ngã xách một cái đại đao sắc bén lạnh lùng, dài đến 3m, thật là giống như là một khối cánh cửa vậy.

	"Chém!"

	"Lại chém!"

	Ô Độn kéo đao mà đi, động tác có chút chậm chạp, giống như là hoàn toàn không thèm để ý cái này ba người chạy trốn vậy.

	Lúc này vậy ba tôn ngàn năm vương đã vọt tới trên boong thuyền, chuẩn bị nhảy vào trong nước biển, tự thân khí huyết kiềm chế thời gian ngắn ngăn cản biển hoàng kim nước biển ăn mòn.

	Nhưng một hồi giống như thiên uy giống vậy thanh âm vang lên, một tôn ngàn năm vương thân thể im hơi lặng tiếng chia làm hai, kinh khủng đao khí trực tiếp tiến vào người này thân thể, phá hư cái này tôn ngàn năm vương thân thể hoạt tính.

	Ô Độn đột nhiên trên đất đạp một cái, cứng rắn hổ cốt mộc lên đều bị chấn động ra một đạo dấu chân thật sâu, rồi sau đó Ô Độn thật cao nhảy lên, đại đao giơ qua đỉnh đầu, nhanh như tia chớp hướng ngoài mấy trăm thước ba tôn ngàn năm vương đánh ra ba đao!

	Ba đao dưới, ba tôn ngàn năm vương cao cấp võ giả bỏ mình!

	"Rắc rắc!"

	Mà thẳng đến lúc này, cứng rắn hổ cốt mộc lên hướng ba phương hướng, dọc theo đi ba đạo mấy trăm mét dáng dấp kẽ hở!

	Kẽ hở vết cắt trơn nhẵn, trên đó tràn đầy hơi thở sắc bén.

	Giải quyết ba người, Ô Độn cũng trở về phòng họp, ở giám sát mỗi một người cũng ăn thiên thần thủy sau đó, Ô Độn mình cũng lấy một giọt ăn vào.

	"Tốt lắm, bây giờ chúng ta nên nói chuyện chánh sự, có lẽ các người trong đó còn có hắn Dư gia tộc thám tử, nhưng là những thứ này cũng không trọng yếu, tin tưởng ngươi cùng sau lưng gia tộc cũng không có thực lực đó cùng lá gan dám vì các người giải độc."

	Ô Độn chậm rãi mở miệng vừa nói.

	Đây cũng là lời thật, vừa nói ra, trong đó có mấy người cũng là màu đậm nặng nề.

	Dẫu sao muốn giải độc, liền cần Thủy gia dòng chánh nhất mạch máu tươi.

	Vì mình bực này nhân vật nhỏ, đi săn giết Thủy gia dòng chánh nhất mạch lấy hắn máu tươi, tuyệt đối không thể nào.

	"Thật ra thì cái này cũng chưa chắc không phải là chuyện tốt, Thủy gia mạnh mẽ ta không cần nhiều lời, bằng vào bọn ta lần này thu hoạch, hoàn toàn có thể gia nhập Thủy gia, nếu như vậy, sao không trực tiếp cam chịu số phận?"

	Ô Độn nói một câu, để cho ở trong sân còn ẩn giấu thám tử trong mắt lóe lên suy tư.

	Dường như không tật xấu gì!

	"Lần này vốn là chuẩn bị trở về địa điểm xuất phát, nhưng là mới vừa ta lấy được một cái tin, phát hiện một bụi nửa tiên dược, bụi cây này nửa tiên dược nhất định phải đạt được."

	Ô Độn thần sắc thận trọng, hướng về phía mọi người phân phó.

	Những người còn lại xì xào bàn tán, bàn luận sôi nổi, vì một bụi nửa tiên dược, có cần phải lấy ra lớn như vậy chiến trận sao?

	Không ít người đều cảm thấy Ô Độn là ở chuyện bé xé ra to.

	Trước cũng không phát hiện mấy chục bụi cây nửa tiên dược sao.

	"Nếu như bụi cây này nửa tiên dược là lớn đạo quả đâu ? Hơn nữa còn là một bụi đang trải qua cởi thay đổi đại đạo quả, một khi thành công có thể hóa vì tiên dược!"

	Ô Độn vẻ kiêu ngạo nóng như lửa, mở miệng nói đến, thanh âm đều có chút mất tự nhiên.

	"Cái gì? !"

	"Một bụi sắp lột xác vì tiên dược đại đạo quả!"

	"Khó trách sẽ như vậy đại động can qua, nếu là truyền đi, bọn ta sợ rằng không sống tới chính thức gia nhập Thủy gia ngày hôm đó!"

	Phía dưới ngàn năm vương rối rít khiếp sợ!

	Tự nhiên biết một bụi tiên dược cấp bậc đại đạo quả giá trị có bao kinh khủng.

	Cho dù là tuyệt thế giáo chủ cấp nhân vật khác cũng biết không nhịn được bí quá hóa liều, vì thế chặn đánh Thủy gia đội ngũ!

	Mọi người cũng rõ ràng, tại sao Ô Độn sẽ như vậy thận trọng, thật sự là tài bạch động lòng người.

	Dù là mọi người bây giờ cũng là đôi mắt đỏ bừng, lộ ra như sói vậy ánh mắt.

	Nhưng ngay sau đó lại chỉ có thể cười khổ, uống thiên thần thủy, đã không thể đánh một buội này tiên dược chủ ý.

	Dẫu sao liền coi là tiên dược, cũng không có Thủy gia dòng chánh nhất mạch người máu tươi giải độc, cũng chỉ có một con đường chết.

	Nhìn phía dưới mọi người thần sắc, Ô Độn cảm giác được mình bước này đi đúng rồi.

	Nếu không mình nếu là trực tiếp tuyên bố ra tin tức này, sợ rằng mọi người tại đây phần lớn người cũng biết trước đem mình tiêu diệt.

	Tiếp theo, Ô Độn đoàn người bố trí một ít kế hoạch, ở phòng họp đợi nửa ngày.

	Lần này hành động không sẽ mang trăm năm cảnh võ giả, chỉ sẽ mang tại chỗ mấy trăm tôn ngàn năm vương.

	Hơn nữa còn sẽ đem diệt tuyệt pháo mang theo!

	Dẫu sao căn cứ phát hiện tin tức vậy võ giả nói, bảo vệ ở một buội này tiên dược bên cạnh nhưng mà một đầu thú mắt vàng đen.

	Thân vì một loại huyết mạch, loại này thú mắt vàng đen chiến lực ở dị chủng yêu thú trong cũng là đứng đầu!

	Đừng xem chẳng qua là mới vừa đột phá một đầu thú mắt vàng đen, nhưng là thực lực khủng bố liền liền tầm thường ba tầng bốn võ giả đều không phải là đối thủ!

	Tất cả ngàn năm vương trên người cực phẩm linh thạch toàn bộ góp nhặt đứng lên, toàn bộ chung vào một chỗ, cũng chỉ có thể đủ vận dụng sáu bảy lần diệt tuyệt pháo.

	Nhưng cái này sáu bảy lần diệt tuyệt pháo chỉ cần có một lần đánh trúng thú mắt vàng đen, cũng đủ để đánh chết hoặc là bị thương nặng cái này con yêu thú!

	Bất quá muốn lo lắng chính là diệt tuyệt pháo là phạm vi công kích, đang công kích thú mắt vàng đen thời điểm rất dễ dàng liên quan đại đạo quả cùng chung phá hủy!

	Mà lúc này Bắc Phong đoàn người cũng ở đây hướng thú mắt vàng đen trong lãnh địa chạy tới.
