Chương 33: Bi kịch Lâm Bạch 
 Converter Dzung Kiều cầu phiếu 

	Đối với Bạch Tượng thương thế, Bắc Phong cảm thấy không cần phải đi quan tâm.
	Lâm Bạch trong lòng yên lặng nghĩ đến, ma sát trên ngón giữa chiếc nhẫn.

	"Thiếu tông chủ, cùng chúng ta trở về đi thôi."

	Đầu lĩnh thản nhiên nói, "Phía dưới là ngàn trượng vách đá, trừ phi ngươi là Vũ vương, nếu không ngươi là không thể nào chạy trốn."

	"Hề hề."

	Lâm Bạch nhưng nhàn nhạt cười.

	"Chết đến ập lên đầu còn cười ra tiếng, nếu ngươi u mê không tỉnh, vậy ngươi đi ngay chết đi!"

	Dẫn đầu người nọ nhìn Lâm Bạch nụ cười, trong lòng dâng lên một cổ dự cảm xấu, lập tức không nói thêm nữa, trực tiếp hai tay cong, giống như ưng trảo, tản ra hắc thiết sắc ánh sáng.

	"Các người có nghe nói qua lôi chấn tử?"

	Lâm Bạch từ nhẫn không gian bên trong lấy ra một viên đen nhánh, bề ngoài có ba đạo lôi văn đen nhánh viên châu.

	"Lôi chấn tử? !"

	Một nhóm người đồ đen cả người chấn động một cái, trong mắt lóe lên vẻ kinh hãi, rối rít dừng lại thân hình, kinh nghi bất định nhìn Lâm Bạch.

	"Ngươi không dám dùng! Ngươi dùng chúng ta cũng biết cùng chết!"

	Người cầm đầu cười lạnh nói.

	"Nếu làm sao đều là chết, ta tại sao không kéo mấy cái chịu tội thay."

	Lâm Bạch trả lời để cho dẫn đầu người đồ đen trợn tròn mắt, đúng vậy, để cho mình các người bắt là chết, dùng lôi chấn tử cũng chết.

	Một cây dây câu không tiếng động xuất hiện, ngay tức thì thẳng đứng xuống, lưỡi câu giống như là dài ánh mắt vậy, tốt có chết hay không câu ở lôi chấn tử trên.

	"Đây là tình huống gì?"

	Lâm Bạch ngẩn ngơ, không biết rõ tình huống gì, sau đó dây câu banh trực, một cổ lực mạnh truyền tới, Lâm Bạch trong tay lôi chấn tử ngay tức thì rời tay ra.

	"Không!"

	Lâm Bạch nhìn phá không rời đi lôi chấn tử phát ra một tiếng tuyệt vọng kêu gào.

	"Ha ha! Trời cũng muốn mất ngươi à!"

	Một đám người đồ đen không chút kiêng kỵ cười lên.

	"Ta nếu là có thể sống sót, các người chờ chết đi!"

	Lâm Bạch cũng là tâm ý kiên định hạng người, oán hận nói một câu, sau đó không chút do dự tung người nhảy xuống ngàn trượng vách đá!

	"Đinh, thả câu đến bảo vật cấp 2, lôi chấn tử! (duy nhất công kích bảo vật, một khi sử dụng, chu vi trăm trượng (=333m) không có một ngọn cỏ, cách dùng đơn giản, quả thật ở nhà du lịch giết người cướp của cần thiết lương phẩm. ) kinh nghiệm gia tăng tám trăm!"

	"Như thế nguy hiểm?"

	Bắc Phong sững sốt một chút, cái này đặc biệt so lựu đạn không biết mạnh nhiều ít lần, chu vi trăm trượng đổi coi là thành mét chính là hơn ba trăm mét à!

	Bắc Phong nhìn viên này lớn chừng hột đào đen nhánh quả cầu có chút kinh hãi run sợ, rất sợ một cái không chú ý liền nổ.

	Cũng may Bắc Phong lo lắng tình huống không có phát sinh, lôi chấn tử bị Bắc Phong lấy xuống, cẩn thận bỏ vào bên trong một cái hộp gìn giữ tốt.

	Vật này dùng tốt lắm chính là lớn sát khí, quản ngươi người nào, một viên lôi chấn tử đi xuống, không tin ngươi không chết!

	Còn như thăng cấp trở thành cấp 2 thả câu người nơi kém kinh nghiệm tốt xa xa chung thân, bây giờ cũng chỉ mới hai ngàn sáu trăm điểm, liền 1 phần 3 cũng còn chưa tới.

	"Ông chủ, bọn họ thất bại, vậy chủ nhà là con ba ba ăn quả cân quyết tâm, chính là không bán."

	Ở một gian phòng làm việc bên trong, một người hướng Ngụy Huy báo cáo đến.

	"Hừ, nếu như vậy, vậy cũng chớ trách ta, để cho lão Hắc bọn họ động thủ đi, còn như nguyên nhân cái chết liền bố trí thành bất ngờ bỏ mạng, nhưng tuyệt đối không được ở trong nhà động thủ."

	Ngụy Huy lạnh lùng, mình đợi quá lâu, chân thực không muốn chờ đợi, nhưng vẫn có chút chiếu cố đến cái đó gia tộc lớn.
