Chương 26: Thần đế thay phiên làm, ngày hôm nay đến nhà ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đột nhiên này ra tay, vượt quá tất cả mọi người dự liệu!
	"Thần đế, xin nghĩ lại!" Lại một tôn cổ xưa thần ma đứng dậy, cúi người hành lễ, "Không bằng thần đế dẫn ta chờ thêm bẩm thiên tâm, tạm thời thối lui, ngày sau lại tới mưu đồ."

	"Tán thành!"

	"Ta đồng ý, lấy ta chờ thực lực căn bản chiếm đoạt không được Tam Thể tinh, không bằng rời đi."

	Rất nhiều thần ma đều là rối rít mở miệng, không muốn tái chiến.

	Thật sự là cái này mấy trăm năm bên trong, quá nhiều thần ma cảnh bỏ mình.

	Căn bản không đánh lại Tam Thể tinh.

	Giao chiến mấy trăm năm, Tam Thể tinh rơi xuống thần ma một cái cũng không có, bởi vì làm trấn ma tinh lên không có thể hoàn toàn chém chết thần ma tồn tại.

	Mà Tam Thể tinh lên, nhưng tồn tại Baymos cái này nhóm cường giả, chém chết thần ma cứ việc không phải cắt dưa chém thức ăn, nhưng vậy không sai biệt lắm.

	Trấn Ma tinh thượng thần ma chết trên trăm tôn, nếu không phải bởi vì là Thiên đạo ý chí lần nữa chọn thần linh ban cho quyền bính, bây giờ còn không biết chỉ còn lại nhiều ít tôn thần ma.

	Ai biết người chết kế có phải hay không mình?

	Là lấy đông đảo thần ma đều là phản đối Bắc Phong đề nghị, không muốn tái chiến.

	Bắc Phong ngồi cao ở ngai vàng trên, mắt lạnh xem xuống phía dưới, mặc cho một đám thần ma ồn ào.

	"Thật là ngây thơ, trước không nói ta, chỉ một chẳng qua là giới này Thiên đạo ý chí liền tuyệt đối sẽ không cho phép, cái này mấy trăm năm tới, giới này không chỉ có không có thể chiếm đoạt Tam Thể tinh, ngược lại thì tiêu hao số lượng cao thế giới căn nguyên, Thiên đạo ý chí làm sao có thể từ bỏ ý đồ?"

	Bắc Phong ở thừa kế thần đế vị cách sau đó, Trấn Ma tinh thượng lớn nhỏ chuyện lại cũng không có có thể lừa gạt được Bắc Phong, tự nhiên cũng biết Thiên đạo ý chí đang đang trấn áp một tôn đại ma.

	Vậy đúng là như vậy, Thiên đạo ý chí giờ phút này đã không có đường lui!

	Nếu không chiếm đoạt Tam Thể tinh, bổ túc căn nguyên, tiến hơn một bước, mượn cơ hội này, thậm chí có thể hoàn toàn phai mờ đại ma, đem hoàn toàn chiếm đoạt, hóa là thế giới nội tình.

	Nếu không phải là bây giờ cách đi, căn nguyên tổn thất thảm trọng, rồi sau đó qua một đoạn thời gian, lại cũng không áp chế được đại ma, bị đại ma phá phong, hủy diệt cả thế giới!

	Vì vậy, Bắc Phong nghe phía dưới rất nhiều thần ma chuẩn bị tránh không chiến, thậm chí muốn để cho Trấn Ma tinh chạy trốn xa nếu tiếng nói, mới có thể không nhịn được bật cười.

	Một khắc sau, không cần Bắc Phong nói nhiều, một cổ cổ xưa, tang thương, vô cùng to lớn ý chí hoàn toàn hồi phục, một đạo không cho vi phạm ý chí xuất hiện ở rất nhiều thần ma cảnh trong đầu!

	Thiên đạo ý chí có lệnh, không tiếc bất cứ giá nào, lấy thần đế Bắc Phong cầm đầu, chiếm đoạt Tam Thể tinh!

	Một đám thần ma cảnh nhất thời giống như cha mẹ chết, sắc mặt đen nhánh như đáy nồi.

	Đây là Thiên đạo ý chí buộc mình các người đi chịu chết à!

	"Ừ!"

	Nhưng giờ phút này thần đế Bắc Phong trấn áp hết thảy không phục, Thiên đạo ý chí theo dõi chư thiên, rất nhiều thần ma dù là không muốn, nhưng bây giờ vẫn là đè răng lĩnh mệnh!

	Mà lễ, cho tới bây giờ vẫn không có thể từ thất tình thiên đạo trấn áp xuống tỉnh hồn lại.

	"Để cho ta xem xem, ngươi có thể làm được cái dạng gì?"

	Bắc Phong lộ ra vẻ kinh dị, vẫy tay đem thất tình Thiên đạo tiêu tán, lưu lại một đám thần ma tự ý rời đi.Chương 26: Thần đế thay phiên làm, ngày hôm nay đến nhà ta 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bắc Phong đột nhiên này ra tay, vượt quá tất cả mọi người dự liệu!

	Nói thế nào đi nữa, Thần Đế Lễ bây giờ vẫn là trên danh nghĩa thần đế!

	Một mực bàn tay rơi xuống, dò nhập trong chỗ u minh hư không bên trong, hóa thành mấy trăm ngàn dặm khổng lồ, che khuất bầu trời!

	Bàn tay như rồng móng, tản ra kinh thiên động địa hơi thở, phong tỏa một phương không gian!

	Trên lòng bàn tay, từng cái rãnh ngang dọc, có hỗn độn khí dòng nước chảy!

	"Ngươi dám!"

	Thần Đế Lễ nổi giận, cả người thực lực toàn bộ bùng nổ!

	Thần Đế Lễ không nghĩ tới, lại có người dám can đảm hướng tự mình ra tay!

	Hai tay ôm trong ngực bầu trời, hướng trời một nhờ! Một phương đại ấn hiện lên, có cao nhất quyền bính ngưng tụ, đây là sinh linh cộng tôn, thần đế vị cách!

	"Rắc rắc!"

	Bao phủ một phương thiên địa bàn tay rơi xuống, có Lôi Đình bơi, hư không trực tiếp sụp đổ!

	Mấy trăm ngàn dặm bàn tay dò hạ, phai mờ hết thảy!

	Ấn tỳ phóng lên cao, giống như thái cổ thần sơn nện xuống, tung lật trời đất!

	Đáng tiếc, không có dùng!

	Chẳng qua là chưởng phong tới gần, vô địch khí cơ bùng nổ, trực tiếp ép tới ấn tỳ một tấc tấc nứt nẻ, rồi sau đó nổ tung!

	"Không thể nào!"

	Thần Đế Lễ tâm thần hoảng hốt, phục hồi tinh thần lại, sắc mặt dữ tợn!

	Bàn tay tự thành một phương trời đất, mặc cho Thần Đế Lễ như thế nào bùng nổ, đều là đem một nắm chặt, rồi sau đó chậm rãi thu hồi!

	Mà tại đại điện bên trong, đông đảo thần ma chỉ gặp Bắc Phong một lời rơi xuống, rồi sau đó đưa ra một mực bàn tay, bàn tay không có vào hư không bên trong, tiêu tán không gặp.

	Một khắc sau, bàn tay thu hồi, Thần Đế Lễ thân thể thu nhỏ lại gấp trăm ngàn lần, rơi vào Bắc Phong trong tay!

	"Tê!"

	"Đây chính là thần tôn sao? Làm sao có thể như thế mạnh? !"

	"Thần ma cảnh. . ."

	Một đám thần ma thất thanh!

	Thật sự là chênh lệch quá xa, cùng là thần ma cảnh, nhưng Bắc Phong cả người thực lực kinh khủng, đủ để chém chết mình các người!

	Một đám người sinh ra sợ!

	Trước mọi người đều là thần ma cảnh, trừ Thiên đạo ý chí có thể tước đoạt tự thân quyền bính đánh rớt thần ma cảnh ra, coi như Thần Đế Lễ cũng không thể làm sao còn lại thần ma cảnh.

	Là lấy mọi người đối với Thần Đế Lễ cũng chính là bề ngoài cung kính thôi, nhưng bây giờ nhìn Bắc Phong bày ra thực lực, nhưng là để cho rất nhiều thần ma da đầu tê dại, trong lòng nguy cơ đại tác!

	Đem Thần Đế Lễ từ tầng tầng bên trong không gian lấy ra tới, Bắc Phong lơ đễnh, thờ ơ đem thần đế ném ở trên đại điện.

	"Ngươi là muốn tạo phản sao? !"

	Thần Đế Lễ cố nén sợ hãi, mở miệng rầy!

	Có giới này Thiên đạo ý chí tồn tại, Thần Đế Lễ không tin Bắc Phong can đảm dám đối với mình như thế nào!

	"Thần Đế Lễ vô đạo, khiếp chiến bất lực, hôm nay ta ý là thần đế, bọn ngươi nhưng có không phục?"

	Bắc Phong ánh mắt bức người, hai cái ánh sáng từ trong mắt bắn tán loạn ra, ánh sáng bên trong vô số đại đạo Thiên đạo đường vân thoáng hiện, chấn nhiếp chư thần!

	"Ta thần đế vị, chính là Thiên đạo ý chí ban tặng, lại dám đoạt ta đế vị? !"

	Thần Đế Lễ đứng dậy, hướng Bắc Phong rầy, đồng thời hướng bốn phía thần ma mở miệng, "Bọn ngươi còn không có thể bắt được, đến lúc đó Thiên đạo ý chí tự nhiên có cảm, ban thưởng ban thưởng!"

	"Ý ta là thần đế!"

	Bắc Phong nhìn một cái Thần Đế Lễ, không để ý đến, trực tiếp ngẩng đầu nhìn về phía trời, thanh âm chấn động toàn bộ Trấn Ma tinh!

	"Chính xác!"

	Một đạo thanh âm lạnh lùng ở toàn bộ Trấn Ma tinh thượng sinh linh trong đầu vang khắp!

	Bất ngờ là Thiên đạo ý chí trực tiếp đồng ý Bắc Phong, thừa nhận Bắc Phong vị cách!

	"Không!"

	Thần Đế Lễ sững sốt một chút, rồi sau đó đột nhiên gầm hét lên!

	Thần Đế Lễ cứ việc không thèm để ý thần đế vị cách, nhưng vậy không hy vọng mình vị cách là như vậy không có!

	"Hừ!"

	Bắc Phong xoay người, hướng Thần Đế Lễ một cái trừng đi, thất tình Thiên đạo bùng nổ, trực tiếp đem Thần Đế Lễ kéo nhập ảo cảnh bên trong, câu động Thần Đế Lễ nội tâm hết thảy dục vọng!

	"Ta cùng bái kiến thần đế!"

	"Bái kiến thần đế!"

	Vô số đạo thanh âm gào thét, vang khắp đúng cái ngôi sao!

	Một tôn tôn thần ma cảnh cũng là khom người, không dám nhìn thẳng Bắc Phong!

	Bắc Phong cũng không phải là Thần Đế Lễ, không làm gì được đông đảo thần ma, mà Bắc Phong bất đồng, có thể chém chết mình!

	Rất nhiều thần ma dù là trong lòng có tâm tư khác, giờ khắc này cũng không dám làm loạn!

	Chu Thiên run lên, một cổ to lớn ý chí toàn diện hồi phục, trời đất đại đạo từng cái hiện lên, Thiên đạo ngang trời!

	Một cổ vô thượng vị cách ngay tức thì gia trì ở Bắc Phong trên thân hình, để cho Bắc Phong vào giờ khắc này ánh mắt có thể đạt được chỗ, có thể nhìn thấu Cửu U, toàn bộ Trấn Ma tinh vô số sinh linh nhất cử nhất động tất cả ở Bắc Phong nắm trong bàn tay!

	Bắc Phong thời khắc này vị cách, so với Thần Đế Lễ vị cách đâu chỉ mạnh mẽ mười lần!

	Thần Đế Lễ thực lực chưa đủ, chẳng qua là trên danh nghĩa thần đế, rất nhiều thần ma cảnh căn bản không mua lễ nợ.

	Nhưng Bắc Phong lại bất đồng, trực tiếp lấy cao nhất thực lực trấn áp chư thiên thần ma!

	Cả thế giới chí cao vị cách, quý không thể nói!

	"Ý ta cùng Tam Thể tinh đánh một trận, hoàn toàn san bằng Tam Thể tinh!"

	Chưa kịp từ từ đi nhận thức loại này nhất giới chí tôn cảm ngộ, Bắc Phong mở miệng, thần đế vị cách gia trì, để cho nó tràn đầy vô tận uy nghiêm, nói sao làm vậy!

	"Thần đế, không thể, Tam Thể tinh đông đảo cường giả, bọn ta thực lực chưa đủ, chỉ có thể miễn cưỡng phòng thủ."

	Một tôn thần ma cảnh sau khi nghe, da đầu tê dại, vội vàng nhảy ra khuyên can.

	Đùa gì thế, cái này tôn thần đế chẳng lẽ là so tiền nhậm Thần Đế Lễ còn cái hố?

	Bây giờ Tam Thể tinh thế lớn, đông đảo cường giả, Trấn Ma tinh đánh như thế nào phải qua?

	"Thần đế, xin nghĩ lại!" Lại một tôn cổ xưa thần ma đứng dậy, cúi người hành lễ, "Không bằng thần đế dẫn ta chờ thêm bẩm thiên tâm, tạm thời thối lui, ngày sau lại tới mưu đồ."

	"Tán thành!"

	"Ta đồng ý, lấy ta chờ thực lực căn bản chiếm đoạt không được Tam Thể tinh, không bằng rời đi."

	Rất nhiều thần ma đều là rối rít mở miệng, không muốn tái chiến.

	Thật sự là cái này mấy trăm năm bên trong, quá nhiều thần ma cảnh bỏ mình.

	Căn bản không đánh lại Tam Thể tinh.

	Giao chiến mấy trăm năm, Tam Thể tinh rơi xuống thần ma một cái cũng không có, bởi vì làm trấn ma tinh lên không có thể hoàn toàn chém chết thần ma tồn tại.

	Mà Tam Thể tinh lên, nhưng tồn tại Baymos cái này nhóm cường giả, chém chết thần ma cứ việc không phải cắt dưa chém thức ăn, nhưng vậy không sai biệt lắm.

	Trấn Ma tinh thượng thần ma chết trên trăm tôn, nếu không phải bởi vì là Thiên đạo ý chí lần nữa chọn thần linh ban cho quyền bính, bây giờ còn không biết chỉ còn lại nhiều ít tôn thần ma.

	Ai biết người chết kế có phải hay không mình?

	Là lấy đông đảo thần ma đều là phản đối Bắc Phong đề nghị, không muốn tái chiến.

	Bắc Phong ngồi cao ở ngai vàng trên, mắt lạnh xem xuống phía dưới, mặc cho một đám thần ma ồn ào.

	"Thật là ngây thơ, trước không nói ta, chỉ một chẳng qua là giới này Thiên đạo ý chí liền tuyệt đối sẽ không cho phép, cái này mấy trăm năm tới, giới này không chỉ có không có thể chiếm đoạt Tam Thể tinh, ngược lại thì tiêu hao số lượng cao thế giới căn nguyên, Thiên đạo ý chí làm sao có thể từ bỏ ý đồ?"

	Bắc Phong ở thừa kế thần đế vị cách sau đó, Trấn Ma tinh thượng lớn nhỏ chuyện lại cũng không có có thể lừa gạt được Bắc Phong, tự nhiên cũng biết Thiên đạo ý chí đang đang trấn áp một tôn đại ma.

	Vậy đúng là như vậy, Thiên đạo ý chí giờ phút này đã không có đường lui!

	Nếu không chiếm đoạt Tam Thể tinh, bổ túc căn nguyên, tiến hơn một bước, mượn cơ hội này, thậm chí có thể hoàn toàn phai mờ đại ma, đem hoàn toàn chiếm đoạt, hóa là thế giới nội tình.

	Nếu không phải là bây giờ cách đi, căn nguyên tổn thất thảm trọng, rồi sau đó qua một đoạn thời gian, lại cũng không áp chế được đại ma, bị đại ma phá phong, hủy diệt cả thế giới!

	Vì vậy, Bắc Phong nghe phía dưới rất nhiều thần ma chuẩn bị tránh không chiến, thậm chí muốn để cho Trấn Ma tinh chạy trốn xa nếu tiếng nói, mới có thể không nhịn được bật cười.

	Một khắc sau, không cần Bắc Phong nói nhiều, một cổ cổ xưa, tang thương, vô cùng to lớn ý chí hoàn toàn hồi phục, một đạo không cho vi phạm ý chí xuất hiện ở rất nhiều thần ma cảnh trong đầu!

	Thiên đạo ý chí có lệnh, không tiếc bất cứ giá nào, lấy thần đế Bắc Phong cầm đầu, chiếm đoạt Tam Thể tinh!

	Một đám thần ma cảnh nhất thời giống như cha mẹ chết, sắc mặt đen nhánh như đáy nồi.

	Đây là Thiên đạo ý chí buộc mình các người đi chịu chết à!

	"Ừ!"

	Nhưng giờ phút này thần đế Bắc Phong trấn áp hết thảy không phục, Thiên đạo ý chí theo dõi chư thiên, rất nhiều thần ma dù là không muốn, nhưng bây giờ vẫn là đè răng lĩnh mệnh!

	Mà lễ, cho tới bây giờ vẫn không có thể từ thất tình thiên đạo trấn áp xuống tỉnh hồn lại.

	"Để cho ta xem xem, ngươi có thể làm được cái dạng gì?"

	Bắc Phong lộ ra vẻ kinh dị, vẫy tay đem thất tình Thiên đạo tiêu tán, lưu lại một đám thần ma tự ý rời đi.
