Chương 1072: Suy nghĩ 
 Converter Dzung Kiều cầu khen thưởng 

	Sự thật chứng minh, Bắc Phong suy nghĩ rất có đạo lý.
	Còn như Đại Thanh Ngưu cũng cóc to lớn có thể hay không ở đây sao kinh khủng lực lượng hạ sống sót, Bắc Phong cũng là trong lòng có chút hồi hộp.

	Cứ việc cái này hai hàng rất thần bí, nhưng cái này sao kinh khủng lực lượng vượt qua Bắc Phong tưởng tượng, quỷ biết, Đại Thanh Ngưu cùng cóc to lớn sẽ không sẽ đem mình lãng chết.

	Bắc Phong cũng chỉ được trong lòng là hai hàng mặc niệm mấy giây, rồi sau đó quên đi.

	Lao ra mặt đất, Bắc Phong nhìn thấy chính là một tòa bao phủ mấy vạn dặm phương viên khâu mộ phần, chấn động trong lòng không dứt.

	"Như vậy tồn tại, sợ rằng ở trên trời đế cảnh trên đều là cường giả."

	Bắc Phong trố mắt nghẹn họng, sức một mình tạo thành kinh khủng như vậy biến hóa, thật là đáng sợ!

	Bắc Phong cảm giác khó giữ được hiểm, vẫn là lại cách xa một ít.

	Trên đường đi, gợn sóng không sợ hãi, trở lại Vạn Cổ thiên tông bên trong.

	Bắc Phong chuyến này đích thân tiến vào dị thế giới, hai bên thời gian tỷ lệ không hề khoa trương, đời này giới mới qua một tháng.

	Nhưng chỉ là một tháng thời gian, lần nữa trở lại Vạn Cổ thiên tông, trước mắt vừa xa lạ lại quen thuộc.

	Loáng thoáng còn có thể thấy được trước khi hình dáng, nhưng cũng xảy ra biến hóa long trời lỡ đất.

	Long mạch chìm vào đất đai, để cho nơi đây hóa là ổ nuôi rồng, dù là chưa đủ chân long sào huyệt 0.1% uy năng, nhưng lại cũng vô cùng đáng sợ.

	Vạn Cổ thiên tông bên trong trận pháp đại sư trực tiếp ở ổ nuôi rồng thiên nhiên đại trận trên tăng thêm trận pháp, tạo thành một nơi tuyệt thế hung trận, tiến có thể công lui có thể thủ, chính là Vạn Cổ thiên tông căn cơ!

	Tông môn đại trận trọng yếu vô cùng, chỉ cần tông môn đại trận không có phá, như vậy một cái tông môn còn có trước quật khởi có thể!

	Ngược lại, nếu là tông môn đại trận đều bị kích phá, dù là còn có đệ tử tồn tại, nhưng toàn bộ tông môn cũng có thể nói là hữu danh vô thực.

	Đặc biệt là ở hôm nay cường địch rình chung quanh, mà Vạn Cổ thiên tông lại là vừa mới đến dưới tình huống, một tòa có thể làm cho tông môn trên dưới an tâm đại trận hết sức trọng yếu.

	Là lấy ở về phương diện này lên, Vạn Cổ thiên tông không có chút nào ăn xén nguyên liệu, xây dựng đại trận thiên tài địa bảo đều là đứng đầu nhất!

	Như vậy mới sẽ không thành là vẽ rắn thêm chân, ngược lại sẽ cùng ổ nuôi rồng xen lẫn nhau hô ứng, để cho đại trận uy năng càng cường đại hơn!

	Như vậy một tòa trận pháp, đủ để ngăn trở toái tinh cảnh công kích mà không phá, trừ phi có tuyệt thế hung nhân, có thể đem đúng vùng đất xóa đi!

	Nếu không ở long mạch chìm vào đất đai sau đó, chu vi đếm hơn trăm triệu dặm địa mạch cũng cùng ổ nuôi rồng liên tiếp chung một chỗ, liên tục không ngừng là ổ nuôi rồng cung cấp năng lượng!

	Là lấy nếu như một kích đánh không phá tòa đại trận này, như vậy cũng chỉ đừng làm không công.

	Bắc Phong trở lại mình bên trong viện, lúc này Bắc Phong còn treo Thanh Thiên vệ thống lĩnh chức vị, là lấy ngược lại cũng thanh nhàn.

	"Lần này hạ xuống còn lại thế giới,

	Có thể nói là đầu hổ đuôi rắn, nhưng bọn họ nói đúng, đúng mảnh thế giới cũng sa vào, lấy ta lực một người, dù là có thể cứu ra mấy triệu, hơn triệu tộc người, nhưng lại sẽ để cho so số lượng này nhiều nhân tộc hơn bởi vì là ta mà chết."

	Bắc Phong trở lại sân sau đó, bắt đầu cắt tỉa được mất.

	Cổ nguyên giới trong, tộc người đâu chỉ trăm trăm tỉ, mình cuối cùng năng lực có hạn, chỉ có thể cứu vô cùng thiếu một số.

	Một khi mình đại khai sát giới, từng đánh chết nhiều vũ tộc, ngược lại sẽ để cho nhiều người hơn tộc vì vậy mà mất mạng.

	Bắc Phong biết đạo lý này, nhưng tâm tình vẫn là hết sức nặng nề, bực bội.

	Nhìn mỗi thời mỗi khắc đều có vô số tộc người chết, thành là vũ tộc thịt máu, nhìn một ít tạp huyết vũ tộc, trên mình chảy xuôi tộc người huyết mạch, nhưng lại ngược lại lấy ngược đãi tộc người làm thú vui, Bắc Phong cũng cảm giác một trận lửa giận công tâm.

	"Ai, chẳng lẽ liền không có biện pháp khác sao?"

	Bắc Phong than thở, vũ tộc đối với lúc này tự mình tới nói quá mạnh mẽ, liền toái tinh cảnh cũng tồn tại, còn có mạnh hơn tồn tại.

	Để cho Bắc Phong cảm thấy có chút xa không với tới, mình hôm nay mới Thiên hoàng cảnh, muốn tu hành đến toái tinh cảnh không biết cần muốn bấy nhiêu thời gian.

	Lượn quanh là Bắc Phong mười phần tự tin, nhưng cũng không miễn trong lòng lo lắng bất an, mình có thể tu luyện đến toái tinh cảnh sao? Coi như tu hành đến toái tinh cảnh cũng hay là đối với vác không được vũ tộc.

	"Hệ thống chính là ta lớn nhất tiền vốn, không thể trực tiếp để cho ta một bước lên trời, nhưng lại để cho ta có người bình thường không từng có lịch duyệt cùng cơ duyên, càng có vô số có thể, ta làm sao sẽ dừng bước toái tinh cảnh!"

	Hồi lâu, trong mắt mê mang tản đi, Bắc Phong vô cùng kiên định mở miệng vừa nói.

	"Chẳng qua là hai cái thế giới thời gian tốc độ chảy bất đồng, ta ở chỗ này giới đợi một tháng trước, cổ nguyên giới liền đã qua một năm, ta nếu là ở chỗ này giới tu hành mấy chục ngàn năm mới đạt tới toái tinh cảnh, thậm chí trên cảnh giới, vậy cổ nguyên giới cũng sớm đã cuộc bể dâu."

	Bắc Phong không biết làm sao, mình trở nên mạnh mẽ cũng cần thời gian, vừa nghĩ tới cần thời gian lâu như vậy, vô số tộc người chết thảm, Bắc Phong liền không cam lòng!

	Chẳng qua là nghĩ tới nghĩ lui, Bắc Phong cũng không có biện pháp khác, chỉ có thể đem phần tâm tư này đè xuống.

	"Không thèm suy nghĩ quá nhiều, hôm nay ta chỉ cần trở nên mạnh mẽ, trở nên mạnh hơn, kế tiếp là nên để cho chân long thể chút thành tựu."

	Bắc Phong trước người hư không nứt ra, lộ ra núi sông bức họa.

	Bắc Phong một bước bước vào trong đó, biến mất ở bên ngoài.

	Đầu tiên là đi nhìn một chút cổ nguyên giới trong cứu ra triệu phụ nữ và trẻ con, rồi sau đó Bắc Phong cái này mới đi tới chất đống trùng thi địa phương.

	Tất cả không lành lặn không hoàn toàn trùng thi chiếm cứ tuyệt đại đa số, chỉ có số rất ít trùng thi nguyên vẹn, những thứ này đều là bị dư âm đánh chết côn trùng.

	Bắc Phong không chán kỳ phiền bắt đầu từ những côn trùng này trong cơ thể lấy ra huyết dịch, đem trùng máu cùng tiên thiên thần ma huyết dịch tách ra.

	Màu đồng xanh huyết dịch xán xán rực rỡ, thường thường ngay ngắn một cái con sâu trong thân thể cũng chỉ có thể lấy ra cỡ quả đấm một đoàn.

	Tí ti đại đạo quy luật mảnh vỡ ở trong máu hiển hóa, nhường đường vào giờ khắc này như vậy rõ ràng bị người thấy được!Chương 1072: Suy nghĩ 
 Converter Dzung Kiều cầu khen thưởng 

	Sự thật chứng minh, Bắc Phong suy nghĩ rất có đạo lý.

	Lúc này Bắc Phong đã rời đi không biết bao xa, đã thân thể đã lộ ra linh dịch đại dương, xuất hiện ở cực phẩm linh thạch hình thành trong lối đi.

	"Ầm!"

	Đang Bắc Phong đi đường lúc đó, đất đai đột nhiên bắt đầu lay động!

	Đáng sợ lực lượng từ dưới đất chỗ sâu bùng nổ, tầng tầng chồng dưới xông lên đất đai bề ngoài!

	Đáng sợ lực lượng ngay tức thì phóng lên cao, chỗ đi qua, hết thảy đều bị vặn vẹo, đại lục bản khối gãy lìa, bắt đầu di chuyển!

	Như vậy lực lượng so với tự nhiên lực còn kinh khủng hơn, chẳng qua là ngay tức thì, vững chắc vô cùng linh thạch hình thành lối đi liền sụp đổ, số lượng cao linh thạch gãy lìa!

	Đất đai trên, đột nhiên yên tĩnh lại, rồi sau đó đáng sợ lực lượng khơi thông ra!

	Ngay tức thì long trời lỡ đất, vô số bụi mù phóng lên cao!

	Chu vi mấy vạn dặm bên trong, tất cả phong hoàng cảnh trở xuống sinh linh cũng vào giờ khắc này bị đất đai chỗ sâu khơi thông đi ra ngoài lực lượng đáng sợ chấn vỡ!

	Từ trời cao nhìn xuống dưới, vốn là một nơi bình nguyên đất đai lúc này hình dáng đại biến, vô số đất bùn thật cao nhô lên, tạo thành một tòa thật to khâu mộ phần!

	Bắc Phong cũng là ở nơi này một cổ đáng sợ lực lượng dư âm hạ bị không nhẹ thương thế, cơ thể bề ngoài xuất hiện từng đạo giăng khắp nơi kẽ hở.

	"Khá tốt ta chạy mau, nếu không tuyệt đối chết không có chỗ chôn, cái này hai hàng thật có thể lãng!"

	Bắc Phong lắc lắc bị đánh đầu óc quay cuồng đầu, quay đầu nhìn một cái phía sau, trong mắt lóe lên lòng vẫn còn sợ hãi.

	Cũng không quay đầu lại đánh phá hư không, trực tiếp xa xa rời đi.

	Còn như Đại Thanh Ngưu cũng cóc to lớn có thể hay không ở đây sao kinh khủng lực lượng hạ sống sót, Bắc Phong cũng là trong lòng có chút hồi hộp.

	Cứ việc cái này hai hàng rất thần bí, nhưng cái này sao kinh khủng lực lượng vượt qua Bắc Phong tưởng tượng, quỷ biết, Đại Thanh Ngưu cùng cóc to lớn sẽ không sẽ đem mình lãng chết.

	Bắc Phong cũng chỉ được trong lòng là hai hàng mặc niệm mấy giây, rồi sau đó quên đi.

	Lao ra mặt đất, Bắc Phong nhìn thấy chính là một tòa bao phủ mấy vạn dặm phương viên khâu mộ phần, chấn động trong lòng không dứt.

	"Như vậy tồn tại, sợ rằng ở trên trời đế cảnh trên đều là cường giả."

	Bắc Phong trố mắt nghẹn họng, sức một mình tạo thành kinh khủng như vậy biến hóa, thật là đáng sợ!

	Bắc Phong cảm giác khó giữ được hiểm, vẫn là lại cách xa một ít.

	Trên đường đi, gợn sóng không sợ hãi, trở lại Vạn Cổ thiên tông bên trong.

	Bắc Phong chuyến này đích thân tiến vào dị thế giới, hai bên thời gian tỷ lệ không hề khoa trương, đời này giới mới qua một tháng.

	Nhưng chỉ là một tháng thời gian, lần nữa trở lại Vạn Cổ thiên tông, trước mắt vừa xa lạ lại quen thuộc.

	Loáng thoáng còn có thể thấy được trước khi hình dáng, nhưng cũng xảy ra biến hóa long trời lỡ đất.

	Long mạch chìm vào đất đai, để cho nơi đây hóa là ổ nuôi rồng, dù là chưa đủ chân long sào huyệt 0.1% uy năng, nhưng lại cũng vô cùng đáng sợ.

	Vạn Cổ thiên tông bên trong trận pháp đại sư trực tiếp ở ổ nuôi rồng thiên nhiên đại trận trên tăng thêm trận pháp, tạo thành một nơi tuyệt thế hung trận, tiến có thể công lui có thể thủ, chính là Vạn Cổ thiên tông căn cơ!

	Tông môn đại trận trọng yếu vô cùng, chỉ cần tông môn đại trận không có phá, như vậy một cái tông môn còn có trước quật khởi có thể!

	Ngược lại, nếu là tông môn đại trận đều bị kích phá, dù là còn có đệ tử tồn tại, nhưng toàn bộ tông môn cũng có thể nói là hữu danh vô thực.

	Đặc biệt là ở hôm nay cường địch rình chung quanh, mà Vạn Cổ thiên tông lại là vừa mới đến dưới tình huống, một tòa có thể làm cho tông môn trên dưới an tâm đại trận hết sức trọng yếu.

	Là lấy ở về phương diện này lên, Vạn Cổ thiên tông không có chút nào ăn xén nguyên liệu, xây dựng đại trận thiên tài địa bảo đều là đứng đầu nhất!

	Như vậy mới sẽ không thành là vẽ rắn thêm chân, ngược lại sẽ cùng ổ nuôi rồng xen lẫn nhau hô ứng, để cho đại trận uy năng càng cường đại hơn!

	Như vậy một tòa trận pháp, đủ để ngăn trở toái tinh cảnh công kích mà không phá, trừ phi có tuyệt thế hung nhân, có thể đem đúng vùng đất xóa đi!

	Nếu không ở long mạch chìm vào đất đai sau đó, chu vi đếm hơn trăm triệu dặm địa mạch cũng cùng ổ nuôi rồng liên tiếp chung một chỗ, liên tục không ngừng là ổ nuôi rồng cung cấp năng lượng!

	Là lấy nếu như một kích đánh không phá tòa đại trận này, như vậy cũng chỉ đừng làm không công.

	Bắc Phong trở lại mình bên trong viện, lúc này Bắc Phong còn treo Thanh Thiên vệ thống lĩnh chức vị, là lấy ngược lại cũng thanh nhàn.

	"Lần này hạ xuống còn lại thế giới,

	Có thể nói là đầu hổ đuôi rắn, nhưng bọn họ nói đúng, đúng mảnh thế giới cũng sa vào, lấy ta lực một người, dù là có thể cứu ra mấy triệu, hơn triệu tộc người, nhưng lại sẽ để cho so số lượng này nhiều nhân tộc hơn bởi vì là ta mà chết."

	Bắc Phong trở lại sân sau đó, bắt đầu cắt tỉa được mất.

	Cổ nguyên giới trong, tộc người đâu chỉ trăm trăm tỉ, mình cuối cùng năng lực có hạn, chỉ có thể cứu vô cùng thiếu một số.

	Một khi mình đại khai sát giới, từng đánh chết nhiều vũ tộc, ngược lại sẽ để cho nhiều người hơn tộc vì vậy mà mất mạng.

	Bắc Phong biết đạo lý này, nhưng tâm tình vẫn là hết sức nặng nề, bực bội.

	Nhìn mỗi thời mỗi khắc đều có vô số tộc người chết, thành là vũ tộc thịt máu, nhìn một ít tạp huyết vũ tộc, trên mình chảy xuôi tộc người huyết mạch, nhưng lại ngược lại lấy ngược đãi tộc người làm thú vui, Bắc Phong cũng cảm giác một trận lửa giận công tâm.

	"Ai, chẳng lẽ liền không có biện pháp khác sao?"

	Bắc Phong than thở, vũ tộc đối với lúc này tự mình tới nói quá mạnh mẽ, liền toái tinh cảnh cũng tồn tại, còn có mạnh hơn tồn tại.

	Để cho Bắc Phong cảm thấy có chút xa không với tới, mình hôm nay mới Thiên hoàng cảnh, muốn tu hành đến toái tinh cảnh không biết cần muốn bấy nhiêu thời gian.

	Lượn quanh là Bắc Phong mười phần tự tin, nhưng cũng không miễn trong lòng lo lắng bất an, mình có thể tu luyện đến toái tinh cảnh sao? Coi như tu hành đến toái tinh cảnh cũng hay là đối với vác không được vũ tộc.

	"Hệ thống chính là ta lớn nhất tiền vốn, không thể trực tiếp để cho ta một bước lên trời, nhưng lại để cho ta có người bình thường không từng có lịch duyệt cùng cơ duyên, càng có vô số có thể, ta làm sao sẽ dừng bước toái tinh cảnh!"

	Hồi lâu, trong mắt mê mang tản đi, Bắc Phong vô cùng kiên định mở miệng vừa nói.

	"Chẳng qua là hai cái thế giới thời gian tốc độ chảy bất đồng, ta ở chỗ này giới đợi một tháng trước, cổ nguyên giới liền đã qua một năm, ta nếu là ở chỗ này giới tu hành mấy chục ngàn năm mới đạt tới toái tinh cảnh, thậm chí trên cảnh giới, vậy cổ nguyên giới cũng sớm đã cuộc bể dâu."

	Bắc Phong không biết làm sao, mình trở nên mạnh mẽ cũng cần thời gian, vừa nghĩ tới cần thời gian lâu như vậy, vô số tộc người chết thảm, Bắc Phong liền không cam lòng!

	Chẳng qua là nghĩ tới nghĩ lui, Bắc Phong cũng không có biện pháp khác, chỉ có thể đem phần tâm tư này đè xuống.

	"Không thèm suy nghĩ quá nhiều, hôm nay ta chỉ cần trở nên mạnh mẽ, trở nên mạnh hơn, kế tiếp là nên để cho chân long thể chút thành tựu."

	Bắc Phong trước người hư không nứt ra, lộ ra núi sông bức họa.

	Bắc Phong một bước bước vào trong đó, biến mất ở bên ngoài.

	Đầu tiên là đi nhìn một chút cổ nguyên giới trong cứu ra triệu phụ nữ và trẻ con, rồi sau đó Bắc Phong cái này mới đi tới chất đống trùng thi địa phương.

	Tất cả không lành lặn không hoàn toàn trùng thi chiếm cứ tuyệt đại đa số, chỉ có số rất ít trùng thi nguyên vẹn, những thứ này đều là bị dư âm đánh chết côn trùng.

	Bắc Phong không chán kỳ phiền bắt đầu từ những côn trùng này trong cơ thể lấy ra huyết dịch, đem trùng máu cùng tiên thiên thần ma huyết dịch tách ra.

	Màu đồng xanh huyết dịch xán xán rực rỡ, thường thường ngay ngắn một cái con sâu trong thân thể cũng chỉ có thể lấy ra cỡ quả đấm một đoàn.

	Tí ti đại đạo quy luật mảnh vỡ ở trong máu hiển hóa, nhường đường vào giờ khắc này như vậy rõ ràng bị người thấy được!
