Chương 18: Giết! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cung nghênh ta chủ!"
	"Khổ cực các ngươi, có oan báo oan có cừu báo cừu, Cổ Kỳ, giết bọn họ, không chừa một mống."

	Bắc Phong dậm chân, thân thể giương cao, thanh âm như trời uy, chấn nhiếp bát hoang!

	"Ột ột ột!"

	Cổ Kỳ cũng là lộ ra nụ cười dữ tợn, hung hăng gật đầu một cái, rồi sau đó không chút do dự nào, trực tiếp thông suốt Bắc Phong ra lệnh!

	"Cục cục!"

	Một khắc sau, Cổ Kỳ thân thể giãy giụa ở giữa, một chuôi màu đỏ như máu tràn đầy kinh thiên ý sát phạt huyết kiếm bị Cổ Kỳ chậm rãi từ trong hư không rút ra!

	Làm cái này một chuôi huyết kiếm đang bị một chút xíu bị rút ra trong quá trình, từng luồng phảng phất đến từ cửu u màu máu ánh sáng rực rỡ ánh chiếu vô tận đất đai!

	Một đạo bao phủ đếm chu vi 5000m hình tròn hào quang tràn đầy huyền ảo, vô số phù văn giãy giụa, từ xưa kỳ dưới người nổi lên!

	Cổ Kỳ không còn chút nào nữa kiêng kỵ, bùng nổ toàn lực!

	Một cổ không xấu xa cảnh đỉnh cấp hơi thở ầm ầm bùng nổ, khiếp sợ thiên hạ!

	Với tư cách cùng Bắc Phong ký kết khế ước Cổ Kỳ, bản thân thiên tư chiến lực không cần nhiều lời, trọng yếu hơn chính là Bắc Phong cùng Cổ Kỳ bây giờ bất kể là ai mạnh mẽ, đều là sẽ phụng dưỡng cha mẹ đối phương!

	Theo lý thuyết loại này phụng dưỡng cha mẹ không đủ để để cho Cổ Kỳ đạt tới cùng Bắc Phong cùng cảnh giới trình độ, có thể Bắc Phong nội tình quá thâm hậu, mặc dù là một bộ phận phụng dưỡng cha mẹ, cũng đem Cổ Kỳ đẩy tới cảnh giới này!

	Hai người cứ việc đều là không xấu xa cảnh đỉnh cấp, có thể thực lực chênh lệch nhưng là lớn vô cùng, Bắc Phong thực lực đủ để trong nháy mắt đánh chết cùng cảnh giới võ giả!

	Cổ Kỳ huyết kiếm kinh trời , ý sát phạt trực tiếp dẫn động thiên tượng biến đổi!

	"Ngâm!"

	Cổ Kỳ tay cầm huyết kiếm, khí thế ngút trời, không người gặp Cổ Kỳ ra tay, có thể cái kế tiếp ngay tức thì, một đạo kiếm khí bùng nổ!

	Kiếm khí thành trụ, cao đến mấy ngàn trượng, trực tiếp ngã xuống!

	Không thể địch nổi đại thế, chung quanh hình phạt điện võ giả đem hết toàn lực chống cự, có thể không thua gì là châu chấu đá xe!

	"Không!"

	Trên trăm vị tu vi ở phong đế cảnh tới toái tinh cảnh võ giả chỉ có thể trơ mắt nhìn đạo này kiếm trụ ngã xuống, thân thể ầm ầm tan vỡ!

	Một kích dưới, không một may mắn tránh khỏi!

	Hung uy ngút trời!

	Cổ Kỳ nhìn vòng quanh bát phương, không có người nào dám cùng đối với coi.

	"Điên rồi, điên rồi, những người này cũng điên rồi!"

	Không thiếu vây xem võ giả trong lòng run rẩy, không chút do dự liền rời đi nơi đây.

	Thần tiên đánh nhau, người phàm gặp họa, ác liệt như vậy sự việc phát sinh, tiếp theo sợ rằng cường giả chân chính đánh đến nơi!

	Trong sân chỉ còn lại Thập Tội doanh mọi người, cùng với sắc mặt ảm đạm vô cùng Lý Hà cùng Phong Dương hai người.

	Nhìn về phía giữa không trung vậy tuấn mỹ vô cùng chàng trai, hai người trong lòng tràn đầy oán độc!

	Vẫn là như vậy!

	Năm đó là như vậy, bây giờ vẫn là như vậy, rõ ràng mình hai người có đại cơ duyên vận may lớn trong người, có thể đối mặt người đàn ông này, hai người nhưng là cảm giác được sợ hãi, cùng năm đó cũng không có chút nào khác biệt.

	Đồng thời hai người cũng là cảm thấy từng trận sỉ nhục, bất kể là năm đó, vẫn là bây giờ, người này vẫn không có chút nào để ý mình hai người, liền xem cũng không có liếc mắt nhìn.

	Cổ Kỳ tự nhiên sẽ không thu tay lại, từng bước một hướng hai người đi tới.

	Hai người tu vi chẳng qua là tinh thần cảnh đỉnh cấp, có thể liền mười tôn toái tinh cảnh đều chết ở Cổ Kỳ trong tay, hai người như thế nào là Cổ Kỳ đối thủ.

	Hai người đã bị sợ vỡ mật, nhìn từng bước một đến gần Cổ Kỳ, mồ hôi lớn giọt lớn tuột xuống.

	Bầu không khí càng ngày càng kiềm chế, hai người tràn đầy sợ hãi, liền động thủ dũng khí cũng không có.

	"Ta sư tôn chính là bất tử cảnh, hình phạt điện điện chủ, ngươi muốn làm cái gì!"

	Phong Dương sắc lệ nội tra mở miệng, không ngừng lui về phía sau.

	Cổ Kỳ không có động tĩnh, ngẩng đầu lộ ra một xếp hàm răng sắc bén, rồi sau đó đột nhiên huơi kiếm chém xuống!

	Một đạo nhỏ như sợi tóc kiếm khí ngay tức thì xé không gian, hướng Phong Dương hai người rơi xuống!

	"Nghiệt súc chớ có tổn thương người!"

	Một vị người mặc hắc bào bất tử cảnh xuất hiện ở kiếm khí phía trước, mở miệng rầy!

	Đồng thời trong hắc bào chui ra từng cái thần kim chế tạo, bị hắc vụ vòng xiềng xích, trực tiếp đem kiếm tơ đánh tan!

	"Sư tôn!"

	Phong Dương hai người vui mừng quá đổi, rối rít núp ở người đến sau lưng.

	"Cùng nhau giết."

	Bắc Phong quay đầu nhìn người đến một cái, phát giác cũng không nhận ra, cũng không có lại để ý tới, nhàn nhạt mở miệng nói một câu sau đó, quay đầu cùng đỉnh núi Tông Trường Dạ cách không mà hi vọng.

	"Lấn hiếp người quá đáng!"

	Tề nghĩ lại giận dữ, từ mình tu vi sau đó cư thượng, đột phá tới bất tử cảnh sau đó, ai dám như vậy coi thường mình.

	"Từ lấy đường chết, sư tôn bị chọc giận!"

	"Lần này xem ngươi còn không chết!"

	Lý Hà cùng Phong Dương hai lòng người trong tràn đầy oán độc suy nghĩ.

	Cổ Kỳ cầm kiếm, ngay tức thì giết tới phụ cận, một kiếm xé không gian, vết nứt không gian hướng Tề nghĩ lại lan tràn!

	Tề nghĩ lại không có để ý, từng đạo xiềng xích phá không, trực tiếp đem Cổ Kỳ chỗ một phương trời đất bọc, từng đạo phù văn ở trên ống khóa sáng lên, phong trấn bát hoang!

	"Phốc xuy!"

	Còn không cùng Tề nghĩ lại lộ ra nụ cười, xiềng xích phong trấn trong thiên địa đột nhiên bộc phát ra một cổ lực lượng vô cùng bá đạo, nháy mắt đem chi phong trấn đánh tan!

	Một chuôi huyết kiếm không tiếng động hiện lên, từ không trung chớp mắt rồi biến mất, bị Cổ Kỳ nắm trong tay.

	Lưỡi kiếm trên, từng giọt huyết dịch như cao nhất bảo dược, tròn trịa như một, xán xán rực rỡ tựa như tinh thạch, hàm chứa nóng bỏng vô cùng huyết khí.

	"Ngâm!"

	Nhẹ nhàng lay động lưỡi kiếm, đem huyết dịch đánh xơ xác, Cổ Kỳ từ Tề nghĩ lại sau lưng phù thân hình hiện ra, không để ý đến sau lưng Tề nghĩ lại, Cổ Kỳ hướng Phong Dương hai người há mồm gầm một tiếng!Chương 18: Giết! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Cung nghênh ta chủ!"

	Cổ Kỳ thanh âm không ngừng vang vọng, chấn động núi sông!

	Tất cả mọi người đều là sững sốt một chút, rồi sau đó cảm thấy Cổ Kỳ điên rồi!

	"Ngươi đáng chết!"

	Một vị toái tinh cảnh chết, đây không phải là một chuyện nhỏ.

	Chuyện này bởi vì là gió dương cùng Lý Hà hai người lên, dù là hai người sư tôn là một vị bất tử cảnh, khá vậy tuyệt đối không thiếu được trách phạt.

	Đồng thời hai người còn có chút vui vẻ, thật là từ làm bậy không thể sống, lại có thể trước mặt nhiều người như vậy đánh chết một vị toái tinh cảnh.

	Lần này nhưng chính là thiết án, ai tới đều vô dụng!

	"Giết nó!"

	Phong Dương rống to, còn lại toái tinh cảnh võ giả cũng là rối rít động thủ!

	Một kích đánh chết một tôn toái tinh cảnh, còn lại cửu tôn toái tinh cảnh vậy không dám khinh thường, mất mặt gì đã sớm quên đi.

	Lúc này chín người rõ ràng, trước mắt là một tôn hung đồ, một kích đánh chết một tôn toái tinh cảnh, cứ việc có vậy tôn toái tinh cảnh cường giả khinh thường nhân tố ở bên trong, có thể lại không thể chối Cổ Kỳ thực lực!

	"Chết!"

	Cửu tôn toái tinh cảnh cường giả đồng thời ra tay, rối rít bùng nổ toàn lực, muốn một kích giết chết!

	"Thập Tội doanh, theo ta giết!"

	Lữ Bố khuôn mặt dữ tợn, ngửa mặt lên trời thét dài!

	"Giết!"

	Từng vị Thập Tội doanh Thiên Đế cảnh cường giả đỉnh phong hợp túng liên hoành, hơi thở ngưng làm một thể, kinh thiên sát khí tạo thành một đầu màu đen hổ khổng lồ!

	Chẳng qua là một khắc sau, đang chuẩn bị liều mạng Lữ Bố nhưng là ngây người như phỗng, sửng sờ nhìn về phía xa xa.

	Không chỉ là Lữ Bố, coi như là trong sân những người còn lại cũng là rối rít há to miệng.

	"Keng!"

	Chín đạo toái tinh cảnh một kích toàn lực, đủ để đánh chết một tôn cùng cảnh giới cường giả, chẳng qua là chín đạo công kích tới gần Cổ Kỳ, không gặp Cổ Kỳ có động tác gì, trên thân thể nổi lên một tầng mong mỏng màu đỏ như máu màn hào quang!

	Chín đạo công kích rơi vào tầng này nhìn như trong nháy mắt có thể phá màn hào quang lên, nhưng như gặp chặn một cái ngăn cách thiên địa bình phong che chở, rơi vào cái này bình phong che chở lên, màn hào quang một tia một chút nào rung động cũng không có tung lên!

	"Điều này sao có thể!"

	Lý Hà sắc mặt ảm đạm, cửu tôn toái tinh cảnh một kích toàn lực, nhưng liền đối phương hộ thể màn hào quang cũng đánh không phá.

	"Đáng chết, nó giấu giếm thực lực!"

	"Quả nhiên là mưu đồ gây rối, yêu tộc tàn dư!"

	Đến lúc này, Phong Dương như cũ không quên ở Cổ Kỳ trên đầu cài nút cái mũ, tâm tư ác độc.

	Một khắc sau, một bóng người từ hộ sơn trong đại trận xuyên qua, bước tiến vào cái này mảnh trong không gian!

	Động trời hơi thở ngay tức thì bùng nổ, kinh động toàn bộ tông môn!

	"Cung nghênh ta chủ!"

	Thập Tội doanh mọi người rối rít quỳ một chân trên đất, giống nhau năm đó.

	Lữ Bố trong lòng cũng là thở phào nhẹ nhõm, ngay sau đó tràn đầy lo âu.

	"Khổ cực các ngươi, có oan báo oan có cừu báo cừu, Cổ Kỳ, giết bọn họ, không chừa một mống."

	Bắc Phong dậm chân, thân thể giương cao, thanh âm như trời uy, chấn nhiếp bát hoang!

	"Ột ột ột!"

	Cổ Kỳ cũng là lộ ra nụ cười dữ tợn, hung hăng gật đầu một cái, rồi sau đó không chút do dự nào, trực tiếp thông suốt Bắc Phong ra lệnh!

	"Cục cục!"

	Một khắc sau, Cổ Kỳ thân thể giãy giụa ở giữa, một chuôi màu đỏ như máu tràn đầy kinh thiên ý sát phạt huyết kiếm bị Cổ Kỳ chậm rãi từ trong hư không rút ra!

	Làm cái này một chuôi huyết kiếm đang bị một chút xíu bị rút ra trong quá trình, từng luồng phảng phất đến từ cửu u màu máu ánh sáng rực rỡ ánh chiếu vô tận đất đai!

	Một đạo bao phủ đếm chu vi 5000m hình tròn hào quang tràn đầy huyền ảo, vô số phù văn giãy giụa, từ xưa kỳ dưới người nổi lên!

	Cổ Kỳ không còn chút nào nữa kiêng kỵ, bùng nổ toàn lực!

	Một cổ không xấu xa cảnh đỉnh cấp hơi thở ầm ầm bùng nổ, khiếp sợ thiên hạ!

	Với tư cách cùng Bắc Phong ký kết khế ước Cổ Kỳ, bản thân thiên tư chiến lực không cần nhiều lời, trọng yếu hơn chính là Bắc Phong cùng Cổ Kỳ bây giờ bất kể là ai mạnh mẽ, đều là sẽ phụng dưỡng cha mẹ đối phương!

	Theo lý thuyết loại này phụng dưỡng cha mẹ không đủ để để cho Cổ Kỳ đạt tới cùng Bắc Phong cùng cảnh giới trình độ, có thể Bắc Phong nội tình quá thâm hậu, mặc dù là một bộ phận phụng dưỡng cha mẹ, cũng đem Cổ Kỳ đẩy tới cảnh giới này!

	Hai người cứ việc đều là không xấu xa cảnh đỉnh cấp, có thể thực lực chênh lệch nhưng là lớn vô cùng, Bắc Phong thực lực đủ để trong nháy mắt đánh chết cùng cảnh giới võ giả!

	Cổ Kỳ huyết kiếm kinh trời , ý sát phạt trực tiếp dẫn động thiên tượng biến đổi!

	"Ngâm!"

	Cổ Kỳ tay cầm huyết kiếm, khí thế ngút trời, không người gặp Cổ Kỳ ra tay, có thể cái kế tiếp ngay tức thì, một đạo kiếm khí bùng nổ!

	Kiếm khí thành trụ, cao đến mấy ngàn trượng, trực tiếp ngã xuống!

	Không thể địch nổi đại thế, chung quanh hình phạt điện võ giả đem hết toàn lực chống cự, có thể không thua gì là châu chấu đá xe!

	"Không!"

	Trên trăm vị tu vi ở phong đế cảnh tới toái tinh cảnh võ giả chỉ có thể trơ mắt nhìn đạo này kiếm trụ ngã xuống, thân thể ầm ầm tan vỡ!

	Một kích dưới, không một may mắn tránh khỏi!

	Hung uy ngút trời!

	Cổ Kỳ nhìn vòng quanh bát phương, không có người nào dám cùng đối với coi.

	"Điên rồi, điên rồi, những người này cũng điên rồi!"

	Không thiếu vây xem võ giả trong lòng run rẩy, không chút do dự liền rời đi nơi đây.

	Thần tiên đánh nhau, người phàm gặp họa, ác liệt như vậy sự việc phát sinh, tiếp theo sợ rằng cường giả chân chính đánh đến nơi!

	Trong sân chỉ còn lại Thập Tội doanh mọi người, cùng với sắc mặt ảm đạm vô cùng Lý Hà cùng Phong Dương hai người.

	Nhìn về phía giữa không trung vậy tuấn mỹ vô cùng chàng trai, hai người trong lòng tràn đầy oán độc!

	Vẫn là như vậy!

	Năm đó là như vậy, bây giờ vẫn là như vậy, rõ ràng mình hai người có đại cơ duyên vận may lớn trong người, có thể đối mặt người đàn ông này, hai người nhưng là cảm giác được sợ hãi, cùng năm đó cũng không có chút nào khác biệt.

	Đồng thời hai người cũng là cảm thấy từng trận sỉ nhục, bất kể là năm đó, vẫn là bây giờ, người này vẫn không có chút nào để ý mình hai người, liền xem cũng không có liếc mắt nhìn.

	Cổ Kỳ tự nhiên sẽ không thu tay lại, từng bước một hướng hai người đi tới.

	Hai người tu vi chẳng qua là tinh thần cảnh đỉnh cấp, có thể liền mười tôn toái tinh cảnh đều chết ở Cổ Kỳ trong tay, hai người như thế nào là Cổ Kỳ đối thủ.

	Hai người đã bị sợ vỡ mật, nhìn từng bước một đến gần Cổ Kỳ, mồ hôi lớn giọt lớn tuột xuống.

	Bầu không khí càng ngày càng kiềm chế, hai người tràn đầy sợ hãi, liền động thủ dũng khí cũng không có.

	"Ta sư tôn chính là bất tử cảnh, hình phạt điện điện chủ, ngươi muốn làm cái gì!"

	Phong Dương sắc lệ nội tra mở miệng, không ngừng lui về phía sau.

	Cổ Kỳ không có động tĩnh, ngẩng đầu lộ ra một xếp hàm răng sắc bén, rồi sau đó đột nhiên huơi kiếm chém xuống!

	Một đạo nhỏ như sợi tóc kiếm khí ngay tức thì xé không gian, hướng Phong Dương hai người rơi xuống!

	"Nghiệt súc chớ có tổn thương người!"

	Một vị người mặc hắc bào bất tử cảnh xuất hiện ở kiếm khí phía trước, mở miệng rầy!

	Đồng thời trong hắc bào chui ra từng cái thần kim chế tạo, bị hắc vụ vòng xiềng xích, trực tiếp đem kiếm tơ đánh tan!

	"Sư tôn!"

	Phong Dương hai người vui mừng quá đổi, rối rít núp ở người đến sau lưng.

	"Cùng nhau giết."

	Bắc Phong quay đầu nhìn người đến một cái, phát giác cũng không nhận ra, cũng không có lại để ý tới, nhàn nhạt mở miệng nói một câu sau đó, quay đầu cùng đỉnh núi Tông Trường Dạ cách không mà hi vọng.

	"Lấn hiếp người quá đáng!"

	Tề nghĩ lại giận dữ, từ mình tu vi sau đó cư thượng, đột phá tới bất tử cảnh sau đó, ai dám như vậy coi thường mình.

	"Từ lấy đường chết, sư tôn bị chọc giận!"

	"Lần này xem ngươi còn không chết!"

	Lý Hà cùng Phong Dương hai lòng người trong tràn đầy oán độc suy nghĩ.

	Cổ Kỳ cầm kiếm, ngay tức thì giết tới phụ cận, một kiếm xé không gian, vết nứt không gian hướng Tề nghĩ lại lan tràn!

	Tề nghĩ lại không có để ý, từng đạo xiềng xích phá không, trực tiếp đem Cổ Kỳ chỗ một phương trời đất bọc, từng đạo phù văn ở trên ống khóa sáng lên, phong trấn bát hoang!

	"Phốc xuy!"

	Còn không cùng Tề nghĩ lại lộ ra nụ cười, xiềng xích phong trấn trong thiên địa đột nhiên bộc phát ra một cổ lực lượng vô cùng bá đạo, nháy mắt đem chi phong trấn đánh tan!

	Một chuôi huyết kiếm không tiếng động hiện lên, từ không trung chớp mắt rồi biến mất, bị Cổ Kỳ nắm trong tay.

	Lưỡi kiếm trên, từng giọt huyết dịch như cao nhất bảo dược, tròn trịa như một, xán xán rực rỡ tựa như tinh thạch, hàm chứa nóng bỏng vô cùng huyết khí.

	"Ngâm!"

	Nhẹ nhàng lay động lưỡi kiếm, đem huyết dịch đánh xơ xác, Cổ Kỳ từ Tề nghĩ lại sau lưng phù thân hình hiện ra, không để ý đến sau lưng Tề nghĩ lại, Cổ Kỳ hướng Phong Dương hai người há mồm gầm một tiếng!
