Chương 579: Thủ đoạn bịp bợm tìm chỗ chết 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"
	Cổ Tam Sinh chăm chú nhìn chằm chằm tiêu tán trong bụi mù lòng, thần sắc ngưng trọng, để cho Cổ Tam Sinh mấy vị tâm phúc có chút không nghĩ ra, đây là phương mới động thủ người nọ đôi mắt co rúc một cái, không thể tin kêu lên.

	"Đá tấm sắt."

	Cổ Tam Sinh khóe miệng co quắp, nhìn bụi mù trong đó bóng dáng càng ngày càng rõ ràng, trong lòng lộp bộp một tiếng, nhưng cũng không có quá mức sợ.

	Rốt cuộc bụi mù dần dần biến mất, lộ ra trong đó cảnh tượng, phương mới động thủ người nọ nhiều lực lượng nắm giữ rất tốt, mặt đất chẳng qua là xuất hiện một cái 2m tả hữu hố to, trong hố lớn một đầu thỏ cúi thấp đầu lô, đừng nói chết, liền liền lông cũng không có đánh mất một cây.

	"Cho ta chết!"

	Mới vừa ra tay người nọ da mặt có chút không nén giận được, mặc dù mới vừa mình chỉ vận dụng mấy 10% lực lượng, nhưng cũng đủ để đánh chết trăm năm cảnh tầng thứ ba, nhưng là đối phương bây giờ nhưng êm đẹp đứng tại chỗ, cái này làm cho này trên mặt người không ánh sáng, lập tức không do dự nữa, nơi lòng bàn tay xuất hiện một đạo vô sắc quả cầu, tản ra kinh khủng chập chờn!

	"Dừng tay!"

	Lữ Bố bóng người ở phía xa xuất hiện, nhìn người này động thủ, chỉ một cái hướng phương xa điểm đi ra ngoài, cái này chỉ một cái giống như một cây trường thương, đâm rách không gian, nháy mắt xuất hiện ở đỉnh đầu của người kia!

	"Lữ thống lĩnh nhỏ nói thành to, bất quá là một đầu đụng phải ta dã thú mà thôi, không cần như thế nghiêm túc đi."

	Cổ Tam Sinh trên mặt lộ ra nụ cười, rồi sau đó cũng là ngón tay nhập lại vì kiếm, cùng Lữ Bố một kích này song song tan biến.

	Nhưng Cổ Tam Sinh trong lòng nhưng xa không bằng mình biểu hiện ra như vậy phong khinh vân đạm, thầm kinh hãi, người này mặc dù mới đột phá đến ngàn năm vương, nhưng là cả người thực lực không khỏi cũng quá mạnh mẽ, cả người khí huyết tinh thuần vô cùng, nếu không phải mình cảnh giới so với đối phương cao, thật đúng là có thể mất thể diện.

	Nghĩ tới đây, Cổ Tam Sinh đối với Lữ Bố có chút chán ghét cùng đố kỵ, như vậy thiên tư tại sao không phải ta!

	Nhưng Cổ Tam Sinh trên mặt lại không có biểu hiện ra chút nào, ngược lại là cười hướng về phía Lữ Bố chào hỏi.

	Nhìn mình một kích này bị đối phương ngăn lại, Lữ Bố thở dài một cái, sắc mặt không tốt xem.

	"Ai, Cổ thành chủ, ta muốn Tằng gia sản nghiệp không cần làm phiền đại giá, bởi vì vì phủ thành chủ sản nghiệp lập tức cũng phải tìm khách hàng."

	Lữ Bố vẻ kiêu ngạo thương hại nhìn Cổ Tam Sinh, thật là không làm chết cũng sẽ không chết à, chọc ai không tốt, ngươi muốn chọc vị gia này, lần này thật vất vả rảnh rỗi, lại có phải bận rộn.

	Lữ Bố có chút xúc động, Lữ gia không cùng phủ thành chủ khai chiến ý, mình cũng chuẩn bị ngăn lại một kích này, nhưng không nghĩ tới tìm chỗ chết cũng có thể làm ra mới cao độ, hay là thật chết đều không oan à.

	"Ừ ? Lữ thống lĩnh lời này là ý gì? !"

	Cổ Tam Sinh phỏng đoán đỡ được Lữ Bố một kích này, vì chính là đè đè một cái Lữ gia kiêu căng, để cho Lữ gia rõ ràng coi như Lữ gia có ngàn năm vương thì như thế nào, thành Tam Xuyên chung quy là đất phong của mình, nhưng là Lữ Bố nói nhưng là để cho Cổ Tam Sinh thần sắc đông lại một cái.

	"Chính là ý trên mặt chữ, Cổ thành chủ ngày hôm nay sợ là không đi ra lọt Lữ gia."

	Lữ Bố không có ý động thủ, đứng ở một bên yên lặng nhìn, nghe Cổ Tam Sinh câu hỏi, lật một cái liếc mắt, trực tiếp trả lời trước, không có nửa điểm qua loa lấy lệ ý, ở Lữ Bố xem ra đoàn người này đã là người chết, cùng người chết nói chuyện gì.

	"Rắc rắc!"

	Ngay tại Cổ Tam Sinh thần sắc không tốt, muốn làm khó dễ lúc này sau lưng đột nhiên truyền tới một tiếng thanh âm rất nhỏ, đạo thanh âm này Cổ Tam Sinh cũng không xa lạ gì, năm đó mình đột phá trở thành ngàn năm vương, đánh chết Tằng gia năm đó đối với cha mình xuất thủ mấy người kia, đạo thanh âm này ở mình nghe như vậy tuyệt vời, nhưng lúc này lại là để cho Cổ Tam Sinh cảm giác có chút không ổn.

	Tim mình bụng mới vừa rồi liền ra tay, theo lý thuyết sớm nên đánh chết đầu kia thỏ, nhưng là cho tới bây giờ mới truyền tới thanh âm, Cổ Tam Sinh quay đầu, cặp mắt co rúc một cái.

	"Đáng chết!"

	"Làm sao có thể!"

	Không chỉ là Cổ Tam Sinh, còn lại mấy vị Cổ Tam Sinh tâm phúc cũng là rối rít biến sắc, vẻ kiêu ngạo không thể tin.

	Mình nhìn thấy cái gì? Trước mắt vậy một con thỏ lại có thể hời hợt liền đánh nát vị kia nửa bước ngàn năm vương công kích, rồi sau đó đưa ra móng vuốt hung hăng đập một cái, vậy nửa bước ngàn năm vương thân thể liền trực tiếp xuất hiện ở đối phương móng vuốt trong!

	Mặc cho vậy tôn nửa bước ngàn năm vương giãy giụa như thế nào cũng chút nào không thể rung chuyển đầu thỏ này chộp vào trên cổ móng vuốt, rồi sau đó ở nơi này người ánh mắt sợ hãi trong hời hợt bóp một cái, vị kia nửa bước ngàn năm vương thân thể trực tiếp hóa vì sương máu, hướng bốn phía bồng bềnh!

	Một màn này quá có lực trùng kích, một đầu nhìn như vô hại thỏ lại có thể ở vẫy tay ở giữa đánh chết liền một tôn nửa bước ngàn năm vương!

	"Cục cục!"

	Một đạo trầm thấp, mang sát khí ngút trời tiếng hô vang vọng ở trong Lữ gia, để cho tất cả nghe được cái này một đạo gào to người đều là thân thể run lên, trong ánh mắt thoáng qua sợ hãi.

	"Ừ ? Ai không biết sống chết trêu chọc phải Cổ Kỳ, lại có thể để cho Cổ Kỳ tức giận như vậy?"

	Ở còn không nghe được Cổ Kỳ tiếng hô trước, Bắc Phong đã cảm giác được Cổ Kỳ tức giận, một loại đặc thù liên lạc để cho Bắc Phong có thể cảm giác được Cổ Kỳ tâm lý, mà lúc này ở Bắc Phong trong cảm giác, Cổ Kỳ lửa giận chính là một tòa sắp núi lửa bộc phát, lập tức Bắc Phong cũng sẽ không bế quan, từ trong phòng đi ra.

	"Ò ọ?"

	"Gào gào!"

	Cái này tiếng gào Hạn Khuê cùng con tê tê 2 con yêu thú cũng nghe được, Hạn Khuê đầu tiên là ngẩn ngơ, rồi sau đó vẻ kiêu ngạo nghi ngờ hống kêu một tiếng, như là đang đối với con tê tê nói gì.

	Mà con tê tê trong ánh mắt chính là thoáng qua cười trên sự đau khổ của người khác, không biết là vị kia quỷ xui xẻo, lại có thể đem vị gia này tức đến liền như vậy.

	2 con yêu thú hai mắt nhìn nhau một cái, rồi sau đó khá ăn ý hướng hướng ngược lại dời một chút thân thể, đùa gì thế, lúc này cũng không phải là xem náo nhiệt lúc này vị gia này vừa vặn ở trong giận dữ, lúc này đưa tới cửa đi đó không phải là tìm ngược sao?

	"Ngàn năm vương cảnh giới yêu thú!"

	Cổ Tam Sinh giật mình trong lòng, có chút không thể tin, nhưng là sự thật đặt ở trước mắt, Cổ Tam Sinh cũng không khỏi không tin, có thể một chiêu đánh chết một tôn nửa bước ngàn năm vương chỉ có ngàn năm vương mới có thể làm được.

	Lúc này lưu manh thỏ Cổ Kỳ từng bước một đi ra, cả người máu lông màu đỏ lại là đỏ dọa người, giống như muốn nhỏ máu vậy, cả người trên dưới bao phủ sát khí.

	Lưu manh thỏ Cổ Kỳ ánh mắt đã thay đổi, mới vừa cái loại đó ngu xuẩn manh ngu xuẩn manh thần sắc đã biến mất không gặp, thay vào đó là lạnh lùng, không thèm chú ý đến hết thảy!

	Lúc này lưu manh thỏ Cổ Kỳ cảm giác mình rất ủy khuất, êm đẹp lại có người muốn đánh mình, thật là không cách nào tha thứ!

	Lưu manh thỏ Cổ Kỳ nhếch mép, lộ ra một hớp vô cùng sắc bén răng nhọn, nhìn như vô cùng dữ tợn.

	"Lữ thống lĩnh đây là một cái hiểu lầm, xin Lữ thống lĩnh quản thúc cái này tôn yêu thú."

	Cổ Tam Sinh sắc mặt một hồi biến hóa, rồi sau đó không chút do dự hướng Lữ Bố mở miệng nói.

	"Cổ thành chủ, ở phía dưới mới tận lực, bây giờ ta cũng không có cách nào."

	Lữ Bố vuốt tay, vẻ kiêu ngạo vô tội nói.

	"Lữ gia là muốn cùng phủ thành chủ khai chiến không? !"

	Nhìn lưu manh thỏ không nhanh không chậm đi tới, mỗi một bước cũng giống như là đạp ở tim mình trên vậy, mang cho Cổ Tam Sinh đoàn người áp lực kinh khủng, Cổ Tam Sinh trực tiếp cổ động khí huyết, há mồm chất vấn, thanh âm xa xa truyền ra ngoài, để cho chung quanh mấy dặm người đều nghe rõ ràng.

	"Ừ ? Cái hướng kia là Lữ gia, chẳng lẽ Lữ gia lại có đại động tác gì?"

	"Mới vừa rồi vậy một giọng nói. . . Là thành chủ!"

	"Trời ạ, Lữ gia mũi nhọn cũng quá múc đi, mới diệt Tằng gia mấy ngày à, lại phải cùng phủ thành chủ giao chiến sao?"

	"Lữ gia bành trướng, cho rằng trong tộc có ngàn năm vương là có thể không đem phủ thành chủ coi vào đâu, phủ thành chủ nội tình cũng không phải là Tằng gia có thể so sánh."

	"Không sai, vậy 2 con yêu thú mặc dù rất mạnh, nhưng là phủ thành chủ giáp sĩ bỏ ra một ít giá phải trả, ngàn năm vương cảnh yêu thú cũng không phải là không giết được."

	Mọi người nghe được cái này thanh âm sau đó, bàn luận sôi nổi, không nghĩ tới Lữ gia lại có thể chuẩn bị đối với phủ thành chủ ra tay.

	Ở từng cái kích động đồng thời, cũng có đối với nhà mình bất an, Lữ gia quá bá đạo, thua khá tốt, vẫn là Lữ gia thắng, vậy coi như là yêu thọ.

	Lữ gia mấy ngày này sát phạt quá nặng, đã khiến cho thành Tam Xuyên trong đông đảo gia tộc bất an, sợ Lữ gia đối với nhà mình động thủ.

	"Điểm này cũng không nhọc đến phiền Cổ thành chủ dùng đầu óc, bởi vì vì ngươi ở trong mắt ta đã là một người chết."

	Lữ Bố khóe miệng co quắp, mình tại sao nghĩ như vậy cười đấy? Trước kia chỉ nghe qua tìm chỗ chết, nhưng là ngày hôm nay ngược lại là mở rộng tầm mắt, vốn là Lữ gia cũng chuẩn bị cử tộc dời đến thành Thiên Hoang, nhưng là không nghĩ tới trước khi đi còn có một phần đại lễ đưa tới cửa, Lữ Bố âm thầm thề, lần này chắc chắn sẽ không lại đem phủ thành chủ nội tình đánh không có.

	Ở Lữ Bố hiểu chính giữa, lúc này Cổ Tam Sinh cách làm tựa như cùng là một con thỏ chạy đến mắt sói trước lắc lư, đầu này tim sói tình không tệ, không có công phu để ý tới cái này con thỏ, nhưng là cái này con thỏ nhưng không cam lòng, luôn muốn làm hơi lớn chuyện đi ra, ngay sau đó trực tiếp đẩy ra chó sói miệng, mình nhảy vào, còn kêu la để cho sói ăn mình.Chương 579: Thủ đoạn bịp bợm tìm chỗ chết 
 Converter Dzung Kiều cầu phiếu 

	"Ầm!"

	To lớn tiếng vang truyền khắp Lữ gia, để cho không thiếu Lữ gia mọi người nhanh chóng hướng thanh âm truyền tới chỗ chạy tới.

	"Chuyện gì xảy ra? Đã xảy ra chuyện gì!"

	"Bây giờ còn có ai dám đến Lữ gia càn rỡ!"

	Lữ gia người nhanh chóng chạy tới, đồng thời trong lòng yên lặng suy nghĩ.

	Mọi người tại đây cũng là võ giả, tự nhiên có thể phát hiện mới vừa vậy một cổ bùng nổ lực lượng chập chờn, rõ ràng là có người ra tay.

	"Không biết sống chết."

	Động thủ người nọ lạnh nhạt thu tay về, mới vừa Cổ Tam Sinh cùng Lữ Bố nói chuyện cũng không có tránh cái này mấy người, là lấy cái này mấy người đều biết nhà mình đại nhân đối với Lữ gia rất bất mãn, Lữ gia người không nhúc nhích được, một đầu không biết sống chết thỏ tổng không có việc gì chớ.

	Mà Cổ Tam Sinh nhìn một màn này lòng phản mà bình tĩnh lại, thầm nói mình thật là tuổi tác càng lớn, lá gan càng nhỏ, làm sao có thể tùy tiện mạo một đầu thỏ đi ra chính là ngàn năm vương cảnh giới yêu thú.

	"Là ta suy nghĩ nhiều, một đầu thỏ thôi, muốn thật là có rất mạnh thực lực, mới vừa bất đồng chưởng ấn rơi xuống, cũng đã ra tay, bây giờ đầu thỏ này hoàn toàn không có phản ứng kịp, bất quá là một đầu phổ thông thỏ thôi."

	Cổ Tam Sinh lạnh nhạt đứng tại chỗ, coi như chờ một chút Lữ gia chi người tới, cũng chỉ có thể nhịn, mình bất quá là đánh chết một đầu thỏ, Lữ gia coi như bất mãn đi nữa, cũng không thể nói gì.

	Bụi mù dần dần tiêu tán, chẳng biết tại sao, theo bụi mù tiêu tán, vậy cảm giác sợ hết hồn hết vía càng thêm mãnh liệt, để cho Cổ Tam Sinh đều có loại không nhịn được nghĩ muốn chạy trốn xung động.

	"Làm sao có thể!"

	Cổ Tam Sinh chăm chú nhìn chằm chằm tiêu tán trong bụi mù lòng, thần sắc ngưng trọng, để cho Cổ Tam Sinh mấy vị tâm phúc có chút không nghĩ ra, đây là phương mới động thủ người nọ đôi mắt co rúc một cái, không thể tin kêu lên.

	"Đá tấm sắt."

	Cổ Tam Sinh khóe miệng co quắp, nhìn bụi mù trong đó bóng dáng càng ngày càng rõ ràng, trong lòng lộp bộp một tiếng, nhưng cũng không có quá mức sợ.

	Rốt cuộc bụi mù dần dần biến mất, lộ ra trong đó cảnh tượng, phương mới động thủ người nọ nhiều lực lượng nắm giữ rất tốt, mặt đất chẳng qua là xuất hiện một cái 2m tả hữu hố to, trong hố lớn một đầu thỏ cúi thấp đầu lô, đừng nói chết, liền liền lông cũng không có đánh mất một cây.

	"Cho ta chết!"

	Mới vừa ra tay người nọ da mặt có chút không nén giận được, mặc dù mới vừa mình chỉ vận dụng mấy 10% lực lượng, nhưng cũng đủ để đánh chết trăm năm cảnh tầng thứ ba, nhưng là đối phương bây giờ nhưng êm đẹp đứng tại chỗ, cái này làm cho này trên mặt người không ánh sáng, lập tức không do dự nữa, nơi lòng bàn tay xuất hiện một đạo vô sắc quả cầu, tản ra kinh khủng chập chờn!

	"Dừng tay!"

	Lữ Bố bóng người ở phía xa xuất hiện, nhìn người này động thủ, chỉ một cái hướng phương xa điểm đi ra ngoài, cái này chỉ một cái giống như một cây trường thương, đâm rách không gian, nháy mắt xuất hiện ở đỉnh đầu của người kia!

	"Lữ thống lĩnh nhỏ nói thành to, bất quá là một đầu đụng phải ta dã thú mà thôi, không cần như thế nghiêm túc đi."

	Cổ Tam Sinh trên mặt lộ ra nụ cười, rồi sau đó cũng là ngón tay nhập lại vì kiếm, cùng Lữ Bố một kích này song song tan biến.

	Nhưng Cổ Tam Sinh trong lòng nhưng xa không bằng mình biểu hiện ra như vậy phong khinh vân đạm, thầm kinh hãi, người này mặc dù mới đột phá đến ngàn năm vương, nhưng là cả người thực lực không khỏi cũng quá mạnh mẽ, cả người khí huyết tinh thuần vô cùng, nếu không phải mình cảnh giới so với đối phương cao, thật đúng là có thể mất thể diện.

	Nghĩ tới đây, Cổ Tam Sinh đối với Lữ Bố có chút chán ghét cùng đố kỵ, như vậy thiên tư tại sao không phải ta!

	Nhưng Cổ Tam Sinh trên mặt lại không có biểu hiện ra chút nào, ngược lại là cười hướng về phía Lữ Bố chào hỏi.

	Nhìn mình một kích này bị đối phương ngăn lại, Lữ Bố thở dài một cái, sắc mặt không tốt xem.

	"Ai, Cổ thành chủ, ta muốn Tằng gia sản nghiệp không cần làm phiền đại giá, bởi vì vì phủ thành chủ sản nghiệp lập tức cũng phải tìm khách hàng."

	Lữ Bố vẻ kiêu ngạo thương hại nhìn Cổ Tam Sinh, thật là không làm chết cũng sẽ không chết à, chọc ai không tốt, ngươi muốn chọc vị gia này, lần này thật vất vả rảnh rỗi, lại có phải bận rộn.

	Lữ Bố có chút xúc động, Lữ gia không cùng phủ thành chủ khai chiến ý, mình cũng chuẩn bị ngăn lại một kích này, nhưng không nghĩ tới tìm chỗ chết cũng có thể làm ra mới cao độ, hay là thật chết đều không oan à.

	"Ừ ? Lữ thống lĩnh lời này là ý gì? !"

	Cổ Tam Sinh phỏng đoán đỡ được Lữ Bố một kích này, vì chính là đè đè một cái Lữ gia kiêu căng, để cho Lữ gia rõ ràng coi như Lữ gia có ngàn năm vương thì như thế nào, thành Tam Xuyên chung quy là đất phong của mình, nhưng là Lữ Bố nói nhưng là để cho Cổ Tam Sinh thần sắc đông lại một cái.

	"Chính là ý trên mặt chữ, Cổ thành chủ ngày hôm nay sợ là không đi ra lọt Lữ gia."

	Lữ Bố không có ý động thủ, đứng ở một bên yên lặng nhìn, nghe Cổ Tam Sinh câu hỏi, lật một cái liếc mắt, trực tiếp trả lời trước, không có nửa điểm qua loa lấy lệ ý, ở Lữ Bố xem ra đoàn người này đã là người chết, cùng người chết nói chuyện gì.

	"Rắc rắc!"

	Ngay tại Cổ Tam Sinh thần sắc không tốt, muốn làm khó dễ lúc này sau lưng đột nhiên truyền tới một tiếng thanh âm rất nhỏ, đạo thanh âm này Cổ Tam Sinh cũng không xa lạ gì, năm đó mình đột phá trở thành ngàn năm vương, đánh chết Tằng gia năm đó đối với cha mình xuất thủ mấy người kia, đạo thanh âm này ở mình nghe như vậy tuyệt vời, nhưng lúc này lại là để cho Cổ Tam Sinh cảm giác có chút không ổn.

	Tim mình bụng mới vừa rồi liền ra tay, theo lý thuyết sớm nên đánh chết đầu kia thỏ, nhưng là cho tới bây giờ mới truyền tới thanh âm, Cổ Tam Sinh quay đầu, cặp mắt co rúc một cái.

	"Đáng chết!"

	"Làm sao có thể!"

	Không chỉ là Cổ Tam Sinh, còn lại mấy vị Cổ Tam Sinh tâm phúc cũng là rối rít biến sắc, vẻ kiêu ngạo không thể tin.

	Mình nhìn thấy cái gì? Trước mắt vậy một con thỏ lại có thể hời hợt liền đánh nát vị kia nửa bước ngàn năm vương công kích, rồi sau đó đưa ra móng vuốt hung hăng đập một cái, vậy nửa bước ngàn năm vương thân thể liền trực tiếp xuất hiện ở đối phương móng vuốt trong!

	Mặc cho vậy tôn nửa bước ngàn năm vương giãy giụa như thế nào cũng chút nào không thể rung chuyển đầu thỏ này chộp vào trên cổ móng vuốt, rồi sau đó ở nơi này người ánh mắt sợ hãi trong hời hợt bóp một cái, vị kia nửa bước ngàn năm vương thân thể trực tiếp hóa vì sương máu, hướng bốn phía bồng bềnh!

	Một màn này quá có lực trùng kích, một đầu nhìn như vô hại thỏ lại có thể ở vẫy tay ở giữa đánh chết liền một tôn nửa bước ngàn năm vương!

	"Cục cục!"

	Một đạo trầm thấp, mang sát khí ngút trời tiếng hô vang vọng ở trong Lữ gia, để cho tất cả nghe được cái này một đạo gào to người đều là thân thể run lên, trong ánh mắt thoáng qua sợ hãi.

	"Ừ ? Ai không biết sống chết trêu chọc phải Cổ Kỳ, lại có thể để cho Cổ Kỳ tức giận như vậy?"

	Ở còn không nghe được Cổ Kỳ tiếng hô trước, Bắc Phong đã cảm giác được Cổ Kỳ tức giận, một loại đặc thù liên lạc để cho Bắc Phong có thể cảm giác được Cổ Kỳ tâm lý, mà lúc này ở Bắc Phong trong cảm giác, Cổ Kỳ lửa giận chính là một tòa sắp núi lửa bộc phát, lập tức Bắc Phong cũng sẽ không bế quan, từ trong phòng đi ra.

	"Ò ọ?"

	"Gào gào!"

	Cái này tiếng gào Hạn Khuê cùng con tê tê 2 con yêu thú cũng nghe được, Hạn Khuê đầu tiên là ngẩn ngơ, rồi sau đó vẻ kiêu ngạo nghi ngờ hống kêu một tiếng, như là đang đối với con tê tê nói gì.

	Mà con tê tê trong ánh mắt chính là thoáng qua cười trên sự đau khổ của người khác, không biết là vị kia quỷ xui xẻo, lại có thể đem vị gia này tức đến liền như vậy.

	2 con yêu thú hai mắt nhìn nhau một cái, rồi sau đó khá ăn ý hướng hướng ngược lại dời một chút thân thể, đùa gì thế, lúc này cũng không phải là xem náo nhiệt lúc này vị gia này vừa vặn ở trong giận dữ, lúc này đưa tới cửa đi đó không phải là tìm ngược sao?

	"Ngàn năm vương cảnh giới yêu thú!"

	Cổ Tam Sinh giật mình trong lòng, có chút không thể tin, nhưng là sự thật đặt ở trước mắt, Cổ Tam Sinh cũng không khỏi không tin, có thể một chiêu đánh chết một tôn nửa bước ngàn năm vương chỉ có ngàn năm vương mới có thể làm được.

	Lúc này lưu manh thỏ Cổ Kỳ từng bước một đi ra, cả người máu lông màu đỏ lại là đỏ dọa người, giống như muốn nhỏ máu vậy, cả người trên dưới bao phủ sát khí.

	Lưu manh thỏ Cổ Kỳ ánh mắt đã thay đổi, mới vừa cái loại đó ngu xuẩn manh ngu xuẩn manh thần sắc đã biến mất không gặp, thay vào đó là lạnh lùng, không thèm chú ý đến hết thảy!

	Lúc này lưu manh thỏ Cổ Kỳ cảm giác mình rất ủy khuất, êm đẹp lại có người muốn đánh mình, thật là không cách nào tha thứ!

	Lưu manh thỏ Cổ Kỳ nhếch mép, lộ ra một hớp vô cùng sắc bén răng nhọn, nhìn như vô cùng dữ tợn.

	"Lữ thống lĩnh đây là một cái hiểu lầm, xin Lữ thống lĩnh quản thúc cái này tôn yêu thú."

	Cổ Tam Sinh sắc mặt một hồi biến hóa, rồi sau đó không chút do dự hướng Lữ Bố mở miệng nói.

	"Cổ thành chủ, ở phía dưới mới tận lực, bây giờ ta cũng không có cách nào."

	Lữ Bố vuốt tay, vẻ kiêu ngạo vô tội nói.

	"Lữ gia là muốn cùng phủ thành chủ khai chiến không? !"

	Nhìn lưu manh thỏ không nhanh không chậm đi tới, mỗi một bước cũng giống như là đạp ở tim mình trên vậy, mang cho Cổ Tam Sinh đoàn người áp lực kinh khủng, Cổ Tam Sinh trực tiếp cổ động khí huyết, há mồm chất vấn, thanh âm xa xa truyền ra ngoài, để cho chung quanh mấy dặm người đều nghe rõ ràng.

	"Ừ ? Cái hướng kia là Lữ gia, chẳng lẽ Lữ gia lại có đại động tác gì?"

	"Mới vừa rồi vậy một giọng nói. . . Là thành chủ!"

	"Trời ạ, Lữ gia mũi nhọn cũng quá múc đi, mới diệt Tằng gia mấy ngày à, lại phải cùng phủ thành chủ giao chiến sao?"

	"Lữ gia bành trướng, cho rằng trong tộc có ngàn năm vương là có thể không đem phủ thành chủ coi vào đâu, phủ thành chủ nội tình cũng không phải là Tằng gia có thể so sánh."

	"Không sai, vậy 2 con yêu thú mặc dù rất mạnh, nhưng là phủ thành chủ giáp sĩ bỏ ra một ít giá phải trả, ngàn năm vương cảnh yêu thú cũng không phải là không giết được."

	Mọi người nghe được cái này thanh âm sau đó, bàn luận sôi nổi, không nghĩ tới Lữ gia lại có thể chuẩn bị đối với phủ thành chủ ra tay.

	Ở từng cái kích động đồng thời, cũng có đối với nhà mình bất an, Lữ gia quá bá đạo, thua khá tốt, vẫn là Lữ gia thắng, vậy coi như là yêu thọ.

	Lữ gia mấy ngày này sát phạt quá nặng, đã khiến cho thành Tam Xuyên trong đông đảo gia tộc bất an, sợ Lữ gia đối với nhà mình động thủ.

	"Điểm này cũng không nhọc đến phiền Cổ thành chủ dùng đầu óc, bởi vì vì ngươi ở trong mắt ta đã là một người chết."

	Lữ Bố khóe miệng co quắp, mình tại sao nghĩ như vậy cười đấy? Trước kia chỉ nghe qua tìm chỗ chết, nhưng là ngày hôm nay ngược lại là mở rộng tầm mắt, vốn là Lữ gia cũng chuẩn bị cử tộc dời đến thành Thiên Hoang, nhưng là không nghĩ tới trước khi đi còn có một phần đại lễ đưa tới cửa, Lữ Bố âm thầm thề, lần này chắc chắn sẽ không lại đem phủ thành chủ nội tình đánh không có.

	Ở Lữ Bố hiểu chính giữa, lúc này Cổ Tam Sinh cách làm tựa như cùng là một con thỏ chạy đến mắt sói trước lắc lư, đầu này tim sói tình không tệ, không có công phu để ý tới cái này con thỏ, nhưng là cái này con thỏ nhưng không cam lòng, luôn muốn làm hơi lớn chuyện đi ra, ngay sau đó trực tiếp đẩy ra chó sói miệng, mình nhảy vào, còn kêu la để cho sói ăn mình.
