Chương 1229: 3 đại bất tử cảnh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên địa dị biến, lần này dĩ nhiên dị biến tới quá nhanh, vượt quá tưởng tượng của mọi người!
	Cửu Tổ hạ xuống lúc quả quyết đem một số tinh thần xâm nhập Thiên đạo ý chí bên trong, lúc này theo thiên địa dị biến, Cửu Tổ thực lực cũng là nước lên thuyền lên!

	Nhưng giống nhau Thiên đạo ý chí tuyệt đối sẽ không cho phép mình quyền bính bị trộm lấy, nhất định sẽ cắn trả!

	Mà đây cái thời gian, căn cứ Bắc Phong suy đoán, cần phải làm chính là ở chỗ này giới hoàn thành lột xác một khắc kia!

	Vác qua cắn trả, từ đó tu hành đột nhiên tăng mạnh, không kháng nổi thì chết!

	Sâu trong lòng đất linh dịch đại dương bên trong, mấy đầu phi nga hội tụ vào một chỗ.

	Cái này ba đầu phi nga quanh thân có lấm tấm ánh sáng, ẩn chứa kịch độc, liền phong đế cảnh cũng là dính chi vừa chết!

	"Khai chiến đi, không thể chờ đợi thêm nữa, càng cùng hậu kỳ, những thứ yêu thú này cùng tộc người thực lực càng mạnh, mà ta tộc Côn trùng trời sanh thế yếu, chỉ có lấy số lượng thủ thắng."

	"Ta đồng ý, hôm nay trời đất tiếp liền dị biến, ta tộc Côn trùng chung quy có một phần ý trời trong người, không nhân cơ hội này, ta tộc Côn trùng khó đi nữa xoay mình."

	Hai đầu phi nga màu máu đỏ mắt kép trong chớp động ánh sáng, miệng phun tiếng người.

	"Ta luôn cảm giác có chút không ổn, yêu thú thì thôi, biết gốc biết rể, có thể những tộc người này nhưng là để cho ta không nhìn thấu, mỗi một lần muốn tự mình ra tay đem bóp chết, nhưng đều cảm giác được một hồi lớn khủng bố, để cho ta thần hồn run rẩy!"

	Dáng người khổng lồ nhất một đầu phi nga có chút chần chờ.

	"Nếu đại ca như vậy lo lắng, vậy dứt khoát trực tiếp nghiêng toàn tộc lực, trước tấn công tộc người, đem tiêu diệt, yêu thú tuyệt đối không phản ứng kịp!"

	Một đầu khác phi nga đề nghị trước.

	"Đi chuẩn bị đi, ta tộc Côn trùng cuối cùng sẽ ở ngôi sao này lên quật khởi!"

	Dáng người khổng lồ nhất tộc Côn trùng không có phản đối nữa.

	Khoảng cách lần thứ ba đánh vào đã qua ba ngày, mỗi một lần thiên địa dị biến cũng có thể mang đến khổng lồ chỗ tốt,

	Cái này ba ngày ở giữa tất cả Vạn Cổ thiên tông đệ tử trực tiếp đi ra ngoài, càn quét chu vi mấy triệu dặm khu vực, cướp đoạt số lượng cao tài nguyên!

	Vì hạ xuống giới này trả giá cao đã sớm liền vốn lẫn lời kiếm về.

	"Phốc xuy!"

	Dã ngoại một đầu chỉ có ba ngón tay lớn nhỏ côn trùng tướng mạo yêu dị, dễ như trở bàn tay xuyên thủng một vị đệ tử đầu lâu.

	Tất cả tộc Côn trùng chui ra, bắt đầu giết hại!

	Vẫn còn ở dã ngoại các đệ tử cũng cảm giác được không đúng, rối rít lui về phía sau!

	"Hống!"

	Một đầu tộc Côn trùng phá vỡ đất đai, nhảy lên một cái, từ dưới đất chui ra, như tại chỗ rút lên một ngọn núi lớn!

	"Đáng chết, nhanh lên bẩm báo tông môn!"

	Một vị đệ tử thần sắc dữ tợn, tay cầm thần binh, không chút do dự nghênh đón, là những đệ tử còn lại cản ở phía sau.

	"Rắc rắc!"

	Nhưng không nghĩ thân thể vẫn còn ở giữa không trung, đột nhiên bị một cái miệng to lớn ba từ nơi này vị đệ tử bên người cắn!

	Nguyên bản trống không một vật giữa không trung, một đầu côn trùng ngọa nguậy, hiện ra!

	"À!"

	"Mau rút lui lui, không muốn ham chiến!"

	Đúng mảnh trong hoang dã, những đệ tử này có chừng mấy chục ngàn, đều là tìm thiên tài địa bảo, nhưng không nghĩ tộc Côn trùng đột nhiên xâm chiếm, trước nhất gặp gỡ những đệ tử này.

	Vạn Cổ thiên tông bên trong có lớn có thể nhận được tin tức, hơn mười vị đế quân cảnh xé hư không, vượt qua mấy vạn dặm, xuất hiện ở trong chiến trường!

	"Đáng chết, những thứ này tộc Côn trùng điên rồi sao?"

	Chẳng qua là vừa xuất hiện, rất nhiều đế quân cảnh cũng là biến sắc!

	Nhìn một cái, liên tục không ngừng tộc Côn trùng đang từ đất đai bên trong chui ra ngoài, đế quân cảnh tộc Côn trùng không dưới một ngàn số!

	Một đám đế quân cảnh đại năng cũng là biến sắc, vừa đánh vừa lui, không dám lõm sâu trong vòng vây.

	Một mực đuổi giết được liền Vạn Cổ thiên tông trước sơn môn, những thứ này tộc Côn trùng mới ngừng lại, nhìn chằm chằm nhìn chằm chằm Vạn Cổ thiên tông.

	Một đám Vạn Cổ thiên tông cao tầng sắc mặt âm trầm, chẳng qua là đột nhiên này tập kích, thì có hơn mười ngàn đệ tử chết trận, liền phong đế cảnh cũng có một tôn chết.

	"Tông chủ, ta nguyện ý dẫn vạn cổ vệ ứng chiến, đem những thứ này tộc Côn trùng toàn bộ lưu ở chỗ này!"

	Vạn cổ vệ thống lĩnh, một vị Thiên Đế cảnh đỉnh cấp lớn có thể mở miệng chờ lệnh.

	"Vô dụng, lần này tộc Côn trùng là nghiêm túc, nhưng lúc này nhưng là vô cùng an tĩnh, chẳng những có dị động, có chân chính mọi người muốn đi ra!"

	Tông Trường Dạ không có mở miệng, một bên Khô Vinh liền bắt đầu thẳng thắn nói.

	Một ít người đời trước nhướng mày một cái, đối với Khô Vinh ấn tượng không tốt, mà có mấy vị đường chủ chính là thật coi trọng Khô Vinh.

	"Khô Vinh nói có lý, hôm nay chỉ có thể dựa vào tông môn đại trận phòng thủ, cùng yêu thú nhất tộc tới cứu viện."

	Tông Trường Dạ ngược lại là không có để ý Khô Vinh, bắt đầu phân tích thế cục, ra lệnh, "Tất cả đệ tử tất cả muốn tham chiến, ngoài ra đem luyện khí đường chuẩn bị bí bảo hạ phát, ngoài ra tất cả lớn phong đế cảnh không có tông môn ra lệnh, không thể thoát khỏi tông môn đại trận bao phủ!"

	"Ừ!"

	Tất cả đường chủ đều là lĩnh mệnh, rối rít lui ra.

	Tông Trường Dạ thở dài một cái, thân thể tại chỗ biến mất.

	"Tê!"

	Vạn Cổ thiên tông bên ngoài, ba đầu phi nga nổi lên, bị tất cả tộc Côn trùng bảo vệ ở trung tâm nhất.

	Số lượng cao tộc Côn trùng gào thét, sóng âm vô cùng đáng sợ, xé đất đai, liền liền tông môn đại trận lên cũng dâng lên rung động.

	Toàn bộ Vạn Cổ thiên tông cũng chỉ mấy triệu đệ tử, tinh quý vô cùng, tông môn sẽ không để cho những đệ tử này trực tiếp đi ra ngoài cùng tộc Côn trùng chém giết.

	Tộc Côn trùng có thể tổn thất dậy, Vạn Cổ thiên tông tổn thất không dậy nổi.

	Làm cái này ba đầu phi nga sau khi xuất hiện, khóa yêu tháp cũng là lơ lửng, phát ra màu đồng xanh chói lọi, chín bóng người lập cùng tháp điên, nhìn về phía ba đầu phi nga.
