Chương 735: Hắc bạch thạch khối! 
 Converter Dzung Kiều cầu phiếu 

	"Cha, mẹ, Đại huynh!"
	Từng bước một ung dung không vội vã ở trong thôn tìm kiếm khắp nơi vậy một bụi thần thụ.

	Không để cho Lâm Kha nhiều tìm, rất nhanh ngay tại thôn bên cạnh mười mấy dặm bên ngoài tìm được một cái đầm nước.

	Đầm nước không lớn, chỉ bất quá mười mấy mét chu vi.

	Trong đầm nước ở giữa có một nơi cối xay lớn nhỏ hòn đá, hòn đá trực tiếp không tuân theo lẽ thường vậy trôi lơ lửng ở trong đầm nước ở giữa.

	Hòn đá trên mọc đầy rêu xanh, không thiếu tay chừng đầu ngón tay cá bạc không thiếu dùng miệng đâm trên hòn đá rêu.

	Hòn đá không nhìn ra diện mạo vốn có, một bụi toàn thân xanh lá Oánh Oánh giống như phỉ thúy vậy cây nhỏ cắm rễ ở trên hòn đá phương.

	Bụi cây này cây nhỏ không lớn, chủ không thắng lớn lớn bằng ngón cái, nửa mét tới cao, trên đó sinh trưởng trăm chừng mười mảnh rộng chừng một ngón tay lá cây.

	Thần kỳ hơn là có thể thấy được từng luồng chất lỏng ở thân cây bên trong không ngừng lưu động, chu nhi phục thủy!

	Đúng bụi cây cây nhỏ trừ bề ngoài bất phàm ra, không nhìn ra chút nào thần dị.

	"Tổ thuốc có linh, kỳ vật tự ẩn nấp."

	Nhìn một buội này dược liệu ngay tức thì, Lâm Kha trong lòng một cách tự nhiên xuất hiện cái ý niệm này.

	"Tổ thuốc! Lại là một bụi tổ thuốc! Thật là thiên đại cơ duyên! Ha ha!"

	Lâm Kha nháy mắt hưng phấn, một bụi hoàn chỉnh tổ thuốc à, đủ để thành tựu cao nhất đại giáo nội tình!

	Mạnh như Vạn Cổ thiên tông trên mặt nổi cũng chỉ có hai cây tổ thuốc, có thể tưởng tượng được có trân quý dường nào!

	Lúc này Lâm Kha bay lên trời, đứng ở trên đầm nước phương, xòe bàn tay ra.

	Một cái khí huyết ngưng tụ thành hình khí huyết bàn tay đổi một chút xuất hiện, rồi sau đó bàn tay hướng phía dưới tổ thuốc mò đi!

	Lâm Kha cũng không nghĩ tới một cái như vậy thôn, lại có thể có một bụi tổ thuốc, hơn nữa một buội này tổ thuốc còn không có bất kỳ bảo vệ yêu thú.

	" Lên !"

	Lâm Kha tràn đầy kích động, nguyên vẹn ăn vào viên này tổ thuốc sau đó, sợ rằng mình coi như là một giới phàm thể cũng đủ để cho mình cùng cùng cảnh giới thể chất đặc thù đánh giết!

	Chớ nói chi là bụi cây này tổ thuốc đối với mình phát triển sau này, càng làm cho mình sau này đạo đồ lên đường xuôi gió!

	"Ba!"

	"Ừ ?"

	Một đạo nhẹ vang để cho Lâm Kha từ trong ảo tưởng tỉnh hồn lại, trong miệng phát ra một tiếng kinh nghi bất định thanh âm.

	Nguyên bản phía dưới nhìn như bình thường không có gì lạ hòn đá ở khí huyết bàn tay chạm được thời điểm nhẹ nhàng rung rung một chút, liền trực tiếp để cho khí huyết bàn tay giống như bọt vậy, đâm một cái liền phá.

	"Trích tinh nã nguyệt!"

	Lâm Kha cả người khí huyết đột nhiên bùng nổ, rồi sau đó một mực giống như Thần Ma tay cự chưởng từ trong hư vô lộ ra!

	Trích tinh nã nguyệt đó là một môn vũ kỹ cường đại, phối hợp Lâm Kha thức tỉnh thần thông, vừa vặn hợp nhau càng tăng thêm sức mạnh, đủ để bộc phát ra gấp bội uy năng!

	Chính là bằng vào một chiêu này, để cho Lâm Kha cùng nhau đi tới ít có bại một lần.

	Lấy Lâm Kha lúc này tu vi khiến cho tới, vạn năm tôn hai tầng ba võ giả cũng không dám cần phải kỳ phong mang!

	"Rắc rắc!"

	"Phốc!"

	Giống như Thần Ma tay, tinh thần ở hắn lòng bàn tay chuyển động, nhưng rơi vào trong đầm nước bình thường không có gì lạ trên hòn đá, nhưng là trực tiếp bể tan tành!

	Liên quan Lâm Kha thân thể cũng là như bị sét đánh, run rẩy kịch liệt, phun ra một ngụm máu tươi.

	Ở trích tinh nã nguyệt tay tiếp xúc tới hòn đá, hòn đá nháy mắt dị biến!

	Nguyên bản bình thường không có gì lạ hòn đá quanh thân rêu biến mất không gặp, lộ ra một khối trong đó đen trắng hai màu hòn đá!

	Ước chừng từ trong đó tản mát ra một tia so cọng tóc còn nhỏ hơn đứa nhỏ đen trắng khí lưu liền trực tiếp khuấy bể Lâm Kha một kích mạnh nhất!Chương 735: Hắc bạch thạch khối! 
 Converter Dzung Kiều cầu phiếu 

	"Cha, mẹ, Đại huynh!"

	"Ta sai rồi! Ta sai rồi à!"

	"Cái này thì dạng chết cũng rất tốt, có thể tới cùng các ngươi."

	Phá Thiên Vũ cả người tinh thần hoàn toàn co rúc lại là một cái điểm!

	Giống như là đà điểu gặp phải nguy hiểm sẽ dúi đầu vào trong đất vậy, trốn tránh thực tế.

	Đang rơi xuống trong khoảng thời gian này, Phá Thiên Vũ trong đầu không biết ra đời nhiều ít cái ý niệm.

	Mặc dù xem không thấy ngoại giới tình huống, nhưng Phá Thiên Vũ cũng cảm giác được nguy cơ, nhưng cũng không có phản kháng ý đồ.

	Suy nghĩ liền chết như vậy cũng thật không tệ.

	Ngoại giới, một đầu con nghé nhỏ lớn nhỏ con nhện bổ nhào trên không trung, tám chỉ lợi đủ nhất tề hướng một phương hướng tụ tập, giống như một cây quả chùy.

	"Không, ta muốn báo thù! Ta muốn báo thù!"

	Một khắc sau, Lâm Kha mặt mũi xuất hiện ở Phá Thiên Vũ trong đầu, một cái ý niệm giống như cỏ dại vậy xông tới, không thể ngăn trở!

	Một cái ý niệm này quá mạnh mẽ, nháy mắt liền hướng phá hủy Phá Thiên Vũ trong đầu tất cả ý niệm, chỉ còn lại báo thù!

	"Ông!"

	Nguyên bản ngưng tụ thành một cái điểm tinh thần lực bắt đầu sóng gió nổi lên, hơi run run.

	Sau đó giống như tinh cầu nổ, vô số ánh sáng hướng bốn phương tám hướng lan truyền!

	Cuồn cuộn làm sạch uy năng nháy mắt ở Phá Thiên Vũ trong đầu bùng nổ, trong nháy mắt liền phá hủy Phá Thiên Vũ linh hồn!

	"Ông!"

	Nguyên bản nằm ở trên mạng nhện Phá Thiên Vũ thân thể run lên, một cổ vô hình tinh thần chập chờn hướng bốn phương tám hướng lan truyền!

	Cái này một cổ năng lượng xem không thấy, không sờ được!

	Thậm chí không có phá xấu xa một tia một hào vật chất, liền để cho mạng nhện chiến động một cái cũng không làm được.

	"Kêu kêu!"

	"Ngao!"

	Nhưng năng lượng vô hình chỗ đi qua, vô số con nhện rối rít kêu thảm thiết, một đầu rơi xuống hạ vực sâu!

	Còn như Phá Thiên Vũ bầu trời đầu kia con nhện lại là đầu lâu trực tiếp nổ tung, thân thể từ giữa không trung rơi xuống, rơi vào Phá Thiên Vũ trên mình.

	"Chúng ta vốn là một thể, ngươi chính là ta, ta chính là ngươi, ngươi thù tự nhiên cũng chính là ta thù."

	Phá Thiên Vũ không tiếng động mở ra con ngươi, trong miệng tự lẩm bẩm, có chút cổ quái.

	Vậy là như thế nào đối với con ngươi à, tràn đầy tàn bạo, lãnh khốc, còn có trí khôn!

	Không có chính mắt gặp qua, là không thể nào tin nổi đối với trong con ngươi như thế nào cùng tồn tại từng cái mâu thuẫn thần sắc.

	Nhưng hết lần này tới lần khác tụ tập ở Phá Thiên Vũ trên mình nhưng là để cho người cảm thấy lý sở ứng làm.

	"Phá Thiên Vũ đã trở thành đã qua, từ nay về sau, ta tên chữ vì Phá Thiên Sát!"

	Phá Thiên Sát nhìn một cái đè ở trên người mình màu tím con nhện, trong mắt lóe lên chán ghét, cường đại cực hạn tinh thần lực đột nhiên từ dậy trong thân thể lộ ra!

	Màu tím con nhện trực tiếp lơ lửng, rồi sau đó đột nhiên nổ tung, phân giải vì vô số bụi bậm!

	"Bây giờ không phải là người kia đối thủ, ta cần người giúp đỡ."

	Phá Thiên Sát trong con ngươi suy nghĩ, cố nhiên bây giờ tinh thần mình lực bởi vì trước kia biến cố, sinh ra biến chất, nhưng thực lực còn chưa như rừng kha.

	Đặc biệt là ở thần thụ bị đối phương lấy được dưới tình huống.

	Duy nhất để cho Phá Thiên Sát an tâm chính là Lâm Kha còn cần đại lượng thời gian tới hấp thu tiêu hóa thần thụ.

	Mà thần thụ là không thể bị mang đi, một khi muốn di chuyển, thần thụ lập tức thì sẽ khô héo.

	Mà Lâm Kha không thể nào trong thời gian ngắn luyện hóa thần thụ dược liệu, thân thể không chịu nổi.

	Phải luyện hóa một lá cây sau đó, phải tu dưỡng một đoạn thời gian, mới có thể lần nữa luyện hóa.

	Cái này thời gian chính là mình cơ hội!

	Phá Thiên Sát trong con ngươi thoáng qua ghi lòng tạc dạ hận ý, rồi sau đó phân biệt phương hướng, biến mất ở trong vực sâu.

	Mà trong thung lũng, nguyên bản một mảnh tường hòa thôn đã là tàn tạ vô cùng, không thiếu chỗ còn có chưa tắt ngọn lửa dâng lên.

	Khắp nơi đều là thi thể, mùi máu tanh đậm đà.

	Thôn này trong trong tổng cộng ba trăm mười hai người, trong đó người mạnh nhất chính là Phá Thiên Vũ cha mẹ, vì vạn năm tôn tầng 1 tầng 2.

	Ở Lâm Kha có lòng coi là vô ý dưới, hai người cũng trực tiếp bị đánh chết, còn như những người còn lại, tự nhiên không phải Lâm Kha đối thủ.

	"Nho nhỏ một cái thôn, có tài đức gì chiếm cứ như vậy thiên tài địa bảo."

	Lâm Kha đứng ở một mảnh tàn diêm tường đổ trước, trên mặt nhưng lộ ra nụ cười.

	Từng bước một ung dung không vội vã ở trong thôn tìm kiếm khắp nơi vậy một bụi thần thụ.

	Không để cho Lâm Kha nhiều tìm, rất nhanh ngay tại thôn bên cạnh mười mấy dặm bên ngoài tìm được một cái đầm nước.

	Đầm nước không lớn, chỉ bất quá mười mấy mét chu vi.

	Trong đầm nước ở giữa có một nơi cối xay lớn nhỏ hòn đá, hòn đá trực tiếp không tuân theo lẽ thường vậy trôi lơ lửng ở trong đầm nước ở giữa.

	Hòn đá trên mọc đầy rêu xanh, không thiếu tay chừng đầu ngón tay cá bạc không thiếu dùng miệng đâm trên hòn đá rêu.

	Hòn đá không nhìn ra diện mạo vốn có, một bụi toàn thân xanh lá Oánh Oánh giống như phỉ thúy vậy cây nhỏ cắm rễ ở trên hòn đá phương.

	Bụi cây này cây nhỏ không lớn, chủ không thắng lớn lớn bằng ngón cái, nửa mét tới cao, trên đó sinh trưởng trăm chừng mười mảnh rộng chừng một ngón tay lá cây.

	Thần kỳ hơn là có thể thấy được từng luồng chất lỏng ở thân cây bên trong không ngừng lưu động, chu nhi phục thủy!

	Đúng bụi cây cây nhỏ trừ bề ngoài bất phàm ra, không nhìn ra chút nào thần dị.

	"Tổ thuốc có linh, kỳ vật tự ẩn nấp."

	Nhìn một buội này dược liệu ngay tức thì, Lâm Kha trong lòng một cách tự nhiên xuất hiện cái ý niệm này.

	"Tổ thuốc! Lại là một bụi tổ thuốc! Thật là thiên đại cơ duyên! Ha ha!"

	Lâm Kha nháy mắt hưng phấn, một bụi hoàn chỉnh tổ thuốc à, đủ để thành tựu cao nhất đại giáo nội tình!

	Mạnh như Vạn Cổ thiên tông trên mặt nổi cũng chỉ có hai cây tổ thuốc, có thể tưởng tượng được có trân quý dường nào!

	Lúc này Lâm Kha bay lên trời, đứng ở trên đầm nước phương, xòe bàn tay ra.

	Một cái khí huyết ngưng tụ thành hình khí huyết bàn tay đổi một chút xuất hiện, rồi sau đó bàn tay hướng phía dưới tổ thuốc mò đi!

	Lâm Kha cũng không nghĩ tới một cái như vậy thôn, lại có thể có một bụi tổ thuốc, hơn nữa một buội này tổ thuốc còn không có bất kỳ bảo vệ yêu thú.

	" Lên !"

	Lâm Kha tràn đầy kích động, nguyên vẹn ăn vào viên này tổ thuốc sau đó, sợ rằng mình coi như là một giới phàm thể cũng đủ để cho mình cùng cùng cảnh giới thể chất đặc thù đánh giết!

	Chớ nói chi là bụi cây này tổ thuốc đối với mình phát triển sau này, càng làm cho mình sau này đạo đồ lên đường xuôi gió!

	"Ba!"

	"Ừ ?"

	Một đạo nhẹ vang để cho Lâm Kha từ trong ảo tưởng tỉnh hồn lại, trong miệng phát ra một tiếng kinh nghi bất định thanh âm.

	Nguyên bản phía dưới nhìn như bình thường không có gì lạ hòn đá ở khí huyết bàn tay chạm được thời điểm nhẹ nhàng rung rung một chút, liền trực tiếp để cho khí huyết bàn tay giống như bọt vậy, đâm một cái liền phá.

	"Trích tinh nã nguyệt!"

	Lâm Kha cả người khí huyết đột nhiên bùng nổ, rồi sau đó một mực giống như Thần Ma tay cự chưởng từ trong hư vô lộ ra!

	Trích tinh nã nguyệt đó là một môn vũ kỹ cường đại, phối hợp Lâm Kha thức tỉnh thần thông, vừa vặn hợp nhau càng tăng thêm sức mạnh, đủ để bộc phát ra gấp bội uy năng!

	Chính là bằng vào một chiêu này, để cho Lâm Kha cùng nhau đi tới ít có bại một lần.

	Lấy Lâm Kha lúc này tu vi khiến cho tới, vạn năm tôn hai tầng ba võ giả cũng không dám cần phải kỳ phong mang!

	"Rắc rắc!"

	"Phốc!"

	Giống như Thần Ma tay, tinh thần ở hắn lòng bàn tay chuyển động, nhưng rơi vào trong đầm nước bình thường không có gì lạ trên hòn đá, nhưng là trực tiếp bể tan tành!

	Liên quan Lâm Kha thân thể cũng là như bị sét đánh, run rẩy kịch liệt, phun ra một ngụm máu tươi.

	Ở trích tinh nã nguyệt tay tiếp xúc tới hòn đá, hòn đá nháy mắt dị biến!

	Nguyên bản bình thường không có gì lạ hòn đá quanh thân rêu biến mất không gặp, lộ ra một khối trong đó đen trắng hai màu hòn đá!

	Ước chừng từ trong đó tản mát ra một tia so cọng tóc còn nhỏ hơn đứa nhỏ đen trắng khí lưu liền trực tiếp khuấy bể Lâm Kha một kích mạnh nhất!
