Chương 97: Cổ bầy thú! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Con cổ thú này cảm giác mình rất ủy khuất, nước mắt ở trong mắt lởn vởn.
	Một đám Hồ Dương hai nhà dòng chánh trong tộc nhân, đột nhiên có tiếng kêu thảm thiết truyền tới, tu vi yếu hơn một nhóm người vào giờ khắc này rối rít sắc mặt đỏ bừng, giống như là cả người trên dưới huyết dịch cũng hội tụ đến đầu lâu trên, đỏ được tím bầm!

	Rồi sau đó những người này đầu lâu đột nhiên nổ tung, vô tận huyết dịch cùng màu trắng chất lỏng văng khắp nơi!

	Chỉ là ngay tức thì, sắp đến Hồ Dương hai nhà ở giữa cường giả cũng không kịp làm ra phản ứng, thì có vượt qua một trăm ngàn dòng chánh tộc nhân chết!

	Cái này một vài tính, ước chừng chiếm cứ Hồ Dương hai nhà tất cả dòng chánh 10%!

	Tổn thất thảm trọng, những thứ này đều là Hồ Dương hai nhà tương lai, nhưng hôm nay nhưng chết ở nơi này !

	Nguyên anh dưới, không một sống sót!

	Hơn nữa theo những thứ này cổ thú thanh âm gầm thét càng ngày càng vang dội, liền liền Nguyên anh kỳ tu sĩ vậy bắt đầu xuất hiện khó chịu!

	"Đáng chết, đây là năng lực gì?"

	Dương Thiên Quân giận dữ, những đệ tử này nhưng mà tương lai à, nói không chừng cái này trong đó có kinh tài tuyệt diễm hạng người, ngày sau thành liền không thể giới hạn, nhưng lại liền chết như vậy!

	Càng làm cho ba tôn cao nhất tiên hậu kỳ cường giả tức giận chồng chất là như vầy thủ đoạn công kích, ngay cả mình các người cũng không thể phòng ngự!

	"Tất cả độ kiếp kỳ nghe lệnh, toàn lực ra tay, đem những thứ này cổ thú chém chết, cao nhất tiên bảo vệ còn lại tộc nhân hết tốc lực tiến về phía trước!"

	Hồ gia lão tổ phát hiệu lệnh, tất cả mọi người đều động!

	Vượt qua 3 nghìn độ kiếp kỳ tu sĩ đứng dậy, đây là Hồ Dương hai nhà bất kể giá phải trả đào tạo ra được, sử dụng hết thảy đều là tốt nhất, các loại pháp bảo uy lực khủng bố, càng là có thể lẫn nhau chồng lên uy năng, tạo thành chiến trận!

	3 nghìn độ kiếp tạo thành chiến trận, đủ để chống lại cao nhất tiên!

	Chỗ đi qua, mưa máu gió tanh, lấy kinh khủng tốc độ, trực tiếp ở vô tận trong bầy thú giết ra tới một cái đường máu!Chương 97: Cổ bầy thú! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Con cổ thú này cảm giác mình rất ủy khuất, nước mắt ở trong mắt lởn vởn.

	"Mau cút, lại không cút ăn ngươi."

	Vui vẻ đem bách tùng tử thả nhập nhẫn không gian bên trong, vị này cường giả độ kiếp kỳ tâm tình rất tốt, hướng con cổ thú này rầy.

	Bách tùng tử như vậy thiên tài địa bảo, ở bên ngoài đã diệt tuyệt, chỉ có một ít tài liệu lưu truyền xuống, vô cùng trân quý, luyện chế phá anh đan chủ yếu nguyên liệu, một khi uống có thể tăng lên kim đan tu sĩ đột phá đến Nguyên anh kỳ tỷ lệ.

	"Ngao!"

	Tất cả cổ thú bắt đầu gầm hét lên, rồi sau đó mấy triệu đầu cổ thú ở ngắn thời gian ngắn trung tướng tất cả mọi người bao vây, lỗ mũi không ngừng phun ra hơi nóng.

	Lần này Hồ Dương hai nhà người trợn tròn mắt, những thứ này cổ thú số lượng khổng lồ, thực lực từ kim đan đến độ kiếp bất đồng, mấu chốt là số lượng quá mức khổng lồ, coi như là cao nhất tiên ra tay, trong thời gian ngắn vậy rất khó đem chém chết, hơn nữa Hồ Dương hai nhà tộc nhân còn khả năng xuất hiện thương vong.

	Bê con bộ dáng cổ thú không ủy khuất, cảm giác phe mình bò nhiều thế chúng, đung đưa bò cái đuôi, đưa ra vừa dầy vừa nặng đầu lưỡi, có một chút không một cái liếm cướp đi mình bách tùng tử vậy độ kiếp cảnh loài người.

	Hồ lại có chút ngẩn ra, mình bị bò liếm!

	Mình nhưng mà độ kiếp cảnh đại tu sĩ, thực lực cường đại, coi như đặt ở mênh mông tiếp loại , vậy cũng là tuyệt đối cường giả, lực lượng trung kiên, mình phải thế nào gặp người!

	Coi như mình mạnh mẽ đi nữa thì như thế nào? Người khác một câu ngươi bị bò liếm qua, cũng đủ để cho mình không ngốc đầu lên được!

	Hồ lại cảm thấy khuất nhục, nhìn trước mắt cái này một đầu vung vui mừng vậy vượt liếm vượt hăng say nghé nhỏ, hồ lại không nhịn được, một chuôi phi kiếm xuất hiện ở trước người, hướng cái này một đầu bê con chém xuống!

	"Không thể!"

	"Dừng tay!"

	Nhìn một màn này, Hồ Dương hai nhà ở giữa cao nhất tiên cường giả rối rít gầm thét, muốn ngăn lại.

	Nhưng là nhưng không còn kịp rồi, bê con khoảng cách hồ lại khoảng cách quá gần, một kiếm thoáng qua, cái này một đầu bê con trực tiếp bị tước mất đầu lâu, một cái đầu cô lỗ lỗ ở trên cỏ lăn.

	Bốn phía họp lại rất nhiều cổ thú tựa hồ bị đồng bạn chết hù dọa, đồng loạt lui về phía sau một khoảng cách.

	Hồ lại nhưng lơ đễnh, những thứ này cổ thú rất rõ ràng cho thấy ăn cỏ, tính cách ôn thuận, không có quá lớn lực công kích, không thấy được mình một kiếm này rơi xuống, những thứ này cổ thú đều bị hù được đồng loạt lui về phía sau sao?

	"Đáng chết, đồ khốn, ai bảo ngươi xuất thủ!"

	Hồ gia lão tổ rầy, khí tức quanh người bùng nổ, hận không được đem người này chém chết!

	"Lão tổ, không phải là một đám ăn cỏ cổ thú sao? Còn như cẩn thận như vậy sao? Những thứ này cổ thú số lượng mặc dù nhiều, nhưng là thực lực cũng không mạnh, liền cao nhất tiên cấp bậc cũng không có, những thứ này cổ thú nhưng ăn không ít thiên tài địa bảo, không bằng đem những thứ này cổ thú toàn bộ giết, làm là thịt máu, có thể tăng lên tộc ta nhỏ đồng lứa thực lực."

	Hồ lại lơ đễnh, chết thì chết, nhược nhục cường thực, những thứ này ăn cỏ cổ thú có thể nói cả người cũng bảo, những thứ này cũng đều là hiếm có tài nguyên à!

	"Còn dám mạnh miệng!"

	Hồ gia lão tổ trên mặt hiện lên lửa giận, mình nói vô số lần, việc cần kíp là mở lục đạo tiên tôn truyền thừa, không muốn gây thêm rắc rối, làm sao chính là không nghe đâu ? !

	"Chết!"

	Hồ gia lão tổ không nhịn được, trực tiếp hướng hồ lại chỉ một cái rơi xuống, nhất thời hồ lại bốn phía không gian hướng một chút bắt đầu sụp đổ, hồ lại sợ, tràn đầy sợ hãi, "Lão tổ ta sai rồi, ta sai rồi à!"

	Từng cổ một đáng sợ áp lực truyền tới, để cho hồ lại quanh thân văng tung tóe, vô số huyết dịch từ trong cơ thể dòng nước chảy ra!

	"Ầm!"

	Nhưng là Hồ gia lão tổ không có dừng tay, giết gà dọa khỉ, người người cũng giống như là hồ lại như vậy không nghe theo mệnh lệnh, sớm muộn phải bị hại chết, nơi này là tiên quật!

	Không gian sụp đổ, thân ở vào trong đó hồ lại trực tiếp bị xóa bỏ, hài cốt không còn.

	Tất cả tộc nhân đều là kinh người nhìn về phía nhà mình lão tổ, trong lòng run lên, không dám tái tạo lần.

	"Tiếp tục tiến về trước!"

	Hồ gia lão tổ hạ lệnh, xem vậy không xem hồ lại một cái.

	Còn như bốn phía cổ thú, Hồ gia lão tổ cũng không có để ở trong lòng, hồ lại một điểm này vẫn là nói thật đúng.

	Những thứ này cổ thú chính là một khoản khổng lồ tài nguyên, nhưng là bây giờ lại không có tâm tư đặt ở những thứ này cổ thú trên mình.

	Chỉ bất quá Hồ Dương hai nhà mọi người tiến về trước,

	Những thứ này cổ thú nhưng là ngăn cản ở phía trước, không có nửa điểm lui về phía sau ý nghĩa.

	"Hừ, còn chưa cút mở!"

	Hồ Dương hai nhà lão tổ đáng sợ hơi thở bùng nổ, ngay tức thì đem những thứ này cổ thú đánh vào được tan tành, nhưng là một khắc sau, nhưng có nhiều hơn cổ thú điền vào chỗ trống.

	"Nếu tự tìm cái chết, vậy cũng đừng trách ta!"

	Dương Thiên Quân thấy vậy nhướng mày một cái, trực tiếp bắt đầu hạ sát thủ!

	Hồ Dương hai nhà cũng không phải là sợ những thứ này cổ thú, Hồ gia lão tổ sở dĩ tức giận, cũng là bởi vì là hồ lại không nghe lệnh của mình nguyên nhân.

	Dưới mắt những thứ này cổ thú ngăn cản ở phía trước, không chịu thối lui, như vậy vậy không ngại ra điểm lực, đem những thứ này cổ thú toàn bộ chém chết!

	Một tôn cao nhất tiên hậu kỳ hạ sát thủ đáng sợ đến bực nào, mạnh mẽ vô cùng tinh thần công kích bùng nổ, ngay tức thì cuốn bát hoang!

	Vô số cổ thú miệng mũi tràn máu, co quắp ngã xuống, trực tiếp bị tinh thần công kích tan vỡ linh hồn!

	Chẳng qua là một kích dưới, ước chừng mấy trăm ngàn đầu cổ thú bị chém chết, phơi thây khắp nơi!

	"Ngao!"

	"Ngao!"

	Nhìn tất cả đồng bạn chết đi, những thứ này cổ thú đều là phát ra thê lương tiếng hô, bắt đầu chẳng qua là một đầu, sau đó càng ngày càng nhiều!

	Đến cuối cùng, toàn bộ trong thiên địa cũng chỉ còn lại cái này một loại thanh âm!

	Tiếng gầm gừ vang vọng trời đất, không ngừng hướng xa xa truyền đi, càng ngày càng vang!

	"Phốc!"

	"À!"

	Một đám Hồ Dương hai nhà dòng chánh trong tộc nhân, đột nhiên có tiếng kêu thảm thiết truyền tới, tu vi yếu hơn một nhóm người vào giờ khắc này rối rít sắc mặt đỏ bừng, giống như là cả người trên dưới huyết dịch cũng hội tụ đến đầu lâu trên, đỏ được tím bầm!

	Rồi sau đó những người này đầu lâu đột nhiên nổ tung, vô tận huyết dịch cùng màu trắng chất lỏng văng khắp nơi!

	Chỉ là ngay tức thì, sắp đến Hồ Dương hai nhà ở giữa cường giả cũng không kịp làm ra phản ứng, thì có vượt qua một trăm ngàn dòng chánh tộc nhân chết!

	Cái này một vài tính, ước chừng chiếm cứ Hồ Dương hai nhà tất cả dòng chánh 10%!

	Tổn thất thảm trọng, những thứ này đều là Hồ Dương hai nhà tương lai, nhưng hôm nay nhưng chết ở nơi này !

	Nguyên anh dưới, không một sống sót!

	Hơn nữa theo những thứ này cổ thú thanh âm gầm thét càng ngày càng vang dội, liền liền Nguyên anh kỳ tu sĩ vậy bắt đầu xuất hiện khó chịu!

	"Đáng chết, đây là năng lực gì?"

	Dương Thiên Quân giận dữ, những đệ tử này nhưng mà tương lai à, nói không chừng cái này trong đó có kinh tài tuyệt diễm hạng người, ngày sau thành liền không thể giới hạn, nhưng lại liền chết như vậy!

	Càng làm cho ba tôn cao nhất tiên hậu kỳ cường giả tức giận chồng chất là như vầy thủ đoạn công kích, ngay cả mình các người cũng không thể phòng ngự!

	"Tất cả độ kiếp kỳ nghe lệnh, toàn lực ra tay, đem những thứ này cổ thú chém chết, cao nhất tiên bảo vệ còn lại tộc nhân hết tốc lực tiến về phía trước!"

	Hồ gia lão tổ phát hiệu lệnh, tất cả mọi người đều động!

	Vượt qua 3 nghìn độ kiếp kỳ tu sĩ đứng dậy, đây là Hồ Dương hai nhà bất kể giá phải trả đào tạo ra được, sử dụng hết thảy đều là tốt nhất, các loại pháp bảo uy lực khủng bố, càng là có thể lẫn nhau chồng lên uy năng, tạo thành chiến trận!

	3 nghìn độ kiếp tạo thành chiến trận, đủ để chống lại cao nhất tiên!

	Chỗ đi qua, mưa máu gió tanh, lấy kinh khủng tốc độ, trực tiếp ở vô tận trong bầy thú giết ra tới một cái đường máu!
