Chương 113: Thiên hạ thứ 1! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bắc Phong lần này thu hoạch quá lớn, có thể nói là số lượng cao thả câu kinh nghiệm!
	Coi như là một con heo, ở như vậy trong hoàn cảnh, cũng biết mở linh trí, thành là một phương đại yêu! . . .

	Mặn dương cung nội, hoàng gia lâm vườn chỗ sâu, một tôn tôn đáng sợ cường giả ngang dọc bốn phương, hoặc dần dần không nhìn thấy ở hư không bên trong.

	Chỉ là nhìn một cái, số lượng không dưới một ngàn, mà đây chút mặc màu đen chiến giáp cường giả, nhưng vẻn vẹn chỉ là binh lính!

	Mỗi một tôn thần ma cảnh đều là cường giả, dõi mắt chư thiên vạn giới, đó cũng là bá chủ một phương, nhưng vào thời khắc này, vẻn vẹn chỉ là Thủy Hoàng quân đội!

	Lấy thần ma cảnh là binh, cực kỳ kinh khủng!

	Cứ việc như vậy một chi quân đội số người tuyệt đối sẽ không quá nhiều, nhưng vậy đủ dọa người!

	Một chàng trai, ngồi cưỡi ở đầu rồng trên, uy áp kinh khủng đúng sự thật thế chấp, con mắt bùng nổ 3 nghìn ánh sáng rực rỡ, rung chuyển thế giới!

	Chàng trai ngồi xuống rồng, chính là một cái chân long!

	Thuần huyết chân long!

	Hơn nữa ở chân long trong, đều có thể có thể nói là Long vương!

	Chân long trời sanh đất dưỡng, vừa ra đời thực lực chính là thần ma cảnh, thậm chí một chút dị bẩm thiên phú chân long, vừa ra đời chính là thần ma cảnh đại viên mãn!

	Nhưng chân long khởi điểm quá cao, rất nhiều chân long khởi điểm, cũng chính là bọn chúng đỉnh cấp!

	Chỉ có số ít chân long, có thể đánh vỡ tự thân huyết mạch gông xiềng, từ đó tấn thăng!

	Hôm nay, điều này chân long chính là một tôn phá vỡ gông xiềng, đạt tới bất hủ cảnh thuần huyết chân long!

	Mà thanh niên cả người thực lực cũng là long trời lở đất, thậm chí có ở đây không mục nát cảnh trong, vậy có thể nói cường giả!

	Người thanh niên này tên chữ, gọi là Phù Tô!

	Đại Tần trữ quân, tập muôn vàn khí vận cùng một thân!

	"Cung Hạ công tử, tu vi tiến nhiều."

	Cái Niếp, đệ nhất thiên hạ kiếm khách, làm Thái tử thiếu sư, phụ trách dạy dỗ Phù Tô võ đạo tu hành, cả người thực lực sâu không lường được.

	"Thiếu sư nói đùa, Phù Tô điểm này tu vi, làm sao có thể vào thiếu sư mắt."

	Phù Tô mang trên mặt kiểm tra nụ cười, mới vừa Phù Tô hai lần chứng đạo!

	Nhưng nhìn Phù Tô vậy nghiêm túc thái độ cung kính nhưng lại không giống làm giả, có thể gặp Phù Tô là thật cảm thấy thực lực của mình, ở Cái Niếp trong mắt không đáng nhắc tới!

	Đệ nhất thiên hạ, bất kể là cái gì nghề, chỉ cần là thứ nhất, đều là vô cùng là kinh khủng!

	Cái Niếp có thể được gọi là đệ nhất thiên hạ kiếm khách, hơn nữa vẫn chưa có người nào không phục, cái này thì rất có thể nói rõ vấn đề!

	Phải biết, văn không đệ nhất, võ không đệ nhị!

	Văn nhân người luyện võ có thể đều có mình kiêu ngạo, có thể gặp Cái Niếp đáng sợ!

	"Công tử nói đùa, ta phí thời gian năm tháng, đến nay cũng không quá hai lần chứng đạo, như thế nào dám cùng công tử sánh bằng." Tiên kiếm quỹ tích

	Phù Tô thở dài một cái, có chút tịch mịch.

	"Thiếu sư không cần như vậy, cứ việc thiếu sư chẳng qua là hai lần chứng đạo, ai có thể lại thật dám đem ngài làm hai lần chứng đạo tới xem."

	Phù Tô cười, trước mắt cái này một vị đệ nhất thiên hạ kiếm khách thực lực xa xa không dứt hai lần chứng đạo, cứ việc chẳng qua là hai lần chứng đạo, còn chưa ba người cùng chứng, nhưng chiến lực nhưng là bước vượt qua đạo này Thiên Uyên, đủ để cùng 3 lần chứng đạo cường giả đánh giết!

	Không nói cái khác dù là bây giờ Phù Tô hai lần chứng đạo, có thể hai người sống chết đánh giết, Phù Tô thậm chí hoài nghi mình có thể hay không ở Cái Niếp trong tay chống nổi ba chiêu!

	Cái Niếp chứng 2 món, theo thứ tự là chân linh bất hủ, cùng với tự thân sáng tạo bất hủ đại đạo, thiếu sót vẻn vẹn chỉ là thân xác bất hủ.

	Đặc biệt là đại đạo, Cái Niếp chiến lực chi sở dĩ như vậy khủng bố, đó là bởi vì là Cái Niếp đem tự thân sáng tạo ra được bất hủ đại đạo nhân sâm ngộ được có thể nói quỷ thần khó lường, mơ hồ vượt qua thiên đạo thượng hạn đến nước!

	Điều này bất hủ đại đạo, chủ sát phạt, là kiếm đạo!

	Chẳng qua là có được thì có mất!

	Thành cũng kiếm đạo, bại vậy kiếm đạo!

	Kiếm chủ sát phạt, kinh khủng kiếm khí thai nghén ở Cái Niếp trong cơ thể, đồng dạng cũng là phá hư Cái Niếp thân thể!

	Đây là bởi vì là kiếm đạo quá mức kinh khủng duyên cớ, thân thể cường độ không đủ để chịu đựng cái này một cổ lực lượng!

	Nếu là Cái Niếp trước thành tựu bất hủ thân, như vậy có lẽ bây giờ Cái Niếp đã sớm ba người cùng chứng!

	"Thiếu sư, Thiên Ma giới có nhiều đáng sợ?"

	Phù Tô mang nghiêm túc cùng nặng nề giọng hỏi thăm Cái Niếp, Phù Tô là ở Hắc Trạch tinh thượng ra đời, cũng không gặp qua ma linh.

	"Rất mạnh, cường đại đến đủ để cho chư thiên vạn giới run rẩy!"

	Cái Niếp thần sắc lập tức ngưng trọng, nghiêm túc báo cho, "Mặc dù Thiên Ma giới rất mạnh, một điểm này không thể chối, nhưng Tần triều tu sanh dưỡng tức nhiều năm, trừ bệ hạ, cũng không ai biết toàn bộ Tần triều trong có nhiều ít cường giả."

	"Ngoài ra, lần này đại chiến, cũng là bệ hạ đối với công tử một loại khảo nghiệm, ta cũng sẽ đi cùng công tử, là lấy công tử cứ việc buông tay chân ra đi làm."

	Cái Niếp dặn dò, muốn so sánh với dậy bệ hạ, công tử vẫn là quá mức non nớt, chẳng qua là vừa nghĩ tới bệ hạ, Cái Niếp chính là cả người phát rét, thân là một cái tuyệt thế kiếm khách, đang đối mặt bệ hạ, nhưng liền cầm kiếm tay đều run rẩy, không cầm được kiếm trong tay.

	Có xem lớn vương sao? Lão đạo có thể cầm nhỏ roi da, đứng ở chân giò bên cạnh giúp các người thúc giục hạ càng. . .

	Tiếp theo một câu nói này, hoa điểm chính, muốn thi!

	Bởi vì là lão đạo uống nhiều rồi, cả người cũng giống như là mộng du như nhau, bây giờ còn chưa tỉnh lại, buổi tối còn muốn tiếp tục uống, (than khổ, và nuôi cá như nhau)

	Cho nên, ngày hôm nay liền một canh rồi!

	Đừng đánh, đừng đánh mặt, lão đạo muốn mặt mũi!
