Chương 292: Quả băng sương! 
 Converter Dzung Kiều cầu khen thưởng 

	Nhìn một màn này, tất cả tiên thiên thượng nhân đều là sắc mặt ảm đạm.
	"Ai, lại có một cái sinh mạng muốn mai táng ở chỗ này."

	Một lão nhân nói, lại không có đi khuyên, nguyên nhân thứ nhất là bởi vì vì cùng người này không thân không quen, cái thứ hai nguyên nhân chính là bởi vì vì có thể đột phá tiến vào tiên thiên người cũng đối với tự có cường đại lòng tin, một khi quyết định rồi sự việc sẽ không tùy tiện thay đổi.

	"Hề hề, người này trừ phi có thể bay qua, nếu không cũng chỉ là làm cho này chút con cá màu bạc thêm bữa ăn thôi."

	Một vị khác tiên thiên không coi trọng Bắc Phong, mình không lên nổi không có được cơ duyên, tự nhiên trong lòng suy nghĩ người khác cũng đừng nghĩ đi lên lấy đi cơ duyên.

	Bắc Phong cổ động cả người khí huyết, áo quần vù vù vang dội, một đạo khổng lồ khí huyết hoa cái ở Bắc Phong đỉnh đầu hiện lên!

	"Thật là cường đại khí huyết! Người này là luyện thể đột phá tiên thiên!"

	Một tiên thiên thượng nhân đầu tiên là sững sốt một chút, sau đó khiếp sợ nói.

	Cái này còn không có xong, một đạo cao chừng 20m hư ảnh xuất hiện ở Bắc Phong sau lưng, ngửa mặt lên trời gầm thét!

	"Hống!"

	Một đạo bướng bỉnh bất tuần, bá đạo vô cùng gầm to rất nhiều tiên thiên trong đầu vang lên!

	Bắc Phong vận dụng toàn lực, cả người khí huyết thúc giục phát đến mức tận cùng, thân thể giống như hỏa lò, hai chân cong, rồi sau đó hung hăng đạp xuống đất một cái!

	"Oanh!"

	Lấy Bắc Phong làm trung tâm, chu vi 3m ngay tức thì chìm xuống, Bắc Phong bóng người phóng lên cao, biến mất ở vách đá sau.

	"Thật phóng qua? !"

	Một đám chờ xem chuyện tiếu lâm tiên thiên tông sư mở rộng tầm mắt, không cười được.

	"Đây chính là lấy luyện thể đột phá tiên thiên uy năng sao?"

	Một vị tiên thiên thượng nhân trong ánh mắt để lộ ra nóng như lửa, nhưng nghĩ tới luyện thể đột phá tiên thiên khó khăn, cùng tiêu hao tài nguyên, ngay tức thì giống như bị tạt một chậu nước lạnh vậy à, trong ánh mắt nóng như lửa biến mất không gặp.

	Bắc Phong đứng ở vách đá, thần sắc đông lại một cái, nhìn ven núi đỉnh xuất hiện mấy cái dấu chân, "Không nghĩ tới còn có người có thể đi lên."

	Ngước mắt nhìn ra xa, một tòa rộng lớn màu đen cung điện xuất hiện ở phương xa, Bắc Phong cũng hướng phương xa chạy tới.

	Cung điện không biết là dùng tài liệu gì chế tạo mà thành, vững chắc vô cùng, tiến vào cung điện sau nhiệt độ ngay tức thì liền hạ xuống tới dưới!

	Từng gian cửa phòng đã được mở ra, bên trong căn phòng một vùng xốc xếch, Bắc Phong hơi vừa thấy cũng biết là mới bị làm loạn.

	Lập tức không dừng lại nữa, hướng trong cung điện lòng chỗ chạy tới!

	"Tần Vô Pháp! Chỉ cần ngươi giao ra quả băng sương bọn ta thả ngươi một con đường sống!"

	Xa xa Bắc Phong liền nghe gặp một hồi tiếng đánh nhau truyền tới, lập tức Bắc Phong bước nhanh hơn, hướng thanh âm truyền tới chỗ chạy tới.

	Không ngờ, tòa cung điện này trung tâm nhưng là một vùng vườn thuốc, trong đó phần lớn đã khô héo, chỉ có le que mấy bụi thành sống.

	Trong sân Tần Vô Pháp dựa vào một cây cung điện trên cây cột, miệng to thở hổn hển, trong miệng thỉnh thoảng máu tươi chảy ra.

	Ngoài ra bốn người bao vây Tần Vô Pháp quanh thân, để cho Tần Vô Pháp không cách nào chạy khỏi, nhưng chiếu cố đến lúc này bị Tần Vô Pháp cầm trong tay một viên Băng Lam sắc, đang tản ra đậm đà khí lạnh trái cây, mà không có chọn lựa hành động.

	"Các người sẽ không sợ vì gia tộc mình mang đến tai họa sao? !"

	Tần Vô Pháp lạnh giọng nói.

	"Vậy thì như thế nào! Vì quả băng sương coi như là cùng ngươi Tần gia khai chiến cũng ở đây không tiếc!"

	"Chúng ta chỉ cần quả băng sương, ngươi cũng không cần cử động nữa đong đưa chúng ta, chúng ta trong 5 người ngươi là mạnh nhất, nếu như không liên hiệp đem ngươi đá ra khỏi cục, vậy chúng ta bốn người cũng sẽ không có cơ hội."

	Một người khác khẽ cười nói.

	Vì quả băng sương loại này có thể để cho người đột phá đến bão đan cảnh giới thần vật, coi như là 2 gia tộc lớn khai chiến cũng ở đây không tiếc!

	Cái này bốn người chút nào không sợ Tần Vô Pháp sau trả thù, trong gia tộc mình cũng có bão đan thần nhân trấn giữ, khẩu khí này Tần gia cũng chỉ có thể đánh rớt răng đi trong bụng nuốt.

	"Ha ha! Các người đánh chủ ý thật không tệ, nhưng là ta nếu là đem cái này cái quả băng sương phá hủy đâu ?"

	Nhìn sắc mặt đại biến bốn người, Tần Vô Pháp đột nhiên cười lớn.

	"Ngươi dám! Nếu như ngươi đem quả băng sương giao ra chúng ta còn có thể tha ngươi một mạng, nếu như ngươi dám đem quả băng sương phá hủy, bọn ta nhất định đem ngươi chém chết cùng này!"

	Lam gia một vị cụ già rống giận.

	Băng sương này quả nhưng mà quan hệ đến mọi người đạo đồ, trở người hỏi, như giết cha mẹ người, thù này không đội trời chung!

	"Đạp! Đạp!"

	Bắc Phong từ bên ngoài đi tới, nhìn thấy đúng lúc là một màn này.

	"Ừ ? Lại còn có người có thể nhanh như vậy đi lên!"

	Bốn người quay đầu nhìn về phía từ trong lối đi từ từ đi ra chàng trai, ngay tức thì hai mắt nhìn nhau một cái, đều hiểu liền đối phương tâm tư.

	Người này không có một chút ấn tượng, nói rõ không phải lần này tới trước bốn thế lực lớn người, mà quả băng sương chỉ có một viên, bây giờ bốn người đã ở nhức đầu đợi một hồi xử lý như thế nào viên này quả băng sương, nhưng bây giờ lại tới một người, bốn người nhất thời đạt thành nhận thức chung, trước đem người này cũng đá ra khỏi cục!

	Mà không phải là bốn thế lực lớn người, tự nhiên không cần phải nương tay, trực tiếp giết là được!Chương 292: Quả băng sương! 
 Converter Dzung Kiều cầu khen thưởng 

	Nhìn một màn này, tất cả tiên thiên thượng nhân đều là sắc mặt ảm đạm.

	Ở bên ngoài, tiên thiên thượng nhân địa vị cao quý, vì một phương thế gia trưởng lão hoặc là gia chủ, nhưng ở chỗ này, tiên thiên thượng nhân mạng nhưng giống như cỏ rác.

	Chẳng qua là mấy ngày thời gian, tiên thiên thượng nhân chết trên trăm người! Sau khi truyền ra nhất định sẽ đưa tới một trận chấn động!

	Một vị tiên thiên thượng nhân dùng một khối thịt yêu thú xa xa thả vào trong nước, rồi sau đó ngay tức thì xách lên.

	Từng cái kim may lớn nhỏ con cá màu bạc đang khối này thịt yêu thú lên giùng giằng, mọi người tại đây lên một lượt trước thỉnh cầu một cái màu bạc cá nhỏ, thả ở lòng bàn tay quan sát tỉ mỉ.

	Cái này con cá màu bạc thân thể thật giống như sắt thép vậy cứng rắn, không biết con cá này mà như thế cứng rắn thân thể là làm sao tại chưa có ngoại lực tăng tốc độ hạ có đáng sợ như vậy tốc độ.

	"Loại này con cá màu bạc lại có thể đối với tiên thiên chân khí có khắc chế! Bên ngoài thân tiên thiên chân khí lại càng không không ngăn được chúng!"

	Một vị tiên thiên thượng nhân thí nghiệm sau đó, phát hiện bên ngoài thân tầng kia tiên thiên chân khí đối với con cá này mà mà nói giống như không tồn tại vậy, dễ như trở bàn tay liền bị hắn xuyên thủng!

	Lúc trước mọi người còn đang suy nghĩ dựa vào tiên thiên chân khí bao phủ tự thân, tạo thành một tầng phòng ngự, nhưng không nghĩ tới những thứ này con cá màu bạc lại có thể như vậy đặc thù!

	Bắc Phong cũng tò mò cầm lên một cái con cá màu bạc đánh giá, thật là thế giới lớn không thiếu cái lạ à!

	"Đinh! Phát hiện vật phẩm cấp 1, cá phá cương! (thân thể thật nhỏ như kim, có cực nhanh, thân thể cứng rắn vô cùng, coi thường thần thông cảnh trở xuống võ giả chân khí phòng ngự, thần thông cảnh trở lên hiệu quả yếu bớt 1 phần 3, lấy phá thiên cương mỏ sắt làm thức ăn, trong thân thể chứa vi lượng phá thiên cương, có thể đề luyện! ) "

	Ngay tức thì hệ thống nhắc nhở thanh âm vang lên, để cho Bắc Phong sững sốt một chút, nhỏ như vậy người lại có thể cũng là vật phẩm cấp 1?

	Mà phá thiên cương mỏ sắt lại là cấp mấy vật phẩm? Bắc Phong trong đầu thoáng qua mấy cái này ý niệm.

	Sau đó nhớ đoạn này nói, xoay người hướng vách đá đi về phía.

	"Ai, tiên thiên trong hẳn không người có thể leo lên chỗ này vách đá, chúng ta vẫn là lượn quanh đường đi."

	Một người già người than thở một tiếng, trước trời mặc dù mạnh, nhưng còn không làm được nhảy một cái chừng trăm thước cao, mà chỉ cần trên đường có mượn lực, liền không tránh được bị những thứ này con cá màu bạc để mắt tới!

	Nhưng nhìn vùng lân cận địa hình, một đám tiên thiên thượng nhân lại là khóe miệng co quắp, nếu như không thể từ chỗ này vách đá trực tiếp đi lên, vậy cũng chỉ có từ từ đào lỗ đi lên.

	"Mau xem! Lại có người muốn thử nghiệm lên đỉnh!"

	Một tiếng thét kinh hãi, để cho tất cả tiên thiên thượng nhân đem tầm mắt nhìn về phía trong sân.

	Một người mặc đồ trắng, mái tóc dài đạt tới eo chàng trai đang ngẩng đầu nhìn về phía phía trên.

	"Ai, lại có một cái sinh mạng muốn mai táng ở chỗ này."

	Một lão nhân nói, lại không có đi khuyên, nguyên nhân thứ nhất là bởi vì vì cùng người này không thân không quen, cái thứ hai nguyên nhân chính là bởi vì vì có thể đột phá tiến vào tiên thiên người cũng đối với tự có cường đại lòng tin, một khi quyết định rồi sự việc sẽ không tùy tiện thay đổi.

	"Hề hề, người này trừ phi có thể bay qua, nếu không cũng chỉ là làm cho này chút con cá màu bạc thêm bữa ăn thôi."

	Một vị khác tiên thiên không coi trọng Bắc Phong, mình không lên nổi không có được cơ duyên, tự nhiên trong lòng suy nghĩ người khác cũng đừng nghĩ đi lên lấy đi cơ duyên.

	Bắc Phong cổ động cả người khí huyết, áo quần vù vù vang dội, một đạo khổng lồ khí huyết hoa cái ở Bắc Phong đỉnh đầu hiện lên!

	"Thật là cường đại khí huyết! Người này là luyện thể đột phá tiên thiên!"

	Một tiên thiên thượng nhân đầu tiên là sững sốt một chút, sau đó khiếp sợ nói.

	Cái này còn không có xong, một đạo cao chừng 20m hư ảnh xuất hiện ở Bắc Phong sau lưng, ngửa mặt lên trời gầm thét!

	"Hống!"

	Một đạo bướng bỉnh bất tuần, bá đạo vô cùng gầm to rất nhiều tiên thiên trong đầu vang lên!

	Bắc Phong vận dụng toàn lực, cả người khí huyết thúc giục phát đến mức tận cùng, thân thể giống như hỏa lò, hai chân cong, rồi sau đó hung hăng đạp xuống đất một cái!

	"Oanh!"

	Lấy Bắc Phong làm trung tâm, chu vi 3m ngay tức thì chìm xuống, Bắc Phong bóng người phóng lên cao, biến mất ở vách đá sau.

	"Thật phóng qua? !"

	Một đám chờ xem chuyện tiếu lâm tiên thiên tông sư mở rộng tầm mắt, không cười được.

	"Đây chính là lấy luyện thể đột phá tiên thiên uy năng sao?"

	Một vị tiên thiên thượng nhân trong ánh mắt để lộ ra nóng như lửa, nhưng nghĩ tới luyện thể đột phá tiên thiên khó khăn, cùng tiêu hao tài nguyên, ngay tức thì giống như bị tạt một chậu nước lạnh vậy à, trong ánh mắt nóng như lửa biến mất không gặp.

	Bắc Phong đứng ở vách đá, thần sắc đông lại một cái, nhìn ven núi đỉnh xuất hiện mấy cái dấu chân, "Không nghĩ tới còn có người có thể đi lên."

	Ngước mắt nhìn ra xa, một tòa rộng lớn màu đen cung điện xuất hiện ở phương xa, Bắc Phong cũng hướng phương xa chạy tới.

	Cung điện không biết là dùng tài liệu gì chế tạo mà thành, vững chắc vô cùng, tiến vào cung điện sau nhiệt độ ngay tức thì liền hạ xuống tới dưới!

	Từng gian cửa phòng đã được mở ra, bên trong căn phòng một vùng xốc xếch, Bắc Phong hơi vừa thấy cũng biết là mới bị làm loạn.

	Lập tức không dừng lại nữa, hướng trong cung điện lòng chỗ chạy tới!

	"Tần Vô Pháp! Chỉ cần ngươi giao ra quả băng sương bọn ta thả ngươi một con đường sống!"

	Xa xa Bắc Phong liền nghe gặp một hồi tiếng đánh nhau truyền tới, lập tức Bắc Phong bước nhanh hơn, hướng thanh âm truyền tới chỗ chạy tới.

	Không ngờ, tòa cung điện này trung tâm nhưng là một vùng vườn thuốc, trong đó phần lớn đã khô héo, chỉ có le que mấy bụi thành sống.

	Trong sân Tần Vô Pháp dựa vào một cây cung điện trên cây cột, miệng to thở hổn hển, trong miệng thỉnh thoảng máu tươi chảy ra.

	Ngoài ra bốn người bao vây Tần Vô Pháp quanh thân, để cho Tần Vô Pháp không cách nào chạy khỏi, nhưng chiếu cố đến lúc này bị Tần Vô Pháp cầm trong tay một viên Băng Lam sắc, đang tản ra đậm đà khí lạnh trái cây, mà không có chọn lựa hành động.

	"Các người sẽ không sợ vì gia tộc mình mang đến tai họa sao? !"

	Tần Vô Pháp lạnh giọng nói.

	"Vậy thì như thế nào! Vì quả băng sương coi như là cùng ngươi Tần gia khai chiến cũng ở đây không tiếc!"

	"Chúng ta chỉ cần quả băng sương, ngươi cũng không cần cử động nữa đong đưa chúng ta, chúng ta trong 5 người ngươi là mạnh nhất, nếu như không liên hiệp đem ngươi đá ra khỏi cục, vậy chúng ta bốn người cũng sẽ không có cơ hội."

	Một người khác khẽ cười nói.

	Vì quả băng sương loại này có thể để cho người đột phá đến bão đan cảnh giới thần vật, coi như là 2 gia tộc lớn khai chiến cũng ở đây không tiếc!

	Cái này bốn người chút nào không sợ Tần Vô Pháp sau trả thù, trong gia tộc mình cũng có bão đan thần nhân trấn giữ, khẩu khí này Tần gia cũng chỉ có thể đánh rớt răng đi trong bụng nuốt.

	"Ha ha! Các người đánh chủ ý thật không tệ, nhưng là ta nếu là đem cái này cái quả băng sương phá hủy đâu ?"

	Nhìn sắc mặt đại biến bốn người, Tần Vô Pháp đột nhiên cười lớn.

	"Ngươi dám! Nếu như ngươi đem quả băng sương giao ra chúng ta còn có thể tha ngươi một mạng, nếu như ngươi dám đem quả băng sương phá hủy, bọn ta nhất định đem ngươi chém chết cùng này!"

	Lam gia một vị cụ già rống giận.

	Băng sương này quả nhưng mà quan hệ đến mọi người đạo đồ, trở người hỏi, như giết cha mẹ người, thù này không đội trời chung!

	"Đạp! Đạp!"

	Bắc Phong từ bên ngoài đi tới, nhìn thấy đúng lúc là một màn này.

	"Ừ ? Lại còn có người có thể nhanh như vậy đi lên!"

	Bốn người quay đầu nhìn về phía từ trong lối đi từ từ đi ra chàng trai, ngay tức thì hai mắt nhìn nhau một cái, đều hiểu liền đối phương tâm tư.

	Người này không có một chút ấn tượng, nói rõ không phải lần này tới trước bốn thế lực lớn người, mà quả băng sương chỉ có một viên, bây giờ bốn người đã ở nhức đầu đợi một hồi xử lý như thế nào viên này quả băng sương, nhưng bây giờ lại tới một người, bốn người nhất thời đạt thành nhận thức chung, trước đem người này cũng đá ra khỏi cục!

	Mà không phải là bốn thế lực lớn người, tự nhiên không cần phải nương tay, trực tiếp giết là được!
