Chương 1193: Bắt trở lại 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi cùng mạo phạm ta, ước chừng chỉ là như vậy không đủ!"
	Thú xe rất khổng lồ, nội bộ không gian chứa năm ba người không thành vấn đề, duy nhất khuyết điểm chính là kéo xe thú vật hành động chậm chạp.

	Đây là một loại tương tự bò thú vật, so bò lại đánh lên mấy vòng.

	Bắc Phong mang tỳ nữ tiến vào thú xe, Khương Vân hai vị hộ viện cũng là tiến vào thú bên trong xe, ngồi ở thú cửa xe, xuyên thấu qua cửa sổ cảnh giác bốn phía.

	Hai vị gã sai vặt chính là ngồi ở thú xe ra luân phiên

	Thay phiên thay đổi đánh xe.

	"Ò ọ!"

	Một tiếng lười biếng tiếng thú gào vang lên, hình dáng tựa như bò cự thú kéo thú xe hướng trấn bên ngoài rời đi.

	Làm Bắc Phong đoàn người rời đi không quá nửa giờ sau đó, một hán tử được sắc thông thông dẫn một đám người chạy về.

	"Trước vậy mấy cái người bên ngoài đâu ? !"

	Hán tử mang người tiến vào nhà mình, tìm một phen sau đó, lo lắng hướng về phía phụ nhân hỏi thăm.

	"Mấy người kia à, đi à, lúc gần đi trả lại cho ta một khối bạc vụn, đương gia, đây có thể đủ chúng ta nửa tháng chi tiêu, muốn là mỗi ngày đều có như vậy ra tay rộng rãi người thì tốt biết bao."

	Phụ nhân từ phòng bếp đi ra, một mặt cao hứng.

	"Đi, làm sao có thể để cho bọn họ đi, nói mau bọn họ đã đi bao lâu rồi, hướng cái hướng kia đi!"

	Hán tử một mặt mồ hôi dòng nước chảy, nhưng giống như không nghe thấy, hai tay nắm được phụ nhân bả vai dùng sức lay động.

	"Ngươi làm đau ta, đám người này đi có nửa giờ, hướng trấn đông vừa đi."

	Phụ nhân kêu lên, nhưng cũng phát giác bầu không khí có cái gì không đúng, nhịn đau nói quá trước.

	"Nửa giờ, nửa giờ, bọn họ ngồi là thú xe, khẳng định còn chưa đi bao xa, có thể đuổi kịp, còn có thể đuổi kịp!"

	Hán tử thở phào nhẹ nhõm.

	"Rốt cuộc đã xảy ra chuyện gì?"

	Phụ nhân cũng cảm giác được không được bình thường, nhà mình người đàn ông như thế nóng nảy sợ không phải trừ đại sự gì.

	"Thủy thần cần mười người đảm nhiệm tế phẩm, loại chuyện này làm sao có thể có người sẽ tự nguyện, cũng không có tế phẩm ngày mai thủy thần thì sẽ nổi giận nước ngập Liễu Hà trấn, vì vậy thúc công đề nghị dùng rút thăm phương thức, ta vừa vặn rút được, nếu là không tìm được người chết thế, đó chính là nhà ta ra một người!"

	Hán tử một mặt đắng chát, vội vàng nói xong, không để ý đến thất hồn lạc phách phụ nhân, chào hỏi mọi người hướng ra phía ngoài đuổi theo.

	"Các người làm sao có thể chạy, các người làm sao có thể chạy à, trở lại cho ta à!" Phụ nhân giống như là mất hồn vậy, tự lẩm bẩm, hán tử gọi người lúc rời đi động tĩnh thức tỉnh phụ nhân, lúc này phụ nhân mặt đầy dữ tợn, giống như ác quỷ, "Đương gia, nhất định phải đem bọn họ bắt trở lại, một cái cũng đừng thả qua!"
