Chương 544:
converter Dzung Kiều cầu phiếu 
	Bắc Phong nghe gặp thỏ lưu manh tiếng hô, không khỏi mỉm cười.
	Một người cả đời chỉ có uống trước ba giọt thời điểm có thể tăng lên năng lực, ước chừng có thể tăng lên chín thành năng lực, tương đương với gấp bội!

	Lại trong tương lai uống thiên quân dịch cũng chỉ có thể để cho người ngộ đạo sử dụng, nhưng không cần tăng lên nữa năng lực.

	Năng lực đang tu hành trong quá trình là rất trọng yếu một cái nhân tố, xem không thấy, không sờ được, nhưng là nhưng đích thực tồn tại.

	Năng lực tốt võ giả tu hành chuyện đỡ tốn nửa công sức, bất kể là tu hành công pháp, vẫn là võ, cũng biết so với thường nhân nhanh hơn!

	Ba trăm sáu mươi lăm giọt thiên quân dịch nhìn như rất nhiều, thực thì nếu như mỗi người sử dụng ba giọt thiên quân dịch nói, cũng chỉ đủ chừng một trăm người sử dụng.

	Không gấp trước uống thiên quân dịch, Bắc Phong cẩn thận đem thiên quân trúc thả nhập trong không gian giới chỉ, mặc dù bây giờ thiên quân trúc đã vô dụng, nhưng không có nghĩa là sau này không có dùng.

	Trăm năm bất quá bắn ra chỉ, thiên quân dịch loại linh dược này cũng không thường gặp, nếu như cầm đi ra ngoài đấu giá, một giọt thiên quân dịch đủ để giá trị mấy chục trên mười tỉ thông thiên tiền!

	Một ít gia tộc lớn vì đào tạo được sắc đời sau, cũng không biết không nỡ bỏ chút tiền này, ở bọn họ xem ra, thiên quân dịch rõ ràng so với cái này mấy tỉ thông thiên tiền giá trị cao hơn!

	"Ông!"

	Một đạo khẽ run tiếng vang lên, như cùng một tờ bị người chập chờn đàn cổ.

	Bắc Phong ngay tức thì nhìn về phía thung lũng ở giữa, cặp mắt bắn tán loạn ra 2 món thần quang, tựa như vượt qua không gian, thấy được nằm ở thạch thất ở giữa Lữ Băng!

	"Muốn đã tỉnh chưa?" Bắc Phong tự nói, bước ra một bước, giống như súc địa thành thốn, bất quá hai ba cái hô hấp, Bắc Phong thân hình liền hạ xuống ở trong thung lũng đoạn bầu trời.

	"Bái kiến gia chủ." Lữ Bố đoàn người cung kính hành lễ.

	"Không cần đa lễ, Lữ Băng xem bộ dáng là muốn tỉnh lại." Bắc Phong mang trên mặt nụ cười, Lữ Băng tỉnh lại, ý nghĩa dưới quyền mình thực lực lại mạnh đại học năm thứ nhất phân!

	"Ông!" Từng đạo màu đen ánh sáng đen từ Lữ Băng chỗ ở trong phòng đá bắn tán loạn liền đi ra, kiên cố núi đá trực tiếp ở ánh sáng đen hạ bị xuyên thủng!

	Ánh sáng đen trong hàm chứa cường đại võ đạo tín niệm, thậm chí so với Bắc Phong võ đạo tín niệm mạnh hơn, cái này một cổ võ đạo tín niệm trong mang bất khuất, cùng kiên quyết!

	Tựa như không có gì có thể ngăn trở, trong phòng đá, Lữ Băng thân thể trôi lơ lửng trên không trung, trầm trầm phù phù.

	"Oanh!"

	Một khắc sau, Lữ Băng mở hai mắt ra, một đạo ô quang từ Lữ Băng trong con ngươi bắn ra, xuyên thủng một mặt vách đá!

	Một cổ kinh khủng hơi thở ở thạch thất trong vang vọng, tầng 1 rung động từ Lữ Băng vậy nhỏ yếu trên thân thể tách thả ra, trào hướng bốn phương tám hướng, rung động chỗ đi qua, bất kể là băng đá, bàn đá, vẫn là giường đá hết thảy hóa vì bột!

	"Hô...!"

	Lữ Băng kiều xích một tiếng, thạch thất phía trên núi đá trực tiếp văng tung tóe mở!

	Bắc Phong cảm giác được cái này một cổ hơi thở, trong lòng cũng là có chút kinh ngạc, "Võ đạo tín niệm lĩnh ngộ cấp bậc càng cao, đối với chiến lực thêm được càng mạnh, nguyên bản Lữ Băng bất quá thông thường trăm năm cảnh bốn tầng võ giả, bây giờ cái này cả người thực lực coi như là đối với Lữ Bố cũng không thấy sẽ bị thua."

	"Lúc này Lữ Băng thực lực không kém chút nào ta." Lữ Bố tự lẩm bẩm, cái này một cổ hơi thở đã có thể mang cho Lữ Bố uy hiếp.

	"Phá!" Lữ Băng lâm không đứng, thanh âm không lớn, nhưng là nhưng mang tự tin mãnh liệt!

	Lữ Băng hơi thở một lần, rồi sau đó đột nhiên bùng nổ, giống như không có chỉ cảnh vậy tăng lên!

	Cơ hồ chính là ở Lữ Băng lời nói rơi xuống lúc đó, Lữ Băng liền đột phá đến trăm năm cảnh tầng thứ tư trung kỳ!

	Nhưng đây không phải là điểm cuối, từng cổ khí huyết từ Lữ Băng trong thân thể chui ra ngoài, để cho thung lũng bầu trời nửa bầu trời đều hóa thành màu đỏ!

	Chẳng qua là ở trăm năm cảnh tầng thứ tư trung kỳ dừng lại nhỏ nửa giờ, Lữ Băng hơi thở lần nữa cao phồng lên tới!

	"Không phá không lập, phá rồi sau đó lập, Lữ Băng mặc dù cùng yêu thú lưỡng bại câu thương, nhưng là bây giờ sau khi tỉnh lại nhưng cũng là một thung cơ duyên."

	Nhìn Lữ Băng tốc độ đột phá, Bắc Phong đều có chút nóng mắt, nhưng là cũng không quá trong nháy mắt cái ý niệm này liền bị quên đi, sống chết bây giờ có lớn khủng bố, đại cơ duyên!

	Nhưng càng nhiều người hơn là cơ duyên không có được, ngược lại còn đem mình bồi tiến vào.

	Lữ Băng cả người khí huyết cũng là tinh thuần vô cùng, chút nào không thể so với tu hành cao thâm công pháp võ giả kém, sống và chết bên bờ, thời thời khắc khắc thúc giục khí huyết trấn áp võ đạo tín niệm, mà võ đạo tín niệm cũng thời thời khắc khắc đều ở đây phai mờ trước Lữ Băng khí huyết.

	Nhưng là kiên trì đến sau cùng là Lữ Băng ý chí cùng khí huyết, cùng võ đạo tín niệm đối kháng lâu như vậy, võ đạo tín niệm tựa như cùng mài một cái bàn, phai mờ Lữ Băng trong cơ thể hỗn tạp khí huyết, lưu lại khí huyết tinh thuần vô cùng.

	Chẳng qua là ở Bắc Phong lúc nghĩ những thứ này, Lữ Băng đã đột phá đến trăm năm cảnh tầng thứ tư hậu kỳ!

	Hơn nữa cả người tu vi vẫn còn từ từ tăng lên, hướng tầng thứ tư đỉnh cấp phóng tới!

	"Nhìn như phó đội trưởng muốn dừng bước nơi này, rõ ràng khí huyết đã bắt đầu bình tĩnh lại." Một hộ vệ đội thành viên mở miệng nói.

	"Coi như là như vậy, phó đội trưởng cũng coi là thiên kiêu, trừ gia chủ bên ngoài, phó đội trưởng cũng không quá mấy tháng thời gian liền ròng rã vượt qua một cái cảnh giới lớn!" Một người khác có chút nóng mắt, nhưng nhưng không có chút nào đố kỵ.

	"Đến đây chấm dứt sao?" Bắc Phong nhìn Lữ Băng cả người khí huyết đã bắt đầu từ từ tuột xuống, tự nói.

	"Oanh!" Lữ Băng cắn môi, không muốn lúc này buông tha, mặc dù chỉ là hậu kỳ cùng tột cùng kém nhưng là bỏ qua cơ hội lần này, sợ rằng phải mấy tháng thời gian mình mới có thể đột phá, lập tức không để ý mơ hồ cảm giác đau đớn kinh mạch cùng mạch máu, cưỡng ép điều động sắp bình tĩnh lại khí huyết, lần nữa đánh vào!

	"Phá cho ta!" Lữ Băng giọng tràn đầy kiên định, tuy là thân con gái, nhưng Lữ Băng cũng có mình kiêu ngạo, không muốn yếu hơn người!

	Từng luồng huyết dịch từ Lữ Băng khóe miệng chảy ra, Lữ Băng trong ánh mắt thoáng qua một chút ảm đạm, "Cuối cùng là không được sao?"

	Bắc Phong ý niệm động một cái, một bụi lá bồ ma hiện lên trong tay, ngay tức thì hướng Lữ Băng cong ngón tay bắn ra, một bụi lá bồ ma phá không rời đi, xuất hiện ở Lữ Băng trước người.

	"Lần này cũng được đi, lần sau cũng không muốn loạn như vậy tới, tu hành chú trọng xông thẳng về trước, nhưng giống vậy cũng chú trọng tuần tự tiến dần."

	Cùng lúc đó, Bắc Phong thanh âm cũng ở đây Lữ Băng vang lên bên tai.

	Lữ Băng thần sắc sững sốt một chút, cố không thể suy nghĩ nhiều, trực tiếp đem lá bồ ma bỏ vào trong miệng.

	Từng cổ một khí huyết từ Lữ Băng toàn thân mỗi một cái trong tế bào nổi lên, giống như giòng suối nhỏ hội tụ thành sông lớn, từng cổ một huyết dịch cọ rửa thanh mơ hồ vang lên, giống như lao nhanh liệt mã!

	Nguyên bổn đã nối tiếp vô lực khí huyết đạt được cái này một cổ sinh lực quân gia nhập, nhất thời đảo qua chán chường, lần nữa hướng cổ chai đánh vào!

	"Rắc rắc!" Một đạo vô hình thanh âm ở Lữ Băng trong đầu vang lên, Lữ Băng lăn lộn thân khí huyết một lần, rồi sau đó đột nhiên tiến vào một cái khoáng khoát trời đất!

	Một loại viên mãn hơi thở bắt đầu ở Lữ Băng quanh thân hiện lên, khí huyết quán thông quanh thân, ý niệm động một cái, lăn lộn thân khí huyết đổi lại như ý!Chương 544:
converter Dzung Kiều cầu phiếu 
	Bắc Phong nghe gặp thỏ lưu manh tiếng hô, không khỏi mỉm cười.

	"Những thứ này đều là ngươi mang về, ta còn không có như vậy không có lương tâm." Bắc Phong cười, nhìn thỏ lưu manh cái bộ dáng này không nói được buồn cười.

	"Ột ột ột!" Thỏ lưu manh Cổ Kỳ đảo cặp mắt trắng dã, xoay người rời đi.

	Bắc Phong nho nhỏ tra nhìn lên cỏ cây trong chiếc nhẫn vật phẩm, từng buội linh dược đơn giản là chất đống như núi, "Có cái này một nhóm linh dược, ta thời gian ngắn tu hành tài nguyên ngược lại không thiếu."

	"Ừ ? Đây là thiên quân trúc!" Bắc Phong trong tay hiện ra một bụi chạc cây sum xuê, nhưng là lại không có lá cây thực vật, trong đầu nhớ ra rồi hệ thống giới thiệu!

	Thiên quân trúc, phẩm cấp cao đến một hạng mục cấp! Hiệu quả phi phàm, mỗi một đoạn cây trúc trong cũng hàm chứa mười giọt thiên quân dịch đến một giọt thiên quân dịch bất đồng!

	Cái này thiên quân dịch lớn nhất tác dụng chính là có thể để cho võ giả ngộ đạo! Tăng lên sinh linh năng lực!

	Loại linh dược này, trên đời cũng khó mà tìm được mấy bụi, nhưng là bây giờ nhưng xuất hiện ở Bắc Phong trước mặt!

	"Thỏ lưu manh Cổ Kỳ tên nầy ngược lại là cho ta một cái vui mừng thật lớn à." Bắc Phong tự lẩm bẩm, rồi sau đó không do dự nữa, từ trong không gian giới chỉ lấy ra một khối lớn toàn thân linh thạch, ngón tay nhập lại vì kiếm, linh thạch bột bay tán loạn, mấy chục bình ngọc xuất hiện ở Bắc Phong trong tay

	Cái này mấy chục bình ngọc bộ dáng chai chẳng qua là giá trị liền vô cùng trân quý, giá trị hơn trăm triệu thông thiên tiền! Mà là dùng ngay ngắn một cái khối hoàn chỉnh linh thạch mài thành, đặc biệt chứa đựng một ít quý trọng đan dược các loại vật phẩm, để bảo đảm vật phẩm linh khí sẽ không chạy mất.

	Một cái vật liệu thừa mài thành ngọc đao nhẹ nhàng phá vỡ một buội này thiên quân trúc chi tiết, một giọt xanh biếc trong mơ hồ mang chỉ bạc chất lỏng nhỏ xuống nhập trong bình.

	Chẳng qua là mới vừa xuất hiện, hương thơm truyền khắp mười dặm, để cho khoảng cách gần Bắc Phong cả người chấn động một cái, trong đầu tựa như thoáng qua tiên âm.

	"Không hổ là cao đến một hạng mục đẳng cấp linh dược, quả nhiên bất phàm, chẳng qua là nghe cái này tản mát ra thơm mát, sẽ để cho ta tinh thần làm chấn động một cái." Bắc Phong than thở một câu, rồi sau đó cẩn thận cửa ải tốt miệng chai, thả nhập trong không gian giới chỉ.

	Từng giọt chất lỏng nhỏ xuống, chạc cây lên lóng trúc trong có lúc có ba bốn giọt thiên quân dịch, có lúc chỉ có một giọt, thậm chí còn có có thể không có.

	May là như vậy, đến khi Bắc Phong toàn bộ rạch ra thiên quân trúc chạc cây, cũng nhận được trên trăm giọt thiên quân dịch!

	"Chủ này liền trong cũng không biết có thể được nhiều ít giọt thiên quân dịch."

	Bắc Phong có chút mong đợi, lực lượng chủ yếu ở giữa thiên quân dịch hẳn sẽ so chạc cây lên tồn tại thiên quân dịch nhiều hơn.

	Thiên quân trúc toàn thân giống như thúy ngọc điêu khắc mà thành, tản ra ánh sáng óng ánh, giống như một kiện tác phẩm nghệ thuật, lực lượng chủ yếu lên tổng cộng có mười tám tiết lớn chừng ngón cái lóng trúc, linh thạch mài thành ngọc đao không có phí khí lực gì, dễ dàng cắt ra phần đáy nhất một đoạn lực lượng chủ yếu.

	Từng giọt thiên quân dịch liên tục không ngừng nhỏ xuống nhập trong bình ngọc, cuối cùng cái này một đoạn lực lượng chủ yếu trong ước chừng cống hiến mười giọt thiên quân dịch!

	Theo thứ tự rạch ra lóng trúc, đúng bụi cây thiên quân trúc tổng cộng lấy được ba trăm sáu mươi lăm giọt thiên quân dịch!

	"Đáng tiếc, lần này lấy thiên quân dịch sau đó, còn muốn phải chờ tới mới thiên quân dịch ra đời liền cần trăm năm sau đó đi."

	Bắc Phong lắc đầu một cái, như vậy thiên tài địa bảo không thể nào như rau vậy, cần đại lượng thời gian cùng linh khí nồng nặc mới có thể tạo ra tới.

	Thiên quân trúc trăm năm sinh trưởng một đoạn lực lượng chủ yếu, cùng chín cái chạc cây, một trăm năm cũng có được chừng mười giọt thiên quân dịch thôi.

	Hơn nữa thiên quân trúc đối sanh dài hoàn cảnh yêu cầu rất cao, muốn trồng trọt sống thiên quân trúc, yêu cầu linh thạch cũng là một cái khổng lồ con số!

	May là Bắc Phong hiện ở trong không gian giới chỉ có mấy chục trên một triệu khối thượng phẩm linh thạch, phỏng đoán cũng chỉ có thể kiên trì một trăm hai trăm năm thiên quân trúc sinh trưởng sử dụng.

	"Hơn ba trăm giọt thiên quân dịch, ngược lại là một khoản khổng lồ tài sản."

	Bắc Phong cười một tiếng, một giọt thiên quân dịch là có thể tăng lên một cái sinh linh 30% năng lực, đừng xem 30% rất nhỏ, nhưng là khác biệt cũng lớn!

	Một người cả đời chỉ có uống trước ba giọt thời điểm có thể tăng lên năng lực, ước chừng có thể tăng lên chín thành năng lực, tương đương với gấp bội!

	Lại trong tương lai uống thiên quân dịch cũng chỉ có thể để cho người ngộ đạo sử dụng, nhưng không cần tăng lên nữa năng lực.

	Năng lực đang tu hành trong quá trình là rất trọng yếu một cái nhân tố, xem không thấy, không sờ được, nhưng là nhưng đích thực tồn tại.

	Năng lực tốt võ giả tu hành chuyện đỡ tốn nửa công sức, bất kể là tu hành công pháp, vẫn là võ, cũng biết so với thường nhân nhanh hơn!

	Ba trăm sáu mươi lăm giọt thiên quân dịch nhìn như rất nhiều, thực thì nếu như mỗi người sử dụng ba giọt thiên quân dịch nói, cũng chỉ đủ chừng một trăm người sử dụng.

	Không gấp trước uống thiên quân dịch, Bắc Phong cẩn thận đem thiên quân trúc thả nhập trong không gian giới chỉ, mặc dù bây giờ thiên quân trúc đã vô dụng, nhưng không có nghĩa là sau này không có dùng.

	Trăm năm bất quá bắn ra chỉ, thiên quân dịch loại linh dược này cũng không thường gặp, nếu như cầm đi ra ngoài đấu giá, một giọt thiên quân dịch đủ để giá trị mấy chục trên mười tỉ thông thiên tiền!

	Một ít gia tộc lớn vì đào tạo được sắc đời sau, cũng không biết không nỡ bỏ chút tiền này, ở bọn họ xem ra, thiên quân dịch rõ ràng so với cái này mấy tỉ thông thiên tiền giá trị cao hơn!

	"Ông!"

	Một đạo khẽ run tiếng vang lên, như cùng một tờ bị người chập chờn đàn cổ.

	Bắc Phong ngay tức thì nhìn về phía thung lũng ở giữa, cặp mắt bắn tán loạn ra 2 món thần quang, tựa như vượt qua không gian, thấy được nằm ở thạch thất ở giữa Lữ Băng!

	"Muốn đã tỉnh chưa?" Bắc Phong tự nói, bước ra một bước, giống như súc địa thành thốn, bất quá hai ba cái hô hấp, Bắc Phong thân hình liền hạ xuống ở trong thung lũng đoạn bầu trời.

	"Bái kiến gia chủ." Lữ Bố đoàn người cung kính hành lễ.

	"Không cần đa lễ, Lữ Băng xem bộ dáng là muốn tỉnh lại." Bắc Phong mang trên mặt nụ cười, Lữ Băng tỉnh lại, ý nghĩa dưới quyền mình thực lực lại mạnh đại học năm thứ nhất phân!

	"Ông!" Từng đạo màu đen ánh sáng đen từ Lữ Băng chỗ ở trong phòng đá bắn tán loạn liền đi ra, kiên cố núi đá trực tiếp ở ánh sáng đen hạ bị xuyên thủng!

	Ánh sáng đen trong hàm chứa cường đại võ đạo tín niệm, thậm chí so với Bắc Phong võ đạo tín niệm mạnh hơn, cái này một cổ võ đạo tín niệm trong mang bất khuất, cùng kiên quyết!

	Tựa như không có gì có thể ngăn trở, trong phòng đá, Lữ Băng thân thể trôi lơ lửng trên không trung, trầm trầm phù phù.

	"Oanh!"

	Một khắc sau, Lữ Băng mở hai mắt ra, một đạo ô quang từ Lữ Băng trong con ngươi bắn ra, xuyên thủng một mặt vách đá!

	Một cổ kinh khủng hơi thở ở thạch thất trong vang vọng, tầng 1 rung động từ Lữ Băng vậy nhỏ yếu trên thân thể tách thả ra, trào hướng bốn phương tám hướng, rung động chỗ đi qua, bất kể là băng đá, bàn đá, vẫn là giường đá hết thảy hóa vì bột!

	"Hô...!"

	Lữ Băng kiều xích một tiếng, thạch thất phía trên núi đá trực tiếp văng tung tóe mở!

	Bắc Phong cảm giác được cái này một cổ hơi thở, trong lòng cũng là có chút kinh ngạc, "Võ đạo tín niệm lĩnh ngộ cấp bậc càng cao, đối với chiến lực thêm được càng mạnh, nguyên bản Lữ Băng bất quá thông thường trăm năm cảnh bốn tầng võ giả, bây giờ cái này cả người thực lực coi như là đối với Lữ Bố cũng không thấy sẽ bị thua."

	"Lúc này Lữ Băng thực lực không kém chút nào ta." Lữ Bố tự lẩm bẩm, cái này một cổ hơi thở đã có thể mang cho Lữ Bố uy hiếp.

	"Phá!" Lữ Băng lâm không đứng, thanh âm không lớn, nhưng là nhưng mang tự tin mãnh liệt!

	Lữ Băng hơi thở một lần, rồi sau đó đột nhiên bùng nổ, giống như không có chỉ cảnh vậy tăng lên!

	Cơ hồ chính là ở Lữ Băng lời nói rơi xuống lúc đó, Lữ Băng liền đột phá đến trăm năm cảnh tầng thứ tư trung kỳ!

	Nhưng đây không phải là điểm cuối, từng cổ khí huyết từ Lữ Băng trong thân thể chui ra ngoài, để cho thung lũng bầu trời nửa bầu trời đều hóa thành màu đỏ!

	Chẳng qua là ở trăm năm cảnh tầng thứ tư trung kỳ dừng lại nhỏ nửa giờ, Lữ Băng hơi thở lần nữa cao phồng lên tới!

	"Không phá không lập, phá rồi sau đó lập, Lữ Băng mặc dù cùng yêu thú lưỡng bại câu thương, nhưng là bây giờ sau khi tỉnh lại nhưng cũng là một thung cơ duyên."

	Nhìn Lữ Băng tốc độ đột phá, Bắc Phong đều có chút nóng mắt, nhưng là cũng không quá trong nháy mắt cái ý niệm này liền bị quên đi, sống chết bây giờ có lớn khủng bố, đại cơ duyên!

	Nhưng càng nhiều người hơn là cơ duyên không có được, ngược lại còn đem mình bồi tiến vào.

	Lữ Băng cả người khí huyết cũng là tinh thuần vô cùng, chút nào không thể so với tu hành cao thâm công pháp võ giả kém, sống và chết bên bờ, thời thời khắc khắc thúc giục khí huyết trấn áp võ đạo tín niệm, mà võ đạo tín niệm cũng thời thời khắc khắc đều ở đây phai mờ trước Lữ Băng khí huyết.

	Nhưng là kiên trì đến sau cùng là Lữ Băng ý chí cùng khí huyết, cùng võ đạo tín niệm đối kháng lâu như vậy, võ đạo tín niệm tựa như cùng mài một cái bàn, phai mờ Lữ Băng trong cơ thể hỗn tạp khí huyết, lưu lại khí huyết tinh thuần vô cùng.

	Chẳng qua là ở Bắc Phong lúc nghĩ những thứ này, Lữ Băng đã đột phá đến trăm năm cảnh tầng thứ tư hậu kỳ!

	Hơn nữa cả người tu vi vẫn còn từ từ tăng lên, hướng tầng thứ tư đỉnh cấp phóng tới!

	"Nhìn như phó đội trưởng muốn dừng bước nơi này, rõ ràng khí huyết đã bắt đầu bình tĩnh lại." Một hộ vệ đội thành viên mở miệng nói.

	"Coi như là như vậy, phó đội trưởng cũng coi là thiên kiêu, trừ gia chủ bên ngoài, phó đội trưởng cũng không quá mấy tháng thời gian liền ròng rã vượt qua một cái cảnh giới lớn!" Một người khác có chút nóng mắt, nhưng nhưng không có chút nào đố kỵ.

	"Đến đây chấm dứt sao?" Bắc Phong nhìn Lữ Băng cả người khí huyết đã bắt đầu từ từ tuột xuống, tự nói.

	"Oanh!" Lữ Băng cắn môi, không muốn lúc này buông tha, mặc dù chỉ là hậu kỳ cùng tột cùng kém nhưng là bỏ qua cơ hội lần này, sợ rằng phải mấy tháng thời gian mình mới có thể đột phá, lập tức không để ý mơ hồ cảm giác đau đớn kinh mạch cùng mạch máu, cưỡng ép điều động sắp bình tĩnh lại khí huyết, lần nữa đánh vào!

	"Phá cho ta!" Lữ Băng giọng tràn đầy kiên định, tuy là thân con gái, nhưng Lữ Băng cũng có mình kiêu ngạo, không muốn yếu hơn người!

	Từng luồng huyết dịch từ Lữ Băng khóe miệng chảy ra, Lữ Băng trong ánh mắt thoáng qua một chút ảm đạm, "Cuối cùng là không được sao?"

	Bắc Phong ý niệm động một cái, một bụi lá bồ ma hiện lên trong tay, ngay tức thì hướng Lữ Băng cong ngón tay bắn ra, một bụi lá bồ ma phá không rời đi, xuất hiện ở Lữ Băng trước người.

	"Lần này cũng được đi, lần sau cũng không muốn loạn như vậy tới, tu hành chú trọng xông thẳng về trước, nhưng giống vậy cũng chú trọng tuần tự tiến dần."

	Cùng lúc đó, Bắc Phong thanh âm cũng ở đây Lữ Băng vang lên bên tai.

	Lữ Băng thần sắc sững sốt một chút, cố không thể suy nghĩ nhiều, trực tiếp đem lá bồ ma bỏ vào trong miệng.

	Từng cổ một khí huyết từ Lữ Băng toàn thân mỗi một cái trong tế bào nổi lên, giống như giòng suối nhỏ hội tụ thành sông lớn, từng cổ một huyết dịch cọ rửa thanh mơ hồ vang lên, giống như lao nhanh liệt mã!

	Nguyên bổn đã nối tiếp vô lực khí huyết đạt được cái này một cổ sinh lực quân gia nhập, nhất thời đảo qua chán chường, lần nữa hướng cổ chai đánh vào!

	"Rắc rắc!" Một đạo vô hình thanh âm ở Lữ Băng trong đầu vang lên, Lữ Băng lăn lộn thân khí huyết một lần, rồi sau đó đột nhiên tiến vào một cái khoáng khoát trời đất!

	Một loại viên mãn hơi thở bắt đầu ở Lữ Băng quanh thân hiện lên, khí huyết quán thông quanh thân, ý niệm động một cái, lăn lộn thân khí huyết đổi lại như ý!
