Chương 780: Thiên đạo ý chí đưa tới chấn động 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Ngươi làm sao đi ra?"
	Những người này đều là Vạn Cổ thiên tông từng đời một đào tạo ra được, mà phụ trách công pháp người đều bị xuống cấm chế, không được truyền ra ngoài hay hoặc là tự mình tu luyện lật xem qua công pháp.

	"Tiền bối, tại hạ tình cờ đạt được một khối tinh thể, vãn bối kiến thức nông cạn, không biết này là vật gì."

	Bắc Phong ý niệm động một cái, trong tay trực tiếp nhờ giơ một viên tinh thể.

	Làm tinh thể vừa xuất hiện lúc này tất cả mọi người ánh mắt đều là không tự chủ bị hấp dẫn tới!

	Hoàn mỹ!

	Không có bất kỳ ngôn ngữ có thể miêu tả, một viên trái táo lớn nhỏ tinh thể chậm rãi chuyển động, rõ ràng gần trong gang tấc, nhưng là nhưng lại giống như là cùng cái này một mảnh trời đất hoàn toàn xa lạ!

	"Ồ? Vật gì lại có thể có thể đưa tới ta đạo tâm run run?"

	Cống hiến đoạn hậu phương, một người trung niên cô gái từ ngồi tĩnh tọa trong tỉnh lại, trong miệng phát ra một tiếng kinh nghi bất định.

	Một khắc sau cô gái đứng dậy, rồi sau đó bước ra một bước, thân hình biến mất không gặp.

	Một khắc sau, phụ nữ trung niên xuất hiện ở cống hiến điện trong đại sảnh, làm cô gái xuất hiện sau đó, bốn phía không gian phảng phất ngừng lại.

	Mỗi một người đều bảo trì mình vốn là động tác, giống như thời gian dừng lại vào giờ khắc này, chỉ có phụ nữ trung niên chậm rãi đi về phía Bắc Phong.

	Phụ nữ trung niên ánh mắt thời gian đầu tiên liền đặt ở Bắc Phong trong tay nâng tinh thể trên, những người còn lại trực tiếp bị không để ý tới.

	"Thiên đạo ý chí!"

	"Oanh!"

	Phụ nữ trung niên nhìn chằm chằm một khối này tinh thể, trên mặt lộ ra khiếp sợ, trong đầu vang lên một tiếng nổ vang, để cho nó đầu óc trống rỗng!

	"Bá!"

	Phụ nữ trung niên phục hồi tinh thần lại, ý niệm động một cái, trực tiếp một phất ống tay áo, mang Bắc Phong biến mất không gặp!

	"Ồ? Mới vừa rồi người nọ đâu ?"

	"Ta hoa mắt sao? Mới vừa rõ ràng thấy được một khối tinh thể, khá vì bất phàm."

	Tất cả mọi người đều là gương mặt dòm ngó, rồi sau đó nội tâm run lên.

	Một người nhìn thấy có thể là hoa mắt, nhưng nhiều người như vậy cũng nhìn thấy, vậy đã nói rõ mới vừa mình thấy đều là sự thật.

	Mọi người hơi suy nghĩ một chút, cũng biết mới vừa mình có chút không bình thường, chỉ thấy được người nọ xuất hiện, không thấy rời.

	Mọi người hai mắt nhìn nhau một cái, nhất định là mình các người không để mắt đến cái gì, thiếu một đoạn thời gian.

	Nghĩ tới đây, mọi người mơ hồ có chút hiểu ra, phương mới khẳng định có đại năng hạ xuống!

	Chẳng qua là ở nơi này Vạn Cổ thiên tông trong vùng trung bộ, nhất định là Vạn Cổ thiên tông đại năng, mọi người đối với bị đại năng mang đi Bắc Phong không ngừng hâm mộ.

	"Ra mắt trưởng lão!"

	Bắc Phong chỉ cảm giác hoa mắt một cái , thời điểm xuất hiện lại đã là ở một nơi sân trong.

	Trước mắt một phụ nữ trung niên ánh mắt sáng quắc nhìn chằm chằm Bắc Phong trong tay tinh thể.

	Bắc Phong rõ ràng người này tu vi cao, không thể tưởng tượng nổi, có thể để cho mình cũng không có phát hiện liền mang theo mình xuất hiện ở nơi này, nhất định là tông môn trưởng lão chi lưu.

	"Vật này ngươi có thể biết?"

	Cô gái thần sắc có chút kích động, hướng về phía Bắc Phong hỏi thăm.

	"Trưởng lão đệ tử không biết, vật này chính là ta tình cờ được, lần này là chuẩn bị cống hiến cho tông môn, xem xem có thể hay không đổi lấy một ít điểm tích lũy."

	Bắc Phong tỉnh bơ, đúng mực vừa nói.

	"Ngươi cái này vận mạng. . ."

	Phụ nữ trung niên cũng không có tra cứu Bắc Phong ở nơi nào lấy được, đây đối với tông môn tới nói là không cho phép, chỉ cần không phản bội tông môn, đệ tử phải làm gì tông môn sẽ không hỏi tới.

	"Vật này ngươi có bằng lòng hay không nộp lên tông môn?"

	Phụ nữ trung niên dù là đã biết đáp án, nhưng vẫn là không nhịn được một lần nữa hỏi thăm.

	"Vật này đối với đệ tử mà nói cũng không có chỗ hữu dụng, còn không bằng đổi lấy một ít trước mặt đệ tử có thể dùng lên tài nguyên."

	Bắc Phong nói thật, trừ biết vật này chính là Thiên đạo ý chí mảnh vỡ, còn lại không biết gì cả.

	Bắc Phong tự nhiên biết vật này giá trị rất cao, nhưng hoặc giả là hệ thống cấp bậc không đủ, vẫn không thể phân tích vật này tác dụng.

	Thà đem vật này lưu ở trong tay, không bằng cống hiến cho tông môn, đổi lấy trước mặt cần gấp tài nguyên.

	"Sư muội, ngươi có chuyện gì?"

	"Chuyện gì gấp như vậy, ta vì chạy tới nhưng mà liền luyện chế đến một nửa thiên đan cũng hủy."

	Mấy đạo thanh âm xa xa truyền tới, trong sân đột nhiên xuất hiện ba đạo thân ảnh.Chương 780: Thiên đạo ý chí đưa tới chấn động 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Ngươi làm sao đi ra?"

	Đang trêu chọc lại da chó chàng trai ngẩng đầu lên, quan sát Bắc Phong một phen, rồi sau đó nói đến.

	"Trưởng lão, tại hạ chợt có cảm giác, bây giờ còn chưa phải là đột phá thời kỳ cao nhất."

	Bắc Phong không dám thờ ơ, thi lễ một cái sau đó cung kính vừa nói.

	"Ngươi có thể rõ ràng, nếu như ở thanh thiên đất lành không có đợi đủ thế gian, cũng không biết trả lại."

	Chàng trai khóe miệng co quắp, người này cả người khí huyết như mênh mông, nhìn tổng quát Vạn Cổ thiên tông trong cũng không có mấy người ở chỗ này cảnh giới so người này nội tình thâm hậu.

	"Trưởng lão, đệ tử rõ ràng."

	Bắc Phong gật đầu một cái, một tháng thời gian đủ mình đột phá, nhân tiện vững chắc tu vi.

	Nhưng hôm nay Bắc Phong nhưng không nghĩ nhanh như vậy đột phá, một khi mình ý tưởng thực hiện, như vậy mình liền đem thực lực đại tăng!

	Hơn nữa đến tiếp sau này rất dài một đoạn thời gian cũng không cần vì công pháp sự việc quan tâm.

	"Đã như vậy, vậy ngươi đi đi."

	Chàng trai lắc đầu một cái, cũng cũng không có nói gì nhiều, Vạn Cổ thiên tông trung khí phân chính là như vậy, rất lớn trong trình độ là đệ tử tự lựa chọn con đường của mình.

	"Đệ tử cáo lui."

	Bắc Phong thi lễ một cái, chậm rãi rời đi.

	Bắc Phong trực tiếp bay lên trời, hướng cống hiến điện chạy tới!

	Cống hiến điện rất khổng lồ, có động thiên khác.

	Ngoại giới nhìn như diện tích bất quá mấy trăm mét, nhưng tiến vào trong môn, trước mắt nhất thời làm biến đổi!

	Ước chừng chu vi mười mấy dặm diện tích phơi bày ở Bắc Phong trước mắt, người đến người đi.

	Cống hiến điện đối với Vạn Cổ thiên tông tất cả môn nhân, bất kể là ngoại môn đệ tử, vẫn là đệ tử nòng cốt.

	Thậm chí đệ tử ngoại môn gia tộc đều có thể đến chỗ này cống hiến mình được.

	Vạn Cổ thiên tông cũng biểu thị vui mừng, chỉ có như vậy, tông môn mới càng ngày sẽ càng mạnh!

	"Một bụi đắt hoa sen, một cây tâm trái đất măng, giá trị ba trăm điểm tích lũy."

	"Bàn xà gan, mãng ngưu Sừng, ồ, còn có một cái sừng mãng gân, cùng nhau bốn mươi lăm điểm tích lũy."

	Trong sân huyên náo vô cùng, ước chừng bốn mươi năm mươi cái quầy bận rộn vô cùng, nhanh chóng kiểm kê tông môn đệ tử cống hiến.

	"Tôn huynh, ngươi lại có thể liền ngươi gia truyền xoắn ốc sức lực cũng không luyến tiếc cống hiến ra tới?"

	Một người trợn mắt hốc mồm nhìn cháu thưởng, bây giờ không có nghĩ đến đối phương quyết đoán lớn như vậy.

	"Nhà ta truyền xoắn ốc sức lực bí thuật cố nhiên không tệ, nhưng thì như thế nào cùng toàn bộ Vạn Cổ thiên tông sưu tầm so sánh?"

	Cháu thưởng lơ đễnh, có đầy đủ điểm tích lũy, mình dạng gì thiên tài địa bảo công pháp bí tịch không thể lựa chọn?

	Cần gì phải ôm một người trong tộc truyền bí thuật gắt gao không buông tay đâu ? Người muốn đi về trước xem.

	Một người khác như có điều suy nghĩ, biết mình suy nghĩ lâm vào giới hạn, nghe được cái này lời nói sáng tỏ thông suốt!

	Bắc Phong đối với cái này hai người cũng không được rõ, nhưng lại có thể biết cái này hai người là cái này một nhóm mới nhập tông đệ tử.

	Nghe hai người đối thoại, Bắc Phong sâu sắc cho là đúng gật đầu một cái.

	Vạn Cổ thiên tông nếu như nói là một mảnh biển, như vậy những người này ra đời gia tộc chính là một mảnh cái ao, hoặc là hồ.

	Vạn Cổ thiên tông bao dung hết thảy, nội tình thâm hậu.

	Vô số năm qua từng đời một người thu thập thiên tài địa bảo công pháp bí tịch cũng không ai biết có nhiều ít.

	Có lẽ ngươi gắt gao bóp ở trong tay công pháp bí tịch đối với Vạn Cổ thiên tông mà nói nhưng không đáng nhắc tới.

	Đã như vậy, sao không trực tiếp đem công pháp bí tịch giao ra, đổi lấy mình tu hành cần tài nguyên.

	"Xoắn ốc sức lực, ngược lại là có ý nghĩa bí thuật, bên trong tông môn mặc dù có tương tự, nhưng có chỗ diệu dụng, coi là ba ngươi ngàn điểm tích lũy đi."

	Một người già người tỉ mỉ tra xét một phen, rồi sau đó trước mắt sáng lên, hướng về phía cháu thưởng nói.

	"Đa tạ tiền bối."

	Cháu thưởng mừng rỡ khôn kể xiết, cầm lệnh bài thân phận rời đi.

	"Đứa nhỏ, ngươi có cái gì lấy ra đi."

	Cụ già cười, vuốt râu.

	Mỗi một cái quầy trong cũng có mấy cái người như vậy tồn tại, đặc biệt đánh giá đệ tử nộp lên vật phẩm giá trị.

	Những người này đều là Vạn Cổ thiên tông từng đời một đào tạo ra được, mà phụ trách công pháp người đều bị xuống cấm chế, không được truyền ra ngoài hay hoặc là tự mình tu luyện lật xem qua công pháp.

	"Tiền bối, tại hạ tình cờ đạt được một khối tinh thể, vãn bối kiến thức nông cạn, không biết này là vật gì."

	Bắc Phong ý niệm động một cái, trong tay trực tiếp nhờ giơ một viên tinh thể.

	Làm tinh thể vừa xuất hiện lúc này tất cả mọi người ánh mắt đều là không tự chủ bị hấp dẫn tới!

	Hoàn mỹ!

	Không có bất kỳ ngôn ngữ có thể miêu tả, một viên trái táo lớn nhỏ tinh thể chậm rãi chuyển động, rõ ràng gần trong gang tấc, nhưng là nhưng lại giống như là cùng cái này một mảnh trời đất hoàn toàn xa lạ!

	"Ồ? Vật gì lại có thể có thể đưa tới ta đạo tâm run run?"

	Cống hiến đoạn hậu phương, một người trung niên cô gái từ ngồi tĩnh tọa trong tỉnh lại, trong miệng phát ra một tiếng kinh nghi bất định.

	Một khắc sau cô gái đứng dậy, rồi sau đó bước ra một bước, thân hình biến mất không gặp.

	Một khắc sau, phụ nữ trung niên xuất hiện ở cống hiến điện trong đại sảnh, làm cô gái xuất hiện sau đó, bốn phía không gian phảng phất ngừng lại.

	Mỗi một người đều bảo trì mình vốn là động tác, giống như thời gian dừng lại vào giờ khắc này, chỉ có phụ nữ trung niên chậm rãi đi về phía Bắc Phong.

	Phụ nữ trung niên ánh mắt thời gian đầu tiên liền đặt ở Bắc Phong trong tay nâng tinh thể trên, những người còn lại trực tiếp bị không để ý tới.

	"Thiên đạo ý chí!"

	"Oanh!"

	Phụ nữ trung niên nhìn chằm chằm một khối này tinh thể, trên mặt lộ ra khiếp sợ, trong đầu vang lên một tiếng nổ vang, để cho nó đầu óc trống rỗng!

	"Bá!"

	Phụ nữ trung niên phục hồi tinh thần lại, ý niệm động một cái, trực tiếp một phất ống tay áo, mang Bắc Phong biến mất không gặp!

	"Ồ? Mới vừa rồi người nọ đâu ?"

	"Ta hoa mắt sao? Mới vừa rõ ràng thấy được một khối tinh thể, khá vì bất phàm."

	Tất cả mọi người đều là gương mặt dòm ngó, rồi sau đó nội tâm run lên.

	Một người nhìn thấy có thể là hoa mắt, nhưng nhiều người như vậy cũng nhìn thấy, vậy đã nói rõ mới vừa mình thấy đều là sự thật.

	Mọi người hơi suy nghĩ một chút, cũng biết mới vừa mình có chút không bình thường, chỉ thấy được người nọ xuất hiện, không thấy rời.

	Mọi người hai mắt nhìn nhau một cái, nhất định là mình các người không để mắt đến cái gì, thiếu một đoạn thời gian.

	Nghĩ tới đây, mọi người mơ hồ có chút hiểu ra, phương mới khẳng định có đại năng hạ xuống!

	Chẳng qua là ở nơi này Vạn Cổ thiên tông trong vùng trung bộ, nhất định là Vạn Cổ thiên tông đại năng, mọi người đối với bị đại năng mang đi Bắc Phong không ngừng hâm mộ.

	"Ra mắt trưởng lão!"

	Bắc Phong chỉ cảm giác hoa mắt một cái , thời điểm xuất hiện lại đã là ở một nơi sân trong.

	Trước mắt một phụ nữ trung niên ánh mắt sáng quắc nhìn chằm chằm Bắc Phong trong tay tinh thể.

	Bắc Phong rõ ràng người này tu vi cao, không thể tưởng tượng nổi, có thể để cho mình cũng không có phát hiện liền mang theo mình xuất hiện ở nơi này, nhất định là tông môn trưởng lão chi lưu.

	"Vật này ngươi có thể biết?"

	Cô gái thần sắc có chút kích động, hướng về phía Bắc Phong hỏi thăm.

	"Trưởng lão đệ tử không biết, vật này chính là ta tình cờ được, lần này là chuẩn bị cống hiến cho tông môn, xem xem có thể hay không đổi lấy một ít điểm tích lũy."

	Bắc Phong tỉnh bơ, đúng mực vừa nói.

	"Ngươi cái này vận mạng. . ."

	Phụ nữ trung niên cũng không có tra cứu Bắc Phong ở nơi nào lấy được, đây đối với tông môn tới nói là không cho phép, chỉ cần không phản bội tông môn, đệ tử phải làm gì tông môn sẽ không hỏi tới.

	"Vật này ngươi có bằng lòng hay không nộp lên tông môn?"

	Phụ nữ trung niên dù là đã biết đáp án, nhưng vẫn là không nhịn được một lần nữa hỏi thăm.

	"Vật này đối với đệ tử mà nói cũng không có chỗ hữu dụng, còn không bằng đổi lấy một ít trước mặt đệ tử có thể dùng lên tài nguyên."

	Bắc Phong nói thật, trừ biết vật này chính là Thiên đạo ý chí mảnh vỡ, còn lại không biết gì cả.

	Bắc Phong tự nhiên biết vật này giá trị rất cao, nhưng hoặc giả là hệ thống cấp bậc không đủ, vẫn không thể phân tích vật này tác dụng.

	Thà đem vật này lưu ở trong tay, không bằng cống hiến cho tông môn, đổi lấy trước mặt cần gấp tài nguyên.

	"Sư muội, ngươi có chuyện gì?"

	"Chuyện gì gấp như vậy, ta vì chạy tới nhưng mà liền luyện chế đến một nửa thiên đan cũng hủy."

	Mấy đạo thanh âm xa xa truyền tới, trong sân đột nhiên xuất hiện ba đạo thân ảnh.
