Chương 94: Chấp chưởng Thiên đạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vô số tộc người, bỏ mặc tu vi mạnh yếu, rối rít như bướm bay dập lửa xông về Thường Điễn!
	Lực lượng vô tận hội tụ, giờ khắc này, trời đất biến sắc!

	Đất đai run rẩy, không ngừng bể tan tành, lan tràn hướng phương xa!

	Dực Hoàng tinh đều là hung hăng run lên, Thiên đạo chấn động!

	Hết thảy tất cả, hóa là Bắc Phong trọn đời đối với võ đạo lĩnh ngộ!

	Đánh ra chí cường một kích!

	Đang xuất thủ nháy mắt, Bắc Phong trực tiếp chẳng ngó ngàng gì tới, mở thế giới nhỏ, đem tất cả mọi người tại chỗ tộc bọc, thu vào trong thế giới nhỏ!

	"Ầm!"

	Đáng sợ đánh vào tràn ngập!

	Toàn bộ Dực Hoàng tinh chấn động, tầng 1 năng lượng sóng trùng kích ngay tức thì cuốn hàng tỷ bên trong, đem toàn bộ Dực Hoàng tinh vượt qua 10% khu vực bao ở trong đó!

	Ở cái phạm vi này bên trong, hết thảy đều bị phai mờ, bất kể là đại năng giả, vẫn là thánh nhân, liền lực phản kháng cũng không có!

	"Hụ hụ hụ!"

	"Thật là mạnh công kích, đáng tiếc, như vậy công kích ngươi còn có thể dùng mấy lần?"

	Thường Điễn khiếp sợ, một kích này quá kinh khủng, liền liền có Thiên đạo thêm người mình, cũng thiếu chút nữa trực tiếp bị phá vỡ phòng ngự!

	Từ trời cao, hướng Dực Hoàng tinh nhìn một chút!

	Chỉ gặp toàn bộ Dực Hoàng tinh trên, xuất hiện một khối lớn đất trắng, hướng xuống lõm xuống lồng chảo!

	Vượt qua 10% khu vực trực tiếp hóa là chỗ chết, cũng không đối với toàn bộ Dực Hoàng tinh tạo thành bị thương nặng!

	Số lượng cao bụi mù trực tiếp bay lên, tràn ngập toàn bộ Dực Hoàng tinh!

	"Còn chưa đủ sao?"

	Bắc Phong cười khổ, mình thật tận lực.

	Một kích này là Bắc Phong lấy hơn nửa đặc thù đứng đầu đại đạo vỡ nát làm giá mới sử dụng được, nhưng còn chưa địch Thiên đạo!

	"Lần này chết, không biết lúc nào mới có thể từ thời gian dài trong sông trở về."

	Bắc Phong thần sắc bình tĩnh, không có để ý tự thân sắp chết.

	Chẳng qua là nhìn Thường Điễn trong ánh mắt, mang đậm đà vô cùng không cam lòng!

	Bắc Phong thân là đêm nha, kia sợ không phải thuần huyết đêm nha, có thể chỉ cần bóng tối tồn tại, Bắc Phong cũng sẽ không bị một kích xóa bỏ!

	Bỏ ra một thành đêm nha huyết mạch giá phải trả, chỉ cần bóng tối bất diệt, Bắc Phong thì sẽ lần nữa từ thời gian dài trong sông khôi phục như cũ!

	Chẳng qua là quá trình này là không thể khống chế, Bắc Phong cũng không biết, mình từ thời gian dài trong sông trở về cần muốn bấy nhiêu thời gian.

	Hoặc giả là một giây kế tiếp, vậy hoặc giả là vạn năm sau đó!

	Chẳng qua là để cho Bắc Phong lo lắng chính là mình thế giới nhỏ có thể hay không bởi vì là mình chết, mà tan vỡ.

	Thường Điễn vậy nhìn thấu Bắc Phong trạng thái, cũng không có nóng nảy trước ra tay.

	"Oanh!"

	Ở Bắc Phong thân thể bắt đầu tan vỡ, chân linh bắt đầu run rẩy sắp tiêu tán, rồng đất xoay mình!

	Tinh thần run rẩy!

	Quay đầu nhìn lại, để cho Bắc Phong cùng Thường Điễn kinh ngạc cảnh tượng xuất hiện!

	Ở thả mới có thể so với thần ma cảnh một kích đụng nhau trong, toàn bộ Dực Hoàng tinh đều là bị thương nặng, nhưng gần trong gang tấc cấm không dãy núi lại không có gặp phải quá lớn phá xấu xa!

	Tối thiểu vách núi vẫn là nguyên vẹn, chẳng qua là một ít cây mộc bị phá hủy!

	Ngoài ra, vô số rơi xuống tộc người huyết dịch lại có thể cũng ở đây một cổ năng lượng trong bình yên vô sự!

	Từng giọt huyết dịch hiện lên minh hoàng sắc sáng bóng, ở trong hư không chìm nổi!

	Một khắc sau, huyết dịch từng giọt tuột xuống, nhỏ vào vách núi trên!

	Có cao nhất khí cơ bay lên, lật cả dãy núi!

	Một cái Thiên đạo ngang trời!

	Xuyên qua thời gian dài sông, lưu động vô tận tộc người văn minh!

	"Thiên đạo!"

	Thường Điễn một mặt tham lam!

	Bây giờ có một cái Thiên đạo thêm thân, mình chiến lực liền mạnh mẽ như vậy!

	Như vậy hai cái Thiên đạo, mình ở thần ma cảnh trong đều không coi là người yếu!

	Chỉ cần đem Dực Hoàng tinh Thiên đạo luyện hóa, lại đem cái này mới xuất hiện Thiên đạo luyện hóa, mình đem một bước lên trời!

	"Bắt!"

	Thường Điễn thúc giục Thiên đạo, ngay tức thì hướng điều này mới xuất hiện Thiên đạo bắt xuống!

	"Ầm!"

	Đáng sợ chập chờn phát ra, hai cái Thiên đạo dây dưa chung một chỗ, bùng nổ vô tận đại đạo, quy luật tràn ra, phá hủy hết thảy!

	Một khắc sau, điều này mới xuất hiện Thiên đạo trực tiếp xuất hiện ở Bắc Phong trước người!

	Đáng sợ lực lượng đem Bắc Phong đang hỏng mất thân thể gắng gượng kéo trở lại, chân linh cũng là hoàn toàn vững chắc!

	"Đây là người, người chi đại đạo thăng hoa!"

	Bắc Phong nháy mắt hiểu rõ điều này thiên đạo tin tức.

	Đại đạo muôn vàn, mà Thiên đạo giống vậy không có cùng thuộc tính.

	Ví dụ như Thường Điễn bây giờ quanh thân vây quanh Thiên đạo chính là tan biến Thiên đạo, lấy tan biến đại đạo làm chủ, còn lại đại đạo là phụ thăng hoa tới!

	"Nhân đạo vĩnh xương, tân hỏa bất diệt!"

	Bắc Phong nháy mắt đem điều này Thiên đạo nắm trong tay!Chương 94: Chấp chưởng Thiên đạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Vô số tộc người, bỏ mặc tu vi mạnh yếu, rối rít như bướm bay dập lửa xông về Thường Điễn!

	Không có lựa chọn, một khi Thường Điễn thắng, như vậy ngôi sao này trên tộc người lại không sức hồi thiên!

	Bắc Phong thân thể run rẩy, mơ hồ tan vỡ, vô tận đại đạo như rồng, đứng ở Bắc Phong sau lưng, tiếp cả thiên địa!

	"Ha ha, không biết tự lượng sức mình, đều đi chết!"

	Thường Điễn bành trướng vô cùng, Thiên đạo thêm thân, còn có ai là đối thủ của mình?

	Đáng sợ Thiên đạo tiết lộ ra từng cái đại đạo, quy luật!

	"Âm dương, năm phải, quang ám, nghịch chuyển, vô thường!"

	Bắc Phong biết rõ thiên đạo bản chất, đáng tiếc dù là động biết hết thảy, cũng vô ích.

	Thiên đạo lực mênh mông vô cương, ngay tức thì đem Bắc Phong vô tận đại đạo đánh tan, tự thân run rẩy, văng tung tóe ra từng cái vết thương!

	Còn có mọi người tộc, liền đến gần Thường Điễn vậy không làm được, ở phía trước vào trong tan thành mây khói!

	Không có ai lùi bước, đáng sợ tín niệm ngưng tụ, bay lên, hóa là một con thần long gào thét!

	"Không có ích lợi gì, tộc người có tội, làm giết!"

	Thường Điễn vào giờ khắc này chính là trời!

	Nói sao làm vậy!

	Thiên đạo chấn động, một chuôi Thiên Kiếm hiện lên, vô số đại đạo quấn quanh ở trên đó, xét xử!

	Đây là xét xử kiếm!

	Tất cả tộc người thấy được cái này một thanh kiếm lúc đó, trong đầu cũng xuất hiện vô số thanh âm ở đây lẩm bẩm.

	"Ta có tội!"

	"Ta có tội à!"

	Không thiếu thực lực chưa đủ tộc người, rối rít rơi vào đờ đẫn, rồi sau đó trực tiếp từ giết!

	Liền liền sánh bằng đại năng giả tộc người, vào giờ khắc này cũng là rơi vào giãy giụa chính giữa!

	"Chẳng lẽ kết thúc như vậy sao?"

	Bắc Phong ho ra máu, tiếp liền bị thương nặng, để cho Bắc Phong giờ phút này thực lực rơi vào thung lũng.

	Nhìn cái này từng bức họa, từng vị tộc người người trước gục ngã người sau tiến lên, trong lòng dâng lên khó có thể dùng lời diễn tả được tức giận!

	"Lấy tộc người máu, thức tỉnh ngủ say Thiên đạo!"

	Một vị tộc người, thực lực sánh bằng thánh nhân!

	Giờ phút này ngửa mặt lên trời rống to, tự thân đồ đằng trực tiếp vào giờ khắc này tan vỡ!

	"Thiên đạo!"

	Vô số tộc người gào thét, rối rít chấn vỡ tự thân đồ đằng!

	Đồ đằng chính là vô số tộc người khí vận hội tụ mà thành, giờ phút này toàn bộ băng diệt!

	Đáng sợ một kích, hội tụ muôn vàn tộc người lực, hướng Thường Điễn cọ rửa xuống!

	Thường Điễn một hơi một tí, lẳng lặng đứng tại chỗ, trong mắt mang khinh thường.

	Bên người vòng quanh Thiên đạo đột nhiên bùng nổ, trực tiếp đem đạo này công kích phai mờ!

	"Bây giờ đến ngươi, ta còn muốn cảm ơn ngươi, là ngươi để cho ta có như vậy đại cơ duyên, vì cảm ơn ngươi, ta ban cho ngươi chết!"

	Thường Điễn giờ phút này trong lòng không có bi thương, mình con cháu chết thì chết, lại sinh 1 bé thì xong rồi, cùng mình có thể lên cấp thần ma cảnh so với, dù là đúng cái ngôi sao lên tất cả Dực tộc chết sạch cũng không khẩn yếu!

	"Giết!"

	Bắc Phong không có rời đi, mất đi dĩ vãng lý trí!

	Bắc Phong cũng không biết, mình bây giờ là đúng hay sai, nhưng chỉ muốn làm chút gì, không thể để cho vô số tộc người chỉ như vậy chết vô ích!

	"Bể đạo!"

	Bắc Phong gào thét, vào giờ khắc này, vô tận đại đạo bùng nổ, trực tiếp đem trong cơ thể hơn hai trăm cái tước đoạt mà đến đại đạo nghiền nát hơn nửa!

	Lực lượng vô tận hội tụ, giờ khắc này, trời đất biến sắc!

	Đất đai run rẩy, không ngừng bể tan tành, lan tràn hướng phương xa!

	Dực Hoàng tinh đều là hung hăng run lên, Thiên đạo chấn động!

	Hết thảy tất cả, hóa là Bắc Phong trọn đời đối với võ đạo lĩnh ngộ!

	Đánh ra chí cường một kích!

	Đang xuất thủ nháy mắt, Bắc Phong trực tiếp chẳng ngó ngàng gì tới, mở thế giới nhỏ, đem tất cả mọi người tại chỗ tộc bọc, thu vào trong thế giới nhỏ!

	"Ầm!"

	Đáng sợ đánh vào tràn ngập!

	Toàn bộ Dực Hoàng tinh chấn động, tầng 1 năng lượng sóng trùng kích ngay tức thì cuốn hàng tỷ bên trong, đem toàn bộ Dực Hoàng tinh vượt qua 10% khu vực bao ở trong đó!

	Ở cái phạm vi này bên trong, hết thảy đều bị phai mờ, bất kể là đại năng giả, vẫn là thánh nhân, liền lực phản kháng cũng không có!

	"Hụ hụ hụ!"

	"Thật là mạnh công kích, đáng tiếc, như vậy công kích ngươi còn có thể dùng mấy lần?"

	Thường Điễn khiếp sợ, một kích này quá kinh khủng, liền liền có Thiên đạo thêm người mình, cũng thiếu chút nữa trực tiếp bị phá vỡ phòng ngự!

	Từ trời cao, hướng Dực Hoàng tinh nhìn một chút!

	Chỉ gặp toàn bộ Dực Hoàng tinh trên, xuất hiện một khối lớn đất trắng, hướng xuống lõm xuống lồng chảo!

	Vượt qua 10% khu vực trực tiếp hóa là chỗ chết, cũng không đối với toàn bộ Dực Hoàng tinh tạo thành bị thương nặng!

	Số lượng cao bụi mù trực tiếp bay lên, tràn ngập toàn bộ Dực Hoàng tinh!

	"Còn chưa đủ sao?"

	Bắc Phong cười khổ, mình thật tận lực.

	Một kích này là Bắc Phong lấy hơn nửa đặc thù đứng đầu đại đạo vỡ nát làm giá mới sử dụng được, nhưng còn chưa địch Thiên đạo!

	"Lần này chết, không biết lúc nào mới có thể từ thời gian dài trong sông trở về."

	Bắc Phong thần sắc bình tĩnh, không có để ý tự thân sắp chết.

	Chẳng qua là nhìn Thường Điễn trong ánh mắt, mang đậm đà vô cùng không cam lòng!

	Bắc Phong thân là đêm nha, kia sợ không phải thuần huyết đêm nha, có thể chỉ cần bóng tối tồn tại, Bắc Phong cũng sẽ không bị một kích xóa bỏ!

	Bỏ ra một thành đêm nha huyết mạch giá phải trả, chỉ cần bóng tối bất diệt, Bắc Phong thì sẽ lần nữa từ thời gian dài trong sông khôi phục như cũ!

	Chẳng qua là quá trình này là không thể khống chế, Bắc Phong cũng không biết, mình từ thời gian dài trong sông trở về cần muốn bấy nhiêu thời gian.

	Hoặc giả là một giây kế tiếp, vậy hoặc giả là vạn năm sau đó!

	Chẳng qua là để cho Bắc Phong lo lắng chính là mình thế giới nhỏ có thể hay không bởi vì là mình chết, mà tan vỡ.

	Thường Điễn vậy nhìn thấu Bắc Phong trạng thái, cũng không có nóng nảy trước ra tay.

	"Oanh!"

	Ở Bắc Phong thân thể bắt đầu tan vỡ, chân linh bắt đầu run rẩy sắp tiêu tán, rồng đất xoay mình!

	Tinh thần run rẩy!

	Quay đầu nhìn lại, để cho Bắc Phong cùng Thường Điễn kinh ngạc cảnh tượng xuất hiện!

	Ở thả mới có thể so với thần ma cảnh một kích đụng nhau trong, toàn bộ Dực Hoàng tinh đều là bị thương nặng, nhưng gần trong gang tấc cấm không dãy núi lại không có gặp phải quá lớn phá xấu xa!

	Tối thiểu vách núi vẫn là nguyên vẹn, chẳng qua là một ít cây mộc bị phá hủy!

	Ngoài ra, vô số rơi xuống tộc người huyết dịch lại có thể cũng ở đây một cổ năng lượng trong bình yên vô sự!

	Từng giọt huyết dịch hiện lên minh hoàng sắc sáng bóng, ở trong hư không chìm nổi!

	Một khắc sau, huyết dịch từng giọt tuột xuống, nhỏ vào vách núi trên!

	Có cao nhất khí cơ bay lên, lật cả dãy núi!

	Một cái Thiên đạo ngang trời!

	Xuyên qua thời gian dài sông, lưu động vô tận tộc người văn minh!

	"Thiên đạo!"

	Thường Điễn một mặt tham lam!

	Bây giờ có một cái Thiên đạo thêm thân, mình chiến lực liền mạnh mẽ như vậy!

	Như vậy hai cái Thiên đạo, mình ở thần ma cảnh trong đều không coi là người yếu!

	Chỉ cần đem Dực Hoàng tinh Thiên đạo luyện hóa, lại đem cái này mới xuất hiện Thiên đạo luyện hóa, mình đem một bước lên trời!

	"Bắt!"

	Thường Điễn thúc giục Thiên đạo, ngay tức thì hướng điều này mới xuất hiện Thiên đạo bắt xuống!

	"Ầm!"

	Đáng sợ chập chờn phát ra, hai cái Thiên đạo dây dưa chung một chỗ, bùng nổ vô tận đại đạo, quy luật tràn ra, phá hủy hết thảy!

	Một khắc sau, điều này mới xuất hiện Thiên đạo trực tiếp xuất hiện ở Bắc Phong trước người!

	Đáng sợ lực lượng đem Bắc Phong đang hỏng mất thân thể gắng gượng kéo trở lại, chân linh cũng là hoàn toàn vững chắc!

	"Đây là người, người chi đại đạo thăng hoa!"

	Bắc Phong nháy mắt hiểu rõ điều này thiên đạo tin tức.

	Đại đạo muôn vàn, mà Thiên đạo giống vậy không có cùng thuộc tính.

	Ví dụ như Thường Điễn bây giờ quanh thân vây quanh Thiên đạo chính là tan biến Thiên đạo, lấy tan biến đại đạo làm chủ, còn lại đại đạo là phụ thăng hoa tới!

	"Nhân đạo vĩnh xương, tân hỏa bất diệt!"

	Bắc Phong nháy mắt đem điều này Thiên đạo nắm trong tay!
