Chương 974: Bi thảm giao long 
 Converter Dzung Kiều cầu khen thưởng 

	Tiểu hồ ly phồng môi ba, giống như nhà kho chuột, trong miệng phát ra tiếng rắc rắc.
	Đây là một cái sánh bằng Thiên hoàng cảnh loại rắn yêu thú, dáng người khổng lồ, toàn thân màu tím, kiểm tra kim quang xen lẫn ở màu tím bên trong, để cho cái này con rắn lớn nhìn như quý không thể nói.

	Nhưng lúc này cái này con rắn lớn nhưng là chậm rãi đem thân thể chiếm cứ chung một chỗ, khạc lưỡi rắn.

	"Ngang!"

	Ở nơi này cái như lâm đại địch rắn lớn màu tím nhìn về phía chân trời, phương xa một đạo già dặn có lực giao long ngâm vang lên.

	Một đạo như núi lĩnh vậy khổng lồ giao long chỗ đi qua, mây mù tương tùy.

	"Oanh!"

	Một khắc sau, đôi đầu giao long trùng trùng từ trên không rơi xuống, tứ chi giao móng rơi vào đất đai trên, để cho mặt đất đung đưa, loạn thạch bắn ra bốn phía.

	"Hống!"

	Rắn lớn màu tím tràn đầy cảnh giác, hướng giao long gầm thét, tiếng gào trong tràn đầy cảnh cáo.

	Giao long nhưng nơi nào còn để ý nhiều như vậy, không nói hai lời, quơ lên giao long móng liền hướng rắn lớn màu tím nhấn tới.

	Rắn lớn màu tím cũng không phải người yếu, thực lực sánh bằng Thiên hoàng, lúc này cũng lớn giận, cùng giao long đánh giết chung một chỗ.

	Đổi lại là còn lại chủng tộc yêu thú, có lẽ giao long còn muốn cùng chi đánh giết thời gian rất dài mới có thể phân ra thắng bại.

	Nhưng hết lần này tới lần khác cái này con yêu thú nhưng là loại rắn, trời sanh bị giao long loại khắc chế, ở thực lực tương đương dưới tình huống loại rắn không thể nào là giao long đối thủ!

	Lại càng không nói giao long thực lực so với điều này rắn lớn màu tím mạnh hơn ra không thiếu, giao long thực lực nhưng mà ở trên trời hoàng trong đều là thuộc về bá chủ cấp tồn tại.

	Đáng sợ giao long uy áp bao phủ 4 phương, trực tiếp để cho rắn lớn màu tím liền 70% thực lực cũng không làm được, trực tiếp bị giao long trấn áp, bá vương ngạnh thượng cung.

	"Hống!"

	"Ngang!"

	Một giao một rắn thanh âm này thay nhau vang lên, bất đồng chính là giao long trong thanh âm mang thư thích, hưng phấn.

	Mà rắn lớn màu tím tiếng hô trong chính là mang tuyệt vọng cùng kêu rên.

	Nơi đây thành là cấm địa, không có yêu thú dám xông vào khu vực này, hai đầu bá chủ yêu thú hơi thở hướng bốn phía lan tràn, liền con kiến thanh đều không ngửi.

	Ước chừng nửa ngày sau, giao long tiếng gầm gừ còn không ngừng vang lên, mà rắn lớn màu tím thanh âm chính là yếu không thể ngửi nổi.

	Lại qua một đoạn thời gian, giao long bay lên trời, thân thể không có vào đám mây, biến mất không gặp.

	Mặt đất một mảnh hỗn độn, đất đai trên cây cối gãy lìa, đều là lượng cái cự thú lăn lộn sau dấu vết.

	Rắn lớn màu tím đối với con ngươi đỏ bừng,

	Tản ra điên cuồng để cho da đầu tê dại!

	Lấy đầu này rắn lớn màu tím chỉ số thông minh muốn đến là không biết là chuyện gì xảy ra, mình lại có thể bị bá vương ngạnh thượng cung?

	Rắn lớn màu tím cảm giác thú sinh tràn đầy không rõ ràng, bị bá vương ngạnh thượng cung cũng được đi, cái này giao long đặc biệt mù à, không nhìn ra bố là cái công?

	Rắn lớn màu tím xụi lơ trên đất, cảm giác cả người xương cốt cũng bung cái khung, nhúc nhích không thể.

	Mà giao long nhưng là tinh thần phấn chấn, hùng dũng oai vệ, khí thế bừng bừng, rất nhanh đi tìm cái kế tiếp bị hại mục tiêu.

	Ba ngày trôi qua, Bắc Phong mang tiểu hồ ly đi tới lui ngừng ngừng, một đường tiếng cười nói không ngừng, Bắc Phong lúc này thần sắc có chút cổ quái, "Ngươi câu động chính là giao long cái gì muốn, thời gian dài như vậy vẫn chưa về."

	"U u!"

	Tiểu hồ ly híp mắt, mang cười đểu.

	Bắc Phong nghe hiểu, trên mặt khóc cười không thể, gõ một cái tiểu hồ ly đầu lâu, thật là ẩu tả.

	Bắc Phong thì cũng không thèm để ý, giao long mình sẽ tìm được trở về.

	"U!"

	Tiểu hồ ly thần sắc có chút thấp, thanh âm hạ xuống không thiếu.

	"Không có sao, rất nhanh lại có thể đi ra, một ngày nào đó ngươi sẽ một mực tồn tại."

	Bắc Phong an ủi tiểu hồ ly, lấy tay vuốt ve tiểu hồ ly lông.

	"U!"

	Tiểu hồ ly dùng đầu lâu cà một cái Bắc Phong gương mặt, rồi sau đó thân thể hóa là một đoàn nồng mực vậy khói đen, chui vào Bắc Phong ấn đường.

	Thất tình lục dục làm là cao nhất thần thông, há lại là tốt như vậy nắm trong tay, đặc biệt là lấy tiểu hồ ly làm cho này cái tái thể, hơi lơ là, cũng sẽ bị thất tình lục dục cắn trả!

	Bắc Phong cảm giác có chút trống rỗng tự nhiên, đứng ngẩn ngơ chốc lát, trên mặt lộ ra nụ cười, tự lẩm bẩm, "Cũng là thời điểm làm chánh sự."

	Một tháng một trăm đầu phong hoàng cảnh yêu thú, hôm nay thời gian trôi qua hơn nửa tháng, còn là một con yêu thú cũng không có bắt.

	"Địa hoàng cảnh cần một trăm đầu, mà Thiên hoàng cảnh chỉ cần mười đầu là được rồi, đáng tiếc trước đầu kia cây yêu không phải thân máu thịt, nếu không ngược lại là có thể để hơn trăm ngàn đầu địa hoàng cảnh yêu thú."

	Bắc Phong tự nói, nhìn một cái địa thế, hướng xa xa chạy tới.

	Lam Nguyệt cốc, nói là cốc, thực ra không phải vậy, mà là điều này trong đại hạp cốc một đoạn khu vực.

	Cái này một phiến khu vực trong cuộc sống mấy chục yêu thú tộc quần, mỗi một tộc quần trong cũng có không thiếu phong hoàng cảnh yêu thú.

	Trọng yếu hơn chính là cái này một đoạn trong khu vực sản xuất nhiều đứng đầu thánh dược lam nguyệt cây.

	Bắc Phong lúc này đang hướng đoạn này khu vực chạy tới.

	"Ngang!"

	Khoảng cách Bắc Phong mấy ngàn dặm bên ngoài, một đầu giao long tiếng gầm gừ vang lên, lúc này giao long tiếng gầm gừ cứ việc vẫn là tràn đầy uy áp, nhưng lại nhiều hơn một phần yếu ớt.

	Giao long từ một con cự thú trên mình đứng lên, dưới chân đều là lảo đảo một cái, cái này mấy ngày thời gian không ngủ không nghỉ để cho giao long cảm giác tứ chi như nhũn ra, thân thể như bị móc sạch.

	Lảo đảo bay lên trời, có thể phía dưới con yêu thú kia không làm, cũng là sát theo giao long bay lên trời, muốn cầu vui mừng.

	Giao long mấy lần muốn rời đi, đều bị cái này con yêu thú ngăn lại, càng bi kịch là giao long vẫn không đánh thắng cái này con yêu thú.

	Phản kháng không có kết quả dưới, giao long bị một lần đánh bầm dập, đàng hoàng cùng cái này con yêu thú lăn lộn.

	Mấy lần giao long muốn chạy trốn, đều bị đối phương dùng móng vuốt đè lại, rồi sau đó kéo trở lại.

	Giao long bốn đối với trong con ngươi tràn đầy sợ hãi, làm sao không theo như chiêu thức ra bài à?Chương 974: Bi thảm giao long 
 Converter Dzung Kiều cầu khen thưởng 

	Tiểu hồ ly phồng môi ba, giống như nhà kho chuột, trong miệng phát ra tiếng rắc rắc.

	Nhìn tiểu hồ ly bộ dáng như vậy, Bắc Phong trong mắt lóe lên lau một cái yêu thương.

	"Ngang!"

	Trong thung lũng, từng trận giao long tiếng vang lên, vô số yêu thú gặp ương.

	Một đầu dáng người khổng lồ giao long đang trong thung lũng xông ngang đánh thẳng, chỗ đi qua ở trên vùng đất lưu lại một mảnh hỗn độn dấu vết.

	Mấy chục mét đường kính cây lớn trực tiếp bị đầu này giao long chặn ngang đụng gãy, một ít không kịp né tránh yêu thú cũng bị đầu này giao long trực tiếp nghiền ép mà qua.

	Đôi đầu giao đối với con ngươi đỏ thẫm, trong đó không có bất kỳ lý trí gì tồn tại, tràn đầy bản năng của dã thú!

	Hai cây ở vào đầu giao long lô yêu đan lúc này đang tản mát ra từng trận hồng sương mù.

	Cái này một cổ sương mù tràn đầy mùi thơm, đậm đà vô cùng, ở giao long bên ngoài cơ thể tạo thành tầng 1 sương mù dày đặc, mùi vị nhanh chóng lan truyền.

	Giao long bản dâm, mà tiểu hồ ly khiến cho xấu xa, câu động chính là giao long trong đầu sắc muốn.

	Lúc này giao long trong đầu đều là bị cái này yêu đan trong bài tiết đi ra ngoài sương mù mê mẩn tâm trí.

	Giao long hiện ra bản thể sau đó, thân thể quanh co mấy dặm đất, vô cùng đáng sợ.

	Chỗ đi qua, một hồi náo loạn, không thiếu yêu thú đều bị giao long uy áp khổng lồ cho chấn nhiếp.

	"Ngang!"

	Lúc này giao long ngấc đầu lên lô, thân thể vượt qua 1 phần 3 đứng thẳng lên, cả hai con ngươi như là phát ra tia sáng yêu dị, nhìn chăm chú về phía phương xa!

	Giao long ngay tức thì bay lên trời, thân thể vô cùng linh hoạt, nháy mắt biến mất.

	"Hống!"

	Một đầu đồ vật khổng lồ đang nuốt chững mình con mồi, nhưng lúc này lại là đột nhiên thân thể co rúc một cái, há mồm đem nuốt xuống nửa đoạn con mồi phun ra ngoài.

	Đây là một cái sánh bằng Thiên hoàng cảnh loại rắn yêu thú, dáng người khổng lồ, toàn thân màu tím, kiểm tra kim quang xen lẫn ở màu tím bên trong, để cho cái này con rắn lớn nhìn như quý không thể nói.

	Nhưng lúc này cái này con rắn lớn nhưng là chậm rãi đem thân thể chiếm cứ chung một chỗ, khạc lưỡi rắn.

	"Ngang!"

	Ở nơi này cái như lâm đại địch rắn lớn màu tím nhìn về phía chân trời, phương xa một đạo già dặn có lực giao long ngâm vang lên.

	Một đạo như núi lĩnh vậy khổng lồ giao long chỗ đi qua, mây mù tương tùy.

	"Oanh!"

	Một khắc sau, đôi đầu giao long trùng trùng từ trên không rơi xuống, tứ chi giao móng rơi vào đất đai trên, để cho mặt đất đung đưa, loạn thạch bắn ra bốn phía.

	"Hống!"

	Rắn lớn màu tím tràn đầy cảnh giác, hướng giao long gầm thét, tiếng gào trong tràn đầy cảnh cáo.

	Giao long nhưng nơi nào còn để ý nhiều như vậy, không nói hai lời, quơ lên giao long móng liền hướng rắn lớn màu tím nhấn tới.

	Rắn lớn màu tím cũng không phải người yếu, thực lực sánh bằng Thiên hoàng, lúc này cũng lớn giận, cùng giao long đánh giết chung một chỗ.

	Đổi lại là còn lại chủng tộc yêu thú, có lẽ giao long còn muốn cùng chi đánh giết thời gian rất dài mới có thể phân ra thắng bại.

	Nhưng hết lần này tới lần khác cái này con yêu thú nhưng là loại rắn, trời sanh bị giao long loại khắc chế, ở thực lực tương đương dưới tình huống loại rắn không thể nào là giao long đối thủ!

	Lại càng không nói giao long thực lực so với điều này rắn lớn màu tím mạnh hơn ra không thiếu, giao long thực lực nhưng mà ở trên trời hoàng trong đều là thuộc về bá chủ cấp tồn tại.

	Đáng sợ giao long uy áp bao phủ 4 phương, trực tiếp để cho rắn lớn màu tím liền 70% thực lực cũng không làm được, trực tiếp bị giao long trấn áp, bá vương ngạnh thượng cung.

	"Hống!"

	"Ngang!"

	Một giao một rắn thanh âm này thay nhau vang lên, bất đồng chính là giao long trong thanh âm mang thư thích, hưng phấn.

	Mà rắn lớn màu tím tiếng hô trong chính là mang tuyệt vọng cùng kêu rên.

	Nơi đây thành là cấm địa, không có yêu thú dám xông vào khu vực này, hai đầu bá chủ yêu thú hơi thở hướng bốn phía lan tràn, liền con kiến thanh đều không ngửi.

	Ước chừng nửa ngày sau, giao long tiếng gầm gừ còn không ngừng vang lên, mà rắn lớn màu tím thanh âm chính là yếu không thể ngửi nổi.

	Lại qua một đoạn thời gian, giao long bay lên trời, thân thể không có vào đám mây, biến mất không gặp.

	Mặt đất một mảnh hỗn độn, đất đai trên cây cối gãy lìa, đều là lượng cái cự thú lăn lộn sau dấu vết.

	Rắn lớn màu tím đối với con ngươi đỏ bừng,

	Tản ra điên cuồng để cho da đầu tê dại!

	Lấy đầu này rắn lớn màu tím chỉ số thông minh muốn đến là không biết là chuyện gì xảy ra, mình lại có thể bị bá vương ngạnh thượng cung?

	Rắn lớn màu tím cảm giác thú sinh tràn đầy không rõ ràng, bị bá vương ngạnh thượng cung cũng được đi, cái này giao long đặc biệt mù à, không nhìn ra bố là cái công?

	Rắn lớn màu tím xụi lơ trên đất, cảm giác cả người xương cốt cũng bung cái khung, nhúc nhích không thể.

	Mà giao long nhưng là tinh thần phấn chấn, hùng dũng oai vệ, khí thế bừng bừng, rất nhanh đi tìm cái kế tiếp bị hại mục tiêu.

	Ba ngày trôi qua, Bắc Phong mang tiểu hồ ly đi tới lui ngừng ngừng, một đường tiếng cười nói không ngừng, Bắc Phong lúc này thần sắc có chút cổ quái, "Ngươi câu động chính là giao long cái gì muốn, thời gian dài như vậy vẫn chưa về."

	"U u!"

	Tiểu hồ ly híp mắt, mang cười đểu.

	Bắc Phong nghe hiểu, trên mặt khóc cười không thể, gõ một cái tiểu hồ ly đầu lâu, thật là ẩu tả.

	Bắc Phong thì cũng không thèm để ý, giao long mình sẽ tìm được trở về.

	"U!"

	Tiểu hồ ly thần sắc có chút thấp, thanh âm hạ xuống không thiếu.

	"Không có sao, rất nhanh lại có thể đi ra, một ngày nào đó ngươi sẽ một mực tồn tại."

	Bắc Phong an ủi tiểu hồ ly, lấy tay vuốt ve tiểu hồ ly lông.

	"U!"

	Tiểu hồ ly dùng đầu lâu cà một cái Bắc Phong gương mặt, rồi sau đó thân thể hóa là một đoàn nồng mực vậy khói đen, chui vào Bắc Phong ấn đường.

	Thất tình lục dục làm là cao nhất thần thông, há lại là tốt như vậy nắm trong tay, đặc biệt là lấy tiểu hồ ly làm cho này cái tái thể, hơi lơ là, cũng sẽ bị thất tình lục dục cắn trả!

	Bắc Phong cảm giác có chút trống rỗng tự nhiên, đứng ngẩn ngơ chốc lát, trên mặt lộ ra nụ cười, tự lẩm bẩm, "Cũng là thời điểm làm chánh sự."

	Một tháng một trăm đầu phong hoàng cảnh yêu thú, hôm nay thời gian trôi qua hơn nửa tháng, còn là một con yêu thú cũng không có bắt.

	"Địa hoàng cảnh cần một trăm đầu, mà Thiên hoàng cảnh chỉ cần mười đầu là được rồi, đáng tiếc trước đầu kia cây yêu không phải thân máu thịt, nếu không ngược lại là có thể để hơn trăm ngàn đầu địa hoàng cảnh yêu thú."

	Bắc Phong tự nói, nhìn một cái địa thế, hướng xa xa chạy tới.

	Lam Nguyệt cốc, nói là cốc, thực ra không phải vậy, mà là điều này trong đại hạp cốc một đoạn khu vực.

	Cái này một phiến khu vực trong cuộc sống mấy chục yêu thú tộc quần, mỗi một tộc quần trong cũng có không thiếu phong hoàng cảnh yêu thú.

	Trọng yếu hơn chính là cái này một đoạn trong khu vực sản xuất nhiều đứng đầu thánh dược lam nguyệt cây.

	Bắc Phong lúc này đang hướng đoạn này khu vực chạy tới.

	"Ngang!"

	Khoảng cách Bắc Phong mấy ngàn dặm bên ngoài, một đầu giao long tiếng gầm gừ vang lên, lúc này giao long tiếng gầm gừ cứ việc vẫn là tràn đầy uy áp, nhưng lại nhiều hơn một phần yếu ớt.

	Giao long từ một con cự thú trên mình đứng lên, dưới chân đều là lảo đảo một cái, cái này mấy ngày thời gian không ngủ không nghỉ để cho giao long cảm giác tứ chi như nhũn ra, thân thể như bị móc sạch.

	Lảo đảo bay lên trời, có thể phía dưới con yêu thú kia không làm, cũng là sát theo giao long bay lên trời, muốn cầu vui mừng.

	Giao long mấy lần muốn rời đi, đều bị cái này con yêu thú ngăn lại, càng bi kịch là giao long vẫn không đánh thắng cái này con yêu thú.

	Phản kháng không có kết quả dưới, giao long bị một lần đánh bầm dập, đàng hoàng cùng cái này con yêu thú lăn lộn.

	Mấy lần giao long muốn chạy trốn, đều bị đối phương dùng móng vuốt đè lại, rồi sau đó kéo trở lại.

	Giao long bốn đối với trong con ngươi tràn đầy sợ hãi, làm sao không theo như chiêu thức ra bài à?
