Chương 78: Đại mạc trước! 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	Thời gian từng năm trôi qua, Thương Mang giới cũng không có phát sinh đại sự gì.
	Hồ Bất Lương trong lòng kêu thảm, cứ việc Hồ Bất Lương cảm giác mình bây giờ cũng là cường đại trước đó chưa từng có, thậm chí bởi vì là lần lượt kế cận đột phá lại bị Bắc Phong cắt đứt, đưa đến Hồ Bất Lương bây giờ căn cơ mạnh, thật là kinh người.

	Hồ Bất Lương không nghi ngờ chút nào, lấy bây giờ chuyện mình thái, coi như là một ít mới đột phá đến vô thượng tiên không lâu người cũng không phải đối thủ của mình.

	Nhưng là loại này bị người cưỡng ép cắt đứt đột phá trạng thái, đơn giản là để cho người nổi điên.

	Bây giờ Hồ Bất Lương đã là không ôm có hy vọng, cả người chán chường vô cùng, giống như là một cái cá mặn, không có sao nằm ở trên ghế phơi phơi nắng, bay lên thân cái gì.

	Mà Bắc Phong những năm này cứ việc sinh hoạt vô cùng là nhàm chán, nhưng cả người nhưng là càng sâu không lường được, cả người thực lực mạnh bao nhiêu, Hồ Bất Lương cũng cảm giác không ra chút nào.

	. . .

	Trong tinh vực Hỗn Loạn, Sát Sinh môn uy thế càng ngày càng mạnh, vậy càng ngày càng làm người được biết.

	Ở trong tinh vực Hỗn Loạn, quả đấm lớn, chính là chân lý, càng nổi danh thế lực, tự nhiên thực lực cũng là càng mạnh, mà Sát Sinh môn chính là đi lên nề nếp, càng mạnh mẽ.

	Sát Sinh môn chính là một cái tổ chức sát thủ, chỉ cần có tiền, vô thượng tiên cũng có thể giết cho ngươi xem!

	Dĩ nhiên chẳng qua là sơ kỳ vô thượng tiên, hơn nữa yêu cầu giá phải trả cũng là vô cùng kinh khủng.

	Sát Sinh môn bên trong, độ kiếp kỳ sát thủ vượt qua trăm người, độ kiếp đại viên mãn sát thủ vậy vượt qua mười tôn, mà Dương Thanh Liên nhưng là chuẩn bị hậu tích bạc phát, đến nay vẫn không có đột phá tới vô thượng tiên.

	Sớm ở hơn bảy trăm năm trước, ban đầu Dương Thanh Liên rời đi Hồ gia lúc đó, Dương Thanh Liên cũng đã chỉ nửa bước bước vào vô thượng tiên cảnh giới, mà sau đó trăm năm trong, Dương Thanh Liên càng phát ra sâu không lường được, cho đến Dương Thanh Liên biết mình con trai không chỉ có có thể tu hành, dẫu sao thực lực cường đại, ở bất kỳ địa phương cũng có thể sinh tồn sau đó, Dương Thanh Liên tất cả nổi lo về sau đều biến mất không gặp.

	Mà khi đó Dương Thanh Liên tâm cảnh cũng là nghênh đón lột xác, nếu là Dương Thanh Liên muốn, khi đó cũng đủ để đột phá tới vô thượng tiên, nhưng là Dương Thanh Liên nhưng cũng không có làm như vậy, ngược lại là không ngừng ngưng kết tự thân căn cơ!

	Đừng xem Dương Thanh Liên bây giờ chẳng qua là độ kiếp đại viên mãn, nhưng là giống vậy vô thượng tiên sơ kỳ thật đúng là không thấy là Dương Thanh Liên đối thủ.

	Đây cũng là cái thế giới này quy tắc bất đồng, trừ siêu thoát cảnh cái này một cái đặc thù chí cực cảnh giới bên ngoài, còn lại cảnh giới cũng không tồn tại gông xiềng.

	Như Hắc Trạch tinh trên, thần linh cảnh giới cùng thần ma cảnh giới liền có thể nói là một đạo Thiên Uyên, người thường khó mà vượt qua, coi như là một ít ngày kiêu, vậy giống vậy không làm được ở thần linh cảnh giới nghịch phạt thần ma.

	Nhưng Thương Mang giới nhưng là bất đồng, độ kiếp sánh bằng thần linh, vô thượng tiên sánh bằng thần ma, nhưng là hai cảnh giới giữa chênh lệch cũng không có Hắc Trạch tinh thượng như vậy đáng sợ.

	Cứ việc như cũ rất khó vượt qua cảnh giới lấy độ kiếp chiến bại vô thượng tiên, nhưng là độ khó nhưng cũng không có Hắc Trạch tinh thượng như vậy đáng sợ.

	Xương trắng trên ngai vàng, Dương Thanh Liên quanh thân có nhiều đóa màu đen hoa sen tan thành mây khói, mỗi một đóa hoa sen cũng giống như là một phương đơn độc thế giới nhỏ.

	Dương Thanh Liên trong con ngươi có ngọn lửa màu đen cháy, ánh mắt tựa hồ xuyên thấu qua vô tận cương vực, nhìn về phía trên Thương Mang tinh Hồ Dương hai trong nhà!

	. . .

	Như cũ vẫn là Dương gia bí cảnh bên trong, một bụi thần dị vô cùng thiên địa linh cây dưới, hai tôn đáng sợ tồn tại đang ngồi đối diện nhau.

	"Dã tâm cũng không nhỏ, đây là chuẩn bị áp chế tu vi, tăng cường nội tình, một khi đột phá, liền trực tiếp vượt qua vô thượng tiên sơ kỳ sao?"

	Hồ gia lão tổ khẽ cười một tiếng, tựa hồ Dương Thanh Liên mọi cử động ở hắn dưới sự giám thị!

	"Không sao, càng sáng chói đóa hoa, kết đi ra ngoài trái cây mới có thể càng thêm vui vẻ, gia tộc bên trong rất nhiều dòng chánh đệ tử chuẩn bị như thế nào?"

	Dương gia cụ già không có để ý, dù là Dương Thanh Liên vừa đột phá liền trực tiếp là cao nhất giới hạn trung kỳ thì như thế nào, bằng vào mình vô thượng tiên hậu kỳ thực lực, không sợ Dương Thanh Liên lật trời, ngược lại thì lục đạo tiên tôn truyền thừa truyền thừa hơn nữa để cho bọn họ khẩn trương.

	"Trong những năm này, Hồ Dương hai nhà bất kể giá phải trả, bồi dưỡng ra vô số kinh tài tuyệt diễm hậu bối, độ kiếp kỳ dòng chánh đệ tử ước chừng vượt qua hai ngàn tôn, đủ để thăm dò lục đạo tiên tôn lưu lại một tầng cuối cùng truyền thừa."

	Hồ gia lão tổ tự tin vô cùng, bất kể giá phải trả, thậm chí tiêu hao gia tộc nội tình, mới để cho dòng chánh độ kiếp kỳ đệ tử vượt qua hai ngàn tôn, như vậy số lượng, đã đạt đến Hồ Dương hai nhà cực hạn, gia tộc tất cả tài nguyên, cũng chỉ có thể bồi dưỡng được như thế đếm số tính.

	" lục đạo tiên tôn một tầng cuối cùng truyền thừa chính là một phương thế giới nhỏ, tên là lục đạo, ẩn chứa trong đó lục đạo tiên tôn sau cùng truyền thừa, đồng thời cũng có vô số hung hiểm, sợ rằng cái này một nhóm đệ tử sẽ chết thảm trọng."

	Dương gia lão tổ than thở một tiếng, trong mắt hiện lên không đành lòng.

	"Dù là chết một nửa, nhưng còn dư lại một nửa người cũng biết lớn lên càng cường đại hơn, chúng ta già rồi, thế giới này cuối cùng là người tuổi trẻ, một khi sống trở về, cái này một nhóm dòng chánh tộc nhân chính là ta hai nhà quật khởi hy vọng."

	Hồ gia trưởng lão lơ đễnh, trên đường tu chân làm sao có thể không gặp nguy hiểm, nhưng là nguy hiểm đi nữa cũng phải đi tới trước, bởi vì là không tiến lên phải, thì đồng nghĩa với suy sụp, mà ở nơi này thế giới mạnh ăn hiếp yếu trong, suy sụp thì đại biểu dễ khi dễ, vô số thế lực sẽ giống như là cá mập nghe gặp mùi máu tanh vậy nhào lên, hung hăng cắn xé hai nhà thân thể trưởng thành!
