Chương 484: Khởi hành! 
 Converter Dzung Kiều cầu khen thưởng 

	Đoàn người gương mặt dòm ngó, cũng chỉ có thể không biết làm sao rời đi.
	Từ đầu chí cuối không có nói qua lời Hạn Bạt lên tiếng, thanh âm khàn khàn, khó nghe vô cùng.

	"Đúng ! Nhất định là như vậy!"

	Lăng Hư nói như đinh chém sắt.

	"Nhưng mà kéo xe yêu thú đều chết hết, ngươi được ngươi kéo xe à?"

	Chó ba đầu liếc mắt nhìn nhìn về phía thảo luận mọi người, bất thình lình nói một câu.

	Một câu nói này lối ra, nhất thời tất cả mọi người đều là ngẩn ngơ, rối rít nhìn chó ba đầu, thật giống như bình thường. . .

	"Xem gì, bản chó nói đúng sự thật."

	Chó ba đầu nhìn nhiều người như vậy nhìn chằm chằm mình, nhất thời có chút lông, rụt cổ một cái, chạy đến Bắc Phong sau lưng.

	Lăng Hư mặt tối sầm, hận không thể làm thịt hàng này.

	"Bỏ mặc nói thế nào, đây là chúng ta cơ hội cuối cùng, ta lên đi xem xem."

	Lăng Hư nói xong, trực tiếp một bước bước vào trong buồng xe.

	Những người khác cùng yêu thú đều là vẻ kiêu ngạo hồ đồ, sau đó cắn răng một cái, rối rít tiến vào trong đó.

	"Ông chủ, chúng ta có nên đi vào hay không?"

	Bạch Tượng quay đầu, trầm giọng nói.

	"Vào xem một chút đi."

	Bắc Phong hơi hơi trầm ngâm，, rồi sau đó xoay người tiến vào trong đó, đã là không trâu bắt chó đi cày, đường trở về đã không có.

	Bắc Phong nhìn về phía bị một mảnh bóng tối bao phủ phía sau, nơi nào đưa tay không thấy được năm ngón, coi như là tinh thần lực cũng thích không thả ra được, lúc tới cũng không phải là như vậy.

	Bắc Phong không biết những người còn lại có hay không hiện, hoặc là là phát hiện nhưng không có nói ra, nói tóm lại, bây giờ những thứ này dị thú kéo xe là mình các người duy nhất niệm tưởng.

	Rất nhiều yêu thú vẫn còn ở trên quảng trường lắc lư, tiến vào trong đó trừ chừng mười vị TQ võ giả, cũng chính là chừng ba mươi con yêu thú.

	Bên ngoài xe ngựa nhìn lớn, nhưng là tiến vào trong đó sau mới phát hiện bên trong diện tích lớn hơn, thật là giống như là một cái mô hình nhỏ không gian vậy.

	Đập vào mắt là một mảnh nhìn không thấy bờ bến màu đen đất đai, lên không trung treo một viên màu cam mặt trời, mảnh đất này lên thực vật toàn bộ đều khô héo, một mảnh đổ nát.

	"Đây là Huyết thần hoa! Sẽ không sai, lão phu chính mắt gặp qua một bụi năm trăm niên đại Huyết thần hoa!"

	"Huyết thần hoa coi là cái gì, nhìn bụi cây ô đầu cỏ, đây rốt cuộc là vị đại nhân vật kia ngồi xe?"

	Một đám TQ võ giả lòng thương yêu không dứt, chẳng qua là mấy bước đường mà thôi, nhưng là đã phát hiện mấy loại có thể nói trân bảo linh dược! Mỗi một loại thả ở lúc trước cũng có thể làm cho người đánh vỡ đầu lâu.

	Đoàn người đi tới lui ngừng ngừng, chính là muốn nhìn một chút có còn hay không lưu lại linh dược, nhưng là vào mắt tới nay, nhưng là không thấy một bụi còn sống linh dược.

	"Đây là cái gì? Hổ phù?"

	Nước viên thần sắc sững sốt một chút, từ chân mình hạ nhặt lên một khối người lớn lớn chừng bàn tay lệnh bài, trên lệnh bài điêu khắc là một con hổ đầu lâu.

	Nước viên tỉ mỉ đánh giá, không có nửa điểm năng lượng ba động, rất thông thường một kiện vật phẩm, cũng không thèm để ý, tiện tay ném qua một bên.

	Bắc Phong nhặt lên nguồn nước vứt bỏ Đầu Hổ lệnh bài, cũng tỉ mỉ quan sát.

	Không đợi Bắc Phong kịp phản ứng, chẳng qua là ngay tức thì, lệnh bài liền hóa thành một đạo ô quang, trực tiếp đụng vào Bắc Phong trong đầu!

	"Ừ ?"

	Bắc Phong thần sắc kinh nghi bất định, sau đó khổng lồ tinh thần lực bắt đầu quét xem toàn thân mình, nhưng là lại không có nay ra lệnh cho bảng hiệu chút nào tung tích.

	Cái này nếu không phải Bắc Phong chính mắt nơi gặp, phỏng đoán cũng không dám tin tưởng, coi như là trong linh hồn Bắc Phong cũng tra xét, cũng không có nửa điểm hiện.

	Mà ngoại giới, té xuống đất dị thú đột nhiên động một chút râu, rồi sau đó đột nhiên phun ra một hơi tức!

	Một đạo màu đen hơi thở ngay tức thì từ nơi này đầu tựa như giao long dị thú trong lỗ mũi phun ra ngoài, rồi sau đó hướng tất cả rời rạc bên ngoài yêu thú nhào tới!

	"Hống!"

	"Ngao!"

	Ngoại giới mấy trăm con yêu thú thực lực đều không yếu, nhưng là giờ phút này tất cả yêu thú đều là sợ hãi kêu lên!

	Nhưng là ở màu đen hơi thở bổ nhào qua sau đó, bất quá hai ba tức thời gian, tất cả yêu thú cũng là trở thành một cái bộ xương khô!

	Đạo này màu đen hơi thở cuốn ngược mà quay về, bị thôn nạp nhập con dị thú này trong mũi.

	Con dị thú này đột nhiên động! Khổng lồ thân thể ngay tức thì sống động, lăn lộn thân khí huyết như núi lửa bạo, thậm chí để cho đúng mảnh không gian cũng hóa thành đỏ như màu máu!

	Dị thú trên thân thể bắt đầu xuất hiện một đóa màu máu đỏ ngọn lửa, đây là dị thú lăn lộn người khí huyết đều bắt đầu tự nhiên!

	Buồng xe đột nhiên chấn động một cái, rồi sau đó dị thú kéo buồng xe bay lên trời, hai móng ngay tức thì lộ ra, hung hăng một xé!

	"Xé kéo!"

	Như vải vóc bị xé rách thanh âm vang lên, dị thú phía trước không gian trực tiếp bị xé ra một nơi khổng lồ chỗ rách!

	Dị thú thân hình chấn động một cái, rồi sau đó đột nhiên đâm vào trong đó!

	Mà bên trong buồng xe, Bắc Phong đoàn người không có nửa điểm cảm giác, còn đang tìm đầu mối hữu dụng.

	Lúc này mọi người đang nhìn trước mắt một màn ngây ngô, mấy trăm đầu cao đến mười trượng, đỉnh đầu sừng trâu dài, sau lưng đối với giống như là con dơi vậy cánh sinh vật đang đứng ở tại chỗ.

	Mà những sinh vật này đối diện, tán lạc không ít xán xán rực rỡ xương bị bao phủ ở khôi giáp trong, hẳn là loài người.

	Mọi người không khỏi nghĩ tới mới vừa lúc đi vào nhìn thấy vô số dấu vết đánh nhau, những thứ này chính là công kích xe ngựa hung thủ

	Bốn phía một cổ cổ khí tức quỷ dị tràn ngập, để cho mọi người cảm giác được từng trận sợ hết hồn hết vía.

	Một con yêu thú xa xa hướng đám này sinh vật dò xét tính đánh ra một kích, nhất thời trên mặt đất vô số đen nhánh khô khốc huyết dịch nhất thời giống như là bị kích thích, đột nhiên bắn tán loạn ra ánh sáng đen, một cổ cổ kinh khủng khí huyết đang chậm rãi hồi phục!

	Cái này cổ hơi thở để cho mọi người mồ hôi, sợ hết hồn hết vía.

	Nhưng là dị biến cũng chính là xuất hiện trong nháy mắt, rồi sau đó biến mất không gặp, bình tĩnh lại.

	Tất cả mọi người đều thở phào nhẹ nhõm, xa xa đi vòng cái này một phiến khu vực, những sinh vật này đều chết hết không biết bao lâu, vẻn vẹn chỉ là tán rơi trên mặt đất huyết dịch, lại có thể cũng có thể làm cho mọi người sợ hết hồn hết vía.

	Đây nếu là còn sống, phỏng đoán một món khí huyết là có thể xóa bỏ tất cả mọi người!

	"Bá!"

	Một đạo tiếng vang xuất hiện, mọi người toàn bộ đều ngu!

	"Ta không phải đang nằm mơ chứ?"

	Một đầu yêu thú loài khỉ dụi mắt một cái, miệng há rất lớn.

	"Nói lầm bầm! Thật là đẹp!"

	Một con heo yêu lẩm bẩm, dùng móng thọt vậy đặc biệt số lớn lỗ mũi.

	"Đây là tinh không!"

	"Đây là dĩ vãng cảnh tượng lại xuất hiện sao?"

	Mọi người tự lẩm bẩm, nhìn một mảng lớn một mảng lớn đủ mọi màu sắc tinh cầu lóe lên, mọi người lâm vào chìm đắm, rất khó tưởng tượng, vô số tinh cầu tụ tập chung một chỗ, lại có thể có thể ở bóng tối dưới bối cảnh tóe ra như vậy làm người ta tươi đẹp một màn!Chương 484: Khởi hành! 
 Converter Dzung Kiều cầu khen thưởng 

	Đoàn người gương mặt dòm ngó, cũng chỉ có thể không biết làm sao rời đi.

	Bắc Phong một thân thương thế khôi phục được 50%, cái này 50% giống như là một cái bình cảnh vậy, năm màu tế đàn cung cấp sức sống đã không thể để cho Bắc Phong khôi phục.

	Cũng không phải là không thể để cho Bắc Phong khôi phục, mà là năm màu tế đàn ẩn chứa khổng lồ sức sống Bắc Phong đã hút không thu được, tất cả sức sống ở trận pháp bị xúc một khắc kia, liền đã hoàn toàn nội liễm.

	Mặc cho Bắc Phong vận chuyển công pháp, cũng không thể từ năm màu trong tế đàn tróc một tia một hào sức sống.

	"Lần này thật đúng là tiền mất tật mang, đều là cái này tà ác căn nguyên!"

	Bắc Phong tự lẩm bẩm, tà ác căn nguyên đối với mình chỗ hại càng ngày càng lớn, chẳng qua là cảm giác được giáo hoàng trên mình vậy một cổ không để cho mình thoải mái hơi thở, mình liền trực tiếp nổ.

	Nếu là ngày nào gặp phải cấp 1 cao thủ, mình chỉ là bởi vì vì không thích đối phương khí tức trên người trực tiếp động thủ, đó mới kêu chết oan uổng.

	Đoàn người tiếp tiến về trước, 3 ngày sau, một mảng lớn liên miên bất tuyệt, trôi lơ lửng trên không trung kiến trúc xuất hiện ở trước mặt mọi người.

	Kiến trúc bề ngoài bắn tán loạn trước từng vòng năng lượng khổng lồ chập chờn, nhìn dáng dấp cũng biết có rất mạnh trận pháp bao phủ, mà kiến trúc bên ngoài, chính là một đồ sộ sân rộng!

	Trên quảng trường đậu hơn trăm chiếc xe sương, mỗi một chiếc cũng vô cùng to lớn, cao đến ngàn trượng, kéo xe chính là tất cả sớm đã chết đi dị thú, nhìn giống như là giao long.

	Mọi người rơi vào những xe này sương bên cạnh, mới hơn nữa có thể cảm nhận được những xe này sương khủng bố, năng lượng ẩn chứa trong đó tuôn ra tới, đủ để long trời lở đất!

	Mà kéo xe dị thú không phải mỗi một chiếc xe sương trước đều có một đầu chết đi dị thú, tại chỗ nhiều như vậy, chỉ có bốn đầu chết đi dị thú, mặc dù chết đi đã lâu, nhưng là những thứ này dị thú cũng không có khô héo, mà là máu thịt đầy đặn, trên mình có vô số vết thương.

	"Những thứ này dị thú mỗi một đầu đều rất mạnh, hơn nữa xem bộ dáng là đi qua một trận đại chiến bị đánh chết, những xe này sương lên cũng có vô số dấu vết."

	Một người mở miệng vừa nói, chỉ có thể nói cái này kéo xe dị thú rất mạnh, nhưng rốt cuộc mạnh tới trình độ nào nhưng là không biết.

	"Keng!"

	Vương không lo không nói gì, trực tiếp trên bàn tay chỗ sâu nửa thước chiều dài hắc kim giống vậy móng tay, hướng chết đi không biết bao lâu dị thú cắm tới!

	Một tiếng kim loại vậy tiếng va chạm truyền tới, vương không sầu bàn tay có chút run, hắc kim giống vậy móng tay trực tiếp gãy lìa, mà con dị thú này trên mình không có chút nào tổn!

	Thậm chí lân mảnh lên liền một chút vơ vét hoa cũng không có, thật là cứng rắn dọa người.

	"Phá thiên chuy!"

	Nước viên cũng hứng thú, lăn lộn thân bao trùm lên một tầng màu bạc khôi giáp, lăn lộn thân thực lực nhất thời nhảy lên tới thần thông cảnh giới, rồi sau đó bắp thịt gồ lên, hướng buồng xe đánh tới!

	" Ầm!"

	Một tiếng rên, nước viên thu hồi quả đấm, sờ đầu, mình một quyền này lực lượng giống như là đều bị buồng xe hấp thu vậy, trừ một tiếng nhỏ xíu nhẹ vang ra, lại không có cái khác động tĩnh.

	"Những thứ này là thứ gì?"

	Một người thần sắc phức tạp, biết càng nhiều. Càng có thể rõ ràng mình nhỏ bé, nguyên bản mình trên Trái Đất cũng coi là một đại cao thủ, nhưng là lúc này một chuỗi kiến thức thiếu chút nữa để cho mình hoài nghi đời người.

	"Ta cảm thấy những thứ này chính là bọn ta mục tiêu lần này! Bất kể như thế nào, ta quyết định thử một lần, phía trước những nhà kia khẳng định không vào được, cũng không có đường."

	Lăng Hư đứng ra vừa nói, trong ánh mắt lóe vô hình hào quang.

	"Nói thế nào?"

	Nước viên ồm ồm thanh âm vang lên.

	"Cổ đại thiên tử, chư hầu ra dạo chơi lúc xe ngựa gọi là đường! Mà nếu Tần triều lớn mạnh như vậy, kéo xe dị thú cũng không biết là cảnh giới gì, như vậy thiên tử, chư hầu ra dạo chơi đáng giá được để cho người nghĩ thế nào, cái gọi là ra dạo chơi, thật chỉ là trên Trái Đất sao?

	Bọn ta chẳng qua là bão đan là có thể phi hành, mà thần thông cảnh giới võ giả coi như không thể thời gian dài ở trong tinh không sinh tồn, 1-2 ngày vẫn là có thể làm được chứ ? Như vậy những thứ này xa xa ở thần thông cảnh trên dị thú đâu ?

	Đổi một câu nói, lúc ấy Tần quốc đã nhất thống thiên hạ, mà những xe ngựa này chế tạo ra tới là dùng tới làm gì? Thật chỉ là vì dạo chơi? Thần thông cảnh giới võ giả tốn một chút thời gian cũng có thể vây quanh Trái Đất lượn quanh một vòng, huống chi là những thứ này kinh khủng dị thú, sợ rằng một ngày? Hoặc là mấy giờ là có thể lượn quanh cầu một vòng đi."

	Lăng Hư càng nói đôi mắt càng sáng ngời.

	"Ý ngươi là những xe ngựa này chế tạo ra tới là vì bước ngang qua tinh hải? !"

	Từ đầu chí cuối không có nói qua lời Hạn Bạt lên tiếng, thanh âm khàn khàn, khó nghe vô cùng.

	"Đúng ! Nhất định là như vậy!"

	Lăng Hư nói như đinh chém sắt.

	"Nhưng mà kéo xe yêu thú đều chết hết, ngươi được ngươi kéo xe à?"

	Chó ba đầu liếc mắt nhìn nhìn về phía thảo luận mọi người, bất thình lình nói một câu.

	Một câu nói này lối ra, nhất thời tất cả mọi người đều là ngẩn ngơ, rối rít nhìn chó ba đầu, thật giống như bình thường. . .

	"Xem gì, bản chó nói đúng sự thật."

	Chó ba đầu nhìn nhiều người như vậy nhìn chằm chằm mình, nhất thời có chút lông, rụt cổ một cái, chạy đến Bắc Phong sau lưng.

	Lăng Hư mặt tối sầm, hận không thể làm thịt hàng này.

	"Bỏ mặc nói thế nào, đây là chúng ta cơ hội cuối cùng, ta lên đi xem xem."

	Lăng Hư nói xong, trực tiếp một bước bước vào trong buồng xe.

	Những người khác cùng yêu thú đều là vẻ kiêu ngạo hồ đồ, sau đó cắn răng một cái, rối rít tiến vào trong đó.

	"Ông chủ, chúng ta có nên đi vào hay không?"

	Bạch Tượng quay đầu, trầm giọng nói.

	"Vào xem một chút đi."

	Bắc Phong hơi hơi trầm ngâm，, rồi sau đó xoay người tiến vào trong đó, đã là không trâu bắt chó đi cày, đường trở về đã không có.

	Bắc Phong nhìn về phía bị một mảnh bóng tối bao phủ phía sau, nơi nào đưa tay không thấy được năm ngón, coi như là tinh thần lực cũng thích không thả ra được, lúc tới cũng không phải là như vậy.

	Bắc Phong không biết những người còn lại có hay không hiện, hoặc là là phát hiện nhưng không có nói ra, nói tóm lại, bây giờ những thứ này dị thú kéo xe là mình các người duy nhất niệm tưởng.

	Rất nhiều yêu thú vẫn còn ở trên quảng trường lắc lư, tiến vào trong đó trừ chừng mười vị TQ võ giả, cũng chính là chừng ba mươi con yêu thú.

	Bên ngoài xe ngựa nhìn lớn, nhưng là tiến vào trong đó sau mới phát hiện bên trong diện tích lớn hơn, thật là giống như là một cái mô hình nhỏ không gian vậy.

	Đập vào mắt là một mảnh nhìn không thấy bờ bến màu đen đất đai, lên không trung treo một viên màu cam mặt trời, mảnh đất này lên thực vật toàn bộ đều khô héo, một mảnh đổ nát.

	"Đây là Huyết thần hoa! Sẽ không sai, lão phu chính mắt gặp qua một bụi năm trăm niên đại Huyết thần hoa!"

	"Huyết thần hoa coi là cái gì, nhìn bụi cây ô đầu cỏ, đây rốt cuộc là vị đại nhân vật kia ngồi xe?"

	Một đám TQ võ giả lòng thương yêu không dứt, chẳng qua là mấy bước đường mà thôi, nhưng là đã phát hiện mấy loại có thể nói trân bảo linh dược! Mỗi một loại thả ở lúc trước cũng có thể làm cho người đánh vỡ đầu lâu.

	Đoàn người đi tới lui ngừng ngừng, chính là muốn nhìn một chút có còn hay không lưu lại linh dược, nhưng là vào mắt tới nay, nhưng là không thấy một bụi còn sống linh dược.

	"Đây là cái gì? Hổ phù?"

	Nước viên thần sắc sững sốt một chút, từ chân mình hạ nhặt lên một khối người lớn lớn chừng bàn tay lệnh bài, trên lệnh bài điêu khắc là một con hổ đầu lâu.

	Nước viên tỉ mỉ đánh giá, không có nửa điểm năng lượng ba động, rất thông thường một kiện vật phẩm, cũng không thèm để ý, tiện tay ném qua một bên.

	Bắc Phong nhặt lên nguồn nước vứt bỏ Đầu Hổ lệnh bài, cũng tỉ mỉ quan sát.

	Không đợi Bắc Phong kịp phản ứng, chẳng qua là ngay tức thì, lệnh bài liền hóa thành một đạo ô quang, trực tiếp đụng vào Bắc Phong trong đầu!

	"Ừ ?"

	Bắc Phong thần sắc kinh nghi bất định, sau đó khổng lồ tinh thần lực bắt đầu quét xem toàn thân mình, nhưng là lại không có nay ra lệnh cho bảng hiệu chút nào tung tích.

	Cái này nếu không phải Bắc Phong chính mắt nơi gặp, phỏng đoán cũng không dám tin tưởng, coi như là trong linh hồn Bắc Phong cũng tra xét, cũng không có nửa điểm hiện.

	Mà ngoại giới, té xuống đất dị thú đột nhiên động một chút râu, rồi sau đó đột nhiên phun ra một hơi tức!

	Một đạo màu đen hơi thở ngay tức thì từ nơi này đầu tựa như giao long dị thú trong lỗ mũi phun ra ngoài, rồi sau đó hướng tất cả rời rạc bên ngoài yêu thú nhào tới!

	"Hống!"

	"Ngao!"

	Ngoại giới mấy trăm con yêu thú thực lực đều không yếu, nhưng là giờ phút này tất cả yêu thú đều là sợ hãi kêu lên!

	Nhưng là ở màu đen hơi thở bổ nhào qua sau đó, bất quá hai ba tức thời gian, tất cả yêu thú cũng là trở thành một cái bộ xương khô!

	Đạo này màu đen hơi thở cuốn ngược mà quay về, bị thôn nạp nhập con dị thú này trong mũi.

	Con dị thú này đột nhiên động! Khổng lồ thân thể ngay tức thì sống động, lăn lộn thân khí huyết như núi lửa bạo, thậm chí để cho đúng mảnh không gian cũng hóa thành đỏ như màu máu!

	Dị thú trên thân thể bắt đầu xuất hiện một đóa màu máu đỏ ngọn lửa, đây là dị thú lăn lộn người khí huyết đều bắt đầu tự nhiên!

	Buồng xe đột nhiên chấn động một cái, rồi sau đó dị thú kéo buồng xe bay lên trời, hai móng ngay tức thì lộ ra, hung hăng một xé!

	"Xé kéo!"

	Như vải vóc bị xé rách thanh âm vang lên, dị thú phía trước không gian trực tiếp bị xé ra một nơi khổng lồ chỗ rách!

	Dị thú thân hình chấn động một cái, rồi sau đó đột nhiên đâm vào trong đó!

	Mà bên trong buồng xe, Bắc Phong đoàn người không có nửa điểm cảm giác, còn đang tìm đầu mối hữu dụng.

	Lúc này mọi người đang nhìn trước mắt một màn ngây ngô, mấy trăm đầu cao đến mười trượng, đỉnh đầu sừng trâu dài, sau lưng đối với giống như là con dơi vậy cánh sinh vật đang đứng ở tại chỗ.

	Mà những sinh vật này đối diện, tán lạc không ít xán xán rực rỡ xương bị bao phủ ở khôi giáp trong, hẳn là loài người.

	Mọi người không khỏi nghĩ tới mới vừa lúc đi vào nhìn thấy vô số dấu vết đánh nhau, những thứ này chính là công kích xe ngựa hung thủ

	Bốn phía một cổ cổ khí tức quỷ dị tràn ngập, để cho mọi người cảm giác được từng trận sợ hết hồn hết vía.

	Một con yêu thú xa xa hướng đám này sinh vật dò xét tính đánh ra một kích, nhất thời trên mặt đất vô số đen nhánh khô khốc huyết dịch nhất thời giống như là bị kích thích, đột nhiên bắn tán loạn ra ánh sáng đen, một cổ cổ kinh khủng khí huyết đang chậm rãi hồi phục!

	Cái này cổ hơi thở để cho mọi người mồ hôi, sợ hết hồn hết vía.

	Nhưng là dị biến cũng chính là xuất hiện trong nháy mắt, rồi sau đó biến mất không gặp, bình tĩnh lại.

	Tất cả mọi người đều thở phào nhẹ nhõm, xa xa đi vòng cái này một phiến khu vực, những sinh vật này đều chết hết không biết bao lâu, vẻn vẹn chỉ là tán rơi trên mặt đất huyết dịch, lại có thể cũng có thể làm cho mọi người sợ hết hồn hết vía.

	Đây nếu là còn sống, phỏng đoán một món khí huyết là có thể xóa bỏ tất cả mọi người!

	"Bá!"

	Một đạo tiếng vang xuất hiện, mọi người toàn bộ đều ngu!

	"Ta không phải đang nằm mơ chứ?"

	Một đầu yêu thú loài khỉ dụi mắt một cái, miệng há rất lớn.

	"Nói lầm bầm! Thật là đẹp!"

	Một con heo yêu lẩm bẩm, dùng móng thọt vậy đặc biệt số lớn lỗ mũi.

	"Đây là tinh không!"

	"Đây là dĩ vãng cảnh tượng lại xuất hiện sao?"

	Mọi người tự lẩm bẩm, nhìn một mảng lớn một mảng lớn đủ mọi màu sắc tinh cầu lóe lên, mọi người lâm vào chìm đắm, rất khó tưởng tượng, vô số tinh cầu tụ tập chung một chỗ, lại có thể có thể ở bóng tối dưới bối cảnh tóe ra như vậy làm người ta tươi đẹp một màn!
