Chương 8: Sửa chữa xong! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong như thế tính toán, phát hiện mua đồ cũng không thiếu à, liền có chút đánh trống.
	Hạ Chân cuộc sống cũng không tốt hơn, trong nhà 2 đứa bé, một cái đang lên đại học, còn có một cái ở học trung học, chính là lúc cần tiền.

	Bắc Phong cũng không muốn chiếm những thứ này tiện nghi.

	"Ngươi đứa nhỏ này, thật đúng là giống như ông nội ngươi cũng quật cường như vậy, một bộ cho một năm trăm đồng tiền đi."

	Hạ Chân cười khổ, nói một cái cực thấp giá cả.

	"Chú Hạ, không dứt cái giá này chứ ?"

	Bắc Phong có thể không dễ lừa, đi tới nhìn xem bàn ghế chất liệu sau đó, cười mỉa nhìn Hạ Chân nói đến.

	"Cái này chất liệu là cây còng đi, đường kính 8-10cm trở lên muốn ba ngàn chừng một mét khối chứ ? Coi như nhỏ một chút cũng phải 1400-1500 một mét khối đi, hơn nữa tiền nhân công, nếu là như thế tiện nghi, tính được chú Hạ ngươi có thể phải đóng cửa ặc!"

	Bắc Phong một mặt cười đểu trêu ghẹo, sau đó buông xuống tám ngàn đồng tiền liền đi, không cho Hạ Chân lại cơ hội nói chuyện.

	"Thằng nhóc này, làm sao như thế biết giá thị trường?"

	Hạ Chân một mặt buồn bực nói đến.

	Hạ Chân nhưng là không biết, cái này 2 năm Bắc Phong công việc gì chưa từng làm?

	Ban đầu nhưng mà ở nhà cái trong tiệm làm qua, đối với những thứ này trong bình dân vật liệu gỗ, Bắc Phong còn là hiểu rõ một chút.

	Bắc Phong ra cửa tiệm sau đó ngựa không ngừng vó chạy tới huyện thành, mua khác đồ trang sức.

	Đồ trang sức đều là một ít nhìn qua cổ kính vật phẩm, ví dụ như thủy mặc bức tranh, bình hoa các loại.

	Sau đó kéo một đống lớn đồ trở lại trong nhà, những thứ này không mắc, nhưng là tìm ra được rất mất thời gian ở giữa, bởi vì là đông một nhà, tây một nhà.

	Cuối cùng mới là tìm một nhà làm sa mành cùng bình phong, tới tại hiện trường khám xét.

	Chẳng qua là ngắn ngủi một buổi chiều thời gian, Bắc Phong eo túi liền co lại một nửa!

	"Cái này còn không thế nào đâu, liền xài nhiều như vậy tiền đi ra ngoài."

	Bắc Phong có chút đau lòng,

	Chủ yếu chiếm phần đầu chính là bình phong, sa mành, còn có mấy bộ bộ đồ trà, còn có bàn ghế.

	Còn lại ngược lại là không coi vào đâu, cộng lại cũng không có nhiều ít.

	Thời gian ngay tại Bắc Phong bận rộn trong chạy trốn, chỉ chớp mắt sắc trời đã tối xuống.

	Bắc Phong cũng xoa xoa bụi bậm trên người, đi tới phòng bếp, chuẩn bị nấu cơm.

	"Cái này mùi thịt gà cũng tốt như vậy, con cá này thịt chắc không kém chứ ?"

	Bắc Phong nuốt nước miếng một cái, nhìn chằm chằm béo khỏe thịt cá nghĩ đến.

	Sau đó không chút do dự, cầm đao ở thân cá ở trên thế liền một miếng lớn thịt cá xuống.

	Thịt cá phơi bày màu đỏ tươi, ở giữa xen lẫn không biết là mỡ vẫn là kinh lạc màu trắng đường cong trạng đường vân.

	Bắc Phong làm một đạo miếng cá thang, còn tiên tạc liền một khối cá xếp, đang làm món ăn trong quá trình, từng cổ một mùi thơm thẳng hướng Bắc Phong lỗ mũi chui vào.

	Nồi lớn xào rau rất nhanh, hơn nữa Bắc Phong cảm thấy nồi lớn xào đi ra ngoài thức ăn mùi vị có thể so với nồi nhỏ xào đi ra ngoài ăn ngon hơn!

	Rất nhanh ba món ăn liền bày ở trên bàn, miếng cá thang có màu ngà, mấy miếng rộng lớn thức ăn chua lá cây trôi lơ lửng ở thang phía trên, để cho người nhìn cũng ngón trỏ đại động.

	Mà rán cá xếp nhìn cũng là hết sức không tệ, hai mặt cũng nổ vàng óng xốp giòn, bốc ti ti lũ lũ hơi nóng.

	"Ăn ngon!"

	Bắc Phong kẹp một khối miếng cá bỏ vào trong miệng, nhất thời ánh mắt sáng lên.

	Thơm ngát tươi đẹp khí tràn đầy kéo dài quanh co, quanh quẩn chóp mũi, làm người ta thèm nhỏ dãi. Ngửi hắn thơm, tâm thần sảng khoái; thường thịt, hiểu được vô cùng, sao một cái "Thơm" chữ phải!

	Bắc Phong không nói hai lời vùi đầu liền ăn, nhìn còn dư lại thức ăn Bắc Phong đảo cặp mắt trắng dã, thật không ăn được à!

	Thu thập xong nồi chén gáo chậu, Bắc Phong nằm ở trên giường, nhìn một coi mắt tiết mục, trong lòng vẫn đang suy nghĩ chuyện khác.

	"Đầu tiên muốn đánh nổi danh khí, có danh tiếng sau đó mới có người tới cửa."

	Bắc Phong yên lặng suy nghĩ, có lúc mùi rượu cũng sợ ngõ hẻm sâu, nhưng danh tiếng đánh ra sau này sâu hơn ngõ hẻm cũng không sợ.

	"Có lẽ có thể như vậy!"

	Bắc Phong khổ khổ suy tính đánh như thế nào nổi danh khí, đột nhiên ánh mắt sáng lên, nghĩ đến một cái phương pháp tốt.

	Còn có cái gì so Thanh Thành nhà giàu nhất tới nơi này ăn cơm còn có tuyên truyền lực? !

	Người có tiền bạn phần lớn đều là người có tiền, chỉ cần để cho Vương Kiến hài lòng, vậy bạn hắn cũng không khó khăn tới.

	Bất quá những thứ này còn phải chờ gian phòng sửa xong rồi sau đó, mới có thể thực hiện.

	Bắc Phong nhìn một hồi ti vi, say sưa vào mộng.

	Ngày thứ hai, Bắc Phong bắt đầu lu bù lên, muốn chưng bày mình mua về đồ trang sức, còn muốn cùng làm sa mành thương gia thảo luận dạng thức.

	"Mệt quá à!"

	Bắc Phong đưa đi tới tính diện tích thương gia, nằm ở trên ghế không muốn nhúc nhích, vội vàng choáng váng chuyển hướng.

	Sự việc cũng không lớn, chính là quá rườm rà, chuyện vô cự tế đều cần Bắc Phong mình nắm chặt.

	Bắc Phong nằm một hồi, cầm cần câu trúc tía đến bên trên giếng cổ thả câu.

	Không biết là con mồi chọn không đúng, vẫn là Bắc Phong vận khí không tốt, thẳng đến đen thui quang động tự động đóng lại, Bắc Phong cũng không có bất kỳ thu hoạch.

	"Lãng phí một lần thả câu cơ hội."

	Bắc Phong có chút buồn bực, cái này ở Bắc Phong trong mắt chính là tiền à.

	Một hợp với ba ngày Bắc Phong cũng không có có thể thả câu đi lên bất kỳ đồ, không khỏi buồn bực, chẳng lẽ là trước 2 lần đem vận khí dùng hết rồi?

	Ngược lại là gian phòng sửa sang đã hoàn thành, vào cửa là có thể thấy được chạm rỗng gỗ đỏ trên cửa chạm trổ phức tạp mà cao nhã hình vẽ, khắp nơi lộ ra một loại tinh xảo mà dịu dàng khí chất.

	Nhẹ nhàng đẩy cửa ra, đập vào mi mắt là 1 bản tinh xảo tam giác bàn, trải thượng hạng gấm vóc, một bộ tinh xảo bộ đồ trà yên lặng đợi.

	Một đạo bình phong đem gian phòng phân là hai nửa, vượt qua bình phong là một đạo có một đạo sa liêm.

	Một bộ cạn màu nâu cổ kính bàn bày đặt ở bên trong, treo trên tường mấy bức thủy mặc bức tranh.

	Để cho người nhìn cũng cảm giác cả người thư thích, giống như là vượt qua lúc đúng lúc trở lại liền cổ đại.Chương 8: Sửa chữa xong! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong như thế tính toán, phát hiện mua đồ cũng không thiếu à, liền có chút đánh trống.

	"Thật là phiền toái à!"

	Bắc Phong gãi đầu một cái, có chút phiền muộn.

	Thu thập xong tâm tình, Bắc Phong đóng kỹ cửa, thi thi nhiên ra cửa.

	"Chú Hạ."

	Đi tới thôn trên đường phố một nhà thợ mộc bên trong cửa hàng, Bắc Phong nhìn đang đang điêu khắc trước một ít lặt vặt người trung niên khẽ gọi đến.

	"Tiểu Phong, ngươi trở về lúc nào?"

	Đang chuyên tâm điêu khắc Hạ Chân nghe vậy một lần, ngẩng đầu lên một mặt kinh ngạc vui mừng nhìn Bắc Phong hỏi.

	"Ngày hôm qua trở về."

	Bắc Phong cung kính trả lời.

	Ở mình bị thương thời gian, Hạ Chân cũng không có thiếu là mình chạy đông chạy tây.

	"Trở về được a, bây giờ núi Thanh Lĩnh phát triển, lui tới du khách cũng không thiếu, mình ở trong thôn cũng có thể kiếm tiền."

	Hạ Chân vỗ một cái Bắc Phong bả vai, một mặt cảm khái nói đến.

	" Ừ, ta cũng nghĩ như vậy, cho nên không dự định đi, liền chuẩn bị đem nhà cũ sử dụng, làm cái nông gia nhạc các loại."

	Bắc Phong nói đàng hoàng ra mình ý tưởng.

	" Ừ, còn có cái gì không địa phương cần giúp? Cho chú Hạ nói."

	Hạ Chân vỗ một cái ngực hỏi.

	"Chú Hạ, ta lần này tới chính là muốn mua mấy bộ bàn ghế, không biết có còn hay không hiện hóa?"

	Bắc Phong cũng không khách bộ, trực tiếp hỏi.

	"Đương nhiên là có, ừ, chính là những thứ này, còn có nhiều đâu, chờ một chút ta để cho người cho ngươi đưa qua."

	Hạ Chân chỉ bên trong cửa hàng, chất đặt chung một chỗ bàn ghế nói đến.

	"Chú Hạ, ta đại khái muốn bốn bộ bàn ghế, không biết cùng nhau bao nhiêu tiền?"

	Bắc Phong suy nghĩ một chút, 2 bộ vẫn là quá ít, bốn bộ cũng không sai biệt lắm.

	"Hey, ngươi đứa nhỏ này, còn xách cái gì có tiền hay không, chính là một ít gỗ nát, không đáng tiền."

	Hạ Chân là nhìn Bắc Phong lớn lên, trong lòng đã sớm đem Bắc Phong làm mình con cháu một loại, làm sao có thể thu tiền.

	"Chú Hạ, chú nếu là không thu tiền, vậy cháu cũng không biết muốn."

	Bắc Phong kiên quyết nói đến.

	Hạ Chân cuộc sống cũng không tốt hơn, trong nhà 2 đứa bé, một cái đang lên đại học, còn có một cái ở học trung học, chính là lúc cần tiền.

	Bắc Phong cũng không muốn chiếm những thứ này tiện nghi.

	"Ngươi đứa nhỏ này, thật đúng là giống như ông nội ngươi cũng quật cường như vậy, một bộ cho một năm trăm đồng tiền đi."

	Hạ Chân cười khổ, nói một cái cực thấp giá cả.

	"Chú Hạ, không dứt cái giá này chứ ?"

	Bắc Phong có thể không dễ lừa, đi tới nhìn xem bàn ghế chất liệu sau đó, cười mỉa nhìn Hạ Chân nói đến.

	"Cái này chất liệu là cây còng đi, đường kính 8-10cm trở lên muốn ba ngàn chừng một mét khối chứ ? Coi như nhỏ một chút cũng phải 1400-1500 một mét khối đi, hơn nữa tiền nhân công, nếu là như thế tiện nghi, tính được chú Hạ ngươi có thể phải đóng cửa ặc!"

	Bắc Phong một mặt cười đểu trêu ghẹo, sau đó buông xuống tám ngàn đồng tiền liền đi, không cho Hạ Chân lại cơ hội nói chuyện.

	"Thằng nhóc này, làm sao như thế biết giá thị trường?"

	Hạ Chân một mặt buồn bực nói đến.

	Hạ Chân nhưng là không biết, cái này 2 năm Bắc Phong công việc gì chưa từng làm?

	Ban đầu nhưng mà ở nhà cái trong tiệm làm qua, đối với những thứ này trong bình dân vật liệu gỗ, Bắc Phong còn là hiểu rõ một chút.

	Bắc Phong ra cửa tiệm sau đó ngựa không ngừng vó chạy tới huyện thành, mua khác đồ trang sức.

	Đồ trang sức đều là một ít nhìn qua cổ kính vật phẩm, ví dụ như thủy mặc bức tranh, bình hoa các loại.

	Sau đó kéo một đống lớn đồ trở lại trong nhà, những thứ này không mắc, nhưng là tìm ra được rất mất thời gian ở giữa, bởi vì là đông một nhà, tây một nhà.

	Cuối cùng mới là tìm một nhà làm sa mành cùng bình phong, tới tại hiện trường khám xét.

	Chẳng qua là ngắn ngủi một buổi chiều thời gian, Bắc Phong eo túi liền co lại một nửa!

	"Cái này còn không thế nào đâu, liền xài nhiều như vậy tiền đi ra ngoài."

	Bắc Phong có chút đau lòng,

	Chủ yếu chiếm phần đầu chính là bình phong, sa mành, còn có mấy bộ bộ đồ trà, còn có bàn ghế.

	Còn lại ngược lại là không coi vào đâu, cộng lại cũng không có nhiều ít.

	Thời gian ngay tại Bắc Phong bận rộn trong chạy trốn, chỉ chớp mắt sắc trời đã tối xuống.

	Bắc Phong cũng xoa xoa bụi bậm trên người, đi tới phòng bếp, chuẩn bị nấu cơm.

	"Cái này mùi thịt gà cũng tốt như vậy, con cá này thịt chắc không kém chứ ?"

	Bắc Phong nuốt nước miếng một cái, nhìn chằm chằm béo khỏe thịt cá nghĩ đến.

	Sau đó không chút do dự, cầm đao ở thân cá ở trên thế liền một miếng lớn thịt cá xuống.

	Thịt cá phơi bày màu đỏ tươi, ở giữa xen lẫn không biết là mỡ vẫn là kinh lạc màu trắng đường cong trạng đường vân.

	Bắc Phong làm một đạo miếng cá thang, còn tiên tạc liền một khối cá xếp, đang làm món ăn trong quá trình, từng cổ một mùi thơm thẳng hướng Bắc Phong lỗ mũi chui vào.

	Nồi lớn xào rau rất nhanh, hơn nữa Bắc Phong cảm thấy nồi lớn xào đi ra ngoài thức ăn mùi vị có thể so với nồi nhỏ xào đi ra ngoài ăn ngon hơn!

	Rất nhanh ba món ăn liền bày ở trên bàn, miếng cá thang có màu ngà, mấy miếng rộng lớn thức ăn chua lá cây trôi lơ lửng ở thang phía trên, để cho người nhìn cũng ngón trỏ đại động.

	Mà rán cá xếp nhìn cũng là hết sức không tệ, hai mặt cũng nổ vàng óng xốp giòn, bốc ti ti lũ lũ hơi nóng.

	"Ăn ngon!"

	Bắc Phong kẹp một khối miếng cá bỏ vào trong miệng, nhất thời ánh mắt sáng lên.

	Thơm ngát tươi đẹp khí tràn đầy kéo dài quanh co, quanh quẩn chóp mũi, làm người ta thèm nhỏ dãi. Ngửi hắn thơm, tâm thần sảng khoái; thường thịt, hiểu được vô cùng, sao một cái "Thơm" chữ phải!

	Bắc Phong không nói hai lời vùi đầu liền ăn, nhìn còn dư lại thức ăn Bắc Phong đảo cặp mắt trắng dã, thật không ăn được à!

	Thu thập xong nồi chén gáo chậu, Bắc Phong nằm ở trên giường, nhìn một coi mắt tiết mục, trong lòng vẫn đang suy nghĩ chuyện khác.

	"Đầu tiên muốn đánh nổi danh khí, có danh tiếng sau đó mới có người tới cửa."

	Bắc Phong yên lặng suy nghĩ, có lúc mùi rượu cũng sợ ngõ hẻm sâu, nhưng danh tiếng đánh ra sau này sâu hơn ngõ hẻm cũng không sợ.

	"Có lẽ có thể như vậy!"

	Bắc Phong khổ khổ suy tính đánh như thế nào nổi danh khí, đột nhiên ánh mắt sáng lên, nghĩ đến một cái phương pháp tốt.

	Còn có cái gì so Thanh Thành nhà giàu nhất tới nơi này ăn cơm còn có tuyên truyền lực? !

	Người có tiền bạn phần lớn đều là người có tiền, chỉ cần để cho Vương Kiến hài lòng, vậy bạn hắn cũng không khó khăn tới.

	Bất quá những thứ này còn phải chờ gian phòng sửa xong rồi sau đó, mới có thể thực hiện.

	Bắc Phong nhìn một hồi ti vi, say sưa vào mộng.

	Ngày thứ hai, Bắc Phong bắt đầu lu bù lên, muốn chưng bày mình mua về đồ trang sức, còn muốn cùng làm sa mành thương gia thảo luận dạng thức.

	"Mệt quá à!"

	Bắc Phong đưa đi tới tính diện tích thương gia, nằm ở trên ghế không muốn nhúc nhích, vội vàng choáng váng chuyển hướng.

	Sự việc cũng không lớn, chính là quá rườm rà, chuyện vô cự tế đều cần Bắc Phong mình nắm chặt.

	Bắc Phong nằm một hồi, cầm cần câu trúc tía đến bên trên giếng cổ thả câu.

	Không biết là con mồi chọn không đúng, vẫn là Bắc Phong vận khí không tốt, thẳng đến đen thui quang động tự động đóng lại, Bắc Phong cũng không có bất kỳ thu hoạch.

	"Lãng phí một lần thả câu cơ hội."

	Bắc Phong có chút buồn bực, cái này ở Bắc Phong trong mắt chính là tiền à.

	Một hợp với ba ngày Bắc Phong cũng không có có thể thả câu đi lên bất kỳ đồ, không khỏi buồn bực, chẳng lẽ là trước 2 lần đem vận khí dùng hết rồi?

	Ngược lại là gian phòng sửa sang đã hoàn thành, vào cửa là có thể thấy được chạm rỗng gỗ đỏ trên cửa chạm trổ phức tạp mà cao nhã hình vẽ, khắp nơi lộ ra một loại tinh xảo mà dịu dàng khí chất.

	Nhẹ nhàng đẩy cửa ra, đập vào mi mắt là 1 bản tinh xảo tam giác bàn, trải thượng hạng gấm vóc, một bộ tinh xảo bộ đồ trà yên lặng đợi.

	Một đạo bình phong đem gian phòng phân là hai nửa, vượt qua bình phong là một đạo có một đạo sa liêm.

	Một bộ cạn màu nâu cổ kính bàn bày đặt ở bên trong, treo trên tường mấy bức thủy mặc bức tranh.

	Để cho người nhìn cũng cảm giác cả người thư thích, giống như là vượt qua lúc đúng lúc trở lại liền cổ đại.
