Chương 100: Lường gạt 
 Converter Dzung Kiều cầu khen thưởng 

	"Các người không có sao chứ?"
	Nhưng không có bất kỳ chỗ dùng nào, nếu như là những người này không có bị thương nặng dưới, có lẽ có thể đánh thắng được Bạch Tượng, nhưng bây giờ cả người lực lượng mười chưa đủ một, tại sao là Bạch Tượng đối thủ.

	Phương Vũ cũng đem tầm mắt chuyển tới trong sân, gặp dưới tay mình hoàn toàn không phải đại hán này đối thủ, Phương Vũ cung kính hướng về phía lão nhân nói, "Ông nội Phương, phiền toái ngươi."

	"Không phiền toái, cái này tiểu hậu sinh ngược lại không tệ, đợi ta đi sẽ gặp hắn."

	Phương Từ trong mắt nhiều hứng thú đánh giá Bạch Tượng.

	Sau đó lắc người một cái liền đi tới trong sân, hai tay cầm thành đấm, hướng Bạch Tượng đập tới!

	"Canh kim bất diệt thể!"

	Bạch Tượng tâm sanh cảnh triệu, cảm giác sau lưng một hồi quyền phong tấn công tới, trực tiếp vận chuyển lên liền công pháp, bên ngoài thân bên ngoài tầng 1 mong mỏng màu vàng vòng bảo vệ bao phủ Bạch Tượng toàn thân!

	"Oanh!"

	Bạch Tượng vặn qua thân thể, giống vậy một quyền tiến lên đón ông già một đấm!

	Bạch Tượng liên tiếp lui về phía sau, một liền lui ra ngoài bảy tám bước, mặt đất bị đạp đi ra từng cái dấu chân tới.

	Cụ già nhưng chỉ lui hai bước, liền ổn định thân thể, "Không sai, lại có thể sắp bước vào khổ luyện tông sư!"

	"Chẳng qua là chúng ta không thù không oán, ngươi vì sao phải đối với chúng ta ra tay?"

	Cụ già mặt đầy ngưng trọng hỏi, mặc dù một cái sắp bước vào khổ luyện tông sư người rất mạnh, nhưng là cụ già nhưng không để ở trong lòng,

	Thật muốn sống chết đánh giết, không ra ba mươi chiêu mình liền có thể đánh chết hắn!

	Chân chính để cho cụ già để ý là một bên đứng không nhúc nhích, xách một cái trường thương người tuổi trẻ, chẳng qua là hơi cảm giác được Bắc Phong vậy trong thân thể khổng lồ khí huyết, cụ già liền tràn đầy kiêng kỵ!

	"Tuyệt đối là lấy hoành luyện công phu bước vào tông sư cảnh, phổ thông võ giả tuyệt đối không có như thế cường đại khí huyết chập chờn, thật không biết là từ nơi nào nhô ra 2 cái quái thai!"

	Phương Từ không muốn đánh nữa, đặc biệt là xem người trẻ tuổi kia trong tay nắm chuôi này trường thương, thỉnh thoảng lóe lên mũi nhọn để cho tim mình sợ hãi.

	Không thể không nói tông sư võ đạo trực giác đều rất đáng sợ, từ Bắc Phong trên mình Phương Từ liền cảm giác được uy hiếp rất lớn, nếu là thiếu gia không có ở đây, mình còn dám đấu ở trên hai cái, nhưng bây giờ Phương Từ không dám hành động thiếu suy nghĩ.

	"Các người máy bay trực thăng rớt xuống, thiếu chút nữa đem chúng ta toàn bộ nổ chết, nhà cũng bị nổ một mảnh hỗn độn, mà mới vừa rồi người kia giọng ta rất không thích!"

	Bắc Phong đi ra, từ từ nói.

	Phương Từ sững sốt một chút, sau đó hỏi, "Vậy ngươi nói muốn như thế nào giải quyết."

	"Một triệu, chúng ta thanh toán xong ."

	Bắc Phong báo ra một cái giá cách.

	Suy nghĩ một chút, Bắc Phong cảm thấy vẫn là rất hợp lý, tòa nhà này cũng không biết đã bao nhiêu năm, sụp đổ 2 kiện gian nhà, còn lại bị làm tổn hại trước đếm không hết, chỉ là coi là niên đại này thêm giá trị bồi cái năm trăm ngàn không quá phận chứ ?

	Còn như còn dư lại năm trăm ngàn chính là an ủi của mình mất, cmn, thật tốt nằm ở nhà, ngươi một máy bay trực thăng rớt xuống cũng làm Bắc Phong bị sợ quá sức.

	Khá tốt chẳng qua là phi cơ trực thăng dân sự, nếu là quân dụng, mang theo cái một lượng trái lựu đạn rơi tan, vậy coi như là Bắc Phong cũng phải ngừng!

	" Được !"

	Ra Bắc Phong dự liệu, vốn là lấy vì đối phương sẽ không đáp ứng, nhưng không nghĩ tới đối phương đáp ứng làm như vậy giòn.

	Bắc Phong nhìn điện thoại di động trong tài khoản mở đầu lại thay đổi một con số sau đó, cũng không tiếp tục đợi tiếp, xoay người mang Bạch Tượng rời đi.

	"Ông nội Phương, chỉ như vậy để cho bọn họ đi rồi chưa?"

	Phương Vũ một mặt bực bội, không hiểu hỏi.

	Ở hắn xem ra, vị này ông nội mình bên người cụ già vô cùng cường đại, làm sao như thế ung dung sẽ để cho bọn họ rời đi.

	"Thiếu gia, nếu như mới vừa rồi động tới tay, ta sợ làm bị thương ngươi, cái này hai người đều rất mạnh, đặc biệt là vậy xách trường thương người tuổi trẻ! Ta không nhất định đánh thắng được!"

	Phương Từ một mặt thận trọng, hướng về phía Phương Vũ nói.

	Phương Vũ sững sốt một chút, vốn là trong lòng rất khó chịu, ở hắn xem ra cái này hai người chính là lường gạt mình, vốn định quay đầu dẫn người tới tìm phiền toái, nhưng nghe đến Phương Từ vừa nói như vậy, nhất thời không dám lên tiếng.

	Phương Vũ mặc dù tâm tính có chút cậu ấm, nhưng không phải không não, liền Phương Từ đều nói mình không nhất định là đối thủ, Phương Vũ tự nhiên không dám cử động nữa cái gì nghiêng ý niệm, tránh cho vì gia tộc trêu chọc một cái cường địch.

	Đoàn người đợi không bao lâu, một chiếc máy bay trực thăng liền bay tới, nhanh chóng mang Phương Vũ các người rời đi.

	Bắc Phong cùng Bạch Tượng trở lại trong nhà, nhìn rối bời nhà, Bắc Phong cũng là khóe miệng giật một cái, quyết định ăn cơm cũng nhanh chút ra cửa tránh một chút ngọn gió, nếu không tiếp tục như vậy nữa, phỏng đoán nhà cũng phải bị mình toàn bộ làm sụp!Chương 100: Lường gạt 
 Converter Dzung Kiều cầu khen thưởng 

	"Các người không có sao chứ?"

	Một hồi thanh âm truyền tới, để cho Phương Vũ đoàn người sững sốt một chút.

	Nhưng đưa tay không đánh người mặt tươi cười, mặc dù trừ Phương Vũ cùng cụ già ra, mấy người còn lại đều là người bị thương nặng, nhưng là một người vẫn là đứng ra nói, "Không có chuyện gì lớn, các người là?"

	Phương Vũ cùng cụ già căn bản không có đem Bắc Phong cùng Bạch Tượng nhìn ở trong mắt, tự mình trò chuyện cái gì.

	"Không có sao liền tốt, chúng ta tới đó thật tốt nói một chút vấn đề bồi thường, nói đi, các ngươi máy bay trực thăng đem ta nhà nổ, giải quyết như thế nào?"

	Bắc Phong tay cầm Cực Hàn Băng kéo trên đất, mặc dù biết là mình trúng nhân họa thiên tai hồ kỹ năng, đáng đời xui xẻo, nhưng là đám người này máy bay trực thăng đem nhà mình cho nổ, sổ nợ này liền phải thật tốt tính một chút.

	"Ừ ? Ngươi đợi một chút."

	Chàng trai ngẩn ngơ, cmn, nguyên bản còn lấy làm người ở giữa tự có chân tình ở đây, thấy được mình các người rơi máy bay, tới xem xem có hay không xảy ra án mạng, không nghĩ tới là tới phải bồi thường.

	Chàng trai đi tới Phương Vũ trước mặt, cung kính hỏi đến, "Thiếu gia, vậy 2 người nói chúng ta rơi xuống máy bay đem bọn họ gian nhà nổ, làm thế nào?"

	Đang cùng lão nhân nói cái gì Phương Vũ xoay đầu lại, nhìn chàng trai kia thật lâu mới mở miệng nói, "Phải làm sao còn cần ta dạy ngươi sao? Cho hắn một chút tiền đuổi bọn họ cút đi."

	"Rõ ràng!"

	Chàng trai trở lại Bắc Phong trước mặt, lạnh lùng nói, "Đem ngươi trương mục ngân hàng cho ta, ta cho ngươi mười ngàn khối, ngươi tự mình giải quyết khác vấn đề."

	Bắc Phong vui vẻ, quay đầu nhìn về phía Bạch Tượng hỏi, "Là ngươi tới vẫn là ta tới?"

	Bạch Tượng không nói gì, liền trực tiếp đứng dậy.

	Bây giờ Bạch Tượng ở Bắc Phong chăm sóc huấn luyện hạ ngược lại là càng ngày càng tốt chiến, dĩ nhiên một nguyên nhân khác chính là sợ bây giờ lửa giận ngập trời Bắc Phong ra tay quá nặng, nếu là không cẩn thận đem người đánh chết, vậy thì phiền toái.

	Chàng trai còn duy trì trên mặt phần kia cao ngạo, giống như là bố thí vậy.

	Nhìn Bạch Tượng đi tới, còn nói một câu, "Nhanh lên một chút, đừng lằng nhằng, tiền còn muốn không muốn?"

	"Giữ lại cho mình làm tiền thuốc thang đi."

	Bạch Tượng dữ tợn cười một tiếng, lộ ra một hớp hàm răng trắng noãn, sau đó ra tay!

	"Phốc!"

	Chẳng qua là một quyền, chàng trai đã bị đánh nằm trên đất, không có nửa điểm lực phản kháng!

	Hơn nữa mới từ trên phi cơ trực thăng nhảy xuống, cho dù là bị cây cối cản một chút, đoàn người cũng là bị ném đầu óc quay cuồng, Bạch Tượng một quyền này liền trực tiếp để cho chàng trai làm động tới thương thế bên trong cơ thể, phun ra một ngụm máu tươi.

	"Thật can đảm!"

	Còn lại mấy người nhìn người trước mắt này lại dám động thủ, từng cái thốt nhiên giận dữ, hướng Bạch Tượng nhào tới.

	Nhưng không có bất kỳ chỗ dùng nào, nếu như là những người này không có bị thương nặng dưới, có lẽ có thể đánh thắng được Bạch Tượng, nhưng bây giờ cả người lực lượng mười chưa đủ một, tại sao là Bạch Tượng đối thủ.

	Phương Vũ cũng đem tầm mắt chuyển tới trong sân, gặp dưới tay mình hoàn toàn không phải đại hán này đối thủ, Phương Vũ cung kính hướng về phía lão nhân nói, "Ông nội Phương, phiền toái ngươi."

	"Không phiền toái, cái này tiểu hậu sinh ngược lại không tệ, đợi ta đi sẽ gặp hắn."

	Phương Từ trong mắt nhiều hứng thú đánh giá Bạch Tượng.

	Sau đó lắc người một cái liền đi tới trong sân, hai tay cầm thành đấm, hướng Bạch Tượng đập tới!

	"Canh kim bất diệt thể!"

	Bạch Tượng tâm sanh cảnh triệu, cảm giác sau lưng một hồi quyền phong tấn công tới, trực tiếp vận chuyển lên liền công pháp, bên ngoài thân bên ngoài tầng 1 mong mỏng màu vàng vòng bảo vệ bao phủ Bạch Tượng toàn thân!

	"Oanh!"

	Bạch Tượng vặn qua thân thể, giống vậy một quyền tiến lên đón ông già một đấm!

	Bạch Tượng liên tiếp lui về phía sau, một liền lui ra ngoài bảy tám bước, mặt đất bị đạp đi ra từng cái dấu chân tới.

	Cụ già nhưng chỉ lui hai bước, liền ổn định thân thể, "Không sai, lại có thể sắp bước vào khổ luyện tông sư!"

	"Chẳng qua là chúng ta không thù không oán, ngươi vì sao phải đối với chúng ta ra tay?"

	Cụ già mặt đầy ngưng trọng hỏi, mặc dù một cái sắp bước vào khổ luyện tông sư người rất mạnh, nhưng là cụ già nhưng không để ở trong lòng,

	Thật muốn sống chết đánh giết, không ra ba mươi chiêu mình liền có thể đánh chết hắn!

	Chân chính để cho cụ già để ý là một bên đứng không nhúc nhích, xách một cái trường thương người tuổi trẻ, chẳng qua là hơi cảm giác được Bắc Phong vậy trong thân thể khổng lồ khí huyết, cụ già liền tràn đầy kiêng kỵ!

	"Tuyệt đối là lấy hoành luyện công phu bước vào tông sư cảnh, phổ thông võ giả tuyệt đối không có như thế cường đại khí huyết chập chờn, thật không biết là từ nơi nào nhô ra 2 cái quái thai!"

	Phương Từ không muốn đánh nữa, đặc biệt là xem người trẻ tuổi kia trong tay nắm chuôi này trường thương, thỉnh thoảng lóe lên mũi nhọn để cho tim mình sợ hãi.

	Không thể không nói tông sư võ đạo trực giác đều rất đáng sợ, từ Bắc Phong trên mình Phương Từ liền cảm giác được uy hiếp rất lớn, nếu là thiếu gia không có ở đây, mình còn dám đấu ở trên hai cái, nhưng bây giờ Phương Từ không dám hành động thiếu suy nghĩ.

	"Các người máy bay trực thăng rớt xuống, thiếu chút nữa đem chúng ta toàn bộ nổ chết, nhà cũng bị nổ một mảnh hỗn độn, mà mới vừa rồi người kia giọng ta rất không thích!"

	Bắc Phong đi ra, từ từ nói.

	Phương Từ sững sốt một chút, sau đó hỏi, "Vậy ngươi nói muốn như thế nào giải quyết."

	"Một triệu, chúng ta thanh toán xong ."

	Bắc Phong báo ra một cái giá cách.

	Suy nghĩ một chút, Bắc Phong cảm thấy vẫn là rất hợp lý, tòa nhà này cũng không biết đã bao nhiêu năm, sụp đổ 2 kiện gian nhà, còn lại bị làm tổn hại trước đếm không hết, chỉ là coi là niên đại này thêm giá trị bồi cái năm trăm ngàn không quá phận chứ ?

	Còn như còn dư lại năm trăm ngàn chính là an ủi của mình mất, cmn, thật tốt nằm ở nhà, ngươi một máy bay trực thăng rớt xuống cũng làm Bắc Phong bị sợ quá sức.

	Khá tốt chẳng qua là phi cơ trực thăng dân sự, nếu là quân dụng, mang theo cái một lượng trái lựu đạn rơi tan, vậy coi như là Bắc Phong cũng phải ngừng!

	" Được !"

	Ra Bắc Phong dự liệu, vốn là lấy vì đối phương sẽ không đáp ứng, nhưng không nghĩ tới đối phương đáp ứng làm như vậy giòn.

	Bắc Phong nhìn điện thoại di động trong tài khoản mở đầu lại thay đổi một con số sau đó, cũng không tiếp tục đợi tiếp, xoay người mang Bạch Tượng rời đi.

	"Ông nội Phương, chỉ như vậy để cho bọn họ đi rồi chưa?"

	Phương Vũ một mặt bực bội, không hiểu hỏi.

	Ở hắn xem ra, vị này ông nội mình bên người cụ già vô cùng cường đại, làm sao như thế ung dung sẽ để cho bọn họ rời đi.

	"Thiếu gia, nếu như mới vừa rồi động tới tay, ta sợ làm bị thương ngươi, cái này hai người đều rất mạnh, đặc biệt là vậy xách trường thương người tuổi trẻ! Ta không nhất định đánh thắng được!"

	Phương Từ một mặt thận trọng, hướng về phía Phương Vũ nói.

	Phương Vũ sững sốt một chút, vốn là trong lòng rất khó chịu, ở hắn xem ra cái này hai người chính là lường gạt mình, vốn định quay đầu dẫn người tới tìm phiền toái, nhưng nghe đến Phương Từ vừa nói như vậy, nhất thời không dám lên tiếng.

	Phương Vũ mặc dù tâm tính có chút cậu ấm, nhưng không phải không não, liền Phương Từ đều nói mình không nhất định là đối thủ, Phương Vũ tự nhiên không dám cử động nữa cái gì nghiêng ý niệm, tránh cho vì gia tộc trêu chọc một cái cường địch.

	Đoàn người đợi không bao lâu, một chiếc máy bay trực thăng liền bay tới, nhanh chóng mang Phương Vũ các người rời đi.

	Bắc Phong cùng Bạch Tượng trở lại trong nhà, nhìn rối bời nhà, Bắc Phong cũng là khóe miệng giật một cái, quyết định ăn cơm cũng nhanh chút ra cửa tránh một chút ngọn gió, nếu không tiếp tục như vậy nữa, phỏng đoán nhà cũng phải bị mình toàn bộ làm sụp!
