Chương 541: Chúng sanh bách thái 
 Converter Dzung Kiều cầu phiếu 

	Mà hang đá bên ngoài, từng cổ một núi lở đất mòn, giống như thiên nghiêng chập chờn truyền tới.
	Một đạo tiếng kêu chói tai truyền tới, để cho ba người trong đầu một mộng, động tác trong tay mất tự nhiên dừng lại trong nháy mắt.

	Ngay trong sát na này thời gian, màu đen thùi lùi dây leo trực tiếp xuyên thấu một nữ đệ tử trong tay cầm cầm kiếm bảng to, kể cả cái này nữ đệ tử đầu lâu cũng trực tiếp bị xuyên thủng!

	Chẳng qua là chớp mắt, cái này nữ đệ tử thân thể liền khô đét lại, cuối cùng trực tiếp đập rơi trên mặt đất, hóa thành một mảnh bụi bậm.

	Bất ngờ là bị cái này cây dây leo hấp thu trong cơ thể tất cả năng lượng, thậm chí liền liền xương tủy cũng không có thả qua!

	"Sư muội!"

	"À, ta muốn ngươi chết!"

	Còn lại hai vị nam đệ tử giận dữ, rối rít ra tay, một đệ tử trong tay một thốc xe ngựa lớn nhỏ ngọn lửa bay lên, đem cả người cũng bao ở trong đó, giống như hỏa thần.

	Một vị khác chính là thân thể chấn động một cái, gầy nhom thân thể giống như thổi khí cầu vậy bành trướng, hóa thành một tôn mười trượng cao lớn người khổng lồ, trong tay cầm cầm một thanh chiến phủ khổng lồ!

	Nhưng không có dùng! Màu đen thùi lùi dây leo tràn đầy ma tính, mặc cho ngọn lửa ở thân thể của nó lên cháy, cũng không có chút nào chỗ dùng.

	Đồng thời màu đen thùi lùi dây leo như một cây trường tiên, trực tiếp cùng chiến phủ to lớn cứng đối cứng, sao hoả bắn ra bốn phía.

	Bất quá mấy chiêu xuống, vô cùng sắc bén chiến phủ nhận trên miệng nhưng là xuất hiện vô số lỗ thủng, không kịp đề phòng dưới, giá cao đạt mười trượng đệ tử trực tiếp bị cái này cây màu đen thùi lùi dây leo rút trúng, mang theo một chuỗi máu thịt.

	Bất quá đạo này không sâu vết roi đối với cái này tôn cao đến mười trượng người khổng lồ mà nói, cơ hồ có thể không đáng kể.

	Từng cổ một khí huyết để cho cái này một phiến khu vực cũng hóa thành cấm khu, vô số kinh hoảng thất thố trăm năm cảnh yêu thú chết thảm.

	"À!"

	"Nhị sư huynh!"

	Đột nhiên, mười trượng cao lớn người khổng lồ chiến phủ rớt xuống mặt đất, hai tay ôm đầu lô hét thảm lên.

	Khác một tôn bị bao phủ ở trong ngọn lửa đệ tử kêu lên một tiếng, lúc này hướng người khổng lồ nhìn, nhưng là trong lòng phát rét.

	Lúc này người khổng lồ toàn thân đã hiện đầy màu đen thùi lùi đường vân, chợt vừa thấy đi giống như là đồ sộ mạch máu của người ta, nhưng cẩn thận vừa thấy, nhưng là vô số mạch máu cũng đang ngọa nguậy trước, tựa như sống lại vậy!

	"À, giết ta, sư đệ giết ta!"

	Người khổng lồ hai tay gõ đầu mình lô, trong miệng không ngừng nhỏ xuống ra một chùm trong suốt nước miếng, giống như điên cuồng.

	Bất đồng bị bao phủ ở trong ngọn lửa vậy vị đệ tử mở miệng nói gì, người khổng lồ trong hai mắt đột nhiên chui ra từng cái nhỏ như sợi tóc dây leo!

	"Băng! Băng!"

	Một khắc sau, giống như da gãy lìa thanh âm, vô số nhỏ như sợi tóc dây leo từ đồ sộ toàn thân người chui ra!

	Mạch máu bên trong nơi nào là máu, rõ ràng toàn bộ đều là bị những thứ này dây leo chiếm cứ!

	"À!"

	Bị bao phủ ở trong ngọn lửa đệ tử bị trước mắt một màn này sợ ngây người, xoay người liền hướng xa xa bay đi, cũng không quay đầu lại rời đi!

	Thật sự là lá gan đều bị hù doạ phá, chết không đáng sợ, đáng sợ thì sống không bằng chết, Nhị sư huynh thảm trạng để cho tên đệ tử này đánh mất dũng khí.

	Nhưng là một khắc sau, đạo này màu đen thùi lùi dây leo giống như một cây căng thẳng dây cung bắn ra trường mâu, ngay tức thì xuyên thủng hư không, đâm xuyên qua lăn lộn thân bao phủ ở trong ngọn lửa người nọ.

	Màu đen thùi lùi dây leo theo gió lắc lắc, rồi sau đó lười biếng rút về trong nhà, bản thể nhưng là một cây bị trồng trọt ở nhà bên cửa sổ chậu bông ở giữa thực vật!

	Trong thạch động, cùng con tê tê đổi vị trí Hoàng Lân đang chuẩn bị từ dưới đất chui ra ngoài, một khắc sau thỏ lưu manh Cổ Kỳ kiếm cũng đã phá không tới.

	Lúc này nếu như nếu không phải là chui ra lòng đất, nhất định sẽ bị trọng thương, thậm chí chết, nếu như không chui ra ngoài, cũng sẽ bị thỏ lưu manh Cổ Kỳ áp chế.

	"Cho ta mở ra!"

	Hoàng Lân lăn lộn thân nhuốm máu, tóc tai bù xù, 2 cây trên cánh tay máu thịt đều biến mất không gặp, lộ ra dày đặc xương trắng, nhìn như vô cùng dữ tợn.

	Trị giá này nguy nan đang lúc, Hoàng Lân cũng hiển lộ ra sự tàn nhẫn của hắn, chẳng ngó ngàng gì tới, trực tiếp tiến lên đón thỏ lưu manh huyết kiếm!

	Đi ra không nhất định sẽ chết, còn có một đường sinh cơ, mà ở dưới đất hẳn phải chết không thể nghi ngờ!

	Hoàng Lân có thể không có quên nơi này còn có một đầu thiên phú thần thông vì khống chế trọng lực yêu thú, một khi bị kẹt ở dưới đất, mình mười phần chết chắc.

	"Phốc!"

	May là đã đem hết toàn lực, nhưng là huyết kiếm vẫn là đánh xuyên Hoàng Lân công kích, xuyên qua Hoàng Lân ngực!

	Hoàng Lân trong cơ thể khổng lồ khí huyết ngay tức thì bị điều động, trấn áp trong cơ thể huyết kiếm mũi nhọn!

	"Ngâm!"

	Huyết kiếm kịch liệt rung rung, từng cổ một sắc bén vô cùng kiếm khí rục rịch!

	"Cút!"

	Một quyền ấn bức lui tiến lên thỏ lưu manh, một khắc sau Hoàng Lân trực tiếp rút ra ngực huyết kiếm, mặc cho huyết kiếm ở trong người quá nguy hiểm, đây là một gieo họa!

	"Ột ột ột!"

	Thỏ lưu manh hai mắt sáng lên, hưng phấn hống khiếu một tiếng, hướng Hoàng Lân nắm chặt!

	"Phốc xuy!"

	"À!"

	Một khắc sau, vô số đỏ như màu máu lưỡi kiếm từ Hoàng Lân toàn thân toát ra, may là Hoàng Lân tâm thần kiên định, lúc này cũng không nhịn được kêu thảm một tiếng.

	Loại này lăn lộn thân huyết dịch không bị khống chế, ở trong nháy mắt bị rút ra không còn một mống cảm giác không thua gì tàn khốc nhất luật hình.

	"Trấn!"

	Hoàng Lân cắn răng, một tiếng rống to, lăn lộn người huyết kiếm chậm rãi bình tĩnh lại, nhưng là trong cơ thể nhưng cũng là mình đầy thương tích, thê thảm không nỡ nhìn.

	Mà một bên mới vừa bị Hoàng Lân rút ra huyết kiếm khẽ run lên, rồi sau đó hóa thành một đạo Phi Hồng, như trời bên ngoài kinh hồng, một kiếm phi tiên tới!

	Một kiếm này thỏ lưu manh Cổ Kỳ mưu đồ đã lâu, xuất kỳ bất ý, tốc độ nhanh đến không tưởng tượng nổi!

	"Rắc rắc!"

	Hoàng Lân sắc mặt đại biến, một kiếm này cho mình nguy hiểm quá mạnh mẽ, trong bàn tay ngay tức thì nổi lên một khối xà hình ngọc bội!

	Một khối này ngọc bội ánh sáng màu xanh sẫm, Oánh Oánh hiện lên quang, trên đó chạm trổ một đầu cắn mình cái đuôi rắn lớn, trông rất sống động.

	Cố không thể đau lòng, Hoàng Lân bóp chặt lấy liền một khối này ngọc bội!

	Ngọc bội bể tan tành, một chút xíu như đom đóm vậy ánh sáng tạo thành một viên lớn kén, một cái đầu đuôi tương liên rắn ngẩng đầu lên lô, cái này lớn kén bất ngờ là con rắn này bàn lên thân thể!

	"Ngao!"

	Rắn lớn buông mình cái đuôi, cái đuôi như cùng một cây cái búa vậy, trên không trung hung hăng gõ một cái!

	"Rắc rắc!"

	Con rắn này cái đuôi rơi xuống chỗ, không gian giống như mặt kiếng, tấc tấc nứt nẻ, rồi sau đó ầm ầm sụp đổ, lộ ra trong đó thâm thúy tựa như phải chiếm đoạt lòng người bóng tối.

	"À!"

	Một đạo như có như không kêu thảm thiết truyền tới, giống như là ở chân trời, vừa tựa như gần ở bên tai, con rắn này bao quanh Hoàng Lân, đột nhiên đụng vào trong không gian, biến mất không gặp.

	"Leng keng!"

	Một đạo thanh âm thanh thúy vang lên, một cái màu xanh biếc cỏ cây chiếc nhẫn liên quan một cái bạch cốt thủ móng đánh mất, cái này cỏ cây chiếc nhẫn nhưng là Hoàng Lân từ Cát Kỳ trong tay lấy được, ánh sáng màu xanh biếc, tinh mỹ vô cùng, chỉ là nhìn bề ngoài, liền so thỏ lưu manh cỏ cây chiếc nhẫn cao hơn một cấp bậc.

	"Ột ột ột!"

	Thỏ lưu manh Cổ Kỳ có chút bất mãn, mất lớn như vậy công phu lại có thể cũng còn không có đánh chết người này, mặc dù mình cuối cùng một kiếm kia rất nhanh, nhưng là lại bị vậy một con rắn chặn lại, chỉ chém rụng Hoàng Lân một bàn tay.

	"Ò ọ!"

	Hạn Khuê tốc độ rất nhanh, một cái nhặt lên rơi dưới đất bàn tay, lấy xuống chỉ cốt thượng cỏ cây chiếc nhẫn, tung tăng giống như là hiến bảo vậy, chạy đến thỏ lưu manh trước mặt.

	"Ột ột ột!"

	Nhận lấy cái này cỏ cây chiếc nhẫn, trực tiếp lau đi liền trong đó thuộc về Cát Kỳ tinh thần lạc ấn, tinh thần cảm giác dưới, thỏ lưu manh ngay tức thì miệng mở to, chảy nước miếng trực tiếp chảy xuống, nhỏ giọt xuống đất.

	Lúc này thỏ lưu manh thấy rõ ràng trong chiếc nhẫn vật phẩm sau đó, trong lòng chỉ có một ý niệm, phát tài rồi!Chương 541: Chúng sanh bách thái 
 Converter Dzung Kiều cầu phiếu 

	Mà hang đá bên ngoài, từng cổ một núi lở đất mòn, giống như thiên nghiêng chập chờn truyền tới.

	Chu vi mấy trăm dặm yêu thú đều ở đây cái này cổ hơi thở hạ run lẩy bẩy, không dám nhúc nhích.

	Thung lũng đã khuôn mặt khác hoàn toàn, một mảnh hổn độn.

	Con hổ màu đen cùng Tô Vân Trung đã chiến đến điên cuồng, rối rít vận dụng mình mạnh nhất thực lực.

	Lúc này Tô Vân Trung không còn trước tiên phong đạo cốt hình dáng, cả người đạo bào rách rưới, ngực một vết thương thỉnh thoảng thấm ra đại cổ huyết dịch.

	Tay trái chỗ trống rỗng, nhưng là bị con hổ màu đen trực tiếp xé cắn đứt.

	"Thiên yêu phục ma!"

	Tô Vân Trung lúc này đã không có đi quản môn hạ đệ tử tại sao vẫn chưa đến, lúc này cho không được từ mình phân tâm, lăn lộn thân đạo bào lay động đứng lên, một cổ hủy diệt vậy chập chờn ở Tô Vân Trung sau lưng tạo thành.

	"Ngao! vi hổ tác trành!"

	Con hổ màu đen giống vậy không cam lòng yếu thế, một đạo vết thương kinh khủng thiếu chút nữa đem con hổ màu đen chém thành hai khúc, lúc này ngửa mặt lên trời thét dài, bên người ba đạo màu đen hư ảnh nhất thời hợp hai vì một, cả người chập chờn mạnh, không kém chút nào ngàn năm vương cảnh tầng thứ bảy đỉnh cấp!

	"Ầm!"

	Đúng ngọn núi lớn đều là lay động, kéo ra mảng lớn mặt đất bắt đầu sụp đổ, giống như mạt thế.

	Vi hổ tác trành là cái con hổ này yêu vương thức tỉnh thiên phú thần thông, trành nhưng là trành quỷ, làm cho này đầu yêu vương đánh chết sinh linh quỷ hồn.

	Lúc này con hổ màu đen một hớp nuốt vào đầu này dung hợp vào một chỗ trành quỷ, cả người thực lực nhất thời ổn định giương cao!

	Rất nhanh liền đạt tới không kém gì Tô Vân Trung cảnh giới, từng đạo sấm sét ở hai người trên đỉnh đầu không trung bơi, vô cùng kinh khủng.

	Một đầu không thấy rõ hình dáng hình người sinh vật hiện lên Tô Vân Trung sau lưng, mặc dù chỉ là một đạo hư ảnh, nhưng là nhưng giống như là hạ xuống nhân gian thiên đế!

	"Sư phụ nơi đó đã bắt đầu sau cùng đại chiến, chúng ta muốn không muốn trước đi hỗ trợ."

	Nghiêm đang tấn công nhà đệ tử mở miệng nói, trong lời nói tràn đầy lo âu.

	"Không cần, sư phụ công giúp tạo hóa, chính là hổ yêu bắt vào tay."

	Một người thiếu nhìn phương xa, khoảng cách quá xa, không thấy rõ Tô Vân Trung tình trạng.

	"Đây là ta thập tuyệt môn thần chí cao điển, thiên yêu phục ma! Xem ra đã không có huyền niệm."

	Một vị khác nữ đệ tử nét mặt tươi cười như hoa, cảm giác được phương xa 2 cổ hơi thở, rõ ràng cho thấy thầy mình chiếm thượng phong, lại nữa lo âu.

	"Như đã nói qua, đại sư huynh cùng Tam sư huynh đã đi lâu như vậy, thế nào còn không có trở lại."

	Một đệ tử có chút nghi ngờ.

	"Có thể yêu vương ổ trong cũng có trận pháp bảo vệ đi, thật không biết những thứ yêu thú này là từ nơi nào lấy được trận pháp."

	Ba người trò chuyện, lời nói ung dung, nhưng là trong tay cũng không ngừng, mỗi một đánh rớt xuống, cũng để cho ba trước mặt người vòng bảo vệ kịch liệt sóng gió nổi lên.

	"Rắc rắc!"

	Một tiếng giòn dã, để cho đang tấn công ba người sững sốt một chút, sau đó chính là vui mừng, ước chừng tấn công liền mau 1 tiếng, rốt cuộc đánh vỡ cái này đạo phòng ngự!

	Nhưng một khắc sau, một cây tràn đầy nhọn chông dây leo ngay tức thì từ trong nhà dò ra, hướng ba người cuốn tới!

	"Thứ gì!"

	"Chém!"

	"Thần thông, đốt trời nấu biển!"

	Ba người thần sắc biến đổi, không dám thờ ơ, rối rít ra tay!

	Cái này một cây dây leo bất quá người lớn cánh tay lớn bằng, phía trên hiện đầy vô số đảo câu, cái này cây dây leo toàn thân đen nhánh, ở dưới ánh mặt trời lóe lên lạnh như băng sáng bóng, không giống như là thực vật, ngược lại giống như kim loại.

	"Chít chít chít chít!"

	Một đạo tiếng kêu chói tai truyền tới, để cho ba người trong đầu một mộng, động tác trong tay mất tự nhiên dừng lại trong nháy mắt.

	Ngay trong sát na này thời gian, màu đen thùi lùi dây leo trực tiếp xuyên thấu một nữ đệ tử trong tay cầm cầm kiếm bảng to, kể cả cái này nữ đệ tử đầu lâu cũng trực tiếp bị xuyên thủng!

	Chẳng qua là chớp mắt, cái này nữ đệ tử thân thể liền khô đét lại, cuối cùng trực tiếp đập rơi trên mặt đất, hóa thành một mảnh bụi bậm.

	Bất ngờ là bị cái này cây dây leo hấp thu trong cơ thể tất cả năng lượng, thậm chí liền liền xương tủy cũng không có thả qua!

	"Sư muội!"

	"À, ta muốn ngươi chết!"

	Còn lại hai vị nam đệ tử giận dữ, rối rít ra tay, một đệ tử trong tay một thốc xe ngựa lớn nhỏ ngọn lửa bay lên, đem cả người cũng bao ở trong đó, giống như hỏa thần.

	Một vị khác chính là thân thể chấn động một cái, gầy nhom thân thể giống như thổi khí cầu vậy bành trướng, hóa thành một tôn mười trượng cao lớn người khổng lồ, trong tay cầm cầm một thanh chiến phủ khổng lồ!

	Nhưng không có dùng! Màu đen thùi lùi dây leo tràn đầy ma tính, mặc cho ngọn lửa ở thân thể của nó lên cháy, cũng không có chút nào chỗ dùng.

	Đồng thời màu đen thùi lùi dây leo như một cây trường tiên, trực tiếp cùng chiến phủ to lớn cứng đối cứng, sao hoả bắn ra bốn phía.

	Bất quá mấy chiêu xuống, vô cùng sắc bén chiến phủ nhận trên miệng nhưng là xuất hiện vô số lỗ thủng, không kịp đề phòng dưới, giá cao đạt mười trượng đệ tử trực tiếp bị cái này cây màu đen thùi lùi dây leo rút trúng, mang theo một chuỗi máu thịt.

	Bất quá đạo này không sâu vết roi đối với cái này tôn cao đến mười trượng người khổng lồ mà nói, cơ hồ có thể không đáng kể.

	Từng cổ một khí huyết để cho cái này một phiến khu vực cũng hóa thành cấm khu, vô số kinh hoảng thất thố trăm năm cảnh yêu thú chết thảm.

	"À!"

	"Nhị sư huynh!"

	Đột nhiên, mười trượng cao lớn người khổng lồ chiến phủ rớt xuống mặt đất, hai tay ôm đầu lô hét thảm lên.

	Khác một tôn bị bao phủ ở trong ngọn lửa đệ tử kêu lên một tiếng, lúc này hướng người khổng lồ nhìn, nhưng là trong lòng phát rét.

	Lúc này người khổng lồ toàn thân đã hiện đầy màu đen thùi lùi đường vân, chợt vừa thấy đi giống như là đồ sộ mạch máu của người ta, nhưng cẩn thận vừa thấy, nhưng là vô số mạch máu cũng đang ngọa nguậy trước, tựa như sống lại vậy!

	"À, giết ta, sư đệ giết ta!"

	Người khổng lồ hai tay gõ đầu mình lô, trong miệng không ngừng nhỏ xuống ra một chùm trong suốt nước miếng, giống như điên cuồng.

	Bất đồng bị bao phủ ở trong ngọn lửa vậy vị đệ tử mở miệng nói gì, người khổng lồ trong hai mắt đột nhiên chui ra từng cái nhỏ như sợi tóc dây leo!

	"Băng! Băng!"

	Một khắc sau, giống như da gãy lìa thanh âm, vô số nhỏ như sợi tóc dây leo từ đồ sộ toàn thân người chui ra!

	Mạch máu bên trong nơi nào là máu, rõ ràng toàn bộ đều là bị những thứ này dây leo chiếm cứ!

	"À!"

	Bị bao phủ ở trong ngọn lửa đệ tử bị trước mắt một màn này sợ ngây người, xoay người liền hướng xa xa bay đi, cũng không quay đầu lại rời đi!

	Thật sự là lá gan đều bị hù doạ phá, chết không đáng sợ, đáng sợ thì sống không bằng chết, Nhị sư huynh thảm trạng để cho tên đệ tử này đánh mất dũng khí.

	Nhưng là một khắc sau, đạo này màu đen thùi lùi dây leo giống như một cây căng thẳng dây cung bắn ra trường mâu, ngay tức thì xuyên thủng hư không, đâm xuyên qua lăn lộn thân bao phủ ở trong ngọn lửa người nọ.

	Màu đen thùi lùi dây leo theo gió lắc lắc, rồi sau đó lười biếng rút về trong nhà, bản thể nhưng là một cây bị trồng trọt ở nhà bên cửa sổ chậu bông ở giữa thực vật!

	Trong thạch động, cùng con tê tê đổi vị trí Hoàng Lân đang chuẩn bị từ dưới đất chui ra ngoài, một khắc sau thỏ lưu manh Cổ Kỳ kiếm cũng đã phá không tới.

	Lúc này nếu như nếu không phải là chui ra lòng đất, nhất định sẽ bị trọng thương, thậm chí chết, nếu như không chui ra ngoài, cũng sẽ bị thỏ lưu manh Cổ Kỳ áp chế.

	"Cho ta mở ra!"

	Hoàng Lân lăn lộn thân nhuốm máu, tóc tai bù xù, 2 cây trên cánh tay máu thịt đều biến mất không gặp, lộ ra dày đặc xương trắng, nhìn như vô cùng dữ tợn.

	Trị giá này nguy nan đang lúc, Hoàng Lân cũng hiển lộ ra sự tàn nhẫn của hắn, chẳng ngó ngàng gì tới, trực tiếp tiến lên đón thỏ lưu manh huyết kiếm!

	Đi ra không nhất định sẽ chết, còn có một đường sinh cơ, mà ở dưới đất hẳn phải chết không thể nghi ngờ!

	Hoàng Lân có thể không có quên nơi này còn có một đầu thiên phú thần thông vì khống chế trọng lực yêu thú, một khi bị kẹt ở dưới đất, mình mười phần chết chắc.

	"Phốc!"

	May là đã đem hết toàn lực, nhưng là huyết kiếm vẫn là đánh xuyên Hoàng Lân công kích, xuyên qua Hoàng Lân ngực!

	Hoàng Lân trong cơ thể khổng lồ khí huyết ngay tức thì bị điều động, trấn áp trong cơ thể huyết kiếm mũi nhọn!

	"Ngâm!"

	Huyết kiếm kịch liệt rung rung, từng cổ một sắc bén vô cùng kiếm khí rục rịch!

	"Cút!"

	Một quyền ấn bức lui tiến lên thỏ lưu manh, một khắc sau Hoàng Lân trực tiếp rút ra ngực huyết kiếm, mặc cho huyết kiếm ở trong người quá nguy hiểm, đây là một gieo họa!

	"Ột ột ột!"

	Thỏ lưu manh hai mắt sáng lên, hưng phấn hống khiếu một tiếng, hướng Hoàng Lân nắm chặt!

	"Phốc xuy!"

	"À!"

	Một khắc sau, vô số đỏ như màu máu lưỡi kiếm từ Hoàng Lân toàn thân toát ra, may là Hoàng Lân tâm thần kiên định, lúc này cũng không nhịn được kêu thảm một tiếng.

	Loại này lăn lộn thân huyết dịch không bị khống chế, ở trong nháy mắt bị rút ra không còn một mống cảm giác không thua gì tàn khốc nhất luật hình.

	"Trấn!"

	Hoàng Lân cắn răng, một tiếng rống to, lăn lộn người huyết kiếm chậm rãi bình tĩnh lại, nhưng là trong cơ thể nhưng cũng là mình đầy thương tích, thê thảm không nỡ nhìn.

	Mà một bên mới vừa bị Hoàng Lân rút ra huyết kiếm khẽ run lên, rồi sau đó hóa thành một đạo Phi Hồng, như trời bên ngoài kinh hồng, một kiếm phi tiên tới!

	Một kiếm này thỏ lưu manh Cổ Kỳ mưu đồ đã lâu, xuất kỳ bất ý, tốc độ nhanh đến không tưởng tượng nổi!

	"Rắc rắc!"

	Hoàng Lân sắc mặt đại biến, một kiếm này cho mình nguy hiểm quá mạnh mẽ, trong bàn tay ngay tức thì nổi lên một khối xà hình ngọc bội!

	Một khối này ngọc bội ánh sáng màu xanh sẫm, Oánh Oánh hiện lên quang, trên đó chạm trổ một đầu cắn mình cái đuôi rắn lớn, trông rất sống động.

	Cố không thể đau lòng, Hoàng Lân bóp chặt lấy liền một khối này ngọc bội!

	Ngọc bội bể tan tành, một chút xíu như đom đóm vậy ánh sáng tạo thành một viên lớn kén, một cái đầu đuôi tương liên rắn ngẩng đầu lên lô, cái này lớn kén bất ngờ là con rắn này bàn lên thân thể!

	"Ngao!"

	Rắn lớn buông mình cái đuôi, cái đuôi như cùng một cây cái búa vậy, trên không trung hung hăng gõ một cái!

	"Rắc rắc!"

	Con rắn này cái đuôi rơi xuống chỗ, không gian giống như mặt kiếng, tấc tấc nứt nẻ, rồi sau đó ầm ầm sụp đổ, lộ ra trong đó thâm thúy tựa như phải chiếm đoạt lòng người bóng tối.

	"À!"

	Một đạo như có như không kêu thảm thiết truyền tới, giống như là ở chân trời, vừa tựa như gần ở bên tai, con rắn này bao quanh Hoàng Lân, đột nhiên đụng vào trong không gian, biến mất không gặp.

	"Leng keng!"

	Một đạo thanh âm thanh thúy vang lên, một cái màu xanh biếc cỏ cây chiếc nhẫn liên quan một cái bạch cốt thủ móng đánh mất, cái này cỏ cây chiếc nhẫn nhưng là Hoàng Lân từ Cát Kỳ trong tay lấy được, ánh sáng màu xanh biếc, tinh mỹ vô cùng, chỉ là nhìn bề ngoài, liền so thỏ lưu manh cỏ cây chiếc nhẫn cao hơn một cấp bậc.

	"Ột ột ột!"

	Thỏ lưu manh Cổ Kỳ có chút bất mãn, mất lớn như vậy công phu lại có thể cũng còn không có đánh chết người này, mặc dù mình cuối cùng một kiếm kia rất nhanh, nhưng là lại bị vậy một con rắn chặn lại, chỉ chém rụng Hoàng Lân một bàn tay.

	"Ò ọ!"

	Hạn Khuê tốc độ rất nhanh, một cái nhặt lên rơi dưới đất bàn tay, lấy xuống chỉ cốt thượng cỏ cây chiếc nhẫn, tung tăng giống như là hiến bảo vậy, chạy đến thỏ lưu manh trước mặt.

	"Ột ột ột!"

	Nhận lấy cái này cỏ cây chiếc nhẫn, trực tiếp lau đi liền trong đó thuộc về Cát Kỳ tinh thần lạc ấn, tinh thần cảm giác dưới, thỏ lưu manh ngay tức thì miệng mở to, chảy nước miếng trực tiếp chảy xuống, nhỏ giọt xuống đất.

	Lúc này thỏ lưu manh thấy rõ ràng trong chiếc nhẫn vật phẩm sau đó, trong lòng chỉ có một ý niệm, phát tài rồi!
