Chương 564: Lữ gia mọi người khiếp sợ 
Converter Dzung Kiều cầu khen thưởng 

	Sách cổ kính trong phòng, xông thơm mềm rủ dâng lên, tụ không tan.
	Lại chuyển dời ánh mắt, đánh giá hộ vệ đội còn lại võ giả, 2 anh em lại là tâm thần chấn động, thiếu chút nữa kinh hô thành tiếng!

	"Làm sao có thể! Tất cả mọi người đều đột phá đến trăm năm cảnh tầng thứ tư, hơn nữa ở trăm năm cảnh tầng thứ tư trong đều không yếu!"

	Lữ Lương vẻ kiêu ngạo khiếp sợ, hộ vệ đội võ giả cũng không có che giấu trên người khí cơ, là lấy Lữ Lương hơi quan sát chút liền đã nhìn ra mọi người tu vi, nhưng chính là bởi vì như vậy, Lữ Lương mới hơn nữa khiếp sợ.

	Lữ Lương nhưng mà nhớ mười người này đều là mình vì Bắc Phong an bài, những người này tu vi mình có thể là biết rõ ràng, chỉ bất quá ngắn ngủi mấy tháng, những người này lại có thể toàn bộ đột phá!

	"Đi đi."

	Bắc Phong phất phất tay, để cho Lữ Lương các người lui ra, Lữ Lương các người cũng là một bụng nghi ngờ rời đi thư phòng.

	"Không biết đoạn này thời gian chuyện gì xảy ra, lần này cha sau khi trở về biến hóa trên người quá lớn."

	Lữ Lương đoàn người đi ở trong viện tử, Lữ Bạch Ngọc bỗng nhiên mở miệng nói.

	"Quả thật, đối mặt cha ta cảm giác được một hồi kiềm chế, nhưng lại không nhìn ra chút nào tu vi."

	Lữ Lương cau mày, mình cao đến trăm năm cảnh tầng thứ tư tu vi cũng không nhìn ra được ba tu vi, lại liên tưởng đến cha mặt mũi biến hóa lớn, Lữ Lương trong đầu nhô ra một cái ý niệm.

	Mà lúc này Lữ Bạch Ngọc cùng Lữ Huy cũng là phản ứng lại, dừng chân một cái, ba người hai mắt nhìn nhau một cái, rối rít đoán được đối phương nghĩ gì!

	Chỉ có một cái khả năng! Đó chính là ba tu vi đã so mình mạnh hơn! Chỉ có như vậy, mình mới không nhìn ra ba sâu cạn!

	Có thể điều này sao có thể? Mấy tháng trước cha mới khó khăn lắm đột phá trăm năm cảnh tầng thứ hai, hơn nữa còn là ở lớn giới hạn đến đang lúc mới đột phá, theo lý thuyết ba cực hạn cũng chính là trăm năm cảnh tầng thứ hai, nhưng bây giờ nhìn lại ba tu vi rõ ràng so mình các người mạnh hơn!
