Chương 941: Xuân đi Thu tới 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong lúc này hình thái vô cùng kinh khủng, giống như là một khắc sau thì sẽ nổ tung!
	"Lần này có chút sơ ý, không nghĩ tới tiên phẩm đỉnh cấp thiên tài địa bảo năng lượng ẩn chứa như vậy khủng bố, chẳng qua là vẫn còn ở cuối cùng để cho ta vác xuống. "

	Bắc Phong cười thảm, bất quá nhìn một mảnh cái lông chim hội tụ, Bắc Phong trong lòng cũng liền dễ chịu hơn.

	Bắc Phong biết tùy tiện ăn vào ba bụi cây tiên phẩm đỉnh cấp thiên tài địa bảo đối với thân thể gánh vác rất lớn, có thể chỉ có như vậy mới có thể bảo đảm hoàn mỹ phát huy thiên tài địa bảo dược lực!

	Một khi chia nhiều lần uống, như vậy không hữu hiệu phương pháp gì, thiên tài địa bảo dược lực cũng biết trôi qua một số.

	Cũng may Bắc Phong coi như là vác xuống, vượt qua nguy cơ.

	Theo thời gian trôi qua, Bắc Phong phổ viết ra lông chim càng ngày càng nhiều, tự thân dáng người theo dược lực phát huy cũng càng ngày càng nhỏ.

	Dược lực khổng lồ thúc đẩy Bắc Phong phổ tả tuyệt thế bức họa tốc độ bay mau, đồng thời tiêu hao cũng hết sức dọa người.

	Cái này ba bụi cây tiên phẩm đỉnh cấp thiên tài địa bảo Bắc Phong dùng ước chừng 10 ngày mới hoàn mỹ tiêu hao không còn một mống, thay vào đó là hư vô trong xuất hiện mấy chục ngàn cây lông chim.

	"Tiếp theo chính là thời gian mài luyện, một khi tuyệt thế bức họa phổ viết ra, tu vi giam cầm cũng đem mở ra, đến lúc đó đem nhảy lên, như vậy đại bàng, phù diêu thẳng lên chín chục ngàn bên trong!"

	Bắc Phong tự nói, nhẫn nại người thường không thể nhẫn nại là là người tài giỏi, Bắc Phong không chút do dự, chân mày nhảy lên ở giữa trực tiếp lần nữa ăn vào ba bụi cây tiên phẩm đỉnh cấp thiên tài địa bảo!

	Xuân đi Thu tới, dầy tuyết trắng thật dầy đã trải vẩy đất đai, đất đai một mảnh màu trắng bạc.

	Một năm thời gian chậm rãi trôi qua, Bắc Phong giống như bị người quên lãng, không có bất kỳ người để ý.

	Cái này một năm là thu hoạch một năm, số lượng cao tài nguyên bị liên tục không ngừng đưa vào chiến thuyền trong để dành.

	Mỗi một người đệ tử tu vi hoặc nhiều hoặc thiếu đều có nơi tinh tẫn, thậm chí còn ra đời hơn mười vị phong hoàng cường giả!

	Bầu trời đột nhiên tối xuống, một chiếc vô cùng to lớn chiến thuyền từ trên không chậm rãi hạ xuống, đậu sát ở thành phố bên trái.

	Hai chiếc chiến thuyền một trái một phải đem thành trì bảo vệ ở trung tâm nhất.

	Chiếc này bàng chiến thuyền lớn hạ xuống lúc động tĩnh tất cả mọi người đều nhìn thấy, vô số Thanh Thiên vệ đã chạy tới, dựng thân với chiến thuyền dưới.

	"Bái kiến đại thiên quân!"

	Mấy ngàn Thanh Thiên vệ rối rít khom người thi lễ, liên quan bốn vị Thiên quân cũng không ngoại lệ.

	"Chư vị cực khổ."

	Đại thiên quân chậm rãi từ chiến thuyền trong lâm không bước xuống, hướng về phía mọi người cao giọng vừa nói.

	"Vì Vạn Cổ thiên tông!"

	Mấy ngàn Thanh Thiên vệ cùng kêu lên rống to, thanh âm truyền khắp bát phương, trực tiếp để cho xa xa dãy núi trên tuyết đọng quét một cái sạch!

	Cái này mấy ngàn Thanh Thiên vệ đối với lần này đại thiên quân vô cùng cung kính, có thể gặp người phần cao!

	Đại thiên quân chính là Nhân hoàng trong mạnh nhất một nhóm người, có thể bị phong hơi lớn Thiên quân người chiến lực ngút trời, lấy Nhân hoàng cảnh đánh giết chính xác đế mà thắng chi người mới khá gọi hơi lớn Thiên quân!

	Toàn bộ Thanh Thiên vệ trong, đại thiên quân bất quá ba vị, so với phong đế cảnh còn muốn thưa thớt!

	Đại thiên quân gật đầu một cái, cùng bốn vị Thiên quân biến mất không gặp, còn lại Thanh Thiên vệ cũng tất cả đều tản đi.

	"Cái thế giới này cũng là như vậy, không biết tông môn tại sao phải hao phí khổng lồ như vậy giá phải trả, vượt qua vô tận tinh hệ tới."

	Một đạo hơi ngả ngớn thanh âm vang lên, một anh tuấn chàng trai đứng ở chiến thuyền mũi thuyền, không hiểu vừa nói.

	"Sư huynh, vậy ngươi tại sao phải tới?"

	Một bên một nhóc mập hướng về phía chàng trai cung kính hỏi thăm.

	"Sư huynh là vì Cầm Âm sư tỷ mà đến đi."

	Chàng trai bên trái, một người nịnh nói đến.

	Hai người một người một câu, không dấu vết vỗ chàng trai nịnh bợ, chàng trai cũng là mang trên mặt lo âu, đối với cách đó không xa một cô gái đồ tím mở miệng nói đến, "Cầm Âm sư tỷ, chỗ này thế giới chính là không biết, không biết sâu cạn, không bằng bọn ta cùng chung làm việc, cũng có thể chiếu ứng lẫn nhau."

	Cô gái đồ tím mặt mũi tươi đẹp vô cùng, vẻ kiêu ngạo sương lạnh, trong tay thời thời khắc khắc ôm một cái màu đỏ tím trường kiếm ba thước, nghe vậy nhìn chàng trai một cái, thẳng rời đi.

	"Hừ!"

	Chàng trai mang trên mặt nụ cười ấm áp, nhưng nhìn Cầm Âm làm dáng vẫn là có chốc lát cứng ngắc, trong lòng hừ lạnh một tiếng.

	Tốp ba tốp năm đệ tử cùng Thanh Thiên vệ từ chiến thuyền trong xuất hiện, tò mò đánh giá một phe này trời đất.

	Những đệ tử này trong có đệ tử nòng cốt, có ngoại tông đệ tử, thậm chí còn có hoang tộc nhân!

	Cầm Âm từng bước một đi trên đất, lưu lại một cái cái dấu chân, nhìn một cái, nhưng là cái này đầy trời băng tuyết cũng không bằng hắn lạnh lùng.

	Chậm rãi bắt tay ở giữa tím trường kiếm màu đỏ, Cầm Âm nghĩ tới Bắc Phong.

	"Sợ rằng ngươi cũng sẽ không nghĩ tới, ta Cầm Âm lột xác, lần nữa xuất hiện ở ngươi trước mặt, ta sẽ đánh bại ngươi!"

	Cầm Âm trong lòng yên lặng suy nghĩ, trong tay tím kiếm dài màu đỏ cũng giống là cảm ứng được hắn chủ nhân tức giận, bắt đầu khẽ run, lộ ra từng luồng sát phạt chi âm.

	Cầm Âm bị Bắc Phong đánh bại, bị phạt tiến vào sa vào cảnh trong tu hành, so với Cầm Âm Bắc Phong trừng phạt có thể tốt hơn nhiều.

	Sa vào cảnh, vô cùng kinh khủng, đây là phế nhân tâm cảnh đất.

	Thường thường tiến vào người hắn kết quả đều là vô cùng thê thảm, tâm cảnh tan biến, cả người chán chường vô cùng.

	Cầm Âm vừa mới bắt đầu cũng là như vậy, tâm cảnh sụp đổ, cả đời hèn hạ không là, nhưng Cầm Âm cũng có hắn cơ hội.

	Hết thảy bắt đầu lại từ đầu, bỏ đàn học kiếm, làm Cầm Âm từ sa vào cảnh trong đi ra ngoài một khắc kia, ngay tức thì dẫn động thiên tượng biến ảo, một lần hành động vượt qua phong hoàng cửu kiếp, thành là địa hoàng!

	Chiến thuyền phần đáy, một đạo to lớn cửa kim loại phảng phất mãi mãi trường tồn, một mực cao vút, nội môn Bắc Phong ngồi xếp bằng, như rơi vào ngủ say, chỉ có trên đỉnh đầu không trung, một mảnh đặc thù trong không gian thỉnh thoảng lộ ra chích lân bán trảo làm cho lòng người sợ hãi!
