Chương 211: Nội đan oai! 
 Converter Dzung Kiều cầu phiếu 

	Cái này một tòa trận pháp chính là cấp 6 đại trận, đủ để vây khốn tiên thiên trên yêu thú!
	Chó ba đầu trạng thái cũng không được khá lắm, như vậy vận dụng nội đan đối với mình cũng là gánh nặng rất lớn.

	Ba cái đầu cũng tỏ ra có chút uể oải không dao động, nhưng lại không có quên chánh sự, bên ngoài còn có một người loại đang mắt lom lom, mình bây giờ tình huống có thể không thích hợp động thủ nữa.

	Ba cái đầu trong phát ra một đạo lực kéo, ba viên nội đan từ mặt đất lơ lửng đi ra.

	"Chính là bây giờ! Giết!"

	Murphys thân thể ngay tức thì thoáng một cái, tốc độ trực tiếp đột phá bức tường âm thanh, tầng 1 y liên bị ném ở sau lưng, Murphys sử xuất mình một mực súc lực sau một kiếm!

	Lúc này ba viên nội đan đã đến chó ba đầu mép, một kiếm này đột nhiên xuất hiện, tốc độ quá nhanh, tựa như thời gian dừng lại vậy!

	May là chó ba đầu một mực đề phòng loài người này, giờ khắc này cũng không có phản ứng kịp!

	Chỉ có viên chính giữa kia đầu lâu đột nhiên một kiếm, cúi đầu đem thuộc về mình viên nội đan kia nuốt vào!

	Còn lại 2 cái đầu ngay tức thì bị kiếm to cắt! Máu chảy như suối đập xuống đất lăn xuống trước, 2 viên nội đan bị Murphys bắt thu nhập trong không gian giới chỉ.

	Murphys một kích kiến công sau đó ngay tức thì lui về phía sau, đề phòng chó ba đầu phản công, cũng không nghĩ tới mình cái này súc lực lâu như vậy một chiêu lại bị tránh thoát đi!

	Nhưng chó ba đầu động tác nhưng ra Murphys dự liệu, chó ba đầu không lưu luyến chút nào, khổng lồ thân thể bị một tầng sương máu bao phủ, như màu máu ngọn lửa vậy, ngay tức thì đột phá bức tường âm thanh, hướng xa xa bỏ chạy!

	" Ầm!"

	Cùng chó ba đầu xuất hiện ở ngoài mấy chục thước, một đạo âm bạo thanh vang lớn mới truyền tới.

	Murphys không nhanh không chậm, từ từ đi đến 2 viên như cối xay vậy khổng lồ đầu lâu trước mặt, đem 2 cái đầu thu vào nhẫn không gian bên trong.

	Sau đó mới không nhanh không chậm hướng chó ba đầu đuổi theo, mình mới vừa rồi một kiếm kia tiêu hao không thiếu, vừa vặn mượn cái này thời gian khôi phục một chút tiêu hao khí lực.

	"Đầu này chó ba đầu bị thương rất nặng, hơn nữa lấy trọng thương khu cưỡng chế tiến vào tốc độ siêu âm, đối với thân thể gánh vác rất nghiêm trọng! Khẳng định không trốn thoát quá xa.

	Hơn nữa dã thú cuối cùng là dã thú, coi như mở ra linh trí cũng không thoát khỏi bọn chúng bản năng, bị thương nghiêm trọng sau nhất định sẽ hướng hang ổ của mình đi, muốn trốn liếm vết thương."

	Murphys tăng thêm tốc độ, không để ý tới trên mặt đất tán lạc vết máu, thẳng tắp hướng dãy núi Trăn Hoàn phương hướng chạy tới.
