Chương 775: Siêu thoát 1 phương thiên! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong diễn cảm có chút đờ đẫn, một không chú ý liền đem đệ tử cũ toàn đắc tội một lần?
	Bắc Phong ở trong đầu dự tính điều kiện, ước chừng chỉ để lại công pháp.

	Bắc Phong bây giờ cấp thiết nhất chính là một bộ phù hợp mình công pháp, đối với còn lại tài nguyên ngược lại là không có gấp như vậy vội vả.

	Trong dị thế giới, một mảnh diện tích rộng lớn do hán ngọc trắng đắp trên quảng trường, đứng thẳng một cái mấy ngàn thước chiều dài thần long pho tượng, một tóc bạc hoa râm người trung niên di thế mà độc lập, đứng ở đầu rồng trên, áo khoác không gió tự động.

	Rõ ràng một đầu trắng như tuyết tóc, nhưng nhìn qua nhưng là người trung niên hình dáng, để cho người cảm thấy có chút quái dị.

	Hết lần này tới lần khác hai người kết hợp với nhau, lại có loại để cho người cảm thấy đương nhiên ma lực.

	Thần long pho tượng dưới đứng mấy chục ngàn ăn mặc thống nhất phục sức đệ tử, gươm tuốt vỏ, nỏ giương dây, binh khí lấy ra.

	"Coi như mảnh thiên địa này bài xích ta thì như thế nào, ta chờ đợi ngày này đã đợi ba trăm năm."

	Người trung niên đứng ở đầu rồng trên, cùng mảnh thiên địa này hoàn toàn xa lạ, trên bầu trời từng đạo sấm sét bơi, nhưng lại không có một đạo sấm sét rơi xuống, giống như là đang kiêng kỵ.

	"Phương thiên địa này quá nhỏ à, ba trăm năm qua không có chút nào tiến thêm, là lấy ta nuôi dưỡng các người, muốn cho ta mang đến áp lực, để cho ta đánh vỡ giam cầm, mà các người cũng không có để cho ta thất vọng, thành tăng đến liền ta cũng muốn nhìn thẳng đến nước."

	Người trung niên thanh âm càng ngày càng lớn, cuối cùng đúng mảnh trời đất cũng đang vang vọng!

	"Đệ nhất thiên hạ, hôm nay chính là ngươi ngày giỗ!"

	"Ngày hôm nay đánh một trận, chẳng phân biệt được thắng thua, chỉ phân sống chết!"

	Một liền mấy đạo tiếng rít truyền tới, mấy vị bóng người trực tiếp dựng thân giữa không trung, nhìn về phía đệ nhất thiên hạ trong ánh mắt tràn đầy phức tạp.

	Phía dưới mấy chục ngàn người mặc chế thức quần áo đệ tử nhìn bầu trời mấy đạo phát ra khủng bố chập chờn bóng người có chút xôn xao, nhưng khi nhìn đến tóc trắng như tuyết người trung niên sau đó xôn xao biến mất không gặp, trong ánh mắt lộ ra cuồng nhiệt.

	"Đệ nhất thiên hạ, vì ngươi tư dục, toàn bộ thiên hạ dân chúng lầm than, thiên tai không ngừng, ngày hôm nay bọn ta thì phải vì dân trừ hại!"

	"Đúng mảnh trời đất đều ở đây phản ngươi, ngươi lấy cái gì đấu với chúng ta!"

	"Giết! Giết! Giết!"

	Từng trận đất rung núi chuyển thanh âm truyền tới, phương xa dâng lên một đạo bụi mù, che khuất bầu trời, mấy trăm ngàn quân đội vây ở chung quanh, đằng đằng sát khí!

	"Sư phụ, cuối cùng gọi ngài một tiếng sư phụ, quay đầu đi."

	Bầu trời mấy vị lão người thần sắc phức tạp, một người trong đó đứng ra cung kính hướng về phía người trung niên nói.

	"Thời gian trôi qua thật mau, chớp mắt đã qua ba trăm năm, ban đầu ta tổng cộng nuôi dưỡng hai mươi tám người, hôm nay cũng chỉ còn lại các người mấy người."

	Người đàn ông trung niên ánh mắt không có bất cứ ba động gì, mấy trăm ngàn đại quân ở trong mắt cũng không quá con kiến hôi.

	Ngược lại là tự mình nói, "Ban đầu ngươi là ngu nhất, không nghĩ tới ba trăm năm trôi qua, bị vi sư ký thác kỳ vọng rất lớn mấy người chết rồi, ngược lại thì ngươi trưởng thành cho tới bây giờ đến nước."

	"Đệ nhất thiên hạ, ngươi vì ham muốn cá nhân, thật muốn làm cho cả thiên hạ vì ngươi chôn theo sao? !"

	Cả người xuyên cửu long hoàng bào cụ già ở mấy người thanh niên nâng đỡ từ đại quân trong đi ra, hướng người trung niên trách mắng.

	"Ha ha, ta phục họ Thiên hạ, là là thứ nhất, hướng văn đạo tịch có thể chết vậy, dù là chẳng qua là để cho ta liếc mắt nhìn, liền liếc mắt nhìn đường phía trước, cho dù hủy diệt cái thế giới này có cái gì không được!"

	Người trung niên cả người áo quần vù vù vang dội, cả người hơi thở giống như mười tám tầng địa ngục, sâu không lường được, nửa bầu trời trực tiếp hóa vì màu đen, không ngừng về phía trước khuếch trương!
