Chương 1026: Dòng nước ngầm phun trào 
 Converter Dzung Kiều cầu khen thưởng 

	Dưới đất linh dịch hồ chỗ sâu, áp lực khổng lồ đến không tưởng tượng nổi!
	Liếc nhìn lại, Hắc Bạch hai màu côn trùng rậm rạp chằng chịt, hỗn độn sắc côn trùng cũng là số lượng không thiếu, so với yêu thú mạnh ra quá nhiều!

	Chớ đừng nhắc tới còn có ba đầu vũ hóa thành điệp sinh vật, lại là vượt ra khỏi thiên đế cảnh 2 cái lớn cảnh giới!

	Lúc này những côn trùng này đều là tràn đầy mong đợi khát vọng tâm trạng, gắt gao nhìn về phía xa xa vậy thân thể to lớn như thần ma gấu đen!

	Nói xác thực hơn là xem hướng đầu kia gấu to trên ót vết thương!

	Từng tia huyết dịch từ trong vết thương tràn ra, hỗn hợp ở linh dịch trong, hướng bốn phía lan tràn ra.

	Bị huyết dịch này xâm nhiễm linh dịch hóa là một mảnh huyết dịch mênh mông, khủng bố đến mức tận cùng sức sống ở trong đó phun trào, sống chết người, thịt xương trắng!

	Lấy mắt thường có thể thấy được tốc độ, vô số huyết dịch hỗn hợp linh dịch sau đó bắt đầu ngọa nguậy, màu máu đỏ trong đại dương bao la hiện ra từng cơn tiếng gào thét!

	Tất cả số nhỏ màu máu gấu to hóa hình, mỗi một đầu trong cơ thể đều là hàm chứa kinh khủng sức sống cùng bộ phận trật tự xích thần!

	Nhìn một cái, đáy hồ phân chia là hai màu, một bên huyết quang ngất trời, như sền sệch huyết tương, bên kia chính là như nước linh dịch.

	Lúc này vô số cỡ nhỏ gấu to khuấy động dòng nước ngầm, tung lên khổng lồ dòng nước ngầm, hướng vô số côn trùng phóng tới!

	Những thứ này nhỏ số một gấu to mỗi một đầu thực lực cũng không kém gì vạn năm tôn,

	Nhìn một cái rậm rạp chằng chịt, đếm không hết!

	Màu đen gấu to lúc còn sống cảnh giới không cách nào suy đoán, một ít huyết dịch cũng có thể diễn hóa ra tới một cái chủng tộc!

	Đầu này gấu to lúc còn sống nhục thân cảnh giới đã sớm vượt qua giọt máu sống lại không biết bao xa, có thể tha là như vậy vẫn bị đánh chết, thân thể nhìn như hoàn hảo, nhưng lại bị phai mờ hết thảy sống lại có thể!

	Dù là huyết dịch cũng có thể diễn hóa ra tới một cái chủng tộc, có thể vậy không thể sống lại!

	Mấy ngàn dặm xa đối với song phương mà nói cũng không coi vào đâu, chỉ bất quá phía trước là cấm khu, nơi đây đã là côn trùng cửa có thể chỗ đứng cực hạn, tự nhiên không có nhúc nhích, chờ rất nhiều màu máu gấu to vọt tới.

	Nói là một cái chủng tộc, thật ra thì nhưng cũng không đúng.

	Màu đen gấu to bị không biết đáng sợ tồn tại đánh chết, phai mờ hết thảy tinh thần, linh hồn, thân thể trí nhớ, để cho nó có thiên đại bản lãnh cũng không thể sống lại, màu đen gấu to trước khi chết tràn đầy sát cơ ngập trời, điên cuồng cùng không cam lòng!

	Để cho nó huyết dịch chế tạo ra chủng tộc cũng là không có tinh thần, không biết suy tính sẽ không tiến hóa, tất cả đều là màu đen gấu to sát khí cùng điên cuồng biến thành những huyết dịch này gấu to bản năng!

	Cuộc chiến đấu này ban đầu liền quyết định, tất cả huyết dịch đều bị côn trùng chiếm đoạt, hóa là chất dinh dưỡng.

	Đây cũng là màu đen gấu to trong máu uy năng đang bị đánh chết lúc liền bị phai mờ, nếu không lấy đầu này màu đen gấu to lúc còn sống thời kỳ cường thịnh, một giọt máu cũng đủ để trấn giết phong đế cảnh!

	Mà lúc này những huyết dịch này trong chẳng qua là ẩn chứa khủng bố đến mức tận cùng sức sống cùng khí huyết, không có chút nào thần năng cùng ý định giết người tồn tại.

	"Tộc ta mới là giới này chúa tể! Nếu không phải ban đầu viên kia vẫn thạch, nơi nào đến phiên yêu tộc!"

	"Nhanh, rất nhanh tộc ta đem chiếm cứ đúng ngôi sao!"

	"Đáng tiếc cái này Thần Ma vậy tồn tại quá mạnh mẽ, dù là bị đánh chết tuyệt đối năm, hắn quanh thân lượn quanh Hắc Phong sát cũng không phải bọn ta có thể dính, đến gần hẳn phải chết không thể nghi ngờ, nếu không dùng cái này Thần Ma vậy tích trữ tại thân thể dùng để làm tộc ta sào huyệt tốt biết bao nhiêu."

	Ba đầu con bướm vậy sinh vật từng ngụm từng ngụm cắn nuốt kinh khủng sức sống, oánh bạch xương cốt cánh trong hiện lên từng luồng Kim đỏ ánh sáng, lúc này ba đầu con bướm vậy sinh vật rục rịch, lẫn nhau bây giờ trao đổi.

	Còn lại vô số côn trùng cũng là rối rít gào thét, đáng sợ hơi thở ngay tức thì bay lên, khuấy động linh dịch, đột nhiên xông lên đi!

	Theo ngôi sao biến hóa càng ngày càng lớn hơn, đúng ngôi sao trên tràn đầy kiềm chế, dòng nước ngầm phun trào!

	Đứng ở ngôi sao này ra, là có thể thấy ngôi sao này dị biến!

	Đầu tiên là ngôi sao này bị một tầng sương mù dày đặc bao phủ lại, tinh thần bốn phía tràn đầy đáng sợ sấm sét, thứ yếu chính là ngôi sao này chung quanh không gian cũng mở ra!

	Từng cổ một cao đẳng linh khí từ kẽ hở sau không biết đất xông ra, liên tục không ngừng rót vào ngôi sao này bên trong!

	Ngoài ra đúng ngôi sao đều ở đây trở nên lớn!

	Mỗi thời mỗi khắc đều ở đây hướng ra phía ngoài khuếch trương!

	Dãy núi càng ngày càng khổng lồ, sông lớn cũng càng ngày càng rộng rãi, địa vực cùng địa vực giữa khoảng cách cũng là càng ngày càng bát ngát, giống như bị kéo dài vậy!Chương 1026: Dòng nước ngầm phun trào 
 Converter Dzung Kiều cầu khen thưởng 

	Dưới đất linh dịch hồ chỗ sâu, áp lực khổng lồ đến không tưởng tượng nổi!

	Thỉnh thoảng có một cái dưới phong hoàng cảnh côn trùng chui vào khu vực này, ngay tức thì liền bị đáng sợ áp lực gắng gượng đè chết!

	Không biết nhiều ít vạn trượng phần đáy, một cái khổng lồ xương cốt lẳng lặng nặng ở linh dịch hồ lòng đất.

	Đầu này thi thể khổng lồ máu thịt xương cốt gìn giữ hoàn hảo, từ bề ngoài nhìn qua, giống như là một con gấu!

	Một đầu màu đen gấu to!

	Thân thể nằm nghiêng đáy hồ, phần lớn thân thể chôn ở bùn cát trong,

	Lượn quanh là như vậy, lộ ra bùn cát bộ phận cũng là khổng lồ đến không tưởng tượng nổi!

	Ước chừng gần nửa đoạn thân thể nằm nghiêng đáy hồ, tựa như cùng một tòa giơ lên trời dãy núi!

	Dài đến mấy vạn dặm!

	Đầu này màu đen gấu to người lập lên người cao sợ rằng có chừng mười mấy vạn dặm cao!

	Đây là một cái đáng sợ dáng người, Trái Đất ngọn núi cao nhất cùng chi so với đều là nhỏ nhặt không đáng kể, dáng người có thể so với một ngôi sao!

	Phải biết Trái Đất cũng chỉ hơn mười ngàn ngàn thước đường kính!

	Như vậy một đầu sinh vật, kia sợ cái gì cũng không biết, cũng có thể một quyền đánh nát tinh thần!

	Đầu này màu đen gấu to quanh thân bị từng cổ một màu đen phong sát lượn lờ, phong sát như thần binh, phong đế cảnh bị dây dưa tới cũng hẳn phải chết không thể nghi ngờ!

	Da lông lưu chuyển ánh sáng đen, từng cây một lông đều là bền chắc không thể gãy!

	Đầu này đồ vật khổng lồ không có sinh cơ, một hơi một tí, khuôn mặt dữ tợn, lộ ra hai cây răng nanh sắc bén, đủ để dễ như trở bàn tay cắn nát thiên đế trọng bảo!

	Một đôi màu đỏ sậm ánh mắt trợn to, vô cùng ý định giết người cùng không cam lòng ở trong con ngươi đặt cách, phong đế cảnh cũng không dám nhìn thẳng cặp mắt!

	Mà đây đầu chết không nhắm mắt màu đen gấu to trên ót bị phá ra một lỗ thủng, không biết bị đánh chết nhiều ít vạn năm, huyết dịch cũng còn chưa khô khốc, thỉnh thoảng còn có từng luồng huyết dịch từ vết thương chỗ tràn ra.

	Cái này một lỗ thủng đối với cái này một đầu gấu to mà nói nhỏ nhặt không đáng kể, nhưng là đối với còn lại sinh vật mà nói chính là vô cùng to lớn!

	Chỉ là cái này một vết thương đường kính liền vượt qua mấy trăm cây số!

	Khổng lồ như vậy vết thương tán tràn ra huyết dịch đơn giản là giống như một mảnh hồ bạc!

	Khoảng cách cái này một đầu màu đen gấu to thi thể đếm ngoài ngàn dặm, là một đám côn trùng cùng mấy đầu con bướm vậy vậy sinh vật!

	Những côn trùng này màu sắc không phải bảy màu, cũng không phải sánh bằng loài người phong đế cảnh cửu sắc, mà là màu trắng đen cùng hỗn độn sắc!

	Mỗi một đầu côn trùng thân thể cũng vô cùng to lớn, chẳng qua là so với màu đen gấu to mà nói không đáng nhắc tới, có thể Hắc Bạch hai màu một khối côn trùng thực lực sánh bằng thiên đế cảnh!

	Hỗn độn xanh côn trùng lại là thiên đế cảnh trên tồn tại, còn như nhóm người này côn trùng phía trước ba đầu như con bướm vậy sinh vật lại là vượt qua thiên đế cảnh trên hai cảnh giới!

	Cái này ba đầu con bướm vậy sinh vật hơi thở vô cùng đáng sợ, trấn áp vạn cổ, có đỏ thẫm xích thần thỉnh thoảng ở quanh thân hiện lên.

	Hắn đủ vô cùng sắc bén, cánh lại là dữ tợn đáng sợ, không giống con bướm cánh, mà là từng cây một xương tạo thành, chậm rãi xúi giục, cánh bên bờ không gian bị dễ như trở bàn tay phá vỡ.

	Liếc nhìn lại, Hắc Bạch hai màu côn trùng rậm rạp chằng chịt, hỗn độn sắc côn trùng cũng là số lượng không thiếu, so với yêu thú mạnh ra quá nhiều!

	Chớ đừng nhắc tới còn có ba đầu vũ hóa thành điệp sinh vật, lại là vượt ra khỏi thiên đế cảnh 2 cái lớn cảnh giới!

	Lúc này những côn trùng này đều là tràn đầy mong đợi khát vọng tâm trạng, gắt gao nhìn về phía xa xa vậy thân thể to lớn như thần ma gấu đen!

	Nói xác thực hơn là xem hướng đầu kia gấu to trên ót vết thương!

	Từng tia huyết dịch từ trong vết thương tràn ra, hỗn hợp ở linh dịch trong, hướng bốn phía lan tràn ra.

	Bị huyết dịch này xâm nhiễm linh dịch hóa là một mảnh huyết dịch mênh mông, khủng bố đến mức tận cùng sức sống ở trong đó phun trào, sống chết người, thịt xương trắng!

	Lấy mắt thường có thể thấy được tốc độ, vô số huyết dịch hỗn hợp linh dịch sau đó bắt đầu ngọa nguậy, màu máu đỏ trong đại dương bao la hiện ra từng cơn tiếng gào thét!

	Tất cả số nhỏ màu máu gấu to hóa hình, mỗi một đầu trong cơ thể đều là hàm chứa kinh khủng sức sống cùng bộ phận trật tự xích thần!

	Nhìn một cái, đáy hồ phân chia là hai màu, một bên huyết quang ngất trời, như sền sệch huyết tương, bên kia chính là như nước linh dịch.

	Lúc này vô số cỡ nhỏ gấu to khuấy động dòng nước ngầm, tung lên khổng lồ dòng nước ngầm, hướng vô số côn trùng phóng tới!

	Những thứ này nhỏ số một gấu to mỗi một đầu thực lực cũng không kém gì vạn năm tôn,

	Nhìn một cái rậm rạp chằng chịt, đếm không hết!

	Màu đen gấu to lúc còn sống cảnh giới không cách nào suy đoán, một ít huyết dịch cũng có thể diễn hóa ra tới một cái chủng tộc!

	Đầu này gấu to lúc còn sống nhục thân cảnh giới đã sớm vượt qua giọt máu sống lại không biết bao xa, có thể tha là như vậy vẫn bị đánh chết, thân thể nhìn như hoàn hảo, nhưng lại bị phai mờ hết thảy sống lại có thể!

	Dù là huyết dịch cũng có thể diễn hóa ra tới một cái chủng tộc, có thể vậy không thể sống lại!

	Mấy ngàn dặm xa đối với song phương mà nói cũng không coi vào đâu, chỉ bất quá phía trước là cấm khu, nơi đây đã là côn trùng cửa có thể chỗ đứng cực hạn, tự nhiên không có nhúc nhích, chờ rất nhiều màu máu gấu to vọt tới.

	Nói là một cái chủng tộc, thật ra thì nhưng cũng không đúng.

	Màu đen gấu to bị không biết đáng sợ tồn tại đánh chết, phai mờ hết thảy tinh thần, linh hồn, thân thể trí nhớ, để cho nó có thiên đại bản lãnh cũng không thể sống lại, màu đen gấu to trước khi chết tràn đầy sát cơ ngập trời, điên cuồng cùng không cam lòng!

	Để cho nó huyết dịch chế tạo ra chủng tộc cũng là không có tinh thần, không biết suy tính sẽ không tiến hóa, tất cả đều là màu đen gấu to sát khí cùng điên cuồng biến thành những huyết dịch này gấu to bản năng!

	Cuộc chiến đấu này ban đầu liền quyết định, tất cả huyết dịch đều bị côn trùng chiếm đoạt, hóa là chất dinh dưỡng.

	Đây cũng là màu đen gấu to trong máu uy năng đang bị đánh chết lúc liền bị phai mờ, nếu không lấy đầu này màu đen gấu to lúc còn sống thời kỳ cường thịnh, một giọt máu cũng đủ để trấn giết phong đế cảnh!

	Mà lúc này những huyết dịch này trong chẳng qua là ẩn chứa khủng bố đến mức tận cùng sức sống cùng khí huyết, không có chút nào thần năng cùng ý định giết người tồn tại.

	"Tộc ta mới là giới này chúa tể! Nếu không phải ban đầu viên kia vẫn thạch, nơi nào đến phiên yêu tộc!"

	"Nhanh, rất nhanh tộc ta đem chiếm cứ đúng ngôi sao!"

	"Đáng tiếc cái này Thần Ma vậy tồn tại quá mạnh mẽ, dù là bị đánh chết tuyệt đối năm, hắn quanh thân lượn quanh Hắc Phong sát cũng không phải bọn ta có thể dính, đến gần hẳn phải chết không thể nghi ngờ, nếu không dùng cái này Thần Ma vậy tích trữ tại thân thể dùng để làm tộc ta sào huyệt tốt biết bao nhiêu."

	Ba đầu con bướm vậy sinh vật từng ngụm từng ngụm cắn nuốt kinh khủng sức sống, oánh bạch xương cốt cánh trong hiện lên từng luồng Kim đỏ ánh sáng, lúc này ba đầu con bướm vậy sinh vật rục rịch, lẫn nhau bây giờ trao đổi.

	Còn lại vô số côn trùng cũng là rối rít gào thét, đáng sợ hơi thở ngay tức thì bay lên, khuấy động linh dịch, đột nhiên xông lên đi!

	Theo ngôi sao biến hóa càng ngày càng lớn hơn, đúng ngôi sao trên tràn đầy kiềm chế, dòng nước ngầm phun trào!

	Đứng ở ngôi sao này ra, là có thể thấy ngôi sao này dị biến!

	Đầu tiên là ngôi sao này bị một tầng sương mù dày đặc bao phủ lại, tinh thần bốn phía tràn đầy đáng sợ sấm sét, thứ yếu chính là ngôi sao này chung quanh không gian cũng mở ra!

	Từng cổ một cao đẳng linh khí từ kẽ hở sau không biết đất xông ra, liên tục không ngừng rót vào ngôi sao này bên trong!

	Ngoài ra đúng ngôi sao đều ở đây trở nên lớn!

	Mỗi thời mỗi khắc đều ở đây hướng ra phía ngoài khuếch trương!

	Dãy núi càng ngày càng khổng lồ, sông lớn cũng càng ngày càng rộng rãi, địa vực cùng địa vực giữa khoảng cách cũng là càng ngày càng bát ngát, giống như bị kéo dài vậy!
