Chương 224: Vô duyên 
 Converter Dzung Kiều cầu khen thưởng 

	Một đám tông sư trợn mắt hốc mồm, đây chính là hùng cứ một phương tiên thiên thượng nhân à!
	"Long môn hầm đá là một nơi thiên nhiên bí cảnh, là giao rồng thăng thiên cách cục, hội tụ chu vi ngàn dặm linh khí, tiến vào Long môn hầm đá sau khi ra ngoài tối thiểu cũng có thể tăng lên đến một cái 2 đứa nhỏ cảnh giới, tiết kiệm được mấy chục năm khổ công!"

	Tần không cách nào vừa nói, một bên nhìn về phía Bắc Phong sắc mặt, làm nhìn Bắc Phong không nhúc nhích chút nào, tần không cách nào chính là sững sốt một chút.

	"Thằng nhóc giỏi, thật có thể nhịn à, ta không nói, ta xem ngươi lòng không động tâm."

	Tần không cách nào lão thần nơi nơi chờ Bắc Phong hỏi.

	"Nói xong sao? Nói xong đi trở về đi."

	Bắc Phong lạnh nhạt hỏi, sau đó hướng bên trong biệt thự đi tới.

	Bắc Phong đi là luyện thể một đạo, linh khí đối với mình tác dụng không có nghĩ giống trong lớn như vậy, chỉ phải có đầy đủ thịt máu, Bắc Phong ở nơi nào cũng có thể nhanh chóng tu luyện!

	Coi như là tu hành Hình ý quyền kinh là nội gia quyền, nhưng tu luyện ra được nội kình cũng sẽ bị Bắc Phong đánh tan dùng để bồi bổ thân xác.

	"Cái này không giữ lẽ thường ra bài à!"

	Tần không cách nào khóe miệng hiện lên độ cong cứng lại, hỏi là hỏi, nhưng làm sao cùng mình tưởng tượng không giống nhau à?

	Ba lần bốn lượt bị Bắc Phong quét mặt mũi, tần không cách nào cũng không sống nổi, hừ lạnh một tiếng, xoay người rời đi.

	"Nếu chúng ta trước hai mươi mấy năm hết tết đến cũng vô duyên, nửa đời sau cần gì phải cưỡng cầu. Tất cả sống riêng không phải rất tốt sao?"

	Bắc Phong quay đầu nhìn một cái tần không cách nào, lộp bộp tự nói nói một câu, sau đó xoay người trở về nhà.

	Về nhà, Bắc Phong chỉ cảm thấy tâm thần càng phát ra yên lặng, quanh thân cũng tản mát ra một hồi khí tức tường hòa.

	Một ngày sau đó, đem một mặt oán niệm hồ ly nhỏ ở nhà trong, Bắc Phong lái xe mang theo chó ba đầu đi thành phố Phúc Châu.

	Chó ba đầu nhìn ngoài xe nhà chọc trời, cùng với qua lại không dứt ngựa xe như nước một mặt tò mò, nằm ở bên cửa sổ ở trên mắt nhìn không chớp.

	Buổi chiều, đạt được Bắc Phong phải tới tin tức, Huyền Tam các người đều cung kính đứng ở ngoài cửa chờ, mặc dù bầu trời bay mưa nhỏ, nhiệt độ có chút lạnh, nhưng mọi người lại không có câu oán hận nào.

	Mà nhận được tin đông đảo tông sư cũng đã chạy tới, muốn xem xem vị này chém chết qua tiên thiên thượng nhân nhân vật là bực nào phong thái.

	Một giờ trôi qua, đám người đã có chút xôn xao, nhưng không có ai rời đi.

	Một chiếc thông thường Mercedes-Benz chậm rãi chạy nhanh liền đi vào, nhưng ở cửa bị ngăn lại.

	"Nơi này những người không có nhiệm vụ không thể vào bên trong, mau đưa xe dời đi."

	Đến từ bất đồng gia tộc mấy vị ám kình võ giả tiến lên ép ngừng xe Mercedes, một người tiến lên vỗ Bắc Phong cửa sổ nói.

	" Ầm!"

	Bắc Phong mở cửa xe, đóng cửa lại, nhìn về phía chung quanh, hơi một cảm giác, ít nhất vượt qua hai mươi vị tông sư tụ tập ở chỗ này.

	Nhìn về phía hoàn hảo không hao tổn Huyền Tứ các người, Bắc Phong âm thầm gật đầu một cái.

	Huyền Tứ các người tự nhiên biết chiếc xe này, xe này vẫn là Huyền Tứ các người đặt ở Bắc Phong biệt thự làm phương tiện thay đi bộ.

	"Ông chủ, ngài tới rồi."

	Lập tức Huyền Tam các người vội vàng chạy lên trước, cung kính nói.
