Chương 1238: Cừu hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Làm Bắc Phong đến, nhìn chính là những đứa trẻ này trên mình tất cả lớn nhỏ vết thương.
	Có lẽ trên đường sẽ có bả khống không dừng được mình tâm trạng, cuối cùng bị cừu hận nơi hủy diệt người.

	"Đã như vậy, các ngươi lên tới."

	Bắc Phong không nói thêm nữa, mình đã nói rất rõ ràng, nếu bọn họ vẫn kiên trì, Bắc Phong cũng không ngăn cản nữa.

	"Lấy tiên thiên Thần Ma không trọn vẹn ý chí cùng đại đạo chi vết, hơn nữa thánh nhân máu, có 80% chắc chắn có thể phá những thứ này thiếu niên trong cơ thể phong ấn."

	Bắc Phong nhìn từng vị thiếu niên không có chút nào do dự tiến lên, sinh lòng kích động, mình làm sao thường không phải là vì lực lượng mà buông tha một ít thứ.

	Bắc Phong từ thế giới nhỏ bên trong lấy ra được từ tiên thiên Thần Ma trong máu đề luyện ra kết tinh, kết tinh tản ra chư thiên đại đạo, mơ hồ có đạo âm vang lên bên tai mọi người.

	Trong đó thỉnh thoảng thoáng qua lau một cái màu vàng kim chói lọi, phát ra khí tức thần thánh, đây là thánh nhân máu.

	"Những đứa nhỏ này thật phá trừ phong ấn sau đó, từ đây 1 bước lên trời, không thể ngăn trở."

	Bắc Phong nhìn đám này kiên nghị vô cùng thiếu niên, âm thầm gật đầu.

	Còn trẻ trui luyện, không ngừng gặp phải bị thương nặng, chỉ vì đào bên trong thân thể tất cả tiềm lực, toàn thân kình lực tất cả đang nắm trong tay bên trong, đây chính là những thứ này thiếu niên lớn nhất nội tình, đủ để cho những thứ này thiếu niên hưởng thụ vô cùng!

	Bắc Phong rất mong đợi, làm đám này thiếu niên bước vào tu hành sau đó, rốt cuộc sẽ có bao nhiêu tươi đẹp.

	Bắc Phong vẫy tay ở giữa, trực tiếp đem mình vị trí đất cô lập đi ra một cái đơn độc không gian, trên trăm thiếu niên chỗ vào trong đó.

	Bắc Phong đứng ở nơi này phương không gian bên ngoài, trực tiếp cầm trong tay tinh thể hoàn toàn mất đi, mặc cho năng lượng phát ra tại không gian bên trong.

	Từng cục đạo tắc mảnh vỡ như tuyết hoa vậy phiêu vũ trên không trung, đại đạo chi âm hưởng triệt, như trống chiều chuông sớm , làm người ta sâu tỉnh!

	Một khối mảnh vỡ ở giữa không trung run run, rồi sau đó giống như là bị dẫn dắt, trực tiếp hướng phía dưới thiếu niên rơi xuống!

	"À!"

	Bị mảnh vỡ vào cơ thể sau thiếu niên đột nhiên sắc mặt dữ tợn, thống khổ kêu lên thảm thiết!

	Hai tay trên đất lấy ra từng đạo vết máu, cả người mạch máu lồi ra, để cho tên này thiếu niên dưới da giống như ẩn núp từng cái màu xanh đen con giun!

	Đây chỉ là một bắt đầu, bể tan tành thành mảnh vụn kết tinh rậm rạp chằng chịt, số lượng rất nhiều, lúc này đều là rối rít hướng xuống rủ xuống, cùng những thứ này thiếu niên hòa làm một thể.

	Tiếng kêu thảm thiết càng ngày càng yếu ớt, giọng cũng câm, hai mắt đỏ như máu một mảnh.

	Mỗi một người cũng thừa nhận cực lớn thống khổ, hành hạ.

	Làm những thứ này mảnh vỡ tiến vào thiếu niên trong cơ thể sau đó, trong đó còn sót lại ý chí trực tiếp ở trong đầu hóa là một tôn đỉnh thiên lập địa Ma thần, ma diễm ngút trời, bắt đầu tấn công trước các thiếu niên tinh thần.

	Mà đại đạo phép tắc mảnh vỡ chính là dung nhập vào các thiếu niên toàn thân, bắt đầu đóng dấu hạ một tia một món quy tắc lực lượng!

	Thánh nhân máu càng là phải cải biến mọi người huyết mạch, không ngừng thả ra đáng sợ lực lượng!

	" Ầm!"

	Một thiếu nữ đột nhiên thân thể chấn động một cái, rồi sau đó thê thảm cười một tiếng, trên mặt đột nhiên xuất hiện từng luồng kẽ hở, cả người bể tan tành.

	"Hống!"

	Còn có thiếu niên trực tiếp bị còn sót lại ý chí đánh tan tinh thần, hóa là chỉ biết là giết hại cùng phá hư quái vật, huyết mạch bị ô nhiễm, bắt đầu dị hóa.

	Bắc Phong trực tiếp đem những thứ này thất bại người thanh trừ, đường là mình giúp bọn họ chọn, có thể muốn không muốn đi điều này cũng là chính bọn họ quyết định.

	Nếu thất bại, đó cũng là mình lựa chọn.

	Chẳng qua là nửa giờ, thì có ba mươi tám vị thiếu niên chết, mà càng nhiều hơn thiếu niên nhưng là không có sợ hãi, rối rít bắt đầu tiến vào thế chỗ.

	Hai tiếng sau đó, cái này mảnh độc lập không gian bên trong số người vẫn là một trăm người, không có ai lại chết.

	Chẳng qua là cái này một trăm người con số hạ, lại có một ngàn hai trăm hai mươi mốt người chết.

	"Đã vượt qua thời khắc nguy hiểm nhất, còn dư lại mảnh vỡ đã không đủ để lại để cho người tiến vào, tiếp theo liền xem tiên thiên Thần Ma cùng thánh nhân máu có thể hay không phá bên trong cơ thể của bọn họ phong ấn."

	Bắc Phong trên mặt không có nụ cười, trong lòng nặng nề, những đứa nhỏ này thật sự là quá liều mạng, ở nơi này cổ cừu hận ngập trời dưới ảnh hưởng, những đứa nhỏ này đã không sợ hãi, liền chết cũng không sợ.

	"Ông!"

	Ở Bắc Phong suy nghĩ chuyện lúc này dị biến đột nhiên phát sinh, drap trải giường độc cô lập đi ra ngoài bên trong không gian, một đứa trẻ bên ngoài cơ thể đột nhiên xuất hiện đối với màu máu cánh!

	Cái này cánh hình dáng cùng dực tộc giống nhau như đúc, cánh màu sắc máu đỏ, tản ra không rõ hơi thở, bị từng đạo xiềng xích xuyên qua!

	Làm cái này phong ấn sau khi xuất hiện, đến từ tiên thiên thần ma sức mạnh to lớn bắt đầu bộc phát, còn sống một tia uy năng, đó cũng là tiên thiên Thần Ma, chí cao cao nhất, không cho khiêu khích!

	Từng cổ một Thần Ma sức mạnh to lớn từ những thứ này thiếu niên trong cơ thể bính bắn ra, trực tiếp đem những thứ này phong ấn hoàn toàn phá hủy, bá đạo vô cùng!

	"Quả nhiên không ngoài sở liệu của ta, tiên thiên thần ma tồn tại không thể miêu tả, mỗi một tôn đều là kinh thiên động địa tồn tại, cứ việc đây chẳng qua là tiên thiên Thần Ma không đáng kể một tia lực lượng, có thể như vậy lực lượng đối với phá phong ấn lại có công hiệu bất khả tư nghị."

	Bắc Phong nhìn từng đạo phong ấn bị xé ra, trên mặt lộ ra nụ cười, tối thiểu trước những đứa trẻ kia không có chết vô ích.

	Đây là những đứa nhỏ này số mệnh, vì báo thù có thể không chừa thủ đoạn nào.

	Đối với bọn họ mà nói, những người này bị chết hắn nơi, một trăm thiếu niên trong cơ thể phong ấn phá, đủ để hòa tan hơn 1000 thiếu niên rơi xuống bi thương.

	Nhìn những thứ này thiếu niên thật xé ra giam cầm tộc nhân từng đời một người phong ấn, không thiếu người phụ nữ đều là mừng đến chảy nước mắt, mà một ít thiếu niên chính là trong mắt ảm đạm, mang ánh mắt hâm mộ.Chương 1238: Cừu hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Làm Bắc Phong đến, nhìn chính là những đứa trẻ này trên mình tất cả lớn nhỏ vết thương.

	Đào tiềm lực trong quá trình gian khổ vô cùng, dĩ nhiên là lưu lại một thân nội thương.

	Làm là người bình thường bọn họ, tuổi thọ rất khó đạt tới một trăm số, mà thời kỳ tột cùng lại là ngắn ngủi chỉ có hai mươi năm sau.

	Một khi lâu năm, thể lực thì sẽ thật nhanh tuột xuống, cuối cùng các loại lúc còn trẻ lưu lại ám tật bùng nổ, không thể chết yên lành.

	Biết rõ kết quả như thế, những đứa nhỏ này nhưng không có lùi bước, bởi vì đây là bọn họ duy nhất có thể thấy được hy vọng con đường.

	"Bái kiến đại nhân!"

	Mọi người đồng loạt quỳ một chân trên đất, đối với Bắc Phong vô cùng cảm kích.

	"Đứng lên đi, không cần như vậy, thí sinh xác định được sao?"

	Bắc Phong trong lòng nặng nề, những người này đối với mình mà nói chính là trách nhiệm.

	Bắc Phong không nhận là mình là một người tốt, nhưng lại không làm được ăn liền lau hết sức, cầm những người này chỗ tốt sau không nhận trướng chuyện tới.

	"Đại nhân, đã chọn lựa xong, cái này một trăm tên thiếu niên là tộc ta trong mạnh nhất một trăm người, mỗi một người chiến lực đều là bất phàm."

	Phụ nhân hồi bẩm trước, đem mình đưa vào cấp dưới địa vị.

	"Có thể thành công hay không, ta cũng không biết, nhưng đây cũng là ta có thể nghĩ đến biện pháp nhanh nhất, sống chết là do thiên mệnh, như vậy các người có bằng lòng hay không?"

	Bắc Phong nhìn phía dưới một trăm tên thiếu niên, cứ việc biết đáp án, vẫn còn là mở miệng lần nữa hỏi.

	"Đại nhân, chúng ta nguyện ý!"

	"Chỉ cần có thể tu hành, chúng ta nguyện ý bỏ ra hết thảy!"

	"Nợ máu trả bằng máu, dực tộc bất diệt, bọn ta chết không nhắm mắt!"

	Những thứ này thiếu niên đều bị cừu hận mơ hồ liền cặp mắt, người bất kỳ đều không cách nào thay đổi.

	Đồng thời cái này một cổ cừu hận ngập trời, có thể làm cho đám này thiếu niên tại tu hành trên đường có vượt qua thường nhân ý chí, dám đối mặt hết thảy khiêu chiến!

	Người như vậy vô cùng đáng sợ, không sợ hãi.

	Là chuyện tốt, cũng là chuyện xấu.

	Có lẽ trên đường sẽ có bả khống không dừng được mình tâm trạng, cuối cùng bị cừu hận nơi hủy diệt người.

	"Đã như vậy, các ngươi lên tới."

	Bắc Phong không nói thêm nữa, mình đã nói rất rõ ràng, nếu bọn họ vẫn kiên trì, Bắc Phong cũng không ngăn cản nữa.

	"Lấy tiên thiên Thần Ma không trọn vẹn ý chí cùng đại đạo chi vết, hơn nữa thánh nhân máu, có 80% chắc chắn có thể phá những thứ này thiếu niên trong cơ thể phong ấn."

	Bắc Phong nhìn từng vị thiếu niên không có chút nào do dự tiến lên, sinh lòng kích động, mình làm sao thường không phải là vì lực lượng mà buông tha một ít thứ.

	Bắc Phong từ thế giới nhỏ bên trong lấy ra được từ tiên thiên Thần Ma trong máu đề luyện ra kết tinh, kết tinh tản ra chư thiên đại đạo, mơ hồ có đạo âm vang lên bên tai mọi người.

	Trong đó thỉnh thoảng thoáng qua lau một cái màu vàng kim chói lọi, phát ra khí tức thần thánh, đây là thánh nhân máu.

	"Những đứa nhỏ này thật phá trừ phong ấn sau đó, từ đây 1 bước lên trời, không thể ngăn trở."

	Bắc Phong nhìn đám này kiên nghị vô cùng thiếu niên, âm thầm gật đầu.

	Còn trẻ trui luyện, không ngừng gặp phải bị thương nặng, chỉ vì đào bên trong thân thể tất cả tiềm lực, toàn thân kình lực tất cả đang nắm trong tay bên trong, đây chính là những thứ này thiếu niên lớn nhất nội tình, đủ để cho những thứ này thiếu niên hưởng thụ vô cùng!

	Bắc Phong rất mong đợi, làm đám này thiếu niên bước vào tu hành sau đó, rốt cuộc sẽ có bao nhiêu tươi đẹp.

	Bắc Phong vẫy tay ở giữa, trực tiếp đem mình vị trí đất cô lập đi ra một cái đơn độc không gian, trên trăm thiếu niên chỗ vào trong đó.

	Bắc Phong đứng ở nơi này phương không gian bên ngoài, trực tiếp cầm trong tay tinh thể hoàn toàn mất đi, mặc cho năng lượng phát ra tại không gian bên trong.

	Từng cục đạo tắc mảnh vỡ như tuyết hoa vậy phiêu vũ trên không trung, đại đạo chi âm hưởng triệt, như trống chiều chuông sớm , làm người ta sâu tỉnh!

	Một khối mảnh vỡ ở giữa không trung run run, rồi sau đó giống như là bị dẫn dắt, trực tiếp hướng phía dưới thiếu niên rơi xuống!

	"À!"

	Bị mảnh vỡ vào cơ thể sau thiếu niên đột nhiên sắc mặt dữ tợn, thống khổ kêu lên thảm thiết!

	Hai tay trên đất lấy ra từng đạo vết máu, cả người mạch máu lồi ra, để cho tên này thiếu niên dưới da giống như ẩn núp từng cái màu xanh đen con giun!

	Đây chỉ là một bắt đầu, bể tan tành thành mảnh vụn kết tinh rậm rạp chằng chịt, số lượng rất nhiều, lúc này đều là rối rít hướng xuống rủ xuống, cùng những thứ này thiếu niên hòa làm một thể.

	Tiếng kêu thảm thiết càng ngày càng yếu ớt, giọng cũng câm, hai mắt đỏ như máu một mảnh.

	Mỗi một người cũng thừa nhận cực lớn thống khổ, hành hạ.

	Làm những thứ này mảnh vỡ tiến vào thiếu niên trong cơ thể sau đó, trong đó còn sót lại ý chí trực tiếp ở trong đầu hóa là một tôn đỉnh thiên lập địa Ma thần, ma diễm ngút trời, bắt đầu tấn công trước các thiếu niên tinh thần.

	Mà đại đạo phép tắc mảnh vỡ chính là dung nhập vào các thiếu niên toàn thân, bắt đầu đóng dấu hạ một tia một món quy tắc lực lượng!

	Thánh nhân máu càng là phải cải biến mọi người huyết mạch, không ngừng thả ra đáng sợ lực lượng!

	" Ầm!"

	Một thiếu nữ đột nhiên thân thể chấn động một cái, rồi sau đó thê thảm cười một tiếng, trên mặt đột nhiên xuất hiện từng luồng kẽ hở, cả người bể tan tành.

	"Hống!"

	Còn có thiếu niên trực tiếp bị còn sót lại ý chí đánh tan tinh thần, hóa là chỉ biết là giết hại cùng phá hư quái vật, huyết mạch bị ô nhiễm, bắt đầu dị hóa.

	Bắc Phong trực tiếp đem những thứ này thất bại người thanh trừ, đường là mình giúp bọn họ chọn, có thể muốn không muốn đi điều này cũng là chính bọn họ quyết định.

	Nếu thất bại, đó cũng là mình lựa chọn.

	Chẳng qua là nửa giờ, thì có ba mươi tám vị thiếu niên chết, mà càng nhiều hơn thiếu niên nhưng là không có sợ hãi, rối rít bắt đầu tiến vào thế chỗ.

	Hai tiếng sau đó, cái này mảnh độc lập không gian bên trong số người vẫn là một trăm người, không có ai lại chết.

	Chẳng qua là cái này một trăm người con số hạ, lại có một ngàn hai trăm hai mươi mốt người chết.

	"Đã vượt qua thời khắc nguy hiểm nhất, còn dư lại mảnh vỡ đã không đủ để lại để cho người tiến vào, tiếp theo liền xem tiên thiên Thần Ma cùng thánh nhân máu có thể hay không phá bên trong cơ thể của bọn họ phong ấn."

	Bắc Phong trên mặt không có nụ cười, trong lòng nặng nề, những đứa nhỏ này thật sự là quá liều mạng, ở nơi này cổ cừu hận ngập trời dưới ảnh hưởng, những đứa nhỏ này đã không sợ hãi, liền chết cũng không sợ.

	"Ông!"

	Ở Bắc Phong suy nghĩ chuyện lúc này dị biến đột nhiên phát sinh, drap trải giường độc cô lập đi ra ngoài bên trong không gian, một đứa trẻ bên ngoài cơ thể đột nhiên xuất hiện đối với màu máu cánh!

	Cái này cánh hình dáng cùng dực tộc giống nhau như đúc, cánh màu sắc máu đỏ, tản ra không rõ hơi thở, bị từng đạo xiềng xích xuyên qua!

	Làm cái này phong ấn sau khi xuất hiện, đến từ tiên thiên thần ma sức mạnh to lớn bắt đầu bộc phát, còn sống một tia uy năng, đó cũng là tiên thiên Thần Ma, chí cao cao nhất, không cho khiêu khích!

	Từng cổ một Thần Ma sức mạnh to lớn từ những thứ này thiếu niên trong cơ thể bính bắn ra, trực tiếp đem những thứ này phong ấn hoàn toàn phá hủy, bá đạo vô cùng!

	"Quả nhiên không ngoài sở liệu của ta, tiên thiên thần ma tồn tại không thể miêu tả, mỗi một tôn đều là kinh thiên động địa tồn tại, cứ việc đây chẳng qua là tiên thiên Thần Ma không đáng kể một tia lực lượng, có thể như vậy lực lượng đối với phá phong ấn lại có công hiệu bất khả tư nghị."

	Bắc Phong nhìn từng đạo phong ấn bị xé ra, trên mặt lộ ra nụ cười, tối thiểu trước những đứa trẻ kia không có chết vô ích.

	Đây là những đứa nhỏ này số mệnh, vì báo thù có thể không chừa thủ đoạn nào.

	Đối với bọn họ mà nói, những người này bị chết hắn nơi, một trăm thiếu niên trong cơ thể phong ấn phá, đủ để hòa tan hơn 1000 thiếu niên rơi xuống bi thương.

	Nhìn những thứ này thiếu niên thật xé ra giam cầm tộc nhân từng đời một người phong ấn, không thiếu người phụ nữ đều là mừng đến chảy nước mắt, mà một ít thiếu niên chính là trong mắt ảm đạm, mang ánh mắt hâm mộ.
