Chương 834: Chuyện chung 
 Converter Dzung Kiều cầu khen thưởng 

	Thần Ma toa, một lần duy nhất pháp bảo, có đặc biệt phá giam cầm năng lực.
	Có thể trước mắt tiểu quỷ này lại bất đồng, không biết có phải là ảo giác hay không, Ti Phạt cảm giác tiểu quỷ này có chút vui vẻ, còn có chút không có sợ hãi?

	Ti Phạt lắc đầu một cái, cảm giác mình xuất hiện ảo giác, năm mươi triệu điểm cống hiến đủ để cho Vạn Cổ thiên tông bên trong hơn phân nửa trưởng lão táng gia bại sản, thả trên người người đó, cũng không ai biết hài lòng.

	"Trưởng lão, vật này giá trị bao nhiêu?"

	Bắc Phong thần sắc động một cái, trực tiếp lấy ra một cái xương cốt.

	Xương cốt trên hiện đầy kim ty, để cho cái này bộ hài cốt phơi bày màu vàng nhạt, tản ra nhàn nhạt uy áp.

	"Phong hoàng cấp bậc hoang tộc hài cốt, hẳn là địa hoàng đỉnh cấp, làm giá cả một triệu điểm cống hiến, không quá ta nơi này không thu, mình đưa đến cống hiến điện đi."

	Ti Phạt nhìn một cái liền không có hứng thú, một cái địa hoàng đỉnh cấp hoang tộc hài cốt còn không bị Ti Phạt coi vào đâu, cũng chính là phong đế cấp hoang tộc hài cốt có lẽ còn có chút hứng thú.

	"Trưởng lão, ngài hiểu lầm, đệ tử muốn mời trưởng lão ra tay, thay đệ tử đề luyện ra trong đó hoang kim, đệ tử muốn đúc một cái thần binh, có thực lực mới có trả lại món nợ năng lực không phải. . ."

	Bắc Phong ưỡn ngực trước gương mặt, có chút ngượng ngùng vừa nói.

	Nghe vậy may là lấy Ti Phạt lòng yên tỉnh không dao động cảnh cũng là sóng gió nổi lên, có chút khóc cười không thể.Chương 834: Chuyện chung 
 Converter Dzung Kiều cầu khen thưởng 

	Thần Ma toa, một lần duy nhất pháp bảo, có đặc biệt phá giam cầm năng lực.

	Cho dù là ở Vạn Cổ thiên tông loại này đại trận nhìn vòng quanh, tràn đầy cấm chế mới có thể phá vỡ không gian!

	Như vậy một kiện pháp bảo đồng dạng cũng là chi phí ngẩng cao, thậm chí phong đế cường giả cũng biết cảm thấy nhức nhối!

	Loại này Thần Ma toa chế tạo không dễ, phi chế tạo tông sư không thể chế tạo, tài liệu chính chính là bể không trung tinh!

	Thần Ma toa giá trị không thể so với một cái đế binh kém, chỉ có thể vận dụng một lần, phong đế cường giả cũng phải nhức nhối.

	Mà thận lâu đang bị giam cầm trước, tất cả thần binh, tài nguyên đều bị Vạn Cổ thiên tông lấy đi.

	Mà hôm nay thận lâu nhưng là dựa vào Thần Ma toa bỏ chạy, cái này làm cho tất cả trưởng lão giận dữ.

	"Mấy ngày trước cái đó đạo nhân!"

	"Đáng chết!"

	"Truyền lệnh xuống, toàn lực tìm kiếm thận lâu tung tích, giết!"

	Tất cả trưởng lão đằng đằng sát khí, cảm giác trên mặt không ánh sáng.

	"Nếu không phải xem ở thận lâu năng lực lên, lại làm sao đem thận lâu tống giam ở Vạn Cổ thiên tông lòng đất, nếu là tống giam ở khóa yêu tháp trong, đừng nói đế quân, cho dù là thiên đế cũng không trốn thoát được!"

	Một trưởng lão tức giận vừa nói.

	Tất cả trưởng lão rối rít rời đi, một vị đế quân chạy khỏi cũng không phải là một chuyện nhỏ, bình tâm mà nói, nếu là mình bị trấn áp mấy trăm ngàn năm, có thể hay không trả thù?

	Câu trả lời là khẳng định!

	Có lẽ Thanh Minh đế quân không dám đối với Vạn Cổ thiên tông trưởng lão ra tay, có thể tập sát một ít Vạn Cổ thiên tông bên ngoài cứ điểm cùng với đệ tử nòng cốt nhưng là không thành vấn đề.

	Bắc Phong thở dài một cái, tất cả trưởng lão cho dù là có thu liễm, nhưng lại hay là để cho Bắc Phong cơ thể nổ tung, ở từng đạo hoàng uy đế uy chi hạ cả người như là muốn tan rã vậy.

	"Cứ như vậy xong rồi? Không chuyện ta?"

	Bắc Phong xụi lơ trên đất, liên tiếp bị đế uy đánh vào, để cho Bắc Phong bị thương nặng, lúc này buông lỏng tâm thần, nhưng là thương thế bên trong cơ thể đột nhiên bộc phát ra.

	"Bắc Phong? Cùng ta tới!"

	Một đám mang mặt quỷ mặt nạ võ giả từ trời cao rơi xuống, một người cầm đầu trực tiếp phân phó người sau lưng đem Bắc Phong mang đi.

	Bắc Phong cười khổ, mình nghĩ quá ngây thơ rồi, xảy ra chuyện lớn như vậy, làm sao có thể không thẩm vấn mình.

	"Gặp qua Ti Phạt trưởng lão."

	Vẫn là tòa kia đen nhánh lòng núi, Ti Phạt ngồi xếp bằng ở bàn trước, tay cầm màu đỏ đậm bút lông, đang phê duyệt trước công văn.

	Bắc Phong bị mang tới nơi này sau đó cung kính thi lễ một cái.

	"Ngươi có thể biết tội!"

	Ti Phạt ngẩng đầu nhìn về phía Bắc Phong, hai đợt con ngươi giống như U Minh địa ngục.

	Bắc Phong cảm giác ở Ti Phạt ánh mắt dưới không che giấu, trong ngoài cũng bị thấy rất rõ ràng.

	"Đệ tử không biết!"

	Bắc Phong yên lặng hồi lâu, rồi sau đó cắn răng, mở miệng nói.

	Chỉ là một câu nói này, nhưng giống như là đã tiêu hao hết Bắc Phong tất cả dũng khí, sau lưng bị mồ hôi ướt.

	"Cấu kết thận lâu, phá xấu xa thận lâu phong ấn, đưa đến thận lâu thoát khốn, phá xấu xa tông môn Thanh Thiên phúc địa!"

	Ti Phạt giọng có chút tăng thêm.

	"Đệ tử chỉ vì bảo vệ tánh mạng, không có lựa chọn nào khác, còn như cấu kết thận lâu, lại là không tồn tại, ngoài ra đệ tử cũng không phá xấu xa Thanh Thiên phúc địa."

	Bắc Phong có chút kinh ngạc, nhưng nếu đã nói ra, Bắc Phong ngược lại là không sợ, hơi thở bình tĩnh lại, chậm rãi mở miệng.

	"Ngươi cho rằng Thanh Thiên phúc địa là làm sao hình thành?"

	Ti Phạt hỏi ngược lại.

	Bắc Phong cũng là sững sờ, loại này đất lành không phải hẳn tự nhiên hình thành sao? Nhưng Ti Phạt trong lời nói có lời, không thể nào như vậy đơn giản.

	"Chẳng lẽ?"

	Bắc Phong thần sắc động một cái.

	"Không sai, chính là ngươi nghĩ như vậy, Thanh Thiên phúc địa chính là lấy thận lâu làm chủ kiến tạo ra, lấy thận lâu thân hình khổng lồ phụt ra phụt vô thiên địa linh khí, lại lấy đại trận rút ra lấy thận lâu huyết khí, cùng với thận lâu ngủ say lúc tản mát ra thận sương mù thiết lập đất lành.

	Nếu không lấy đầu này thận lâu tội, đã sớm bị đánh vào khóa yêu tháp, bất quá là suy nghĩ vật tẫn kỳ dụng, để cho thận lâu phát ra một điểm cuối cùng dư nhiệt thôi, nhưng không nghĩ tới thận lâu lại có thể trốn."

	Ti Phạt chậm rãi mở miệng, ấn chứng Bắc Phong phỏng đoán.

	Bắc Phong không nói, nói mình phá hư Thanh Thiên phúc địa cái này thật đúng là là bình thường.

	Đồng thời cũng không miễn vì Vạn Cổ thiên tông bút tích mà kinh hãi, một tôn đế quân cấp cường giả lại bị hóa vì một phương đất lành, cung cấp Vạn Cổ thiên tông chi người tu hành.

	"Tốt lắm, bây giờ thông báo một chút chuyện ngươi đi."

	Ti Phạt nhiều hứng thú nhìn cái này đứa nhỏ, thật đúng là một cái gieo họa, đi tới chỗ nào nơi nào xảy ra chuyện.

	Bắc Phong không có giấu giếm, chuyện không lớn nhỏ, một một nói ra, rồi sau đó đứng tại chỗ mắt nhìn mũi mũi nhìn tim.

	Mà Ti Phạt chính là rơi vào yên lặng, hồi lâu chậm rãi mở miệng, "Mặc dù là vạn bất đắc dĩ, có thể cuối cùng là thả đi thận lâu, có thể nói ngươi là chủ mưu, nếu không phải ngươi cung cấp tài nguyên, thận lâu không phá nổi phong ấn, ngươi tiếp theo có hai cái lựa chọn, thứ nhất đuổi ra khỏi Vạn Cổ thiên tông. . ."

	"Ta chọn cái thứ hai!"

	Bắc Phong không chút nghĩ ngợi.

	"Chọn cái thứ hai? Cũng không nghe ta nói xong, nói không chừng lựa chọn thứ nhất ngược lại tốt hơn."

	Ti Phạt nói bị Bắc Phong cắt đứt, nhưng lại không có phân nửa tức giận, ngược lại là cười hỏi thăm.

	"Vạn Cổ thiên tông nhưng mà một tòa núi dựa lớn, ta được ôm chặt."

	Bắc Phong tự giễu cười một tiếng, chuyện cho tới bây giờ mình còn có lựa chọn khác sao?

	Nếu là thoát khỏi Vạn Cổ thiên tông, hơn nữa Thanh Minh đế quân bên kia truyền ra mình chính là hắn kết bái huynh đệ, Bắc Phong có thể nghĩ đến một đám tự xưng là chánh đạo người sẽ gào khóc nhào lên trảm yêu trừ ma.

	"Được rồi, cái lựa chọn thứ hai chính là hủy bỏ đệ tử nòng cốt thân phận, thành là ngoại môn đệ tử, ngoài ra phá hư Thanh Thiên phúc địa, cần bồi thường tông môn năm mươi triệu điểm cống hiến, cái này còn là hữu nghị giá cả, nói cách khác, như quả không ra ngoài dự liệu, ngươi đời này đều phải cho Vạn Cổ thiên tông đi làm trả lại nợ."

	Ti Phạt giọng có chút cổ quái, nhìn ra được tâm tình không tệ.

	Bắc Phong ngẩn ngơ, năm mươi triệu điểm cống hiến à, Ti Phạt lời nói này thật đúng là không có tật xấu, đổi một đệ tử nòng cốt đối mặt như vậy khổng lồ món nợ, chỉ sợ sớm đã lựa chọn con đường thứ nhất.

	Nhưng Bắc Phong bất đồng, đầu năm nay thiếu tiền mới là đại gia à!

	Ta người đeo trước Vạn Cổ thiên tông năm mươi triệu điểm cống hiến món nợ, hoàn toàn có thể đi ngang được rồi!

	Coi như bị trục xuất Vạn Cổ thiên tông cũng không sợ, ai muốn đối với mình kêu đánh kêu giết, Bắc Phong rống to một câu, ta còn thiếu Vạn Cổ thiên tông năm mươi triệu điểm cống hiến, nếu là giết ta, Vạn Cổ thiên tông thu không trở về nợ, ngươi nhất định phải chết!

	Vừa nghĩ như thế, Bắc Phong vô hình cảm thấy dường như bình thường, có chút không khỏi tức cười.

	Ti Phạt nhưng là có chút hiếu kỳ, người bình thường đối mặt khổng lồ như vậy món nợ, không nói muốn sống muốn chết, nhưng khẳng định được không đi nơi nào.

	Có thể trước mắt tiểu quỷ này lại bất đồng, không biết có phải là ảo giác hay không, Ti Phạt cảm giác tiểu quỷ này có chút vui vẻ, còn có chút không có sợ hãi?

	Ti Phạt lắc đầu một cái, cảm giác mình xuất hiện ảo giác, năm mươi triệu điểm cống hiến đủ để cho Vạn Cổ thiên tông bên trong hơn phân nửa trưởng lão táng gia bại sản, thả trên người người đó, cũng không ai biết hài lòng.

	"Trưởng lão, vật này giá trị bao nhiêu?"

	Bắc Phong thần sắc động một cái, trực tiếp lấy ra một cái xương cốt.

	Xương cốt trên hiện đầy kim ty, để cho cái này bộ hài cốt phơi bày màu vàng nhạt, tản ra nhàn nhạt uy áp.

	"Phong hoàng cấp bậc hoang tộc hài cốt, hẳn là địa hoàng đỉnh cấp, làm giá cả một triệu điểm cống hiến, không quá ta nơi này không thu, mình đưa đến cống hiến điện đi."

	Ti Phạt nhìn một cái liền không có hứng thú, một cái địa hoàng đỉnh cấp hoang tộc hài cốt còn không bị Ti Phạt coi vào đâu, cũng chính là phong đế cấp hoang tộc hài cốt có lẽ còn có chút hứng thú.

	"Trưởng lão, ngài hiểu lầm, đệ tử muốn mời trưởng lão ra tay, thay đệ tử đề luyện ra trong đó hoang kim, đệ tử muốn đúc một cái thần binh, có thực lực mới có trả lại món nợ năng lực không phải. . ."

	Bắc Phong ưỡn ngực trước gương mặt, có chút ngượng ngùng vừa nói.

	Nghe vậy may là lấy Ti Phạt lòng yên tỉnh không dao động cảnh cũng là sóng gió nổi lên, có chút khóc cười không thể.
