Chương 1059: Nguyên do 
 Converter Dzung Kiều cầu phiếu 

	"Phi!"
	"Trời ạ, thật mẹ nó gặp quỷ! Làm sao đến chỗ nào đều có thể gặp phải cái này con cháu rùa?"

	Đại Thanh Ngưu lắc lắc đầu trâu, nhìn xuống dưới, nhất thời nhảy một cái mấy chục mét, 1 bản bò mặt trên kinh nghi bất định.

	"Con cóc chết, đây chính là ngươi nói trọng bảo?"

	Đại Thanh Ngưu đưa ra móng trâu tử, trực tiếp ngăn cản ở trước người, một cái con cóc chân vừa vặn xuất hiện ở Đại Thanh Ngưu móng phía trước.

	Cóc to lớn đánh lén sao, mang trên mặt cười mỉa, thu hồi tràn đầy bắp thịt bắp đùi, trên mặt cũng là cổ quái vô cùng.

	"Trâu ngốc, chúng ta đây là lần thứ mấy gặp phải cái này quê mùa?"

	"3 lần, gặp quỷ, hai ta cũng bước ngang qua tinh không, không biết đi qua nhiều ít tinh vực, lại còn có thể gặp phải cái này con cháu rùa."

	Đại Thanh Ngưu cũng là một bộ gặp quỷ hình dáng, một mặt không thể tin.

	"Cái khác không đề cập tới, dù sao gặp phải cái này dế nhũi khẳng định không có chuyện tốt, nếu không giết chết hàng này phải."

	Cóc to lớn một mặt lưu manh dạng, nhìn về phía Bắc Phong trong ánh mắt tràn đầy chê.

	"Đừng, ngươi có phải hay không thiếu lòng à, đương nhiên là trước đem bảo bối trá đi ra."

	Đại Thanh Ngưu chỉ tiếc rèn sắt không thành thép vừa nói, rồi sau đó cùng cóc to lớn hai mắt nhìn nhau một cái, âm cười lên, nhìn về phía Bắc Phong trong ánh mắt trong lòng không ý tốt.

	"Cũng vậy, nói về cái này dế nhũi thật giàu có, khá lắm, có thể làm cho ta thiên phú thần thông cũng phơi bày nửa cái đồng tiền bảo vật không giống bình thường, coi như là báo đáp hai ta ân cứu mạng đi."

	Cóc to lớn ưỡn ngực trước gương mặt,

	Cười hắc hắc.

	"Đây là đâu?"

	Rơi vào hôn mê Bắc Phong ý thức thanh tỉnh tới, xuất hiện ở một nơi đất kỳ dị, chẳng phân biệt được trời đất, chẳng phân biệt được 4 phương.

	Dần dần, từng bức họa bắt đầu ở phương này không gian bày ra, giống như nhanh chóng lật xem cuốn sách, cảnh tượng không ngừng biến đổi.

	Cùng lật sách bất đồng chính là dưới mắt những thứ này cảnh tượng có thể xưng chi là lịch sử, những hình ảnh này bất ngờ là cổ nguyên giới lịch sử!

	Vô số gợn sóng vĩ đại bức họa hiện ra, có đại năng vừa đọc xé trời, có võ giả lưng đeo thái cổ thần sơn, nặng đến trăm triệu quân!

	Còn có vũ tộc cường giả huy động cánh, chặt đứt trời đất, vô số người tộc đẫm máu.

	Hơn mười ngàn năm lịch sử nhất mạc mạc ở Bắc Phong trong mắt lóe lên, những tin tức này quá nhiều, Bắc Phong cũng chỉ có thể chọn một ít tin tức trọng yếu tiếp nhận.

	Ở nơi này phương kỳ dị trong thiên địa, thời gian thậm chí không gian đều không tích trữ, cũng không biết qua bao lâu, Bắc Phong thân hình chậm rãi từ phương này trong không gian tiêu tán.

	"Thì ra là như vậy, lần này hoàn toàn cùng cổ nguyên giới tộc người buộc chung một chỗ, nguyên bản ta trợ giúp cổ nguyên giới trên tộc người là bởi vì là đồng loại tộc người, dù là cuối cùng không có giúp quá lớn bận bịu, mình cũng tùy thời có thể rút người ra trở lui, nhưng bây giờ lại bất đồng!

	Cổ nguyên giới đại năng trước khi chết, vì không để cho vũ tộc được lợi, tàn hồn trực tiếp dung nhập vào Thiên đạo ý chí trong, để cho Thiên đạo ý chí kiên trì đến bây giờ cũng không có bị vũ tộc hoàn toàn nắm giữ, còn có đại năng trực tiếp lợi dụng ngập trời trận pháp phụ trợ Thiên đạo ý chí, câu ra cổ nguyên giới tinh thần nồng cốt, đưa đến cổ nguyên giới dù là bị vũ tộc công hạ, cũng là không có quá nhiều trợ giúp."

	Bắc Phong thanh tỉnh lại, nhưng thân thể nhưng hoàn toàn không cảm giác được, mất đi tri giác.

	Bắc Phong không có hốt hoảng, cắt tỉa cổ nguyên giới được.

	Bắc Phong thần sắc phức tạp, không nghĩ tới vô ý rút ra liễu, liễu thành ấm.

	Một mực tìm siêu cấp tinh thần nồng cốt, nhưng lại cùng chi lỡ mất dịp may.

	Ngược lại thì cổ nguyên giới chuyến đi, nhưng là bất ngờ đạt được một viên siêu cấp tinh thần nồng cốt, thậm chí càng cường đại hơn!

	"Thiên đạo ý chí đã không kiên trì nổi, sắp bị vũ tộc luyện hóa, vì không để cho vũ tộc đạt được tinh thần nồng cốt, cho nên giao cho ta sao?

	Lần này vũ tộc có thể muốn giận quá, siêu cấp tinh thần nồng cốt ở ta cái này, dù là hoàn toàn luyện hóa cổ nguyên giới Thiên đạo ý chí cũng không thể để cho cổ nguyên giới linh khí hồi phục, chỉ có vận dụng vũ tộc tổ tinh, để cho tổ tinh hoàn toàn dung nhập vào cổ nguyên giới, mới có thể để cho cổ nguyên giới lần nữa tỏa sáng sức sống."

	Bắc Phong đã từ lấy được trong tin tức hiểu rõ, bất ngờ là mình trở về, Thiên đạo ý chí can dự, để cho bị phong ấn siêu cấp tinh thần nồng cốt bị mình được.

	Giống vậy đây là một phần to lớn nhân quả, nếu như trước Bắc Phong tùy thời có thể rút người ra rời đi, bỏ mặc cổ nguyên giới tộc người sống chết.

	Nhưng bây giờ cổ nguyên giới siêu cấp tinh thần nồng cốt bị mình được, đây cũng không phải là làm không, được chỗ tốt nhưng không nghĩ xuất lực, trừ phi Bắc Phong có thể quá mạnh mẽ phá hủy đúng viên cổ nguyên giới, nếu không một khi có đầy đủ năng lực sau đó, cũng không làm là, buông tha cổ nguyên giới tộc người, liền trực tiếp sẽ bị cổ nguyên giới phóng xạ trăm triệu tinh vực khoảng cách đánh chết!

	Thiên đạo ý chí sẽ bị vũ tộc hoàn toàn luyện hóa, ở như vậy dưới tình huống, đã không có lựa chọn, dù là Bắc Phong là ngoại giới người, nhưng chung quy còn là tộc người.Chương 1059: Nguyên do 
 Converter Dzung Kiều cầu phiếu 

	"Phi!"

	Cóc to lớn liếc mắt nhìn, phun nhả nước miếng, mặt coi thường, liền thông minh này, cái hố đứng lên một chút áp lực cũng không có.

	Không để ý tới kêu la Đại Thanh Ngưu, cóc to lớn một mặt thô bỉ, ngay tức thì ở trong tuyết địa văng ra đi mấy ngàn trượng, đáng sợ hơi thở ở con cóc trên mình phát ra, để cho con cóc chỗ rơi xuống đất tuyết đọng trực tiếp nổ tung!

	Sâu đạt trăm mét tuyết đọng ở cóc to lớn trong mắt không đáng nhắc tới, ngay lập tức ở giữa trong tuyết địa xuất hiện một mực kính ngàn thước trống không hố to!

	Cóc to lớn một mặt kích động, mình nhưng mà huyết thống cao quý cóc vàng ba chân, tìm bảo năng lực nói không khoa trương tự nhận thứ hai, không có chủng tộc dám nhận thứ nhất!

	Mà lúc này cóc to lớn trên lưng bắt đầu nổi lên từng luồng kim ty, tạo thành nửa cái lớn chừng bàn tay đồng tiền!

	Cóc vàng ba chân thông linh, tìm bảo năng lực vô cùng đáng sợ, cho dù là một bụi tổ thuốc cũng không thể để cho cóc to lớn phần lưng xuất hiện nửa cái đồng tiền.

	Một bụi tổ thuốc nhiều nhất để cho cóc to lớn trên lưng nhiều hơn tới mấy cọng kim ty, mà hôm nay cóc to lớn trên lưng kim ty nhưng mà bao lớn đếm hơn trăm ngàn cọng, thậm chí đan vào lẫn nhau, tạo thành nửa cái đồng tiền.

	"Trọng bảo!"

	Cóc to lớn nước miếng cũng sắp chảy ra, có thể dẫn động cóc vàng ba chân thiên phú thần thông, ở hắn phần lưng tạo thành nửa cái đồng tiền bảo vật tuyệt đối trân quý!

	Đây cũng là cóc to lớn vì sao như thế lòng đen tối, không chút do dự gài bẫy Đại Thanh Ngưu nguyên nhân.

	Còn như lương tâm? Không tồn tại.

	Cóc to lớn không nghi ngờ chút nào, nếu là đầu này trâu ngốc phát hiện trước, cũng giống vậy sau đó tay gõ mình muộn côn.

	"Ta mẹ nó đây là cái đồ chơi gì mà? !"

	Đánh Đại Thanh Ngưu muộn côn cóc to lớn hào hứng chạy tới địa điểm, nhìn chăm chăm vừa thấy, không khỏi đờ đẫn, một cặp mắt trong tràn đầy nghi vấn.

	"Ò ọ!"

	"Điểm nhỏ này trò lừa bịp còn muốn vây khốn bò gia, cũng không có cửa, Ngưu Ma xé trời quyền!"

	Đại Thanh Ngưu người lập lên, đáng sợ kình lực ở trong người phun trào, ngay tức thì một móng đánh ra, trực tiếp làm vỡ nát cóc to lớn bày ra phong ấn.

	Mấy chục trên trăm tấn tuyết phóng lên cao, lưu loát hướng 4 phương bay xuống.

	Đại Thanh Ngưu một chút không ngừng chạy, biết rõ cóc to lớn là cái gì mặt hàng, đi trễ chỉ có thể uống điểm còn dư lại thang.

	Lỗ mũi bất chấp từng cổ một màu trắng nóng bỏng sương mù, đối với con ngươi nhìn chung quanh, rồi sau đó vội vả ở trên trời dậm chân, đỉnh đầu hai cây già dặn sừng trâu phá vỡ không gian, giống như xa xa thẫn thờ cóc to lớn đỉnh đi.

	"Ta đỉnh ngươi cái phổi, đi ngươi!"

	Đại Thanh Ngưu có chút nghi ngờ, không biết xa xa cóc to lớn đang làm gì, nhưng cũng không muốn đi suy nghĩ nhiều, ngay tức thì từ trong hư vô xuất hiện ở cóc to lớn bên cạnh, một bên sừng trâu đè ở cóc to lớn mềm mại trên bụng phương.

	"Ai yêu, trâu ngốc, ngươi ra tay thật Hắc!"

	Không kịp đề phòng dưới, cóc to lớn trực tiếp bay ra ngoài, đụng vào trong tuyết địa, chỉ còn lại dư âm lượn lờ.

	"Trời ạ, thật mẹ nó gặp quỷ! Làm sao đến chỗ nào đều có thể gặp phải cái này con cháu rùa?"

	Đại Thanh Ngưu lắc lắc đầu trâu, nhìn xuống dưới, nhất thời nhảy một cái mấy chục mét, 1 bản bò mặt trên kinh nghi bất định.

	"Con cóc chết, đây chính là ngươi nói trọng bảo?"

	Đại Thanh Ngưu đưa ra móng trâu tử, trực tiếp ngăn cản ở trước người, một cái con cóc chân vừa vặn xuất hiện ở Đại Thanh Ngưu móng phía trước.

	Cóc to lớn đánh lén sao, mang trên mặt cười mỉa, thu hồi tràn đầy bắp thịt bắp đùi, trên mặt cũng là cổ quái vô cùng.

	"Trâu ngốc, chúng ta đây là lần thứ mấy gặp phải cái này quê mùa?"

	"3 lần, gặp quỷ, hai ta cũng bước ngang qua tinh không, không biết đi qua nhiều ít tinh vực, lại còn có thể gặp phải cái này con cháu rùa."

	Đại Thanh Ngưu cũng là một bộ gặp quỷ hình dáng, một mặt không thể tin.

	"Cái khác không đề cập tới, dù sao gặp phải cái này dế nhũi khẳng định không có chuyện tốt, nếu không giết chết hàng này phải."

	Cóc to lớn một mặt lưu manh dạng, nhìn về phía Bắc Phong trong ánh mắt tràn đầy chê.

	"Đừng, ngươi có phải hay không thiếu lòng à, đương nhiên là trước đem bảo bối trá đi ra."

	Đại Thanh Ngưu chỉ tiếc rèn sắt không thành thép vừa nói, rồi sau đó cùng cóc to lớn hai mắt nhìn nhau một cái, âm cười lên, nhìn về phía Bắc Phong trong ánh mắt trong lòng không ý tốt.

	"Cũng vậy, nói về cái này dế nhũi thật giàu có, khá lắm, có thể làm cho ta thiên phú thần thông cũng phơi bày nửa cái đồng tiền bảo vật không giống bình thường, coi như là báo đáp hai ta ân cứu mạng đi."

	Cóc to lớn ưỡn ngực trước gương mặt,

	Cười hắc hắc.

	"Đây là đâu?"

	Rơi vào hôn mê Bắc Phong ý thức thanh tỉnh tới, xuất hiện ở một nơi đất kỳ dị, chẳng phân biệt được trời đất, chẳng phân biệt được 4 phương.

	Dần dần, từng bức họa bắt đầu ở phương này không gian bày ra, giống như nhanh chóng lật xem cuốn sách, cảnh tượng không ngừng biến đổi.

	Cùng lật sách bất đồng chính là dưới mắt những thứ này cảnh tượng có thể xưng chi là lịch sử, những hình ảnh này bất ngờ là cổ nguyên giới lịch sử!

	Vô số gợn sóng vĩ đại bức họa hiện ra, có đại năng vừa đọc xé trời, có võ giả lưng đeo thái cổ thần sơn, nặng đến trăm triệu quân!

	Còn có vũ tộc cường giả huy động cánh, chặt đứt trời đất, vô số người tộc đẫm máu.

	Hơn mười ngàn năm lịch sử nhất mạc mạc ở Bắc Phong trong mắt lóe lên, những tin tức này quá nhiều, Bắc Phong cũng chỉ có thể chọn một ít tin tức trọng yếu tiếp nhận.

	Ở nơi này phương kỳ dị trong thiên địa, thời gian thậm chí không gian đều không tích trữ, cũng không biết qua bao lâu, Bắc Phong thân hình chậm rãi từ phương này trong không gian tiêu tán.

	"Thì ra là như vậy, lần này hoàn toàn cùng cổ nguyên giới tộc người buộc chung một chỗ, nguyên bản ta trợ giúp cổ nguyên giới trên tộc người là bởi vì là đồng loại tộc người, dù là cuối cùng không có giúp quá lớn bận bịu, mình cũng tùy thời có thể rút người ra trở lui, nhưng bây giờ lại bất đồng!

	Cổ nguyên giới đại năng trước khi chết, vì không để cho vũ tộc được lợi, tàn hồn trực tiếp dung nhập vào Thiên đạo ý chí trong, để cho Thiên đạo ý chí kiên trì đến bây giờ cũng không có bị vũ tộc hoàn toàn nắm giữ, còn có đại năng trực tiếp lợi dụng ngập trời trận pháp phụ trợ Thiên đạo ý chí, câu ra cổ nguyên giới tinh thần nồng cốt, đưa đến cổ nguyên giới dù là bị vũ tộc công hạ, cũng là không có quá nhiều trợ giúp."

	Bắc Phong thanh tỉnh lại, nhưng thân thể nhưng hoàn toàn không cảm giác được, mất đi tri giác.

	Bắc Phong không có hốt hoảng, cắt tỉa cổ nguyên giới được.

	Bắc Phong thần sắc phức tạp, không nghĩ tới vô ý rút ra liễu, liễu thành ấm.

	Một mực tìm siêu cấp tinh thần nồng cốt, nhưng lại cùng chi lỡ mất dịp may.

	Ngược lại thì cổ nguyên giới chuyến đi, nhưng là bất ngờ đạt được một viên siêu cấp tinh thần nồng cốt, thậm chí càng cường đại hơn!

	"Thiên đạo ý chí đã không kiên trì nổi, sắp bị vũ tộc luyện hóa, vì không để cho vũ tộc đạt được tinh thần nồng cốt, cho nên giao cho ta sao?

	Lần này vũ tộc có thể muốn giận quá, siêu cấp tinh thần nồng cốt ở ta cái này, dù là hoàn toàn luyện hóa cổ nguyên giới Thiên đạo ý chí cũng không thể để cho cổ nguyên giới linh khí hồi phục, chỉ có vận dụng vũ tộc tổ tinh, để cho tổ tinh hoàn toàn dung nhập vào cổ nguyên giới, mới có thể để cho cổ nguyên giới lần nữa tỏa sáng sức sống."

	Bắc Phong đã từ lấy được trong tin tức hiểu rõ, bất ngờ là mình trở về, Thiên đạo ý chí can dự, để cho bị phong ấn siêu cấp tinh thần nồng cốt bị mình được.

	Giống vậy đây là một phần to lớn nhân quả, nếu như trước Bắc Phong tùy thời có thể rút người ra rời đi, bỏ mặc cổ nguyên giới tộc người sống chết.

	Nhưng bây giờ cổ nguyên giới siêu cấp tinh thần nồng cốt bị mình được, đây cũng không phải là làm không, được chỗ tốt nhưng không nghĩ xuất lực, trừ phi Bắc Phong có thể quá mạnh mẽ phá hủy đúng viên cổ nguyên giới, nếu không một khi có đầy đủ năng lực sau đó, cũng không làm là, buông tha cổ nguyên giới tộc người, liền trực tiếp sẽ bị cổ nguyên giới phóng xạ trăm triệu tinh vực khoảng cách đánh chết!

	Thiên đạo ý chí sẽ bị vũ tộc hoàn toàn luyện hóa, ở như vậy dưới tình huống, đã không có lựa chọn, dù là Bắc Phong là ngoại giới người, nhưng chung quy còn là tộc người.
