Chương 1270: Oán hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thư sinh bộ mặt tức giận, "Các người đây là đang lường gạt, ta phải báo quan!"
	Đầy đất côn đồ hơi mệt chút, tóc mai xuất hiện mồ hôi hột, đoạt lấy thư sinh gắt gao bưng bít vào trong ngực bọc, đem mở ra.

	"Còn, trả cho ta!"

	Thư sinh một mặt là máu, lảo đảo nghiêng ngã bò dậy, ôm lấy một chỗ côn đồ ống quần.

	"Cút ngay!"

	"Phốc thông!"

	Một chân đạp ra, thư sinh nằm trên đất rên rỉ.

	Bốn phía cũng có người đi đường vây xem, chỉ chỉ chõ chõ, nhưng không ai đứng ra.

	Thư sinh trong ánh mắt tràn đầy hối hận, rồi sau đó hóa là vô tận oán hận!

	Đối với màu đỏ như máu muốn cắn người khác ánh mắt tràn đầy oán hận, điên cuồng, lạnh lùng nhìn chăm chú tất cả mọi người tại chỗ!

	"Nhìn cái gì xem, cầm cút đi, lần sau thông minh một chút, thật là một kẻ ngu, đi học đọc ngu!"

	Kẻ ác đem thư sinh bọc giao cho Quan Quyền, Quan Quyền mở bọc ra, trong đó đơn giản để một ít đổi giặt quần áo vật, trừ cái này ra chính là một lượng bạc vụn, cùng với nửa treo đồng tiền.

	Thư sinh xem sách ánh mắt, tất cả mọi người tại chỗ đều có loại rùng mình, một chỗ côn đồ trong lòng có chút sợ hãi, sau đó chính là nổi nóng, mình tại sao biết sợ một cái thư sinh tay trói gà không chặt.

	Lập tức lại là hung hăng hướng thư sinh đá tới, tiếp liền mấy chân dưới, kẻ ác mới ở đồng bạn ngăn lại hạ ngừng lại.

	Một treo đồng tiền có một trăm cái, một treo đồng tiền mới ngang hàng một lượng bạc.

	Bạc không nhiều, nhưng cũng là thư sinh sau cùng gia sản.

	Thư sinh nằm trên đất thở dốc, không nói lời nào.

	Quan Quyền đem bọc bên trong một lượng bạc vụn lấy ra ngoài, sau đó đem bọc ném cho thư sinh.

	"Đại ca, cái này còn có gà mờ tiền."

	Một vị kẻ ác nhắc nhở Quan Quyền.

	"Không được, dù sao phải cho người lưu một con đường sống, nói là một lượng bạc, chính là một lượng bạc, vẫn còn cho hắn đi."

	Quan Quyền không chần chờ, trực tiếp cự tuyệt thủ hạ đề nghị.

	"Đại ca!"

	Kẻ ác có chút không vui, cầm bọc chậm chạp không muốn vẫn còn cho thư sinh.

	Cái này gà mờ tiền vậy không ít, đủ để cho mấy người ăn uống ngon miệng mấy ngày.

	"Ừ ? Liền ta nói cũng không nghe?"

	Quan Quyền sắc mặt run lên, tiến lên một quyền đánh trúng thủ hạ bụng, còn lại kẻ ác rối rít chớ lên tiếng, không dám nhiều lời.

	Mình chẳng qua là kẻ ác, ăn trộm gà trộm chó, hoành hành hương lý, mà Quan Quyền nhưng mà có người mạng nơi tay.

	"Cầm đi, nơi này không phải địa phương ngươi nên tới, ngươi như vậy, coi như không có ta, ngươi cũng giống vậy cũng không khá hơn chút nào."

	Quan Quyền không để ý đến đang kêu rên thủ hạ, đem bọc ném xuống thư sinh trước mặt, mặt không cảm giác vừa nói.

	"Hụ hụ hụ, ta nếu không chết, ngày sau ổn thoả lấy thủ cấp của ngươi!"

	Thư sinh ho ra máu, giùng giằng đứng dậy, thu cất bọc, nói nghiêm túc trước.

	"Được, ta chờ ngươi, sinh tử có số, nếu là có một ngày như vậy, ta cũng nhận."

	Quan Quyền nhướng mày một cái, rồi sau đó thư triển ra, thật là không biết điều, không phân rõ hình thế người tuổi trẻ, nếu là đổi thành còn lại không có chắc tuyến người, chỉ bằng thằng nhóc này những lời này là có thể hung hăng để cho hắn nếm chút khổ sở.

	Quan Quyền lơ đễnh, không có đem thư sinh chi nói để ở trong lòng.

	Cho dù có một ngày như vậy, mình cũng lạ người bất kỳ, vậy sẽ không hối hận, nhân gian chính là một cái thùng nhuộm lớn, thân bất do kỷ, ngươi không thay đổi, những người còn lại cũng biết đổi.

	Thư sinh dưới chân lảo đảo đi xa, thẳng rời đi minh quang thành phố.

	Đứng ở cửa thành, thư sinh quay đầu nhìn một cái cao lớn tường thành, cùng với tường thành sau vô cùng náo nhiệt khu phố, trong lòng tràn đầy hận ý.

	"Ta Lý Thiên Cương thề, dốc hết cả đời nhất định phải thành là người trên người, đối với ta trở lại thành này ngày, gà chó không để lại!"

	Lý Thiên Cương xoay người rời đi, đoạn tuyệt vô cùng.

	"Như vậy Ương quốc rối loạn, quân phản loạn nổi lên bốn phía, đây là ta cơ hội!"

	Lý Thiên Cương đi ở trên quan đạo, trong lòng bình tĩnh vô cùng, bắt đầu hoạch định mình sau con đường.

	"Phía nam Tần Nghiễm dưới quyền đội ngũ không dưới một trăm ngàn, đã cuốn một châu đầy đất, dưới quyền nhân tài đông đúc, ta đi vậy không được trọng dụng."

	"Phía tây chính là Thanh Liên giáo, giáo chúng được gọi là triệu, uy thế vô lượng, chẳng qua là tiếng xấu bên ngoài, khó thành việc lớn."

	"Cứ như vậy, cung cấp ta lựa chọn thế lực liền quá ít."

	Lý Thiên Cương chần chờ, trừ cái này hai nhà thế lực lớn nhất ra, còn lại quân phản loạn cũng có không thiếu, phân bố trí rộng rãi, chẳng qua là cách mình quá xa.

	Còn lại cách mình gần chính là một ít chuyện nhỏ hạng người, không thành kết quả.

	" Ầm!"

	Làm Lý Thiên Cương nhập thần suy nghĩ chuyện, đột nhiên tiếng gió sau lưng đại tác, sau ót truyền tới đau nhức, rồi sau đó cả người hôn mê bất tỉnh.

	"Xí, một cái thư sinh nghèo còn làm hại bố bị một lần đánh, sớm muộn bố phải đem Quan Quyền kéo xuống."

	Một chỗ côn đồ vứt bỏ cây gậy trong tay, mở ra thư sinh bọc, cầm bọc bên trong gà mờ tiền rời đi.

	Kẻ ác cũng không dám đợi thêm, nơi này là quan đạo, người đi đường qua lại không thiếu, ở trên quan đạo phạm chuyện bị bắt, thiếu không thể phải bị rút ra tầng kế tiếp da.

	Thư sinh ngã xuống đất, một bãi máu dịch thấm ra, nhuộm đỏ mặt đất.

	Mấy phút đồng hồ sau đó, một đội cuồn cuộn làm sạch thương đội xuất hiện, nhìn đường bên trên thư sinh, không người nào để ý đến, thẳng rời đi.

	Lại qua mấy phút, một chiếc xe ngựa xuất hiện, bên trong xe ngựa là hai người phụ nữ, đang líu ríu hưng phấn thảo luận cái gì.

	"Ồ, tiểu Hoan vậy có phải hay không một người?"

	Trong đó một cô gái vén lên cửa sổ, nhìn đạo ven đường thư sinh, hướng về phía bên cạnh nha hoàn vừa nói.

	"Thật đúng là một người, thật giống như đã chết, bây giờ thế đạo càng ngày càng rối loạn, tiểu thư, tiểu Hoan thật là sợ, nếu không chúng ta hay là trở về đi thôi."

	Tiểu nha hoàn một mặt sầu khổ, lần này đi theo tiểu thư trộm lén chạy ra ngoài, không chừng phải bị như thế nào trừng phạt.

	"Thật giống như không có chết, Đại Tráng dừng xe, đi xuống xem xem người chết chưa."

	Ngô Tuệ mở miệng phân phó xa phu.

	" Uhm, tiểu thư!"

	Xa phu là một chừng 30 tuổi chàng trai, huyệt Thái dương thật cao nhô lên, trên bàn tay tràn đầy thật dầy kén, vừa thấy thì không phải là người bình thường, có công phu trong người.Chương 1270: Oán hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thư sinh bộ mặt tức giận, "Các người đây là đang lường gạt, ta phải báo quan!"

	"Còn muốn báo quan, báo quan cũng không có, nguyện thua cuộc!"

	Một cái vỏ xanh bĩu môi, không thèm để ý chút nào, nếu là không chút bối cảnh, đoàn người làm sao dám đang nháo thành phố bày cạm bẫy?

	"Anh bạn trẻ, là ngươi tự cầm ra, vẫn là mấy người giúp ngươi? Mấy người ra tay nhưng mà có chút không nhẹ không nặng, làm bị thương ngươi sẽ không tốt."

	Quan Quyền nở nụ cười, nhãn lực lóe lên ánh sáng nguy hiểm.

	Giống như là một cái để mắt tới con mồi rắn độc, muốn cắn người khác!

	"Các người làm như vậy sẽ không sợ gặp báo ứng sao?"

	Thư sinh có chút sợ hãi, nhưng lại không nỡ bỏ tiền tài, che trên bả vai bọc, từng bước một lui về phía sau.

	"Rượu mời không uống chỉ thích uống rượu phạt, các anh em, cho chúng ta anh bạn trẻ học một khóa, hạ thủ nhẹ một chút, đừng đánh ra nguy hiểm."

	Quan Quyền sắc mặt lạnh xuống, hướng về phía mấy người sau lưng phất phất tay.

	"Ha ha, đại ca ngươi yên tâm, chuyện này chúng ta có kinh nghiệm!"

	"Thằng nhóc , ngươi lá gan thật lớn à, thắng thì có mười lượng bạc, thua nhưng không nghĩ đưa tiền, có đạo lý như vậy sao?"

	Mấy cái vỏ xanh kẻ ác không thiếu đánh nhau, thân thể linh hoạt, cũng không phải là một người thư sinh có thể chống cự.

	Thư sinh không nói tiếng nào, co rúc ở trên đất, mấy cái kẻ ác vây chung chỗ quyền đấm cước đá, nhưng hết sức có đúng mực, không có dựa theo chỗ hiểm ra tay.

	"Này, còn cứng cõi lắm khí!"

	Quan Quyền nhìn một cái, một mặt châm chọc.

	"Hô hô, cho ta lấy tới đi!"

	Đầy đất côn đồ hơi mệt chút, tóc mai xuất hiện mồ hôi hột, đoạt lấy thư sinh gắt gao bưng bít vào trong ngực bọc, đem mở ra.

	"Còn, trả cho ta!"

	Thư sinh một mặt là máu, lảo đảo nghiêng ngã bò dậy, ôm lấy một chỗ côn đồ ống quần.

	"Cút ngay!"

	"Phốc thông!"

	Một chân đạp ra, thư sinh nằm trên đất rên rỉ.

	Bốn phía cũng có người đi đường vây xem, chỉ chỉ chõ chõ, nhưng không ai đứng ra.

	Thư sinh trong ánh mắt tràn đầy hối hận, rồi sau đó hóa là vô tận oán hận!

	Đối với màu đỏ như máu muốn cắn người khác ánh mắt tràn đầy oán hận, điên cuồng, lạnh lùng nhìn chăm chú tất cả mọi người tại chỗ!

	"Nhìn cái gì xem, cầm cút đi, lần sau thông minh một chút, thật là một kẻ ngu, đi học đọc ngu!"

	Kẻ ác đem thư sinh bọc giao cho Quan Quyền, Quan Quyền mở bọc ra, trong đó đơn giản để một ít đổi giặt quần áo vật, trừ cái này ra chính là một lượng bạc vụn, cùng với nửa treo đồng tiền.

	Thư sinh xem sách ánh mắt, tất cả mọi người tại chỗ đều có loại rùng mình, một chỗ côn đồ trong lòng có chút sợ hãi, sau đó chính là nổi nóng, mình tại sao biết sợ một cái thư sinh tay trói gà không chặt.

	Lập tức lại là hung hăng hướng thư sinh đá tới, tiếp liền mấy chân dưới, kẻ ác mới ở đồng bạn ngăn lại hạ ngừng lại.

	Một treo đồng tiền có một trăm cái, một treo đồng tiền mới ngang hàng một lượng bạc.

	Bạc không nhiều, nhưng cũng là thư sinh sau cùng gia sản.

	Thư sinh nằm trên đất thở dốc, không nói lời nào.

	Quan Quyền đem bọc bên trong một lượng bạc vụn lấy ra ngoài, sau đó đem bọc ném cho thư sinh.

	"Đại ca, cái này còn có gà mờ tiền."

	Một vị kẻ ác nhắc nhở Quan Quyền.

	"Không được, dù sao phải cho người lưu một con đường sống, nói là một lượng bạc, chính là một lượng bạc, vẫn còn cho hắn đi."

	Quan Quyền không chần chờ, trực tiếp cự tuyệt thủ hạ đề nghị.

	"Đại ca!"

	Kẻ ác có chút không vui, cầm bọc chậm chạp không muốn vẫn còn cho thư sinh.

	Cái này gà mờ tiền vậy không ít, đủ để cho mấy người ăn uống ngon miệng mấy ngày.

	"Ừ ? Liền ta nói cũng không nghe?"

	Quan Quyền sắc mặt run lên, tiến lên một quyền đánh trúng thủ hạ bụng, còn lại kẻ ác rối rít chớ lên tiếng, không dám nhiều lời.

	Mình chẳng qua là kẻ ác, ăn trộm gà trộm chó, hoành hành hương lý, mà Quan Quyền nhưng mà có người mạng nơi tay.

	"Cầm đi, nơi này không phải địa phương ngươi nên tới, ngươi như vậy, coi như không có ta, ngươi cũng giống vậy cũng không khá hơn chút nào."

	Quan Quyền không để ý đến đang kêu rên thủ hạ, đem bọc ném xuống thư sinh trước mặt, mặt không cảm giác vừa nói.

	"Hụ hụ hụ, ta nếu không chết, ngày sau ổn thoả lấy thủ cấp của ngươi!"

	Thư sinh ho ra máu, giùng giằng đứng dậy, thu cất bọc, nói nghiêm túc trước.

	"Được, ta chờ ngươi, sinh tử có số, nếu là có một ngày như vậy, ta cũng nhận."

	Quan Quyền nhướng mày một cái, rồi sau đó thư triển ra, thật là không biết điều, không phân rõ hình thế người tuổi trẻ, nếu là đổi thành còn lại không có chắc tuyến người, chỉ bằng thằng nhóc này những lời này là có thể hung hăng để cho hắn nếm chút khổ sở.

	Quan Quyền lơ đễnh, không có đem thư sinh chi nói để ở trong lòng.

	Cho dù có một ngày như vậy, mình cũng lạ người bất kỳ, vậy sẽ không hối hận, nhân gian chính là một cái thùng nhuộm lớn, thân bất do kỷ, ngươi không thay đổi, những người còn lại cũng biết đổi.

	Thư sinh dưới chân lảo đảo đi xa, thẳng rời đi minh quang thành phố.

	Đứng ở cửa thành, thư sinh quay đầu nhìn một cái cao lớn tường thành, cùng với tường thành sau vô cùng náo nhiệt khu phố, trong lòng tràn đầy hận ý.

	"Ta Lý Thiên Cương thề, dốc hết cả đời nhất định phải thành là người trên người, đối với ta trở lại thành này ngày, gà chó không để lại!"

	Lý Thiên Cương xoay người rời đi, đoạn tuyệt vô cùng.

	"Như vậy Ương quốc rối loạn, quân phản loạn nổi lên bốn phía, đây là ta cơ hội!"

	Lý Thiên Cương đi ở trên quan đạo, trong lòng bình tĩnh vô cùng, bắt đầu hoạch định mình sau con đường.

	"Phía nam Tần Nghiễm dưới quyền đội ngũ không dưới một trăm ngàn, đã cuốn một châu đầy đất, dưới quyền nhân tài đông đúc, ta đi vậy không được trọng dụng."

	"Phía tây chính là Thanh Liên giáo, giáo chúng được gọi là triệu, uy thế vô lượng, chẳng qua là tiếng xấu bên ngoài, khó thành việc lớn."

	"Cứ như vậy, cung cấp ta lựa chọn thế lực liền quá ít."

	Lý Thiên Cương chần chờ, trừ cái này hai nhà thế lực lớn nhất ra, còn lại quân phản loạn cũng có không thiếu, phân bố trí rộng rãi, chẳng qua là cách mình quá xa.

	Còn lại cách mình gần chính là một ít chuyện nhỏ hạng người, không thành kết quả.

	" Ầm!"

	Làm Lý Thiên Cương nhập thần suy nghĩ chuyện, đột nhiên tiếng gió sau lưng đại tác, sau ót truyền tới đau nhức, rồi sau đó cả người hôn mê bất tỉnh.

	"Xí, một cái thư sinh nghèo còn làm hại bố bị một lần đánh, sớm muộn bố phải đem Quan Quyền kéo xuống."

	Một chỗ côn đồ vứt bỏ cây gậy trong tay, mở ra thư sinh bọc, cầm bọc bên trong gà mờ tiền rời đi.

	Kẻ ác cũng không dám đợi thêm, nơi này là quan đạo, người đi đường qua lại không thiếu, ở trên quan đạo phạm chuyện bị bắt, thiếu không thể phải bị rút ra tầng kế tiếp da.

	Thư sinh ngã xuống đất, một bãi máu dịch thấm ra, nhuộm đỏ mặt đất.

	Mấy phút đồng hồ sau đó, một đội cuồn cuộn làm sạch thương đội xuất hiện, nhìn đường bên trên thư sinh, không người nào để ý đến, thẳng rời đi.

	Lại qua mấy phút, một chiếc xe ngựa xuất hiện, bên trong xe ngựa là hai người phụ nữ, đang líu ríu hưng phấn thảo luận cái gì.

	"Ồ, tiểu Hoan vậy có phải hay không một người?"

	Trong đó một cô gái vén lên cửa sổ, nhìn đạo ven đường thư sinh, hướng về phía bên cạnh nha hoàn vừa nói.

	"Thật đúng là một người, thật giống như đã chết, bây giờ thế đạo càng ngày càng rối loạn, tiểu thư, tiểu Hoan thật là sợ, nếu không chúng ta hay là trở về đi thôi."

	Tiểu nha hoàn một mặt sầu khổ, lần này đi theo tiểu thư trộm lén chạy ra ngoài, không chừng phải bị như thế nào trừng phạt.

	"Thật giống như không có chết, Đại Tráng dừng xe, đi xuống xem xem người chết chưa."

	Ngô Tuệ mở miệng phân phó xa phu.

	" Uhm, tiểu thư!"

	Xa phu là một chừng 30 tuổi chàng trai, huyệt Thái dương thật cao nhô lên, trên bàn tay tràn đầy thật dầy kén, vừa thấy thì không phải là người bình thường, có công phu trong người.
