Chương 755: Phân phối 
 Converter Dzung Kiều cầu phiếu 

	Lâm Kha không nghĩ tới cái chết của mình bởi vì lại có thể sẽ là bởi vì làm cho này cái.
	"Ta cảm thấy còn có thể lại thương lượng một chút!"

	Man hoang thể Quý Phong lại nữa nói bằng bản lãnh của mình, một khi Đế Nữ Huân cùng người này liên hiệp, chỉ sợ cũng coi là có thể thắng cũng là thảm thắng.

	Ở trong sân nhưng có không thiếu chỉ so với mình kém một bậc võ giả.

	Nếu là ở thời kỳ toàn thịnh, Quý Phong tự nhiên là có tự tin đè xuống bọn họ, nhưng nếu là mình bị thương rất nặng, sợ rằng những người đó thì sẽ giống như ngửi được mùi máu tanh giống như sói nhào lên!

	"Chia đều, mỗi người một phần tổ thuốc."

	Không Minh có chút kiêng kỵ nhìn một cái Đế Nữ Huân, rồi sau đó không chút do dự vừa nói.

	Trong sân bốn lớn cao cấp cường giả đạt thành hiệp nghị, tại chỗ những người còn lại cũng chỉ có thể là than thở.

	Nếu là cái này bốn người đánh, mình các người còn có thể có chút cơ hội, nhưng bây giờ bốn người đạt thành hiệp nghị, hiển nhiên là không chuẩn bị cho những người còn lại lưu không tử chui.

	Ở trong sân người cũng không dám động thủ, trước mắt cái này bốn người thực lực hoàn toàn không giống như là cùng mình các người thuộc về cùng một tầng thứ.

	Không ít người hoài nghi, chỉ sợ cũng coi như là mọi người tại đây vừa động thủ một cái, chỉ sợ cũng không phải cái này bốn người đối thủ.

	Đang lúc mọi người nhìn soi mói, Bắc Phong tiến lên.

	Nhìn trong đầm nước vậy một bụi tổ thuốc, có chút than thở.

	Một buội này tổ thuốc quang ngốc ngốc một mảnh, trên đó lá cây đã biến mất không gặp, không cần phải nói nhất định là bị Lâm Kha ăn.

	Nhưng cũng may tổ thuốc bộ phận tinh hoa vẫn còn ở, màu xanh cành khô giống như ngọc thạch điêu khắc mà thành, trên đó ánh sáng lung linh tuyệt đẹp.

	Bắc Phong không chút do dự, một cái nắm lấy đi, giống như rút ra củ cà rốt vậy đem bụi cây này tổ thuốc rút ra.

	Thấy để cho người cau mày không dứt, đây chính là một bụi tổ thuốc à, ngươi ra tay lại không thể ôn nhu một chút. . .

	Bắc Phong cũng không có quản nhiều như vậy, ở rút ra tổ thuốc lúc này trong đầm nước lòng vậy một hòn đá liền rớt xuống.

	Cũng không có gặp phải như trước Lâm Kha vậy tình huống.

	Bắc Phong lúc này lại là ngây ngẩn, trên mặt lộ ra vẻ kinh sợ.

	Cả người khí huyết đều là đột nhiên bạo phát ra.

	Mặc dù chỉ là ngắn ngủi trong nháy mắt, nhưng hay là để cho Không Minh các người khẩn trương.

	Lúc này Không Minh mấy người đều là khí huyết bay lên, không nhịn được nghĩ muốn động thủ.

	Không Minh các người trong đầu đều ở đây muốn, hàng này có phải hay không muốn nuốt một mình?

	Ba người đứng ở ba phương hướng, vững vàng nhìn chằm chằm Bắc Phong.

	Bắc Phong trên mặt vẻ kinh sợ chẳng qua là trong nháy mắt liền biến mất không gặp, rồi sau đó xoay người cười híp mắt vừa nói, "Không cần khẩn trương, chính là xem bầu không khí có chút kiềm chế, chỉ đùa một chút."

	Đế Nữ Huân ba người nghe vậy đều là một đầu hắc tuyến, liếc mắt nhìn nhau, giống như là nói muốn không dứt khoát giết chết hàng này tính.

	Bắc Phong trong tay cầm tổ thuốc, trở lại bên bờ, mở miệng nói, "Bây giờ phải thế nào phân?"

	Nghe vậy ba người cũng rơi vào trầm mặc.

	Tổ thuốc vô cùng trân quý, hiếm thấy vừa gặp.

	Một bụi tổ thuốc lớn nhất giá trị dĩ nhiên là đến gần phần gốc vị trí.

	Bởi vì vì sau lưng có cường đại thế lực có thể trồng trọt, để cho bụi cây này tổ thuốc khôi phục.

	"Các người nhìn phân, ta một người cô đơn, không có nhiều như vậy công phu đi trồng trọt một bụi lấy trăm ngàn năm làm đơn vị tổ thuốc."

	Bắc Phong nhìn ba người yên lặng, dẫn đầu lối ra, phá vỡ yên lặng.

	"Ta cũng không cần, các người hai người mình thương lượng."

	Mãng hoang thể Quý Phong gãi đầu một cái, rồi sau đó nói đến.

	Đế Nữ Huân cùng tiên vương thể hai mắt nhìn nhau một cái, đều là nhìn thấy trong mắt đối phương nhất định phải được.

	Đế Nữ Huân không cần phải nói, đứng sau lưng là một cái đế quốc, tự nhiên có vậy một cái sức.

	Mà Không Minh giống vậy xuất thân không phiền, chính là năm đại thế gia dưới đứng đầu nhất một nhóm gia tộc lánh đời.

	Bắc Phong ngược lại không lo lắng, dù sao bỏ mặc cái này hai người ai lấy được bộ rễ bộ phận, cũng sẽ đối với mình cùng Quý Phong làm ra bồi thường.

	"Đế nữ điện hạ, bộ rễ bộ phận tại hạ cảm thấy rất hứng thú."

	Không Minh nói thẳng trước, không có vòng vo cần thiết.

	"Rất không khéo, ta cũng cảm thấy rất hứng thú, như vậy đi, bộ rễ bộ phận thuộc về ta, thành tựu bồi thường, phong hoàng cấp bậc hoang kim một đoàn."

	Đế Nữ Huân trực tiếp lái ra giá biểu.

	"Đế nữ điện hạ thật đúng là tiền muôn bạc biển à, hoang kim tại hạ không lấy ra được, nhưng ta có thể cầm ra ba viên hư không tinh."

	Không Minh trầm ngâm một chút, trong tay vung lên, xuất hiện ba viên lớn chừng quả trứng gà trong suốt tinh thể.

	Tinh thể này nhìn giống như là cùng chung quanh không gian hoàn toàn xa lạ, rõ ràng đang ở trước mắt, nhưng là nhưng giống như là cùng mình cách tầng 1 không gian vậy.

	Đương thời vật lúc xuất hiện, Bắc Phong ngực lớn nhỏ như miệng chén phù văn đột nhiên nóng lên!

	Nơi ngực bộc phát ra hàng loạt mịt mờ năng lượng.

	"Đạt được nó!"

	Bắc Phong đã không có nghe Đế Nữ Huân cùng Không Minh đang nói cái gì, toàn bộ tâm thần đều bị cái này mấy cây tinh thể chiếm cứ.

	"Thật là thật là lớn cánh tay, hư không tinh, chỉ có một ngôi sao nổ tung thời điểm mới có vô cùng thiếu sinh ra vật thể."

	Quý Phong gương mặt đau khổ, xem xem Không Minh, lại xem xem Đế Nữ Huân, cảm giác rất thất vọng, tại sao mình nghèo như vậy. . .

	Không đúng, còn có người cũng so mình cũng không khá hơn chút nào.

	Nghĩ tới đây, Quý Phong nhìn một cái giống vậy là hư không tinh say mê Bắc Phong, cảm giác dễ chịu hơn, tối thiểu không phải chỉ có mình như vậy nghèo.

	"Ta muốn!"

	Đột nhiên, Bắc Phong đột nhiên mở miệng nói đến.

	Cái này làm cho Đế Nữ Huân cùng Quý Phong thần sắc cứng đờ, đây là ý gì? Nói không muốn, bây giờ lại tới tranh, đây là đùa bỡn mình?

	Lập tức 2 người thần sắc nhìn về phía Bắc Phong có chút không tốt.

	Bắc Phong tự nhiên chú ý tới ánh mắt của hai người, biết hai người hiểu lầm.

	"Ta không phải muốn bụi cây này tổ thuốc bộ rễ bộ phận, ta muốn cái này ba viên hư không tinh."

	Bắc Phong ánh mắt sáng quắc nhìn Không Minh trên bàn tay không trung lơ lửng ba viên hư không tinh.

	"Đạo hữu nói đùa, hư không tinh hiếm thấy vô cùng, nếu như các người đồng ý ta bồi thường điều kiện, cái này ba viên hư không tinh dĩ nhiên chính là các ngươi."

	Không Minh lắc đầu một cái, nếu có hàm ý vừa nói.
