Chương 733: Giọt nước ân, đấu gạo thù! 
 Converter Dzung Kiều cầu phiếu 

	Đây chính là phong hoàng cảnh trên Hoang tộc hài cốt!
	Cũng không biết đi bao lâu, trước sơn động phương lộ ra ánh sáng, hai anh em gái tăng thêm tốc độ, đi ra khỏi sơn động.

	"Ồ? Nghìn quân các người trở về? Cái này còn có một loài người, đáng tiếc huyết dịch hắn không thể dùng."

	Cả người tài to lớn, giống như là mang thai mười tháng Hoang tộc chàng trai hướng về phía anh em gái hai người chào hỏi.

	Làm thấy được anh em gái hai người con mồi, đều là sững sốt một chút, rồi sau đó lắc đầu một cái, có chút đáng tiếc.

	"Chú Tiều, đây là ta phát hiện, hắn sắp chết, ta muốn cứu hắn."

	Phá Thiên Vũ híp mắt mang nụ cười, rất thuần túy nụ cười, có thể rửa địch tâm linh của người ta.

	"Hắn đây là trúng độc, hơn nữa độc tính mạnh, thật là không thể tưởng tượng nổi, hơn nữa bản thân thương thế cũng rất nghiêm trọng, hơn nữa trúng độc thời gian có chút lâu, cứu lên tới quá phiền toái, không bằng đào hố chôn."

	Tiều Nga lắc đầu một cái, rồi sau đó xoay người rời đi.

	Rất nhanh trong thôn Hoang tộc nhân đều nghe nói nhà thôn trưởng con gái cứu một người trở lại, rối rít chạy đến nhà thôn trưởng xem náo nhiệt.

	"Không được! Tuyệt đối không được!"

	"Con gái, không nên quấy rối, hắn là loài người!"

	2 đạo thanh âm vang lên, trong đại sảnh, Phá Thiên Vũ cha mẹ trực tiếp lên tiếng trách mắng.

	Thật là càng ngày càng hồ nháo, lại muốn cứu một người!

	"Con gái, ngươi phải hiểu thần thụ trân quý bực nào, tại sao có thể dùng ở trên người một người!"

	Phá Thiên Vũ cắn môi, không nói gì.

	"Thần thụ không thể nào dùng để cứu một người, liền quyết định như vậy, nghìn quân em gái ngươi ẩu tả, ngươi làm sao cũng phụng bồi nàng cùng nhau ẩu tả!"

	Một đầu cao lớn Hoang có chút không thể làm gì, con gái mình thật là làm cho người ta nhức đầu.

	Có chút thời điểm cũng đang hoài nghi, tiểu Vũ rốt cuộc có phải hay không con mình, mình tại sao sẽ sinh ra một cái như vậy tính cách hiền lành con gái.

	Phá Thiên Vũ mang Lâm Kha rời đi, có thể thấy được Lâm Kha lúc này tình huống thật không tốt, trong miệng không ngừng tràn ra màu đen huyết dịch.

	Mà tứ chi cũng bắt đầu đổi vì màu đen, hơn nữa màu đen còn đang không ngừng lan truyền.

	Buổi tối, Phá Thiên Vũ lén lén lút lút mở cửa đi ra ngoài, rồi sau đó qua một lúc lâu lại về nhà.

	Phá Thiên Vũ cầm ra một mảnh bích lục lá cây, cái này một lá cây bất quá ngón trỏ chiều rộng, giống như phỉ thúy.

	Nho nhỏ một lá cây trong nhưng hàm chứa to lớn sức sống!

	"Ngươi có thể đừng chết."

	Phá Thiên Vũ thận trọng lá cây đặt ở Lâm Kha môi bên cạnh, lá cây trực tiếp hòa tan vì chất lỏng, chảy vào Lâm Kha trong miệng.

	Làm xong hết thảy các thứ này, Phá Thiên Vũ từ kho hàng đi ra, trở lại mình gian phòng ngủ thật say.

	"Lớn như vậy ân tình ta nên lại thế nào?"

	Lâm Kha trong lòng thần sắc phức tạp, từ vừa mới tới chỗ này thôn, Lâm Kha liền thanh tỉnh, chẳng qua là thân thể không thể nhúc nhích, nhưng lại có thể nghe được ngoại giới thanh âm.

	"Còn có vậy một lá cây! Tối thiểu cũng là cao cấp nhất tiên dược!"

	Lâm Kha cảm giác mình biến hóa trong cơ thể, ở lá cây hòa tan cửa vào, một cổ như vực sâu như biển sức sống ngay tại mình trong cơ thể bộc phát ra!

	Trong cơ thể kinh khủng độc tính ở nơi này một cổ khổng lồ sức sống trước mặt lần lượt tháo chạy.

	Bị độc tính ăn mòn qua máu thịt cũng bắt đầu không ngừng tu bổ!

	Như vậy kinh khủng chữa lực thật là không thể tưởng tượng nổi!

	"Tích thủy chi ân, làm dũng tuyền tương báo, ân cứu mạng, không thể vì báo!"

	Vốn là đang nhắm mắt Lâm Kha bỗng nhiên mở hai mắt ra, trong mắt xuất hiện vẻ sát cơ!

	Giọt nước ân, đấu gạo thù, ân cứu mạng lớn đến mình không có báo đáp phương pháp, vậy thì lên giòn giết!

	Chớ nói chi là thôn này trong có thể có một bụi cao cấp nhất tiên dược, nói không chừng còn không ngừng!Chương 733: Giọt nước ân, đấu gạo thù! 
 Converter Dzung Kiều cầu phiếu 

	Đây chính là phong hoàng cảnh trên Hoang tộc hài cốt!

	Không giống với ngàn năm vương vạn năm tôn cảnh giới Hoang tộc, ngàn năm vương cùng với vạn năm tôn cảnh Hoang tộc chỉ có móng vuốt cùng trên đuôi mới chứa số ít Hoang kim.

	Nhưng là phong hoàng trên Hoang tộc bất đồng!

	Xương cốt toàn thân trong cũng chứa Hoang kim!

	Là lấy một cái hài cốt trong ẩn chứa Hoang kim là có thể đề luyện ra cỡ quả đấm một khối!

	Như vậy một khối Hoang giá vàng trị giá vô lượng, dung nhập vào binh khí trong có thể làm cho binh khí cấp bậc tăng lên!

	Đối với cho dù là thập hỏa thập long che chở thần binh như vậy cũng có rất lớn tác dụng!

	Suy nghĩ một chút, Bắc Phong cảm thấy có chút nhức đầu, ngồi trên Bảo Sơn nhưng tay không mà về.

	Nhìn một cái phương hướng, Bắc Phong hướng một nơi chạy tới.

	Vạn cổ thanh thiên giới quá lớn, vô biên vô tận, chưa bao giờ thăm dò đến bờ bến.

	Cũng không biết trừ Hoang tộc ra hay không còn có còn lại chủng tộc.

	Đối với Bắc Phong mà nói, nơi này hết thảy đều là xa lạ.

	Tự nhiên cũng chính là không có vấn đề, tùy ý hướng một phương hướng chạy tới.

	Khoảng cách Bắc Phong đếm ngoài vạn dặm, một loài người võ giả thoi thóp.

	Thương thế trên người nghiêm trọng, ngực một cái lớn chừng quả đấm vết thương trước sau sáng trưng, cốt cốt chảy màu đen huyết dịch.

	"Ta đây là muốn chết phải không? Không cam lòng à!"

	Lâm Kha cảm giác trước mắt đã mơ hồ, bắt đầu xuất hiện ảo giác.

	Cả đời trải qua phải sự việc đều nhất nhất ở trong đầu nổi lên.

	Từ nhỏ thiên tư xuất chúng, từ một đứa cô nhi từng bước một trưởng thành, rồi đến Vạn Cổ thiên tông bắt đầu chiêu thu đệ tử.

	Lâm Kha không chút do dự tham gia, nhưng để cho người châm chọc là mình không có chết ở Hoang tộc nhân trong tay, nhưng là bị cùng vì tộc người võ giả bị thương nặng.

	Cứ việc đánh chết hai người, nhưng mình cũng là sắp chết.

	Vậy hai người vũ khí trong tay độc tính quá mạnh mẽ, nếu không phải mình cơ duyên xảo hợp dùng qua một viên bảo lòng đan, chỉ sợ sớm đã chết.

	Nhưng coi như như vậy, cũng không quá chẳng qua là kéo dài mình một ít thời gian.

	Mình thương thế quá nghiêm trọng, trong cơ thể lại có độc tứ lược, lần này thật oan.

	Rồi sau đó hôn mê đi.

	"Đại huynh, nơi đó có một người!"

	"Em gái, chớ để ý, loài người đều không phải là thứ tốt gì."

	Đối với ngàn năm vương cảnh giới Hoang tộc nhân đi ngang qua nơi đây, rồi sau đó trong đó một tôn phái nữ kinh ngạc nói.

	"Đại huynh, chúng ta mau cứu hắn đi, hắn sắp chết."

	Cô gái có chút không đành lòng, đối với trong con ngươi cũng không có tầm thường Hoang tộc tàn bạo, lạnh như băng, ngược lại là tràn đầy lo âu.

	"Em gái, không thể, chúng ta bộ lạc không cho phép bất kỳ người ngoài tiến vào, coi như mang về, các tộc lão cũng sẽ không đồng ý."

	Phá Thiên Quân lắc đầu một cái, trong con ngươi tràn đầy đối với mình cái này em gái không biết làm sao.

	"Đại huynh, cùng hắn tình huống ổn định ta liền đem hắn đuổi ra thôn."

	Phá tiểu Vũ vẻ kiêu ngạo đáng thương, giương mắt nhìn chằm chằm Phá Thiên Quân.

	"Được rồi, chỉ khi nào người này chuyển biến tốt, thì nhất định phải đuổi ra thôn."

	Phá Thiên Quân có chút nhức đầu, đổi một người như thế tự nhủ, đã sớm bị mình đánh chết.

	Hai người mang Lâm Kha rời đi, biến mất ở trong rừng rậm.

	Không thể không nói Phá Thiên Vũ như vậy tính cách ở Hoang trong tộc chính là một cổ thanh lưu, để cho cha mẹ sầu bạch liền tóc.

	Nhưng may ở nơi này thôn bản thân liền là có lánh đời trong, tính cách so với còn lại Hoang tộc mà nói ôn hòa rất nhiều, đối với nhân loại cũng không có như vậy coi là kẻ thù.

	Hơn nữa Phá Thiên Vũ cha mẹ chính là trong thôn tu vi mạnh nhất hai người, là lấy cũng chỉ mặc cho Phá Thiên Vũ đi.

	Hai anh em gái đâu đâu vòng vo một chút, hành tung rất cẩn thận, không biết qua bao lâu, một mảnh dãy núi liên miên bất tuyệt xuất hiện ở trước mắt.

	Dãy núi nhô lên, không thiếu đỉnh núi cao đến mấy chục ngàn, thậm chí còn mấy trăm ngàn mét!

	Hắn trên bầu trời, mây đen dày đặt, thỉnh thoảng có một đạo đạo lôi đình vạch qua.

	Hai anh em gái đi thẳng tới một mặt phủ đầy dây mây vách núi trước, rồi sau đó gỡ ra dây mây, tiến vào trong đó.

	Cũng không biết đi bao lâu, trước sơn động phương lộ ra ánh sáng, hai anh em gái tăng thêm tốc độ, đi ra khỏi sơn động.

	"Ồ? Nghìn quân các người trở về? Cái này còn có một loài người, đáng tiếc huyết dịch hắn không thể dùng."

	Cả người tài to lớn, giống như là mang thai mười tháng Hoang tộc chàng trai hướng về phía anh em gái hai người chào hỏi.

	Làm thấy được anh em gái hai người con mồi, đều là sững sốt một chút, rồi sau đó lắc đầu một cái, có chút đáng tiếc.

	"Chú Tiều, đây là ta phát hiện, hắn sắp chết, ta muốn cứu hắn."

	Phá Thiên Vũ híp mắt mang nụ cười, rất thuần túy nụ cười, có thể rửa địch tâm linh của người ta.

	"Hắn đây là trúng độc, hơn nữa độc tính mạnh, thật là không thể tưởng tượng nổi, hơn nữa bản thân thương thế cũng rất nghiêm trọng, hơn nữa trúng độc thời gian có chút lâu, cứu lên tới quá phiền toái, không bằng đào hố chôn."

	Tiều Nga lắc đầu một cái, rồi sau đó xoay người rời đi.

	Rất nhanh trong thôn Hoang tộc nhân đều nghe nói nhà thôn trưởng con gái cứu một người trở lại, rối rít chạy đến nhà thôn trưởng xem náo nhiệt.

	"Không được! Tuyệt đối không được!"

	"Con gái, không nên quấy rối, hắn là loài người!"

	2 đạo thanh âm vang lên, trong đại sảnh, Phá Thiên Vũ cha mẹ trực tiếp lên tiếng trách mắng.

	Thật là càng ngày càng hồ nháo, lại muốn cứu một người!

	"Con gái, ngươi phải hiểu thần thụ trân quý bực nào, tại sao có thể dùng ở trên người một người!"

	Phá Thiên Vũ cắn môi, không nói gì.

	"Thần thụ không thể nào dùng để cứu một người, liền quyết định như vậy, nghìn quân em gái ngươi ẩu tả, ngươi làm sao cũng phụng bồi nàng cùng nhau ẩu tả!"

	Một đầu cao lớn Hoang có chút không thể làm gì, con gái mình thật là làm cho người ta nhức đầu.

	Có chút thời điểm cũng đang hoài nghi, tiểu Vũ rốt cuộc có phải hay không con mình, mình tại sao sẽ sinh ra một cái như vậy tính cách hiền lành con gái.

	Phá Thiên Vũ mang Lâm Kha rời đi, có thể thấy được Lâm Kha lúc này tình huống thật không tốt, trong miệng không ngừng tràn ra màu đen huyết dịch.

	Mà tứ chi cũng bắt đầu đổi vì màu đen, hơn nữa màu đen còn đang không ngừng lan truyền.

	Buổi tối, Phá Thiên Vũ lén lén lút lút mở cửa đi ra ngoài, rồi sau đó qua một lúc lâu lại về nhà.

	Phá Thiên Vũ cầm ra một mảnh bích lục lá cây, cái này một lá cây bất quá ngón trỏ chiều rộng, giống như phỉ thúy.

	Nho nhỏ một lá cây trong nhưng hàm chứa to lớn sức sống!

	"Ngươi có thể đừng chết."

	Phá Thiên Vũ thận trọng lá cây đặt ở Lâm Kha môi bên cạnh, lá cây trực tiếp hòa tan vì chất lỏng, chảy vào Lâm Kha trong miệng.

	Làm xong hết thảy các thứ này, Phá Thiên Vũ từ kho hàng đi ra, trở lại mình gian phòng ngủ thật say.

	"Lớn như vậy ân tình ta nên lại thế nào?"

	Lâm Kha trong lòng thần sắc phức tạp, từ vừa mới tới chỗ này thôn, Lâm Kha liền thanh tỉnh, chẳng qua là thân thể không thể nhúc nhích, nhưng lại có thể nghe được ngoại giới thanh âm.

	"Còn có vậy một lá cây! Tối thiểu cũng là cao cấp nhất tiên dược!"

	Lâm Kha cảm giác mình biến hóa trong cơ thể, ở lá cây hòa tan cửa vào, một cổ như vực sâu như biển sức sống ngay tại mình trong cơ thể bộc phát ra!

	Trong cơ thể kinh khủng độc tính ở nơi này một cổ khổng lồ sức sống trước mặt lần lượt tháo chạy.

	Bị độc tính ăn mòn qua máu thịt cũng bắt đầu không ngừng tu bổ!

	Như vậy kinh khủng chữa lực thật là không thể tưởng tượng nổi!

	"Tích thủy chi ân, làm dũng tuyền tương báo, ân cứu mạng, không thể vì báo!"

	Vốn là đang nhắm mắt Lâm Kha bỗng nhiên mở hai mắt ra, trong mắt xuất hiện vẻ sát cơ!

	Giọt nước ân, đấu gạo thù, ân cứu mạng lớn đến mình không có báo đáp phương pháp, vậy thì lên giòn giết!

	Chớ nói chi là thôn này trong có thể có một bụi cao cấp nhất tiên dược, nói không chừng còn không ngừng!
