Chương 27: Cực Hàn Băng 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong gật đầu một cái, Bạch Tượng rời đi.
	Tiêu Phàm lộp bộp tự nói.

	Một cái chừng 3m dáng dấp thương lẳng lặng nằm ở chiếc trên kệ, thân thương là hàn thiết tinh kim chế tạo mà thành, đầu thương là hắc kim long đầu hình, miệng rồng nuốt nhận, nhận miệng Băng Lam, tản ra từng luồng màu xanh sương mù, thân thương bàn vòng quanh một con rồng thân, sắc bén vô cùng, chém đâm chặt phách, không sợ hỏa luyện!

	Trọng yếu nhất chính là cả chuôi thương có thể lớn nhỏ tùy tâm, nhỏ máu nhận chủ sau đó lại có thể thu vào bên trong cơ thể!

	" Mở !"

	Tiêu Phàm như thần vương giáng thế, tay bóp dấu quyền, một quyền đập ở lồng bảo hộ ở trên!

	"Ầm!"

	Lồng bảo hộ hung hãn lay động, từng tầng một y liên không ngừng khuếch tán ra.

	"Ba!"

	Một tiếng thanh vang, ở thạch thất trong vang lên, lồng bảo hộ nhất thời hóa thành điểm sáng, chậm rãi tiêu tán.

	"Ha ha, chuôi thương này gọi là thương hàn băng đi!"

	Tiêu Phàm cười lớn, xòe bàn tay ra đi chuẩn bị cầm lên thương hàn băng.

	Nhưng không nghĩ một đạo sợi tơ từ trên trời hạ xuống, rơi vào thương hàn băng trước mặt, một cái lưỡi câu lảo đảo trôi giạt.

	"Ừ ? Đây là vật gì?"

	Tiêu Phàm ngẩn ngơ, nhìn chung quanh, cái này sợi tơ cùng lưỡi câu là từ đâu ra? Cái này trên đỉnh cũng không có bất kỳ khe hở à.

	"Chẳng lẽ đây cũng là một bảo vật!"

	Tiêu Phàm trong lòng xuất hiện cái ý niệm này.

	"Ha ha, ta quả nhiên là người thuộc về thiên mệnh, trời sanh thì có đại khí vận!"

	Tiêu Phàm ngửa mặt lên trời cười lớn, một khắc sau, ở Tiêu Phàm không thể tin trong ánh mắt, đang thương hàn băng phía trên lắc lư lưỡi câu đột nhiên hạ xuống!

	Lấy thế nhanh như chớp không kịp bịt tai, móc vào thương hàn băng, rồi sau đó ngay tức thì biến mất ở mái vòm phía trên!

	"À! Là ai! Là ai dám cướp đi ta cơ duyên!"

	Tiêu Phàm đầu tiên là ngẩn ngơ, rồi sau đó tức giận thân thể phát run, mới vừa còn nói mình là có đại cơ duyên, đại khí vận người, kết quả chớp mắt bảo vật của mình liền song song biến mất không gặp.

	Bắc Phong thu dây câu, trong lòng đang mong đợi thu hoạch.

	Từ từ tối sầm màu vàng vật thể chậm rãi nổi lên màu đen quang động, rồi sau đó từ từ nổi lên bộ mặt thật.

	"Đây là một cái trường thương, trường thương rất tinh xảo thiếu không mất ngang ngược!"

	Bắc Phong một cái nhìn qua liền bị hấp dẫn, mắt cũng không chớp một chút.

	"Đinh! Vật phẩm cấp 2, trường thương một cái! (không đặt tên, do hàn thiết tinh kim chế tạo mà thành, nặng đến 1,8 tấn! Chém sắt như chém bùn, bổ sung thêm vô cùng băng hàn khí, có thể nhỏ máu nhận chủ thu vào bên trong cơ thể) gia tăng kinh nghiệm một ngàn điểm!"

	Bắc Phong rất kinh ngạc, lại có thể thùy câu được một kiện cấp hai bảo vật, hơn nữa chuôi này trường thương lại còn có thể luyện hóa vào cơ thể!

	"Tê! Lạnh quá!"

	Bắc Phong chẳng qua là xúc đụng một cái mũi thương, ngay tức thì ngón tay như giống như điện giật lùi về!

	Giơ ngón tay lên vừa thấy, mới vừa rồi tiếp xúc tới mũi thương ngón tay ở trên đã xuất hiện tầng 1 sương lạnh, ngón tay sờ đã không có tri giác.

	Thật lâu Bắc Phong ngón tay mới khôi phục như cũ, cái này còn muốn nhờ vào quả huyết nguyên hiệu lực của thuốc, nếu không đổi một người nói không chừng ngón tay liền trực tiếp bị đông cứng phế.

	Nhìn một chút bị mũi thương bao trùm địa phương, đã xuất hiện tầng 1 băng, hơn nữa còn ở lấy chậm rãi tốc độ hướng 4 phương lan tràn!

	"Tốt kinh người khí lạnh, cây thương này nhận nhiệt độ nói ít cũng ở đây dưới mấy chục độ đi! Nếu thấp như vậy nhiệt độ vậy thì kêu Cực Hàn Băng đi!"

	Bắc Phong lộp bộp tự nói, sau đó không chần chờ nữa, dùng lưỡi câu đâm phá đầu ngón tay, nhỏ một giọt máu tươi ở trên thân thương.

	"Vo ve!"

	Thân thương chậm rãi rung rung, bàn lượn quanh trên đó hắc kim long giống như là sống lại vậy, chậm rãi thư triển thân thể.

	Rồi sau đó lâm không đứng, mũi thương phát ra một đại đoàn giống như là sương mù băng xanh, thực thì nhưng là không biết nhiệt độ có nhiều thấp khí lạnh!

	"À!"

	Ở Bắc Phong còn chưa phản ứng kịp trước, ngay tức thì hướng Bắc Phong thân thể đâm tới!

	Bắc Phong chỉ đành phải phát ra một tiếng thét kinh hãi, nhắm hai mắt lại.

	Mười mấy giây sau, không có cảm giác được thống khổ Bắc Phong mở hai mắt ra quan sát mình thân thể.

	Không có nghĩ giống ở giữa mũi thương xuyên thể mà qua, thương Cực Hàn Băng không gặp tung tích.

	Đang đánh giá chung quanh lúc này một cổ khí lạnh từ trong cơ thể truyền tới, ngay tức thì đóng băng Bắc Phong toàn thân!

	Quả huyết nguyên hiệu lực của thuốc thuộc về dương cùng, bị cái này cổ cuốn Bắc Phong toàn thân đóng băng đâm một cái, nhất thời bắt đầu phản kích!

	2 loại thuộc tính bắt đầu lấy Bắc Phong thân thể là chiến trường, bắt đầu mở ra đánh giằng co!

	Hai người cũng không ai có thể đè xuống ai, chẳng qua là khổ Bắc Phong, một hồi thân thể nóng như lửa, một hồi giá rét thấu xương.

	Cũng không biết qua bao lâu, hai người đan vào với nhau, bình tĩnh lại, ở quả huyết nguyên hiệu lực của thuốc không có tiêu hao hết trước, Bắc Phong tạm thời coi như là an bài.Chương 27: Cực Hàn Băng 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong gật đầu một cái, Bạch Tượng rời đi.

	Bắc Phong đi vào trong sân, yên lặng tu tập trước tiểu Quang Minh phương pháp hô hấp phối hợp bộ động tác, đồng thời kiểm tra một chút mình thân thể số liệu.

	Buổi sáng nay thu hoạch không thể bảo là không lớn, so thường ngày sợi tóc vậy lớn bằng ánh sáng mạnh không biết nhiều lần.

	Hấp thu sau đó Bắc Phong thân thể tố chất cũng tăng cường rất nhiều, bây giờ Bắc Phong số liệu đã biến thành,

	Lực lượng 10

	Tốc độ 9

	Tinh thần 14

	Khoảng cách thăng cấp cấp 2 thả câu người còn thiếu chín ngàn hai trăm trị giá kinh nghiệm!

	Công pháp tiểu Quang Minh phương pháp hô hấp, tiến dần từng bước!

	Có thể nói Bắc Phong vẫn là xem thường tiểu Quang Minh phương pháp hô hấp uy năng! Vốn là lấy là muốn trị tốt thân thể mình hậu di chứng còn cần một đoạn thế gian, không nghĩ tới chẳng qua là mấy ngày ngắn ngủi thời gian mình liền khỏi hẳn.

	Trừ tốc độ còn thấp hơn trung bình trị giá ra, còn lại các hạng thuộc tính đều đã đạt tới hoặc là vượt ra khỏi trung bình đáng giá!

	"Thật không biết tiểu Quang Minh phương pháp hô hấp ở trên nói lột xác là như thế nào quang cảnh!"

	Bắc Phong yên lặng suy nghĩ, nhìn như mình đối với thoát thai hoán cốt định nghĩa quá mức đơn giản, chân chính lột xác tuyệt đối không đơn giản!

	Bắc Phong trong lòng một hồi nóng như lửa, lập tức lại là một lần lại một lần tu tập trước, thời gian quả huyết nguyên hiệu lực của thuốc theo Bắc Phong vận động kịch liệt, chậm rãi tản mát ra, bồi dưỡng Bắc Phong gân cốt.

	Một buổi chiều thời gian đi qua rất nhanh, Bắc Phong cũng dừng lại, lấy một thùng nước rửa ráy thân thể, sau đó bắt đầu chuẩn bị buổi tối thức ăn.

	"Ngày mai sẽ không chấp nhận đặt trước, nguyên liệu nấu ăn đã sắp dùng xong rồi."

	Bắc Phong nhìn tủ lạnh trong không nhiều thịt gà cùng thịt cá nghĩ đến.

	Sau đó cầm điện thoại di động ở trong nhóm phát tài cái thông báo "Bởi vì nguyên liệu nấu ăn chưa đủ, ngày mai tạm thời không chấp nhận đặt trước, cụ thể thời gian ông chủ cũng không biết, xin kiên nhẫn chờ."

	"Ta đi! Không thể nào? Lúc này mới hai ngày liền không chấp nhận đặt trước?"

	Một người thấy được cái tin tức này bất mãn nói.

	"Đúng vậy, ông chủ ngươi sẽ không phải là không muốn làm chứ ? Nghe nói có chút đầu bếp đều rất lười."

	Một em gái ngây thơ phát tài cái thẳng thắn sẽ khoan hồng diễn cảm.

	"Không sai, ông chủ ngươi muốn tài liệu gì? Ta cho ngươi mang đến."

	Một người cũng không cam chịu lạc hậu nói.

	"Ta muốn nguyên liệu các người không tìm được!"

	Bắc Phong chỉ trở về như thế mấy chữ, rồi sau đó không để ý tới.

	Bạch Tượng cũng xách mình đồ trở về, tiến vào Bắc Phong cách vách.

	Buổi tối khách đi liền sau đó, Bắc Phong cầm cần câu đi tới bên cạnh giếng, bắt đầu thả câu.

	Một nơi trong bí cảnh, một uy phong bất phàm chàng trai, ánh mắt lửa nóng nhìn trên đài một cái binh khí.

	"Chỉ có binh khí như vậy mới xứng với ta thân phận!"

	Tiêu Phàm lộp bộp tự nói.

	Một cái chừng 3m dáng dấp thương lẳng lặng nằm ở chiếc trên kệ, thân thương là hàn thiết tinh kim chế tạo mà thành, đầu thương là hắc kim long đầu hình, miệng rồng nuốt nhận, nhận miệng Băng Lam, tản ra từng luồng màu xanh sương mù, thân thương bàn vòng quanh một con rồng thân, sắc bén vô cùng, chém đâm chặt phách, không sợ hỏa luyện!

	Trọng yếu nhất chính là cả chuôi thương có thể lớn nhỏ tùy tâm, nhỏ máu nhận chủ sau đó lại có thể thu vào bên trong cơ thể!

	" Mở !"

	Tiêu Phàm như thần vương giáng thế, tay bóp dấu quyền, một quyền đập ở lồng bảo hộ ở trên!

	"Ầm!"

	Lồng bảo hộ hung hãn lay động, từng tầng một y liên không ngừng khuếch tán ra.

	"Ba!"

	Một tiếng thanh vang, ở thạch thất trong vang lên, lồng bảo hộ nhất thời hóa thành điểm sáng, chậm rãi tiêu tán.

	"Ha ha, chuôi thương này gọi là thương hàn băng đi!"

	Tiêu Phàm cười lớn, xòe bàn tay ra đi chuẩn bị cầm lên thương hàn băng.

	Nhưng không nghĩ một đạo sợi tơ từ trên trời hạ xuống, rơi vào thương hàn băng trước mặt, một cái lưỡi câu lảo đảo trôi giạt.

	"Ừ ? Đây là vật gì?"

	Tiêu Phàm ngẩn ngơ, nhìn chung quanh, cái này sợi tơ cùng lưỡi câu là từ đâu ra? Cái này trên đỉnh cũng không có bất kỳ khe hở à.

	"Chẳng lẽ đây cũng là một bảo vật!"

	Tiêu Phàm trong lòng xuất hiện cái ý niệm này.

	"Ha ha, ta quả nhiên là người thuộc về thiên mệnh, trời sanh thì có đại khí vận!"

	Tiêu Phàm ngửa mặt lên trời cười lớn, một khắc sau, ở Tiêu Phàm không thể tin trong ánh mắt, đang thương hàn băng phía trên lắc lư lưỡi câu đột nhiên hạ xuống!

	Lấy thế nhanh như chớp không kịp bịt tai, móc vào thương hàn băng, rồi sau đó ngay tức thì biến mất ở mái vòm phía trên!

	"À! Là ai! Là ai dám cướp đi ta cơ duyên!"

	Tiêu Phàm đầu tiên là ngẩn ngơ, rồi sau đó tức giận thân thể phát run, mới vừa còn nói mình là có đại cơ duyên, đại khí vận người, kết quả chớp mắt bảo vật của mình liền song song biến mất không gặp.

	Bắc Phong thu dây câu, trong lòng đang mong đợi thu hoạch.

	Từ từ tối sầm màu vàng vật thể chậm rãi nổi lên màu đen quang động, rồi sau đó từ từ nổi lên bộ mặt thật.

	"Đây là một cái trường thương, trường thương rất tinh xảo thiếu không mất ngang ngược!"

	Bắc Phong một cái nhìn qua liền bị hấp dẫn, mắt cũng không chớp một chút.

	"Đinh! Vật phẩm cấp 2, trường thương một cái! (không đặt tên, do hàn thiết tinh kim chế tạo mà thành, nặng đến 1,8 tấn! Chém sắt như chém bùn, bổ sung thêm vô cùng băng hàn khí, có thể nhỏ máu nhận chủ thu vào bên trong cơ thể) gia tăng kinh nghiệm một ngàn điểm!"

	Bắc Phong rất kinh ngạc, lại có thể thùy câu được một kiện cấp hai bảo vật, hơn nữa chuôi này trường thương lại còn có thể luyện hóa vào cơ thể!

	"Tê! Lạnh quá!"

	Bắc Phong chẳng qua là xúc đụng một cái mũi thương, ngay tức thì ngón tay như giống như điện giật lùi về!

	Giơ ngón tay lên vừa thấy, mới vừa rồi tiếp xúc tới mũi thương ngón tay ở trên đã xuất hiện tầng 1 sương lạnh, ngón tay sờ đã không có tri giác.

	Thật lâu Bắc Phong ngón tay mới khôi phục như cũ, cái này còn muốn nhờ vào quả huyết nguyên hiệu lực của thuốc, nếu không đổi một người nói không chừng ngón tay liền trực tiếp bị đông cứng phế.

	Nhìn một chút bị mũi thương bao trùm địa phương, đã xuất hiện tầng 1 băng, hơn nữa còn ở lấy chậm rãi tốc độ hướng 4 phương lan tràn!

	"Tốt kinh người khí lạnh, cây thương này nhận nhiệt độ nói ít cũng ở đây dưới mấy chục độ đi! Nếu thấp như vậy nhiệt độ vậy thì kêu Cực Hàn Băng đi!"

	Bắc Phong lộp bộp tự nói, sau đó không chần chờ nữa, dùng lưỡi câu đâm phá đầu ngón tay, nhỏ một giọt máu tươi ở trên thân thương.

	"Vo ve!"

	Thân thương chậm rãi rung rung, bàn lượn quanh trên đó hắc kim long giống như là sống lại vậy, chậm rãi thư triển thân thể.

	Rồi sau đó lâm không đứng, mũi thương phát ra một đại đoàn giống như là sương mù băng xanh, thực thì nhưng là không biết nhiệt độ có nhiều thấp khí lạnh!

	"À!"

	Ở Bắc Phong còn chưa phản ứng kịp trước, ngay tức thì hướng Bắc Phong thân thể đâm tới!

	Bắc Phong chỉ đành phải phát ra một tiếng thét kinh hãi, nhắm hai mắt lại.

	Mười mấy giây sau, không có cảm giác được thống khổ Bắc Phong mở hai mắt ra quan sát mình thân thể.

	Không có nghĩ giống ở giữa mũi thương xuyên thể mà qua, thương Cực Hàn Băng không gặp tung tích.

	Đang đánh giá chung quanh lúc này một cổ khí lạnh từ trong cơ thể truyền tới, ngay tức thì đóng băng Bắc Phong toàn thân!

	Quả huyết nguyên hiệu lực của thuốc thuộc về dương cùng, bị cái này cổ cuốn Bắc Phong toàn thân đóng băng đâm một cái, nhất thời bắt đầu phản kích!

	2 loại thuộc tính bắt đầu lấy Bắc Phong thân thể là chiến trường, bắt đầu mở ra đánh giằng co!

	Hai người cũng không ai có thể đè xuống ai, chẳng qua là khổ Bắc Phong, một hồi thân thể nóng như lửa, một hồi giá rét thấu xương.

	Cũng không biết qua bao lâu, hai người đan vào với nhau, bình tĩnh lại, ở quả huyết nguyên hiệu lực của thuốc không có tiêu hao hết trước, Bắc Phong tạm thời coi như là an bài.
