Chương 860: Trời sanh phù hợp! 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này trong mắt mọi người cũng xuất hiện một cái thành ngữ, lấy trứng chọi đá!
	Kiếm sa răng bị Bắc Phong từ trong hư không rút ra, nắm trong tay, như là cảm giác được Bắc Phong kinh thiên chiến ý, kiếm sa răng hơi ông minh, thân kiếm run rẩy.

	Chỗ mũi kiếm phụt ra phụt vô một món ánh sáng đen, phát ra mũi nhọn kinh người.

	"Cắt sóng!"

	Bắc Phong khởi thủ, kinh khủng hơi thở bay lên, một kiếm cách mấy trăm mét hướng Tử Ma chém xuống!

	"Ùng ùng!"

	Một cổ kiếm ý tràn ngập toàn trường, bốn phía nháy mắt hóa hơi lớn biển, tầng 1 trùng trùng đếm hơn trăm ngàn trượng nước biển hướng Bắc Phong mãnh liệt tới.

	Bắc Phong một kiếm rơi xuống, bình thường không có gì lạ, giống như trẻ con học kiếm, chỉ như vậy đánh xuống.

	"Xé kéo!"

	Không gian như vải vóc, nháy mắt bị một cổ vô hình kiếm khí phá vỡ, đếm hơn trăm ngàn trượng cao sóng biển trực tiếp bị một kiếm này xé ra!

	Mà Tử Ma thì vừa vặn ở vào sóng biển trung tâm, ở một kiếm này đường phải đi qua lên!

	Không chỗ nào không có mặt kiếm khí hướng Tử Ma bốn phương tám hướng tấn công tới, bất kể như thế nào né tránh, một kiếm này cũng không thể tránh khỏi!

	Lúc này không cách nào bị né tránh một kiếm!

	Làm kiếm nâng lên, rơi xuống lúc đó, mục tiêu cũng đã bị phong tỏa!

	Trừ phi hai người tu vi chênh lệch khác xa lắc xa lơ, nếu không không thể nào tránh qua!

	"Ta chủng tộc chỉ tu thân xác, nhưng vì cái gì có thể đứng hàng đứng đầu nhất một trong chủng tộc?"

	Tử Ma nhìn kiếm khí hướng mình rơi xuống, trên mặt không có phân nửa chập chờn, lúc này lại đột nhiên mở miệng vừa nói.

	"Đó là bởi vì ta chủng tộc trong chỉ có mạnh nhất một nhóm thiên kiêu mới có cơ hội tự nhiên sinh ra thần thông, bất kể là vũ kỹ gì, chỉ cần giao thủ mấy lần là có thể tìm được sơ hở, lại giao thủ một hồi, là có thể nắm giữ 7-8 phần!"

	Tử Ma trên mặt lộ ra châm chọc, chậm rãi vừa nói.

	"Mà ta, lại có thể hoàn toàn nắm giữ, bỏ cái cũ tạo ra cái mới! Dù là không có vũ kỹ phương pháp tu hành, ta cũng có thể hoàn mỹ nắm giữ!"

	Tử Ma lời nói rơi xuống, đột nhiên tay bóp dấu quyền, hướng đâm đầu vào kiếm khí rơi xuống!

	"Ngang!"

	"Hống!"

	Một rồng một hổ lượng đạo thanh âm vang khắp trời đất, kinh khủng xoắn ốc sức lực tứ lược, trực tiếp một tấc tấc cùng kiếm khí đụng nhau, rồi sau đó Bắc Phong kiếm khí ầm ầm tan vỡ!

	Kinh khủng một rồng một hổ hai người dây dưa, bắn tán loạn kinh khủng xoắn ốc sức lực, hướng Bắc Phong rơi xuống!

	"Làm sao có thể!"

	Bắc Phong chặn dư âm, thân thể rung mạnh, lảo đảo lui về phía sau, vẻ kiêu ngạo khiếp sợ.

	"Chiêu này kêu là làm long hổ tranh bá đúng không, thật là kinh khủng võ! Đặt ở trên mình ngươi đơn giản là lãng phí, đây quả thực là vì tộc ta đo thân chế tạo cao nhất võ!"

	Tử Ma nhìn xem trên tay dấu quyền, trong mắt mang say mê cùng một vẻ khiếp sợ.

	Liền liền Tử Ma cũng không nghĩ tới vũ kỹ này cùng tự thân lại có thể như thế phù hợp!

	Bắc Phong yên lặng, rồi sau đó giận dữ!

	"Ngươi đáng chết! Chỉ có ta cho ngươi, ngươi mới có thể cầm, ta không có cho, ngươi cầm, sẽ dùng mạng ngươi tới thường!"

	Bắc Phong tức giận, vũ kỹ của mình lại có thể bị đối phương học được, hơn nữa so ở trong tay mình mạnh hơn!

	"Cho ta quyển vũ kỹ này toàn bản, ta có thể tha cho ngươi khỏi chết!"

	Tử Ma nhìn Bắc Phong ánh mắt nóng bỏng, quyển vũ kỹ này nếu là rơi vào mình trong tộc, chủng tộc đem ở chỗ này đời huy hoàng!

	Quyển vũ kỹ này ở Tử Ma xem ra đáng giá phát động một cuộc chiến tranh, không tiếc bất kỳ giá nào cũng muốn lấy được!

	Không chỉ là võ, mà là võ cùng công pháp hỗ kết hợp với nhau!

	Tu luyện vũ kỹ này, từ ngoài vào trong!

	Tử Ma nội tình sâu dầy vô cùng, hơn nữa vô cùng phù hợp quyển công pháp này, lúc này đã từ ngoài vào trong, trong cơ thể ra đời Hình Ý lực!

	Cổ lực lượng này vô cùng cường đại, hắn chất lượng so với loại bên trong tộc trấn tộc công pháp mạnh hơn ra rất nhiều!

	Liền đang nói chuyện cái này chốc lát ở giữa, Tử Ma trong cơ thể tu hành trấn tộc công pháp nơi sinh ra năng lượng đã bị cái này một cổ sinh mạng mới lực lượng chiếm đoạt, lột xác làm hình ý chân lực!

	"Rắc rắc!"

	Một đạo gông xiềng bị mở ra, Tử Ma thân thể ánh sáng lung linh tuyệt đẹp, mơ hồ có rồng hổ ở hắn quanh thân vờn quanh, gấu ưng gia trì thân mình, diêu Yến đạp với dưới chân!

	Toàn bộ thân thể đột nhiên tăng cao, nháy mắt đạt tới 2m!

	"Xé kéo!"

	Hư không lớp ghép bị mở ra, vô số năng lượng mãnh liệt tiến vào Tử Ma trong thân thể!

	Một cổ hoàng giả uy áp cuồn cuộn làm sạch truyền tới, để cho tất cả mọi người đều là sắc mặt đại biến!

	"Lại có thể đột phá! Làm sao có thể!"

	Ô Tín trực tiếp đứng dậy, nháy mắt chẳng ngó ngàng gì tới, trực tiếp hai tay cắm ở bên cạnh lôi đài màn sáng trên, rồi sau đó đột nhiên xé ra một vết thương! Toàn bộ thân thể tiến vào trong đó, đứng ở trong hai người ở giữa!

	"Đây chính là địa hoàng cảnh sao? Thật là làm cho người say mê lực lượng à!"

	Tử Ma không có đi quản trước mặt Ô Tín, ngược lại là đánh giá tự thân.

	"Làm sao có thể đột phá!"

	Tu vi đã đạt tới địa hoàng cảnh giới Tử Ma, sắc mặt khó khăn xem.

	Ở khóa yêu tháp trong hoàn cảnh như vậy, không có chút nào tài nguyên, lại có thể có thể đột phá thành công!

	"Ngươi có thể làm được loại trình độ này, đã chứng minh ngươi thực lực, không cần tái chiến."

	Ô Tín hướng về phía Bắc Phong vừa nói.

	Ô Tín không nghĩ tới Tử Ma sẽ đột phá, lấy Tử Ma nội tình, dù là mới vừa đột phá, thực lực cũng chí ít sánh bằng địa hoàng trung kỳ đỉnh cấp!

	Ô Tín không biết là lúc này Tử Ma thực lực không thể lẽ thường suy đoán, nguyên bản Tử Ma đột phá đến địa hoàng cảnh giới, thực lực cùng Ô Tín suy đoán không sai biệt lắm, chống đỡ chết địa hoàng hậu kỳ!

	Nhưng lúc này Tử Ma cả người thực lực tối thiểu cũng đạt tới địa hoàng đỉnh cấp thậm chí đủ để cùng thiên hoàng sơ kỳ giao phong!

	Bất quá ở Ô Tín xem ra, bỏ mặc Tử Ma thực lực trên đất hoàng cái nào cảnh giới, Bắc Phong cũng không thể là đối thủ, Ô Tín không muốn thấy được Bắc Phong như vậy thiên chi kiêu tử bỏ mạng ở này.Chương 860: Trời sanh phù hợp! 
 Converter Dzung Kiều cầu khen thưởng 

	Lúc này trong mắt mọi người cũng xuất hiện một cái thành ngữ, lấy trứng chọi đá!

	Có thể hai người chiến đấu nhưng là không ngờ, xê dịch thoáng hiện bây giờ, huyết dịch rơi xuống.

	Hai người tách ra, lâm không đứng.

	Dành riêng nhìn vết thương trên người lơ đễnh, vận dụng xoắn ốc sức lực, trực tiếp phai mờ trong cơ thể dị chủng kình đạo.

	Nguyên bản Bắc Phong thân thể cảnh giới liền đã đạt đến chân tay gãy sống lại, lúc này cao hơn một tầng lầu.

	Trừ tim cùng đầu lâu bể tan tành ra, còn lại thân thể cho dù là toàn bộ bể tan tành, cũng chỉ bất quá cần phải hao phí một chút thời gian liền có thể lần nữa mọc ra.

	Mắt dưới mình thương thế nhìn như nghiêm trọng, thực thì không hại đến đại thể.

	Lấy Bắc Phong bây giờ tế bào hoạt tính trình độ, chỉ cần chốc lát là có thể khôi phục!

	Mà Tử Ma liếm môi một cái, ngực xuất hiện một đạo sâu đậm vết thương.

	Vết thương phơi bày hình xoắn ốc, từng tầng một hướng xuống, vết thương bốn phía máu thịt bị tê liệt vặn vẹo.

	Từng giọt màu tím như tinh thể huyết dịch nhỏ xuống.

	"Lại có thể làm bị thương ta, bất quá như vậy cũng có hứng thú, bây giờ ngươi mới đáng giá để cho ta hưng phấn!"

	Tử Ma lơ đễnh, ngực vô số thịt mầm sinh trưởng, chớp mắt liền khôi phục như cũ.

	"Ta cũng cho rằng đến đây chấm dứt."

	Bắc Phong đã đối với tự thân lực lượng hoàn mỹ nắm trong tay, cũng không muốn tái chiến tiếp.

	Hai người đối lập, ở giữa thần uy như ngục, không khí đều bị bài xích.

	Vững chắc vô cùng hư không đều là dâng lên rung động, không ngừng chập chờn.

	"Ừ ? Nghe lượng người, trước kinh khủng như vậy chiến đấu lại có thể chẳng qua là nóng người?"

	"Không thể nào?"

	"Giả đi, cái này không khoa học, vạn năm tôn làm sao biết như thế mạnh!"

	"Chúng ta là võ giả, ngươi và ta nói khoa học? Cũng không phải là đế quốc học viện đám kia khoa học kỹ thuật người điên."

	Mọi người bàn luận sôi nổi, kinh ngạc vô cùng.

	"Canh ba chung thời gian đã đến, hay không còn muốn đánh đi xuống, không chiến thì mất đi khảo hạch tư cách, tiếp chiến đi xuống, đánh chết này yêu ma, bổn hoàng phá lệ để cho ngươi tiến vào vòng khảo hạch kế tiếp!"

	Ô Tín đứng dậy, thần sắc phức tạp, thanh âm vang khắp toàn trường.

	"Chiến!"

	Bắc Phong không do dự, trực tiếp mở miệng.

	"Tranh!"

	Kiếm sa răng bị Bắc Phong từ trong hư không rút ra, nắm trong tay, như là cảm giác được Bắc Phong kinh thiên chiến ý, kiếm sa răng hơi ông minh, thân kiếm run rẩy.

	Chỗ mũi kiếm phụt ra phụt vô một món ánh sáng đen, phát ra mũi nhọn kinh người.

	"Cắt sóng!"

	Bắc Phong khởi thủ, kinh khủng hơi thở bay lên, một kiếm cách mấy trăm mét hướng Tử Ma chém xuống!

	"Ùng ùng!"

	Một cổ kiếm ý tràn ngập toàn trường, bốn phía nháy mắt hóa hơi lớn biển, tầng 1 trùng trùng đếm hơn trăm ngàn trượng nước biển hướng Bắc Phong mãnh liệt tới.

	Bắc Phong một kiếm rơi xuống, bình thường không có gì lạ, giống như trẻ con học kiếm, chỉ như vậy đánh xuống.

	"Xé kéo!"

	Không gian như vải vóc, nháy mắt bị một cổ vô hình kiếm khí phá vỡ, đếm hơn trăm ngàn trượng cao sóng biển trực tiếp bị một kiếm này xé ra!

	Mà Tử Ma thì vừa vặn ở vào sóng biển trung tâm, ở một kiếm này đường phải đi qua lên!

	Không chỗ nào không có mặt kiếm khí hướng Tử Ma bốn phương tám hướng tấn công tới, bất kể như thế nào né tránh, một kiếm này cũng không thể tránh khỏi!

	Lúc này không cách nào bị né tránh một kiếm!

	Làm kiếm nâng lên, rơi xuống lúc đó, mục tiêu cũng đã bị phong tỏa!

	Trừ phi hai người tu vi chênh lệch khác xa lắc xa lơ, nếu không không thể nào tránh qua!

	"Ta chủng tộc chỉ tu thân xác, nhưng vì cái gì có thể đứng hàng đứng đầu nhất một trong chủng tộc?"

	Tử Ma nhìn kiếm khí hướng mình rơi xuống, trên mặt không có phân nửa chập chờn, lúc này lại đột nhiên mở miệng vừa nói.

	"Đó là bởi vì ta chủng tộc trong chỉ có mạnh nhất một nhóm thiên kiêu mới có cơ hội tự nhiên sinh ra thần thông, bất kể là vũ kỹ gì, chỉ cần giao thủ mấy lần là có thể tìm được sơ hở, lại giao thủ một hồi, là có thể nắm giữ 7-8 phần!"

	Tử Ma trên mặt lộ ra châm chọc, chậm rãi vừa nói.

	"Mà ta, lại có thể hoàn toàn nắm giữ, bỏ cái cũ tạo ra cái mới! Dù là không có vũ kỹ phương pháp tu hành, ta cũng có thể hoàn mỹ nắm giữ!"

	Tử Ma lời nói rơi xuống, đột nhiên tay bóp dấu quyền, hướng đâm đầu vào kiếm khí rơi xuống!

	"Ngang!"

	"Hống!"

	Một rồng một hổ lượng đạo thanh âm vang khắp trời đất, kinh khủng xoắn ốc sức lực tứ lược, trực tiếp một tấc tấc cùng kiếm khí đụng nhau, rồi sau đó Bắc Phong kiếm khí ầm ầm tan vỡ!

	Kinh khủng một rồng một hổ hai người dây dưa, bắn tán loạn kinh khủng xoắn ốc sức lực, hướng Bắc Phong rơi xuống!

	"Làm sao có thể!"

	Bắc Phong chặn dư âm, thân thể rung mạnh, lảo đảo lui về phía sau, vẻ kiêu ngạo khiếp sợ.

	"Chiêu này kêu là làm long hổ tranh bá đúng không, thật là kinh khủng võ! Đặt ở trên mình ngươi đơn giản là lãng phí, đây quả thực là vì tộc ta đo thân chế tạo cao nhất võ!"

	Tử Ma nhìn xem trên tay dấu quyền, trong mắt mang say mê cùng một vẻ khiếp sợ.

	Liền liền Tử Ma cũng không nghĩ tới vũ kỹ này cùng tự thân lại có thể như thế phù hợp!

	Bắc Phong yên lặng, rồi sau đó giận dữ!

	"Ngươi đáng chết! Chỉ có ta cho ngươi, ngươi mới có thể cầm, ta không có cho, ngươi cầm, sẽ dùng mạng ngươi tới thường!"

	Bắc Phong tức giận, vũ kỹ của mình lại có thể bị đối phương học được, hơn nữa so ở trong tay mình mạnh hơn!

	"Cho ta quyển vũ kỹ này toàn bản, ta có thể tha cho ngươi khỏi chết!"

	Tử Ma nhìn Bắc Phong ánh mắt nóng bỏng, quyển vũ kỹ này nếu là rơi vào mình trong tộc, chủng tộc đem ở chỗ này đời huy hoàng!

	Quyển vũ kỹ này ở Tử Ma xem ra đáng giá phát động một cuộc chiến tranh, không tiếc bất kỳ giá nào cũng muốn lấy được!

	Không chỉ là võ, mà là võ cùng công pháp hỗ kết hợp với nhau!

	Tu luyện vũ kỹ này, từ ngoài vào trong!

	Tử Ma nội tình sâu dầy vô cùng, hơn nữa vô cùng phù hợp quyển công pháp này, lúc này đã từ ngoài vào trong, trong cơ thể ra đời Hình Ý lực!

	Cổ lực lượng này vô cùng cường đại, hắn chất lượng so với loại bên trong tộc trấn tộc công pháp mạnh hơn ra rất nhiều!

	Liền đang nói chuyện cái này chốc lát ở giữa, Tử Ma trong cơ thể tu hành trấn tộc công pháp nơi sinh ra năng lượng đã bị cái này một cổ sinh mạng mới lực lượng chiếm đoạt, lột xác làm hình ý chân lực!

	"Rắc rắc!"

	Một đạo gông xiềng bị mở ra, Tử Ma thân thể ánh sáng lung linh tuyệt đẹp, mơ hồ có rồng hổ ở hắn quanh thân vờn quanh, gấu ưng gia trì thân mình, diêu Yến đạp với dưới chân!

	Toàn bộ thân thể đột nhiên tăng cao, nháy mắt đạt tới 2m!

	"Xé kéo!"

	Hư không lớp ghép bị mở ra, vô số năng lượng mãnh liệt tiến vào Tử Ma trong thân thể!

	Một cổ hoàng giả uy áp cuồn cuộn làm sạch truyền tới, để cho tất cả mọi người đều là sắc mặt đại biến!

	"Lại có thể đột phá! Làm sao có thể!"

	Ô Tín trực tiếp đứng dậy, nháy mắt chẳng ngó ngàng gì tới, trực tiếp hai tay cắm ở bên cạnh lôi đài màn sáng trên, rồi sau đó đột nhiên xé ra một vết thương! Toàn bộ thân thể tiến vào trong đó, đứng ở trong hai người ở giữa!

	"Đây chính là địa hoàng cảnh sao? Thật là làm cho người say mê lực lượng à!"

	Tử Ma không có đi quản trước mặt Ô Tín, ngược lại là đánh giá tự thân.

	"Làm sao có thể đột phá!"

	Tu vi đã đạt tới địa hoàng cảnh giới Tử Ma, sắc mặt khó khăn xem.

	Ở khóa yêu tháp trong hoàn cảnh như vậy, không có chút nào tài nguyên, lại có thể có thể đột phá thành công!

	"Ngươi có thể làm được loại trình độ này, đã chứng minh ngươi thực lực, không cần tái chiến."

	Ô Tín hướng về phía Bắc Phong vừa nói.

	Ô Tín không nghĩ tới Tử Ma sẽ đột phá, lấy Tử Ma nội tình, dù là mới vừa đột phá, thực lực cũng chí ít sánh bằng địa hoàng trung kỳ đỉnh cấp!

	Ô Tín không biết là lúc này Tử Ma thực lực không thể lẽ thường suy đoán, nguyên bản Tử Ma đột phá đến địa hoàng cảnh giới, thực lực cùng Ô Tín suy đoán không sai biệt lắm, chống đỡ chết địa hoàng hậu kỳ!

	Nhưng lúc này Tử Ma cả người thực lực tối thiểu cũng đạt tới địa hoàng đỉnh cấp thậm chí đủ để cùng thiên hoàng sơ kỳ giao phong!

	Bất quá ở Ô Tín xem ra, bỏ mặc Tử Ma thực lực trên đất hoàng cái nào cảnh giới, Bắc Phong cũng không thể là đối thủ, Ô Tín không muốn thấy được Bắc Phong như vậy thiên chi kiêu tử bỏ mạng ở này.
