Chương 580: Nghiền ép! 
 Converter Dzung Kiều cầu khen thưởng 

	Trong sân Lữ Bố thần sắc như thường, căn bản không có đi xem Cổ Tam Sinh vậy sắc mặt khó coi.
	Cổ Tam Sinh cảm thấy ngày hôm nay ở Lữ gia mất thể diện, bị đuổi giết đi ra, mà lưu manh thỏ Cổ Kỳ cũng cảm giác được mình mất thể diện, bỗng dưng vô cớ bị người xông lên muốn đánh mình, cùng mình phát thời điểm giận, thấy chết không sờn đối thủ lại đột nhiên thô bỉ chạy trốn, lập tức đưa ra móng vuốt, hướng Cổ Tam Sinh hung hăng một trảo!

	"Ừ ? Đây là. . . À!"

	"Hèn hạ!"

	Cổ Tam Sinh nhìn lưu manh thỏ Cổ Kỳ động tác liền cảnh giác, điều động lăn lộn thân khí huyết, quanh thân cũng xuất hiện tầng 1 năng lượng phòng ngự, nhưng đối phương một móng lộ ra, nhưng không có bất cứ động tĩnh gì, bất đồng Cổ Tam Sinh suy nghĩ ra, nhất thời thần sắc đại biến!

	Nguyên bản ở trong huyết quản không ngừng lao nhanh khí huyết đột nhiên một lần, từ cực nhanh trực tiếp đình trệ xuống, ở Cổ Tam Sinh cảm giác được không ổn lúc này bất đồng Cổ Tam Sinh kịp phản ứng, đình trệ huyết dịch trực tiếp hóa vì một cái đem màu đỏ lưỡi dao sắc bén, từ Cổ Tam Sinh trong ngũ tạng lục phủ đâm đi ra!

	Ngay tại trong nháy mắt, Cổ Tam Sinh bề ngoài đã hình thành một cái gai vị vậy, cắm đầy lưỡi kiếm!

	Không chỉ là như vậy, nguyên bản muốn gì được nấy khống chế tự nhiên khí huyết ở trong phút chốc bạo động càng làm cho Cổ Tam Sinh bị cắn trả, trong cơ thể một đoàn hỏng bét.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ không có dư thừa động tác, hướng trước người vừa kéo, một cái tám mặt hán kiếm dạng thức, toàn thân máu đỏ kiếm bị rút ra, rồi sau đó thừa dịp Cổ Tam Sinh khí huyết bạo động, tự lo không xong ngay tức thì, một liền trên không trung đạp ba bước, rồi sau đó huy động huyết kiếm, hướng Cổ Tam Sinh chém xuống!

	"Thần thông, thính tùng!"

	Cổ Tam Sinh miễn cưỡng trấn áp bạo loạn khí huyết, hướng trước người vung lên!

	Một bụi trăm trượng lớn nhỏ cây tùng xuất hiện ở Cổ Tam Sinh trước người, ở trong gió nhẹ nhẹ nhàng đong đưa lôi, phát ra từng trận tìm tìm tiếng vang.

	Rồi sau đó đúng bụi cây cây tùng trên tùng châm ở nháy mắt tức thì rụng 1 phần 3, từng cây một thanh thúy xanh biếc giống như kim may vậy lớn nhỏ tùng châm tổ hợp chung một chỗ, tạo thành một cây viên trùy hình trường thương!

	Này thương vừa ra, một cổ mũi nhọn kinh người lập tức xuất hiện, đầu thương lại là nhỏ như lông trâu, rồi sau đó phá không hướng lưu manh thỏ Cổ Kỳ đâm tới!

	"Hụ hụ hụ!"

	Thần thông vừa ra, Cổ Tam Sinh lại là không nhịn được ho ra máu, oán độc nhìn lưu manh thỏ Cổ Kỳ một cái, cũng không quay đầu lại rời đi.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ tiếng gầm gừ dồn dập, đối với phía trước đâm tới trường thương xem cũng không liếc mắt nhìn, rồi sau đó đột nhiên kiếm thoát tay, hướng trốn nhảy lên Cổ Tam Sinh bay đi! Giống như kinh hồng!

	"Tìm tìm!"

	To lớn cây tùng nhẹ nhàng đong đưa lôi, còn dư lại 2 phần 3 tùng châm cũng đột nhiên rụng, không chỉ có như vậy, to lớn thân cây cũng ở đây một tíc tắc này khô héo, biến mất không gặp, tất cả tinh hoa toàn bộ rót vào đến tùng châm trong, tất cả tùng châm hóa vì một đầu chim xanh, giương ra cánh, đột nhiên rung lên cánh, nháy mắt xuất hiện ở xa xa Cổ Tam Sinh sau lưng!

	"Đinh đinh!"

	Đếm không hết tùng châm bao quanh Cổ Tam Sinh, tạo thành một bộ màu xanh khôi giáp, tản ra từng vòng thần quang.

	"Keng!"

	Một đạo tiếng chuông vang lên, một vòng rung động hướng Cổ Tam Sinh chạy trốn phương hướng phóng tới, chẳng qua là nháy mắt, trực tiếp đánh vào ở Cổ Tam Sinh trên người!

	" Ầm!"

	"Ông!"

	"Phốc!"

	Màu xanh khôi giáp bề ngoài hiện lên tầng 1 chỉ một cái dầy ánh sáng, cùng màu đỏ tiếng chuông rung động đụng vào nhau, rồi sau đó Cổ Tam Sinh thân hình run lên, mặt ngoài màu xanh trên khôi giáp vô số tùng châm ở trong một cái chớp mắt này bể tan tành không biết nhiều ít!

	Không chỉ có như vậy, cái này tiếng chuông lại là hóa thành từng chuôi lợi kiếm, trực tiếp đâm vào Cổ Tam Sinh não hải, công kích Cổ Tam Sinh linh hồn, để cho Cổ Tam Sinh thân thể lắc lư một cái, thiếu chút nữa từ không trung rơi xuống, cũng may kịp thời thanh tỉnh lại, nhưng coi như như vậy Cổ Tam Sinh tình huống cũng thật không tốt, có thể nói là thất khiếu chảy máu.

	Mà phương xa, lưu manh thỏ Cổ Kỳ quanh thân cũng bên trong một hớp màu máu đỏ chuông lớn bao phủ, trực tiếp không tránh không tránh, cùng màu xanh trường thương đụng vào nhau!

	"Keng ! Keng! Đang!"

	Tiếp liền không ngừng thanh âm truyền tới, giống như gõ chuông vậy, màu xanh trường thương đánh tới liền chuông lớn bề ngoài sau đó, đầu thương run lên, trực tiếp đứt đoạn, mà nửa đoạn sau màu xanh trường thương không ngừng hướng chuông lớn bề ngoài phát lực, mặc dù lưu manh thỏ Cổ Kỳ bị cái này một cổ khoảng cách đánh liên tiếp lui về phía sau, nhưng là màu xanh trường thương nhưng cũng là một chút xíu đứt đoạn!

	"Trốn!"

	Cổ Tam Sinh nhìn một màn này nhất thời thân thể run rẩy, vốn định dẫn dụ cái này con yêu thú đuổi theo sau đó làm thịt nó, nhưng là không nghĩ tới cái này con yêu thú thực lực thật to ngoài mình dự liệu, rõ ràng cái này con yêu thú chẳng qua là ngàn năm vương cảnh tầng thứ hai đỉnh cấp, nhưng là cả người thực lực thật là khủng bố, mình ở trong tay liền sức đánh trả cũng không có.

	Cổ Tam Sinh nhìn lưu manh thỏ Cổ Kỳ trực tiếp gắng gượng tiếp hạ thần thông của mình sau đó, nhất thời run rẩy, không dám lại ham chiến, hướng phương xa bỏ chạy, nếu quả thật muốn cùng cái này con yêu thú vồ đánh tiếp, chết tuyệt đối là mình, hơn nữa còn là bị kéo khô thúc giục mục nát nghiền ép!

	Lưu manh thỏ Cổ Kỳ khóe miệng rách mở một cái chỗ rách, lộ ra răng nhọn, một chút cũng giống như là ăn chay, ngược lại giống như là ăn thịt.

	"Keng!"

	Màu máu đỏ chuông lớn tự minh đứng lên, một khắc sau chuông lớn trực tiếp thoát khỏi lưu manh thỏ Cổ Kỳ, phá không rời đi!

	"Đây là cái gì cổ quái thần thông!"

	Nhìn đỉnh đầu mình hiện lên chuông lớn, Cổ Tam Sinh chính là sững sốt một chút, bất đồng Cổ Tam Sinh suy nghĩ ra, chuông lớn chậm rãi xoay tròn.

	"Ngâm!"

	"Ngao!"

	"Hống!"

	Từng đạo hung thú thanh âm vang lên, chuông lớn bề ngoài chạm hình vẽ ở giữa sinh linh giống như sống lại vậy, trực tiếp từ chuông lớn bề ngoài tránh thoát đi ra, tựa như hóa thành mấy trượng lớn nhỏ vật còn sống, tản ra kinh khủng hơi thở hạ xuống nhân gian!

	Chẳng qua là chốc lát công pháp, mấy trăm đầu hoa thảo ngư trùng vây quanh Cổ Tam Sinh, để cho Cổ Tam Sinh thần sắc khó khăn xem, những sinh linh này đều không phải là vật thật, chỉ là một rất nhạt hư ảnh, nhưng là cái này mấy trăm hoa thảo ngư trùng quanh thân hơi thở nhưng là có thể so với trăm năm cảnh đỉnh cấp!

	"Cho rằng dựa vào những thứ này là có thể ngăn ta lại sao? Không khỏi quá xem nhẹ người Cổ mỗ, cho ta mở ra!"

	Cổ Tam Sinh thần sắc không thay đổi, chẳng qua là trong ánh mắt lộ ra vẻ nóng nảy, đây nếu là bị quấn lấy, sau lưng vậy một con yêu thú chạy tới còn muốn thoát thân cũng không có đơn giản như vậy, lập tức cũng không do dự nữa, ngón tay hướng tim mình chỗ một chút rơi xuống bảy lần!

	"Ầm!"

	Bảy lần rơi trong tim bất đồng vị trí sau đó, Cổ Tam Sinh ho ra máu, nhưng lăn lộn thân hơi thở nhưng là ở nháy mắt phát hiện biến hóa, một viên mũi châm lớn nhỏ màu vàng da xuất hiện ở Cổ Tam Sinh nơi buồng tim, rồi sau đó nhanh chóng chia ra, cuối cùng toàn thân cũng hóa vì vàng ròng sắc, giống như mạ một lớp vàng hồng vậy, kinh khủng hơi thở để cho vây quanh ở hắn quanh thân hoa thảo ngư trùng trực tiếp bị hướng phía sau đẩy ra!

	"Kim thân quyết!"

	Cổ Tam Sinh ngửa mặt lên trời gầm thét, hơi thở so với trước đâu chỉ mạnh ra một nước, kinh khủng hơi thở trấn áp bát phương, cả người dựng thân giữa không trung, thân cao trượng sáu, giống như một tôn Cổ thần!

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ hướng chuông lớn một chút, nhất thời chuông lớn chậm rãi xoay tròn, từ chuông lớn lên nổi lên hoa thảo ngư trùng cũng là cùng chung xoay tròn, hóa vì một mảnh vòng xoáy, mà trung tâm vòng xoáy chính là trượng sáu cao cả người ánh vàng rực rỡ Cổ Tam Sinh.

	"Ầm!"

	Kinh khủng công kích ngay tức thì hạ xuống, một đạo lông xù móng vuốt từ trong vòng xoáy dò ra, chu vi trăm trượng đều ở đây một bắt dưới!

	Một trảo này xuất hiện, toàn bộ vòng xoáy đều là run lên, tựa như không chịu nổi đạo này sức mạnh to lớn, thiếu chút nữa tan vỡ.

	"Chút tài mọn, canh kim kiếm, một kiếm xé trời! Phá!"

	Cổ Tam Sinh tâm cảnh bình phục lại, đưa tay tùy ý một trảo, trong không khí tồn tại kim loại trực tiếp ở trong tay tạo thành một chuôi xiên xẹo trường kiếm, nhìn như tướng mạo xấu xí, nhưng huơi kiếm dưới, một cổ mũi nhọn ngay tức thì trảm phá toàn bộ vòng xoáy!

	Liền liền màu máu đỏ chuông lớn cũng là bị một kiếm này trực tiếp chém ra đi hơn ngàn mét xa, chuông lớn bề ngoài, một đạo liệt ngân xuyên qua một nửa chung vách đá!Chương 580: Nghiền ép! 
 Converter Dzung Kiều cầu khen thưởng 

	Trong sân Lữ Bố thần sắc như thường, căn bản không có đi xem Cổ Tam Sinh vậy sắc mặt khó coi.

	"Được ! Rất tốt, xem ra ngươi Lữ gia đã bành trướng, cho rằng diệt một cái Tằng gia liền tự nhận vì thành Tam Xuyên vô địch sao?"

	Cổ Tam Sinh sắc mặt khó khăn xem, bây giờ Cổ Tam Sinh tự nhận vì đã nhận thức được Lữ gia lòng muông dạ thú, nói nhiều như vậy, sợ rằng Lữ gia sớm liền chuẩn bị hướng tự mình ra tay, ngày hôm nay cái này vừa ra bất quá là diễn xuất thôi.

	Chuyện cho tới bây giờ, Cổ Tam Sinh cũng không có đường lui, trực tiếp hướng trong phủ thành chủ trú đóng lính riêng phát tài tin tức, rồi sau đó đoàn người phòng bị nhìn bốn phía.

	Lữ Bố ngược lại là không có ý động thủ, yên tĩnh đứng ở một bên, đối với Cổ Kỳ thực lực, không có ai so Lữ Bố các người hiểu thêm, cùng trong cảnh giới căn bản không có đối thủ.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ từng bước một đi về phía Cổ Tam Sinh đoàn người, không nhanh không chậm, từng cổ một áp lực hướng Cổ Tam Sinh đoàn người đè đi.

	"Không thể chờ đợi, tiếp tục như vậy nữa ta dũng khí xuất thủ cũng biết bị phai mờ."

	Cổ Tam Sinh cũng tản ra tự thân khí thế, nhưng là đang cùng lưu manh thỏ Cổ Kỳ giao phong trong nhưng trực tiếp bị nghiền ép, lập tức Cổ Tam Sinh không do dự nữa, hướng một phương hướng rời đi!

	Nơi này là Lữ gia sân nhà, vốn lấy vì chỉ có 2 đầu ngàn năm vương cảnh giới yêu thú, nhưng là không nghĩ tới cái này Lữ gia ẩn núp quá sâu.

	Lúc này Cổ Tam Sinh cũng là hảo hán không ăn thua thiệt trước mắt, trực tiếp ném dưới mình mấy vị tâm phúc, một mình hướng một phương hướng phá vòng vây, muốn cùng dưới quyền mình lính riêng hội hợp.

	"Đáng chết, cái này Lữ gia mấy tháng trước tu vi bình thường, nhưng là hôm nay bất quá bao nhiêu tháng thời gian, lại có thể xảy ra lớn như vậy biến hóa, nhất định là lấy được đại cơ duyên, cơ duyên có đức người cư chi, chờ ta mang dưới quyền lính riêng tắm máu Lữ gia!"

	Cổ Tam Sinh trong lòng yên lặng hướng, tốc độ nhưng là một chút không chậm, một giây đồng hồ thời gian cũng đã rời đi hơn ngàn mét!

	"Đại nhân!"

	"Tại sao có thể như vậy?"

	Một nhóm Cổ Tam Sinh tâm phúc nguyên bản nhao nhao muốn thử, ở bọn họ xem ra thành chủ thực lực so với Lữ gia mạnh, nhưng là không nghĩ tới Cổ Tam Sinh trực tiếp chạy!

	Từng cái ở kinh ngạc lúc này cũng lộ ra mặt xám như tro tàn vẻ.

	Bây giờ Lữ gia nhưng mà đầm rồng hang hổ à, mình các người coi như không chết, cũng phải bị rút ra tầng kế tiếp da.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ cũng là sững sờ, chưa bao giờ gặp qua như vậy mặt dày người vô sỉ, mới vừa còn làm ra một bộ tử chiến đến cùng diễn cảm, một khắc sau tựa như cùng chó chết chủ, làm lưu manh thỏ Cổ Kỳ phục hồi tinh thần lại sau đó, nhất thời giận dữ, chợt gầm thét một tiếng, thân thể bay lên trời, hóa thành một đạo màu máu lưu quang, hướng Cổ Tam Sinh đuổi theo.

	"Làm sao nhanh như vậy! Đầu thỏ này là một đầu sở trường tốc độ ngàn năm vương?"

	Nhìn phía sau không ngừng đuổi theo tới lưu quang, Cổ Tam Sinh thần sắc biến đổi, mình tốc độ đã không tệ, nhưng là cùng cái này con yêu thú so với nhưng kém không ít!

	Bất quá là ngắn ngủi mấy giây, hai người khoảng cách đã là chưa đủ trăm mét!

	"Cục cục!"

	Cổ Tam Sinh cảm thấy ngày hôm nay ở Lữ gia mất thể diện, bị đuổi giết đi ra, mà lưu manh thỏ Cổ Kỳ cũng cảm giác được mình mất thể diện, bỗng dưng vô cớ bị người xông lên muốn đánh mình, cùng mình phát thời điểm giận, thấy chết không sờn đối thủ lại đột nhiên thô bỉ chạy trốn, lập tức đưa ra móng vuốt, hướng Cổ Tam Sinh hung hăng một trảo!

	"Ừ ? Đây là. . . À!"

	"Hèn hạ!"

	Cổ Tam Sinh nhìn lưu manh thỏ Cổ Kỳ động tác liền cảnh giác, điều động lăn lộn thân khí huyết, quanh thân cũng xuất hiện tầng 1 năng lượng phòng ngự, nhưng đối phương một móng lộ ra, nhưng không có bất cứ động tĩnh gì, bất đồng Cổ Tam Sinh suy nghĩ ra, nhất thời thần sắc đại biến!

	Nguyên bản ở trong huyết quản không ngừng lao nhanh khí huyết đột nhiên một lần, từ cực nhanh trực tiếp đình trệ xuống, ở Cổ Tam Sinh cảm giác được không ổn lúc này bất đồng Cổ Tam Sinh kịp phản ứng, đình trệ huyết dịch trực tiếp hóa vì một cái đem màu đỏ lưỡi dao sắc bén, từ Cổ Tam Sinh trong ngũ tạng lục phủ đâm đi ra!

	Ngay tại trong nháy mắt, Cổ Tam Sinh bề ngoài đã hình thành một cái gai vị vậy, cắm đầy lưỡi kiếm!

	Không chỉ là như vậy, nguyên bản muốn gì được nấy khống chế tự nhiên khí huyết ở trong phút chốc bạo động càng làm cho Cổ Tam Sinh bị cắn trả, trong cơ thể một đoàn hỏng bét.

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ không có dư thừa động tác, hướng trước người vừa kéo, một cái tám mặt hán kiếm dạng thức, toàn thân máu đỏ kiếm bị rút ra, rồi sau đó thừa dịp Cổ Tam Sinh khí huyết bạo động, tự lo không xong ngay tức thì, một liền trên không trung đạp ba bước, rồi sau đó huy động huyết kiếm, hướng Cổ Tam Sinh chém xuống!

	"Thần thông, thính tùng!"

	Cổ Tam Sinh miễn cưỡng trấn áp bạo loạn khí huyết, hướng trước người vung lên!

	Một bụi trăm trượng lớn nhỏ cây tùng xuất hiện ở Cổ Tam Sinh trước người, ở trong gió nhẹ nhẹ nhàng đong đưa lôi, phát ra từng trận tìm tìm tiếng vang.

	Rồi sau đó đúng bụi cây cây tùng trên tùng châm ở nháy mắt tức thì rụng 1 phần 3, từng cây một thanh thúy xanh biếc giống như kim may vậy lớn nhỏ tùng châm tổ hợp chung một chỗ, tạo thành một cây viên trùy hình trường thương!

	Này thương vừa ra, một cổ mũi nhọn kinh người lập tức xuất hiện, đầu thương lại là nhỏ như lông trâu, rồi sau đó phá không hướng lưu manh thỏ Cổ Kỳ đâm tới!

	"Hụ hụ hụ!"

	Thần thông vừa ra, Cổ Tam Sinh lại là không nhịn được ho ra máu, oán độc nhìn lưu manh thỏ Cổ Kỳ một cái, cũng không quay đầu lại rời đi.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ tiếng gầm gừ dồn dập, đối với phía trước đâm tới trường thương xem cũng không liếc mắt nhìn, rồi sau đó đột nhiên kiếm thoát tay, hướng trốn nhảy lên Cổ Tam Sinh bay đi! Giống như kinh hồng!

	"Tìm tìm!"

	To lớn cây tùng nhẹ nhàng đong đưa lôi, còn dư lại 2 phần 3 tùng châm cũng đột nhiên rụng, không chỉ có như vậy, to lớn thân cây cũng ở đây một tíc tắc này khô héo, biến mất không gặp, tất cả tinh hoa toàn bộ rót vào đến tùng châm trong, tất cả tùng châm hóa vì một đầu chim xanh, giương ra cánh, đột nhiên rung lên cánh, nháy mắt xuất hiện ở xa xa Cổ Tam Sinh sau lưng!

	"Đinh đinh!"

	Đếm không hết tùng châm bao quanh Cổ Tam Sinh, tạo thành một bộ màu xanh khôi giáp, tản ra từng vòng thần quang.

	"Keng!"

	Một đạo tiếng chuông vang lên, một vòng rung động hướng Cổ Tam Sinh chạy trốn phương hướng phóng tới, chẳng qua là nháy mắt, trực tiếp đánh vào ở Cổ Tam Sinh trên người!

	" Ầm!"

	"Ông!"

	"Phốc!"

	Màu xanh khôi giáp bề ngoài hiện lên tầng 1 chỉ một cái dầy ánh sáng, cùng màu đỏ tiếng chuông rung động đụng vào nhau, rồi sau đó Cổ Tam Sinh thân hình run lên, mặt ngoài màu xanh trên khôi giáp vô số tùng châm ở trong một cái chớp mắt này bể tan tành không biết nhiều ít!

	Không chỉ có như vậy, cái này tiếng chuông lại là hóa thành từng chuôi lợi kiếm, trực tiếp đâm vào Cổ Tam Sinh não hải, công kích Cổ Tam Sinh linh hồn, để cho Cổ Tam Sinh thân thể lắc lư một cái, thiếu chút nữa từ không trung rơi xuống, cũng may kịp thời thanh tỉnh lại, nhưng coi như như vậy Cổ Tam Sinh tình huống cũng thật không tốt, có thể nói là thất khiếu chảy máu.

	Mà phương xa, lưu manh thỏ Cổ Kỳ quanh thân cũng bên trong một hớp màu máu đỏ chuông lớn bao phủ, trực tiếp không tránh không tránh, cùng màu xanh trường thương đụng vào nhau!

	"Keng ! Keng! Đang!"

	Tiếp liền không ngừng thanh âm truyền tới, giống như gõ chuông vậy, màu xanh trường thương đánh tới liền chuông lớn bề ngoài sau đó, đầu thương run lên, trực tiếp đứt đoạn, mà nửa đoạn sau màu xanh trường thương không ngừng hướng chuông lớn bề ngoài phát lực, mặc dù lưu manh thỏ Cổ Kỳ bị cái này một cổ khoảng cách đánh liên tiếp lui về phía sau, nhưng là màu xanh trường thương nhưng cũng là một chút xíu đứt đoạn!

	"Trốn!"

	Cổ Tam Sinh nhìn một màn này nhất thời thân thể run rẩy, vốn định dẫn dụ cái này con yêu thú đuổi theo sau đó làm thịt nó, nhưng là không nghĩ tới cái này con yêu thú thực lực thật to ngoài mình dự liệu, rõ ràng cái này con yêu thú chẳng qua là ngàn năm vương cảnh tầng thứ hai đỉnh cấp, nhưng là cả người thực lực thật là khủng bố, mình ở trong tay liền sức đánh trả cũng không có.

	Cổ Tam Sinh nhìn lưu manh thỏ Cổ Kỳ trực tiếp gắng gượng tiếp hạ thần thông của mình sau đó, nhất thời run rẩy, không dám lại ham chiến, hướng phương xa bỏ chạy, nếu quả thật muốn cùng cái này con yêu thú vồ đánh tiếp, chết tuyệt đối là mình, hơn nữa còn là bị kéo khô thúc giục mục nát nghiền ép!

	Lưu manh thỏ Cổ Kỳ khóe miệng rách mở một cái chỗ rách, lộ ra răng nhọn, một chút cũng giống như là ăn chay, ngược lại giống như là ăn thịt.

	"Keng!"

	Màu máu đỏ chuông lớn tự minh đứng lên, một khắc sau chuông lớn trực tiếp thoát khỏi lưu manh thỏ Cổ Kỳ, phá không rời đi!

	"Đây là cái gì cổ quái thần thông!"

	Nhìn đỉnh đầu mình hiện lên chuông lớn, Cổ Tam Sinh chính là sững sốt một chút, bất đồng Cổ Tam Sinh suy nghĩ ra, chuông lớn chậm rãi xoay tròn.

	"Ngâm!"

	"Ngao!"

	"Hống!"

	Từng đạo hung thú thanh âm vang lên, chuông lớn bề ngoài chạm hình vẽ ở giữa sinh linh giống như sống lại vậy, trực tiếp từ chuông lớn bề ngoài tránh thoát đi ra, tựa như hóa thành mấy trượng lớn nhỏ vật còn sống, tản ra kinh khủng hơi thở hạ xuống nhân gian!

	Chẳng qua là chốc lát công pháp, mấy trăm đầu hoa thảo ngư trùng vây quanh Cổ Tam Sinh, để cho Cổ Tam Sinh thần sắc khó khăn xem, những sinh linh này đều không phải là vật thật, chỉ là một rất nhạt hư ảnh, nhưng là cái này mấy trăm hoa thảo ngư trùng quanh thân hơi thở nhưng là có thể so với trăm năm cảnh đỉnh cấp!

	"Cho rằng dựa vào những thứ này là có thể ngăn ta lại sao? Không khỏi quá xem nhẹ người Cổ mỗ, cho ta mở ra!"

	Cổ Tam Sinh thần sắc không thay đổi, chẳng qua là trong ánh mắt lộ ra vẻ nóng nảy, đây nếu là bị quấn lấy, sau lưng vậy một con yêu thú chạy tới còn muốn thoát thân cũng không có đơn giản như vậy, lập tức cũng không do dự nữa, ngón tay hướng tim mình chỗ một chút rơi xuống bảy lần!

	"Ầm!"

	Bảy lần rơi trong tim bất đồng vị trí sau đó, Cổ Tam Sinh ho ra máu, nhưng lăn lộn thân hơi thở nhưng là ở nháy mắt phát hiện biến hóa, một viên mũi châm lớn nhỏ màu vàng da xuất hiện ở Cổ Tam Sinh nơi buồng tim, rồi sau đó nhanh chóng chia ra, cuối cùng toàn thân cũng hóa vì vàng ròng sắc, giống như mạ một lớp vàng hồng vậy, kinh khủng hơi thở để cho vây quanh ở hắn quanh thân hoa thảo ngư trùng trực tiếp bị hướng phía sau đẩy ra!

	"Kim thân quyết!"

	Cổ Tam Sinh ngửa mặt lên trời gầm thét, hơi thở so với trước đâu chỉ mạnh ra một nước, kinh khủng hơi thở trấn áp bát phương, cả người dựng thân giữa không trung, thân cao trượng sáu, giống như một tôn Cổ thần!

	"Cục cục!"

	Lưu manh thỏ Cổ Kỳ hướng chuông lớn một chút, nhất thời chuông lớn chậm rãi xoay tròn, từ chuông lớn lên nổi lên hoa thảo ngư trùng cũng là cùng chung xoay tròn, hóa vì một mảnh vòng xoáy, mà trung tâm vòng xoáy chính là trượng sáu cao cả người ánh vàng rực rỡ Cổ Tam Sinh.

	"Ầm!"

	Kinh khủng công kích ngay tức thì hạ xuống, một đạo lông xù móng vuốt từ trong vòng xoáy dò ra, chu vi trăm trượng đều ở đây một bắt dưới!

