Chương 516: Thiên hạ hi hi tất cả vì lợi lai 
 Converter Dzung Kiều cầu khen thưởng 

	Nhìn râu quai nón sắc mặt âm trầm hướng mình đi tới, Bắc Phong trên mặt hiện ra cười mỉa vẻ.
	Một mảnh dài rộng cao có 30m không gian xuất hiện ở Bắc Phong dọ thám biết trong, "Mặc dù so với ta trước kia nhẫn không gian mà nói kém xa, nhưng bây giờ lấy xài đi." Bắc Phong tự nói.

	Sơ lược nhìn một chút trong không gian giới chỉ vật liệu, Bắc Phong lại là lắc đầu một cái, liền hơn 600 viên trăm năm cảnh tầng thứ tư yêu đan trả qua phải đi, còn lại vật phẩm bất quá là một ít rác rưới.

	Không có lại cẩn thận xem xem, Bắc Phong thân thể một cái lóe lên ở giữa, ngay tức thì xuất hiện ở Lữ Bố phía sau.

	"Gấu ngựa thiên hạ!"

	"Thùy thiên chi dực!"

	Bắc Phong ở trong đám người bước chậm, từng quyền đánh ra, mỗi một quyền rơi xuống, đều có một vị võ giả bị đánh chết!

	Chẳng qua là phiến khắc thời gian, Lữ Bố cùng Bắc Phong hai người liền đánh chết vượt qua mười lăm vị võ giả.

	Còn lại hai cái võ giả chân bụng có chút run rẩy, hai mắt nhìn nhau một cái, một người kêu lên, "Chia nhau chạy!"

	"Chạy thoát sao?" Bắc Phong lắc đầu một cái, nhất thức ưng phá núi sông ngay tức thì hướng về phía chạy trốn hai người đánh ra!

	Một đầu lăn lộn thân đen nhánh ưng liệt thiên hư ảnh xuất hiện, cao đến 10m, cánh chim giương ra mấy chục mét chiều rộng, mang theo gió lớn, ngay tức thì xuất hiện ở chạy trốn 2 người võ giả sau lưng, già dặn có lực móng vuốt hiện lên kim loại sáng bóng, hướng hai vị võ giả bắt đi!

	Hai vị võ giả nghe được sau lưng truyền tới vang động, không chỉ không có quay đầu chống cự, ngược lại là tốc độ cao hơn một tầng lầu.

	"Ba!"

	Một liền 2 đạo thanh âm truyền tới, giống như thứ gì bể nát vậy.

	"Giết người phóng hỏa đai vàng à." Bắc Phong nhìn trong tay năm nhẫn không gian cười nói.

	"Tự chọn một cái đi."

	Bắc Phong tay duỗi một cái, đưa tới Lữ Bố trước người.

	Lữ Bố cũng không có từ chối, trực tiếp xem cũng không xem, tùy ý lấy một cái.

	Bắc Phong từ trong không gian giới chỉ lấy ra ba trăm viên yêu đan, mang Lữ Bố đi tới còn lại thế lực mấy người thủ lãnh bên cạnh, đưa tới.

	Yêu đan số lượng đủ, giao cho cụ già sau đó, cụ già ngay tức thì đem yêu đan thu hồi, cầm ra các loại nguyên liệu, bố trí ra một tòa trận pháp, trận pháp dâng lên nhiều sương mù dày đặc, để cho tinh thần lực của người đều không thể xuyên thấu.

	Rồi sau đó mọi người chính là cảm giác được trong trận pháp truyền tới năng lượng khổng lồ chập chờn, mà trong sương mù cụ già chính là cười híp mắt đem yêu đan bỏ vào mình trong không gian giới chỉ.

	Một đạo màu đỏ rung động ở núi trước xuất hiện, rồi sau đó một đạo đủ chứa mười người đồng thời tiến vào đại môn mở ra, một đám võ giả nhất thời không đang do dự, nhanh chóng tiến vào trong đó.

	"Ta không đi, nếu như tản mát, liền lúc trước thung lũng cùng ta."

	Bắc Phong hướng về phía Lữ Bố nói một câu, rồi sau đó trôi giạt rời đi.

	Bắc Phong để ý là thiên đế trúc mà không phải là binh khí, giống vậy Lữ Bố nhìn Bắc Phong rời đi hình bóng âm thầm thề, nhất định phải cường đại lên, loại cảm giác này quá biệt khuất.

	Bắc Phong hướng trung gian vậy một ngọn núi chạy tới, cái gọi là nhìn núi chạy ngựa chết, lấy Bắc Phong tốc độ, cũng ước chừng dùng 1 tiếng mới chạy tới dưới chân núi.

	Nhìn trên bậc thang chết thỏ lưu manh cùng võ giả nhân loại thi thể, Bắc Phong thở phào nhẹ nhõm, chỉ sợ đã đến chậm, nhưng là bây giờ xem ra mình tới còn không tính là muộn.

	Nghe trên núi mơ hồ truyền tới đánh nhau cùng tiếng rống thanh, Bắc Phong không đang do dự, giống như chim én điểm nước vậy, nhanh chóng hướng đỉnh núi lao đi.

	Càng về phía trước, thỏ lưu manh thi thể thì càng nhiều, ngược lại thì loài người võ giả một phương tổn thất muốn nhỏ rất nhiều.

	Hoặc giả là lúc trước trăm năm cảnh tầng thứ tư thỏ lưu manh phần lớn ở bên ngoài liền bị giết xong hết rồi, Bắc Phong dọc theo con đường này nhìn thấy thỏ lưu manh phần lớn cũng chỉ là trăm năm cảnh hai tầng ba yêu thú, chỉ có số ít mấy đầu mới là trăm năm cảnh tầng thứ tư.

	"Giết! Giết sạch đám này thỏ lưu manh, cơ duyên vận may tất cả đều là chúng ta!"

	"Lớn như vậy một mảnh ruộng linh dược, đám này đê tiện yêu thú có tài đức gì chiếm cứ như vậy vận may!"

	"Thiên Tinh quả, quạ đen cây, huyền cơ hoa, những thứ này đều là vô cùng trân quý linh dược!"

	Nơi giữa sườn núi, Bắc Phong rốt cuộc đuổi kịp phía trước võ giả.

	Mới vừa tới gần một chút, Bắc Phong đầu tiên ngửi được chính là từng cổ một đậm đà dược liệu mùi thơm, thứ yếu mới là trong không khí mùi máu tanh.

	Hơn ngàn con thỏ lưu manh đang bảo vệ ở một mảng lớn linh dược phía trước, trần trụi đỏ mắt, sống chết không lui về phía sau một bước, cùng ba bốn trăm võ giả đánh giết chung một chỗ.

	Mỗi thời mỗi khắc đều có yêu thú hoặc là loài người ngã xuống, thiên hạ hi hi tất cả vì lợi lai.

	Nhóm người này thỏ lưu manh tu vi cũng đạt tới trăm năm cảnh tầng thứ tư, đây mới là để cho đông đảo võ giả không có thể tiếp tục đi tới nguyên nhân.

	"Không ngăn được."

	Bắc Phong nhìn từng cái võ giả rơi vào điên cuồng, thỏ lưu manh nhất tộc lần lượt tháo chạy, thở dài một câu.

	Đông đảo thỏ lưu manh chết thảm trọng, để lại chừng bảy trăm cổ thi thể sau đó, không thể không hướng đỉnh núi rút lui.

	Đông đảo võ giả giống như đánh máu gà vậy, không có điều tức mình khí huyết, ngược lại là xông vào cái này một mảnh trong vườn thuốc đào linh dược.

	Mỗi lần một người moi ra linh dược cũng sẽ đưa tới một hồi kêu lên, không mấy phút nữa thời gian, một mảnh vẻ xanh biếc dồi dào vườn thuốc sẽ bị đào rách rưới.

	"Ngươi tại sao không đi đào linh dược? Những linh dược này trong có một ít đối với ngàn năm vương cảnh giới đều có chỗ tốt."

	Thủy Vân Thiên đứng tại chỗ, đi theo phía sau một đám người áo bào đen, nhìn một đám võ giả ở trong vườn thuốc đào linh dược, tựa như lầm bầm lầu bầu vậy mở miệng nói.Chương 516: Thiên hạ hi hi tất cả vì lợi lai 
 Converter Dzung Kiều cầu khen thưởng 

	Nhìn râu quai nón sắc mặt âm trầm hướng mình đi tới, Bắc Phong trên mặt hiện ra cười mỉa vẻ.

	Lữ Bố nhìn hướng gia chủ đi tới râu quai nón, nhỏ giọng lẩm bẩm một câu, "Thiên đường có đường ngươi không đi, địa ngục không cửa ngươi xông tới."

	"2 người các ngươi, tức như vậy chúng ta an toàn đem các người mang đến nơi này, như vậy dĩ nhiên là phải trả giá thật lớn, như vậy đi, đem nhẫn không gian cho ta đi."

	Râu quai nón đen gương mặt, cũng không có tâm tình cùng Bắc Phong hai người nhiều khách sáo, trực tiếp mở miệng nói.

	"Chặc chặc, cái này Hàn Thác uy phong thật to à."

	"Cái này hai người phải xui xẻo, Hàn Thác tên nầy nhưng mà nổi danh lưu manh à."

	"Hàn Thác cũng chỉ có thể khi dễ một chút so hắn yếu người, tấm tắc, đặt ở đội ngũ chúng ta trong đi thử một chút? Xem không đem chân hắn cắt đứt."

	Một đám võ giả xa xa hướng bên này đầu tới tầm mắt, bàn luận sôi nổi.

	Những lời này Hàn Thác tự nhiên cũng là nghe được, nhưng là mặt đỏ lên cũng chỉ có thể nhịn, mình so với những người đó mà nói yếu đi không thiếu.

	"Ngươi muốn ta nhẫn không gian?" Bắc Phong nụ cười không giảm, yên bình mở miệng nói đến.

	"Giao ra thả ngươi một con đường sống." Hàn Thác cau mày, tên nầy không thức thời vụ.

	" Được a, cho ngươi đi."

	Bắc Phong tháo xuống trên ngón tay nhẫn không gian, hướng Hàn Thác ném tới.

	"Trời ạ, lại có như thế kinh sợ võ giả!"

	"Đoán chừng là gia tộc nhỏ đi ra thêm kiến thức võ giả đi, nhìn Hàn Thác đoàn người thực lực cường đại, sợ."

	"Nên nói là tham sống sợ chết, cần phải nói là kẻ thức thời là người tài giỏi?"

	Một đám xem náo nhiệt võ giả đang đang suy đoán Bắc Phong sẽ như thế nào đối phó Hàn Thác, nhưng là làm sao cũng không nghĩ tới Bắc Phong lại có thể làm như vậy giòn.

	Hàn Thác, " "

	Hàn Thác cũng là vẻ kiêu ngạo mơ hồ, vốn lấy làm cho này người sẽ không bỏ được mặt mũi, làm sao cũng được rồi mấy câu lời độc ác, nhưng nhìn trong tay nhẫn không gian, Hàn Thác cũng là ngây ngẩn, "Lúc nào đánh cướp dễ dàng như vậy?"

	"Nhẫn không gian cho ngươi, nhưng là bắt ngươi mạng để đổi đi." Bắc Phong nhìn đang ngẩn người Hàn Thác, nhẹ nhàng mở miệng nói.

	Hàn Thác nghe được Bắc Phong lời nói, trong nháy mắt có chút không chuyển qua cong, lập tức mở miệng châm chọc, "Mở cái gì ngươi dám động tay!"

	"Gấu ưng kích!"

	Bắc Phong cũng không có ngẩn ra, sau khi nói xong không chút do dự phát động công kích, ngay tức thì bắp thịt cầu kết, xương sống như một cái ngẩng đầu Đại Long!

	Một quyền đánh ra, trên nắm tay lượn lờ gấu ngựa cùng ưng liệt thiên hư ảnh, quả đấm phía trước không gian giống như đọng lại vậy.

	Hàn Thác cũng không phải lãng đắc hư danh hạng người, cả người chấn động một cái, xương cốt trỗi lên, gắng gượng tránh thoát Bắc Phong quyền thế!

	Bắc Phong lơ đễnh, một quyền tại trong không gian đánh ra một cái chân không lối đi!

	Hàn Thác một tiếng quát lên, "Tự tìm cái chết!"

	Vốn định thả qua tên nầy một con ngựa, không nghĩ tới hắn lại còn dám chủ động ra tay!

	"Đội trưởng!"

	"Lại có thể còn dám phản kháng, ngoan ngoãn đi chết không phải rất tốt sao!"

	Một bên Hàn Thác đội viên có thể không có gì đơn đả độc đấu tốt đẹp đức tính tốt, rối rít chuẩn bị ra tay.

	"Keeeng!"
	Một đạo dễ nghe kiếm ngân vang tiếng vang lên, Lữ Bố bóng người chậm rãi ở một đám người phía trước xuất hiện.

	"Có ý tứ, lại có thể đánh nhau."

	"Liền làm xem náo nhiệt đi, bên trong năm phút không có phân ra thắng bại, hai phía diệt tất cả đi, đỡ cho lãng phí thời gian."

	Ngoài ra mấy phe thế lực thủ lãnh chung một chỗ xì xào bàn tán.

	Hàn Thác mang trên mặt cười gằn, một cái chính là mới vào trăm năm cảnh tầng thứ tư người lại có thể dám can đảm hướng tự mình ra tay, thật lấy vì Hàn mỗ người là bùn bóp sao.

	"Ầm!"

	2 món công kích đối với đụng nhau, một vòng rung động hướng 4 phương lan truyền.

	Hàn Thác liền lùi lại mấy bước, cánh tay có chút tê dại, nhưng là lại cũng có dừng lại, ngược lại ở dưới chân đạp một cái, lấy mau hơn tốc độ xông về Bắc Phong!

	Đồng thời Bắc Phong cũng là không sợ chút nào, cả người giống như đinh vậy đứng yên tại chỗ, rồi sau đó lấy cường đại thân xác ngạnh kháng dư âm, xông vào trong chiến trường!

	Hai người ngay tức thì đụng vào nhau, trong không khí thoáng qua từng đạo cánh tay hư ảnh, giống như thiên thủ Quan Âm vậy.

	Mà bên kia Lữ Bố chính là có chút chật vật, một cái đánh mười bảy cái võ giả, hoặc giả nói là mười bảy cái đánh một cái.

	Mặc dù trong đám người này mạnh nhất cũng chính là trăm năm cảnh tầng thứ tư hậu kỳ, nhưng là không ngăn được người khác nhiều người à.

	"Chết!"

	Bắc Phong một cước đá trở về Hàn Thác còn chưa hoàn toàn thân đi ra ngoài chân, tay trái cách chặn lại Hàn Thác bàn tay, tay phải ngón tay nhập lại vì Kiếm Nhất kích điểm ở Hàn Thác ấn đường!

	Từng tầng một giống như sóng biển vậy liên miên bất tuyệt khí huyết theo cái này một cổ kính đạo xông vào Hàn Thác trong đầu, để cho Hàn Thác trong đầu trở thành một đống hồ dán.

	"Kỳ quái thì trách ngươi quá yếu."

	Bắc Phong nhìn ngã xuống Hàn Thác, nhìn tay trái mình lên thương thế, bỏ rơi hất tay cánh tay, khí huyết tràn vào, trên cánh tay máu ứ đọng nhất thời bắt đầu tiêu tán.

	Bắc Phong tu vi không có Hàn Thác mạnh, nhưng là cường độ thân thể nhưng là so với Hàn Thác mạnh ra rất nhiều, là lấy gắng gượng ngăn trở Hàn Thác một kích, rồi sau đó ở Hàn Thác còn chưa phản ứng kịp lúc gắng gượng đánh nát Hàn Thác đầu.

	"Ồ? Hàn Thác lại có thể chết."

	"Đây là cả ngày đánh nhạn, lại bị nhạn mổ mắt bị mù à."

	"Chặc chặc, Hàn Thác lấy vì người khác là thú nhỏ vô hại, nhưng người khác nhưng là sói đói à."

	Một đám xem náo nhiệt võ giả từng cái tấm tắc lấy làm kỳ, không nghĩ tới kịch bản xoay ngược lại nhanh như vậy.

	Bắc Phong đưa tay một chiêu, Hàn Thác nhẫn không gian xuất hiện ở Bắc Phong trong tay, cường đại tinh thần lực ngay tức thì liền xóa đi Hàn Thác tinh thần lạc ấn.

	Một mảnh dài rộng cao có 30m không gian xuất hiện ở Bắc Phong dọ thám biết trong, "Mặc dù so với ta trước kia nhẫn không gian mà nói kém xa, nhưng bây giờ lấy xài đi." Bắc Phong tự nói.

	Sơ lược nhìn một chút trong không gian giới chỉ vật liệu, Bắc Phong lại là lắc đầu một cái, liền hơn 600 viên trăm năm cảnh tầng thứ tư yêu đan trả qua phải đi, còn lại vật phẩm bất quá là một ít rác rưới.

	Không có lại cẩn thận xem xem, Bắc Phong thân thể một cái lóe lên ở giữa, ngay tức thì xuất hiện ở Lữ Bố phía sau.

	"Gấu ngựa thiên hạ!"

	"Thùy thiên chi dực!"

	Bắc Phong ở trong đám người bước chậm, từng quyền đánh ra, mỗi một quyền rơi xuống, đều có một vị võ giả bị đánh chết!

	Chẳng qua là phiến khắc thời gian, Lữ Bố cùng Bắc Phong hai người liền đánh chết vượt qua mười lăm vị võ giả.

	Còn lại hai cái võ giả chân bụng có chút run rẩy, hai mắt nhìn nhau một cái, một người kêu lên, "Chia nhau chạy!"

	"Chạy thoát sao?" Bắc Phong lắc đầu một cái, nhất thức ưng phá núi sông ngay tức thì hướng về phía chạy trốn hai người đánh ra!

	Một đầu lăn lộn thân đen nhánh ưng liệt thiên hư ảnh xuất hiện, cao đến 10m, cánh chim giương ra mấy chục mét chiều rộng, mang theo gió lớn, ngay tức thì xuất hiện ở chạy trốn 2 người võ giả sau lưng, già dặn có lực móng vuốt hiện lên kim loại sáng bóng, hướng hai vị võ giả bắt đi!

	Hai vị võ giả nghe được sau lưng truyền tới vang động, không chỉ không có quay đầu chống cự, ngược lại là tốc độ cao hơn một tầng lầu.

	"Ba!"

	Một liền 2 đạo thanh âm truyền tới, giống như thứ gì bể nát vậy.

	"Giết người phóng hỏa đai vàng à." Bắc Phong nhìn trong tay năm nhẫn không gian cười nói.

	"Tự chọn một cái đi."

	Bắc Phong tay duỗi một cái, đưa tới Lữ Bố trước người.

	Lữ Bố cũng không có từ chối, trực tiếp xem cũng không xem, tùy ý lấy một cái.

	Bắc Phong từ trong không gian giới chỉ lấy ra ba trăm viên yêu đan, mang Lữ Bố đi tới còn lại thế lực mấy người thủ lãnh bên cạnh, đưa tới.

	Yêu đan số lượng đủ, giao cho cụ già sau đó, cụ già ngay tức thì đem yêu đan thu hồi, cầm ra các loại nguyên liệu, bố trí ra một tòa trận pháp, trận pháp dâng lên nhiều sương mù dày đặc, để cho tinh thần lực của người đều không thể xuyên thấu.

	Rồi sau đó mọi người chính là cảm giác được trong trận pháp truyền tới năng lượng khổng lồ chập chờn, mà trong sương mù cụ già chính là cười híp mắt đem yêu đan bỏ vào mình trong không gian giới chỉ.

	Một đạo màu đỏ rung động ở núi trước xuất hiện, rồi sau đó một đạo đủ chứa mười người đồng thời tiến vào đại môn mở ra, một đám võ giả nhất thời không đang do dự, nhanh chóng tiến vào trong đó.

	"Ta không đi, nếu như tản mát, liền lúc trước thung lũng cùng ta."

	Bắc Phong hướng về phía Lữ Bố nói một câu, rồi sau đó trôi giạt rời đi.

	Bắc Phong để ý là thiên đế trúc mà không phải là binh khí, giống vậy Lữ Bố nhìn Bắc Phong rời đi hình bóng âm thầm thề, nhất định phải cường đại lên, loại cảm giác này quá biệt khuất.

	Bắc Phong hướng trung gian vậy một ngọn núi chạy tới, cái gọi là nhìn núi chạy ngựa chết, lấy Bắc Phong tốc độ, cũng ước chừng dùng 1 tiếng mới chạy tới dưới chân núi.

	Nhìn trên bậc thang chết thỏ lưu manh cùng võ giả nhân loại thi thể, Bắc Phong thở phào nhẹ nhõm, chỉ sợ đã đến chậm, nhưng là bây giờ xem ra mình tới còn không tính là muộn.

	Nghe trên núi mơ hồ truyền tới đánh nhau cùng tiếng rống thanh, Bắc Phong không đang do dự, giống như chim én điểm nước vậy, nhanh chóng hướng đỉnh núi lao đi.

	Càng về phía trước, thỏ lưu manh thi thể thì càng nhiều, ngược lại thì loài người võ giả một phương tổn thất muốn nhỏ rất nhiều.

	Hoặc giả là lúc trước trăm năm cảnh tầng thứ tư thỏ lưu manh phần lớn ở bên ngoài liền bị giết xong hết rồi, Bắc Phong dọc theo con đường này nhìn thấy thỏ lưu manh phần lớn cũng chỉ là trăm năm cảnh hai tầng ba yêu thú, chỉ có số ít mấy đầu mới là trăm năm cảnh tầng thứ tư.

	"Giết! Giết sạch đám này thỏ lưu manh, cơ duyên vận may tất cả đều là chúng ta!"

	"Lớn như vậy một mảnh ruộng linh dược, đám này đê tiện yêu thú có tài đức gì chiếm cứ như vậy vận may!"

	"Thiên Tinh quả, quạ đen cây, huyền cơ hoa, những thứ này đều là vô cùng trân quý linh dược!"

	Nơi giữa sườn núi, Bắc Phong rốt cuộc đuổi kịp phía trước võ giả.

	Mới vừa tới gần một chút, Bắc Phong đầu tiên ngửi được chính là từng cổ một đậm đà dược liệu mùi thơm, thứ yếu mới là trong không khí mùi máu tanh.

	Hơn ngàn con thỏ lưu manh đang bảo vệ ở một mảng lớn linh dược phía trước, trần trụi đỏ mắt, sống chết không lui về phía sau một bước, cùng ba bốn trăm võ giả đánh giết chung một chỗ.

	Mỗi thời mỗi khắc đều có yêu thú hoặc là loài người ngã xuống, thiên hạ hi hi tất cả vì lợi lai.

	Nhóm người này thỏ lưu manh tu vi cũng đạt tới trăm năm cảnh tầng thứ tư, đây mới là để cho đông đảo võ giả không có thể tiếp tục đi tới nguyên nhân.

	"Không ngăn được."

	Bắc Phong nhìn từng cái võ giả rơi vào điên cuồng, thỏ lưu manh nhất tộc lần lượt tháo chạy, thở dài một câu.

	Đông đảo thỏ lưu manh chết thảm trọng, để lại chừng bảy trăm cổ thi thể sau đó, không thể không hướng đỉnh núi rút lui.

	Đông đảo võ giả giống như đánh máu gà vậy, không có điều tức mình khí huyết, ngược lại là xông vào cái này một mảnh trong vườn thuốc đào linh dược.

	Mỗi lần một người moi ra linh dược cũng sẽ đưa tới một hồi kêu lên, không mấy phút nữa thời gian, một mảnh vẻ xanh biếc dồi dào vườn thuốc sẽ bị đào rách rưới.

	"Ngươi tại sao không đi đào linh dược? Những linh dược này trong có một ít đối với ngàn năm vương cảnh giới đều có chỗ tốt."

	Thủy Vân Thiên đứng tại chỗ, đi theo phía sau một đám người áo bào đen, nhìn một đám võ giả ở trong vườn thuốc đào linh dược, tựa như lầm bầm lầu bầu vậy mở miệng nói.
