Chương 86: đuổi bắt! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cũng khó trách ngươi xảy ra giá cả ba chục triệu mỹ kim, vật này giá trị không thể lường được à!"
	2 ngày trước Mahmoud phát hiện ở tại mình cách vách một người phụ nữ đẹp vô cùng, mượn men rượu, Mahmoud trực tiếp xông vào cô gái nhà.

	Cưỡng ép đem người phụ nữ lên, chồng của cô gái cùng cha mẹ trực tiếp bị Mahmoud đánh chết tại chỗ!

	Cô gái không chịu nhục nổi, cũng cắn lưỡi tự sát.

	Một tầng lầu hàng xóm nghe gặp động tĩnh tò mò đi ra tra xem, cũng bị giết mù quáng Mahmoud đánh chết!

	Từ 2 ngày trước sau này, Mahmoud bi kịch cuộc sống lại bắt đầu, đầu tiên là bị cảnh sát truy nã, vây chận.

	Ở không làm gì được Mahmoud, ngược lại hy sinh 2 người cảnh sát sau đó, sở công an tỉnh cao tầng tức giận! Trực tiếp điều động đội đặc chiến vây quét Mahmoud!

	Mahmoud mặc dù lợi hại, nhưng cũng không gánh nổi súng đạn, bị đuổi giống như chó chết chủ, nếu không phải chui vào trong rừng, đã sớm bị đánh chết tại chỗ!

	Mượn địa hình, Mahmoud không chỉ có lẫn vào như cá gặp nước, còn chủ động bắt đầu săn giết đội đặc chiến thành viên.

	"Đã thật lâu không có gặp phải những người đó, đoán chừng là bị ta làm sợ, không dám trở lại chứ ? !"

	Mahmoud trong lòng thật đắc ý, coi như là TQ cái này siêu cấp nước lớn thì có thể làm gì? Ta còn không phải là tới lui tự nhiên? !

	"Bá!"

	Một tiếng tiếng xé gió từ phía sau lưng truyền tới!

	Mahmoud chỉ cảm thấy lưng phát rét, vội vàng hướng bên cạnh lắc một cái thân thể.

	"Phốc!"

	Một chi thái hợp kim chế tạo mũi tên nhọn trực tiếp xuyên qua Mahmoud cánh tay trái, mang đi lớn miếng máu thịt!Chương 86: đuổi bắt! 
 Converter Dzung Kiều cầu khen thưởng 

	"Cũng khó trách ngươi xảy ra giá cả ba chục triệu mỹ kim, vật này giá trị không thể lường được à!"

	Hoàng Lâm thở dài nói.

	"Nói về ông chủ nhỏ, ngươi rau này mắc như vậy, không phải là đem cái này miệng đỉnh lớn thêm trị giá tính vào liền chứ ?"

	Hoàng Lâm xoay người, thần sắc quái dị hỏi.

	Một hớp quý trọng quốc bảo cấp văn vật, lại có thể bị cái này ông chủ nhỏ cầm tới nấu canh, nếu là người ngoài đạt được như vậy một đỉnh miệng lớn, còn không ngày ngày thả ở nhà, cực kỳ yêu mến, rất sợ đi đứng té.

	"Không có, hoàn toàn là lương tâm giá cả!"

	Bắc Phong không thừa nhận, thần sắc nghiêm trang nói.

	"Ngây thơ, ta sẽ nói cho ngươi cái miệng đỉnh này mới là chiếm đầu to sao?"

	Bắc Phong trong lòng thầm thì, thật ra thì cũng coi như lương tâm giới, đổi cái địa phương ngươi đi đâu mua đi?

	Đỉnh lớn trong lưu lại hiệu lực của thuốc dùng một chút liền ít một chút, thu giá cả mắc như vậy cũng là vật có giá trị à, không nói khác, nếu là thường xuyên ăn dùng đỉnh lớn nấu nướng thức ăn, không nói kéo dài tuổi thọ, nhưng bách bệnh bất xâm nhưng là không thành vấn đề.

	" Được rồi, ta cũng sung một triệu đi. Nói ra cũng có mặt mũi, đây chính là dùng so đời nhà Thương ti mẫu mậu đỉnh năng lực cao hơn đỉnh nấu ra thức ăn."

	Hoàng Lâm lẩm bẩm một câu, sau đó cho Bắc Phong chuyển tiền một triệu.

	Còn như Trương Bảo Quân chính là không có sung tiền ý nghĩ, chẳng qua là nhìn đỉnh lớn đầy mắt không thôi.

	"Đây là ta danh thiếp, nếu là ngươi thay đổi chủ ý, muốn đem đỉnh lớn ra tay ngươi đánh liền ta điện thoại, đến lúc đó giá cả còn có thể thương lượng lại."

	Trương Bảo Quân lúc đi vậy kêu là một cái ba bước vừa quay đầu lại à, cảm giác là muốn phó pháp trường vậy.

	Còn như báo lên cho quốc gia? Ngây thơ, Trương Bảo Quân các người cũng chưa có nghĩ tới.

	Có thể làm được hôm nay bọn họ địa vị, cái đó dám sờ lương tâm nói mình cái mông sạch sẽ?

	" Ừ, không tệ, lại vào sổ hai triệu!"

	Bắc Phong đưa đi Vương Kiến các người sau đó trở lại gian phòng, từng lần một nhìn điện thoại di động ngân hàng ta tài khoản bên trong số còn lại.

	Bắc Phong cặp mắt cũng sắp toát ra đốm sáng nhỏ tới, đối với Bắc Phong mà nói kiếm tiền là mình từ nhỏ đến lớn mơ ước.

	Cho dù là bây giờ, giấc mộng này muốn cũng chỉ xếp hạng thực lực bản thân sau đó.

	Khi còn bé có thể là chỉ có tiền mới có thể cho mình mang đến cái gọi là cảm giác an toàn, bây giờ chính là tự thân thực lực để cho Bắc Phong còn có cảm giác an toàn.

	Bận bịu vất vả, ngày kế thật giống như cũng không làm cái gì, thật là nhớ lại làm chút gì, một ngày thời gian chỉ như vậy chậm rãi trôi qua, không trở lại.

	Sáng sớm ngày thứ hai, Bắc Phong đựng một bộ trắng như tuyết luyện công phục hướng núi Thanh Lĩnh nơi hông đi tới.

	Quần áo không có quá nhiều sửa chữa, huyền văn vân tụ, bên trong cây tùng bên ngoài chặt hết sức vừa người.

	"Không sai, giá cả đắt tiền đồ trừ đắt trở ra, cái gì cũng tốt. Tiện nghi đồ trừ tiện nghi ra, tất cả cũng không tốt."

	Bắc Phong hoạt động một phen tay chân, cái này luyện công phục mặc lên người nhẹ như không có vật gì, rất hóng mát, cũng không biết là dùng làm bằng vật liệu gì làm.

	Đến giữa sườn núi trên bình đài, Huyền Nhất các người sớm đã đến, đang tu tập trước phương pháp hô hấp Tiểu Quang Minh, lẫn nhau bây giờ tất cả không quấy nhiễu.

	Một hồi lâu sau, Bắc Phong mở hai mắt ra, phát hiện phương pháp hô hấp Tiểu Quang Minh không phải là không có tiến bộ, mặc dù cắm ở chút thành tựu đỉnh cấp trên, nhưng là thổ nạp tia nắng đầu tiên trong màu tím bộ phận đang đang chậm rãi gia tăng.

	Bắc Phong cũng không biết cái này màu tím bộ phận tia nắng đầu tiên có tác dụng gì, vừa tiến vào trong cơ thể liền biến mất không gặp, tùy ý Bắc Phong như thế nào cảm giác cũng không tìm được chút nào tung tích.

	"Nhưng muốn đến hẳn là đối với thân thể vô hại."

	Bắc Phong suy nghĩ một chút, mặc dù không biết có ích lợi gì, nhưng nhìn một chút màu lưu ly tia nắng đầu tiên cùng màu tím hai người giữa tỷ lệ, Bắc Phong bản năng cảm thấy hẳn là đồ tốt!

	Ở không trong rừng núi xa xa, một đám người đang nhanh chóng tiến mạnh, mỗi một người thân thủ đều bất phàm, trên đất hình phức tạp trong miền đồi núi như giẫm trên đất bằng.

	"Đội trưởng, lần này đối phương là lai lịch gì?"

	Liễu Thanh tò mò hướng về phía phía trước một cái gầy yếu người đàn ông trung niên hỏi đến.

	"Đông Nam Á một cái nước nhỏ võ giả,

	Nhưng thân thủ rất tốt, trong tình báo nói là ám kình đỉnh cấp, cách cách đột phá hóa kính tông sư cũng không xa."

	Lưu Kiệt thần sắc ngưng trọng, ám kình đỉnh cấp à, nhưng trên mặt nhưng tràn đầy hưng phấn, sau lưng cõng 1 bản 2 thước cao cung lớn!

	"Hừ! Bỏ mặc lai lịch gì, phạm vào lớn như vậy huyết án, cho dù là đuổi kịp chân trời góc biển cũng phải để cho hắn đền tội!"

	Một cái khác hai mươi mấy tuổi tấc đầu chàng trai lạnh giọng nói, con ngươi khép mở bây giờ, có tinh quang lóe lên, cho thấy nam tử này mạnh mẽ!

	Khí thế của cả người mũi nhọn lộ ra, trong lời nói để lộ ra tự tin mãnh liệt!

	"Nam Thiên, không nên khinh thường, đối thủ nhưng mà ám kình đỉnh cấp, phỏng đoán một cước đã bước vào hóa cảnh, ta cũng không muốn đến lúc đó bởi vì vì các ngươi khinh thường, mà để cho ta cho các người nhặt xác!"

	Kim Vinh lạnh lùng nói.

	"Hừ, không cần lo lắng ta, ngươi vẫn lo lắng lo lắng mình đi, đừng đến lúc đó ta cho ngươi nhặt xác!"

	Nam Thiên nói châm chọc.

	Hai người đều là trong tiểu đội phó đội trưởng, rất nhanh Lưu Kiệt thì phải chỉnh lên, đến lúc đó tổ trưởng vị trí chỉ biết ở trong hai người chọn lựa tới!

	Trong ngày thường hai người liền nhìn đối phương không vừa mắt, một có cơ hội chính là lẫn nhau giễu cợt.

	"Tốt lắm, cũng chớ nói, bỏ mặc như thế nào, đối phương cũng chỉ là thú bị nhốt do đấu, phía trước căn bản không có đường, chúng ta chỉ cần cẩn thận đối phương sắp chết phản công, tăng thêm tốc độ!"

	Lưu Kiệt cắt đứt 2 người, thần sắc trịnh trọng báo cho.

	Nam Thiên cùng Kim Vinh nhìn nhau hừ lạnh một tiếng, không hẹn mà cùng tăng nhanh tốc độ.

	Mahmoud một mặt chật vật ở trong rừng rậm bôn tẩu, cặp mắt lóe giống như dã thú vậy ánh sáng, nhìn làm cho lòng người sợ hãi.

	Mahmoud cảm giác mình rất ủy khuất, không liền giết người 3 nhà sao? Còn như như thế hưng sư động chúng sao?

	Căn nguyên là như vầy, một mực sống ở Đông nam á Mahmoud cảm thấy TQ rất tốt, người đẹp lại nhiều, sau đó liền vui vẻ vượt biên chạy tới.

	2 ngày trước Mahmoud phát hiện ở tại mình cách vách một người phụ nữ đẹp vô cùng, mượn men rượu, Mahmoud trực tiếp xông vào cô gái nhà.

	Cưỡng ép đem người phụ nữ lên, chồng của cô gái cùng cha mẹ trực tiếp bị Mahmoud đánh chết tại chỗ!

	Cô gái không chịu nhục nổi, cũng cắn lưỡi tự sát.

	Một tầng lầu hàng xóm nghe gặp động tĩnh tò mò đi ra tra xem, cũng bị giết mù quáng Mahmoud đánh chết!

	Từ 2 ngày trước sau này, Mahmoud bi kịch cuộc sống lại bắt đầu, đầu tiên là bị cảnh sát truy nã, vây chận.

	Ở không làm gì được Mahmoud, ngược lại hy sinh 2 người cảnh sát sau đó, sở công an tỉnh cao tầng tức giận! Trực tiếp điều động đội đặc chiến vây quét Mahmoud!

	Mahmoud mặc dù lợi hại, nhưng cũng không gánh nổi súng đạn, bị đuổi giống như chó chết chủ, nếu không phải chui vào trong rừng, đã sớm bị đánh chết tại chỗ!

	Mượn địa hình, Mahmoud không chỉ có lẫn vào như cá gặp nước, còn chủ động bắt đầu săn giết đội đặc chiến thành viên.

	"Đã thật lâu không có gặp phải những người đó, đoán chừng là bị ta làm sợ, không dám trở lại chứ ? !"

	Mahmoud trong lòng thật đắc ý, coi như là TQ cái này siêu cấp nước lớn thì có thể làm gì? Ta còn không phải là tới lui tự nhiên? !

	"Bá!"

	Một tiếng tiếng xé gió từ phía sau lưng truyền tới!

	Mahmoud chỉ cảm thấy lưng phát rét, vội vàng hướng bên cạnh lắc một cái thân thể.

	"Phốc!"

	Một chi thái hợp kim chế tạo mũi tên nhọn trực tiếp xuyên qua Mahmoud cánh tay trái, mang đi lớn miếng máu thịt!
