Chương 36: Già thiên cảnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn gắng gượng cảnh giác."
	Mấy trăm năm thời gian, đối với ngôi sao tuổi thọ mà nói, không đáng nhắc tới, đối với thần linh mà nói, cũng chỉ là trong nháy mắt trong nháy mắt.

	Mấy trăm năm trong, lấy Bất Diệt tinh thời gian trôi qua tốc độ làm chuẩn, mỗi qua mười năm, đều có vô số Dực tộc hậu bối thông qua truyền tống trận tiến vào nơi này tìm thành thần cơ duyên.

	Bất Diệt tinh chính là một viên cao nhất tinh thần, thể tích khổng lồ, cương vực bát ngát.

	Lại là có cánh tổ các loại kinh thiên thủ đoạn, tiếp đón vô tận cao đẳng năng lượng Tự Vũ trụ hư không bên trong tràn vào Bất Diệt tinh!

	Không chỉ như vậy, lại là bởi vì là có Dực Tổ bất hủ cảnh thực lực trấn áp tinh thần, khiến cho ở một ngôi sao này lên, từng cái đại đạo càng thêm rõ ràng, có thể bị dễ dàng hơn cảm giác được!

	Đặc biệt là Dực Tổ tự thân sáng tạo ra được là huyết đại đạo, lại là như vậy!

	Dực Tổ sáng tạo là huyết đại đạo, ở chỗ này hơn nữa dễ dàng bị hiểu!

	Có thể nói, tiến vào nơi này Dực tộc bọn hậu bối, tìm hiểu ra tới đại đạo, mười bên trong có chín là là huyết đại đạo!

	Giống nhau, bởi vì là là huyết đại đạo chính là Dực Tổ nơi sáng tạo ra, như vậy lại có nhân sâm hiểu là huyết đại đạo, đó cũng là Dực Tổ một phần chiến công!

	Không mục nát căn nguyên sở dĩ hiếm thấy, chính là bởi vì là không mục nát căn nguyên không phải thông qua khổ tu có thể có được!

	Mà là muốn đi tranh, phải đi cướp!

	Càng nhiều sinh linh tìm hiểu ra tới bất hủ cảnh sáng tạo ra được đại đạo, như vậy đối với bất hủ cảnh mà nói thì tương đương với là truyền đạo!

	Trời đất tất cả cảm, tự nhiên sẽ hạ xuống hạ không mục nát căn nguyên!

	Trừ cái này ra, chính là như Dực Tổ như vậy, vận khí tốt, trực tiếp gặp phải một tôn bất hủ cảnh thi thể, rèn luyện ra trong đó không mục nát căn nguyên.

	Còn nữa chính là bất hủ cảnh bây giờ, lẫn nhau đánh giết, chiếm đoạt!

	Bất hủ cảnh bây giờ là tàn khốc!

	Bất Diệt tinh lên mấy trăm năm trôi qua, mỗi mười năm sẽ có một nhóm Dực tộc hậu bối tiến vào trong đó.

	Những thứ này Dực tộc hậu bối, phần lớn là đại năng giả, hay hoặc là cảnh giới thánh nhân, không có thần minh tồn tại.

	Những thứ này hậu bối như châu chấu vậy, ngẫu nhiên xuất hiện ở toàn bộ Bất Diệt tinh tất cả khu vực lên.

	Lẫn nhau bây giờ vì cơ duyên nơi đánh giết, cũng vì tiêu diệt núi Bất Diệt tinh yêu thú.

	Núi Bất Diệt tinh, cường đại nhất một đám yêu thú, đã sớm bị Dực Tổ nơi chém chết, chỉ còn lại vô số nhỏ yếu yêu thú.

	Những thứ yêu thú này ở Dực Tổ trong mắt, không đáng nhắc tới, dứt khoát giữ lại cho bọn hậu bối lịch luyện.

	Lời nói như vậy, có thể những thứ yêu thú này trong cũng không thiếu thiếu thánh nhân cảnh!

	Chỉ là không có yêu thú có thể đột phá đến thần linh cảnh.

	Toàn bộ Bất Diệt tinh đều ở đây Dực Tổ nắm trong bàn tay, Thiên đạo ý chí giống vậy bị Dực Tổ gắng gượng áp đảo!

	Mà đang chuẩn bị đột phá tới thần linh cảnh yêu thú, chính là sẽ để cho Thiên đạo ý chí tất cả cảm ứng, trực tiếp sẽ đem tin tức này truyền đến chung quanh gần đây Dực tộc trong đầu!

	Nếu là chung quanh không có Dực tộc hậu bối, hay hoặc là để cho yêu thú đột phá thành công, như vậy Thiên đạo ý chí liền sẽ đích thân hiển hóa, đem xóa bỏ!

	Yêu thú trong, có thánh nhân cảnh nắm trong tay mấy cái, thậm chí mấy chục cái đại đạo tuyệt thế thiên kiêu tồn tại.

	Bởi vì là Thiên đạo ý chí chú ý, thậm chí để cho những thứ này yêu tộc đều không thể quá đại quy mô hội tụ vào một chỗ.

	Yêu tộc số lượng bởi vì vì thế giới được trời ưu đãi hoàn cảnh, ra đời hơn nữa dễ dàng, năm tháng rất dài trong, yêu tộc số lượng như cũ khổng lồ.

	So với mỗi một cái tiến vào nơi này Dực tộc, càng phải nhiều hơn gấp mấy lần.

	Chẳng qua là thánh nhân cảnh yêu thú số lượng không có tiến vào nơi này Dực tộc nhiều.

	Lúc này ở một mảnh

	Đỏ thẫm như máu trong núi non trùng điệp, đại chiến bùng nổ!

	Một đội Dực tộc cường giả tới chỗ này, đang thanh tràng.

	Mà đây chút Dực tộc đối thủ, chính là tất cả cả người đỏ thẫm, lông như đỏ thủy tinh vậy sáng long lanh tinh tinh.

	"Lần này ngược lại là cơ duyên tốt, như vậy khổng lồ trần trụi lưu tương, đủ để cho bọn ta tìm hiểu ra tới thủy hỏa bộ phận quy tắc."

	Hai tôn cầm đầu thánh nhân cảnh cường giả cũng không có ra tay, chẳng qua là thần sắc hờ hững nhìn phía xa đại chiến.

	"Chẳng qua là đáng tiếc, vẻn vẹn chỉ là xích hỏa lưu tương, chỉ có thể trợ giúp bọn ta tìm hiểu ra một số quy tắc, nếu là có xích hỏa đế tương, số lượng đủ, thậm chí có thể để cho bọn ta tìm hiểu ra hoàn chỉnh nước lửa đại đạo!"

	Hai tôn Dực tộc lẫn nhau bây giờ trò chuyện với nhau.

	Hiểu đại đạo, có rất nhiều thần vật có thể tăng nhanh cái này một cái quá trình, hoặc là là để cho sinh linh hơn nữa dễ dàng, cảm giác được đại đạo.

	Những vật phẩm này không một không phải trân quý phi phàm, như thần thuốc, thần dược giữa trời sinh ra vốn có không trọn vẹn đại đạo phù văn, có thể giúp sinh linh hiểu đại đạo!

	Mà tột cùng nhất thần dược, liền trực tiếp là một cái hoàn chỉnh đại đạo!

	Mà không chỉ là thần dược có chức năng này, chư thiên bực nào khổng lồ, vô số trân bảo không đếm xuể.

	Dưới mắt một đội này Dực tộc chính là ở những nước này hỏa viên chỗ ở bên trong, phát hiện xích hỏa lưu tương!

	Cứ việc chẳng qua là trợ giúp sinh linh tìm hiểu ra nước lửa quy tắc, nhưng cũng là trân bảo.

	Đại đạo chính là do quy tắc diễn biến tới, quy tắc chính là căn cơ của đại đạo, không thể thiếu thiếu.

	Tìm hiểu ra tới quy tắc càng nhiều, càng hoàn thiện, như vậy thì càng có cơ hội tìm hiểu ra đại đạo.

	Là lấy chuyến đi này Dực tộc, vì thế không tiếc đại khai sát giới, vô số thủy hỏa viên trực tiếp bị chém chết!Chương 36: Già thiên cảnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn gắng gượng cảnh giác."

	Đông Hoàng Thái lạnh lẽo mạc mở miệng, cũng không ngoài suy đoán.

	"Dị tộc làm giết."

	Trong đạo gia, một tôn bất hủ cảnh quanh thân tràn đầy huyền diệu, gặp người như gặp đạo!

	"Kia có nhiều như vậy giải thích, cướp hắn là được."

	Tần triều chủ đứng quân đại doanh bên trong, Mông Điềm trong ánh mắt tràn đầy thiết huyết sát phạt, cả người sát khí sôi trào!

	Ba tôn bất hủ cảnh đồng thời ra tay, trực tiếp để cho Dực Tổ không thu hoạch được gì.

	Dực Tổ luôn cảm giác lòng bất an, cứ việc không có phát hiện bất kỳ khác thường, có thể Dực Tổ vẫn tin tưởng mình cảm giác!

	Vì vậy toàn lực bùng nổ thực lực, càng có vô số tuyệt thế đại trận dâng lên, đem Bất Diệt tinh miễn cưỡng từ phiến tinh vực này trong giấu!

	Dù là có thần ma cảnh cường giả, đến Bất Diệt tinh vùng lân cận, cũng không nhìn ra chút nào không đúng, căn bản không phát hiện được Bất Diệt tinh tồn tại!

	Nếu không phải bây giờ đang nguy cấp, Dực Tổ thậm chí muốn trực tiếp rời đi ngôi sao này!

	"Có thể làm cho ta có cảm giác, nhất định là có cùng cường giả cảnh giới theo dõi ta."

	Dực Tổ như có điều suy nghĩ, trong ánh mắt bung ra màu máu ánh sáng, hung uy ngút trời.

	Có trời trăng sao ở hắn quanh thân quanh quẩn, không ngừng băng diệt, sinh mạng mới.

	"Ta ngược lại là phải xem xem, rốt cuộc là ai chuẩn bị tính toán ta!" Dực Tổ tự nói, đối với viên này Bất Diệt tinh Dực Tổ xem rất trọng, cho dù là Dực tộc tổ tinh, cũng không có Bất Diệt tinh đáng sợ.

	Bất Diệt tinh bị Dực Tổ đánh tạo thành một cái tuyệt thế hung ổ, có nhiều năm như vậy bố trí, Dực Tổ có tự tin, cùng mình cùng cường giả cảnh giới, ở mình chiếm cứ sân nhà dưới tình huống, hai tôn vậy không làm gì được mình!

	Mà Âm Dương gia, đạo gia, cùng với binh gia, nhưng là vốn không có để ý.

	Sở dĩ sử dụng già thiên cảnh, bất quá là vì che đậy Dực Tổ cảm giác thôi.

	Đơn giản mà nói, già thiên cảnh chính là một kiện suy yếu Dực Tổ ý thức nguy cơ thần vật!

	Ngay như bây giờ, ở Dực Tổ trong cảm giác, chỉ biết là có cùng cường giả cảnh giới chuẩn bị tính toán mình.

	Nhưng không biết cái này cùng cảnh giới cường giả chừng ba tôn!

	Chính là bởi vì là suy yếu, che giấu một số Dực Tổ cảm giác, mới không sợ quá chạy mất Dực Tổ!

	. . .

	Thời gian chậm rãi trôi qua, Bất Diệt tinh lên, đảo mắt đã qua liền mấy trăm năm.

	Mấy trăm năm thời gian, đối với ngôi sao tuổi thọ mà nói, không đáng nhắc tới, đối với thần linh mà nói, cũng chỉ là trong nháy mắt trong nháy mắt.

	Mấy trăm năm trong, lấy Bất Diệt tinh thời gian trôi qua tốc độ làm chuẩn, mỗi qua mười năm, đều có vô số Dực tộc hậu bối thông qua truyền tống trận tiến vào nơi này tìm thành thần cơ duyên.

	Bất Diệt tinh chính là một viên cao nhất tinh thần, thể tích khổng lồ, cương vực bát ngát.

	Lại là có cánh tổ các loại kinh thiên thủ đoạn, tiếp đón vô tận cao đẳng năng lượng Tự Vũ trụ hư không bên trong tràn vào Bất Diệt tinh!

	Không chỉ như vậy, lại là bởi vì là có Dực Tổ bất hủ cảnh thực lực trấn áp tinh thần, khiến cho ở một ngôi sao này lên, từng cái đại đạo càng thêm rõ ràng, có thể bị dễ dàng hơn cảm giác được!

	Đặc biệt là Dực Tổ tự thân sáng tạo ra được là huyết đại đạo, lại là như vậy!

	Dực Tổ sáng tạo là huyết đại đạo, ở chỗ này hơn nữa dễ dàng bị hiểu!

	Có thể nói, tiến vào nơi này Dực tộc bọn hậu bối, tìm hiểu ra tới đại đạo, mười bên trong có chín là là huyết đại đạo!

	Giống nhau, bởi vì là là huyết đại đạo chính là Dực Tổ nơi sáng tạo ra, như vậy lại có nhân sâm hiểu là huyết đại đạo, đó cũng là Dực Tổ một phần chiến công!

	Không mục nát căn nguyên sở dĩ hiếm thấy, chính là bởi vì là không mục nát căn nguyên không phải thông qua khổ tu có thể có được!

	Mà là muốn đi tranh, phải đi cướp!

	Càng nhiều sinh linh tìm hiểu ra tới bất hủ cảnh sáng tạo ra được đại đạo, như vậy đối với bất hủ cảnh mà nói thì tương đương với là truyền đạo!

	Trời đất tất cả cảm, tự nhiên sẽ hạ xuống hạ không mục nát căn nguyên!

	Trừ cái này ra, chính là như Dực Tổ như vậy, vận khí tốt, trực tiếp gặp phải một tôn bất hủ cảnh thi thể, rèn luyện ra trong đó không mục nát căn nguyên.

	Còn nữa chính là bất hủ cảnh bây giờ, lẫn nhau đánh giết, chiếm đoạt!

	Bất hủ cảnh bây giờ là tàn khốc!

	Bất Diệt tinh lên mấy trăm năm trôi qua, mỗi mười năm sẽ có một nhóm Dực tộc hậu bối tiến vào trong đó.

	Những thứ này Dực tộc hậu bối, phần lớn là đại năng giả, hay hoặc là cảnh giới thánh nhân, không có thần minh tồn tại.

	Những thứ này hậu bối như châu chấu vậy, ngẫu nhiên xuất hiện ở toàn bộ Bất Diệt tinh tất cả khu vực lên.

	Lẫn nhau bây giờ vì cơ duyên nơi đánh giết, cũng vì tiêu diệt núi Bất Diệt tinh yêu thú.

	Núi Bất Diệt tinh, cường đại nhất một đám yêu thú, đã sớm bị Dực Tổ nơi chém chết, chỉ còn lại vô số nhỏ yếu yêu thú.

	Những thứ yêu thú này ở Dực Tổ trong mắt, không đáng nhắc tới, dứt khoát giữ lại cho bọn hậu bối lịch luyện.

	Lời nói như vậy, có thể những thứ yêu thú này trong cũng không thiếu thiếu thánh nhân cảnh!

	Chỉ là không có yêu thú có thể đột phá đến thần linh cảnh.

	Toàn bộ Bất Diệt tinh đều ở đây Dực Tổ nắm trong bàn tay, Thiên đạo ý chí giống vậy bị Dực Tổ gắng gượng áp đảo!

	Mà đang chuẩn bị đột phá tới thần linh cảnh yêu thú, chính là sẽ để cho Thiên đạo ý chí tất cả cảm ứng, trực tiếp sẽ đem tin tức này truyền đến chung quanh gần đây Dực tộc trong đầu!

	Nếu là chung quanh không có Dực tộc hậu bối, hay hoặc là để cho yêu thú đột phá thành công, như vậy Thiên đạo ý chí liền sẽ đích thân hiển hóa, đem xóa bỏ!

	Yêu thú trong, có thánh nhân cảnh nắm trong tay mấy cái, thậm chí mấy chục cái đại đạo tuyệt thế thiên kiêu tồn tại.

	Bởi vì là Thiên đạo ý chí chú ý, thậm chí để cho những thứ này yêu tộc đều không thể quá đại quy mô hội tụ vào một chỗ.

	Yêu tộc số lượng bởi vì vì thế giới được trời ưu đãi hoàn cảnh, ra đời hơn nữa dễ dàng, năm tháng rất dài trong, yêu tộc số lượng như cũ khổng lồ.

	So với mỗi một cái tiến vào nơi này Dực tộc, càng phải nhiều hơn gấp mấy lần.

	Chẳng qua là thánh nhân cảnh yêu thú số lượng không có tiến vào nơi này Dực tộc nhiều.

	Lúc này ở một mảnh

	Đỏ thẫm như máu trong núi non trùng điệp, đại chiến bùng nổ!

	Một đội Dực tộc cường giả tới chỗ này, đang thanh tràng.

	Mà đây chút Dực tộc đối thủ, chính là tất cả cả người đỏ thẫm, lông như đỏ thủy tinh vậy sáng long lanh tinh tinh.

	"Lần này ngược lại là cơ duyên tốt, như vậy khổng lồ trần trụi lưu tương, đủ để cho bọn ta tìm hiểu ra tới thủy hỏa bộ phận quy tắc."

	Hai tôn cầm đầu thánh nhân cảnh cường giả cũng không có ra tay, chẳng qua là thần sắc hờ hững nhìn phía xa đại chiến.

	"Chẳng qua là đáng tiếc, vẻn vẹn chỉ là xích hỏa lưu tương, chỉ có thể trợ giúp bọn ta tìm hiểu ra một số quy tắc, nếu là có xích hỏa đế tương, số lượng đủ, thậm chí có thể để cho bọn ta tìm hiểu ra hoàn chỉnh nước lửa đại đạo!"

	Hai tôn Dực tộc lẫn nhau bây giờ trò chuyện với nhau.

	Hiểu đại đạo, có rất nhiều thần vật có thể tăng nhanh cái này một cái quá trình, hoặc là là để cho sinh linh hơn nữa dễ dàng, cảm giác được đại đạo.

	Những vật phẩm này không một không phải trân quý phi phàm, như thần thuốc, thần dược giữa trời sinh ra vốn có không trọn vẹn đại đạo phù văn, có thể giúp sinh linh hiểu đại đạo!

	Mà tột cùng nhất thần dược, liền trực tiếp là một cái hoàn chỉnh đại đạo!

	Mà không chỉ là thần dược có chức năng này, chư thiên bực nào khổng lồ, vô số trân bảo không đếm xuể.

	Dưới mắt một đội này Dực tộc chính là ở những nước này hỏa viên chỗ ở bên trong, phát hiện xích hỏa lưu tương!

	Cứ việc chẳng qua là trợ giúp sinh linh tìm hiểu ra nước lửa quy tắc, nhưng cũng là trân bảo.

	Đại đạo chính là do quy tắc diễn biến tới, quy tắc chính là căn cơ của đại đạo, không thể thiếu thiếu.

	Tìm hiểu ra tới quy tắc càng nhiều, càng hoàn thiện, như vậy thì càng có cơ hội tìm hiểu ra đại đạo.

	Là lấy chuyến đi này Dực tộc, vì thế không tiếc đại khai sát giới, vô số thủy hỏa viên trực tiếp bị chém chết!
