Chương 889: Trò lừa bịp! 
 Converter Dzung Kiều cầu phiếu 

	Thành trì không lớn, bất quá mười mấy dặm, trong đó cuộc sống mấy vạn tộc người.
	Nhìn như chém chết một đầu vạn năm tôn yêu thú mới đổi lấy 1m phương viên đất đai có chút hoa không đến, nhưng đối với những đệ tử này mà nói, vạn năm tôn yêu thú không khó giết, chỉ cần giết phải quá nhiều, như vậy lãnh địa chỉnh hợp chung một chỗ liền hết sức khả quan.

	Trọng yếu hơn chính là cái gì? Là ngôi sao này còn chưa bị mở rộng!

	Có vô hạn có thể, nói không phải lãnh địa mình trong liền xuất hiện một cái linh thạch thậm chí mỏ linh tinh mạch!

	Đông đảo đệ tử từng cái đôi mắt đỏ thẫm, giống như đánh máu gà vậy, hận không thể bây giờ liền động thủ trắng trợn giết giận một phen.

	Mà Bắc Phong thì không nghĩ như vậy, ngược lại càng nghe càng cổ quái.

	"Thì ra như vậy cái gì thanh thiên vệ khảo hạch đều là giả, tìm miễn phí côn đồ mới là thật, kỳ quái không thể cảm giác người trong tòa thành này có chút không bình thường, tu vi cũng chưa có thấp hơn vạn năm tôn."

	Bắc Phong đột nhiên hiểu ra, rồi sau đó thần sắc cổ quái.

	"Thiên quân, đệ tử muốn biết bao lâu có thể rời đi."

	Bắc Phong chắp tay, thi lễ một cái, rồi sau đó ánh mắt sáng quắc nhìn về phía Mão Thiên quân.

	"Mười năm, hoặc là đánh chết hơn ngàn con phong hoàng cảnh yêu thú có thể trở về."

	Mão Thiên quân nhìn Bắc Phong một cái, chậm rãi vừa nói.

	"Nói như vậy, cái gì thanh thiên vệ khảo hạch đều là giả đi."

	Bắc Phong lần nữa đặt câu hỏi.

	"Không sai, vì là không tiết lộ tin tức."

	Mão Thiên quân rất lưu manh vuốt tay, nói thẳng đến.

	"Ta muốn biết cái chủ ý này là ai nghĩ ra được?"

	Bắc Phong thần sắc không thay đổi, lần nữa tiến lên một bước, có chút hùng hổ dọa người, trong ánh mắt bộc phát ra mũi nhọn để cho không ít người làm kinh hãi.

	"Đế quân Ti Dạ."

	Mão Thiên quân trong con ngươi thoáng qua nụ cười, chậm rãi mở miệng.

	"Ta nhớ."

	Bắc Phong gật đầu một cái, trở lại mình vị trí.

	Rất rõ ràng, thanh thiên vệ vì tin tức không bị còn lại tông môn biết, phỏng đoán đào một cái hố, kết quả mình ngu nhảy xuống.

	Mười năm thời gian thì phải ở chỗ này vượt qua, hoặc là đánh chết hơn ngàn con phong hoàng cảnh yêu thú mới có thể rời đi.

	Bắc Phong âm thầm cho Ti Dạ đế quân ghi nhớ một khoản, Bắc Phong cũng không phải là thua thiệt không hoàn thủ người.

	Chẳng qua là hôm nay nói nhiều hơn nữa cũng vô ích, rất rõ ràng lúc này sẽ không để cho người bất kỳ rời đi.

	Mà những người còn lại chính là xem kẻ ngu vậy nhìn Bắc Phong, tại chỗ không có một cái kẻ ngu, tự nhiên nghe ra Bắc Phong hỏi lời này là ý gì.

	Từng cái bối bên trong giễu cợt, không biết tự lượng sức mình, đế quân như đại nhật, cao treo ở Thương Khung, chính là một người học trò, còn muốn phản kháng?

	Mà những đệ tử này ngược lại là không có bất kỳ bất mãn, ngược lại là tràn đầy hưng phấn.

	Một viên không khai thác tinh thần à, không phải là mười năm sao? So sánh với mình cùng tuổi thọ của con người, mười năm quá ngắn.

	Mà mười năm thời gian có thể tích lũy ra một khoản số lượng cao tài nguyên, để cho sau đó cảnh giới tu hành không thiếu tài nguyên, làm sao xem làm sao tính toán!

	Tại sao phải gia nhập thanh thiên vệ? Không phải là vì kiếm nhiều một chút điểm cống hiến đổi tài nguyên sao?

	Hôm nay ở ngôi sao này trên, lấy được tài nguyên tuyệt đối so với dậy tiến vào thanh thiên vệ còn nhiều hơn!

	Cái khác không đề cập tới, dù là chỉ là chém chết yêu thú đổi điểm cống hiến sẽ để cho mọi người hài lòng.

	Nếu là đặt ở Thiên Mạc tinh trên, đánh chết một đầu vạn năm tôn cảnh giới yêu thú cũng không có điểm cống hiến, trừ phi là một ít huyết mạch bất phàm yêu thú.

	Tại chỗ đều là tinh anh, tu vi đều ở đây động hư cảnh, đánh chết vạn năm tôn cảnh giới yêu thú thật là không nên quá đơn giản!

	Một ngày giết một mấy trăm đầu, dù là dựa theo thấp nhất một điểm cống hiến coi là, tích luỹ lâu ngày xuống, đối với những thứ này ngoại tông đệ tử mà nói cũng là một khoản khổng lồ gia tài.

	"Các người có thể dùng các loại phương pháp, bất kể là họp thành đội, vẫn là vận dụng thần binh, cũng không bị hạn chế, duy nhất phải chú ý là bắt đầu từ hôm nay dậy, một năm sau đó phải trở lại trong thành, nếu không sẽ bị đuổi."

	Mão Thiên quân nói xong, thân thể biến mất không gặp.

	Lưu lại một đám ngoại tông đệ tử gào khóc.

	"Cơ duyên! Đại cơ duyên!"

	"Mười năm sau đó, ta liền đột nhiên tăng mạnh, một đường hát vang!"

	Bắc Phong đã rời đi, nhìn những đệ tử này, trong lòng cười nhạt.

	"Ngu xuẩn, thu hoạch thường thường đại biểu bỏ ra, nếu tông môn mở ra như vậy phong phú điều kiện, mặt bên liền có thể biết cái này nguy hiểm trong đó không phải vài ba lời liền có thể lấy giải thích rõ."

	Bắc Phong từ đầu chí cuối đều vô cùng bình tĩnh, cũng không có bị Mão Thiên quân vẽ xuống bánh nướng đập choáng váng.

	Muốn có được, há lại sẽ không có bỏ ra?

	Vạn Cổ thiên tông tiện nghi cũng không tốt chiếm!

	"Bất quá cơ duyên nhưng là không có nói sai, nơi này linh khí so với vạn cổ thanh thiên giới mạnh hơn, trọng lực lại là vạn cổ xanh lơ thiên giới mấy chục lần, ở nơi này dạng trong hoàn cảnh sinh ra yêu thú làm sao có thể yếu."

	Bắc Phong đầu ngón tay phụt ra phụt vô một món mũi nhọn hơi thở, về phía trước rạch một cái, không gian ước chừng dâng lên chút rung động.

	Phải biết cái này chỉ một cái cũng không phải là Bắc Phong toàn lực, có thể tối thiểu cũng có 70% thực lực, uy năng cực độ nội liễm, như vậy chỉ một cái đặt ở vạn cổ thiên thanh giới đủ để phá vỡ không gian!

	Nhưng ở chỗ này lại không có tung lên cái gì gợn sóng, có thể tưởng tượng được nơi này không gian có bao nhiêu vững chắc!Chương 889: Trò lừa bịp! 
 Converter Dzung Kiều cầu phiếu 

	Thành trì không lớn, bất quá mười mấy dặm, trong đó cuộc sống mấy vạn tộc người.

	Những người này thấy khổng lồ chiến thuyền sau khi rơi xuống đất cũng không có kinh ngạc, đóng kín cửa thành mở ra, một đám thanh thiên vệ nối đuôi ra.

	Số lượng ước chừng hơn ngàn!

	"Thanh thiên Vệ thống lĩnh bái kiến thiên quân!"

	Một người đàn ông trung niên trước giáp, hướng về phía chiến thuyền khom người thi lễ.

	"Không cần đa lễ, khổ cực các ngươi, rất nhiều yêu thú cũng không có xâm chiếm chứ ?"

	Mão Thiên quân thân thể chẳng biết lúc nào xuất hiện ở chiến thuyền dưới, hư tay một nhờ, để cho vậy thống lĩnh đứng dậy.

	"Thiên quân, yêu thú xâm phạm qua mấy lần, nhưng cuối cùng bị đánh lui, nhưng thanh thiên vệ giống vậy có tổn thương, chết trận mấy chục người."

	Phương Chính cung kính nói.

	"Đáng tiếc, tông môn phong đế cường giả không thể tùy tiện tiến vào giới này, nếu không lại nơi nào cần như thế phiền toái."

	Mão Thiên quân than thở một tiếng.

	Rồi sau đó hai người thân hình biến mất không gặp, Bắc Phong các người cũng là bị rất nhiều thanh thiên vệ mang vào trong thành.

	Nghỉ dưỡng sức lượng ngày sau, trong thành trên quảng trường, mấy ngàn thanh thiên Vệ Lâm lập, mặc chiến giáp, mắt nhìn thẳng.

	Mà Bắc Phong các người chính là đứng ở rất nhiều thanh thiên vệ ở giữa.

	Trên đài cao, Mão Thiên quân xem xuống phía dưới lo sợ bất an mọi người, cao giọng mở miệng, "Như các người nơi gặp, đây là một viên khoảng cách Thiên Mạc tinh không biết biết bao rất xa tinh thần, ngôi sao này trên không có tộc người tồn tại, có chẳng qua là vô tận yêu thú, cùng vô tận tài sản!"

	Phía dưới mọi người có chút xôn xao, nhưng một lát sau liền yên tĩnh lại.

	"Đây là tông môn cơ hội, cũng là các ngươi cơ hội! Ngôi sao này còn chưa bị mở rộng, có vô tận linh thạch, linh tinh, thậm chí các loại lớn thuốc, mà các người cần phải làm chính là đi chinh phục! Đi là Vạn Cổ thiên tông mở mang bờ cõi!"

	Gặp không có ai mở miệng, Mão Thiên quân hài lòng gật đầu một cái, sau đó nói tiếp.

	Theo Mão Thiên quân lời nói, mọi người nhiệt huyết sôi trào!

	"Các người mỗi chém chết một đầu vạn năm tôn trở lên cảnh giới yêu thú, liền có thể lấy hắn bằng chứng đến ta nơi này đổi lấy lãnh địa, chém chết một đầu vạn năm tôn cảnh giới yêu thú, khen thưởng điểm cống hiến đến một cái trăm điểm bất đồng, ngoài ra còn có thể được một mảnh chu vi 1m lãnh địa! Trên lãnh địa sản xuất 30% nộp lên tông môn, còn lại toàn thuộc về ngươi cùng tự đi xử trí, ngoài ra đất đai này thuộc về là vĩnh cửu, chỉ cần ngươi không chết, như vậy người bất kỳ cũng không có quyền thu hồi!"

	Mão Thiên quân lần nữa ném ra một cái trái bom nặng ký, để cho đông đảo đệ tử rối rít liếc mắt.

	Nhìn như chém chết một đầu vạn năm tôn yêu thú mới đổi lấy 1m phương viên đất đai có chút hoa không đến, nhưng đối với những đệ tử này mà nói, vạn năm tôn yêu thú không khó giết, chỉ cần giết phải quá nhiều, như vậy lãnh địa chỉnh hợp chung một chỗ liền hết sức khả quan.

	Trọng yếu hơn chính là cái gì? Là ngôi sao này còn chưa bị mở rộng!

	Có vô hạn có thể, nói không phải lãnh địa mình trong liền xuất hiện một cái linh thạch thậm chí mỏ linh tinh mạch!

	Đông đảo đệ tử từng cái đôi mắt đỏ thẫm, giống như đánh máu gà vậy, hận không thể bây giờ liền động thủ trắng trợn giết giận một phen.

	Mà Bắc Phong thì không nghĩ như vậy, ngược lại càng nghe càng cổ quái.

	"Thì ra như vậy cái gì thanh thiên vệ khảo hạch đều là giả, tìm miễn phí côn đồ mới là thật, kỳ quái không thể cảm giác người trong tòa thành này có chút không bình thường, tu vi cũng chưa có thấp hơn vạn năm tôn."

	Bắc Phong đột nhiên hiểu ra, rồi sau đó thần sắc cổ quái.

	"Thiên quân, đệ tử muốn biết bao lâu có thể rời đi."

	Bắc Phong chắp tay, thi lễ một cái, rồi sau đó ánh mắt sáng quắc nhìn về phía Mão Thiên quân.

	"Mười năm, hoặc là đánh chết hơn ngàn con phong hoàng cảnh yêu thú có thể trở về."

	Mão Thiên quân nhìn Bắc Phong một cái, chậm rãi vừa nói.

	"Nói như vậy, cái gì thanh thiên vệ khảo hạch đều là giả đi."

	Bắc Phong lần nữa đặt câu hỏi.

	"Không sai, vì là không tiết lộ tin tức."

	Mão Thiên quân rất lưu manh vuốt tay, nói thẳng đến.

	"Ta muốn biết cái chủ ý này là ai nghĩ ra được?"

	Bắc Phong thần sắc không thay đổi, lần nữa tiến lên một bước, có chút hùng hổ dọa người, trong ánh mắt bộc phát ra mũi nhọn để cho không ít người làm kinh hãi.

	"Đế quân Ti Dạ."

	Mão Thiên quân trong con ngươi thoáng qua nụ cười, chậm rãi mở miệng.

	"Ta nhớ."

	Bắc Phong gật đầu một cái, trở lại mình vị trí.

	Rất rõ ràng, thanh thiên vệ vì tin tức không bị còn lại tông môn biết, phỏng đoán đào một cái hố, kết quả mình ngu nhảy xuống.

	Mười năm thời gian thì phải ở chỗ này vượt qua, hoặc là đánh chết hơn ngàn con phong hoàng cảnh yêu thú mới có thể rời đi.

	Bắc Phong âm thầm cho Ti Dạ đế quân ghi nhớ một khoản, Bắc Phong cũng không phải là thua thiệt không hoàn thủ người.

	Chẳng qua là hôm nay nói nhiều hơn nữa cũng vô ích, rất rõ ràng lúc này sẽ không để cho người bất kỳ rời đi.

	Mà những người còn lại chính là xem kẻ ngu vậy nhìn Bắc Phong, tại chỗ không có một cái kẻ ngu, tự nhiên nghe ra Bắc Phong hỏi lời này là ý gì.

	Từng cái bối bên trong giễu cợt, không biết tự lượng sức mình, đế quân như đại nhật, cao treo ở Thương Khung, chính là một người học trò, còn muốn phản kháng?

	Mà những đệ tử này ngược lại là không có bất kỳ bất mãn, ngược lại là tràn đầy hưng phấn.

	Một viên không khai thác tinh thần à, không phải là mười năm sao? So sánh với mình cùng tuổi thọ của con người, mười năm quá ngắn.

	Mà mười năm thời gian có thể tích lũy ra một khoản số lượng cao tài nguyên, để cho sau đó cảnh giới tu hành không thiếu tài nguyên, làm sao xem làm sao tính toán!

	Tại sao phải gia nhập thanh thiên vệ? Không phải là vì kiếm nhiều một chút điểm cống hiến đổi tài nguyên sao?

	Hôm nay ở ngôi sao này trên, lấy được tài nguyên tuyệt đối so với dậy tiến vào thanh thiên vệ còn nhiều hơn!

	Cái khác không đề cập tới, dù là chỉ là chém chết yêu thú đổi điểm cống hiến sẽ để cho mọi người hài lòng.

	Nếu là đặt ở Thiên Mạc tinh trên, đánh chết một đầu vạn năm tôn cảnh giới yêu thú cũng không có điểm cống hiến, trừ phi là một ít huyết mạch bất phàm yêu thú.

	Tại chỗ đều là tinh anh, tu vi đều ở đây động hư cảnh, đánh chết vạn năm tôn cảnh giới yêu thú thật là không nên quá đơn giản!

	Một ngày giết một mấy trăm đầu, dù là dựa theo thấp nhất một điểm cống hiến coi là, tích luỹ lâu ngày xuống, đối với những thứ này ngoại tông đệ tử mà nói cũng là một khoản khổng lồ gia tài.

	"Các người có thể dùng các loại phương pháp, bất kể là họp thành đội, vẫn là vận dụng thần binh, cũng không bị hạn chế, duy nhất phải chú ý là bắt đầu từ hôm nay dậy, một năm sau đó phải trở lại trong thành, nếu không sẽ bị đuổi."

	Mão Thiên quân nói xong, thân thể biến mất không gặp.

	Lưu lại một đám ngoại tông đệ tử gào khóc.

	"Cơ duyên! Đại cơ duyên!"

	"Mười năm sau đó, ta liền đột nhiên tăng mạnh, một đường hát vang!"

	Bắc Phong đã rời đi, nhìn những đệ tử này, trong lòng cười nhạt.

	"Ngu xuẩn, thu hoạch thường thường đại biểu bỏ ra, nếu tông môn mở ra như vậy phong phú điều kiện, mặt bên liền có thể biết cái này nguy hiểm trong đó không phải vài ba lời liền có thể lấy giải thích rõ."

	Bắc Phong từ đầu chí cuối đều vô cùng bình tĩnh, cũng không có bị Mão Thiên quân vẽ xuống bánh nướng đập choáng váng.

	Muốn có được, há lại sẽ không có bỏ ra?

	Vạn Cổ thiên tông tiện nghi cũng không tốt chiếm!

	"Bất quá cơ duyên nhưng là không có nói sai, nơi này linh khí so với vạn cổ thanh thiên giới mạnh hơn, trọng lực lại là vạn cổ xanh lơ thiên giới mấy chục lần, ở nơi này dạng trong hoàn cảnh sinh ra yêu thú làm sao có thể yếu."

	Bắc Phong đầu ngón tay phụt ra phụt vô một món mũi nhọn hơi thở, về phía trước rạch một cái, không gian ước chừng dâng lên chút rung động.

	Phải biết cái này chỉ một cái cũng không phải là Bắc Phong toàn lực, có thể tối thiểu cũng có 70% thực lực, uy năng cực độ nội liễm, như vậy chỉ một cái đặt ở vạn cổ thiên thanh giới đủ để phá vỡ không gian!

	Nhưng ở chỗ này lại không có tung lên cái gì gợn sóng, có thể tưởng tượng được nơi này không gian có bao nhiêu vững chắc!
