Chương 34: Thần bí Võ minh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Kha Phương rõ ràng mọi người oán niệm, cũng hiểu tâm tình của mọi người.
	Có thể gặp một viên siêu cấp tinh thần đối với tu hành có khổng lồ cở nào trợ giúp, ngắn ngủi mấy chục trong năm, sẽ để cho Vạn Cổ thiên tông thực lực bành trướng đến như vậy đến nước!

	Chỉ là bất tử cảnh thì có tám tôn, Thiên Mệnh các chiếm cứ bốn tôn, địa vị cùng điện chủ ngang hàng.

	Ngoài ra toái tinh cảnh không dưới ba trăm, có thể nói là Vạn Cổ thiên tông từ tổ sư chết tới nay nhất đỉnh cấp cường thịnh nhất lúc!

	"Hì hì hắc, thật muốn gặp làm trên Thiên Mạc tinh những đất kia bánh bao nhìn thấy chúng ta thực lực, sẽ là như thế nào diễn cảm!"

	Một vị mặt mũi khá là trẻ tuổi phong đế cảnh không có hảo ý vừa nói.

	"Ha ha, chúng ta Vạn Cổ thiên tông thực lực coi như là trấn áp toàn bộ Thiên Mạc tinh đều không coi là việc khó."

	"Nhìn thấy chúng ta thực lực sau đó, sợ rằng liền động thủ dũng khí cũng không có chứ ?"

	Không thiếu phong đế cảnh tốp ba tốp năm tụ tập chung một chỗ, trên mặt không nhìn ra chút nào lo âu, mà là tràn đầy cao ngạo.

	"Tông chủ không thể khinh thường, còn lại tông môn thế gia thì thôi, có thể Võ minh lại bất đồng, triều đại đời trước cũng đối với Võ minh kiêng kỵ mạc thâm."

	Vạn cổ vệ quân chủ tới đến đại điện ra, cầu gặp Bắc Phong, làm tiến vào đại điện sau đó, cẩn thận vừa nói, rất sợ Bắc Phong không thích mình nói nói.

	"À? Nhưng bây giờ tông môn thực lực ngươi cũng biết, như vậy lực lượng, ngươi còn đang lo lắng cái gì?"

	Bắc Phong cau mày, có chút không rõ ràng.

	"Tông chủ có chỗ không biết, bên trong tông môn ghi lại, trừ đi tổ sư không chỉ là bực nào cảnh giới ra, còn lại đời thứ hai tông chủ chính là đại năng giả đỉnh cấp, lại là có vượt qua trăm vị đại năng, nghe nói là theo tổ sư cùng chung hạ xuống, sáng lập tông môn.

	Có thể năm đó tổ sư thần bí biến mất, không biết sống chết, qua không bao lâu, tông môn liền gặp phải bị thương nặng, trên trăm đại năng giả chết trận, chỉ còn lại không tới mười vị.

	Ngay sau đó là đời thứ 3 tông chủ, giống vậy thiên tư tuyệt thế, lấy không tới ngàn tuổi thành tựu đại năng giả, có thể như nhau qua một đoạn thời gian, tông môn lần nữa bị người đánh lên sơn môn, đời thứ 3 tông chủ chết trận.

	Đáng sợ hơn là thứ chín đời tông chủ, nghe nói là không kém gì tổ sư, đạt tới quỷ thần khó lường cảnh giới, có thể như nhau gặp gỡ tai vạ bất ngờ, từ đó sau đó, tông môn liền chưa gượng dậy nổi, thực lực càng ngày càng yếu."

	Vạn cổ vệ quân chủ trầm giọng nói đến, "Những chuyện này đều là thật, bị tông môn nơi ghi lại."Chương 34: Thần bí Võ minh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Kha Phương rõ ràng mọi người oán niệm, cũng hiểu tâm tình của mọi người.

	Đổi ngồi ở đếm triệu năm trước còn có thánh nhân trấn giữ niên đại, mọi người mặc dù trở về tâm tình cấp bách, nhưng lại cũng có kiên nhẫn.

	Theo từng vị thánh nhân đang chiến đấu chết, cái này làm cho những người còn lại trong lòng dâng lên sợ hãi, bất an.

	Đây chính là ép vỡ mọi người tâm lý phòng tuyến cuối cùng một cây rơm rạ!

	"Hy vọng chuyến đi này thuận lợi đi."

	Kha Phương than thở một tiếng, mình hồi nào không muốn trở về.

	Năm đó theo thông Thiên Kiếm tông một vị đại nhân vật chinh chiến ngân hà, ai biết nhưng là gặp phải tai vạ bất ngờ, không chỉ có vị đại nhân vật kia chết, liên quan ba chuôi thông thiên kiếm một trong cũng là tan vỡ, tán lạc ở trên Thiên Mạc tinh.

	Mình những người này ở đây trên Thiên Mạc tinh đã quá lâu, lâu đến mọi người đã quên được mẫu giới cảnh tượng.

	Kha Phương có lúc cũng là tràn đầy oán niệm, nếu không phải luân lạc tới giới này, lấy mình thiên tư, ở mẫu giới trong sớm đã đột phá tới cảnh giới thánh nhân.

	Từ vừa mới bắt đầu rơi vào trên Thiên Mạc tinh mình chính là lớn có thể người đỉnh cấp, cho tới bây giờ vẫn là đại năng giả đỉnh cấp.

	"Bất quá nói chuyện cũng tốt, coi như là lắng đọng, lấy ta nội tình, một khi hồi qua mẫu giới, lập tức liền có thể thành thánh làm tổ!"

	Trước kia năm tháng có thánh nhân trấn áp hết thảy, Kha Phương cũng không có biểu lộ ra tự thân thực lực.

	Thật ra thì ở trong năm tháng vô tận, Kha Phương cảnh giới mặc dù không có thể tăng lên, nhưng lại để cho Kha Phương ở đại năng giả trong cảnh giới lắng đọng, lấy đại năng giả thân, nắm trong tay vượt qua mười lăm cái nguyên vẹn đại đạo!

	Một khi trở về mẫu giới, Kha Phương ngay tức thì liền có thể đột phá chí thánh người, hơn nữa mới vừa vừa đột phá thực lực liền sẽ đạt tới một cái trình độ kinh khủng.

	"Lấy ta nắm trong tay mười lăm cái nguyên vẹn đại đạo tấn thăng, vừa đột phá ở thánh nhân trong thực lực cũng là đứng đầu, có cái này nội tình, tương lai không phải là không có thể tiến thêm một bước!"

	Kha Phương trong lòng nóng như lửa, đây cũng là khi biết phát hiện một viên siêu cấp tinh thần sau đó, trực tiếp dốc toàn lực, khiêu động tinh thần, hướng nơi đây chạy tới nguyên nhân!

	Kha Phương căn bản không sợ Vạn Cổ thiên tông, năm đó Vạn Cổ thiên tông một phe thánh nhân cũng là bị liều chết, từ đó về sau, Vạn Cổ thiên tông liền một mực ở Võ minh dưới sự giám thị.

	"Trừ còn có khóa yêu tháp ra, Vạn Cổ thiên tông cũng không có cái khác nội tình, nhiều nhất bên trong tông môn ra đời mấy vị đại năng giả, có thể đại năng giả thì như thế nào, đừng nói tầm thường đại năng giả, coi như là đại năng giả đỉnh cấp ở ta trước mặt cũng là không chịu nổi một kích!"

	Kha Phương có tự tin này, mặc dù đã rất lâu không có ra tay, có thể Kha Phương tự nhận thực lực không hề tỷ võ minh cuối cùng một vị thánh nhân thời kỳ tột cùng yếu, thậm chí còn mạnh hơn!

	Đứng ở trong hư không, hướng vô tận ngân hà nhìn, trong mắt bộc phát ra 2 món thần mang, tựa như xuyên thủng hư không vô tận!

	Bắc Phong xuất quan, lần này thu hoạch có thể nói vượt quá tưởng tượng.

	Đã không đề cập tới tự thân cảnh giới đã đạt tới đại năng giả đỉnh cấp, nhưng là viên mãn tầng thứ quy luật liền ước chừng nắm trong tay lục đạo, theo thứ tự là tiên thiên năm phải, cùng với lực lớn nói.

	Ngoài ra lại là nắm trong tay một cái hoàn chỉnh đại đạo!

	"Tới!"

	Bắc Phong mới ra quan, đột nhiên trong chỗ u minh như có cảm giác, đột nhiên ngẩng đầu nhìn về phía bầu trời, ánh mắt tựa như xuyên qua ngân hà.

	"Tới tốt, không tới nữa ta cũng chuẩn bị lần nữa hạ xuống còn lại thế giới."

	Bắc Phong sở dĩ không có hạ xuống còn lại thế giới, vì chính là chờ Thiên Mạc tinh người đến.

	Chẳng qua là Bắc Phong cũng không có để ở trong lòng, cùng trước kia trốn về Thiên Mạc tinh mấy vị bất tử cảnh điện chủ ý tưởng giống nhau.

	Vạn Cổ thiên tông cũng có thể ở mười ba lớn vô thượng tông môn bên trong hạng gần trước, như vậy thì coi như là trên Võ minh, thực lực vậy mạnh không đi nơi nào.

	Chỉ là vì để đạt được an toàn, Bắc Phong mới không hạ xuống còn lại thế giới.

	Dựa theo Bắc Phong nhất ý tưởng ban đầu là chuẩn bị hạ xuống còn lại thế giới, Nam Thiên tinh trên có Lâm Thiên Tượng, cùng với Cổ Kỳ hai lớn không xấu xa cảnh đỉnh cấp trấn giữ đã đủ rồi.

	Coi như Thiên Mạc tinh đông đảo thế lực chung vào một chỗ, vậy không phải là đối thủ.

	Chẳng qua là cân nhắc đến những tông môn này thế gia các loại nội tình, ví dụ như Vạn Cổ thiên tông bên trong khóa yêu tháp như vậy, Bắc Phong mới lưu lại.

	Bắc Phong thần giác hôm nay có thể nói là bén nhạy vô cùng, Thiên Mạc tinh mọi người xâm phạm, trong chỗ u minh liền sẽ sanh ra cảm ứng.

	Sẽ gặp lại che giấu thích khách cũng không thể ám sát Bắc Phong, còn chưa động thủ, cách thiên sơn vạn thủy, Bắc Phong liền trong chỗ u minh có cảm ứng.

	Trừ phi là lấy tuyệt đối lực lượng, không cho Bắc Phong cơ hội phản kháng, trực tiếp đem chém chết.

	"Phân phó xuống tới, Vạn Cổ thiên tông tiến vào trạng thái chẩn bị chiến đấu, ngoài ra đem tất cả tu vi chưa tới phong đế cảnh đệ tử dời đi."

	Bắc Phong thanh âm vượt qua núi sông, ở Vạn Cổ thiên tông mấy Đại điện chủ trong đầu vang lên.

	"Keng ! Keng! Đang!"

	Treo ở ngọn núi chính đỉnh núi đồng xanh chuông lớn tự minh, bắt đầu báo hiệu.

	Tiếng chuông không ngừng ở bên trong tông môn vang vọng, rất nhiều chấp sự không có hốt hoảng, bắt đầu hướng dẫn rất nhiều đệ tử chuẩn bị rút lui.

	Đối với kế tiếp đại chiến mà nói, những thứ này liền phong đế cảnh đệ tử căn bản không có bất kỳ tác dụng, trừ sung làm con cờ thí ra, không khác biệt chỗ dùng.

	Nửa ngày thời gian, toàn bộ bên trong tông môn thanh tịnh rất nhiều, số lượng cao đệ tử bị giải tán.

	Bên trong tông môn chỉ còn lại 30 nghìn cỡ đó, cái này ba trong vạn người yếu nhất cũng có phong đế cảnh thực lực!

	Có thể gặp một viên siêu cấp tinh thần đối với tu hành có khổng lồ cở nào trợ giúp, ngắn ngủi mấy chục trong năm, sẽ để cho Vạn Cổ thiên tông thực lực bành trướng đến như vậy đến nước!

	Chỉ là bất tử cảnh thì có tám tôn, Thiên Mệnh các chiếm cứ bốn tôn, địa vị cùng điện chủ ngang hàng.

	Ngoài ra toái tinh cảnh không dưới ba trăm, có thể nói là Vạn Cổ thiên tông từ tổ sư chết tới nay nhất đỉnh cấp cường thịnh nhất lúc!

	"Hì hì hắc, thật muốn gặp làm trên Thiên Mạc tinh những đất kia bánh bao nhìn thấy chúng ta thực lực, sẽ là như thế nào diễn cảm!"

	Một vị mặt mũi khá là trẻ tuổi phong đế cảnh không có hảo ý vừa nói.

	"Ha ha, chúng ta Vạn Cổ thiên tông thực lực coi như là trấn áp toàn bộ Thiên Mạc tinh đều không coi là việc khó."

	"Nhìn thấy chúng ta thực lực sau đó, sợ rằng liền động thủ dũng khí cũng không có chứ ?"

	Không thiếu phong đế cảnh tốp ba tốp năm tụ tập chung một chỗ, trên mặt không nhìn ra chút nào lo âu, mà là tràn đầy cao ngạo.

	"Tông chủ không thể khinh thường, còn lại tông môn thế gia thì thôi, có thể Võ minh lại bất đồng, triều đại đời trước cũng đối với Võ minh kiêng kỵ mạc thâm."

	Vạn cổ vệ quân chủ tới đến đại điện ra, cầu gặp Bắc Phong, làm tiến vào đại điện sau đó, cẩn thận vừa nói, rất sợ Bắc Phong không thích mình nói nói.

	"À? Nhưng bây giờ tông môn thực lực ngươi cũng biết, như vậy lực lượng, ngươi còn đang lo lắng cái gì?"

	Bắc Phong cau mày, có chút không rõ ràng.

	"Tông chủ có chỗ không biết, bên trong tông môn ghi lại, trừ đi tổ sư không chỉ là bực nào cảnh giới ra, còn lại đời thứ hai tông chủ chính là đại năng giả đỉnh cấp, lại là có vượt qua trăm vị đại năng, nghe nói là theo tổ sư cùng chung hạ xuống, sáng lập tông môn.

	Có thể năm đó tổ sư thần bí biến mất, không biết sống chết, qua không bao lâu, tông môn liền gặp phải bị thương nặng, trên trăm đại năng giả chết trận, chỉ còn lại không tới mười vị.

	Ngay sau đó là đời thứ 3 tông chủ, giống vậy thiên tư tuyệt thế, lấy không tới ngàn tuổi thành tựu đại năng giả, có thể như nhau qua một đoạn thời gian, tông môn lần nữa bị người đánh lên sơn môn, đời thứ 3 tông chủ chết trận.

	Đáng sợ hơn là thứ chín đời tông chủ, nghe nói là không kém gì tổ sư, đạt tới quỷ thần khó lường cảnh giới, có thể như nhau gặp gỡ tai vạ bất ngờ, từ đó sau đó, tông môn liền chưa gượng dậy nổi, thực lực càng ngày càng yếu."

	Vạn cổ vệ quân chủ trầm giọng nói đến, "Những chuyện này đều là thật, bị tông môn nơi ghi lại."
