Chương 816: 5 đại cự đầu 
 Converter Dzung Kiều cầu khen thưởng và cảm ơn bạn Lê Tuấn Kiệt đã tặng phiếu đề cử

	"Hống!"
	Cửu Ca vô lực đỡ đỡ trán đầu, đối với cái này mấy người đảo cặp mắt trắng dã.

	"Rắc rắc! Rắc rắc! Hả, mùi vị không tệ."

	Bắc Phong nhìn mấy người ở nơi đó lẩm bẩm, tự mình ăn lớn chừng bàn tay xanh tươi ăn ngọt.

	"Em trai nhỏ, ngươi trên mặt là quỷ vực đã hạ thủ đi, thật là lòng độc ác, còn có đau hay không?"

	Hồng Liên vẻ kiêu ngạo đau tim, ngón tay ngọc xoa Bắc Phong gò má, hỏi thăm Bắc Phong.

	"Chị, đã hết đau."

	Bắc Phong vẻ kiêu ngạo khôn khéo, không có biện pháp, đựng đại ma đầu không giống, vậy cũng chỉ có thể báo bắp đùi.

	"À liệt? Đau quá đau!"

	Một khắc sau, Bắc Phong thiếu chút nữa nhảy cỡn lên, vội vàng mở miệng.

	"Thằng nhóc ranh, nhỏ như vậy tuổi tác thì biết nói láo, sau khi lớn lên còn có?"

	Hồng Liên cười tủm tỉm buông ra Bắc Phong quai hàm lên tay, nhìn Bắc Phong cười nhạo.

	"Cam lâm!"

	Hồng Liên đưa tay một chiêu, một cổ gió nhẹ xuất hiện ở trong đại sảnh, từng cổ một sức sống xuất hiện ở hắn đầu ngón tay.

	Tạo thành một giọt tràn đầy sinh cơ chất lỏng, một khắc sau cong ngón tay bắn ra, cái này tích chất lỏng xuất hiện ở Bắc Phong gò má trên.

	Từng cổ một sức sống không ngừng hướng Bắc Phong gò má trong chui vào, để cho Bắc Phong cảm giác da ngứa một chút.

	Một khắc sau, từng cổ một sương mù màu đen hóa vì quỷ vực vậy nhóc mập hình tượng, cùng cái này một cổ sức sống đấu.

	Một lát sau hai người đồng thời biến mất không gặp, Bắc Phong có chút mặt sưng bàng cũng tiêu mất.

	"Hả, lần này càng đáng yêu."

	Một cái tay trắng ở Bắc Phong trên mặt sờ tới sờ lui, Hồng Liên nét mặt tươi cười như hoa.

	Bắc Phong cố nén một cái tát hô đi qua xung động, khóc không ra nước mắt, nếu không phải không đánh lại, xem không đem ngươi đánh chết!

	"Tốt lắm Tam muội, đừng chơi."

	Thanh Minh ở giữa, lúc này đứng dậy, có chút nhức đầu, người lớn như vậy, lại thế nào là một bộ đứa bé tính cách.

	"Được rồi."

	Hồng Liên thu liễm nụ cười, trên mặt cười tủm tỉm, không nói chuyện.

	"Tới!"

	Bắc Phong thầm nói, trong lòng cuồng loạn, quá liền cửa ải này là có thể sống, không qua sẽ chết.

	"Vạn Cổ thiên tông phái người đi ra ngoài?"

	Thanh Minh khóe miệng lộ ra nghiền ngẫm nụ cười, một cổ uy áp bao phủ ở Bắc Phong trên mình.

	"Không phải, ta thiếu chút nữa đánh chết Vạn Cổ thiên tông hơn mười vị đệ tử nòng cốt, lại thế nào lại là Vạn Cổ thiên tông phái người đi ra ngoài."

	Bắc Phong cắn răng, một cổ rối loạn lực lượng tác dụng ở Bắc Phong trên mình, để cho Bắc Phong không nhịn được nghĩ phải nói ra nói thật.

	Nhưng Bắc Phong lúc này nói cũng là nói thật, mình cũng không phải là Vạn Cổ thiên tông phái tiến vào, mà là bị trừng phạt.

	"Thú vị, lần trước cái Vạn Cổ thiên tông phái đi ra ngoài đệ tử phỏng đoán mộ phần cỏ cũng đã lớn thành đại thụ che trời liền đi."

	Thanh Minh nhìn chằm chằm Bắc Phong quan sát, trong mắt lóe lên vẻ kinh dị.

	" Người đâu, mang hắn đi xuống an bài một chút."

	Thanh Minh trầm ngâm hồi lâu, rồi sau đó mở miệng vừa nói.

	"Đáng tiếc, như thế đáng yêu tiểu quỷ, mùi vị khẳng định không tệ."

	Lười biếng dựa vào ghế Hồng Liên vẫn là sắc mặt không thay đổi, cười tủm tỉm vừa nói, lè lưỡi liếm môi một cái, tràn đầy mị hoặc.

	"Quả nhiên là đại ma đầu!"

	Bắc Phong trong lòng run lên, những người này thật là xấu xa à, đáng đời bị nhốt lại, cô gái này lại muốn ăn mình.

	Ở Hồng Liên không thôi nhìn soi mói Bắc Phong vô tình đi theo một người rời đi, rất nhiều không rõ ràng.

	"Thú vị tiểu quỷ, hỗn thiên nghi không có khác thường, tiểu quỷ này nói là sự thật."

	Thanh Minh hướng về phía mấy người còn lại gật đầu một cái.

	"Cũng vậy, muốn là như vầy mầm non cũng có thể bị Vạn Cổ thiên tông phái ra tới, đó mới là có cổ quái."

	Minh Cổ gật đầu một cái.

	"Đúng vậy, bất quá mười lăm mười sáu tuổi tuổi tác, tu vi đến vạn năm tôn đỉnh cấp không nói, cả người căn cơ vô cùng hùng hậu, vẫn là thể chất đặc thù."

	Cửu Ca cũng nói trước.

	"Tốt lắm, chuyến này huyết nguyên thạch thu thập như thế nào."

	Thanh Minh không có quá nhiều chú ý Bắc Phong, đây nếu là ở bên ngoài, như vậy Lương Tài Mỹ Ngọc không cho thả qua, nhưng bây giờ tự thân khó bảo toàn, nào có thời gian rỗi rãnh đi chú ý người ngoài.

	"Đại ca, cái này một nhóm huyết nguyên thạch phẩm chất rất thấp, số lượng cũng xa xa không đủ."

	Cửu Ca thanh âm có chút trầm thấp.

	"Chẳng lẽ còn nếu lại cùng vạn năm sao?"

	Băng Thiên mang trên mặt không cam lòng, thấp giọng nói đến.

	"Ta bản trong cơ thể huyết nguyên thạch đã là một nhóm cuối cùng, ta bị phong ấn quá lâu, khí huyết khô bại, trong cơ thể tu vi bị quất lấy, đã không có cái kế tiếp vạn năm."

	Thanh Minh thấp giọng kể, mang trên mặt nụ cười, "Bất quá, những người này nuôi bọn họ nhiều năm như vậy, cũng đến thu hoạch lúc."

	"Chuẩn bị đi, đây là bọn ta sau cùng sức sống, cứ việc chúng ta bối cảnh đều bất phàm, Vạn Cổ thiên tông cũng coi là cho bọn ta thế lực sau lưng một cái mặt mũi, cũng không có đánh chết bọn ta, có thể như vậy bị nhốt bọn ta còn không bằng đánh một trận."

	Thanh Minh thần sắc có chút mệt mỏi, toàn bộ thân thể như ẩn như hiện, giống như là tùy thời đều có thể biến mất.

	Nghe vậy còn lại bốn người đều là thần sắc thận trọng, liền liền Hồng Liên cũng thu liễm nụ cười.

	/*Dzung Kiều : Hồng Liên=sen đỏ ; nhưng tiếc là FPT không tài trợ*/
