Chương 372: Bóng dáng! 
 Converter Dzung Kiều cầu khen thưởng 

	Từng đạo gió rét thổi qua, mang theo hàng loạt gió cát.
	"Pháp thiên tướng địa!"

	Bắc Phong thân thể đột nhiên chấn động một cái, trên người quần áo vùng vùng xé, cả người ngay tức thì giá trị cả người cao bốn thước người khổng lồ!

	Từng đạo màu đỏ sậm khí huyết năng lượng ngay tức thì ở Bắc Phong bên ngoài cơ thể hóa thành một tầng khôi giáp, khí huyết quay cuồng bây giờ như đại yêu đại ma xuất thế.

	"Địa thủ, vô thường!"

	Bắc Phong cũng là mới vừa mới tu hành pháp thiên tướng địa ở giữa võ, cổ động cả người khí huyết, nhất thời một cổ cổ quỷ dị từ lực tụ tập ở Bắc Phong trong tay!

	Loại này từ lực chính là vùng đất từ lực, bao gồm trọng lực, từ trường đợi một chút, một đạo hiện lên lưu ly tím ánh sáng ngưng tụ ở Bắc Phong trong tay!

	Tạo thành một đạo cỡ chậu nước rửa mặt bàn tay, bàn tay dịch thấu trong suốt, như một kiện tuyệt đẹp tác phẩm nghệ thuật!

	Bên kia vậy một bóng người cũng là cùng Bắc Phong làm ra giống nhau động tác, một đạo lưu ly tím ánh sáng cũng biết tụ trở thành một dấu bàn tay!

	"Xích xích!"

	2 món dấu tay im hơi lặng tiếng nhưng có nhanh như tia chớp hướng đối phương đánh tới, 2 món dấu tay ở Bắc Phong nhìn soi mói đối với đụng nhau, 2 món công kích ở giữa không trung vô cùng sốt ruột chung một chỗ.

	Sau đó bộc phát ra từng cái nhỏ lớn bằng ngón cái màu tím đậm núi điện, trên không trung lóe lên chói mắt điện hồ!

	"Ầm!"

	Đan vào một chỗ dấu tay an tĩnh hồi lâu, đột nhiên bùng nổ!

	Cái này một bùng nổ giống như thiên lôi, nếu như cùng sóng gió kinh hoàng!

	Bắc Phong cùng bóng người cũng chưa kịp rời đi, ngay tức thì liền bị sóng trùng kích đuổi kịp!

	"Phốc!"

	Hai tiếng hộc máu tiếng vang lên, Bắc Phong cùng bóng người đồng thời khạc ra búng máu tươi lớn.

	Tại chỗ xuất hiện một cái hố to chiều rộng 20-30m, sâu 5-6m!

	Hố to phần đáy vẫn còn ở tản ra từng cơn khí tức nóng bỏng, từng luồng khói đen bốc hơi.

	Giống như là bị sét đánh trúng cháy rụi vậy, vách hố lên đen nhánh một vùng.

	Bắc Phong lúc này chỉ cảm thấy ngũ tạng lục phủ đều bị ảnh hưởng đến, trong thân thể khí huyết cũng ngay tức thì mất đi khống chế, ở trong huyết mạch tán loạn!

	"Hề hề, ngươi không phải ta đối thủ, chúng ta công pháp vậy, võ vậy, thậm chí tu vi đều giống nhau, nhưng mà ngươi sẽ mệt mỏi, mà ta không biết."

	Bóng người đứng lên, khóe miệng chảy máu tươi màu đen, lè lưỡi nhẹ khẽ liếm một chút máu tươi trên khóe miệng, trên mặt lộ ra mê mệt diễn cảm.

	Một động tác này nhưng là đem Bắc Phong kích thích, tên nầy hoàn toàn có mình năng lực, nhưng là muốn không cần làm ra như thế biểu tình chán ghét!

	Bắc Phong vẻ kiêu ngạo chê diễn cảm, giống như là đạp phải cứt chó vậy.

	Bóng người nụ cười trên mặt cứng lại, tự nhiên thấy được Bắc Phong động tác.

	"Ngươi rốt cuộc là ai! Không nên nói nữa cái gì ngươi là ta, ngươi lấy vì ta sẽ tin tưởng ngươi sao?"

	Bắc Phong ho ra máu, ngẩng đầu lên nhìn về phía bóng người.

	Nhưng thật tâm bên trong đã đối với người ảnh nói tin hơn nửa, dẫu sao mình công pháp càng vốn không phải trên cái thế giới này, nhưng đối phương nhưng chỉ là dùng đi ra.

	Bắc Phong sắc mặt âm trầm, vừa mới bắt đầu cũng cho rằng bóng người này chẳng qua là bắt chước mình, nhưng đang đánh nhau trong, Bắc Phong nhưng là chú ý tới đối phương xuất thủ thời gian cùng mình hoàn toàn nhất trí!

	"Hề hề, ta chính là ngươi, ngươi chính là ta, ta là ngươi trong lòng nhất u ám, tà ác nhất chiếu! Cũng có thể nói ta là ngươi bóng dáng."

	Bóng người lộ ra một nụ cười, một hớp nhọn răng chiếu lấp lánh.

	"Xem ngươi sống như thế mệt mỏi, không bằng để cho ta ăn ngươi, ta thay thế ngươi không phải rất tốt sao? Nha? Đúng rồi! Huyền Nguyệt ta cũng biết nàng tung tích nha."

	Từng đạo tràn đầy thanh âm cổ hoặc truyền tới, đạo thanh âm này giống như ở Bắc Phong vang lên bên tai, vừa tựa như là từ Vân Tiêu truyền tới.

	Bắc Phong nghe được thanh âm lúc ngay tức thì giống như là mất hồn vậy, cặp mắt ánh sáng dần dần ảm đạm xuống, cặp mắt cũng càng ngày càng trống rỗng.

	Bóng người ngoài miệng từ từ vừa nói, giọng tràn đầy đầu độc, để cho người không nhịn được nghĩ phải đáp ứng!

	Bóng người trên mặt lộ ra nụ cười, ánh mắt chỗ sâu có không đè nén được hưng phấn, chỉ muốn ăn hắn, mình liền có thể có mới tinh sinh mạng!

	"Xé kéo!"

	"Làm sao biết. . ."

	Một tiếng như cắt vỡ vải vóc thanh âm truyền tới, bóng người nhìn về phía từng đạo nhỏ yếu sợi tóc kim ty quấn quanh trên người trên mặt cứng lại, trong miệng tự lẩm bẩm.

	"Ngươi nói ngươi là bóng dáng ta, nếu ta cũng không biết Huyền Nguyệt đi nơi nào, ngươi lại làm thế nào biết, ngoài ra không biết cái này cây cần câu gỗ ô kim ngươi có hay không?"

	Bắc Phong lộ ra tám cái răng, trên răng một vùng máu đỏ.

	"À! Ta nhất định sẽ trở lại! Nhất định sẽ trở lại!"

	Một tiếng nhọn the thé chói tai kêu tiếng vang lên, đi đôi với bóng người rống to!

	Cần câu gỗ ô kim cầm ở Bắc Phong trong tay, một đầu khác từng cái nhỏ yếu sợi tóc dây câu lên thiêu đốt lên vàng óng nóng bỏng lửa đốt!

	"Ba!"

	Giống như phá vỡ một tầng mê chướng vậy, phát ra một tiếng vang nhỏ, cảnh sắc chung quanh bắt đầu vặn vẹo, cuối cùng chậm rãi biến mất không gặp!

	Núi vẫn là núi, Bắc Phong như cũ đứng tại chỗ, trong tay cầm cầm cần câu gỗ ô kim
, chỉ có chung quanh một mảnh hổn độn mặt đất chứng thật Bắc Phong không nằm mộng.Chương 372: Bóng dáng! 
 Converter Dzung Kiều cầu khen thưởng 

	Từng đạo gió rét thổi qua, mang theo hàng loạt gió cát.

	Bắc Phong sắc mặt khó coi đứng ở đỉnh núi, trong lòng lạnh run.

	"Ngươi là ai ? !"

	Bắc Phong nhìn người trước mắt này cùng mình mặt mũi hoàn toàn giống nhau, không có bất kỳ khác biệt, chẳng qua là hai người hơi thở bất đồng.

	Bắc Phong hơi thở thản nhiên trong mang một chút xíu tà dị, mà một người khác chính là tà ác!

	Bắc Phong không phát hiện mình khóe mắt bên trên đường vân chợt lóe một cái tản ra ánh sáng u u, loại này ánh sáng u u thậm chí so với cái này bóng đêm còn muốn hơn nữa thâm trầm, để cho người nhìn một cái mặc dù không thấy rõ Bắc Phong gương mặt, nhưng là lại có thể thấy rõ Bắc Phong khóe mắt bên ánh sáng nhạt!

	"Hề hề, ta chính là ngươi, ngươi chính là ta, chúng ta vốn là một thể."

	Bao phủ ở trong hắc bào thanh âm nam tử khàn khàn vừa nói, đánh giá Bắc Phong trên mặt lộ ra quái dị nụ cười.

	"Làm bộ làm tịch!"

	Bắc Phong giận quát một tiếng, không chút do dự vận dụng gấu hình quyền!

	Một đạo khổng lồ móng vuốt tựa như từ trên trời hạ xuống, hướng bóng người nhấn tới!

	"Ùng ùng!"

	To lớn như trụ chống trời bàn tay đè xuống, bóng người sở tại mặt bị giữ chia năm xẻ bảy!

	Từng cục mấy tấn nặng đá từ từ hướng dưới núi lăn xuống, hồi lâu mới truyền tới tiếng vang.

	Bắc Phong nhanh chóng xoay người, nhìn chẳng biết lúc nào đến bên kia bóng người, nhíu mày.

	"Ta nói qua, ta chính là ngươi, ngươi chính là ta, chúng ta vốn là một khối, giống vậy ngươi sẽ ta cũng biết!"

	Bao phủ ở trong hắc bào bóng người đứng tại chỗ, trên mặt lộ vẻ cười, lộ ra một hớp nhọn răng.

	"Đang!"

	"Làm sao có thể!"

	Bắc Phong ý niệm động một cái, vận dụng Phi Hồng kiếm, Bắc Phong không chút nào tin đối phương nói, Phi Hồng kiếm ngay tức thì phá thể ra, hướng bóng người đầu chém tới!

	Nhưng đối phương cũng xuất hiện một cái Phi Hồng kiếm, hai cây Phi Hồng kiếm trên không trung đụng vào nhau, bắn tán loạn ra tia lửa chói mắt!

	"Chết!"

	Bắc Phong gầm thét, sau lưng một cái rộng lớn trắng như tuyết cánh ngay tức thì mở ra, bay xuống từng tia vũ mang.

	Lúc này Bắc Phong toàn lực thúc giục tuyết lĩnh thần ưng cánh hạ, tốc độ nhanh đến để cho người phản ứng không kịp nữa tới, ngay tức thì đã đột phá đến sáu lần tốc độ âm thanh!

	Cái tốc độ này đã là Bắc Phong cực hạn, mơ hồ cảm giác thân thể đều có một loại tê liệt cảm giác!

	"Gấu ngựa thiên hạ!"

	"Gấu ngựa thiên hạ!"

	Hai người không hẹn mà cùng vận dụng gấu hình quyền tuyệt chiêu!

	"Oanh!"

	Một tầng sóng trùng kích càn quét 4 phương, một ít thực vật ngay tức thì bị cái này sóng trùng kích chấn vỡ!

	Hai người động tác mau để cho người không chớp mắt, đồng thời hai bên phi kiếm cũng đang không ngừng đụng chạm!

	"Gấu ưng kích!"

	Bắc Phong chiến đến nổi điên, càng giao chiến, Bắc Phong nếu như thì càng kinh hãi, bởi vì vì đối phương sử dụng chiêu thức hoàn toàn cùng mình sờ một cái vậy!

	"Gấu ưng kích!"

	Quả nhiên, Bắc Phong trong lòng một cái lộp bộp, đối phương cũng giống vậy là nắm trong tay gấu ưng kích cái này một Hình ý quyền sát chiêu!

	Hai người đối chiến nhanh chóng, 1 phút không muốn biết giao chiến bao nhiêu lần, từng cục núi đá từ đỉnh núi rơi xuống!

	"Pháp thiên tướng địa!"

	Bắc Phong thân thể đột nhiên chấn động một cái, trên người quần áo vùng vùng xé, cả người ngay tức thì giá trị cả người cao bốn thước người khổng lồ!

	Từng đạo màu đỏ sậm khí huyết năng lượng ngay tức thì ở Bắc Phong bên ngoài cơ thể hóa thành một tầng khôi giáp, khí huyết quay cuồng bây giờ như đại yêu đại ma xuất thế.

	"Địa thủ, vô thường!"

	Bắc Phong cũng là mới vừa mới tu hành pháp thiên tướng địa ở giữa võ, cổ động cả người khí huyết, nhất thời một cổ cổ quỷ dị từ lực tụ tập ở Bắc Phong trong tay!

	Loại này từ lực chính là vùng đất từ lực, bao gồm trọng lực, từ trường đợi một chút, một đạo hiện lên lưu ly tím ánh sáng ngưng tụ ở Bắc Phong trong tay!

	Tạo thành một đạo cỡ chậu nước rửa mặt bàn tay, bàn tay dịch thấu trong suốt, như một kiện tuyệt đẹp tác phẩm nghệ thuật!

	Bên kia vậy một bóng người cũng là cùng Bắc Phong làm ra giống nhau động tác, một đạo lưu ly tím ánh sáng cũng biết tụ trở thành một dấu bàn tay!

	"Xích xích!"

	2 món dấu tay im hơi lặng tiếng nhưng có nhanh như tia chớp hướng đối phương đánh tới, 2 món dấu tay ở Bắc Phong nhìn soi mói đối với đụng nhau, 2 món công kích ở giữa không trung vô cùng sốt ruột chung một chỗ.

	Sau đó bộc phát ra từng cái nhỏ lớn bằng ngón cái màu tím đậm núi điện, trên không trung lóe lên chói mắt điện hồ!

	"Ầm!"

	Đan vào một chỗ dấu tay an tĩnh hồi lâu, đột nhiên bùng nổ!

	Cái này một bùng nổ giống như thiên lôi, nếu như cùng sóng gió kinh hoàng!

	Bắc Phong cùng bóng người cũng chưa kịp rời đi, ngay tức thì liền bị sóng trùng kích đuổi kịp!

	"Phốc!"

	Hai tiếng hộc máu tiếng vang lên, Bắc Phong cùng bóng người đồng thời khạc ra búng máu tươi lớn.

	Tại chỗ xuất hiện một cái hố to chiều rộng 20-30m, sâu 5-6m!

	Hố to phần đáy vẫn còn ở tản ra từng cơn khí tức nóng bỏng, từng luồng khói đen bốc hơi.

	Giống như là bị sét đánh trúng cháy rụi vậy, vách hố lên đen nhánh một vùng.

	Bắc Phong lúc này chỉ cảm thấy ngũ tạng lục phủ đều bị ảnh hưởng đến, trong thân thể khí huyết cũng ngay tức thì mất đi khống chế, ở trong huyết mạch tán loạn!

	"Hề hề, ngươi không phải ta đối thủ, chúng ta công pháp vậy, võ vậy, thậm chí tu vi đều giống nhau, nhưng mà ngươi sẽ mệt mỏi, mà ta không biết."

	Bóng người đứng lên, khóe miệng chảy máu tươi màu đen, lè lưỡi nhẹ khẽ liếm một chút máu tươi trên khóe miệng, trên mặt lộ ra mê mệt diễn cảm.

	Một động tác này nhưng là đem Bắc Phong kích thích, tên nầy hoàn toàn có mình năng lực, nhưng là muốn không cần làm ra như thế biểu tình chán ghét!

	Bắc Phong vẻ kiêu ngạo chê diễn cảm, giống như là đạp phải cứt chó vậy.

	Bóng người nụ cười trên mặt cứng lại, tự nhiên thấy được Bắc Phong động tác.

	"Ngươi rốt cuộc là ai! Không nên nói nữa cái gì ngươi là ta, ngươi lấy vì ta sẽ tin tưởng ngươi sao?"

	Bắc Phong ho ra máu, ngẩng đầu lên nhìn về phía bóng người.

	Nhưng thật tâm bên trong đã đối với người ảnh nói tin hơn nửa, dẫu sao mình công pháp càng vốn không phải trên cái thế giới này, nhưng đối phương nhưng chỉ là dùng đi ra.

	Bắc Phong sắc mặt âm trầm, vừa mới bắt đầu cũng cho rằng bóng người này chẳng qua là bắt chước mình, nhưng đang đánh nhau trong, Bắc Phong nhưng là chú ý tới đối phương xuất thủ thời gian cùng mình hoàn toàn nhất trí!

	"Hề hề, ta chính là ngươi, ngươi chính là ta, ta là ngươi trong lòng nhất u ám, tà ác nhất chiếu! Cũng có thể nói ta là ngươi bóng dáng."

	Bóng người lộ ra một nụ cười, một hớp nhọn răng chiếu lấp lánh.

	"Xem ngươi sống như thế mệt mỏi, không bằng để cho ta ăn ngươi, ta thay thế ngươi không phải rất tốt sao? Nha? Đúng rồi! Huyền Nguyệt ta cũng biết nàng tung tích nha."

	Từng đạo tràn đầy thanh âm cổ hoặc truyền tới, đạo thanh âm này giống như ở Bắc Phong vang lên bên tai, vừa tựa như là từ Vân Tiêu truyền tới.

	Bắc Phong nghe được thanh âm lúc ngay tức thì giống như là mất hồn vậy, cặp mắt ánh sáng dần dần ảm đạm xuống, cặp mắt cũng càng ngày càng trống rỗng.

	Bóng người ngoài miệng từ từ vừa nói, giọng tràn đầy đầu độc, để cho người không nhịn được nghĩ phải đáp ứng!

	Bóng người trên mặt lộ ra nụ cười, ánh mắt chỗ sâu có không đè nén được hưng phấn, chỉ muốn ăn hắn, mình liền có thể có mới tinh sinh mạng!

	"Xé kéo!"

	"Làm sao biết. . ."

	Một tiếng như cắt vỡ vải vóc thanh âm truyền tới, bóng người nhìn về phía từng đạo nhỏ yếu sợi tóc kim ty quấn quanh trên người trên mặt cứng lại, trong miệng tự lẩm bẩm.

	"Ngươi nói ngươi là bóng dáng ta, nếu ta cũng không biết Huyền Nguyệt đi nơi nào, ngươi lại làm thế nào biết, ngoài ra không biết cái này cây cần câu gỗ ô kim ngươi có hay không?"

	Bắc Phong lộ ra tám cái răng, trên răng một vùng máu đỏ.

	"À! Ta nhất định sẽ trở lại! Nhất định sẽ trở lại!"

	Một tiếng nhọn the thé chói tai kêu tiếng vang lên, đi đôi với bóng người rống to!

	Cần câu gỗ ô kim cầm ở Bắc Phong trong tay, một đầu khác từng cái nhỏ yếu sợi tóc dây câu lên thiêu đốt lên vàng óng nóng bỏng lửa đốt!

	"Ba!"

	Giống như phá vỡ một tầng mê chướng vậy, phát ra một tiếng vang nhỏ, cảnh sắc chung quanh bắt đầu vặn vẹo, cuối cùng chậm rãi biến mất không gặp!

	Núi vẫn là núi, Bắc Phong như cũ đứng tại chỗ, trong tay cầm cầm cần câu gỗ ô kim
, chỉ có chung quanh một mảnh hổn độn mặt đất chứng thật Bắc Phong không nằm mộng.
