Chương 91: Hắc điếm à hắc điếm! 
 Converter Dzung Kiều cầu phiếu 

	"Không được, gặp phải như vậy rượu ngon, nói gì cũng muốn uống đến."
	Chu Cường cảm giác trong miệng tất cả đều là vị đắng, chậm một cái khí sau đó, một mặt táo bón diễn cảm.

	Trần Bá Trọng sững sốt một chút, không thể nào, một chén rượu mắc như vậy? Vậy trong nhà mình tất cả tiền gửi ngân hàng cộng lại cũng không quá mới có thể mua được mấy bát rượu?

	"Anh Cường, ông chủ của tiệm này rất có cá tính, hẳn là hắn vì không phá xấu xa mình quyết định quy củ, cho nên báo một cái giá trên trời, muốn cho ngươi biết khó mà lui đi."

	Trần Bá Trọng khuyên.

	" Được rồi, không nói những thứ này, chúng ta dùng bữa."

	Chu Cường lắc đầu một cái, hướng về phía ba người chào hỏi.

	"Ô? Đây là cái thịt gì? Tốt non, hơn nữa cái này da tốt nhai dai."

	Chu Cường bên cạnh, một cô gái kẹp một miếng thịt bỏ vào trong miệng, sau đó không chút do dự lại bắt đầu nhắm ngay một miếng thịt kẹp đi.

	"Không tệ! Ăn quá ngon! Thịt này được ăn trong miệng so nghe còn muốn thơm!"

	Trần Bá Trọng cũng trợn to hai mắt, theo sát phía sau.

	Chu Cường có chút bất mãn, đặc biệt các người rốt cuộc là bên kia? Đồng thời cũng nửa tin nửa ngờ kẹp một miếng thịt bỏ vào trong miệng.

	Một hớp này xuống bụng, Chu Cường liền không dừng lại được, cái gì có uống hay không rượu đều bị quên đi!

	Trong một gian phòng khác, một cái thiếu phụ xinh đẹp cùng ba cái chừng bốn mươi tuổi chàng trai ngồi chung một chỗ ăn cơm.

	"Em gái ba, vẫn là ngươi biết hưởng thụ, địa phương tốt như vậy ngươi là làm sao tìm được?"

	Một dáng người cường tráng chàng trai kẹp một miếng thịt, bỏ vào trong miệng từ từ nhai kỹ, hướng về phía thiếu phụ xinh đẹp hỏi.

	Thiếu phụ xinh đẹp cười một tiếng, "Tình cờ đi, chỉ là muốn nơi này cách chúng ta mục tiêu không xa, cho nên mới ở chỗ này ăn một bữa tốt, cũng coi là vì chúng ta trước thời hạn ăn mừng."

	Ngoài ra hai cái hán tử trong miệng túi một đống lớn thịt, mồm miệng nói không rõ, "Cái này, cái này hóa ra tốt! Đợi chúng ta sau khi trở lại còn có thể lại tới ăn một bữa."

	"Đại ca, chắc chắn vị trí sao?"

	Tiêu Mị trợn mắt nhìn hai cái hán tử một cái, quay đầu hỏi.

	Hàn Đan mặc dù bề ngoài thô khoáng, nhưng cử chỉ cũng rất ưu nhã, không nhanh không chậm kẹp một khối thịt đại nghê biến dị bỏ vào trong miệng, mới lên tiếng, "Yên tâm đi, vì tòa mộ lớn này, chúng ta nhưng mà bận làm việc nửa năm, đã xác định đại khái vị trí, cái mộ này bên trong đồ chỉ phải ra tay, đủ bọn ta anh em gái bốn người rửa tay gác kiếm, cuộc sống thoải mái qua nửa đời sau!"

	" Ừ, bất quá vẫn phải cẩn thận, quỷ biết loại này lớn trong mộ mặt có vật gì."

	Tiêu Mị không yên lòng dặn dò.

	"Yên tâm đi em gái ba, chúng ta cái này nhiều năm qua chưa từng lỡ tay qua?"

	Hàn Đan trên mặt tràn đầy kiêu ngạo.

	"Ừ ? Lão nhị ngươi đi nơi đó?"

	Hàn Đan sững sốt một chút, nhìn anh em nhà mình đi ra ngoài, không khỏi hỏi.

	Phan Cận quay đầu hỏi, "Đại ca đi nhà cầu à, ngươi muốn không muốn cùng nhau?"

	Hàn Đan khóe miệng giật một cái, phất phất tay nói, "Không đi, ngươi tự mình đi đi."

	"Trời ạ, không nhịn nổi, cái này nhà cầu ở nơi nào à?"

	Phan Cận ở trong nhà khắp nơi tìm nhà cầu, cứ thế không tìm, lập tức trong lòng thầm mắng, "Một bữa cơm thu mắc như vậy, phục vụ nhưng kém như vậy, thời khắc mấu chốt bóng người cũng xem không thấy một cái!"

	"Chân thực không nhịn được, tùy tiện tìm một chỗ rải đi!"

	Phan Cận bên trái xem bên phải xem, không thấy người, lập tức hướng một gian phòng đơn đi.

	"Ừ ? !"

	Phan Cận mở cửa phòng, nhìn bên trong nhà để một hớp đỉnh lớn cao chừng 1m5, ngay tức thì sững sốt một chút, trong miệng kinh nghi bất định.

	Lập tức tiến lên lấy tay từ từ vuốt ve thân đỉnh đường vân cùng điêu khắc, ước chừng nhìn chừng mười phút sau đó, Phan Cận rốt cuộc xác định cái miệng đỉnh này giá trị!

	"Khá lắm! Mặc dù ta không nhìn ra là cái gì niên đại chế tạo cái miệng đỉnh này, nhưng vô luận là vậy một cái triều đại chế tạo cái miệng đỉnh này cũng tuyệt đối là quốc bảo cấp văn vật, lại còn có thể bảo tồn như thế hoàn hảo! Trân bảo hiếm thế à!"

	Phan Cận thật không đơn giản, nghề sờ kim giáo úy, đi lên đếm tám đời đều là làm chuyến đi này!

	Miệng truyền miệng dưới, Phan Cận nhãn lực không thể so với một ít giáo sư chuyên gia kém, thậm chí còn cao hơn!

	Lúc này Phan Cận đã lâm vào mừng như điên trong, cái gì mắc tiểu đã sớm bị ném tới nước Indonesia đi.

	Trong đầu bây giờ đều là ở nghĩ thế nào mới có thể đem cái này đỉnh miệng lớn thu vào tay!

	"Ngươi ở chỗ này làm gì?"

	Một đạo chất vấn thanh âm truyền tới, đem Phan Cận bị sợ run một cái, thiếu chút nữa trực tiếp đi tiểu đi ra.

	Phan Cận xoay người vừa thấy, đứng ngoài cửa một cái đại hán khôi ngô, trên cánh tay có thể ngựa chạy cái loại đó!

	Bắp thịt thật cao gồ lên, giống như từng cục cục gạch vậy!

	Phan Cận nhanh chóng quan sát một chút ngoài cửa người, nhìn nhìn đối phương dáng người, coi lại xem mình dáng người, trong lòng thầm mắng một câu, "Trời ạ! Nhất định là ăn kích thích tố!"Chương 91: Hắc điếm à hắc điếm! 
 Converter Dzung Kiều cầu phiếu 

	"Không được, gặp phải như vậy rượu ngon, nói gì cũng muốn uống đến."

	Chu Cường ngồi không yên, đi ra gian phòng.

	"Anh Cường, anh đi nơi nào?"

	Trần Bá Trọng kinh ngạc hỏi, rau này tất cả lên, lại thế nào đi ra ngoài?

	"Các người ăn trước, ta đi ra ngoài tìm rượu uống!"

	Chu Cường về phía sau khoát tay một cái, cũng không quay đầu lại đi ra phía ngoài.

	Chu Cường vừa ra khỏi cửa, vừa vặn thấy được Bắc Phong từ một bên gian phòng đi ra, lập tức cặp mắt sáng lên, chăm chú nhìn Bắc Phong chén rượu, hỏi: "Ngươi là nơi này ông chủ?"

	Bắc Phong có chút buồn bực, "Đúng, ngươi có chuyện gì?"

	"Ông chủ, chúng ta thương lượng như thế nào? Ta ra một ngàn đồng tiền, mua trong tay ngươi chén rượu này như thế nào?"

	Bắc Phong sững sốt một chút, tên nầy ngược lại là biết hàng à, nhưng Bắc Phong vẫn là bình thản nói nói , "Không bán."

	"Đừng à, ta lại thêm tiền được rồi, hai ngàn! Ta ra hai ngàn đồng tiền!"

	Chu Cường vừa thấy Bắc Phong muốn đi, vội vàng tiến lên, đi tới Bắc Phong trước mặt nói.

	Bắc Phong không nhúc nhích chút nào nói , "Không bán, rượu này là rượu thuốc, ta có thể uống, ngươi lại không thể uống."

	"Điều này sao có thể là rượu thuốc? Coi như là rượu thuốc ta cũng muốn uống, bao nhiêu tiền ngươi ra cái giá!"

	Chu Cường không chịu buông tha, bợm nhậu gặp phải rượu ngon nhưng chỉ có thể xem không thể uống, loại đau khổ này khó mà chịu đựng.

	Bắc Phong bất đắc dĩ hỏi, "Thật muốn uống?"

	"Hô...!"

	Chu Cường thần sắc kiên quyết.

	"Vậy cũng tốt, năm trăm ngàn bán cho ngươi."

	Bắc Phong nhàn nhạt nói một cái giá cách.

	"Ừ ? Nhiều ít? ! Ngươi tại sao không đi cướp!"

	Chu Cường móc móc lỗ tai, hoài nghi mình nghe lầm.

	Bắc Phong cố ý tuôn ra tới một cái giá trên trời, vì liền thì không muốn bán, lập tức lạnh lùng nói, "Ngươi có thể không mua, ta không bắt buộc, còn có việc sao? Không có ta liền đi."

	Chu Cường sắc mặt lúc trắng lúc xanh, nhìn Bắc Phong từ từ đi xa, không có ngăn trở nữa.

	Năm trăm ngàn một chén rượu, Chu Cường cũng không muốn bị làm người tiêu tiền như rác, hơn nữa còn là oan đến nhà bà nội cái loại đó.

	"Hừ!"

	Hừ lạnh một tiếng, Chu Cường xoay người trở lại gian phòng, một mặt buồn buồn không vui.

	Bắc Phong cảm giác được mình không có làm thịt Chu Cường, một chén dùng 2 con yêu thú ngâm đi ra ngoài rượu thuốc, uống có thể bách độc bất xâm, ở tình huống đặc thù hạ có thể cứu một mạng người.

	Cố nhiên báo ra cao như vậy giá tiền là có Bắc Phong không muốn bán nguyên nhân, nhưng nếu như Chu Cường thật muốn mua hạ, Bắc Phong cũng không biết ngăn trở.

	"Anh Cường, anh thế nào?"

	Trần Bá Trọng nhìn sắc mặt không là rất tốt Chu Cường hỏi đến.

	"Ngươi tìm món ăn gì quán à! Toàn bộ chính là một nhà hắc điếm! Ngươi biết mới vừa rồi ta đi ra ngoài để cho ông chủ này bán một chén rượu cho ta, hắn nói như thế nào sao?"

	Chu Cường thở phì phò uống một hớp trà, thiếu chút nữa không phun ra ngoài!"Trời ạ! Trà này cũng như vậy khó uống!"

	"Ông chủ này thật đặc biệt là điên! Mới vừa rồi đi ra ngoài ta để cho hắn bán một chén rượu cho ta, hắn lại muốn giá cả năm trăm ngàn!"

	Chu Cường cảm giác trong miệng tất cả đều là vị đắng, chậm một cái khí sau đó, một mặt táo bón diễn cảm.

	Trần Bá Trọng sững sốt một chút, không thể nào, một chén rượu mắc như vậy? Vậy trong nhà mình tất cả tiền gửi ngân hàng cộng lại cũng không quá mới có thể mua được mấy bát rượu?

	"Anh Cường, ông chủ của tiệm này rất có cá tính, hẳn là hắn vì không phá xấu xa mình quyết định quy củ, cho nên báo một cái giá trên trời, muốn cho ngươi biết khó mà lui đi."

	Trần Bá Trọng khuyên.

	" Được rồi, không nói những thứ này, chúng ta dùng bữa."

	Chu Cường lắc đầu một cái, hướng về phía ba người chào hỏi.

	"Ô? Đây là cái thịt gì? Tốt non, hơn nữa cái này da tốt nhai dai."

	Chu Cường bên cạnh, một cô gái kẹp một miếng thịt bỏ vào trong miệng, sau đó không chút do dự lại bắt đầu nhắm ngay một miếng thịt kẹp đi.

	"Không tệ! Ăn quá ngon! Thịt này được ăn trong miệng so nghe còn muốn thơm!"

	Trần Bá Trọng cũng trợn to hai mắt, theo sát phía sau.

	Chu Cường có chút bất mãn, đặc biệt các người rốt cuộc là bên kia? Đồng thời cũng nửa tin nửa ngờ kẹp một miếng thịt bỏ vào trong miệng.

	Một hớp này xuống bụng, Chu Cường liền không dừng lại được, cái gì có uống hay không rượu đều bị quên đi!

	Trong một gian phòng khác, một cái thiếu phụ xinh đẹp cùng ba cái chừng bốn mươi tuổi chàng trai ngồi chung một chỗ ăn cơm.

	"Em gái ba, vẫn là ngươi biết hưởng thụ, địa phương tốt như vậy ngươi là làm sao tìm được?"

	Một dáng người cường tráng chàng trai kẹp một miếng thịt, bỏ vào trong miệng từ từ nhai kỹ, hướng về phía thiếu phụ xinh đẹp hỏi.

	Thiếu phụ xinh đẹp cười một tiếng, "Tình cờ đi, chỉ là muốn nơi này cách chúng ta mục tiêu không xa, cho nên mới ở chỗ này ăn một bữa tốt, cũng coi là vì chúng ta trước thời hạn ăn mừng."

	Ngoài ra hai cái hán tử trong miệng túi một đống lớn thịt, mồm miệng nói không rõ, "Cái này, cái này hóa ra tốt! Đợi chúng ta sau khi trở lại còn có thể lại tới ăn một bữa."

	"Đại ca, chắc chắn vị trí sao?"

	Tiêu Mị trợn mắt nhìn hai cái hán tử một cái, quay đầu hỏi.

	Hàn Đan mặc dù bề ngoài thô khoáng, nhưng cử chỉ cũng rất ưu nhã, không nhanh không chậm kẹp một khối thịt đại nghê biến dị bỏ vào trong miệng, mới lên tiếng, "Yên tâm đi, vì tòa mộ lớn này, chúng ta nhưng mà bận làm việc nửa năm, đã xác định đại khái vị trí, cái mộ này bên trong đồ chỉ phải ra tay, đủ bọn ta anh em gái bốn người rửa tay gác kiếm, cuộc sống thoải mái qua nửa đời sau!"

	" Ừ, bất quá vẫn phải cẩn thận, quỷ biết loại này lớn trong mộ mặt có vật gì."

	Tiêu Mị không yên lòng dặn dò.

	"Yên tâm đi em gái ba, chúng ta cái này nhiều năm qua chưa từng lỡ tay qua?"

	Hàn Đan trên mặt tràn đầy kiêu ngạo.

	"Ừ ? Lão nhị ngươi đi nơi đó?"

	Hàn Đan sững sốt một chút, nhìn anh em nhà mình đi ra ngoài, không khỏi hỏi.

	Phan Cận quay đầu hỏi, "Đại ca đi nhà cầu à, ngươi muốn không muốn cùng nhau?"

	Hàn Đan khóe miệng giật một cái, phất phất tay nói, "Không đi, ngươi tự mình đi đi."

	"Trời ạ, không nhịn nổi, cái này nhà cầu ở nơi nào à?"

	Phan Cận ở trong nhà khắp nơi tìm nhà cầu, cứ thế không tìm, lập tức trong lòng thầm mắng, "Một bữa cơm thu mắc như vậy, phục vụ nhưng kém như vậy, thời khắc mấu chốt bóng người cũng xem không thấy một cái!"

	"Chân thực không nhịn được, tùy tiện tìm một chỗ rải đi!"

	Phan Cận bên trái xem bên phải xem, không thấy người, lập tức hướng một gian phòng đơn đi.

	"Ừ ? !"

	Phan Cận mở cửa phòng, nhìn bên trong nhà để một hớp đỉnh lớn cao chừng 1m5, ngay tức thì sững sốt một chút, trong miệng kinh nghi bất định.

	Lập tức tiến lên lấy tay từ từ vuốt ve thân đỉnh đường vân cùng điêu khắc, ước chừng nhìn chừng mười phút sau đó, Phan Cận rốt cuộc xác định cái miệng đỉnh này giá trị!

	"Khá lắm! Mặc dù ta không nhìn ra là cái gì niên đại chế tạo cái miệng đỉnh này, nhưng vô luận là vậy một cái triều đại chế tạo cái miệng đỉnh này cũng tuyệt đối là quốc bảo cấp văn vật, lại còn có thể bảo tồn như thế hoàn hảo! Trân bảo hiếm thế à!"

	Phan Cận thật không đơn giản, nghề sờ kim giáo úy, đi lên đếm tám đời đều là làm chuyến đi này!

	Miệng truyền miệng dưới, Phan Cận nhãn lực không thể so với một ít giáo sư chuyên gia kém, thậm chí còn cao hơn!

	Lúc này Phan Cận đã lâm vào mừng như điên trong, cái gì mắc tiểu đã sớm bị ném tới nước Indonesia đi.

	Trong đầu bây giờ đều là ở nghĩ thế nào mới có thể đem cái này đỉnh miệng lớn thu vào tay!

	"Ngươi ở chỗ này làm gì?"

	Một đạo chất vấn thanh âm truyền tới, đem Phan Cận bị sợ run một cái, thiếu chút nữa trực tiếp đi tiểu đi ra.

	Phan Cận xoay người vừa thấy, đứng ngoài cửa một cái đại hán khôi ngô, trên cánh tay có thể ngựa chạy cái loại đó!

	Bắp thịt thật cao gồ lên, giống như từng cục cục gạch vậy!

	Phan Cận nhanh chóng quan sát một chút ngoài cửa người, nhìn nhìn đối phương dáng người, coi lại xem mình dáng người, trong lòng thầm mắng một câu, "Trời ạ! Nhất định là ăn kích thích tố!"
