Chương 205: Tề tụ núi Long Hổ 
 Converter Dzung Kiều cầu phiếu 

	Một chiếc màu đen xe nhỏ chạy ở trên đường, bên trong xe cộng thêm tài xế cũng chỉ có ba người.
	Minh Thế Lễ cắn răng nghiến lợi nói, mười mấy năm trước là bởi vì mình đánh rớt từng cái hỏa độc phiến thế lực, mới sẽ gặp phải đối phương trả thù, mình cái mạng này sớm chết rồi, là vợ giúp mình ngăn cản súng, để cho mình sống đến bây giờ.

	Cũng chỉ có lúc này, cái này hiền hậu mà cao thượng tỉnh trưởng mới hồi xuất hiện bây giờ một màn này.

	"Ai, đi qua đã qua, những năm gần đây ngươi nếu không phải ta ở một bên trông chừng, sớm cũng không biết chết bao nhiêu lần, Minh Trạch qua 2 năm cũng phải trở về, ngươi chẳng lẽ muốn đem Minh Trạch cũng dính líu vào sao? Những năm này ngươi làm đã quá nhiều, để xuống đi."

	Cụ già lắc đầu một cái, địa phương có người thì có giang hồ, tội ác là đả kích không xong.

	"Cha, con sẽ buông xuống cái thúng này, nhưng không phải bây giờ."

	Minh Thế Lễ thái độ kiên quyết, sau đó lại nữa lời nói.

	"Tới!"

	"Tỉnh trưởng đại giá đến chơi, bản xứ thật là nhà nghèo thêm rựt rỡ à."

	Nhìn một cái người trung niên cùng lão người tới, Tô Lâm chạy chậm tiến lên, cung kính hỏi thăm sức khỏe.

	Tô Lâm là thành phố Ưng Đàm quan phụ mẫu, nói như vậy cũng không sai.

	" Ừ, làm phiền thị trưởng Tô, để cho ngươi đợi lâu, chúng ta đi thôi."

	Minh Thế Lễ trên mặt mang lên nụ cười, không có một chút cái giá, hoàn toàn không nhìn ra mới vừa rồi ở trên xe người kia cũng là hắn.

	Một nhóm năm người hướng núi Long Hổ bên trong đi tới, báo minh thân phận sau đó tự có một vị núi Long Hổ tông sư tiến lên tiếp đãi, mang đoàn người hướng trên núi Long Hổ đi.

	Mà Bắc Phong chính là đang suy nghĩ đưa lễ vật gì, hợp nhau lấy đào, báo đáp lấy mận núi Long Hổ cho mình cảm giác rất tốt, ở trọng yếu như vậy cuộc sống đưa lễ vật gì, hay là để cho Bắc Phong có chút khó mà lựa chọn.

	Đầu tiên mực ngọc Tuyết Long vương máu thịt trực tiếp bị Bắc Phong loại bỏ, còn như vảy rồng cùng chính là đặt ở biệt thự trong phòng.

	"Có!"

	Bắc Phong trước mắt sáng lên, lấy ra một cái do ngọc thạch chế tạo cái hộp, chỉ là cái hộp này chính là chi phí không rẻ, bên trong chứa bất ngờ là một bụi cấp hai thiên tài địa bảo, biến dị ngàn năm hàn nhân sâm!

	Buội dược liệu này là ở hố to phần đáy tìm được, vẫn không có uống, bị lưu cho tới bây giờ.

	Vừa vặn có thể lấy ra làm thuận nước giong thuyền, cái này một phần lễ vật giá trị có thể không thấp.

	Cái này củ nhân sâm trải qua trăm ngàn năm phong sương, dược tính ổn định vô cùng, thích hợp nhất đang đột phá cảnh giới lớn trước hoặc là sau khi đột phá uống, có thể rất nhanh trợ giúp võ giả đem cảnh giới củng cố lại.

	Buổi sáng 11h cỡ đó, núi Long Hổ đã đầy ắp cả người, tiệc rượu bày đầy thiên sư phủ.

	Bắc Phong cũng bị mời đi một nơi trang nghiêm đại điện, ngồi ở một bên.

	Chưởng môn thí sinh không ra Bắc Phong dự liệu, chính là Nam Dương.

	Nếu như là loạn thế, chưởng môn kia thí sinh Bắc Phong có thể khẳng định tuyệt đối sẽ là nghìn quân!

	Kế vị quá trình phức tạp mà khô khan, nhưng một cổ trang nghiêm bầu không khí lại để cho trong sân không có tạp âm, liền liền Bắc Phong cũng là toàn thân toàn ý đưa vào trong đó.

	Đây là hơn một ngàn năm tới từ đầu đến cuối chưa từng thay đổi trang nghiêm cùng thần thánh, làm Đan Hà Tử đem hạo nhật luân chính thức giao cho Nam Dương, thì đồng nghĩa với Nam Dương đã trở thành núi Long Hổ thứ bốn mươi mốt đảm nhiệm chưởng môn!

	Sở dĩ không gọi thiên sư, là bởi vì vì không có thông thiên thực lực người không gọi là sư.

	Núi Long Hổ xuyên qua cổ kim gần 2 ngàn năm qua, có thể có được thiên sư cái này một vinh dự người chưa đủ 2 bàn tay!

	Có thể ở này dự lễ người thấp nhất cảnh giới cũng là đứng đầu tông sư, trong đó có mấy người lại là sâu không lường được, tuyệt đối là cảnh giới tiên thiên võ giả!

	Bắc Phong lễ vật đã sớm đưa ra ngoài, để cho Đan Hà Tử không ngừng kêu quá quý trọng.

	Bây giờ thiên địa linh khí uể oải, rất nhiều trân quý linh dược đã không có cách nào thành sống, mà khô héo, một bụi ngàn năm phân linh dược giá trị liên thành!

	Nhưng Bắc Phong cũng không phải rất để ý, bụi cây này linh dược ở lại trong tay mình đã có chút gân gà, đối với mình không có trợ giúp gì.

	Cái này một bộ rườm rà chương trình xuống, thời gian đã đến một giờ.

	"Boong!Boong!"

	Đỉnh núi một hớp trải qua ngàn năm phong sương chuông lớn ung dung vang lên, tiếng chuông thuần hậu, nghe tiếng chuông để cho người cảm giác lòng đều yên tĩnh lại.

	Tiếng chuông vang lên sau đó, từng đạo thuốc không ngừng bị bưng lên, một vò vò ẩn sâu dưới đất rượu lâu năm phiêu hương.

	Phái Long Hổ không kỵ rượu thịt, người tập võ cần tinh khí rất lớn trình độ tới từ thức ăn, nếu như ngày ngày ăn chay, không thỏa mãn được thân thể cần năng lượng, vậy còn nói gì tập võ?

	Luôn không khả năng ngày ngày uống nhân sâm các loại dược liệu chứ ? Nào có nhiều như vậy dược liệu cùng tiền lực tới cấp dưỡng.

	Bắc Phong chỗ ở vị trí ở bên trong điện, người không nhiều, chỉ có mấy chục tấm tấm thớt, một cái bồ đoàn cửa hàng trên đất, mọi người ngồi xếp bằng.

	Đáng giá nhắc tới chính là Minh Thế Lễ cũng ở trong đó, bên cạnh chính là Minh Thế Lễ vợ cha, được gọi là hỗn nguyên tay Khổng Viên Tuyền!

	Nơi này mỗi một vị đều là đứng đầu tông sư uy áp bá chủ một phương, những người này liên hiệp mạng giao thiệp bao phủ Giang Bắc mọi phương diện, tùy tiện dậm chân một cái, cũng biết đưa tới một trận động đất!

	Một vò vò thành màu hổ phách rượu ngon mùi thơm truyền khắp đại điện, từng đạo chú tâm nấu, đối với tông sư cũng vô cùng hữu ích thuốc được bưng lên mọi người tấm thớt trên.

	Đông đảo tông sư cũng tương đối quen lạc, lẫn nhau bữa tiệc linh đình hỏi thăm gần đây tình trạng, Bắc Phong nhưng là thành lẻ loi một người.Chương 205: Tề tụ núi Long Hổ 
 Converter Dzung Kiều cầu phiếu 

	Một chiếc màu đen xe nhỏ chạy ở trên đường, bên trong xe cộng thêm tài xế cũng chỉ có ba người.

	Chiếc xe này nhìn như bình thường, chẳng qua là treo một cái vũ cảnh bảng số xe, nhưng chiếc xe này nhưng là toàn thân áp dụng chống đạn nguyên liệu chế tạo.

	Một cái không giận tự uy người đàn ông trung niên ngồi ở bên trong xe, đi cùng còn có một vị tuổi tác bác chừng năm mươi tuổi.

	Cũng không ai biết chiếc này bình thường trong xe ngồi chính là tỉnh Giang Tây tỉnh trưởng Minh Thế Lễ!

	Bây giờ bảng số xe cái gì cũng rất tùy ý, nếu không há chẳng phải là một cái liền bị người khác nhận ra, thật muốn gặp phải tâm hoài bất quỹ phần tử ngoài vòng luật pháp, rất dễ dàng liền bị theo dõi.

	Minh Thế Lễ trong lòng vẫn còn rất cao lòng, lập tức có thể thấy con trai mình.

	Một ngày đến cuối công vụ bề bộn, một năm nhiều nhất cũng chỉ thấy hai ba lần mà thôi.

	Vợ mình qua đời sớm, Minh Trạch lại là bẩm sinh tật bệnh triền thân, thật may một vị núi Long Hổ đạo trưởng đi qua, từ nhỏ vì Minh Trạch điều chỉnh thân thể, nếu không Minh Trạch có thể đã sớm chết yểu.

	"Đứa nhỏ này bẩm sinh khí huyết chưa đủ căn bệnh là bởi vì vì còn chưa xuất thế, vợ mình sẽ chết đi tạo thành, lúc ấy tất cả mọi người đều chắc chắn đứa trẻ không sống qua tám tuổi, nhưng lại gắng gượng bị núi Long Hổ cứu trở lại."

	Minh Thế Lễ yên lặng suy nghĩ, không sai, Minh Trạch còn chưa xuất thế, mẹ hắn liền qua đời.

	Minh Trạch là khẩn cấp mổ bụng, từ Minh Thế Lễ mới vừa qua đời vợ trong cơ thể lấy ra.

	Mười tháng mang thai thời gian không tới, liền từ trong cơ thể lấy ra, mặc dù còn sống, nhưng lại cũng tính bẩm sinh khí huyết chưa đủ, sức miễn dịch chưa đủ.

	Nghĩ tới đây, Minh Thế Lễ nắm quả đấm một cái, ngón tay trắng bệch.

	"Bình tĩnh."

	Bình thản thanh âm vang lên, để cho sắc mặt dữ tợn Minh Thế Lễ dần dần buông lỏng xuống, thân thể vô lực dựa vào ghế.

	"Lại nghĩ tới vậy một chuyện?"

	Cụ già mở hai mắt ra, ánh mắt tang thương, tựa như duyệt lần thế sự.

	"Những thứ này người buôn bán ma túy mảnh vụn, chỉ cần ta một ngày không chết, ta liền một ngày sẽ không buông lỏng xuống!"

	Minh Thế Lễ cắn răng nghiến lợi nói, mười mấy năm trước là bởi vì mình đánh rớt từng cái hỏa độc phiến thế lực, mới sẽ gặp phải đối phương trả thù, mình cái mạng này sớm chết rồi, là vợ giúp mình ngăn cản súng, để cho mình sống đến bây giờ.

	Cũng chỉ có lúc này, cái này hiền hậu mà cao thượng tỉnh trưởng mới hồi xuất hiện bây giờ một màn này.

	"Ai, đi qua đã qua, những năm gần đây ngươi nếu không phải ta ở một bên trông chừng, sớm cũng không biết chết bao nhiêu lần, Minh Trạch qua 2 năm cũng phải trở về, ngươi chẳng lẽ muốn đem Minh Trạch cũng dính líu vào sao? Những năm này ngươi làm đã quá nhiều, để xuống đi."

	Cụ già lắc đầu một cái, địa phương có người thì có giang hồ, tội ác là đả kích không xong.

	"Cha, con sẽ buông xuống cái thúng này, nhưng không phải bây giờ."

	Minh Thế Lễ thái độ kiên quyết, sau đó lại nữa lời nói.

	"Tới!"

	"Tỉnh trưởng đại giá đến chơi, bản xứ thật là nhà nghèo thêm rựt rỡ à."

	Nhìn một cái người trung niên cùng lão người tới, Tô Lâm chạy chậm tiến lên, cung kính hỏi thăm sức khỏe.

	Tô Lâm là thành phố Ưng Đàm quan phụ mẫu, nói như vậy cũng không sai.

	" Ừ, làm phiền thị trưởng Tô, để cho ngươi đợi lâu, chúng ta đi thôi."

	Minh Thế Lễ trên mặt mang lên nụ cười, không có một chút cái giá, hoàn toàn không nhìn ra mới vừa rồi ở trên xe người kia cũng là hắn.

	Một nhóm năm người hướng núi Long Hổ bên trong đi tới, báo minh thân phận sau đó tự có một vị núi Long Hổ tông sư tiến lên tiếp đãi, mang đoàn người hướng trên núi Long Hổ đi.

	Mà Bắc Phong chính là đang suy nghĩ đưa lễ vật gì, hợp nhau lấy đào, báo đáp lấy mận núi Long Hổ cho mình cảm giác rất tốt, ở trọng yếu như vậy cuộc sống đưa lễ vật gì, hay là để cho Bắc Phong có chút khó mà lựa chọn.

	Đầu tiên mực ngọc Tuyết Long vương máu thịt trực tiếp bị Bắc Phong loại bỏ, còn như vảy rồng cùng chính là đặt ở biệt thự trong phòng.

	"Có!"

	Bắc Phong trước mắt sáng lên, lấy ra một cái do ngọc thạch chế tạo cái hộp, chỉ là cái hộp này chính là chi phí không rẻ, bên trong chứa bất ngờ là một bụi cấp hai thiên tài địa bảo, biến dị ngàn năm hàn nhân sâm!

	Buội dược liệu này là ở hố to phần đáy tìm được, vẫn không có uống, bị lưu cho tới bây giờ.

	Vừa vặn có thể lấy ra làm thuận nước giong thuyền, cái này một phần lễ vật giá trị có thể không thấp.

	Cái này củ nhân sâm trải qua trăm ngàn năm phong sương, dược tính ổn định vô cùng, thích hợp nhất đang đột phá cảnh giới lớn trước hoặc là sau khi đột phá uống, có thể rất nhanh trợ giúp võ giả đem cảnh giới củng cố lại.

	Buổi sáng 11h cỡ đó, núi Long Hổ đã đầy ắp cả người, tiệc rượu bày đầy thiên sư phủ.

	Bắc Phong cũng bị mời đi một nơi trang nghiêm đại điện, ngồi ở một bên.

	Chưởng môn thí sinh không ra Bắc Phong dự liệu, chính là Nam Dương.

	Nếu như là loạn thế, chưởng môn kia thí sinh Bắc Phong có thể khẳng định tuyệt đối sẽ là nghìn quân!

	Kế vị quá trình phức tạp mà khô khan, nhưng một cổ trang nghiêm bầu không khí lại để cho trong sân không có tạp âm, liền liền Bắc Phong cũng là toàn thân toàn ý đưa vào trong đó.

	Đây là hơn một ngàn năm tới từ đầu đến cuối chưa từng thay đổi trang nghiêm cùng thần thánh, làm Đan Hà Tử đem hạo nhật luân chính thức giao cho Nam Dương, thì đồng nghĩa với Nam Dương đã trở thành núi Long Hổ thứ bốn mươi mốt đảm nhiệm chưởng môn!

	Sở dĩ không gọi thiên sư, là bởi vì vì không có thông thiên thực lực người không gọi là sư.

	Núi Long Hổ xuyên qua cổ kim gần 2 ngàn năm qua, có thể có được thiên sư cái này một vinh dự người chưa đủ 2 bàn tay!

	Có thể ở này dự lễ người thấp nhất cảnh giới cũng là đứng đầu tông sư, trong đó có mấy người lại là sâu không lường được, tuyệt đối là cảnh giới tiên thiên võ giả!

	Bắc Phong lễ vật đã sớm đưa ra ngoài, để cho Đan Hà Tử không ngừng kêu quá quý trọng.

	Bây giờ thiên địa linh khí uể oải, rất nhiều trân quý linh dược đã không có cách nào thành sống, mà khô héo, một bụi ngàn năm phân linh dược giá trị liên thành!

	Nhưng Bắc Phong cũng không phải rất để ý, bụi cây này linh dược ở lại trong tay mình đã có chút gân gà, đối với mình không có trợ giúp gì.

	Cái này một bộ rườm rà chương trình xuống, thời gian đã đến một giờ.

	"Boong!Boong!"

	Đỉnh núi một hớp trải qua ngàn năm phong sương chuông lớn ung dung vang lên, tiếng chuông thuần hậu, nghe tiếng chuông để cho người cảm giác lòng đều yên tĩnh lại.

	Tiếng chuông vang lên sau đó, từng đạo thuốc không ngừng bị bưng lên, một vò vò ẩn sâu dưới đất rượu lâu năm phiêu hương.

	Phái Long Hổ không kỵ rượu thịt, người tập võ cần tinh khí rất lớn trình độ tới từ thức ăn, nếu như ngày ngày ăn chay, không thỏa mãn được thân thể cần năng lượng, vậy còn nói gì tập võ?

	Luôn không khả năng ngày ngày uống nhân sâm các loại dược liệu chứ ? Nào có nhiều như vậy dược liệu cùng tiền lực tới cấp dưỡng.

	Bắc Phong chỗ ở vị trí ở bên trong điện, người không nhiều, chỉ có mấy chục tấm tấm thớt, một cái bồ đoàn cửa hàng trên đất, mọi người ngồi xếp bằng.

	Đáng giá nhắc tới chính là Minh Thế Lễ cũng ở trong đó, bên cạnh chính là Minh Thế Lễ vợ cha, được gọi là hỗn nguyên tay Khổng Viên Tuyền!

	Nơi này mỗi một vị đều là đứng đầu tông sư uy áp bá chủ một phương, những người này liên hiệp mạng giao thiệp bao phủ Giang Bắc mọi phương diện, tùy tiện dậm chân một cái, cũng biết đưa tới một trận động đất!

	Một vò vò thành màu hổ phách rượu ngon mùi thơm truyền khắp đại điện, từng đạo chú tâm nấu, đối với tông sư cũng vô cùng hữu ích thuốc được bưng lên mọi người tấm thớt trên.

	Đông đảo tông sư cũng tương đối quen lạc, lẫn nhau bữa tiệc linh đình hỏi thăm gần đây tình trạng, Bắc Phong nhưng là thành lẻ loi một người.
