Chương 1177: Thịt máu 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	Đầu này tướng mạo như con tê tê yêu thú cũng không có vội vả hướng giao long nhào tới.
	Chẳng qua là phiến khắc thời gian, hố sâu bên trong nhiệt độ đã cao dọa người, thậm chí vách đá đều bắt đầu hòa tan!

	Mà xử lý tốt con tê tê thi thể Tâm Viên cũng là khí huyết hóa tơ, xuyên thủng con tê tê thân thể, đem con tê tê toàn bộ treo ở hố sâu trên, bắt đầu khảo chế đứng lên!Chương 1177: Thịt máu 
converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 
	Đầu này tướng mạo như con tê tê yêu thú cũng không có vội vả hướng giao long nhào tới.

	Một là bởi vì là thương thế quá nặng, cái đuôi gãy lìa, chảy xuôi huyết dịch, cả người lân mảnh hơn nửa bể tan tành, lộ ra đỏ tươi máu thịt, ngoài ra đầu lâu lại là có gần một nửa trực tiếp biến mất không gặp.

	Thứ yếu chính là đầu này con tê tê bộ dáng yêu thú có chút sợ hãi, giao long thực lực chỉ có chuẩn đế cảnh, có thể huyết mạch nhưng là cao quý vô cùng, loại này dòng nước chảy ở trong xương huyết mạch vô cùng tôn quý, để cho con tê tê có chút kiêng kỵ.

	Giữa lúc hai người đối lập, một bóng người đột ngột xuất hiện ở 2 loại ở giữa.

	"Ngao!"

	Đột nhiên bóng người xuất hiện đem con tê tê cùng ba đầu giao đều là giật mình, lắc người một cái lui về phía sau.

	"Thức ăn, thức ăn!"

	"Hả, không thể không nói cái này côn trùng nhỏ vận khí thật tốt, tránh được một kiếp."

	Tâm Viên cùng Ý Mã hoàn toàn thanh âm bất đồng trước sau vang lên, Tâm Viên nóng nảy, trực câu câu nhìn chằm chằm trước mắt con tê tê, không thấy giao long.

	Trong lòng viên trong mắt, con tê tê yêu thú nhưng mà so với giao long khí huyết thịnh vượng.

	Ba đầu giao đầu óc còn có chút không linh quang, theo bản năng giống như đến gần Bắc Phong, bán một chút manh cái gì.

	Nhưng là nghe được người trước mắt này tự nói sau đó, chẳng biết tại sao, ba đầu giao ngu dốt run một cái, người vẫn là người kia, thanh âm cũng giống như vậy, nhưng là ở giao long trong cảm giác, người trước mắt nhưng lại như là này xa lạ.

	Ba đầu giao sững sốt một chút, rồi sau đó một mặt sợ hãi, trực tiếp quay đầu chạy.

	Ba đầu giao luôn cảm giác ở chỗ này cả người lạnh vèo vèo, đặc biệt là Bắc Phong vậy dư quang khóe mắt thỉnh thoảng quét qua tự thân thân thể, càng làm cho giao long cả người lạnh như băng.

	Tâm Viên Ý Mã không có để ý tới đường chạy giao long, mà là khóe miệng chảy ra nước miếng, cặp mắt bắn tán loạn ra màu máu đỏ sáng bóng, trực câu câu nhìn chằm chằm con tê tê.

	Ý Mã có chút không thích, "Tâm Viên, ngươi tốt nhất khắc chế ngươi một chút tâm trạng."

	"Ý Mã! Ta không nhịn được, cả ngày bị trấn áp tại không gặp mặt trời trong hoàn cảnh, dựa vào cái gì hắn liền có thể tự do tự tại, hưởng thụ sinh hoạt, mà chúng ta nhưng phải bị trấn áp, bây giờ thật vất vả thoát thân, ngươi để cho ta khắc chế?"

	Tâm Viên tức giận rống to, hung ác vô cùng.

	Ý Mã không có lên tiếng nữa, thân thể thời gian ngắn bị Tâm Viên hoàn toàn khống chế.

	"Máu thịt, máu thịt!"

	Tâm Viên khống chế Bắc Phong thân thể, trực tiếp lắc mình tiến lên, trực tiếp ngưng tụ ra tầng 1 đỏ thẫm trong lận theo lũ lũ màu đen, giống như thực chất quyền bộ, bao trùm ở trên lòng bàn tay, như bắt thiên móng to, hướng con tê tê đập xuống!

	"Ngao!"

	Con tê tê một mặt cẩn thận, trực tiếp co lại thành một đoàn, mặt ngoài thân thể còn thảm giữ lại lân mảnh giơ lên, rồi sau đó như trảm tiên phi đao, nháy mắt xé không gian, xuất hiện ở Bắc Phong trước mắt!

	Tâm Viên khinh thường cười một tiếng, như thái sơn áp đỉnh, cả người từ trên không một móng trực tiếp bóp vỡ trước người không gian, kể cả vô số lân mảnh cùng chung đánh nát!

	"Đừng nghĩ chạy!"

	Con tê tê bản năng cảm thấy bất an, hôm nay mình thương thế nghiêm trọng, không thích hợp đánh giết, con tê tê trực tiếp phá vỡ đất đai, trực tiếp hướng dưới mặt đất chui vào!

	Con tê tê độn thổ bản lãnh như bản năng, chẳng qua là hô hấp ở giữa khổng lồ thân thể thì có hơn nửa vào xuống dưới đất, chỉ lộ ra một đoạn 7-8m dáng dấp cái đuôi.

	"Ha ha, đi ra cho ta!"

	Tâm Viên hung ác hơi thở bao phủ bầu trời, để cho trời đất thất sắc, trực tiếp sử dụng hình rồng quyền, hóa quyền là móng, ngón tay xé ra con tê tê lân mảnh, trực tiếp xuyên thủng con tê tê máu thịt!

	Già dặn, phong cách cổ xưa, tản ra khó tả tôn quý hơi thở, mảnh mảnh màu tím bầm lân mảnh bao trùm ở Bắc Phong trên lòng bàn tay, thế như chẻ tre đâm thủng - con tê tê máu thịt, hơn nửa cánh tay bắt bỏ vào trong đó!

	"Hống!"

	Tâm Viên gầm thét, hai chân như gấu ngựa, trực tiếp đạp bể đất đai, hông như rồng, bàn tay như ưng, cuồng bạo tựa như Hổ, trực tiếp đem chui vào vùng đất con tê tê gắng gượng rút ra!

	"Ầm!"

	Đủ có mấy trăm mét khổng lồ con tê tê bị Tâm Viên từ đất đai rút ra, trùng trùng ném ở lớn trên, để cho đất đai đều là một hồi run rẩy.

	"Ói!"

	Con tê tê chỉ cảm thấy một cổ không cách nào hình dung cự lực tác dụng ở thân thể mình lên, để cho mình không cách nào phản kháng, ngũ tạng lục phủ lệch vị trí, làm động tới thương thế, trực tiếp ho ra máu.

	Nằm trên đất không ngừng giãy giụa con tê tê trong đầu chỉ có một ý niệm,

	Cái này đặc biệt ai mới là yêu thú à? Ta sợ không phải một cái giả yêu thú? !

	" Ầm!"

	Bất đồng con tê tê từ kịch liệt đánh trúng tỉnh hồn lại, Tâm Viên đã sãi bước tiến lên, tựa như một tôn đỉnh thiên lập địa gấu ngựa, không chút kiêng kỵ tản ra khí tức cuồng bạo, từng quyền hướng con tê tê óc đập xuống.

	Một quyền dưới, con tê tê trực tiếp bị đánh lừa, cái này một cổ lực lượng khổng lồ, trực tiếp đem con tê tê đầu lâu đập nhập sâu mấy trăm thước hố to bên trong, toàn bộ thân thể đều là đứng thẳng lên.

	Nhìn như có dũng khí vểnh lên đuôi sam vậy vô hình hài hước.

	Một quyền dưới con tê tê bị tỉnh mộng, nhưng Tâm Viên lại không có mộng, ra tay tàn nhẫn, thành khẩn hướng con tê tê đầu lâu đập xuống!

	Đất đai không ngừng chấn động, đất đai trên xuất hiện một mực kính vượt qua 30 nghìn mét chiều rộng, sâu ngàn thước hố to.

	Hố to phơi bày hình tròn, lấy con tê tê đầu lâu làm trung tâm, từng tầng một hướng ra phía ngoài đổi cạn, dày đặt nứt nẻ dấu vết, từng cục đá lớn nhô ra.

	Không ngừng có loạn thạch nhuốm máu, mang theo cường đại lực lượng từ hố to phần đáy hướng bốn phía phóng.

	Theo thời gian trôi qua, chỉ còn lại từng tiếng đấm đấm đến thịt thanh âm vang khắp trời đất!

	"Hô hô, thoải mái!"

	"Ha ha ha!"

	Tâm Viên đặt mông ngồi ở hố to phần đáy, cũng không để ý trên đất một mảnh máu tươi, ngực không ngừng phập phồng, hô hấp có chút gấp rút, trong quả đấm máu thịt mơ hồ, sâu thấy tới xương, có tự thân huyết dịch, cũng có con tê tê yêu thú huyết dịch, giờ phút này Tâm Viên điên cuồng cười lớn.

	Đây là Tâm Viên lần đầu tiên sinh ra thống khoái tâm trạng, nghe chóp mũi truyền tới mùi máu tanh để cho Tâm Viên say mê.

	Ngồi một hồi, trên mình đã bị huyết dịch ngâm, nhuộm thành màu đỏ nhạt, trên khôi giáp không ngừng tuột xuống huyết dịch, nhỏ xuống ở nơi này một vũng ao máu bên trong.

	Đứng dậy bay lên trời, trực tiếp kéo lên đầu này con tê tê thi thể, đem tự đại trong hố nói ra.

	"Phát tiết xong hết rồi đi, nên làm chánh sự, giết hại, phá xấu xa, hủy diệt hết thảy!"

	Ý Mã thanh âm lạnh như băng vang lên, tràn đầy lý trí, có thể lời nói ra tiếng nói ngược lại để cho người cảm thấy sợ hãi.

	So với Tâm Viên điên cuồng hình dáng còn còn đáng sợ hơn, đem hủy diệt giết hại nói như vậy ung dung, giọng không có phân nửa chập chờn, như nói tối nay ăn cái gì vậy đơn giản.

	"Đừng nóng, đây có thể là thượng hạng thịt máu, cũng không thể lãng phí."

	Tâm Viên nuốt nước miếng một cái, bất mãn nói.

	Sau đó Tâm Viên bắt đầu động thủ, từ nhẫn không gian bên trong đi lấy ra một đống lớn màu đỏ thẫm tinh thể, trực tiếp đem ném nhập trước mắt hố to bên trong.

	Con tê tê huyết dịch đã dòng nước chảy hơn nửa, để cho cái này một tòa hố sâu phần đáy bị huyết dịch che phủ tầng 1.

	"Xuy xuy!"

	Có thể ở nơi này màu đỏ thẫm tinh thể rơi xuống ngay tức thì, từng trận nóng bỏng vô cùng nhiệt độ cao từ bên trong tinh thể bộ truyền tới, nháy mắt tức thì liền đem phía dưới tầng 1 huyết dịch trực tiếp nấu sôi!

	Huyết dịch nhanh chóng bị bốc hơi, từng trận nhiệt độ cao từ hố sâu bên trong truyền tới, để cho không khí tràn đầy rung động.

	Chẳng qua là phiến khắc thời gian, hố sâu bên trong nhiệt độ đã cao dọa người, thậm chí vách đá đều bắt đầu hòa tan!

	Mà xử lý tốt con tê tê thi thể Tâm Viên cũng là khí huyết hóa tơ, xuyên thủng con tê tê thân thể, đem con tê tê toàn bộ treo ở hố sâu trên, bắt đầu khảo chế đứng lên!
