Chương 648: Núi sâu củ cà rốt tinh? Nửa tiên dược! 
 Converter Dzung Kiều cầu khen thưởng 

	Rất khó tưởng tượng ở biển hoàng kim trong có thể thấy được khổng lồ như vậy đảo.
	Lấy Bắc Phong tinh thần lực mạnh mẽ, lưu manh thỏ Cổ Kỳ là không cảm giác được.

	"Ừ ? Ta thế nào cảm giác có cái gì không đúng à? Lần trước Cổ Kỳ lộ ra bộ dáng này, vẫn là ở núi Bách Đoạn lượm cái đại tiện nghi thời điểm."

	Bắc Phong sững sốt một chút, Cổ Kỳ hàng này tính cách không nên sẽ lộ xuất hiện ở đây phó biểu tình, xem ra không phải đơn giản như vậy.

	Bắc Phong nghiêm túc, tinh thần lực một tấc tấc quét nhìn dây leo phần gốc.

	Bụi cây này dây leo mặc dù khổng lồ, nhưng là lá cây nhưng có chút giống như là Trái Đất nhân sâm vậy.

	Mà đây bụi cây dây leo phần gốc cũng là giăng đầy loại này lá cây.

	Mới vừa rồi Bắc Phong cũng không có nghiêm túc, một bụi dây leo còn không dẫn nổi mình hứng thú.

	Nhưng bây giờ nhìn lưu manh thỏ Cổ Kỳ hình dáng, Bắc Phong cũng biết trong này có mình không có phát hiện bí mật.

	Cổ Kỳ có thể nói là không lợi lộc không dậy sớm, nếu như chẳng qua là tò mò, Cổ Kỳ chắc chắn sẽ không tiến lên.

	Vậy còn không như đợi tại chỗ gặm gặm linh dược tới thư thích.

	"Quả nhiên có chút bất đồng."

	Bắc Phong khóe miệng lộ ra nụ cười.

	Nghiêm túc quan sát dưới, Bắc Phong phát hiện bụi cây này dây leo phần gốc có một thốc lá cây có chút bất đồng.

	Cái khác lá cây đều là màu xanh lá cây, mà chỉ có cái này một thốc lá cây bất đồng.

	Lá cây bề ngoài nhìn như vẫn là màu xanh lá cây, nhưng là nghiêm túc quan sát dưới, lại có thể phát hiện cái này một thốc lá cây mạch lạc nhưng là hiện lên từng tia mắt thường không thể phát giác màu tím kim!

	"Xem ra chính là chỗ này chỗ bất đồng hấp dẫn lưu manh thỏ, có thể để cho lưu manh thỏ Cổ Kỳ bộ dáng này, sợ rằng phải là thánh dược mới được."

	Bắc Phong khóe miệng lộ ra nụ cười.

	"Cổ Kỳ, trở lại, đừng chạy khắp nơi."

	Bắc Phong hứng thú, cắt đứt trêu chọc một ít Cổ Kỳ.

	Phản thiên, phát hiện bảo bối không được báo, lại còn chuẩn bị ăn một mình.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ sợ hết hồn, giống như là làm chuyện xấu bị bắt vậy.

	Nhưng một khắc sau Cổ Kỳ kịp phản ứng, mình sợ gì? Cái này không phải là không có bị bắt mà, liền có chút thẹn quá thành giận hướng về phía Bắc Phong gầm to.

	"Được rồi, ngươi tính toán nhỏ nhặt đánh leng keng vang, nói đi, tìm bảo bối gì?"

	Bắc Phong tức giận mà nói đến.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ trợn to hai mắt, giống như là không biết Bắc Phong là như thế nào phát hiện.

	Sau đó đối với thật cao giơ lên lỗ tai cũng mềm đạp đạp rủ xuống, tỏ ra có chút buồn bã.

	Lần này hoàn độc tử, bản thỏ cũng như thế cẩn thận, làm sao bị phát hiện?

	"Phát hiện một cái củ cà rốt tinh."

	Cổ Kỳ hiếm có mở miệng, cắn răng nghiến lợi sách nói đến.

	"Ừ ? Củ cà rốt tinh?"

	Bắc Phong nghe được Cổ Kỳ câu trả lời sau đó, cũng có chút ngẩn người, cái này củ cà rốt tinh là cái quỷ gì?

	"Chính là ý trên mặt chữ."

	Xong rồi, xong rồi, mình lương thực phải bị cái này đại ma vương đoạt đi.

	Cổ Kỳ trong lòng yên lặng suy nghĩ, đột nhiên cảm giác được có chút không đúng.

	Ở nơi này là cướp mình lương thực à, ông cụ, ta đều là bị cái này đại ma vương cho giành được.

	Nghĩ đến đây, Cổ Kỳ bỗng nhiên cảm giác, lương thực bị cướp thật giống như cũng không phải là không thể tiếp nhận.

	"Được rồi được rồi, xem ngươi vậy một bộ kinh sợ dạng, không phải một viên củ cà rốt tinh mà, ngươi, ngươi, đều là ngươi."

	Bắc Phong có chút buồn cười, hiếm thấy thấy được Cổ Kỳ ăn tất.

	"Ột ột ột? !"

	Lưu manh thỏ Cổ Kỳ nghe vậy lập tức ngẩng đầu, vậy đối với máu con ngươi màu đỏ tiết lộ ra kích động, một kề tai dùng sức đung đưa.

	"Thật, sẽ không đổi ý."

	Bắc Phong tự nhiên biết Cổ Kỳ ý, không phải là sợ mình đổi ý thôi.

	Người ở bên ngoài nghe tới Cổ Kỳ vĩnh viễn chính là ột ột ột thanh, nhưng là làm vì mình chiến thú, Bắc Phong tự nhiên có thể nghe hiểu ột ột ột thanh đại biểu không đồng ý tư.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ hoan hô một tiếng, 2 cái tráng kiện có lực bắp đùi ở trên bờ cát đạp một cái!

	"Ầm!"

	Giống như rơi xuống một quả lựu đạn vậy, Cổ Kỳ dưới chân bãi cát trực tiếp nổ ra tới một cái 3m bao lớn hố sâu.

	Cổ Kỳ có chút nóng nảy, thân thể nháy mắt hóa thành hư vô, xuất hiện ở dây leo phía dưới.

	Một đôi thịt hô hô trong bàn tay bắn ra sắc bén móng nhọn, một cái hướng vậy một thốc ánh sáng màu bất đồng lá cây bắt đi!

	"Y y nha nha!"

	Ngay tại Cổ Kỳ móng vuốt mau phải bắt được vậy một thốc lá cây lúc này dị biến xuất hiện!

	Một đạo thanh âm non nớt vang lên, rồi sau đó ngay sau đó vậy một thốc lá cây động!

	Một viên dịu dàng như ngọc trắng củ cà rốt từ trong ruộng chui ra!

	Viên này củ cà rốt bề ngoài đã có một số người đường ranh, đối với nhỏ ngắn chân chính là quơ tròn, chạy túc hạ sanh phong.

	Nháy mắt tức thì lướt ngang đi ra ngoài chừng 10m, đang trên bờ cát một đôi cánh tay hướng Cổ Kỳ quơ, biểu tình trên mặt hết sức tức giận.

	"Phốc, cái này thật đúng là là củ cà rốt tinh, núi sâu tu luyện thành tinh củ cà rốt tinh."

	Bắc Phong ngẩn ra, rồi sau đó cười.

	Nhưng một khắc sau, Bắc Phong liền không cười được.

	"Ta hối hận, muốn đổi ý làm thế nào. . . Hàng này nơi nào là núi sâu tu luyện củ cà rốt tinh, đây là một bụi nửa tiên dược à!"

	Bắc Phong tự lẩm bẩm, lúc này diễn cảm cùng lúc trước Cổ Kỳ không sai biệt lắm, đều là cặp mắt sáng lên.Chương 648: Núi sâu củ cà rốt tinh? Nửa tiên dược! 
 Converter Dzung Kiều cầu khen thưởng 

	Rất khó tưởng tượng ở biển hoàng kim trong có thể thấy được khổng lồ như vậy đảo.

	Bởi vì trước kia chạy như thế dài một khoảng cách cũng không có phát hiện bất kỳ đảo.

	Nguyên bản Bắc Phong cho rằng biển hoàng kim trong là không có đảo, nhưng bây giờ xuất hiện trước mắt cái này một tòa khổng lồ đảo nhưng là đổi mới Bắc Phong nhận biết.

	"Cái này một hòn đảo diện tích cũng có thể so với một khối đất liền, không biết ngang dọc bao nhiêu dặm."

	Bắc Phong tự nói, dưới chân giẫm ở màu vàng kim cát trên, súc miệng súc miệng vang dội.

	"Đi vùng lân cận xem xem, có hay không thích hợp đóng trại cắm trại địa phương."

	Bắc Phong hướng Lữ Bố phân phó.

	"Ừ!"

	Lữ Bố gật đầu một cái, mang năm người tiến vào trong rừng rậm.

	Mà Bắc Phong chính là đưa tay một chiêu, một bên bãi biển bên cạnh một loại dây leo lên kết đi ra ngoài trái cây liền rơi vào Bắc Phong trong tay.

	Loại này dây leo khoẻ mạnh, chủ dây leo chừng người lớn lớn bằng bắp đùi.

	Ánh sáng màu xanh sẫm, một bụi dây leo thì tương đương với một mảnh rừng cây vậy, liên miên mấy trăm mét.

	Trên đó mở màu vàng kim đóa hoa, có lớn nhỏ như miệng chén, mùi thơm xông vào mũi.

	Cũng có trái cây chín muồi, một viên chừng mấy chục cân nặng.

	Trái cây phơi bày màu vàng sậm, da ánh sáng, cứng rắn vô cùng.

	"Rắc rắc!"

	Bắc Phong nhẹ nhàng dùng sức, kiên cố vỏ ngoài nhất thời bể tan tành, lộ ra trong đó màu tím thịt quả.

	Một hồi hết sức đặc biệt thơm mát truyền tới, đầy đặn nhiều trấp.

	Bắc Phong cắt đi, một miếng nhỏ bỏ vào trong miệng.

	Nhất thời trước mắt sáng lên.

	Thịt quả ở giữa chất lỏng rất nhiều, cắn xuống một cái, chất lỏng ở trong miệng giàn giụa.

	"Lại là có chút vị mặn trái cây, thật đúng là chưa từng ăn qua."

	Bắc Phong tự nói.

	Trái cây này vị mặn không nặng, vừa vặn thích hợp, vị mặn cùng thơm mát vị kết hợp hoàn mỹ chung một chỗ, có khác một phen mùi vị.

	Còn như trái cây có hay không độc vấn đề, Bắc Phong đã sớm chú ý tới.

	Cái này dây leo núi còn có những thứ khác trái cây, có một bộ phận bị động vật ăn qua.

	Cũng chỉ ăn mấy khối thịt quả, Bắc Phong cũng không lại cảm thấy hứng thú.

	Cố nhiên khẩu vị coi như không tệ, nhưng là cũng chỉ ăn mới lạ thôi.

	So với loại này trái cây khẩu vị mùi vị tốt hơn không phải là chưa ăn.

	Chẳng qua là bởi vì vì chưa từng ăn qua, cho nên sơ vừa tiếp xúc có dũng khí cảm giác mới lạ thôi.

	Tựa như cùng đi vùng khác du lịch, ăn địa phương đặc sắc ăn vặt.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ đột nhiên hưng phấn gầm lên.

	Đối với trần trụi con ngươi màu đỏ tỏa sáng, gắt gao nhìn chằm chằm bụi cây này dây leo phần gốc.

	"Ồ? Cổ Kỳ đối với cái này dây leo rễ cây cảm thấy hứng thú?"

	Bắc Phong có chút nghi ngờ.

	Bụi cây này dây leo bất quá là sánh bằng hai ba cấp dược liệu, tại sao có thể vào Cổ Kỳ mắt?

	Phải biết Cổ Kỳ ăn những dược liệu kia phần gốc đều là thuộc về linh dược cấp bậc.

	"Hoặc giả là ăn ngán muốn đổi một chút khẩu vị?"

	Bắc Phong lẩm bẩm.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ có chút chột dạ hướng Bắc Phong nhìn một cái, rồi sau đó rón rén hướng bụi cây này dây leo phần gốc đi tới.

	Bắc Phong có chút buồn cười, mình mặc dù đưa lưng về phía Cổ Kỳ, nhưng là cũng có thể thấy rất rõ ràng.

	Phải biết Bắc Phong tinh thần lực bực nào khổng lồ, đủ để bao phủ chu vi mấy chục ngàn thước không gian.

	Lấy Bắc Phong tinh thần lực mạnh mẽ, lưu manh thỏ Cổ Kỳ là không cảm giác được.

	"Ừ ? Ta thế nào cảm giác có cái gì không đúng à? Lần trước Cổ Kỳ lộ ra bộ dáng này, vẫn là ở núi Bách Đoạn lượm cái đại tiện nghi thời điểm."

	Bắc Phong sững sốt một chút, Cổ Kỳ hàng này tính cách không nên sẽ lộ xuất hiện ở đây phó biểu tình, xem ra không phải đơn giản như vậy.

	Bắc Phong nghiêm túc, tinh thần lực một tấc tấc quét nhìn dây leo phần gốc.

	Bụi cây này dây leo mặc dù khổng lồ, nhưng là lá cây nhưng có chút giống như là Trái Đất nhân sâm vậy.

	Mà đây bụi cây dây leo phần gốc cũng là giăng đầy loại này lá cây.

	Mới vừa rồi Bắc Phong cũng không có nghiêm túc, một bụi dây leo còn không dẫn nổi mình hứng thú.

	Nhưng bây giờ nhìn lưu manh thỏ Cổ Kỳ hình dáng, Bắc Phong cũng biết trong này có mình không có phát hiện bí mật.

	Cổ Kỳ có thể nói là không lợi lộc không dậy sớm, nếu như chẳng qua là tò mò, Cổ Kỳ chắc chắn sẽ không tiến lên.

	Vậy còn không như đợi tại chỗ gặm gặm linh dược tới thư thích.

	"Quả nhiên có chút bất đồng."

	Bắc Phong khóe miệng lộ ra nụ cười.

	Nghiêm túc quan sát dưới, Bắc Phong phát hiện bụi cây này dây leo phần gốc có một thốc lá cây có chút bất đồng.

	Cái khác lá cây đều là màu xanh lá cây, mà chỉ có cái này một thốc lá cây bất đồng.

	Lá cây bề ngoài nhìn như vẫn là màu xanh lá cây, nhưng là nghiêm túc quan sát dưới, lại có thể phát hiện cái này một thốc lá cây mạch lạc nhưng là hiện lên từng tia mắt thường không thể phát giác màu tím kim!

	"Xem ra chính là chỗ này chỗ bất đồng hấp dẫn lưu manh thỏ, có thể để cho lưu manh thỏ Cổ Kỳ bộ dáng này, sợ rằng phải là thánh dược mới được."

	Bắc Phong khóe miệng lộ ra nụ cười.

	"Cổ Kỳ, trở lại, đừng chạy khắp nơi."

	Bắc Phong hứng thú, cắt đứt trêu chọc một ít Cổ Kỳ.

	Phản thiên, phát hiện bảo bối không được báo, lại còn chuẩn bị ăn một mình.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ sợ hết hồn, giống như là làm chuyện xấu bị bắt vậy.

	Nhưng một khắc sau Cổ Kỳ kịp phản ứng, mình sợ gì? Cái này không phải là không có bị bắt mà, liền có chút thẹn quá thành giận hướng về phía Bắc Phong gầm to.

	"Được rồi, ngươi tính toán nhỏ nhặt đánh leng keng vang, nói đi, tìm bảo bối gì?"

	Bắc Phong tức giận mà nói đến.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ trợn to hai mắt, giống như là không biết Bắc Phong là như thế nào phát hiện.

	Sau đó đối với thật cao giơ lên lỗ tai cũng mềm đạp đạp rủ xuống, tỏ ra có chút buồn bã.

	Lần này hoàn độc tử, bản thỏ cũng như thế cẩn thận, làm sao bị phát hiện?

	"Phát hiện một cái củ cà rốt tinh."

	Cổ Kỳ hiếm có mở miệng, cắn răng nghiến lợi sách nói đến.

	"Ừ ? Củ cà rốt tinh?"

	Bắc Phong nghe được Cổ Kỳ câu trả lời sau đó, cũng có chút ngẩn người, cái này củ cà rốt tinh là cái quỷ gì?

	"Chính là ý trên mặt chữ."

	Xong rồi, xong rồi, mình lương thực phải bị cái này đại ma vương đoạt đi.

	Cổ Kỳ trong lòng yên lặng suy nghĩ, đột nhiên cảm giác được có chút không đúng.

	Ở nơi này là cướp mình lương thực à, ông cụ, ta đều là bị cái này đại ma vương cho giành được.

	Nghĩ đến đây, Cổ Kỳ bỗng nhiên cảm giác, lương thực bị cướp thật giống như cũng không phải là không thể tiếp nhận.

	"Được rồi được rồi, xem ngươi vậy một bộ kinh sợ dạng, không phải một viên củ cà rốt tinh mà, ngươi, ngươi, đều là ngươi."

	Bắc Phong có chút buồn cười, hiếm thấy thấy được Cổ Kỳ ăn tất.

	"Ột ột ột? !"

	Lưu manh thỏ Cổ Kỳ nghe vậy lập tức ngẩng đầu, vậy đối với máu con ngươi màu đỏ tiết lộ ra kích động, một kề tai dùng sức đung đưa.

	"Thật, sẽ không đổi ý."

	Bắc Phong tự nhiên biết Cổ Kỳ ý, không phải là sợ mình đổi ý thôi.

	Người ở bên ngoài nghe tới Cổ Kỳ vĩnh viễn chính là ột ột ột thanh, nhưng là làm vì mình chiến thú, Bắc Phong tự nhiên có thể nghe hiểu ột ột ột thanh đại biểu không đồng ý tư.

	"Ột ột ột!"

	Lưu manh thỏ Cổ Kỳ hoan hô một tiếng, 2 cái tráng kiện có lực bắp đùi ở trên bờ cát đạp một cái!

	"Ầm!"

	Giống như rơi xuống một quả lựu đạn vậy, Cổ Kỳ dưới chân bãi cát trực tiếp nổ ra tới một cái 3m bao lớn hố sâu.

	Cổ Kỳ có chút nóng nảy, thân thể nháy mắt hóa thành hư vô, xuất hiện ở dây leo phía dưới.

	Một đôi thịt hô hô trong bàn tay bắn ra sắc bén móng nhọn, một cái hướng vậy một thốc ánh sáng màu bất đồng lá cây bắt đi!

	"Y y nha nha!"

	Ngay tại Cổ Kỳ móng vuốt mau phải bắt được vậy một thốc lá cây lúc này dị biến xuất hiện!

	Một đạo thanh âm non nớt vang lên, rồi sau đó ngay sau đó vậy một thốc lá cây động!

	Một viên dịu dàng như ngọc trắng củ cà rốt từ trong ruộng chui ra!

	Viên này củ cà rốt bề ngoài đã có một số người đường ranh, đối với nhỏ ngắn chân chính là quơ tròn, chạy túc hạ sanh phong.

	Nháy mắt tức thì lướt ngang đi ra ngoài chừng 10m, đang trên bờ cát một đôi cánh tay hướng Cổ Kỳ quơ, biểu tình trên mặt hết sức tức giận.

	"Phốc, cái này thật đúng là là củ cà rốt tinh, núi sâu tu luyện thành tinh củ cà rốt tinh."

	Bắc Phong ngẩn ra, rồi sau đó cười.

	Nhưng một khắc sau, Bắc Phong liền không cười được.

	"Ta hối hận, muốn đổi ý làm thế nào. . . Hàng này nơi nào là núi sâu tu luyện củ cà rốt tinh, đây là một bụi nửa tiên dược à!"

	Bắc Phong tự lẩm bẩm, lúc này diễn cảm cùng lúc trước Cổ Kỳ không sai biệt lắm, đều là cặp mắt sáng lên.
