Chương 613: Nón xanh hiệp cùng tiếp bàn hiệp 
 Converter Dzung Kiều cầu phiếu 

	"Đại ca, chúng ta chỉ như vậy ở bên ngoài nhìn sao?"
	Mới vừa đã nhìn thấy nam tử khôi ngô tại chỗ, quả nhiên mình chẳng qua là vừa đứng ra, đối phương liền không kịp đợi nhảy ra ngoài, thật coi mình ngu à, nhiều như vậy ngàn năm vương cũng không có nhúc nhích, mình cũng sẽ không người thứ nhất xông lên đi, tự nhiên cần một cái vật thí nghiệm.

	"Ta cảm thấy ngươi người như vậy quá nguy hiểm, ngươi vẫn là phụng bồi hắn cùng nhau đi vào đi, ngươi yên tâm, ta là sẽ không cho ngươi loại người này chút nào cơ hội."

	Một đạo thanh âm sâu kín ở thân bỏ vang lên bên tai, để cho thân bỏ sắc mặt đại biến, đạo thanh âm này cách mình quá gần!

	Lúc nào đến trước mặt mình, mình lại có thể không có chút nào cảm giác!

	Phải biết thực lực mình ở nửa bước ngàn năm vương trung đều là hảo thủ, có thể bây giờ lại bị người gần người liền cũng không có phản ứng kịp!

	"Thảo!"

	Chỉ kịp tức miệng mắng to một tiếng, thân bỏ cũng cảm giác mình bay, một cổ không thể ngăn trở lực lượng trực tiếp tách ra mình khí huyết, rồi sau đó một khắc sau thân bỏ liền rơi vào mây đen phạm vi bảo phủ bên trong.

	"Liền mẹ ngươi lặc, bố làm sao đắc tội ngươi cái con cháu rùa!"

	Thân bỏ nhìn động thủ bất ngờ là vậy một công tử văn nhã anh bộ dáng người tuổi trẻ, không kiềm được trợn tròn mắt, cảm giác được mình vừa tiến vào mây đen bao phủ trong phạm vi liền bị một cổ kinh khủng ý niệm phong tỏa, một cổ kinh khủng cảm giác nguy cơ xuất hiện ở trong lòng, lập tức thân bỏ cũng không để ý thân phận đối phương, tức miệng mắng to.

	"Chửi đi, tiếp mắng, dù sao ngươi chết chắc, bây giờ không chết, chờ một chút ta cũng sẽ đưa ngươi lên đường."

	Công tử văn nhã anh bộ dáng ngàn năm vương sâu kín vừa nói, trong ánh mắt tràn đầy nhớ lại, năm đó bị đeo không chỉ là nón xanh, đó là ta dưới trời chiều thanh xuân à.

	Nhìn công tử văn nhã anh bộ dáng người tuổi trẻ, thân bỏ bỗng nhiên bình tĩnh lại, thảo, không phải là bị người đeo nón xanh sao? Làm sao dính dấp đến trên người mình tới, thôi, nhìn tên nầy như thế đáng thương, liền tha thứ hắn tốt lắm.

	"Dù sao bố cũng phải chết, không giống ngươi, con trai là cái phế vật, cả ngày lẫn đêm chỉ biết là chơi gái, con trai ta làm sao cũng là một thiên tài, tương lai có rất lớn tỷ lệ trở thành ngàn năm vương."

	Thân xả thân tử đã không thể nhúc nhích, nhưng còn có thể nói chuyện, bốn phía áp lực đã càng ngày càng lớn, để cho thân bỏ nói một câu đều hết sức khó khăn.

	Lúc này thân bỏ còn có tâm tư hướng về phía giống vậy rơi vào chỗ hiểm yếu nam tử khôi ngô nói chuyện.

	"Này, ngươi cao hứng quá sớm, ngươi chắc chắn con trai ngươi là con trai ngươi sao? Cái này bàn ngươi nhận gắng gượng chắc à, cảm ơn ngươi giúp ta nuôi dưỡng con trai mười mấy năm."

	Nam tử khôi ngô ngược lại cười lên, nước mắt cũng bật cười.

	"Cmn, cái này anh 2 thật đúng là nhân tài à!"

	"Ta đi qua dài nhất đường, chính là cái này anh hai chiêu thức."

	"Khúc khuỷu à."

	Bên ngoài một đám võ giả trợn mắt hốc mồm, đồng thời quyết định về nhà thật tốt tra một chút, xem xem cái này hai cái xui xẻo thúc giục, một cái nón xanh hiệp, một cái tiếp bàn hiệp, tấm tắc.

	Bất đồng mọi người suy nghĩ nhiều, thân bỏ cùng nam tử khôi ngô thân hình bắt đầu xảy ra dị biến!

	"Rắc rắc!"

	"Kẽo kẹt!"

	Một chuỗi làm người ta ê răng thanh âm truyền ra, mọi người vội vàng nhìn về phía cái này 2 đầu chuột trắng nhỏ.

	Đang lúc mọi người nhìn soi mói, cái này hai người thân hình nháy mắt tức thì bắt đầu nhúc nhích, rồi sau đó đột nhiên co rúc một cái, trực tiếp bị ép thành một cái máu thịt mơ hồ cầu!

	"Tê!"

	Mọi người ngã hít một hơi lãnh khí, trước mắt một màn này quá mức dọa người, lấy trong mắt mọi người, dĩ nhiên là nhìn ra được, cái này hai người đều là bị áp lực kinh khủng gắng gượng đè chết!

	Dạng gì áp lực có thể đè chết một tôn nửa bước ngàn năm vương? Cho dù là đáy biển 10-20k thước áp lực một nửa bước ngàn năm vương mà nói cũng bất quá là bình thường!

	Nhưng là bây giờ cái này 2 tôn nửa bước ngàn năm vương chỉ như vậy bị đơn giản như vậy phương pháp đánh chết, để cho tất cả mọi người là trong lòng run lên.

	Cùng thiên địa oai so với, làm sao đều cảm giác tự thân nhỏ bé à.

	Đông đảo võ giả trầm mặc, cố nhiên tu hành sau đó thực lực cường đại, tuổi thọ kéo dài, nhưng là vẫn là có các loại lực lượng có thể dễ như trở bàn tay giết chết mình.

	Đối mặt chân chính thiên uy, đừng nói trăm năm cảnh, coi như là vạn năm tôn thì như thế nào? Cuối cùng là Đại Cá con kiến hôi thôi.

	"Ngang!"

	"Ùng ùng!"

	Không ít người trong lòng cũng vì vậy sinh ra giao động, mình thật còn muốn tu hành sao? Như thế nào đi nữa tu hành cũng cuối cùng bất quá là con kiến hôi, không có duyên, không có thế lực giúp đỡ, mình vừa có thể đi bao xa? Sợ rằng tại chỗ mấy trăm vị trăm năm cảnh võ giả cũng không xảy ra một tôn ngàn năm vương!

	Ở mọi người mê mang nhưng là lúc này một đạo kinh khủng hơi thở tràn ngập ra, một đạo tiếng gầm gừ truyền tới!

	Làm những thứ này đang đang suy tư võ giả theo bản năng hướng thanh âm truyền tới chỗ nhìn lại, rối rít tâm thần chấn động!

	Một cái liên miên không biết bao nhiêu dặm khủng bố sinh vật nhảy ngang qua trong bầu trời!

	"Phốc phốc!"

	Không ít người ở đạo này tràn đầy uy áp cùng thiên uy tiếng gầm gừ trong bị thương nặng, đặc biệt là một ít đang suy tư tu hành có đáng giá hay không võ giả, lại là cả người run lên, phun ra một ngụm máu tươi, cả người hơi thở cực nhanh rơi xuống!

	Bất ngờ là bị đạo này kinh khủng tiếng gầm gừ phá hư đạo tâm, cả người có thể nói là phế!

	Mà tại chỗ vượt qua nửa số võ giả đều bị đạo này tiếng gầm gừ phá hư đạo tâm, lâm vào vì phế nhân!

	Mà mấy tôn ngàn năm vương cảnh giới võ giả cũng là tâm thần chấn động, đạo tâm không yên!

	So sánh với trước mắt cái này một đầu sinh vật mà nói, sợ rằng mình coi như tu hành cả đời, cũng để bất quá đối phương vạn nhất!

	"Không tốt, đây là muốn thả đại chiêu!"

	Bắc Phong quay đầu nhìn một cái, lập tức tăng nhanh thân hình, bước ra một bước bước ngang qua đếm hơn trăm ngàn thước khoảng cách!

	Hơi có chút gần nhau trong gang tấc mà biển trời cách mặt, súc địa thành thốn dáng điệu.

	"Có người đi ra!"

	"Làm sao có thể? Nửa bước ngàn năm vương mới vừa gia nhập bên bờ liền bị đánh chết, mà người nọ lại sâu nhập cái này một phiến khu vực, thực lực kia muốn mạnh mẽ bao nhiêu!"

	"Thật sự là người, tốc độ thật nhanh!"

	Nhìn Bắc Phong bóng người từ chỗ sâu xuất hiện, một đám võ giả tràn đầy kinh ngạc.

	"Người này từ chỗ sâu đi ra, nhất định biết chút ít bên trong tình huống, trước xem xem, nếu như tu vi không cao, trực tiếp đem người này bắt được!"

	Người đàn ông trung niên mở miệng nói, ánh mắt lóe lên.

	Không có đại cơ duyên mình là không có thể đột phá vạn năm tôn, nhưng là nói không chừng lần này chính là mình đại cơ duyên!Chương 613: Nón xanh hiệp cùng tiếp bàn hiệp 
 Converter Dzung Kiều cầu phiếu 

	"Đại ca, chúng ta chỉ như vậy ở bên ngoài nhìn sao?"

	"Không sai, luôn sẽ có không biết sống chết người làm chúng ta dò đường, không biết tại sao, ta luôn cảm giác có một cổ lớn nguy hiểm, một khi tiến vào cái phạm vi này, chỉ sợ sẽ có rơi xuống nguy cơ!"

	Hai người một hỏi một đáp, người đàn ông trung niên sắc mặt trầm ổn, cũng không có tiến vào trước dự định.

	"Ta còn lấy vì chỉ có ta có như vậy cảm giác, không nghĩ tới đại ca ngươi cũng xuất hiện loại cảm giác này, xem ra trong này nhất định là có lớn khủng bố!"

	Lắc lắc cây quạt người tuổi trẻ thu hồi trên mặt không đếm xỉa tới thần sắc, vẻ kiêu ngạo nặng nề.

	"Không sai, ta đã tu hành đến ngàn năm vương tột cùng, khoảng cách vạn năm tôn bất quá một bước xa, trong chỗ u minh có dũng khí cảm ứng, phía trước vô cùng hung hiểm, cho dù là ta tiến vào, cũng có thể gặp bất trắc."

	Người đàn ông trung niên trầm giọng nói.

	"Cái gì? Đại ca ngươi đột phá?"

	"Quá tốt, một khi đại ca ngươi đột phá đến vạn năm tôn, bọn ta cũng không cần hướng như bây giờ đông đóa tây tàng!"

	Nghe vậy, mấy người còn lại trên mặt rối rít mừng rỡ.

	"Nào có như thế đơn giản."

	Người đàn ông trung niên nhìn mấy cái huynh đệ hình dáng, vụng trộm cười khổ một tiếng, nhìn như chỉ thiếu chút nữa, nhưng là bước này cũng không phải như vậy dễ dàng bước đi, nếu không vạn năm tôn cũng không biết như thế ít đi.

	Thiên kiêu biết bao nhiều, nhưng lại có nhiều ít thiên kiêu có thể đột phá đến vạn năm tôn đâu ?

	Người đàn ông trung niên đối với mình tình huống như vậy với ngực, nếu như không có nghịch thiên vận may, sợ rằng ngàn năm vương đỉnh cấp chính là mình cực hạn.

	Nhưng nhìn hưng phấn mấy người anh em, người đàn ông trung niên cũng không nói ra nói thật quét bọn họ hưng.

	"Ta đây muốn xem xem, là thứ gì ở giả thần giả quỷ."

	Một mỏ nhọn hàm khỉ người tuổi trẻ ưỡn ngực, một cặp mắt ti hí trong tràn đầy tham lam.

	Nhìn người chung quanh chậm chạp không nhúc nhích, cái này mỏ nhọn hàm khỉ người tuổi trẻ có chút không nhẫn nại được, lập tức liền hướng mây đen bao phủ đất đi tới.

	"Ha ha, thân lão tam, ngươi bộ dáng kia, ta phỏng đoán cơ duyên gì cũng phải bị ngươi hù chạy!"

	Một to lớn chàng trai mang ba người đi ra, không chút lưu tình giễu cợt.

	"Ngươi bị ta mang theo nón xanh!"

	Mỏ nhọn hàm khỉ người tuổi trẻ dừng bước lại, châm chọc nói một câu.

	"Phốc, Ha ha, cái này huynh đệ vợ khẩu vị có chút đặc biệt à. . ."

	Một người quan sát mỏ nhọn hàm khỉ người tuổi trẻ một cái, rồi sau đó nhịn không được cười lên.

	"Thân lão tam, ta nếu là ngươi, ta cũng ngại quá đi ra gặp người, một phế vật, tu hành trăm năm bất quá trăm năm cảnh giới ba tầng!"

	Nam tử khôi ngô sắc mặt âm trầm, khóe miệng co quắp nói.

	"Ngươi bị ta mang theo nón xanh."

	Thân bỏ không có động tĩnh, sắc mặt bình tĩnh nói.

	"À, ta đã là nửa bước ngàn năm vương, lập tức phải đột phá ngàn năm vương, đến lúc đó ta dạng gì cô gái không có được!"

	Nam tử khôi ngô đôi mắt phun lửa.

	"Ngươi bị ta mang theo nón xanh."

	"Thảo, có thể khỏi phải nói chuyện này sao!"

	" Được, vợ ngươi cho ngươi mang theo nón xanh."

	"Phốc ha ha! Tên nầy thật là tương do tâm sinh à, kỳ quái không thể dáng dấp bỉ ổi như vậy."

	"Huynh đệ, đàn bà ngươi có thể vừa ý như vậy mặt hàng, phỏng đoán dáng dấp cũng không trách, không phải là bị mang theo nón xanh sao? Đương nhiên là tha thứ nàng!"

	Hai người đối thoại để cho chung quanh võ giả không khỏi tức cười, rối rít cười lớn.

	"Ngươi cái phế vật này, ngày hôm nay ta muốn giết ngươi!"

	Nam tử khôi ngô nghe vậy lập tức sắc mặt đỏ bừng, huyết khí xông lên não hải, một cái lưỡi rìu xuất hiện ở trong tay, liền hướng thân bỏ vọt tới!

	Mà lúc này thân bỏ trong mắt tinh quang chớp mắt, không lùi mà tiến tới, nháy mắt xuất hiện ở nam tử khôi ngô phía trước, hai tay giống như từng con từng con nhanh nhẹn múa lên con bướm, đẹp, lại có tràn đầy ý định giết người!

	"Đi!"

	Kinh khủng khí huyết ở thân bỏ trong thân thể bùng nổ, hai tay trực tiếp gắng gượng làm gãy nam tử khôi ngô trong tay lưỡi rìu.

	Ở nam tử khôi ngô vẻ kiêu ngạo kinh ngạc không tin trong ánh mắt, trực tiếp mấy chục đạo dấu tay in ở nam tử khôi ngô ngực.

	Ở một tíc tắc này, nam tử khôi ngô lăn lộn người khí huyết đều là hơi chậm lại, trực tiếp bị mới vừa mấy chục đạo dấu tay tạm thời cắt đứt lăn lộn thân khí huyết!

	Rồi sau đó cả người cũng bay, thân thể xuất hiện ở mây đen bao phủ đất bên trong, đi sâu vào mấy trăm mét.

	Mà lúc này thân bỏ mới xoa xoa bàn tay, vẻ kiêu ngạo thờ ơ, tâm thần trong nơi nào còn có nửa phần tham lam.

	"Chỉ cần lần này ngươi còn sống trở về, ngươi yên tâm, sau này ta bảo đảm không không để cho ngươi chỉa vào nón xanh."

	Thân bỏ lộ ra một hớp răng trắng, mang nụ cười hướng về phía nam tử khôi ngô nói.

	Mới vừa đã nhìn thấy nam tử khôi ngô tại chỗ, quả nhiên mình chẳng qua là vừa đứng ra, đối phương liền không kịp đợi nhảy ra ngoài, thật coi mình ngu à, nhiều như vậy ngàn năm vương cũng không có nhúc nhích, mình cũng sẽ không người thứ nhất xông lên đi, tự nhiên cần một cái vật thí nghiệm.

	"Ta cảm thấy ngươi người như vậy quá nguy hiểm, ngươi vẫn là phụng bồi hắn cùng nhau đi vào đi, ngươi yên tâm, ta là sẽ không cho ngươi loại người này chút nào cơ hội."

	Một đạo thanh âm sâu kín ở thân bỏ vang lên bên tai, để cho thân bỏ sắc mặt đại biến, đạo thanh âm này cách mình quá gần!

	Lúc nào đến trước mặt mình, mình lại có thể không có chút nào cảm giác!

	Phải biết thực lực mình ở nửa bước ngàn năm vương trung đều là hảo thủ, có thể bây giờ lại bị người gần người liền cũng không có phản ứng kịp!

	"Thảo!"

	Chỉ kịp tức miệng mắng to một tiếng, thân bỏ cũng cảm giác mình bay, một cổ không thể ngăn trở lực lượng trực tiếp tách ra mình khí huyết, rồi sau đó một khắc sau thân bỏ liền rơi vào mây đen phạm vi bảo phủ bên trong.

	"Liền mẹ ngươi lặc, bố làm sao đắc tội ngươi cái con cháu rùa!"

	Thân bỏ nhìn động thủ bất ngờ là vậy một công tử văn nhã anh bộ dáng người tuổi trẻ, không kiềm được trợn tròn mắt, cảm giác được mình vừa tiến vào mây đen bao phủ trong phạm vi liền bị một cổ kinh khủng ý niệm phong tỏa, một cổ kinh khủng cảm giác nguy cơ xuất hiện ở trong lòng, lập tức thân bỏ cũng không để ý thân phận đối phương, tức miệng mắng to.

	"Chửi đi, tiếp mắng, dù sao ngươi chết chắc, bây giờ không chết, chờ một chút ta cũng sẽ đưa ngươi lên đường."

	Công tử văn nhã anh bộ dáng ngàn năm vương sâu kín vừa nói, trong ánh mắt tràn đầy nhớ lại, năm đó bị đeo không chỉ là nón xanh, đó là ta dưới trời chiều thanh xuân à.

	Nhìn công tử văn nhã anh bộ dáng người tuổi trẻ, thân bỏ bỗng nhiên bình tĩnh lại, thảo, không phải là bị người đeo nón xanh sao? Làm sao dính dấp đến trên người mình tới, thôi, nhìn tên nầy như thế đáng thương, liền tha thứ hắn tốt lắm.

	"Dù sao bố cũng phải chết, không giống ngươi, con trai là cái phế vật, cả ngày lẫn đêm chỉ biết là chơi gái, con trai ta làm sao cũng là một thiên tài, tương lai có rất lớn tỷ lệ trở thành ngàn năm vương."

	Thân xả thân tử đã không thể nhúc nhích, nhưng còn có thể nói chuyện, bốn phía áp lực đã càng ngày càng lớn, để cho thân bỏ nói một câu đều hết sức khó khăn.

	Lúc này thân bỏ còn có tâm tư hướng về phía giống vậy rơi vào chỗ hiểm yếu nam tử khôi ngô nói chuyện.

	"Này, ngươi cao hứng quá sớm, ngươi chắc chắn con trai ngươi là con trai ngươi sao? Cái này bàn ngươi nhận gắng gượng chắc à, cảm ơn ngươi giúp ta nuôi dưỡng con trai mười mấy năm."

	Nam tử khôi ngô ngược lại cười lên, nước mắt cũng bật cười.

	"Cmn, cái này anh 2 thật đúng là nhân tài à!"

	"Ta đi qua dài nhất đường, chính là cái này anh hai chiêu thức."

	"Khúc khuỷu à."

	Bên ngoài một đám võ giả trợn mắt hốc mồm, đồng thời quyết định về nhà thật tốt tra một chút, xem xem cái này hai cái xui xẻo thúc giục, một cái nón xanh hiệp, một cái tiếp bàn hiệp, tấm tắc.

	Bất đồng mọi người suy nghĩ nhiều, thân bỏ cùng nam tử khôi ngô thân hình bắt đầu xảy ra dị biến!

	"Rắc rắc!"

	"Kẽo kẹt!"

	Một chuỗi làm người ta ê răng thanh âm truyền ra, mọi người vội vàng nhìn về phía cái này 2 đầu chuột trắng nhỏ.

	Đang lúc mọi người nhìn soi mói, cái này hai người thân hình nháy mắt tức thì bắt đầu nhúc nhích, rồi sau đó đột nhiên co rúc một cái, trực tiếp bị ép thành một cái máu thịt mơ hồ cầu!

	"Tê!"

	Mọi người ngã hít một hơi lãnh khí, trước mắt một màn này quá mức dọa người, lấy trong mắt mọi người, dĩ nhiên là nhìn ra được, cái này hai người đều là bị áp lực kinh khủng gắng gượng đè chết!

	Dạng gì áp lực có thể đè chết một tôn nửa bước ngàn năm vương? Cho dù là đáy biển 10-20k thước áp lực một nửa bước ngàn năm vương mà nói cũng bất quá là bình thường!

	Nhưng là bây giờ cái này 2 tôn nửa bước ngàn năm vương chỉ như vậy bị đơn giản như vậy phương pháp đánh chết, để cho tất cả mọi người là trong lòng run lên.

	Cùng thiên địa oai so với, làm sao đều cảm giác tự thân nhỏ bé à.

	Đông đảo võ giả trầm mặc, cố nhiên tu hành sau đó thực lực cường đại, tuổi thọ kéo dài, nhưng là vẫn là có các loại lực lượng có thể dễ như trở bàn tay giết chết mình.

	Đối mặt chân chính thiên uy, đừng nói trăm năm cảnh, coi như là vạn năm tôn thì như thế nào? Cuối cùng là Đại Cá con kiến hôi thôi.

	"Ngang!"

	"Ùng ùng!"

	Không ít người trong lòng cũng vì vậy sinh ra giao động, mình thật còn muốn tu hành sao? Như thế nào đi nữa tu hành cũng cuối cùng bất quá là con kiến hôi, không có duyên, không có thế lực giúp đỡ, mình vừa có thể đi bao xa? Sợ rằng tại chỗ mấy trăm vị trăm năm cảnh võ giả cũng không xảy ra một tôn ngàn năm vương!

	Ở mọi người mê mang nhưng là lúc này một đạo kinh khủng hơi thở tràn ngập ra, một đạo tiếng gầm gừ truyền tới!

	Làm những thứ này đang đang suy tư võ giả theo bản năng hướng thanh âm truyền tới chỗ nhìn lại, rối rít tâm thần chấn động!

	Một cái liên miên không biết bao nhiêu dặm khủng bố sinh vật nhảy ngang qua trong bầu trời!

	"Phốc phốc!"

	Không ít người ở đạo này tràn đầy uy áp cùng thiên uy tiếng gầm gừ trong bị thương nặng, đặc biệt là một ít đang suy tư tu hành có đáng giá hay không võ giả, lại là cả người run lên, phun ra một ngụm máu tươi, cả người hơi thở cực nhanh rơi xuống!

	Bất ngờ là bị đạo này kinh khủng tiếng gầm gừ phá hư đạo tâm, cả người có thể nói là phế!

	Mà tại chỗ vượt qua nửa số võ giả đều bị đạo này tiếng gầm gừ phá hư đạo tâm, lâm vào vì phế nhân!

	Mà mấy tôn ngàn năm vương cảnh giới võ giả cũng là tâm thần chấn động, đạo tâm không yên!

	So sánh với trước mắt cái này một đầu sinh vật mà nói, sợ rằng mình coi như tu hành cả đời, cũng để bất quá đối phương vạn nhất!

	"Không tốt, đây là muốn thả đại chiêu!"

	Bắc Phong quay đầu nhìn một cái, lập tức tăng nhanh thân hình, bước ra một bước bước ngang qua đếm hơn trăm ngàn thước khoảng cách!

	Hơi có chút gần nhau trong gang tấc mà biển trời cách mặt, súc địa thành thốn dáng điệu.

	"Có người đi ra!"

	"Làm sao có thể? Nửa bước ngàn năm vương mới vừa gia nhập bên bờ liền bị đánh chết, mà người nọ lại sâu nhập cái này một phiến khu vực, thực lực kia muốn mạnh mẽ bao nhiêu!"

	"Thật sự là người, tốc độ thật nhanh!"

	Nhìn Bắc Phong bóng người từ chỗ sâu xuất hiện, một đám võ giả tràn đầy kinh ngạc.

	"Người này từ chỗ sâu đi ra, nhất định biết chút ít bên trong tình huống, trước xem xem, nếu như tu vi không cao, trực tiếp đem người này bắt được!"

	Người đàn ông trung niên mở miệng nói, ánh mắt lóe lên.

	Không có đại cơ duyên mình là không có thể đột phá vạn năm tôn, nhưng là nói không chừng lần này chính là mình đại cơ duyên!
