Chương 704: Tàn khốc 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong từ ngồi xếp bằng trong tỉnh lại, có chút kinh ngạc.
	Nói chừng mấy chục ngàn vạn năm tôn còn thật không phải là khoa trương, thực tế số lượng chỉ nhiều không thiếu!

	Những thứ này hoang làm người hình, nhưng bất đồng chính là những người này tay chân đều là thú chưởng.

	Những thứ này thú chưởng như kim thiết chế tạo, cũng không giống như là thân máu thịt.

	Mà đây chút hoang sau lưng còn sinh trưởng từng cái số lượng không đều cái đuôi.

	Cái đuôi như xiềng xích, cái đuôi cuối cùng chính là vô cùng sắc bén gai nhọn!

	Ngàn năm vương hoang sau lưng cái đuôi chỉ có một cái, mà vạn năm tôn cấp bậc hoang sau lưng cái đuôi thì đạt tới ba cái.

	Mà trong sân những thứ này hoang không chỉ có ủng có 3 điều cái đuôi hoang, còn có sáu cái đuôi thậm chí còn chín cái đuôi hoang!

	Cái đuôi số lượng càng nhiều, thực lực càng cường đại!

	Ở Bắc Phong đám người nhìn soi mói, trên tường thành binh sĩ cũng trực tiếp ra khỏi thành, cùng hoang chống cự.

	Còn có đến từ trên Thiên Mạc tinh tán tu, hay hoặc là còn lại môn phái lịch luyện người ở một bên chờ cơ hội mà động.

	"Hoang! Hoang!"

	Hoang một bên, vang lên rống to, chấn động trời đất, một cổ khí thế kinh khủng đè ép tới!

	Cổ khí thế này giống như thực chất, vô cùng kinh khủng.

	Cách mười mấy cây số khoảng cách cũng để cho Bắc Phong các người cảm thấy có chút khó mà thở dốc.

	"Vạn cổ như đêm dài, duy ta gặp thanh thiên!"

	Vô số binh sĩ cũng không có chút ba động nào, giống như là thành thói quen, rối rít kêu gào.

	Một bụi cao ngất cây tùng xanh rất nhiều binh lính đỉnh đầu bay lên, triệt tiêu tất cả áp lực.

	"Chiến!"

	"Chiến!"

	Hai phía gầm thét, rồi sau đó đụng vào nhau!

	Hai phía mấy trăm ngàn người, trong đó thấp nhất cũng vì ngàn năm vương, kinh khủng lực lượng tách thả ra, ở đại chiến như vậy trong, cho dù là vạn năm tôn đều cảm giác không có sức.

	Mỗi thời mỗi khắc đều có vạn năm tôn chết!

	Kinh khủng võ tách thả ra, bộc phát ra năng lượng hướng bốn phương tám hướng đánh vào!

	Kinh khủng năng lượng dư âm hướng bên trong thành cuốn tới, đụng vào thành tường màn sáng trên.

	Màn sáng nhìn như rất mỏng, nhưng bỏ mặc bao nhiêu lần năng lượng sóng trùng kích cuốn, đều không thể rung chuyển chút nào.

	Mà trừ những thứ này ra đại chiến ngàn năm vương cùng vạn năm tôn ra, hai phía động hư cảnh võ giả cũng là mỗi người tìm đối thủ, lớn đánh nhau.

	"Cái này bốn phương tám hướng đều có trận pháp, nếu không lấy mấy trăm ngàn ngàn năm vương vạn năm tôn tầng thứ võ giả giao thủ, đủ để cho hơn mười ngàn cây số địa phương bị san thành bình địa, đại lục sa vào!"

	Bắc Phong đã nhìn ra khác thường, bỏ mặc những võ giả này như thế nào động thủ, nhưng bọn họ năng lượng nhưng giống như là bị suy yếu vậy.

	Thậm chí nhiều như vậy võ giả mạnh mẽ ở giao chiến, liền không gian cũng không có đánh vỡ.

	Cho dù là Vạn Cổ thanh thiên giới không gian so với hạng gần chót thế giới càng kiên cố hơn, nhưng cũng không thể có thể vững chắc đến như vậy trình độ.

	"Không hổ là mười ba cao cấp tông môn, ở bên ngoài khó gặp trận pháp, ở nơi này chút cao cấp tông môn bên trong nhưng giống như nát vụn phố lớn vậy, mà những trận pháp này uy lực cũng quá kinh khủng."

	Bắc Phong nhìn cách đó không xa giao chiến, tâm thần chập chờn.

	Không phải những người này trở nên yếu đi, mà là cái này một mảnh không gian trở nên mạnh mẽ!

	Bọn họ thực lực không có chút nào yếu bớt, chỉ bất quá lực tàn phá hơn nữa nội liễm.

	Liền giống như một người ở gấp đôi trọng lực hạ có thể giúp chạy nhảy ra ngoài 5-6m, nhưng ở gấp hai trọng lực hạ có thể chỉ có thể nhảy ra 2m.

	Mà Bắc Phong chú ý tới, trừ những thứ này ra ngàn năm vương cùng vạn năm tôn võ giả động thủ ra, động hư cảnh võ giả cũng không nhiều, hai bên mỗi người chỉ có hai mươi người đâu.

	Còn như chín đuôi hoang mặc dù có ba người, có thể nhưng không có người nào ra tay, giống vậy trong tòa thành này cường giả cũng không có ra tay, đều là dựng thân cùng giữa không trung, thần sắc lãnh đạm nhìn phía dưới chiến trường.

	"Đây bất quá là một lần quy mô nhỏ mâu thuẫn, tòa thành này ao thành tựu Vạn Cổ thiên tông tiền tuyến, không thể nào trong đó không có cường giả, giống vậy hoang cũng giống vậy, có thể chống lại Vạn Cổ thiên tông lâu như vậy, có thể gặp nội tình thâm hậu, nhưng bây giờ tình huống xem ra, càng giống như là hai bên đạt thành nhất định ăn ý."

	Bắc Phong phân tích, đặc biệt là thấy được phong hoàng cảnh giới võ giả cũng không có người ra tay, Bắc Phong lại là xác định mình ý tưởng.

	Nhưng cho dù là 2 phe thế lực một lần xung đột nhỏ, đối với mình mà nói cũng là vô cùng nguy hiểm.

	Cuộc chiến đấu này bất quá kéo dài nửa ngày liền kết thúc, hai bên ở trong trận chiến này rơi xuống vạn năm tôn đều là đếm lấy vạn kế.

	Hai phía mỗi người ăn ý quét dọn chiến trường, nhưng cũng không phải thu liễm tộc nhân mình thi thể.

	Mà là lấy đi chiến lợi phẩm của mình.

	Loài người võ giả lấy đi là hoang trên người móng vuốt cùng với sau lưng cái đuôi.

	Mà hoang lấy đi chính là chết trận người máu thịt tinh hoa.

	Nhìn một màn này, Bắc Phong không biết vì sao cảm giác có chút bi ai.

	Những thứ này người còn sống tại sao có thể dễ dàng tha thứ một khắc trước còn cùng mình nói đùa đồng bạn bạn bị như vậy khinh nhờn.

	Dù là Bắc Phong không phải người cái thế giới này, nhưng nhưng cũng không làm trở ngại Bắc Phong vì những người này không đáng giá.

	"Các người phải chăng đang suy nghĩ, chúng ta có phải hay không quá lạnh khốc? Những người này là chiến hữu của chúng ta, chúng ta đồng bạn, lấy và người nhà."

	Một giọng nói vang lên, lúc trước ngăn lại Bắc Phong đám người tướng lãnh chẳng biết lúc nào xuất hiện ở Bắc Phong các người phía trước, xem xuống phía dưới đất đai, trong con ngươi thoáng qua bi ai.

	"Thật ra thì câu trả lời rất đơn giản, đôi bên cùng có lợi mà thôi, không biết khi nào thì bắt đầu, chúng ta cùng hoang hình thành một loại ăn ý, chúng ta cần chính là những thứ này hoang trên người móng vuốt cùng với cái đuôi, mà đây chút hoang chính là cần tinh thuần khí huyết bồi dưỡng đời kế tiếp."

	"Mọi người đều không sai, đây là tự nhiên giới quy luật, như chó sói ăn thỏ, thỏ ăn cmn, khốn khiếp hấp thu vùng đất chất dinh dưỡng vậy."

	Tướng lãnh thanh âm nặng nề.Chương 704: Tàn khốc 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong từ ngồi xếp bằng trong tỉnh lại, có chút kinh ngạc.

	Vội vàng từ trong doanh trại bay lên trời, hướng tường thành phương hướng chạy tới.

	Không chỉ là Bắc Phong, còn có rất nhiều tham gia khảo hạch thiên kiêu cũng giống như vậy, rối rít bay lên không.

	"Đây là chuyện gì xảy ra? Có kẻ địch xâm lược sao?"

	"Không biết, nhưng cái này là chúng ta một lần hiểu cơ hội."

	Mọi người hướng lẫn nhau người quen trò chuyện với nhau.

	"Dừng bước!"

	Sắp tới gần tường thành, một xếp người khoác màu đỏ nhạt chiến giáp, toàn thân đều bị bao gồm nghiêm nghiêm thật thật binh lính xếp thành một hàng, ngăn ở Bắc Phong cùng trước mặt người.

	"Ngươi cùng là tham gia Vạn Cổ thiên tông khảo hạch đệ tử, bây giờ không có tư cách lên thành tường, nơi đó là các ngươi xem cuộc chiến chiếc."

	Một người cầm đầu không cho phép nghi ngờ nói đến, hướng tường thành bên trong mọi chỗ sân thượng chỉ đi.

	Những thứ này sân thượng lớn nhỏ không đồng nhất, nhưng cho dù là nhỏ nhất sân thượng cũng đủ chứa hơn ngàn người.

	Mọi người cũng không có phản đối, rối rít ở binh lính nhìn soi mói rơi vào trên bình đài.

	Bắc Phong các người hướng tường thành nhìn ra ngoài, rối rít hít một hơi khí lạnh.

	Dù là những người này đều là thiên kiêu, nhưng chung quy chẳng qua là không lớn lên thiên kiêu.

	Mà xa xa trên đường chân trời xuất hiện một đại cổ bụi mù, trong bụi mù rất nhiều hơn ngàn thước cao thân ảnh khổng lồ như ẩn như hiện.

	Lại là có một đạo đạo khí huyết xông lên trời không, liên tiếp trời đất!

	"Đây chính là hoang sao? ! Thực lực thật là kinh khủng, khó trách có thể cùng Vạn Cổ thiên tông chống lại nhiều năm như vậy."

	"Đây là có nhiều ít vạn năm tôn cấp bậc hoang tồn tại à, nói ít cũng phải chừng mấy chục ngàn chứ ?"

	Từng cái thiên kiêu đều là đôi mắt co rúc lại, dù là trong đó hơi lớn gia tộc xuất thân người lúc này thấy trước mắt tình cảnh cũng có chút kinh hãi.

	Nói chừng mấy chục ngàn vạn năm tôn còn thật không phải là khoa trương, thực tế số lượng chỉ nhiều không thiếu!

	Những thứ này hoang làm người hình, nhưng bất đồng chính là những người này tay chân đều là thú chưởng.

	Những thứ này thú chưởng như kim thiết chế tạo, cũng không giống như là thân máu thịt.

	Mà đây chút hoang sau lưng còn sinh trưởng từng cái số lượng không đều cái đuôi.

	Cái đuôi như xiềng xích, cái đuôi cuối cùng chính là vô cùng sắc bén gai nhọn!

	Ngàn năm vương hoang sau lưng cái đuôi chỉ có một cái, mà vạn năm tôn cấp bậc hoang sau lưng cái đuôi thì đạt tới ba cái.

	Mà trong sân những thứ này hoang không chỉ có ủng có 3 điều cái đuôi hoang, còn có sáu cái đuôi thậm chí còn chín cái đuôi hoang!

	Cái đuôi số lượng càng nhiều, thực lực càng cường đại!

	Ở Bắc Phong đám người nhìn soi mói, trên tường thành binh sĩ cũng trực tiếp ra khỏi thành, cùng hoang chống cự.

	Còn có đến từ trên Thiên Mạc tinh tán tu, hay hoặc là còn lại môn phái lịch luyện người ở một bên chờ cơ hội mà động.

	"Hoang! Hoang!"

	Hoang một bên, vang lên rống to, chấn động trời đất, một cổ khí thế kinh khủng đè ép tới!

	Cổ khí thế này giống như thực chất, vô cùng kinh khủng.

	Cách mười mấy cây số khoảng cách cũng để cho Bắc Phong các người cảm thấy có chút khó mà thở dốc.

	"Vạn cổ như đêm dài, duy ta gặp thanh thiên!"

	Vô số binh sĩ cũng không có chút ba động nào, giống như là thành thói quen, rối rít kêu gào.

	Một bụi cao ngất cây tùng xanh rất nhiều binh lính đỉnh đầu bay lên, triệt tiêu tất cả áp lực.

	"Chiến!"

	"Chiến!"

	Hai phía gầm thét, rồi sau đó đụng vào nhau!

	Hai phía mấy trăm ngàn người, trong đó thấp nhất cũng vì ngàn năm vương, kinh khủng lực lượng tách thả ra, ở đại chiến như vậy trong, cho dù là vạn năm tôn đều cảm giác không có sức.

	Mỗi thời mỗi khắc đều có vạn năm tôn chết!

	Kinh khủng võ tách thả ra, bộc phát ra năng lượng hướng bốn phương tám hướng đánh vào!

	Kinh khủng năng lượng dư âm hướng bên trong thành cuốn tới, đụng vào thành tường màn sáng trên.

	Màn sáng nhìn như rất mỏng, nhưng bỏ mặc bao nhiêu lần năng lượng sóng trùng kích cuốn, đều không thể rung chuyển chút nào.

	Mà trừ những thứ này ra đại chiến ngàn năm vương cùng vạn năm tôn ra, hai phía động hư cảnh võ giả cũng là mỗi người tìm đối thủ, lớn đánh nhau.

	"Cái này bốn phương tám hướng đều có trận pháp, nếu không lấy mấy trăm ngàn ngàn năm vương vạn năm tôn tầng thứ võ giả giao thủ, đủ để cho hơn mười ngàn cây số địa phương bị san thành bình địa, đại lục sa vào!"

	Bắc Phong đã nhìn ra khác thường, bỏ mặc những võ giả này như thế nào động thủ, nhưng bọn họ năng lượng nhưng giống như là bị suy yếu vậy.

	Thậm chí nhiều như vậy võ giả mạnh mẽ ở giao chiến, liền không gian cũng không có đánh vỡ.

	Cho dù là Vạn Cổ thanh thiên giới không gian so với hạng gần chót thế giới càng kiên cố hơn, nhưng cũng không thể có thể vững chắc đến như vậy trình độ.

	"Không hổ là mười ba cao cấp tông môn, ở bên ngoài khó gặp trận pháp, ở nơi này chút cao cấp tông môn bên trong nhưng giống như nát vụn phố lớn vậy, mà những trận pháp này uy lực cũng quá kinh khủng."

	Bắc Phong nhìn cách đó không xa giao chiến, tâm thần chập chờn.

	Không phải những người này trở nên yếu đi, mà là cái này một mảnh không gian trở nên mạnh mẽ!

	Bọn họ thực lực không có chút nào yếu bớt, chỉ bất quá lực tàn phá hơn nữa nội liễm.

	Liền giống như một người ở gấp đôi trọng lực hạ có thể giúp chạy nhảy ra ngoài 5-6m, nhưng ở gấp hai trọng lực hạ có thể chỉ có thể nhảy ra 2m.

	Mà Bắc Phong chú ý tới, trừ những thứ này ra ngàn năm vương cùng vạn năm tôn võ giả động thủ ra, động hư cảnh võ giả cũng không nhiều, hai bên mỗi người chỉ có hai mươi người đâu.

	Còn như chín đuôi hoang mặc dù có ba người, có thể nhưng không có người nào ra tay, giống vậy trong tòa thành này cường giả cũng không có ra tay, đều là dựng thân cùng giữa không trung, thần sắc lãnh đạm nhìn phía dưới chiến trường.

	"Đây bất quá là một lần quy mô nhỏ mâu thuẫn, tòa thành này ao thành tựu Vạn Cổ thiên tông tiền tuyến, không thể nào trong đó không có cường giả, giống vậy hoang cũng giống vậy, có thể chống lại Vạn Cổ thiên tông lâu như vậy, có thể gặp nội tình thâm hậu, nhưng bây giờ tình huống xem ra, càng giống như là hai bên đạt thành nhất định ăn ý."

	Bắc Phong phân tích, đặc biệt là thấy được phong hoàng cảnh giới võ giả cũng không có người ra tay, Bắc Phong lại là xác định mình ý tưởng.

	Nhưng cho dù là 2 phe thế lực một lần xung đột nhỏ, đối với mình mà nói cũng là vô cùng nguy hiểm.

	Cuộc chiến đấu này bất quá kéo dài nửa ngày liền kết thúc, hai bên ở trong trận chiến này rơi xuống vạn năm tôn đều là đếm lấy vạn kế.

	Hai phía mỗi người ăn ý quét dọn chiến trường, nhưng cũng không phải thu liễm tộc nhân mình thi thể.

	Mà là lấy đi chiến lợi phẩm của mình.

	Loài người võ giả lấy đi là hoang trên người móng vuốt cùng với sau lưng cái đuôi.

	Mà hoang lấy đi chính là chết trận người máu thịt tinh hoa.

	Nhìn một màn này, Bắc Phong không biết vì sao cảm giác có chút bi ai.

	Những thứ này người còn sống tại sao có thể dễ dàng tha thứ một khắc trước còn cùng mình nói đùa đồng bạn bạn bị như vậy khinh nhờn.

	Dù là Bắc Phong không phải người cái thế giới này, nhưng nhưng cũng không làm trở ngại Bắc Phong vì những người này không đáng giá.

	"Các người phải chăng đang suy nghĩ, chúng ta có phải hay không quá lạnh khốc? Những người này là chiến hữu của chúng ta, chúng ta đồng bạn, lấy và người nhà."

	Một giọng nói vang lên, lúc trước ngăn lại Bắc Phong đám người tướng lãnh chẳng biết lúc nào xuất hiện ở Bắc Phong các người phía trước, xem xuống phía dưới đất đai, trong con ngươi thoáng qua bi ai.

	"Thật ra thì câu trả lời rất đơn giản, đôi bên cùng có lợi mà thôi, không biết khi nào thì bắt đầu, chúng ta cùng hoang hình thành một loại ăn ý, chúng ta cần chính là những thứ này hoang trên người móng vuốt cùng với cái đuôi, mà đây chút hoang chính là cần tinh thuần khí huyết bồi dưỡng đời kế tiếp."

	"Mọi người đều không sai, đây là tự nhiên giới quy luật, như chó sói ăn thỏ, thỏ ăn cmn, khốn khiếp hấp thu vùng đất chất dinh dưỡng vậy."

	Tướng lãnh thanh âm nặng nề.
